date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,8039,128751,5472089,37.87,38.09,37.83,38.09,0.22,149
2023-11-23,8039,333961,14313383,38.05,38.41,38.05,38.27,0.18,261
2023-11-24,8039,128429,5486736,38.36,38.36,38.09,38.14,-0.13,165
2023-11-27,8039,159096,6765253,38.18,38.18,37.78,37.78,-0.36,162
2023-11-28,8039,76653,3267942,38.14,38.14,37.96,38.14,0.36,89
2023-11-29,8039,96997,4132977,38.09,38.14,38.01,38.01,-0.13,110
2023-11-30,8039,141958,6055584,38.05,38.23,38.01,38.01,0.0,123
2023-12-01,8039,152687,6515210,38.05,38.23,38.01,38.14,0.13,142
2023-12-04,8039,263579,11370861,38.18,38.72,38.18,38.5,0.36,223
2023-12-05,8039,118736,5111276,38.5,38.76,38.32,38.36,-0.14,138
2023-12-06,8039,215949,9275803,38.36,38.5,38.23,38.36,0.0,185
2023-12-07,8039,187162,8025433,38.27,38.45,38.23,38.23,-0.13,160
2023-12-08,8039,167719,7179186,38.36,38.5,38.09,38.09,-0.14,162
2023-12-11,8039,162857,6948876,38.14,38.32,38.05,38.09,0.0,172
2023-12-12,8039,258332,11006241,38.14,38.14,37.96,38.01,-0.08,203
2023-12-13,8039,350833,15018147,38.01,38.41,38.01,38.14,0.13,220
2023-12-14,8039,502978,21720382,38.5,38.68,38.32,38.59,0.45,367
2023-12-15,8039,548670,23963189,39.12,39.43,38.76,38.76,0.17,409
2023-12-18,8039,279409,12115524,38.76,38.94,38.59,38.76,0.0,239
2023-12-19,8039,240180,10309996,38.59,38.59,38.18,38.27,-0.49,232
2023-12-20,8039,232278,9948465,38.41,38.5,38.09,38.18,-0.09,202
2023-12-21,8039,385938,16703109,38.59,38.85,38.27,38.63,0.45,374
2023-12-22,8039,226075,9803978,38.68,39.03,38.59,38.63,0.0,222
2023-12-25,8039,1506568,66991226,38.76,40.33,38.76,40.19,1.56,1014
2023-12-26,8039,8949702,425277194,41.49,43.59,41.44,42.07,1.88,5823
2023-12-27,8039,14014533,695968475,42.65,45.55,42.47,45.37,3.3,8598
2023-12-28,8039,6028570,300798092,45.28,45.37,43.86,44.57,-0.8,4026
2023-12-29,8039,3006834,147814518,44.66,44.66,43.5,43.81,-0.76,2149
2024-01-02,8039,1717612,83176675,43.77,43.77,42.92,43.32,-0.49,1196
2024-01-03,8039,1081009,51886370,43.32,43.32,42.65,42.78,-0.54,923
2024-01-04,8039,2414986,113226762,42.65,42.74,41.31,41.35,-1.43,1771
2024-01-05,8039,1710589,80108778,41.44,42.25,41.4,41.4,0.05,1275
2024-01-08,8039,1327027,61461807,41.4,42.02,40.95,41.13,-0.27,1110
2024-01-09,8039,2208966,103892446,41.89,42.43,41.4,41.98,0.85,1571
2024-01-10,8039,1111933,51531607,42.29,42.29,41.09,41.13,-0.85,1032
2024-01-11,8039,1762727,83247863,41.0,42.69,41.0,42.65,1.52,1443
2024-01-12,8039,1107210,52199687,42.07,42.61,41.89,41.94,-0.71,782
2024-01-15,8039,1123660,53499389,41.62,43.01,41.62,42.74,0.8,766
2024-01-16,8039,956577,45668767,42.47,43.19,42.29,42.61,-0.13,799
2024-01-17,8039,1112429,52538710,42.61,42.65,41.94,42.47,-0.14,919
2024-01-18,8039,1102431,52641247,42.83,42.87,42.16,42.78,0.31,947
2024-01-19,8039,1136457,54376629,43.59,43.59,42.43,42.74,-0.04,1165
2024-01-22,8039,753992,36189664,43.32,43.36,42.61,42.78,0.04,605
2024-01-23,8039,1014328,49106344,43.23,43.59,42.96,43.23,0.45,902
2024-01-24,8039,1520212,74531624,43.59,44.48,43.28,43.28,0.05,1342
2024-01-25,8039,822948,39390735,43.36,43.36,42.52,42.69,-0.59,870
2024-01-26,8039,402071,19219742,42.92,43.14,42.43,42.69,0.0,496
2024-01-29,8039,369852,17651376,42.96,42.96,42.43,42.69,0.0,375
2024-01-30,8039,465753,22360137,43.05,43.05,42.65,43.05,0.36,398
2024-01-31,8039,872293,42153006,42.87,43.45,42.87,43.1,0.05,699
2024-02-01,8039,533803,25696646,43.41,43.45,42.74,42.83,-0.27,642
2024-02-02,8039,626541,29839865,43.01,43.01,42.38,42.56,-0.27,591
2024-02-05,8039,630959,30260996,42.61,43.14,42.34,42.96,0.4,561
2024-02-15,8039,1059510,51626572,43.32,43.95,42.92,43.59,0.63,935
2024-02-16,8039,1080434,52434851,44.03,44.08,43.01,43.5,-0.09,1239
2024-02-19,8039,1271780,62306398,43.54,43.99,43.5,43.9,0.4,912
2024-02-20,8039,649662,31770371,43.99,44.03,43.45,43.77,-0.13,658
2024-02-21,8039,2534716,119356438,43.05,43.05,41.35,41.98,-1.79,1898
2024-02-22,8039,1110774,51935935,41.94,41.98,41.67,41.71,-0.27,901
2024-02-23,8039,923399,43070663,41.8,41.94,41.49,41.53,-0.18,744
2024-02-26,8039,964383,44521595,41.53,41.53,41.09,41.35,-0.18,802
2024-02-27,8039,731346,33618902,41.27,41.67,40.82,41.0,-0.35,670
2024-02-29,8039,681597,31096388,41.0,41.0,40.51,40.73,-0.27,810
2024-03-01,8039,681352,30962640,40.73,40.91,40.46,40.46,-0.27,763
2024-03-04,8039,810140,36858659,40.51,40.95,40.24,40.77,0.31,811
2024-03-05,8039,650352,29796439,40.91,41.31,40.68,40.86,0.09,615
2024-03-06,8039,829970,38416847,41.09,41.58,41.0,41.58,0.72,811
2024-03-07,8039,752980,34537401,41.62,41.71,40.73,40.73,-0.85,848
2024-03-08,8039,985053,44433001,40.73,40.82,40.01,40.19,-0.54,891
2024-03-11,8039,207615,9383403,40.24,40.64,40.24,40.37,0.18,393
2024-03-12,8039,302768,13776698,40.42,40.86,40.42,40.86,0.49,389
2024-03-13,8039,471509,21649065,41.09,41.4,40.68,40.91,0.05,488
2024-03-14,8039,257342,11798466,40.91,41.18,40.77,40.91,0.0,340
2024-03-15,8039,320478,14663462,40.82,41.09,40.73,40.86,-0.05,326
2024-03-18,8039,408251,18565448,41.09,41.09,40.46,40.6,-0.26,572
2024-03-19,8039,261720,11912854,40.6,40.82,40.42,40.73,0.13,495
2024-03-20,8039,349298,16037656,40.68,41.27,40.68,41.04,0.31,599
2024-03-21,8039,364387,16755937,41.53,41.53,40.82,40.91,-0.13,590
2024-03-22,8039,321811,14767623,40.95,41.18,40.73,41.13,0.22,456
2024-03-25,8039,416023,19117752,41.09,41.27,40.91,41.13,0.0,382
2024-03-26,8039,397296,18204308,41.09,41.27,40.64,40.64,-0.49,389
2024-03-27,8039,756411,34779619,40.6,41.35,40.6,41.22,0.58,634
2024-03-28,8039,777503,36093306,41.27,41.67,41.04,41.62,0.4,701
2024-03-29,8039,383572,17730123,41.58,41.58,41.13,41.22,-0.4,364
2024-04-01,8039,324723,15009061,41.27,41.4,41.13,41.35,0.13,361
2024-04-02,8039,482018,22406583,41.31,41.67,41.27,41.62,0.27,354
2024-04-03,8039,505274,23598119,41.49,41.85,41.4,41.8,0.18,408
2024-04-08,8039,1266300,59904020,42.11,42.56,41.89,42.52,0.72,1067
2024-04-09,8039,1911180,92493310,43.28,43.86,42.69,42.87,0.35,1612
2024-04-10,8039,854606,41131244,42.87,43.28,42.69,43.05,0.18,709
2024-04-11,8039,645069,30921379,43.05,43.1,42.65,42.92,-0.13,584
2024-04-12,8039,558525,26816689,42.96,43.01,42.74,42.87,-0.05,492
2024-04-15,8039,584829,27991446,42.87,43.05,42.47,42.78,-0.09,609
2024-04-16,8039,874367,41451960,42.69,42.69,41.71,42.02,-0.76,959
2024-04-17,8039,1634993,79097748,42.43,43.68,42.43,43.54,1.52,1232
2024-04-18,8039,641758,31043678,43.28,43.32,42.96,43.1,-0.44,629
2024-04-19,8039,818260,38771228,42.83,42.87,41.8,41.98,-1.12,708
2024-04-22,8039,848231,40426915,42.38,42.87,42.16,42.47,0.49,395
2024-04-23,8039,424876,20215362,42.96,43.05,42.25,42.25,-0.22,301
2024-04-24,8039,1056208,50801276,42.83,43.14,42.78,42.78,0.53,757
2024-04-25,8039,5810045,290490929,43.77,45.37,43.41,45.11,2.33,4143
2024-04-26,8039,2927582,147244014,45.82,45.91,44.35,44.35,-0.76,2788
2024-04-29,8039,5272088,274281605,45.11,47.16,44.57,46.89,2.54,3903
2024-04-30,8039,2048302,105986872,46.89,46.89,45.82,46.0,-0.89,2198
2024-05-02,8039,1355669,70228057,46.09,46.8,45.91,46.36,0.36,1294
2024-05-03,8039,1547066,79463915,46.8,46.8,45.28,45.37,-0.99,1618
2024-05-06,8039,1044023,53557799,46.18,46.45,45.46,46.0,0.63,987
2024-05-07,8039,4304330,226529973,46.8,47.79,46.27,47.52,1.52,2581
2024-05-08,8039,3939626,210777077,47.7,48.68,46.89,47.61,0.09,3342
2024-05-09,8039,2455995,129168821,47.61,47.61,46.45,46.71,-0.9,1651
2024-05-10,8039,2244770,114633830,47.16,47.16,45.11,45.73,-0.98,2311
2024-05-13,8039,1659550,86560113,46.0,47.07,45.82,46.71,0.98,1140
2024-05-14,8039,846457,43777504,46.45,46.8,45.82,45.82,-0.89,1443
2024-05-15,8039,802340,41591712,46.71,46.98,45.91,45.91,0.09,806
2024-05-16,8039,1697403,88581764,46.54,47.07,46.18,46.54,0.63,1026
2024-05-17,8039,590347,30373557,46.27,46.36,45.55,46.09,-0.45,876
2024-05-20,8039,536033,27809647,46.36,46.71,45.91,46.71,0.62,716
2024-05-21,8039,621573,32278801,46.45,46.62,46.0,46.54,-0.17,638
2024-05-22,8039,2792501,148489764,46.54,48.23,46.45,48.14,1.6,2073
2024-05-23,8039,1429091,75438053,47.7,48.32,46.54,47.07,-1.07,1606
2024-05-24,8039,846927,44205019,47.07,47.07,46.18,46.8,-0.27,651
2024-05-27,8039,2274281,123681963,47.7,49.39,47.7,48.59,1.79,1860
2024-05-28,8039,1673887,90669010,48.95,49.3,47.43,47.96,-0.63,1386
2024-05-29,8039,1095582,58441920,48.14,48.23,47.34,47.52,-0.44,929
2024-05-30,8039,1426692,74508252,47.25,47.25,46.36,46.71,-0.81,1589
2024-05-31,8039,805985,42211626,46.71,47.07,46.54,46.62,-0.09,794
2024-06-03,8039,946580,49121395,47.25,47.25,46.0,46.0,-0.62,778
2024-06-04,8039,704066,36419230,46.09,46.62,45.73,46.62,0.62,510
2024-06-05,8039,838078,43130958,46.62,46.62,45.55,46.27,-0.35,751
2024-06-06,8039,7180518,389665901,48.95,50.02,47.16,48.05,1.78,4268
2024-06-07,8039,3894238,213031843,48.14,49.75,47.88,48.23,0.18,2515
2024-06-11,8039,2326079,126934129,48.68,49.13,48.05,49.13,0.9,1584
2024-06-12,8039,5013517,281532617,50.29,50.64,49.13,50.64,1.51,4103
2024-06-13,8039,15314835,899315797,51.89,52.97,51.27,52.61,1.97,6275
2024-06-14,8039,5611801,326126264,52.34,52.79,51.0,51.45,-1.16,3505
2024-06-17,8039,12131012,716072015,52.52,53.23,51.98,52.34,0.89,5611
2024-06-18,8039,4566052,266348401,52.61,52.79,51.45,51.54,-0.8,2972
2024-06-19,8039,6239954,365278569,52.25,52.79,51.72,52.07,0.53,3802
2024-06-20,8039,6020438,355616601,52.61,53.23,52.34,52.52,0.45,3432
2024-06-21,8039,10314262,611556728,53.23,53.77,51.98,52.07,-0.45,5664
2024-06-24,8039,3314777,194574841,52.52,52.97,51.72,52.25,0.18,2551
2024-06-25,8039,3288530,188985664,52.43,52.43,50.64,51.54,-0.71,2558
2024-06-26,8039,3660535,215218407,52.07,53.06,51.81,52.25,0.71,2437
2024-06-27,8039,1673610,96674604,52.25,52.25,51.27,51.63,-0.62,1834
2024-06-28,8039,1259669,73253215,51.72,52.34,51.27,51.98,0.35,954
2024-07-01,8039,1146145,66853189,51.98,52.34,51.54,52.25,0.27,973
2024-07-02,8039,1618077,94102524,52.7,52.7,51.72,51.81,-0.44,962
2024-07-03,8039,2549444,149736605,51.98,52.97,51.54,52.52,0.71,1708
2024-07-04,8039,2860979,169341098,53.06,53.32,52.07,52.79,0.27,2041
2024-07-05,8039,9516019,594093295,53.41,57.61,53.41,55.82,3.03,6443
2024-07-08,8039,7267026,468319987,59.93,60.02,56.18,56.36,0.54,5688
2024-07-09,8039,5077032,312104170,55.56,55.91,54.04,54.75,-1.61,4162
2024-07-10,8039,2685832,164347380,54.75,55.38,53.68,54.13,-0.62,2454
2024-07-11,8039,2499602,153160199,54.31,55.29,53.95,54.93,0.8,2041
2024-07-12,8039,1834385,111675439,54.4,54.75,53.86,54.57,-0.36,1851
2024-07-15,8039,3881987,238310446,54.57,55.65,54.04,55.65,1.08,1930
2024-07-16,8039,2761383,172092394,55.82,56.09,55.2,55.74,0.09,2212
2024-07-17,8039,2337645,146384032,56.09,56.81,55.29,55.74,0.0,2218
2024-07-18,8039,2669824,165925385,54.48,56.18,54.31,55.74,0.0,1636
2024-07-19,8039,3071965,186752407,55.02,55.65,53.59,53.86,-1.88,2439
2024-07-22,8039,2790622,164411009,53.95,53.95,52.16,52.34,-1.52,2298
2024-07-23,8039,2533743,138876901,52.4,53.16,51.35,51.64,-0.7,2418
2024-07-26,8039,1767944,95993797,50.5,52.59,49.93,52.02,0.38,1259
2024-07-29,8039,2313025,128484938,52.68,53.54,52.11,52.21,0.19,1703
2024-07-30,8039,1202010,65757281,52.21,52.97,51.26,52.97,0.76,1065
2024-07-31,8039,2624366,143048030,52.68,52.97,50.78,51.83,-1.14,1930
2024-08-01,8039,2770081,154794028,53.06,54.11,52.3,52.4,0.57,1672
2024-08-02,8039,3752646,196904216,51.26,51.26,48.89,48.98,-3.42,2903
2024-08-05,8039,3583328,173486230,47.46,47.56,45.04,45.85,-3.13,2369
2024-08-06,8039,5472706,258922002,46.61,47.08,43.57,44.8,-1.05,2572
2024-08-07,8039,2074224,102895030,45.8,47.84,45.28,47.41,2.61,1294
2024-08-08,8039,951536,46450486,46.42,46.94,45.99,46.13,-1.28,822
2024-08-09,8039,1248172,61667465,47.18,47.37,46.61,46.61,0.48,881
2024-08-12,8039,968677,48156540,47.08,47.46,46.75,47.27,0.66,870
2024-08-13,8039,819634,40536987,47.32,47.37,46.7,46.89,-0.38,644
2024-08-14,8039,1259536,62789323,47.46,47.84,47.03,47.03,0.14,809
2024-08-15,8039,1141554,57330272,46.75,48.22,46.75,47.94,0.91,957
2024-08-16,8039,2218007,114783078,48.51,49.74,48.22,48.89,0.95,1543
2024-08-19,8039,1073485,54865794,48.89,49.08,48.32,48.51,-0.38,1093
2024-08-20,8039,750880,38841255,49.08,49.36,48.79,48.98,0.47,520
2024-08-21,8039,1799866,93398543,49.17,49.65,48.51,49.08,0.1,975
2024-08-22,8039,10466977,576386383,49.27,53.92,48.98,53.73,4.65,5372
2024-08-23,8039,33572432,1995398828,53.54,59.04,51.83,59.04,5.31,14447
2024-08-26,8039,48933022,3290664586,64.55,64.93,61.04,62.74,3.7,22958
2024-08-27,8039,69643104,4859600879,63.98,69.01,63.22,69.01,6.27,38806
2024-08-28,8039,43819250,3104418442,69.29,69.67,65.78,66.54,-2.47,27001
2024-08-29,8039,25257769,1769298538,65.78,67.87,65.21,66.54,0.0,15300
2024-08-30,8039,5370328,370619347,66.54,66.54,64.74,65.12,-1.42,4029
2024-09-02,8039,3779864,262403275,66.26,66.35,65.21,65.69,0.57,2909
2024-09-03,8039,4400969,306927137,66.35,67.02,65.31,65.69,0.0,3283
2024-09-04,8039,5065145,334394400,60.66,64.36,60.56,63.6,-2.09,3534
2024-09-05,8039,6111449,421600086,65.5,66.45,63.12,63.12,-0.48,4179
2024-09-06,8039,5410063,350011911,61.89,61.99,60.94,61.32,-1.8,3961
2024-09-09,8039,3803332,236961848,59.23,62.27,59.23,62.27,0.95,2073
2024-09-10,8039,4406723,281450748,62.74,62.93,58.38,59.8,-2.47,3500
2024-09-11,8039,2189480,139562799,59.61,61.04,59.61,60.75,0.95,1826
2024-09-12,8039,7121500,481591910,62.46,65.4,61.89,65.4,4.65,4638
2024-09-13,8039,25134285,1712640400,65.4,66.83,62.74,64.55,-0.85,17162
2024-09-16,8039,11273852,745080494,64.55,64.74,61.51,61.89,-2.66,8828
2024-09-18,8039,13543604,867795429,62.18,63.41,58.76,59.04,-2.85,9944
2024-09-19,8039,7644560,486849971,59.99,61.51,59.04,60.94,1.9,5728
2024-09-20,8039,5233008,330633132,61.42,61.7,59.14,59.23,-1.71,4537
2024-09-23,8039,5094883,314312707,59.8,59.8,58.09,58.09,-1.14,3773
2024-09-24,8039,3781967,232456598,58.57,58.85,57.9,58.0,-0.09,2719
2024-09-25,8039,4952321,305400415,58.95,59.33,58.09,58.28,0.28,3938
2024-09-26,8039,7382593,444831595,58.57,59.04,56.57,56.86,-1.42,4919
2024-09-27,8039,9518006,587284777,57.33,59.71,56.86,58.19,1.33,5477
2024-09-30,8039,3702607,223113570,57.52,57.81,56.67,56.86,-1.33,2825
2024-10-01,8039,5667452,343074855,57.05,58.66,56.19,57.9,1.04,3753
2024-10-04,8039,18969469,1183152021,58.95,60.66,57.9,58.09,0.19,12257
2024-10-07,8039,9974038,603755974,59.04,59.52,56.48,56.76,-1.33,6724
2024-10-08,8039,9963038,568705347,56.19,56.48,52.78,53.73,-3.03,6811
2024-10-09,8039,4917524,273635910,54.01,54.11,52.21,52.49,-1.24,3644
2024-10-11,8039,3273582,180092233,52.97,53.16,51.54,52.21,-0.28,2361
2024-10-14,8039,3081759,168182104,52.11,52.4,51.07,52.4,0.19,2263
2024-10-15,8039,2357872,129676082,52.78,53.06,51.45,51.54,-0.86,2450
2024-10-16,8039,3296915,181337005,51.35,52.78,50.78,52.3,0.76,2104
2024-10-17,8039,2031013,112858433,52.4,52.97,52.21,52.68,0.38,1401
2024-10-18,8039,2155993,118401215,52.97,52.97,51.73,51.83,-0.85,1752
2024-10-21,8039,7247475,415113485,52.68,55.91,52.59,54.96,3.13,4968
2024-10-22,8039,6303746,364623617,54.96,56.19,54.11,54.11,-0.85,4687
2024-10-23,8039,2161082,124210725,54.49,55.15,54.2,54.49,0.38,1615
2024-10-24,8039,2671763,150179439,54.58,54.58,52.78,53.25,-1.24,2121
2024-10-25,8039,1285815,71706166,53.54,53.63,52.68,53.06,-0.19,1043
2024-10-28,8039,2309128,126720206,53.44,53.44,51.64,52.11,-0.95,1613
2024-10-29,8039,2229393,120451114,52.21,52.59,50.5,51.54,-0.57,1794
2024-10-30,8039,1614063,86669915,52.21,52.21,50.5,50.5,-1.04,1413
2024-11-01,8039,2687517,139901304,48.98,49.84,48.6,49.55,-0.95,1795
2024-11-04,8039,1631935,84509994,49.55,50.31,48.89,48.89,-0.66,1268
2024-11-05,8039,1229688,63646670,48.7,49.55,48.7,48.89,0.0,1079
2024-11-06,8039,2377538,121143677,48.98,49.36,47.94,48.03,-0.86,1910
2024-11-07,8039,2252049,116706554,48.22,49.84,48.03,49.65,1.62,1563
2024-11-08,8039,3277399,167620402,50.12,50.21,47.65,47.75,-1.9,2861
2024-11-11,8039,1805663,89731478,47.18,47.65,46.8,47.41,-0.34,1308
2024-11-12,8039,1906931,93341255,46.89,46.94,46.23,46.32,-1.09,1550
2024-11-13,8039,1151143,56662274,46.37,47.08,46.32,46.66,0.34,870
2024-11-14,8039,1538317,74739608,46.84,46.99,45.66,45.66,-1.0,1339
2024-11-15,8039,1467473,71855154,45.61,47.08,45.61,46.51,0.85,976
2024-11-18,8039,2009825,96637630,46.51,46.51,45.37,45.66,-0.85,1234
2024-11-19,8039,1380173,66547420,45.71,46.28,45.52,45.99,0.33,901
2024-11-20,8039,1768089,84702103,46.23,46.23,45.18,45.23,-0.76,1410
2024-11-21,8039,1513958,73669876,45.33,46.8,45.33,46.18,0.95,1107
2024-11-22,8039,1056722,51894512,46.7,46.84,46.28,46.37,0.19,800
2024-11-25,8039,757770,37491819,47.13,47.32,46.66,47.13,0.76,622
2024-11-26,8039,1415080,70614726,47.13,47.84,46.75,47.27,0.14,902
2024-11-27,8039,1401524,68396862,47.32,47.46,45.75,45.75,-1.52,1023
2024-11-28,8039,1450151,69669780,46.04,46.51,45.04,45.52,-0.23,960
2024-11-29,8039,661103,32034840,45.85,46.32,45.28,46.32,0.8,531
2024-12-02,8039,739299,36180065,46.66,46.89,46.13,46.13,-0.19,552
2024-12-03,8039,683396,33541138,46.37,46.89,46.32,46.8,0.67,555
2024-12-04,8039,936009,46164267,47.08,47.13,46.56,46.7,-0.1,706
2024-12-05,8039,1321377,64330918,47.08,47.08,45.8,45.8,-0.9,1131
2024-12-06,8039,860836,41527465,45.66,46.23,45.56,45.56,-0.24,711
2024-12-09,8039,1066271,50885068,45.75,45.85,44.8,44.8,-0.76,874
2024-12-10,8039,1192928,57337531,44.85,46.28,44.85,45.33,0.53,832
2024-12-11,8039,782533,37262894,45.18,45.66,44.95,44.99,-0.34,639
2024-12-12,8039,1159156,54831887,45.18,45.71,44.38,44.47,-0.52,929
2024-12-13,8039,1355230,62686402,44.42,44.42,43.71,43.76,-0.71,1059
2024-12-16,8039,914718,42054405,43.85,44.19,43.29,43.33,-0.43,725
2024-12-17,8039,591551,27173106,43.52,43.95,43.29,43.52,0.19,484
2024-12-18,8039,1231406,56495019,43.43,44.0,43.0,43.57,0.05,796
2024-12-19,8039,720444,32765789,42.86,43.52,42.72,43.43,-0.14,593
2024-12-20,8039,777073,35486221,43.14,43.85,42.91,42.91,-0.52,666
2024-12-23,8039,1674643,78332091,43.24,45.09,43.24,44.71,1.8,1196
2024-12-24,8039,980464,46045338,44.66,45.18,43.95,43.95,-0.76,778
2024-12-25,8039,1234652,57689942,44.42,45.18,43.95,44.33,0.38,850
2024-12-26,8039,2377317,109694405,44.33,44.61,43.29,43.48,-0.85,1358
2024-12-27,8039,1010603,46090411,43.43,43.76,43.05,43.1,-0.38,840
2024-12-30,8039,1050286,47360711,43.1,43.19,42.57,42.57,-0.53,840
2024-12-31,8039,1161621,51692694,42.43,42.57,42.0,42.57,0.0,954
