date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-18,8279,1000,154000,143.6,143.6,143.6,143.6,0.0,1
2023-12-19,8279,2000,305500,142.67,142.67,142.2,142.2,-1.4,2
2023-12-20,8279,3000,458000,142.67,142.67,142.2,142.2,0.0,3
2023-12-21,8279,80000,12255000,140.34,145.46,140.34,145.46,3.26,21
2023-12-22,8279,13000,2009000,144.53,144.53,142.67,142.67,-2.79,4
2023-12-26,8279,6000,921000,143.13,143.13,143.13,143.13,0.46,2
2023-12-28,8279,2000,307500,143.13,143.6,143.13,143.6,0.47,2
2023-12-29,8279,12000,1834000,142.2,143.13,141.74,141.74,-1.86,9
2024-01-02,8279,2000,303500,141.74,141.74,141.27,141.27,-0.47,2
2024-01-03,8279,4000,607000,141.74,141.74,140.8,141.74,0.47,4
2024-01-04,8279,6000,911500,141.74,141.74,141.27,141.27,-0.47,6
2024-01-05,8279,2000,303500,141.27,141.74,141.27,141.74,0.47,2
2024-01-08,8279,1000,152000,141.74,141.74,141.74,141.74,0.0,1
2024-01-09,8279,5000,760000,141.74,141.74,141.74,141.74,0.0,5
2024-01-10,8279,8000,1219000,141.74,142.67,141.74,142.67,0.93,4
2024-01-11,8279,5000,755000,140.8,140.8,140.8,140.8,-1.87,5
2024-01-12,8279,1000,151000,140.8,140.8,140.8,140.8,0.0,1
2024-01-15,8279,3000,453500,141.27,141.27,140.8,140.8,0.0,3
2024-01-16,8279,12000,1809500,140.8,142.67,139.4,139.4,-1.4,11
2024-01-17,8279,23000,3552500,142.67,146.4,141.74,141.74,2.34,22
2024-01-18,8279,16000,2419500,140.8,141.74,140.8,141.74,0.0,12
2024-01-19,8279,5000,759500,141.74,141.74,141.27,141.27,-0.47,5
2024-01-22,8279,2000,301000,140.34,140.34,140.34,140.34,-0.93,2
2024-01-23,8279,12000,1823000,140.8,142.67,140.8,141.74,1.4,12
2024-01-24,8279,10000,1518500,141.27,142.67,141.27,141.27,-0.47,9
2024-01-25,8279,1000,152000,141.74,141.74,141.74,141.74,0.47,1
2024-01-26,8279,3000,454000,141.74,141.74,140.8,140.8,-0.94,2
2024-01-29,8279,11000,1670000,140.8,141.74,140.8,141.74,0.94,11
2024-01-30,8279,3000,455000,141.74,141.74,141.27,141.27,-0.47,3
2024-01-31,8279,3000,454000,141.27,141.27,140.8,140.8,-0.47,2
2024-02-01,8279,15000,2267000,141.27,141.74,139.87,139.87,-0.93,10
2024-02-02,8279,9000,1350000,139.87,139.87,139.87,139.87,0.0,4
2024-02-05,8279,17000,2543500,140.34,140.34,138.01,138.01,-1.86,16
2024-02-19,8279,6000,903000,138.94,142.2,138.94,142.2,4.19,6
2024-02-20,8279,18000,2737500,142.2,142.2,141.74,142.2,0.0,4
2024-02-21,8279,22000,3303000,141.74,141.74,139.87,139.87,-2.33,16
2024-02-22,8279,5000,750000,139.87,139.87,139.87,139.87,0.0,4
2024-02-23,8279,9000,1348000,139.4,141.27,138.94,141.27,1.4,7
2024-02-26,8279,11000,1689500,141.74,144.07,141.74,143.6,2.33,9
2024-02-27,8279,8000,1217000,142.67,142.67,141.27,141.74,-1.86,8
2024-02-29,8279,16000,2408500,140.8,141.74,139.87,141.74,0.0,11
2024-03-01,8279,10000,1542500,143.6,144.53,143.6,144.07,2.33,10
2024-03-04,8279,17000,2619000,143.6,145.0,142.67,142.67,-1.4,16
2024-03-06,8279,14000,2127500,144.07,144.07,141.27,141.27,-1.4,14
2024-03-07,8279,16000,2427000,141.74,142.67,140.8,140.8,-0.47,14
2024-03-08,8279,10000,1514000,140.34,141.74,140.34,141.74,0.94,9
2024-03-11,8279,44000,6835000,143.6,146.86,143.6,145.46,3.72,38
2024-03-12,8279,30000,4715000,146.86,147.8,145.46,146.86,1.4,26
2024-03-13,8279,13000,2023500,145.93,145.93,144.53,145.46,-1.4,9
2024-03-14,8279,10000,1574000,145.0,148.26,144.53,145.93,0.47,10
2024-03-15,8279,6000,938000,145.93,145.93,145.46,145.93,0.0,6
2024-03-18,8279,20000,3156000,145.93,148.73,145.93,145.93,0.0,19
2024-03-19,8279,3000,471000,145.46,147.33,145.46,147.33,1.4,3
2024-03-20,8279,14000,2224000,147.8,148.73,147.8,147.8,0.47,13
2024-03-21,8279,19000,3043000,147.8,150.59,147.8,150.13,2.33,19
2024-03-22,8279,9000,1457000,149.19,151.99,149.19,151.06,0.93,8
2024-03-25,8279,15000,2408000,150.59,150.59,145.46,150.13,-0.93,15
2024-03-26,8279,5000,803000,151.06,151.06,148.26,148.26,-1.87,5
2024-03-27,8279,12000,1919000,148.26,150.13,148.26,149.19,0.93,9
2024-03-28,8279,10000,1576500,147.33,148.26,145.93,147.8,-1.39,8
2024-03-29,8279,17000,2685000,147.33,148.26,146.86,146.86,-0.94,14
2024-04-01,8279,13000,2031500,145.46,147.33,144.53,147.33,0.47,11
2024-04-02,8279,2000,315000,146.4,147.33,146.4,147.33,0.0,2
2024-04-08,8279,5000,783000,144.53,146.4,144.53,146.4,-0.93,5
2024-04-09,8279,8000,1267000,145.46,149.19,144.53,149.19,2.79,7
2024-04-15,8279,17000,2694000,148.26,148.26,144.07,144.07,-5.12,3
2024-04-16,8279,6000,912500,142.67,142.67,140.8,140.8,-3.27,4
2024-04-17,8279,3000,454000,140.8,142.2,140.34,142.2,1.4,3
2024-04-18,8279,2000,306000,142.67,142.67,142.67,142.67,0.47,2
2024-04-25,8279,3000,450000,139.87,139.87,139.87,139.87,-2.8,3
2024-04-26,8279,9000,1389000,144.07,144.07,143.6,144.07,4.2,6
2024-04-29,8279,3000,463000,144.07,144.07,143.6,143.6,-0.47,3
2024-04-30,8279,18000,2706000,141.27,141.27,139.87,139.87,-3.73,18
2024-05-02,8279,3000,450500,139.4,140.8,139.4,140.8,0.93,3
2024-05-03,8279,11000,1650500,140.34,140.34,139.87,139.87,-0.93,8
2024-05-07,8279,7000,1049000,139.87,139.87,139.4,139.87,0.0,7
2024-05-08,8279,6000,899500,139.87,140.34,138.94,138.94,-0.93,6
2024-05-09,8279,3000,451500,140.34,140.34,140.34,140.34,1.4,3
2024-05-10,8279,13000,2012500,142.2,145.46,141.27,144.53,4.19,12
2024-05-13,8279,5000,775000,144.53,144.53,144.53,144.53,0.0,5
2024-05-15,8279,4000,614000,144.07,144.07,142.67,142.67,-1.86,4
2024-05-16,8279,2000,304000,141.74,141.74,141.74,141.74,-0.93,2
2024-05-17,8279,1000,153000,142.67,142.67,142.67,142.67,0.93,1
2024-05-20,8279,30000,4518000,141.74,141.74,139.87,139.87,-2.8,19
2024-05-21,8279,27000,4014000,139.87,142.67,136.14,142.67,2.8,22
2024-05-22,8279,23000,3436500,138.94,139.87,137.07,138.94,-3.73,16
2024-05-23,8279,6000,913000,141.74,142.67,141.74,141.74,2.8,6
2024-05-24,8279,6000,904500,141.74,141.74,139.87,139.87,-1.87,6
2024-05-27,8279,6000,915000,141.74,142.67,141.74,141.74,1.87,6
2024-05-28,8279,10000,1551000,143.6,145.0,143.6,144.53,2.79,9
2024-05-29,8279,7000,1079000,145.0,145.46,141.27,141.27,-3.26,7
2024-05-30,8279,6000,923000,145.0,145.0,141.74,141.74,0.47,6
2024-05-31,8279,9000,1382000,143.13,143.6,142.2,143.6,1.86,8
2024-06-03,8279,2000,308000,142.67,144.53,142.67,144.53,0.93,2
2024-06-04,8279,21000,3301000,144.53,148.26,144.53,146.4,1.87,20
2024-06-05,8279,34000,5446500,149.19,150.13,148.73,149.19,2.79,33
2024-06-06,8279,11000,1747000,149.19,149.19,147.33,147.33,-1.86,11
2024-06-07,8279,7000,1116000,149.19,149.19,147.33,147.33,0.0,6
2024-06-11,8279,3000,464500,143.13,145.93,143.13,145.93,-1.4,3
2024-06-12,8279,5000,789500,146.86,147.33,146.86,147.33,1.4,5
2024-06-13,8279,17000,2706000,148.26,149.66,147.33,147.33,0.0,17
2024-06-14,8279,9000,1412000,147.33,147.33,144.53,144.53,-2.8,9
2024-06-17,8279,7000,1098000,147.33,147.33,145.46,145.46,0.93,7
2024-06-18,8279,2000,312000,145.46,145.46,145.46,145.46,0.0,2
2024-06-19,8279,4000,631000,149.19,149.19,146.4,146.4,0.94,4
2024-06-20,8279,13000,2074000,147.33,150.13,147.33,150.13,3.73,10
2024-06-21,8279,13000,2093500,149.19,151.53,149.19,151.53,1.4,12
2024-06-24,8279,23000,3700500,151.06,151.06,149.19,149.19,-2.34,21
2024-06-25,8279,8000,1284000,145.93,150.59,145.93,150.13,0.94,8
2024-06-26,8279,21000,3371000,150.59,151.06,148.26,149.19,-0.94,18
2024-06-27,8279,17000,2692000,151.12,154.01,151.12,152.08,2.89,16
2024-06-28,8279,7000,1103000,150.16,152.08,150.16,152.08,0.0,7
2024-07-01,8279,21000,3356000,151.12,155.93,151.12,154.97,2.89,21
2024-07-02,8279,11000,1785000,157.38,157.38,155.45,155.45,0.48,11
2024-07-03,8279,6000,964500,155.45,155.45,154.49,154.49,-0.96,6
2024-07-04,8279,3000,483500,157.38,157.38,154.01,154.01,-0.48,3
2024-07-05,8279,19000,3012000,154.01,154.01,151.12,151.6,-2.41,17
2024-07-08,8279,6000,970000,156.41,156.41,154.97,154.97,3.37,6
2024-07-09,8279,23000,3676000,154.97,154.97,152.08,154.01,-0.96,23
2024-07-10,8279,38000,5971500,152.56,152.56,150.64,152.56,-1.45,24
2024-07-11,8279,7000,1109500,152.56,152.56,152.56,152.56,0.0,7
2024-07-12,8279,14000,2240500,153.04,154.97,153.04,153.04,0.48,10
2024-07-15,8279,6000,957000,154.01,154.01,153.04,154.01,0.97,6
2024-07-16,8279,12000,1926500,154.01,154.97,154.01,154.97,0.96,10
2024-07-17,8279,29000,4720000,154.97,157.38,154.97,156.41,1.44,22
2024-07-18,8279,27000,4389000,155.45,157.38,154.49,155.93,-0.48,24
2024-07-19,8279,12000,1937000,155.93,155.93,154.97,155.93,0.0,9
2024-07-22,8279,3000,483000,154.97,154.97,154.97,154.97,-0.96,3
2024-07-23,8279,2000,322000,154.97,154.97,154.97,154.97,0.0,2
2024-07-29,8279,7000,1125500,156.9,156.9,154.01,154.49,-0.48,6
2024-07-30,8279,4000,641000,154.01,154.49,154.01,154.01,-0.48,4
2024-07-31,8279,1000,159000,153.04,153.04,153.04,153.04,-0.97,1
2024-08-01,8279,2000,318000,153.04,153.04,153.04,153.04,0.0,2
2024-08-02,8279,43000,6519000,151.12,151.12,139.57,146.31,-6.73,31
2024-08-05,8279,47000,6570000,143.42,143.42,132.35,132.35,-13.96,34
2024-08-06,8279,52000,6810000,129.94,131.39,123.21,126.09,-6.26,37
2024-08-07,8279,53000,6982500,127.06,129.94,125.13,129.94,3.85,33
2024-08-08,8279,10000,1327500,129.94,129.94,126.09,127.54,-2.4,10
2024-08-09,8279,22000,2918500,128.98,128.98,127.06,127.06,-0.48,16
2024-08-12,8279,9000,1220000,129.94,130.91,129.94,130.91,3.85,8
2024-08-13,8279,7000,944000,130.43,130.43,128.98,128.98,-1.93,6
2024-08-14,8279,5000,676000,128.98,130.91,128.98,130.91,1.93,5
2024-08-15,8279,2000,270500,128.98,131.39,128.98,131.39,0.48,2
2024-08-16,8279,3000,413000,132.83,132.83,131.87,131.87,0.48,3
2024-08-19,8279,4000,549500,132.83,132.83,131.87,131.87,0.0,4
2024-08-21,8279,3000,409500,130.91,131.87,130.91,131.39,-0.48,3
2024-08-26,8279,2000,278500,133.79,134.28,133.79,134.28,2.89,2
2024-08-28,8279,1000,138000,132.83,132.83,132.83,132.83,-1.45,1
2024-08-29,8279,17000,2344000,132.83,133.79,131.87,131.87,-0.96,10
2024-08-30,8279,35000,4790000,131.87,133.79,130.91,131.39,-0.48,19
2024-09-02,8279,19000,2582500,131.39,131.39,129.94,130.91,-0.48,13
2024-09-04,8279,5000,676000,130.91,130.91,128.98,129.94,-0.97,5
2024-09-05,8279,1000,135500,130.43,130.43,130.43,130.43,0.49,1
2024-09-06,8279,39000,5260500,129.46,129.94,128.98,129.46,-0.97,17
2024-09-09,8279,1000,139000,133.79,133.79,133.79,133.79,4.33,1
2024-09-10,8279,123000,17225000,133.79,136.68,132.83,134.76,0.97,43
2024-09-11,8279,4000,557500,133.31,135.24,133.31,134.28,-0.48,4
2024-09-12,8279,13000,1808000,134.28,134.28,133.79,133.79,-0.49,12
2024-09-13,8279,7000,969500,133.31,133.31,133.31,133.31,-0.48,4
2024-09-16,8279,7000,969000,132.35,134.28,132.35,134.28,0.97,7
2024-09-18,8279,21000,2891000,133.31,133.31,131.87,132.83,-1.45,17
2024-09-19,8279,71000,9655000,133.31,133.31,130.43,132.35,-0.48,28
2024-09-20,8279,117000,15861000,132.83,133.79,129.46,130.91,-1.44,34
2024-09-23,8279,75000,10013500,128.98,128.98,128.02,128.5,-2.41,29
2024-09-24,8279,91000,11982500,127.06,127.54,126.57,127.06,-1.44,29
2024-09-25,8279,9000,1193500,127.54,129.46,127.06,129.46,2.4,9
2024-09-26,8279,74000,9773500,129.46,129.46,126.57,128.02,-1.44,25
2024-09-27,8279,106000,13963500,128.02,128.02,126.57,127.06,-0.96,37
2024-09-30,8279,4000,531500,128.02,128.02,127.54,127.54,0.48,4
2024-10-01,8279,12000,1588000,127.54,127.54,127.06,127.54,0.0,11
2024-10-04,8279,1000,132500,127.54,127.54,127.54,127.54,0.0,1
2024-10-07,8279,12000,1584000,127.06,127.06,127.06,127.06,-0.48,9
2024-10-08,8279,27000,3645500,129.94,130.91,128.98,129.94,2.88,24
2024-10-09,8279,12000,1609000,129.94,129.94,128.02,128.02,-1.92,11
2024-10-11,8279,26000,3490500,130.91,130.91,128.02,128.02,0.0,10
2024-10-14,8279,20000,2660000,128.5,128.5,127.54,127.54,-0.48,12
2024-10-15,8279,94000,12339500,127.54,127.54,126.09,127.06,-0.48,37
2024-10-16,8279,6000,791000,126.57,128.02,126.09,128.02,0.96,5
2024-10-17,8279,5000,670000,128.98,128.98,128.98,128.98,0.96,5
2024-10-18,8279,7000,935500,128.98,128.98,128.02,128.5,-0.48,7
2024-10-21,8279,9000,1220000,128.98,131.87,128.98,131.87,3.37,8
2024-10-23,8279,6000,795000,127.54,127.54,127.54,127.54,-4.33,6
2024-10-24,8279,10000,1332000,128.98,128.98,127.54,128.02,0.48,10
2024-10-25,8279,8000,1066000,128.02,128.5,128.02,128.02,0.0,8
2024-10-28,8279,14000,1856500,128.02,128.02,127.06,127.54,-0.48,12
2024-10-29,8279,15000,1969500,127.54,127.54,125.13,126.09,-1.45,12
2024-11-01,8279,33000,4514500,132.83,132.83,129.94,131.87,5.78,33
2024-11-04,8279,13000,1762500,130.43,130.91,129.94,130.91,-0.96,13
2024-11-05,8279,4000,546500,129.94,132.83,129.94,132.83,1.92,4
2024-11-06,8279,10000,1377500,132.35,132.83,132.35,132.35,-0.48,9
2024-11-07,8279,8000,1092000,132.35,132.35,130.91,130.91,-1.44,8
2024-11-08,8279,14000,1903000,130.91,130.91,130.43,130.43,-0.48,10
2024-11-11,8279,32000,4172500,125.13,130.43,123.21,130.43,0.0,28
2024-11-12,8279,16000,2136500,129.46,129.46,126.57,126.57,-3.86,14
2024-11-13,8279,3000,400000,128.02,128.98,128.02,128.02,1.45,3
2024-11-15,8279,4000,521000,125.13,125.61,125.13,125.13,-2.89,4
2024-11-18,8279,10000,1292500,123.21,125.61,122.24,125.61,0.48,8
2024-11-19,8279,2000,261500,125.61,126.09,125.61,126.09,0.48,2
2024-11-20,8279,5000,647500,124.17,125.13,124.17,125.13,-0.96,5
2024-11-21,8279,3000,389000,124.17,125.13,124.17,125.13,0.0,3
2024-11-22,8279,8000,1048000,126.09,126.57,125.61,126.09,0.96,6
2024-11-25,8279,13000,1700000,126.57,126.57,125.13,125.13,-0.96,11
2024-11-26,8279,4000,528000,126.57,128.02,126.57,128.02,2.89,4
2024-11-27,8279,12000,1600000,129.94,130.43,126.09,126.09,-1.93,12
2024-11-28,8279,3000,392000,125.13,126.09,125.13,126.09,0.0,3
2024-11-29,8279,4000,525500,126.09,126.57,126.09,126.57,0.48,4
2024-12-02,8279,1000,130000,125.13,125.13,125.13,125.13,-1.44,1
2024-12-03,8279,39000,5092500,125.61,126.09,125.13,126.09,0.96,18
2024-12-04,8279,18000,2347000,125.61,126.09,125.13,126.09,0.0,15
2024-12-05,8279,6000,782500,125.13,126.09,125.13,125.13,-0.96,6
2024-12-06,8279,9000,1179000,125.13,127.06,125.13,127.06,1.93,9
2024-12-09,8279,8000,1043500,125.61,126.57,125.13,125.13,-1.93,8
2024-12-10,8279,9000,1173000,125.13,126.09,124.65,126.09,0.96,9
2024-12-11,8279,15000,1959500,125.13,127.06,124.17,125.13,-0.96,12
2024-12-12,8279,27000,3507000,125.13,125.13,124.17,125.13,0.0,7
2024-12-13,8279,17000,2220000,125.13,126.09,125.13,126.09,0.96,14
2024-12-16,8279,14000,1798000,125.13,125.13,122.24,122.24,-3.85,14
2024-12-17,8279,5000,636500,123.21,123.21,122.24,122.24,0.0,5
2024-12-18,8279,12000,1510500,121.28,121.28,120.8,121.28,-0.96,11
2024-12-19,8279,6000,758500,122.24,122.24,121.28,121.28,0.0,5
2024-12-20,8279,23000,2878000,118.87,122.24,118.87,119.36,-1.92,10
2024-12-23,8279,16502,2063686,119.36,121.76,119.36,121.76,2.4,21
2024-12-24,8279,4150,533475,125.13,125.13,123.21,123.21,1.45,6
2024-12-25,8279,9386,1193568,121.76,122.72,121.76,122.24,-0.97,15
2024-12-30,8279,1234,156717,122.24,122.24,122.24,122.24,0.0,7
