date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-05,8908,50000,3014500,53.4,53.57,53.31,53.31,-0.09,36
2023-12-06,8908,60000,3607800,53.31,53.49,53.22,53.49,0.18,51
2023-12-07,8908,56000,3361800,53.49,53.49,53.13,53.4,-0.09,48
2023-12-08,8908,51000,3063300,53.4,53.4,53.22,53.31,-0.09,41
2023-12-11,8908,122000,7326700,53.57,53.57,53.04,53.22,-0.09,82
2023-12-12,8908,125000,7443400,53.13,53.13,52.6,52.78,-0.44,93
2023-12-13,8908,112000,6621700,53.04,53.04,52.24,52.51,-0.27,100
2023-12-14,8908,44000,2611500,52.78,52.78,52.51,52.69,0.18,40
2023-12-15,8908,63000,3733700,52.69,52.95,52.33,52.6,-0.09,55
2023-12-18,8908,31000,1835800,52.6,52.6,52.42,52.51,-0.09,28
2023-12-19,8908,46000,2711800,52.51,52.51,52.16,52.33,-0.18,36
2023-12-20,8908,91000,5331300,51.98,52.24,51.8,52.24,-0.09,80
2023-12-21,8908,26000,1534300,52.16,52.51,52.16,52.42,0.18,19
2023-12-22,8908,48000,2818800,52.42,52.42,51.89,52.16,-0.26,41
2023-12-25,8908,121000,7045400,51.98,51.98,51.45,51.98,-0.18,91
2023-12-26,8908,56000,3283800,51.89,52.24,51.89,52.24,0.26,38
2023-12-27,8908,27000,1579900,51.89,51.98,51.89,51.89,-0.35,22
2023-12-28,8908,81000,4708800,51.89,51.89,51.45,51.8,-0.09,76
2023-12-29,8908,31000,1808800,51.8,51.8,51.71,51.71,-0.09,26
2024-01-02,8908,30000,1752700,51.8,51.98,51.62,51.98,0.27,29
2024-01-03,8908,53000,3103800,51.89,52.33,51.71,51.8,-0.18,43
2024-01-04,8908,46000,2677800,51.8,51.8,51.53,51.62,-0.18,28
2024-01-05,8908,29000,1691500,51.62,51.89,51.62,51.89,0.27,26
2024-01-08,8908,28000,1636800,51.89,51.89,51.8,51.89,0.0,22
2024-01-09,8908,15000,875200,51.89,51.89,51.71,51.71,-0.18,14
2024-01-10,8908,23000,1339100,51.71,51.8,51.53,51.8,0.09,20
2024-01-11,8908,61000,3540600,51.62,51.62,51.45,51.45,-0.35,50
2024-01-12,8908,33000,1914300,51.45,51.53,51.36,51.53,0.08,30
2024-01-15,8908,29000,1681800,51.62,51.62,51.36,51.45,-0.08,28
2024-01-16,8908,99000,5688500,51.45,51.45,50.56,51.0,-0.45,92
2024-01-17,8908,158000,8925300,51.0,51.0,49.67,50.56,-0.44,128
2024-01-18,8908,77000,4339300,50.38,50.56,49.67,50.56,0.0,61
2024-01-19,8908,59000,3336200,50.38,50.47,49.94,50.47,-0.09,46
2024-01-22,8908,27000,1533000,50.47,50.56,50.2,50.56,0.09,23
2024-01-23,8908,49000,2770600,50.56,50.56,50.03,50.12,-0.44,43
2024-01-24,8908,70000,3941600,50.47,50.47,49.67,50.12,0.0,57
2024-01-25,8908,84000,4707200,49.76,50.03,49.58,50.03,-0.09,67
2024-01-26,8908,29000,1624900,49.67,49.94,49.58,49.94,-0.09,25
2024-01-29,8908,19000,1067600,49.94,49.94,49.76,49.85,-0.09,18
2024-01-30,8908,24000,1346300,49.85,50.12,49.67,49.76,-0.09,21
2024-01-31,8908,34000,1903000,49.76,49.76,49.58,49.67,-0.09,23
2024-02-01,8908,94000,5232100,49.67,49.67,49.14,49.58,-0.09,71
2024-02-02,8908,22000,1230200,49.67,49.67,49.49,49.67,0.09,21
2024-02-05,8908,50000,2774400,49.58,49.58,49.05,49.14,-0.53,43
2024-02-15,8908,77000,4262100,49.14,49.32,48.96,49.14,0.0,57
2024-02-16,8908,89000,4955900,49.05,49.94,49.05,49.94,0.8,57
2024-02-19,8908,103000,5960600,49.94,52.87,49.94,52.07,2.13,69
2024-02-20,8908,97000,5765500,52.24,53.04,52.24,53.04,0.97,84
2024-02-21,8908,117000,7081100,53.22,54.02,53.22,53.84,0.8,96
2024-02-22,8908,87000,5233900,54.11,54.11,52.51,52.6,-1.24,78
2024-02-23,8908,52000,3075100,52.6,52.69,52.33,52.42,-0.18,46
2024-02-26,8908,65000,3806200,52.33,52.42,51.45,51.98,-0.44,56
2024-02-27,8908,35000,2037000,51.71,51.8,51.45,51.45,-0.53,32
2024-02-29,8908,37000,2144300,51.45,51.8,51.0,51.0,-0.45,34
2024-03-01,8908,55000,3132300,50.91,50.91,50.2,50.29,-0.71,53
2024-03-04,8908,108000,6109800,50.2,50.83,49.85,50.56,0.27,70
2024-03-05,8908,108000,6099600,50.47,50.47,49.94,50.12,-0.44,71
2024-03-06,8908,56000,3158000,50.38,50.38,49.85,50.12,0.0,40
2024-03-07,8908,117000,6555700,50.12,50.12,49.49,49.58,-0.54,86
2024-03-08,8908,66000,3676600,49.67,49.67,49.14,49.41,-0.17,59
2024-03-11,8908,54000,3009300,49.41,49.94,48.96,49.67,0.26,42
2024-03-12,8908,63000,3547300,49.67,50.2,49.67,49.76,0.09,57
2024-03-13,8908,111000,6344500,50.65,51.27,50.2,50.83,1.07,101
2024-03-14,8908,67000,3857800,50.83,51.45,50.56,51.36,0.53,61
2024-03-15,8908,83000,4858600,51.36,52.24,51.27,52.07,0.71,65
2024-03-18,8908,42000,2449200,52.33,52.33,51.53,51.62,-0.45,37
2024-03-19,8908,32000,1863200,51.71,51.71,51.53,51.62,0.0,27
2024-03-20,8908,47000,2729800,51.62,51.71,51.36,51.45,-0.17,42
2024-03-21,8908,46000,2664900,51.45,51.53,51.09,51.09,-0.36,36
2024-03-22,8908,60000,3433000,51.18,51.18,50.56,50.91,-0.18,53
2024-03-25,8908,43000,2454000,50.91,50.91,50.56,50.65,-0.26,36
2024-03-26,8908,51000,2942200,50.83,51.98,50.83,50.83,0.18,45
2024-03-27,8908,95000,5502900,51.27,51.53,51.18,51.53,0.7,58
2024-03-28,8908,32000,1839700,51.89,51.89,51.62,51.62,0.09,28
2024-03-29,8908,29000,1672900,51.89,52.07,51.62,51.62,0.0,27
2024-04-01,8908,31000,1777700,51.71,51.8,51.09,51.8,0.18,30
2024-04-02,8908,47000,2711100,51.8,52.07,51.71,51.71,-0.09,40
2024-04-03,8908,55000,3171500,51.71,52.07,51.71,51.89,0.18,40
2024-04-08,8908,18000,1036100,51.8,51.89,51.53,51.89,0.0,17
2024-04-09,8908,25000,1437400,51.89,51.89,51.62,51.71,-0.18,23
2024-04-10,8908,31000,1778900,51.8,51.8,51.44,51.62,-0.09,29
2024-04-11,8908,29000,1655400,51.62,51.62,51.26,51.26,-0.36,25
2024-04-12,8908,32000,1809200,51.09,51.09,50.55,50.91,-0.35,28
2024-04-15,8908,90000,5060500,50.91,50.91,50.37,50.46,-0.45,55
2024-04-16,8908,82000,4570600,50.46,51.0,49.74,51.0,0.54,62
2024-04-17,8908,61000,3421400,50.19,51.26,50.1,50.37,-0.63,51
2024-04-18,8908,22000,1242500,50.46,51.17,50.37,51.0,0.63,21
2024-04-19,8908,25000,1399800,50.37,50.91,49.56,50.28,-0.72,23
2024-04-22,8908,53000,2934200,50.28,50.28,49.65,49.74,-0.54,47
2024-04-23,8908,27000,1495800,49.83,50.01,49.65,49.83,0.09,25
2024-04-24,8908,26000,1442100,49.83,50.1,49.65,50.1,0.27,25
2024-04-25,8908,16000,896000,50.19,50.55,50.19,50.37,0.27,14
2024-04-26,8908,31000,1732700,50.37,50.46,50.1,50.19,-0.18,22
2024-04-29,8908,79000,4396200,50.19,50.37,49.65,50.37,0.18,63
2024-04-30,8908,25000,1397900,50.37,50.37,50.1,50.1,-0.27,16
2024-05-02,8908,79000,4386800,50.1,50.19,49.74,50.01,-0.09,57
2024-05-03,8908,34000,1893000,50.01,50.19,49.92,50.1,0.09,31
2024-05-06,8908,35000,1959800,50.37,50.73,50.19,50.37,0.27,32
2024-05-07,8908,21000,1174400,50.37,50.46,50.19,50.19,-0.18,18
2024-05-08,8908,66000,3655500,50.19,50.19,49.65,50.01,-0.18,55
2024-05-09,8908,104000,5733800,50.01,50.01,49.38,49.65,-0.36,85
2024-05-10,8908,61000,3357600,49.65,49.65,49.47,49.56,-0.09,39
2024-05-13,8908,35000,1928400,49.56,49.65,49.47,49.56,0.0,34
2024-05-14,8908,40000,2200000,49.47,49.65,49.38,49.56,0.0,33
2024-05-15,8908,50000,2764000,49.56,50.37,49.47,49.92,0.36,39
2024-05-16,8908,48000,2637800,49.47,49.65,49.29,49.47,-0.45,42
2024-05-17,8908,49000,2687300,49.47,49.47,49.29,49.29,-0.18,44
2024-05-20,8908,94000,5113100,49.38,49.38,48.75,48.75,-0.54,81
2024-05-21,8908,61000,3289700,48.75,48.75,48.3,48.48,-0.27,56
2024-05-22,8908,162000,8845000,48.48,50.1,48.3,49.74,1.26,123
2024-05-23,8908,132000,7257100,49.74,50.28,48.93,49.92,0.18,111
2024-05-24,8908,92000,5119700,50.1,51.26,49.74,50.01,0.09,73
2024-05-27,8908,92000,5173200,50.01,51.09,50.01,50.64,0.63,69
2024-05-28,8908,75000,4224100,50.64,50.82,50.55,50.64,0.0,65
2024-05-29,8908,80000,4450000,50.55,50.55,49.92,50.01,-0.63,58
2024-05-30,8908,53000,2927900,49.74,49.83,49.56,49.65,-0.36,40
2024-05-31,8908,88000,4826900,49.47,49.56,49.11,49.29,-0.36,75
2024-06-03,8908,42000,2288800,49.29,49.29,48.75,49.29,0.0,39
2024-06-04,8908,23000,1257500,49.2,49.47,48.93,49.38,0.09,18
2024-06-05,8908,33000,1806300,49.38,49.47,49.11,49.11,-0.27,31
2024-06-06,8908,41000,2254400,49.2,49.65,49.2,49.47,0.36,35
2024-06-07,8908,58000,3185300,49.47,49.65,49.2,49.38,-0.09,44
2024-06-11,8908,33000,1816900,49.47,49.65,49.47,49.47,0.09,30
2024-06-12,8908,32000,1760000,49.47,49.56,49.38,49.47,0.0,30
2024-06-13,8908,38000,2086200,49.47,49.56,49.2,49.29,-0.18,31
2024-06-14,8908,34000,1863300,49.29,49.47,49.02,49.2,-0.09,32
2024-06-17,8908,44000,2414200,49.2,49.47,49.2,49.29,0.09,30
2024-06-18,8908,45000,2469600,49.47,49.56,49.2,49.2,-0.09,37
2024-06-19,8908,84000,4567100,49.2,49.2,48.75,48.75,-0.45,68
2024-06-20,8908,55000,2977200,48.75,48.75,48.57,48.57,-0.18,48
2024-06-21,8908,38000,2052100,48.57,48.84,48.39,48.84,0.27,38
2024-06-24,8908,59000,3183700,48.66,48.75,48.48,48.48,-0.36,48
2024-06-25,8908,80000,4303900,48.57,48.57,48.3,48.39,-0.09,68
2024-06-26,8908,39000,2096800,48.39,48.48,48.3,48.39,0.0,34
2024-06-27,8908,57000,3085900,48.39,49.11,48.39,48.75,0.36,37
2024-06-28,8908,23000,1242500,48.93,48.93,48.48,48.57,-0.18,22
2024-07-01,8908,66000,3549200,48.48,48.57,48.21,48.39,-0.18,54
2024-07-02,8908,21000,1132700,48.39,48.66,48.39,48.39,0.0,19
2024-07-03,8908,17000,916700,48.66,48.66,48.39,48.39,0.0,11
2024-07-04,8908,28000,1504900,48.48,48.57,48.21,48.57,0.18,24
2024-07-05,8908,32000,1727000,48.48,48.75,48.3,48.75,0.18,32
2024-07-08,8908,66000,3544100,48.57,48.57,48.21,48.21,-0.54,58
2024-07-09,8908,30000,1606300,48.21,48.21,48.12,48.12,-0.09,25
2024-07-10,8908,29000,1559800,48.3,48.48,48.21,48.3,0.18,23
2024-07-11,8908,32000,1723900,48.57,48.57,48.3,48.39,0.09,24
2024-07-12,8908,15000,806400,48.3,48.48,48.3,48.39,0.0,14
2024-07-15,8908,28000,1497500,48.03,48.3,48.03,48.21,-0.18,22
2024-07-16,8908,34000,1829300,48.39,48.48,48.3,48.3,0.09,24
2024-07-17,8908,23000,1235200,48.39,48.39,48.21,48.21,-0.09,22
2024-07-18,8908,30000,1607700,48.21,48.39,48.12,48.21,0.0,24
2024-07-19,8908,33000,1763500,48.21,48.21,47.94,48.03,-0.18,32
2024-07-22,8908,52000,2772500,48.03,48.12,47.76,47.76,-0.27,32
2024-07-23,8908,28000,1492100,47.94,48.12,47.76,48.03,0.27,21
2024-07-26,8908,69000,3637000,47.76,47.76,47.22,47.31,-0.72,62
2024-07-29,8908,53000,2786800,47.4,47.49,47.13,47.13,-0.18,39
2024-07-30,8908,28000,1461400,46.86,47.49,46.77,47.49,0.36,27
2024-07-31,8908,21000,1111800,47.67,48.57,47.31,47.67,0.18,17
2024-08-01,8908,34000,1808200,48.12,48.3,47.67,47.67,0.0,26
2024-08-02,8908,27000,1413200,46.95,47.13,46.95,47.13,-0.54,24
2024-08-05,8908,111000,5620900,46.77,46.77,44.88,45.24,-1.89,88
2024-08-06,8908,78000,3925350,45.24,46.14,44.92,46.14,0.9,49
2024-08-07,8908,76000,3887500,46.23,46.23,45.87,46.14,0.0,46
2024-08-08,8908,31000,1574800,45.87,46.05,45.51,45.87,-0.27,19
2024-08-09,8908,28000,1436300,45.96,46.59,45.87,45.87,0.0,25
2024-08-12,8908,35000,1794700,45.87,46.32,45.69,46.14,0.27,31
2024-08-13,8908,40000,2031400,46.14,46.14,45.51,45.6,-0.54,36
2024-08-14,8908,19000,968500,45.69,46.05,45.69,46.05,0.45,16
2024-08-15,8908,37000,1889500,45.96,46.14,45.69,45.87,-0.18,27
2024-08-16,8908,28000,1430000,45.87,46.05,45.87,45.96,0.09,24
2024-08-19,8908,23000,1178700,45.96,46.41,45.87,46.05,0.09,21
2024-08-20,8908,13000,666900,46.05,46.32,45.96,46.23,0.18,11
2024-08-21,8908,53000,2725600,46.32,46.5,46.05,46.41,0.18,34
2024-08-22,8908,25000,1284200,46.32,46.41,46.05,46.41,0.0,24
2024-08-23,8908,7000,359700,46.14,46.32,46.05,46.32,-0.09,7
2024-08-26,8908,25000,1299300,46.32,47.4,46.32,46.77,0.45,23
2024-08-27,8908,16000,835000,47.13,47.13,46.86,46.95,0.18,16
2024-08-28,8908,33000,1743200,47.67,47.67,47.13,47.58,0.63,26
2024-08-29,8908,67000,3535700,47.58,47.85,47.13,47.85,0.27,47
2024-08-30,8908,73000,3926700,48.12,48.93,47.94,48.93,1.08,58
2024-09-02,8908,73000,3950500,49.65,49.65,48.48,48.75,-0.18,45
2024-09-03,8908,28000,1512000,48.75,48.75,48.12,48.57,-0.18,24
2024-09-04,8908,74000,3976000,48.3,48.57,47.94,48.39,-0.18,52
2024-09-05,8908,106000,5371400,48.57,49.83,48.57,49.45,1.06,80
2024-09-06,8908,45000,2264900,49.06,49.64,48.67,48.86,-0.59,42
2024-09-09,8908,47000,2356600,48.18,49.06,48.18,49.06,0.2,37
2024-09-10,8908,16000,805200,49.15,49.15,48.67,48.86,-0.2,16
2024-09-11,8908,5000,251400,48.77,48.86,48.77,48.86,0.0,5
2024-09-12,8908,25000,1256800,48.86,48.86,48.77,48.77,-0.09,21
2024-09-13,8908,22000,1103300,48.77,48.77,48.67,48.67,-0.1,21
2024-09-16,8908,26000,1299200,48.57,48.86,48.28,48.86,0.19,22
2024-09-18,8908,9000,450800,48.47,48.86,48.47,48.86,0.0,9
2024-09-19,8908,40000,1999750,48.57,48.67,48.47,48.57,-0.29,36
2024-09-20,8908,31000,1546800,48.57,48.57,48.38,48.57,0.0,29
2024-09-23,8908,36000,1792500,48.47,48.52,48.23,48.52,-0.05,32
2024-09-24,8908,29000,1443450,48.28,48.57,48.23,48.57,0.05,28
2024-09-25,8908,108000,5353750,48.57,48.57,48.04,48.13,-0.44,85
2024-09-26,8908,105000,5158200,48.09,48.09,47.6,47.99,-0.14,83
2024-09-27,8908,67000,3284250,47.6,48.09,47.45,48.09,0.1,63
2024-09-30,8908,48000,2354300,48.04,48.04,47.5,47.6,-0.49,45
2024-10-01,8908,46000,2248100,48.33,48.33,47.31,47.7,0.1,39
2024-10-04,8908,61000,2974150,47.55,47.7,47.16,47.7,0.0,50
2024-10-07,8908,41000,2004150,47.7,47.7,47.26,47.41,-0.29,26
2024-10-08,8908,23000,1121100,47.41,47.6,47.16,47.6,0.19,23
2024-10-09,8908,15000,732950,47.6,47.6,47.31,47.55,-0.05,14
2024-10-11,8908,27000,1324650,47.5,47.99,47.41,47.84,0.29,22
2024-10-14,8908,19000,932400,47.89,47.89,47.6,47.65,-0.19,18
2024-10-15,8908,45000,2196400,47.65,47.65,47.21,47.6,-0.05,32
2024-10-16,8908,3000,147000,47.6,47.6,47.6,47.6,0.0,3
2024-10-17,8908,34000,1662800,47.5,47.79,47.41,47.45,-0.15,27
2024-10-18,8908,42000,2041400,47.41,47.41,47.11,47.16,-0.29,36
2024-10-21,8908,36000,1746000,47.07,47.16,47.07,47.16,0.0,29
2024-10-22,8908,9000,437500,47.36,47.36,47.16,47.21,0.05,9
2024-10-23,8908,25000,1213650,47.21,47.36,47.07,47.11,-0.1,16
2024-10-24,8908,18000,871650,46.97,47.21,46.77,47.21,0.1,17
2024-10-25,8908,18000,878050,47.21,47.6,47.02,47.6,0.39,15
2024-10-28,8908,27000,1321350,47.6,47.7,47.21,47.6,0.0,19
2024-10-29,8908,25000,1220150,47.6,47.7,47.11,47.6,0.0,23
2024-10-30,8908,23000,1116250,47.11,47.45,47.02,47.31,-0.29,18
2024-11-01,8908,14000,681100,47.31,47.31,47.21,47.26,-0.05,14
2024-11-04,8908,68000,3352300,47.31,48.67,47.31,47.65,0.39,49
2024-11-05,8908,20000,979400,47.79,47.79,47.41,47.5,-0.15,13
2024-11-06,8908,12000,584800,47.16,47.6,47.16,47.6,0.1,11
2024-11-07,8908,11000,537100,47.45,47.5,47.21,47.41,-0.19,9
2024-11-08,8908,16000,780250,47.5,47.5,47.21,47.41,0.0,14
2024-11-11,8908,90000,4414100,47.41,47.79,47.41,47.79,0.38,45
2024-11-12,8908,36000,1763100,47.79,47.79,47.55,47.6,-0.19,20
2024-11-13,8908,12000,587400,47.55,47.6,47.5,47.55,-0.05,11
2024-11-14,8908,14000,684300,47.5,47.55,47.41,47.55,0.0,12
2024-11-15,8908,33000,1598500,47.41,47.41,46.82,46.87,-0.68,28
2024-11-18,8908,23000,1107250,46.82,46.87,46.68,46.87,0.0,17
2024-11-19,8908,5000,241100,47.31,47.31,46.73,46.73,-0.14,5
2024-11-20,8908,13000,625100,46.63,47.02,46.63,47.02,0.29,13
2024-11-21,8908,30000,1445550,47.11,47.11,46.68,47.11,0.09,16
2024-11-22,8908,8000,386500,47.02,47.02,46.73,46.92,-0.19,8
2024-11-25,8908,19000,919000,47.16,47.16,46.97,46.97,0.05,17
2024-11-26,8908,24000,1158500,46.97,47.02,46.82,47.02,0.05,21
2024-11-27,8908,29000,1400300,46.97,47.02,46.82,46.82,-0.2,21
2024-11-28,8908,38000,1828750,46.87,46.87,46.63,46.82,0.0,32
2024-11-29,8908,33000,1588200,46.73,46.92,46.63,46.77,-0.05,26
2024-12-02,8908,23000,1107500,46.82,46.82,46.77,46.77,0.0,20
2024-12-03,8908,60000,2895300,46.82,46.97,46.82,46.92,0.15,30
2024-12-04,8908,23000,1106750,46.82,46.82,46.73,46.77,-0.15,11
2024-12-05,8908,22000,1060700,46.77,46.92,46.77,46.82,0.05,12
2024-12-06,8908,12000,578650,46.87,46.87,46.82,46.82,0.0,11
2024-12-09,8908,25000,1215000,47.6,47.6,46.92,46.97,0.15,24
2024-12-10,8908,31000,1496250,46.97,46.97,46.87,46.87,-0.1,22
2024-12-11,8908,35000,1693100,46.92,47.16,46.92,46.92,0.05,22
2024-12-12,8908,14000,676050,46.92,46.97,46.87,46.92,0.0,13
2024-12-13,8908,41000,1976800,46.82,46.92,46.82,46.82,-0.1,16
2024-12-16,8908,25000,1199550,46.68,46.68,46.53,46.58,-0.24,23
2024-12-17,8908,54000,2548300,46.43,46.43,45.17,45.32,-1.26,47
2024-12-18,8908,150000,6861250,45.56,45.56,44.2,44.59,-0.73,126
2024-12-19,8908,266000,11709850,43.96,44.59,41.04,41.77,-2.82,198
2024-12-20,8908,63000,2708000,42.65,42.65,41.38,41.77,0.0,53
2024-12-23,8908,61490,2661958,42.26,42.65,41.82,42.65,0.88,87
2024-12-24,8908,48982,2176593,42.65,43.62,42.65,43.62,0.97,76
2024-12-25,8908,22414,1010616,43.81,43.91,43.62,43.81,0.19,42
2024-12-26,8908,8836,398125,43.71,43.81,43.71,43.81,0.0,26
2024-12-27,8908,46216,2117713,44.2,45.66,44.1,45.66,1.85,81
2024-12-30,8908,41015,1972717,45.75,47.45,45.75,46.24,0.58,96
2024-12-31,8908,42013,1936479,44.78,45.12,44.25,44.78,-1.46,235
