date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-27,2704,148694,7056473,46.53,46.58,46.04,46.04,-0.49,149
2023-11-28,2704,152320,7274039,46.14,47.16,46.09,46.38,0.34,141
2023-11-29,2704,93422,4451351,46.38,46.77,46.24,46.38,0.0,100
2023-11-30,2704,285889,13778197,46.73,47.55,46.29,47.55,1.17,240
2023-12-01,2704,155167,7510850,47.65,47.65,46.87,47.02,-0.53,188
2023-12-04,2704,108216,5219580,47.02,47.16,46.87,46.97,-0.05,126
2023-12-05,2704,136415,6623892,46.82,47.65,46.82,47.6,0.63,215
2023-12-06,2704,187636,9181501,47.6,48.04,47.36,47.46,-0.14,182
2023-12-07,2704,120378,5866286,47.26,48.14,47.16,47.21,-0.25,138
2023-12-08,2704,128442,6220706,47.46,47.46,47.07,47.36,0.15,129
2023-12-11,2704,81688,3941644,47.21,47.31,46.92,46.92,-0.44,139
2023-12-12,2704,205862,9886125,46.92,47.07,46.68,47.02,0.1,208
2023-12-13,2704,123244,5921494,46.77,46.97,46.68,46.77,-0.25,107
2023-12-14,2704,290444,14216003,46.77,48.04,46.77,47.94,1.17,238
2023-12-15,2704,223560,11031737,47.8,48.38,47.6,48.38,0.44,182
2023-12-18,2704,105149,5170376,48.38,48.38,47.65,47.7,-0.68,120
2023-12-19,2704,143425,6986135,47.65,48.04,47.07,47.8,0.1,146
2023-12-20,2704,201343,9872825,47.8,47.94,47.55,47.6,-0.2,122
2023-12-21,2704,198394,9735089,47.55,48.14,47.55,48.04,0.44,178
2023-12-22,2704,152004,7496996,47.75,48.43,47.75,47.94,-0.1,123
2023-12-25,2704,92504,4524613,47.75,47.89,47.46,47.7,-0.24,110
2023-12-26,2704,114620,5621535,47.55,48.14,47.55,48.14,0.44,113
2023-12-27,2704,111118,5471227,48.04,48.24,47.7,48.09,-0.05,109
2023-12-28,2704,148336,7321032,47.8,48.43,47.7,48.38,0.29,166
2023-12-29,2704,247389,12380095,48.38,49.5,48.19,48.19,-0.19,236
2024-01-02,2704,108808,5361887,48.28,48.28,47.85,47.85,-0.34,123
2024-01-03,2704,144964,7101695,48.04,48.19,47.6,47.85,0.0,253
2024-01-04,2704,79308,3880352,47.94,47.94,47.55,47.55,-0.3,118
2024-01-05,2704,131657,6425789,47.55,47.85,47.26,47.46,-0.09,124
2024-01-08,2704,148577,7330079,47.8,48.38,47.8,48.14,0.68,216
2024-01-09,2704,150246,7415477,48.33,48.72,47.65,47.94,-0.2,173
2024-01-10,2704,85165,4157543,48.09,48.09,47.36,47.65,-0.29,99
2024-01-11,2704,119013,5828034,47.8,48.14,47.55,47.55,-0.1,105
2024-01-12,2704,110558,5403231,47.46,47.85,47.26,47.65,0.1,124
2024-01-15,2704,254458,12272768,47.5,47.5,46.63,46.63,-1.02,262
2024-01-16,2704,657907,30158342,46.34,46.34,43.61,44.24,-2.39,504
2024-01-17,2704,493627,22125326,43.75,44.53,43.36,43.66,-0.58,418
2024-01-18,2704,208219,9392771,44.14,44.24,43.75,43.75,0.09,224
2024-01-19,2704,179768,8058964,43.75,43.85,43.51,43.7,-0.05,189
2024-01-22,2704,158954,7175136,43.7,44.24,43.56,44.24,0.54,183
2024-01-23,2704,154210,6930662,44.24,44.44,43.56,44.05,-0.19,188
2024-01-24,2704,114873,5195841,44.05,44.29,43.95,44.0,-0.05,138
2024-01-25,2704,59249,2680034,44.29,44.34,43.95,44.0,0.0,83
2024-01-26,2704,62653,2857926,44.29,44.78,44.29,44.29,0.29,83
2024-01-29,2704,77152,3537201,44.29,44.97,44.29,44.87,0.58,99
2024-01-30,2704,46303,2116868,44.39,44.82,44.39,44.82,-0.05,64
2024-01-31,2704,55221,2529836,45.02,45.02,44.48,44.68,-0.14,62
2024-02-01,2704,138666,6407702,44.73,45.46,44.73,45.17,0.49,149
2024-02-02,2704,65339,3016795,45.02,45.26,44.87,45.12,-0.05,78
2024-02-05,2704,85080,3900242,44.87,44.87,44.58,44.87,-0.25,105
2024-02-15,2704,163360,7405457,44.34,44.53,43.95,44.14,-0.73,150
2024-02-16,2704,163520,7595808,44.63,45.6,44.63,45.31,1.17,183
2024-02-19,2704,71666,3357221,45.36,46.14,45.36,45.51,0.2,116
2024-02-20,2704,52515,2431608,45.6,45.6,44.97,45.02,-0.49,112
2024-02-21,2704,138026,6417579,45.51,45.7,44.97,45.56,0.54,158
2024-02-22,2704,83556,3914648,45.65,45.9,45.41,45.6,0.04,142
2024-02-23,2704,59318,2776357,45.65,45.75,45.51,45.56,-0.04,84
2024-02-26,2704,192182,9101817,45.51,46.53,45.51,46.38,0.82,221
2024-02-27,2704,112095,5324507,46.19,46.68,45.8,46.29,-0.09,143
2024-02-29,2704,146464,7006276,46.34,46.97,46.29,46.97,0.68,157
2024-03-01,2704,72100,3437752,46.58,46.73,46.29,46.34,-0.63,119
2024-03-04,2704,92357,4362740,45.99,46.48,45.8,45.85,-0.49,106
2024-03-05,2704,97339,4591867,45.85,46.29,45.8,45.85,0.0,124
2024-03-06,2704,125140,5883401,45.85,46.19,45.65,45.85,0.0,133
2024-03-07,2704,111528,5232330,45.85,45.9,45.51,45.51,-0.34,138
2024-03-08,2704,169900,7839576,45.31,45.51,44.53,44.53,-0.98,296
2024-03-11,2704,91698,4236924,44.53,45.21,44.53,45.02,0.49,130
2024-03-12,2704,192382,9005232,45.21,46.14,45.21,45.7,0.68,560
2024-03-13,2704,216683,10260522,45.7,46.58,45.7,46.38,0.68,213
2024-03-14,2704,561842,27365559,46.38,48.09,46.38,47.26,0.88,1201
2024-03-15,2704,291169,14237172,47.26,47.94,47.16,47.89,0.63,997
2024-03-18,2704,612251,30743287,47.85,49.7,47.65,49.7,1.81,788
2024-03-19,2704,448758,22931716,49.79,50.38,49.31,49.89,0.19,694
2024-03-20,2704,308010,15422878,49.7,49.79,48.28,48.82,-1.07,626
2024-03-21,2704,349768,17790440,48.82,50.09,48.82,50.09,1.27,463
2024-03-22,2704,469227,24362534,50.09,51.16,49.99,51.06,0.97,576
2024-03-25,2704,999026,54217404,51.16,54.57,51.16,54.57,3.51,952
2024-03-26,2704,3954640,240157782,55.45,60.03,54.86,60.03,5.46,2143
2024-03-27,2704,6258394,398511653,60.42,64.22,58.56,63.34,3.31,4228
2024-03-28,2704,2372523,148943821,63.73,64.22,58.86,59.54,-3.8,2025
2024-03-29,2704,1607084,98496614,60.22,61.49,58.47,59.54,0.0,1806
2024-04-01,2704,1325796,80847559,59.54,60.51,58.86,59.25,-0.29,2368
2024-04-02,2704,1040432,62374413,59.34,59.54,57.69,58.27,-0.98,1030
2024-04-03,2704,870037,50420856,57.88,57.88,55.74,55.84,-2.43,797
2024-04-08,2704,581225,33733747,55.93,57.1,55.84,56.71,0.87,803
2024-04-09,2704,890447,52951228,56.71,58.95,56.52,58.95,2.24,776
2024-04-10,2704,796002,47953499,58.76,59.54,57.88,58.56,-0.39,719
2024-04-11,2704,696967,42362886,58.56,59.83,58.56,58.56,0.0,862
2024-04-12,2704,3158147,201657697,58.56,64.41,58.56,64.41,5.85,1961
2024-04-15,2704,10008555,699780597,66.75,70.45,65.29,69.09,4.68,6572
2024-04-16,2704,5739475,398188067,68.02,68.99,65.39,67.92,-1.17,4020
2024-04-17,2704,9321557,673154776,68.02,72.99,67.53,70.75,2.83,6397
2024-04-18,2704,4451417,324844258,71.14,72.6,69.19,71.91,1.16,3258
2024-04-19,2704,3234646,231404167,71.23,72.11,67.33,71.14,-0.77,2528
2024-04-22,2704,1880445,132598594,70.45,71.43,66.75,67.33,-3.81,2198
2024-04-23,2704,1210827,82703038,67.04,67.92,65.48,66.75,-0.58,1104
2024-04-24,2704,807703,55513722,66.95,67.53,65.97,67.43,0.68,803
2024-04-25,2704,860459,58708109,67.33,67.92,65.58,66.26,-1.17,1235
2024-04-26,2704,663790,44980509,66.26,66.65,65.39,66.26,0.0,519
2024-04-29,2704,944527,64871283,67.24,67.63,66.26,66.95,0.69,686
2024-04-30,2704,675133,46360429,67.33,67.63,65.78,67.33,0.38,629
2024-05-02,2704,1762860,119228364,67.14,67.72,64.31,64.31,-3.02,1167
2024-05-03,2704,1270453,84966829,65.39,66.46,64.31,65.48,1.17,975
2024-05-06,2704,1907271,132644842,65.48,69.87,65.29,68.02,2.54,1449
2024-05-07,2704,887617,61671438,68.02,68.8,66.95,67.92,-0.1,1189
2024-05-08,2704,2875259,219173700,73.86,74.64,73.08,74.64,6.72,1163
2024-05-09,2704,16499092,1318393673,78.25,81.85,75.23,75.23,0.59,10698
2024-05-10,2704,4347288,327873332,75.13,75.91,71.14,71.62,-3.61,3269
2024-05-13,2704,1996329,140686787,70.26,70.65,67.72,67.82,-3.8,1834
2024-05-14,2704,1370373,94745260,67.92,68.5,66.75,66.95,-0.87,1428
2024-05-15,2704,754927,52230304,67.14,68.02,67.14,67.33,0.38,661
2024-05-16,2704,1158471,81970358,67.63,69.77,67.63,69.38,2.05,1035
2024-05-17,2704,505680,36028901,69.48,70.16,68.8,69.58,0.2,713
2024-05-20,2704,2613942,191601388,70.36,72.89,69.87,71.04,1.46,1800
2024-05-21,2704,792639,56942522,70.84,70.84,69.48,69.58,-1.46,934
2024-05-22,2704,685695,48571777,69.58,69.87,68.31,68.89,-0.69,548
2024-05-23,2704,1016161,70227339,68.7,68.7,66.85,66.95,-1.94,777
2024-05-24,2704,556068,37953796,66.56,67.24,65.97,66.26,-0.69,530
2024-05-27,2704,535474,36711907,66.46,67.43,66.07,66.65,0.39,444
2024-05-28,2704,1370871,97028917,66.95,69.77,66.95,69.09,2.44,1039
2024-05-29,2704,615360,43120996,69.77,69.77,67.82,67.82,-1.27,705
2024-05-30,2704,372338,25758672,68.02,68.11,67.04,67.04,-0.78,329
2024-05-31,2704,373342,25924695,67.63,68.21,67.24,67.43,0.39,299
2024-06-03,2704,250966,17332842,67.53,67.63,67.04,67.14,-0.29,246
2024-06-04,2704,329599,22839970,67.63,68.11,66.85,67.53,0.39,281
2024-06-05,2704,297831,20511044,67.24,67.53,66.75,67.33,-0.2,310
2024-06-06,2704,376570,25758267,67.53,67.53,65.87,66.56,-0.77,354
2024-06-07,2704,482574,33546880,66.65,68.41,66.65,68.41,1.85,394
2024-06-11,2704,396923,27423533,68.21,68.41,66.85,66.85,-1.56,514
2024-06-12,2704,201094,13742341,66.85,67.24,66.17,66.65,-0.2,238
2024-06-13,2704,135203,9306487,66.75,67.43,66.65,67.14,0.49,147
2024-06-14,2704,1180885,83890348,67.04,69.87,67.04,69.77,2.63,853
2024-06-17,2704,731778,53025337,70.45,71.62,69.77,69.77,0.0,812
2024-06-18,2704,645163,46975342,70.16,71.52,69.77,71.14,1.37,648
2024-06-19,2704,724364,52924719,71.04,71.91,70.26,71.91,0.77,784
2024-06-20,2704,1775156,133584232,71.91,74.45,71.91,73.86,1.95,1376
2024-06-21,2704,699786,52552844,73.28,74.35,72.4,72.99,-0.87,1500
2024-06-24,2704,596408,43925436,72.89,72.99,70.75,71.33,-1.66,644
2024-06-25,2704,466525,34172866,71.43,71.82,70.45,71.82,0.49,513
2024-06-26,2704,284776,20923203,71.72,71.82,71.23,71.52,-0.3,263
2024-06-27,2704,244997,17800069,70.84,71.14,70.45,70.94,-0.58,253
2024-06-28,2704,191917,13949631,70.55,71.14,70.55,70.65,-0.29,211
2024-07-01,2704,342489,24656413,70.45,70.94,69.38,69.97,-0.68,278
2024-07-02,2704,189822,13637909,69.38,70.36,69.38,70.06,0.09,165
2024-07-03,2704,166464,11990562,70.16,70.45,69.97,70.16,0.1,153
2024-07-04,2704,510623,36767665,70.16,70.65,69.38,70.65,0.49,297
2024-07-05,2704,299840,21868664,70.75,71.72,70.55,70.84,0.19,236
2024-07-08,2704,377363,26804938,70.84,70.84,68.7,68.89,-1.95,311
2024-07-09,2704,296752,20890360,68.89,69.48,68.02,68.7,-0.19,238
2024-07-10,2704,293952,20937714,68.8,69.67,68.8,69.58,0.88,220
2024-07-11,2704,439357,31346703,70.16,70.55,68.89,69.67,0.09,270
2024-07-12,2704,315851,22422642,69.58,69.87,68.7,68.89,-0.78,212
2024-07-15,2704,364689,26049012,68.99,70.36,68.7,69.77,0.88,272
2024-07-16,2704,353065,25054431,70.06,70.06,68.5,69.67,-0.1,330
2024-07-17,2704,271318,19175296,69.67,70.46,69.48,69.87,0.2,240
2024-07-18,2704,1189549,86124205,69.38,72.54,69.38,71.85,1.98,820
2024-07-19,2704,495301,35171975,71.16,71.75,69.67,70.17,-1.68,594
2024-07-22,2704,498345,34786188,69.57,70.27,67.8,70.17,0.0,359
2024-07-23,2704,470631,33968905,70.17,71.95,70.17,71.45,1.28,394
2024-07-26,2704,264205,18925660,71.35,71.55,70.17,71.16,-0.29,352
2024-07-29,2704,488656,35343261,71.25,72.74,70.56,70.66,-0.5,382
2024-07-30,2704,263335,18747279,70.76,71.25,69.38,71.25,0.59,199
2024-07-31,2704,218479,15701011,71.45,71.85,70.46,70.76,-0.49,366
2024-08-01,2704,286551,20660631,70.96,71.65,70.46,71.16,0.4,259
2024-08-02,2704,298798,21269728,71.16,71.16,69.87,70.27,-0.89,365
2024-08-05,2704,767216,50453138,69.18,69.18,63.25,63.25,-7.02,1110
2024-08-06,2704,556562,35429957,63.35,64.53,60.09,63.74,0.49,504
2024-08-07,2704,582123,37410904,62.46,64.44,62.36,64.04,0.3,480
2024-08-08,2704,348457,21663024,62.56,62.66,60.38,61.08,-2.96,450
2024-08-09,2704,404930,25467456,61.37,62.76,61.37,61.67,0.59,386
2024-08-12,2704,172788,10923361,61.67,63.05,61.67,62.36,0.69,190
2024-08-13,2704,281651,17315212,61.87,61.96,59.79,60.28,-2.08,407
2024-08-14,2704,141281,8720274,60.38,61.57,60.38,61.08,0.8,167
2024-08-15,2704,207084,12747591,60.68,61.57,60.38,60.38,-0.7,196
2024-08-16,2704,136474,8439413,60.58,61.47,60.58,60.88,0.5,170
2024-08-19,2704,359701,21847106,60.58,60.78,59.79,59.79,-1.09,296
2024-08-20,2704,182094,11097057,59.99,60.78,59.89,59.89,0.1,154
2024-08-21,2704,207894,12656316,59.99,60.68,59.49,60.68,0.79,190
2024-08-22,2704,83144,5093240,59.89,60.98,59.89,60.48,-0.2,90
2024-08-23,2704,108897,6626313,60.48,60.48,59.79,60.19,-0.29,118
2024-08-26,2704,129427,7974644,60.28,61.27,60.28,61.17,0.98,119
2024-08-27,2704,101825,6262677,60.28,61.08,60.28,60.88,-0.29,113
2024-08-28,2704,52809,3251325,60.48,60.88,60.48,60.68,-0.2,86
2024-08-29,2704,147337,8944491,60.48,60.48,59.79,59.99,-0.69,153
2024-08-30,2704,181560,11043058,59.99,60.38,59.89,60.28,0.29,167
2024-09-02,2704,166572,10182501,59.99,60.78,59.99,59.99,-0.29,163
2024-09-03,2704,111259,6732029,59.99,60.19,59.59,59.59,-0.4,116
2024-09-04,2704,365465,21116613,58.41,58.41,56.23,56.73,-2.86,310
2024-09-05,2704,154224,8897203,57.02,58.01,56.43,56.73,0.0,229
2024-09-06,2704,157404,9027369,56.73,57.12,56.43,57.02,0.29,136
2024-09-09,2704,289127,16235902,55.44,56.43,54.65,56.43,-0.59,283
2024-09-10,2704,116356,6591365,56.43,57.32,55.34,55.44,-0.99,134
2024-09-11,2704,63978,3644263,55.64,56.63,55.64,56.43,0.99,80
2024-09-12,2704,85521,4949775,57.02,57.52,56.63,57.32,0.89,83
2024-09-13,2704,62678,3632624,56.83,57.91,56.83,57.32,0.0,81
2024-09-16,2704,141896,8404854,58.01,59.3,57.62,59.3,1.98,181
2024-09-18,2704,202564,12364290,59.99,60.68,59.79,60.58,1.28,237
2024-09-19,2704,128530,7920497,61.08,61.17,60.19,61.17,0.59,174
2024-09-20,2704,168105,10376643,61.37,61.87,60.38,61.37,0.2,169
2024-09-23,2704,117573,7267098,61.37,61.57,60.78,60.98,-0.39,263
2024-09-24,2704,29607,1827251,61.08,61.17,60.88,60.98,0.0,98
2024-09-25,2704,182857,11401998,60.98,61.96,60.98,61.67,0.69,192
2024-09-26,2704,158203,9909619,61.77,62.36,61.37,61.37,-0.3,236
2024-09-27,2704,96788,6076758,61.57,62.46,61.57,61.96,0.59,112
2024-09-30,2704,68469,4273112,62.06,62.16,61.47,61.57,-0.39,117
2024-10-01,2704,75515,4718276,62.16,62.16,61.27,62.16,0.59,80
2024-10-04,2704,58276,3655963,62.16,62.26,61.77,61.96,-0.2,116
2024-10-07,2704,37823,2380664,62.36,62.36,61.96,62.16,0.2,61
2024-10-08,2704,111700,6924517,61.96,61.96,60.78,60.88,-1.28,104
2024-10-09,2704,95429,5836216,61.67,61.67,59.59,59.89,-0.99,248
2024-10-11,2704,47437,2873488,60.09,60.19,59.79,59.79,-0.1,396
2024-10-14,2704,62689,3835161,59.89,60.78,59.79,60.78,0.99,340
2024-10-15,2704,31507,1932859,60.68,60.78,60.28,60.38,-0.4,49
2024-10-16,2704,152479,9256668,60.38,60.38,59.69,59.99,-0.39,186
2024-10-17,2704,84875,5208202,59.89,60.98,59.89,60.58,0.59,94
2024-10-18,2704,144471,8930366,60.38,61.96,60.38,60.48,-0.1,194
2024-10-21,2704,114952,7055944,61.67,61.67,60.19,60.19,-0.29,156
2024-10-22,2704,53141,3243529,59.99,60.58,59.99,60.19,0.0,92
2024-10-23,2704,116426,7063046,60.38,60.48,59.49,59.69,-0.5,196
2024-10-24,2704,57930,3487797,59.99,59.99,59.3,59.4,-0.29,127
2024-10-25,2704,70860,4246305,59.4,59.4,58.8,59.1,-0.3,58
2024-10-28,2704,88327,5255637,59.1,59.2,58.41,58.7,-0.4,98
2024-10-29,2704,205122,11977405,58.31,58.31,57.22,57.32,-1.38,289
2024-10-30,2704,47526,2766702,57.32,57.81,57.02,57.62,0.3,63
2024-11-01,2704,172148,10347399,56.73,60.98,56.73,60.98,3.36,179
2024-11-04,2704,86651,5291378,61.27,61.27,59.79,59.89,-1.09,108
2024-11-05,2704,61809,3767281,59.89,60.68,59.89,60.09,0.2,97
2024-11-06,2704,59183,3571029,59.49,60.09,59.4,59.49,-0.6,73
2024-11-07,2704,68004,4099292,59.1,59.99,59.1,59.59,0.1,66
2024-11-08,2704,99101,5960157,59.69,59.89,59.1,59.3,-0.29,143
2024-11-11,2704,129869,7670422,59.3,59.3,58.01,58.01,-1.29,192
2024-11-12,2704,193509,11091925,57.22,57.72,55.74,56.53,-1.48,387
2024-11-13,2704,108411,6178277,56.33,56.63,56.13,56.13,-0.4,118
2024-11-14,2704,110713,6206770,55.84,56.33,54.85,55.05,-1.08,118
2024-11-15,2704,100147,5631974,55.05,55.84,55.05,55.34,0.29,96
2024-11-18,2704,76167,4230065,55.15,55.34,54.65,54.85,-0.49,96
2024-11-19,2704,85391,4796527,54.95,56.04,54.85,55.84,0.99,73
2024-11-20,2704,55812,3111870,55.54,55.54,54.85,54.85,-0.99,131
2024-11-21,2704,33091,1840649,54.95,55.34,54.65,54.85,0.0,34
2024-11-22,2704,48068,2697961,55.34,55.64,55.15,55.64,0.79,75
2024-11-25,2704,337318,19867818,56.33,59.3,56.13,59.3,3.66,232
2024-11-26,2704,101784,6007459,58.31,58.7,57.62,58.6,-0.7,137
2024-11-27,2704,172126,10063714,58.51,58.8,56.63,57.02,-1.58,149
2024-11-28,2704,103877,5913929,57.62,57.62,55.84,56.43,-0.59,109
2024-11-29,2704,137706,7758480,55.84,56.04,55.44,55.84,-0.59,115
2024-12-02,2704,40399,2284138,55.84,56.33,55.44,56.23,0.39,47
2024-12-03,2704,99429,5749288,56.63,57.62,56.04,57.42,1.19,100
2024-12-04,2704,66424,3837983,58.01,58.01,56.73,57.32,-0.1,83
2024-12-05,2704,32545,1878533,57.32,57.32,56.63,56.92,-0.4,109
2024-12-06,2704,67293,3920658,56.92,58.01,56.92,57.91,0.99,81
2024-12-09,2704,40361,2355425,57.91,58.11,57.22,57.32,-0.59,64
2024-12-10,2704,24656,1424267,57.32,57.32,56.92,57.12,-0.2,46
2024-12-11,2704,33240,1905052,57.32,57.32,56.33,56.43,-0.69,48
2024-12-12,2704,43739,2511454,56.43,57.22,56.43,56.53,0.1,58
2024-12-13,2704,66426,3738619,56.33,56.33,55.15,55.34,-1.19,84
2024-12-16,2704,51947,2895906,55.15,55.44,54.75,54.85,-0.49,76
2024-12-17,2704,52618,2949949,55.05,55.84,54.85,55.34,0.49,72
2024-12-18,2704,218141,12610255,55.24,58.01,55.24,56.83,1.49,248
2024-12-19,2704,97080,5462071,55.94,56.33,55.05,55.64,-1.19,137
2024-12-20,2704,247605,13651528,55.05,55.15,53.86,53.86,-1.78,182
2024-12-23,2704,82857,4595891,54.95,55.24,54.45,54.85,0.99,110
2024-12-24,2704,87141,4882164,54.95,55.84,54.65,55.44,0.59,104
2024-12-25,2704,30969,1730344,55.44,55.44,55.05,55.44,0.0,40
2024-12-26,2704,12104,687057,56.33,56.33,55.54,56.13,0.69,64
2024-12-27,2704,70256,3901138,56.63,56.63,53.56,54.95,-1.18,257
2024-12-30,2704,56521,3155018,55.34,55.94,54.55,54.55,-0.4,88
2024-12-31,2704,84557,4625867,54.16,54.45,53.86,54.45,-0.1,87
