date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-30,5533,877287,20256688,20.99,20.99,20.59,20.63,0.0,466
2023-12-01,5533,1641241,38452355,20.72,21.35,20.68,20.9,0.27,709
2023-12-04,5533,865114,20139178,20.9,21.08,20.77,20.81,-0.09,451
2023-12-05,5533,527391,12179114,20.81,20.95,20.63,20.68,-0.13,314
2023-12-06,5533,422271,9731149,20.72,20.81,20.59,20.63,-0.05,321
2023-12-07,5533,583434,13397496,20.59,20.77,20.5,20.5,-0.13,341
2023-12-08,5533,515380,11763602,20.63,20.68,20.36,20.41,-0.09,237
2023-12-11,5533,617457,14198957,20.63,20.81,20.5,20.54,0.13,335
2023-12-12,5533,1665684,39026818,20.63,21.26,20.63,20.95,0.41,853
2023-12-13,5533,1398877,33038961,21.08,21.53,20.95,21.04,0.09,640
2023-12-14,5533,807891,19099841,21.35,21.39,21.08,21.13,0.09,437
2023-12-15,5533,2265577,54432638,21.35,22.07,21.22,21.35,0.22,946
2023-12-18,5533,630957,14997231,21.48,21.48,21.22,21.31,-0.04,318
2023-12-19,5533,705697,16726507,21.39,21.48,21.08,21.26,-0.05,410
2023-12-20,5533,1222966,29211577,21.26,21.66,21.22,21.44,0.18,498
2023-12-21,5533,599629,14276073,21.39,21.53,21.26,21.26,-0.18,315
2023-12-22,5533,827602,19431793,21.26,21.26,20.95,21.08,-0.18,408
2023-12-25,5533,204570,4810615,21.08,21.17,21.04,21.13,0.05,124
2023-12-26,5533,742253,17622661,21.13,21.44,21.08,21.26,0.13,360
2023-12-27,5533,822256,19570225,21.26,21.44,21.26,21.35,0.09,388
2023-12-28,5533,770768,18367083,21.44,21.44,21.26,21.44,0.09,320
2023-12-29,5533,1126917,27123578,21.44,21.75,21.35,21.71,0.27,552
2024-01-02,5533,2007099,49214073,21.8,22.29,21.75,21.98,0.27,977
2024-01-03,5533,976704,23750274,21.98,22.02,21.53,21.98,0.0,626
2024-01-04,5533,1049426,25347774,22.07,22.07,21.44,21.66,-0.32,573
2024-01-05,5533,5161107,129661037,21.84,22.96,21.84,22.96,1.3,2349
2024-01-08,5533,2795783,71145956,23.19,23.19,22.52,22.61,-0.35,1616
2024-01-09,5533,3426213,82506274,22.47,22.47,21.22,21.22,-1.39,1627
2024-01-10,5533,952913,22470634,21.22,21.39,20.95,20.95,-0.27,451
2024-01-11,5533,559361,13070817,20.95,21.08,20.86,20.99,0.04,329
2024-01-12,5533,414978,9657615,20.99,21.04,20.77,20.9,-0.09,253
2024-01-15,5533,231743,5460600,21.08,21.26,20.95,21.04,0.14,154
2024-01-16,5533,537026,12431136,21.04,21.08,20.63,20.72,-0.32,367
2024-01-17,5533,682108,15616859,20.72,20.77,20.41,20.5,-0.22,352
2024-01-18,5533,347414,7969589,20.5,20.72,20.45,20.63,0.13,218
2024-01-19,5533,219217,5046889,20.63,20.81,20.5,20.77,0.14,140
2024-01-22,5533,1085996,24833205,20.77,20.86,20.36,20.54,-0.23,366
2024-01-23,5533,243011,5558800,20.5,20.72,20.41,20.54,0.0,162
2024-01-24,5533,216303,4989994,20.59,20.77,20.54,20.63,0.09,130
2024-01-25,5533,365731,8476657,20.63,20.9,20.63,20.86,0.23,192
2024-01-26,5533,197111,4587569,20.9,20.99,20.77,20.81,-0.05,153
2024-01-29,5533,152316,3530323,20.81,20.9,20.68,20.72,-0.09,154
2024-01-30,5533,211676,4885984,20.77,20.77,20.63,20.63,-0.09,90
2024-01-31,5533,247146,5660915,20.63,20.72,20.45,20.5,-0.13,133
2024-02-01,5533,129526,2966214,20.5,20.63,20.45,20.54,0.04,92
2024-02-02,5533,488717,11074860,20.59,20.59,19.91,20.36,-0.18,287
2024-02-05,5533,183108,4141446,20.27,20.36,20.09,20.27,-0.09,138
2024-02-15,5533,386213,8661289,20.23,20.27,19.96,20.14,-0.13,221
2024-02-16,5533,246884,5605297,20.14,20.5,20.14,20.36,0.22,127
2024-02-19,5533,408861,9381228,20.32,20.77,20.32,20.59,0.23,220
2024-02-20,5533,265470,6076453,20.59,20.63,20.45,20.59,0.0,196
2024-02-21,5533,795263,18440126,20.59,20.99,20.5,20.9,0.31,286
2024-02-22,5533,457980,10619303,20.95,20.95,20.72,20.81,-0.09,206
2024-02-23,5533,423471,9775220,20.81,20.9,20.59,20.59,-0.22,184
2024-02-26,5533,222290,5127391,20.59,20.77,20.59,20.77,0.18,130
2024-02-27,5533,274801,6337595,20.68,20.77,20.63,20.72,-0.05,154
2024-02-29,5533,456901,10656985,20.72,21.04,20.72,21.04,0.32,198
2024-03-01,5533,897898,21259020,20.9,21.31,20.9,21.31,0.27,383
2024-03-04,5533,784939,18740796,21.35,21.57,21.22,21.26,-0.05,426
2024-03-05,5533,466207,11132271,21.31,21.53,21.31,21.39,0.13,303
2024-03-06,5533,589507,14109931,21.35,21.57,21.35,21.44,0.05,240
2024-03-07,5533,799591,19236590,21.48,21.71,21.48,21.62,0.18,392
2024-03-08,5533,705422,16737581,21.66,21.71,21.08,21.26,-0.36,474
2024-03-11,5533,656329,15699862,21.26,21.71,21.22,21.57,0.31,301
2024-03-12,5533,658314,15722513,21.57,21.66,21.26,21.44,-0.13,394
2024-03-13,5533,367349,8774536,21.44,21.48,21.35,21.48,0.04,241
2024-03-14,5533,393300,9366630,21.48,21.48,21.22,21.44,-0.04,240
2024-03-15,5533,2470282,56742569,21.13,21.13,20.32,20.45,-0.99,1055
2024-03-18,5533,274402,6289594,20.5,20.68,20.5,20.59,0.14,195
2024-03-19,5533,519535,12037923,20.63,20.9,20.59,20.81,0.22,247
2024-03-20,5533,309240,7142802,20.81,20.86,20.63,20.68,-0.13,163
2024-03-21,5533,369459,8568900,20.77,20.95,20.63,20.86,0.18,193
2024-03-22,5533,382080,8766855,20.86,20.86,20.41,20.59,-0.27,185
2024-03-25,5533,185926,4275090,20.77,20.77,20.59,20.63,0.04,123
2024-03-26,5533,225785,5176886,20.63,20.68,20.45,20.59,-0.04,136
2024-03-27,5533,429628,9985087,20.59,21.04,20.59,20.9,0.31,211
2024-03-28,5533,797210,18933921,21.08,21.48,21.08,21.26,0.36,420
2024-03-29,5533,213747,5054355,21.39,21.39,21.13,21.13,-0.13,116
2024-04-01,5533,625536,14995992,21.26,21.62,21.26,21.57,0.44,333
2024-04-02,5533,363250,8769128,21.84,21.84,21.48,21.62,0.05,281
2024-04-03,5533,209715,5043357,21.62,21.71,21.44,21.53,-0.09,174
2024-04-08,5533,457801,11121449,21.53,21.89,21.53,21.89,0.36,274
2024-04-09,5533,763661,18941969,21.89,22.43,21.89,22.2,0.31,400
2024-04-10,5533,672694,16415208,22.11,22.11,21.8,21.8,-0.4,404
2024-04-11,5533,402413,9823192,21.98,22.11,21.8,21.84,0.04,279
2024-04-12,5533,593473,14613542,21.89,22.34,21.84,22.07,0.23,283
2024-04-15,5533,264201,6462657,21.98,22.07,21.8,21.89,-0.18,186
2024-04-16,5533,631837,14945229,21.75,21.75,20.9,20.99,-0.9,368
2024-04-17,5533,348376,8307131,20.99,21.53,20.99,21.44,0.45,191
2024-04-18,5533,1362183,33833026,21.44,22.7,21.44,22.43,0.99,753
2024-04-19,5533,2128638,53494495,22.61,22.96,21.53,22.25,-0.18,1029
2024-04-22,5533,8877876,235379875,22.25,24.44,22.25,23.19,0.94,3427
2024-04-23,5533,2672942,69258932,23.23,24.04,22.56,23.46,0.27,1393
2024-04-24,5533,1761564,45986018,23.73,23.77,23.01,23.64,0.18,897
2024-04-25,5533,8573845,237365575,23.64,25.97,23.64,24.27,0.63,4333
2024-04-26,5533,2446091,66779651,24.22,24.94,23.86,24.49,0.22,1408
2024-04-29,5533,2271986,62250322,24.85,24.89,24.4,24.49,0.0,1272
2024-04-30,5533,2607771,69599331,24.8,24.8,23.55,24.0,-0.49,1142
2024-05-02,5533,2423361,66396399,24.04,24.98,24.0,24.67,0.67,1303
2024-05-03,5533,2672167,74109006,24.71,25.25,24.27,25.03,0.36,1321
2024-05-06,5533,2142632,59938081,25.39,25.43,24.58,25.12,0.09,1225
2024-05-07,5533,2399056,65283577,25.12,25.12,24.0,24.27,-0.85,1138
2024-05-08,5533,1409317,36999953,24.36,24.49,23.28,23.37,-0.9,848
2024-05-09,5533,1069993,27588449,23.19,23.5,22.83,22.88,-0.49,607
2024-05-10,5533,1013152,25620519,22.83,23.14,22.47,22.79,-0.09,552
2024-05-13,5533,818579,20489652,22.61,22.7,22.07,22.43,-0.36,573
2024-05-14,5533,989733,24418514,22.43,22.61,21.93,22.11,-0.32,649
2024-05-15,5533,644085,15813736,22.07,22.2,21.89,21.93,-0.18,373
2024-05-16,5533,616964,15192120,21.98,22.25,21.89,22.07,0.14,366
2024-05-17,5533,440668,10865510,22.11,22.34,21.98,22.11,0.04,260
2024-05-20,5533,746920,18488905,22.38,22.47,21.98,22.25,0.14,355
2024-05-21,5533,693118,16868497,22.2,22.2,21.66,21.71,-0.54,428
2024-05-22,5533,743118,17948086,21.8,21.89,21.57,21.57,-0.14,337
2024-05-23,5533,942372,22313640,21.57,21.62,21.13,21.17,-0.4,510
2024-05-24,5533,397044,9368819,21.17,21.39,20.9,21.17,0.0,223
2024-05-27,5533,362684,8612952,21.39,21.48,21.08,21.31,0.14,224
2024-05-28,5533,716674,17329484,21.44,21.89,21.44,21.62,0.31,430
2024-05-29,5533,494247,11915898,21.75,21.89,21.44,21.66,0.04,349
2024-05-30,5533,346918,8325927,21.66,21.8,21.35,21.39,-0.27,258
2024-05-31,5533,388614,9421417,21.39,21.93,21.39,21.71,0.32,274
2024-06-03,5533,777379,19065324,21.75,22.29,21.62,22.02,0.31,427
2024-06-04,5533,498210,12214054,22.02,22.11,21.84,22.11,0.09,310
2024-06-05,5533,592473,14471686,22.16,22.34,21.71,21.75,-0.36,391
2024-06-06,5533,290159,7022353,21.8,21.84,21.57,21.75,0.0,221
2024-06-07,5533,972252,24092604,21.71,22.52,21.71,22.11,0.36,522
2024-06-11,5533,681245,16699259,22.25,22.38,21.62,21.66,-0.45,412
2024-06-12,5533,435068,10433197,21.84,21.84,21.44,21.44,-0.22,232
2024-06-13,5533,386414,9216554,21.66,21.66,21.17,21.31,-0.13,268
2024-06-14,5533,520179,12583338,21.48,21.89,21.48,21.57,0.26,238
2024-06-17,5533,319459,7705292,21.57,21.8,21.57,21.66,0.09,169
2024-06-18,5533,298077,7147058,21.62,21.62,21.44,21.44,-0.22,188
2024-06-19,5533,349570,8389464,21.57,21.71,21.39,21.62,0.18,206
2024-06-20,5533,296103,7095381,21.62,21.62,21.44,21.48,-0.14,168
2024-06-21,5533,616353,14812865,21.62,21.84,21.39,21.53,0.05,296
2024-06-24,5533,400758,9611673,21.53,21.66,21.35,21.57,0.04,184
2024-06-25,5533,459310,11003997,21.71,21.71,21.35,21.62,0.05,219
2024-06-26,5533,317919,7624022,21.62,21.62,21.44,21.44,-0.18,187
2024-06-27,5533,685272,16203444,21.39,21.39,21.08,21.13,-0.31,358
2024-06-28,5533,198305,4690508,21.17,21.35,21.13,21.13,0.0,157
2024-07-01,5533,981700,23465372,21.13,21.53,21.13,21.53,0.4,176
2024-07-02,5533,438608,10419162,21.57,21.57,21.22,21.31,-0.22,195
2024-07-03,5533,756648,18112730,21.44,21.57,21.31,21.53,0.22,264
2024-07-04,5533,887504,21322026,21.53,21.71,21.48,21.53,0.0,260
2024-07-05,5533,1211120,29262854,21.57,21.8,21.57,21.8,0.27,457
2024-07-08,5533,2019703,46746635,21.99,22.27,21.56,21.56,-0.24,665
2024-07-09,5533,748039,16816371,21.8,21.8,21.04,21.09,-0.47,446
2024-07-10,5533,540740,12118454,21.28,21.42,21.0,21.04,-0.05,302
2024-07-11,5533,351107,7861688,21.09,21.42,21.0,21.33,0.29,225
2024-07-12,5533,391383,8925845,21.33,21.66,21.33,21.52,0.19,202
2024-07-15,5533,704665,16415021,21.52,22.32,21.52,21.94,0.42,328
2024-07-16,5533,546523,12839311,22.08,22.36,21.99,22.08,0.14,283
2024-07-17,5533,740465,17577043,22.32,22.55,22.22,22.32,0.24,358
2024-07-18,5533,426477,10054683,22.32,22.51,22.08,22.27,-0.05,347
2024-07-19,5533,826949,19193974,22.36,22.36,21.7,21.75,-0.52,374
2024-07-22,5533,394411,9019422,21.89,21.89,21.42,21.56,-0.19,227
2024-07-23,5533,886912,20862820,21.89,22.46,21.85,22.32,0.76,350
2024-07-26,5533,405248,9530569,21.94,22.41,21.94,22.36,0.04,271
2024-07-29,5533,1405712,34344000,22.51,23.5,22.51,22.88,0.52,823
2024-07-30,5533,548007,13234871,22.88,23.03,22.36,23.03,0.15,344
2024-07-31,5533,329625,7996959,23.03,23.21,22.6,22.79,-0.24,224
2024-08-01,5533,992889,24318911,23.03,23.36,22.7,23.12,0.33,507
2024-08-02,5533,531831,12784301,22.79,22.93,22.51,22.6,-0.52,399
2024-08-05,5533,1251912,27221145,22.22,22.22,20.38,20.38,-2.22,682
2024-08-06,5533,1310321,26806006,20.38,20.57,18.64,19.72,-0.66,685
2024-08-07,5533,807620,17175887,19.77,20.34,19.63,20.1,0.38,385
2024-08-08,5533,431443,8929610,20.01,20.01,19.25,19.58,-0.52,234
2024-08-09,5533,889403,19284800,20.05,20.81,20.05,20.38,0.8,379
2024-08-12,5533,513837,11441765,20.67,21.33,20.52,20.95,0.57,262
2024-08-13,5533,426775,9301541,20.95,21.0,20.38,20.52,-0.43,238
2024-08-14,5533,581696,12572123,20.57,20.67,20.15,20.34,-0.18,352
2024-08-15,5533,283250,6142261,20.34,20.57,20.24,20.38,0.04,127
2024-08-16,5533,366960,8067234,20.62,20.85,20.48,20.67,0.29,188
2024-08-19,5533,400412,8836939,20.67,21.28,20.24,21.19,0.52,261
2024-08-20,5533,602474,13506532,21.19,21.56,20.76,21.19,0.0,363
2024-08-21,5533,500578,11258320,21.42,21.7,20.71,21.23,0.04,304
2024-08-22,5533,764403,16905915,21.42,21.42,20.67,20.9,-0.33,325
2024-08-23,5533,351938,7694588,20.81,20.85,20.52,20.57,-0.33,211
2024-08-26,5533,132198,2892751,20.62,20.71,20.57,20.57,0.0,114
2024-08-27,5533,172806,3778706,20.48,20.76,20.48,20.67,0.1,103
2024-08-28,5533,284094,6207958,20.57,20.76,20.48,20.62,-0.05,155
2024-08-29,5533,182004,4005038,20.76,21.0,20.62,20.81,0.19,94
2024-08-30,5533,259549,5787804,20.95,21.23,20.85,21.04,0.23,147
2024-09-02,5533,302253,6647386,21.23,21.23,20.57,20.57,-0.47,201
2024-09-03,5533,255203,5543282,20.62,20.67,20.38,20.57,0.0,140
2024-09-04,5533,764150,15986125,20.1,20.1,19.35,19.49,-1.08,440
2024-09-05,5533,273421,5760552,19.63,20.1,19.58,19.72,0.23,182
2024-09-06,5533,224085,4646252,19.68,19.77,19.25,19.63,-0.09,160
2024-09-09,5533,299664,6195960,19.16,19.86,19.16,19.86,0.23,242
2024-09-10,5533,230287,4862113,19.86,20.1,19.77,20.01,0.15,162
2024-09-11,5533,312421,6677823,20.15,20.38,20.01,20.29,0.28,173
2024-09-12,5533,162048,3532016,20.38,20.85,20.38,20.52,0.23,130
2024-09-13,5533,224738,4942743,20.48,20.85,20.48,20.76,0.24,131
2024-09-16,5533,88719,1947399,20.57,20.81,20.57,20.76,0.0,64
2024-09-18,5533,278442,6175088,20.81,21.09,20.67,21.0,0.24,160
2024-09-19,5533,149001,3309822,21.0,21.04,20.85,21.0,0.0,88
2024-09-20,5533,1373784,29331308,20.38,20.9,19.68,20.38,-0.62,583
2024-09-23,5533,548936,11562231,20.29,20.29,19.53,19.96,-0.42,354
2024-09-24,5533,258360,5435043,19.82,20.19,19.72,19.82,-0.14,173
2024-09-25,5533,257146,5455897,19.86,20.19,19.86,20.05,0.23,181
2024-09-26,5533,112732,2384775,20.1,20.15,19.82,19.91,-0.14,116
2024-09-27,5533,179446,3822660,20.01,20.19,20.01,20.1,0.19,123
2024-09-30,5533,138230,2962099,20.29,20.34,20.01,20.24,0.14,92
2024-10-01,5533,133505,2875035,20.19,20.43,20.19,20.38,0.14,96
2024-10-04,5533,160200,3401157,20.29,20.38,19.86,20.15,-0.23,105
2024-10-07,5533,87084,1860548,20.19,20.38,20.05,20.15,0.0,53
2024-10-08,5533,191093,4096209,20.15,20.38,20.05,20.38,0.23,132
2024-10-09,5533,124187,2664300,20.38,20.38,20.1,20.38,0.0,105
2024-10-11,5533,328525,6981408,20.34,20.34,19.96,20.05,-0.33,203
2024-10-14,5533,267927,5653206,20.1,20.24,19.63,20.24,0.19,212
2024-10-15,5533,50763,1085529,20.24,20.24,20.1,20.19,-0.05,53
2024-10-16,5533,227765,4839906,20.15,20.29,19.91,20.29,0.1,148
2024-10-17,5533,79154,1687429,20.19,20.24,20.05,20.15,-0.14,67
2024-10-18,5533,166994,3543451,20.15,20.15,19.91,19.96,-0.19,114
2024-10-21,5533,606661,12543926,20.15,20.15,19.35,19.44,-0.52,436
2024-10-22,5533,937020,18812417,19.35,19.35,18.78,18.87,-0.57,504
2024-10-23,5533,161235,3244923,18.87,19.11,18.87,18.92,0.05,96
2024-10-24,5533,290100,5801414,18.92,18.97,18.78,18.87,-0.05,144
2024-10-25,5533,327805,6545754,18.87,18.97,18.73,18.92,0.05,134
2024-10-28,5533,872542,17961687,19.01,19.82,18.87,19.25,0.33,309
2024-10-29,5533,98280,1992674,19.25,19.25,19.01,19.25,0.0,71
2024-10-30,5533,83740,1695765,19.25,19.25,19.06,19.11,-0.14,49
2024-11-01,5533,216160,4421696,19.06,19.49,19.01,19.49,0.38,104
2024-11-04,5533,64765,1320339,19.25,19.35,19.2,19.3,-0.19,56
2024-11-05,5533,72494,1474222,19.25,19.35,19.06,19.2,-0.1,105
2024-11-06,5533,48491,989297,19.3,19.35,19.11,19.11,-0.09,44
2024-11-07,5533,56062,1145172,19.01,19.39,19.01,19.3,0.19,78
2024-11-08,5533,197707,4069159,19.2,19.58,19.2,19.39,0.09,141
2024-11-11,5533,185545,3858670,19.44,19.77,19.44,19.72,0.33,130
2024-11-12,5533,263900,5511791,19.72,19.91,19.49,19.63,-0.09,173
2024-11-13,5533,121204,2513148,19.63,19.63,19.53,19.53,-0.1,139
2024-11-14,5533,309243,6332776,19.49,19.53,19.16,19.16,-0.37,184
2024-11-15,5533,626808,13116591,19.44,20.01,19.39,19.68,0.52,370
2024-11-18,5533,605852,12768924,19.68,20.15,19.68,19.96,0.28,264
2024-11-19,5533,136148,2863937,19.96,20.01,19.68,19.82,-0.14,99
2024-11-20,5533,134715,2814673,19.82,19.82,19.63,19.77,-0.05,98
2024-11-21,5533,148016,3106361,19.68,20.05,19.63,19.91,0.14,108
2024-11-22,5533,124776,2619783,19.91,19.96,19.68,19.72,-0.19,100
2024-11-25,5533,145192,3042847,19.96,19.96,19.68,19.91,0.19,95
2024-11-26,5533,102860,2164625,19.91,19.96,19.72,19.91,0.0,73
2024-11-27,5533,175863,3693379,19.77,20.01,19.68,19.72,-0.19,83
2024-11-28,5533,273537,5690018,19.72,19.77,19.53,19.53,-0.19,113
2024-11-29,5533,107023,2226527,19.49,19.77,19.39,19.72,0.19,65
2024-12-02,5533,319170,6665662,19.72,19.77,19.63,19.72,0.0,76
2024-12-03,5533,131649,2765054,19.82,19.86,19.72,19.86,0.14,67
2024-12-04,5533,76628,1604007,19.96,19.96,19.68,19.68,-0.18,45
2024-12-05,5533,161902,3398826,19.68,19.86,19.68,19.86,0.18,93
2024-12-06,5533,176153,3738912,19.86,20.15,19.86,20.1,0.24,124
2024-12-09,5533,62204,1317678,20.01,20.01,19.96,20.01,-0.09,58
2024-12-10,5533,122420,2562977,19.72,19.82,19.63,19.77,-0.24,161
2024-12-11,5533,99362,2066187,19.77,19.77,19.53,19.53,-0.24,64
2024-12-12,5533,103380,2147856,19.53,19.68,19.49,19.49,-0.04,63
2024-12-13,5533,97674,2003437,19.49,19.49,19.2,19.35,-0.14,84
2024-12-16,5533,73086,1494075,19.39,19.39,19.01,19.35,0.0,58
2024-12-17,5533,98150,1995918,19.11,19.35,19.11,19.16,-0.19,65
2024-12-18,5533,69108,1399664,19.11,19.2,19.06,19.2,0.04,58
2024-12-19,5533,273177,5495299,18.87,19.39,18.87,19.01,-0.19,173
2024-12-20,5533,168630,3385852,18.97,19.3,18.83,18.92,-0.09,112
2024-12-23,5533,62698,1265094,19.06,19.25,18.97,19.01,0.09,51
2024-12-24,5533,48163,973030,19.16,19.16,19.01,19.01,0.0,51
2024-12-25,5533,80158,1613602,19.01,19.16,18.87,19.06,0.05,58
2024-12-26,5533,174021,3505385,19.2,19.2,18.97,18.97,-0.09,77
2024-12-27,5533,79991,1605459,19.3,19.3,18.87,19.01,0.04,74
2024-12-30,5533,128145,2583137,18.92,19.16,18.87,19.06,0.05,96
2024-12-31,5533,84176,1695772,19.16,19.2,18.83,19.06,0.0,73
