date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-27,2030,279826,4945417,16.34,16.48,16.3,16.34,0.0,178
2023-10-30,2030,226306,3980965,16.43,16.43,16.2,16.25,-0.09,145
2023-10-31,2030,370799,6472089,16.39,16.39,16.02,16.06,-0.19,196
2023-11-01,2030,358340,6183695,16.06,16.11,15.88,16.02,-0.04,224
2023-11-02,2030,391627,6813553,16.02,16.2,16.02,16.11,0.09,205
2023-11-03,2030,469946,8281341,16.16,16.39,16.16,16.39,0.28,286
2023-11-06,2030,350908,6238655,16.39,16.53,16.39,16.53,0.14,202
2023-11-07,2030,130851,2318571,16.48,16.48,16.34,16.39,-0.14,116
2023-11-08,2030,295672,5245126,16.43,16.62,16.34,16.39,0.0,202
2023-11-09,2030,369979,6507827,16.39,16.39,16.25,16.39,0.0,175
2023-11-10,2030,275845,4869192,16.25,16.43,16.25,16.43,0.04,180
2023-11-13,2030,200483,3572040,16.43,16.67,16.39,16.43,0.0,162
2023-11-14,2030,183727,3239143,16.43,16.43,16.25,16.3,-0.13,163
2023-11-15,2030,1019021,18218333,16.3,16.67,16.3,16.67,0.37,367
2023-11-16,2030,518945,9447463,16.76,16.99,16.76,16.85,0.18,324
2023-11-17,2030,316803,5791242,16.9,17.04,16.85,16.9,0.05,192
2023-11-20,2030,516472,9532626,16.99,17.18,16.94,17.08,0.18,274
2023-11-21,2030,643061,11977692,17.18,17.36,17.08,17.27,0.19,375
2023-11-22,2030,482617,9036674,17.27,17.41,17.27,17.36,0.09,283
2023-11-23,2030,572669,10800498,17.41,17.55,17.41,17.45,0.09,304
2023-11-24,2030,224916,4217798,17.5,17.55,17.27,17.31,-0.14,189
2023-11-27,2030,209512,3898002,17.31,17.41,17.13,17.13,-0.18,146
2023-11-28,2030,338068,6363225,17.13,17.55,17.13,17.45,0.32,226
2023-11-29,2030,281376,5292596,17.45,17.55,17.31,17.45,0.0,170
2023-11-30,2030,138788,2604582,17.45,17.45,17.31,17.36,-0.09,106
2023-12-01,2030,350576,6627394,17.41,17.64,17.41,17.5,0.14,221
2023-12-04,2030,774177,14823255,17.59,17.92,17.55,17.87,0.37,446
2023-12-05,2030,527003,10061481,17.78,17.92,17.55,17.68,-0.19,329
2023-12-06,2030,323862,6119337,17.64,17.68,17.41,17.5,-0.18,243
2023-12-07,2030,261727,4909963,17.5,17.55,17.27,17.27,-0.23,177
2023-12-08,2030,255895,4771398,17.27,17.36,17.18,17.31,0.04,189
2023-12-11,2030,269568,5004443,17.27,17.31,17.13,17.22,-0.09,183
2023-12-12,2030,302797,5601834,17.22,17.22,17.08,17.13,-0.09,212
2023-12-13,2030,249963,4626831,17.13,17.22,17.08,17.18,0.05,211
2023-12-14,2030,195537,3643633,17.18,17.36,17.13,17.27,0.09,150
2023-12-15,2030,6695457,134844121,17.31,18.98,17.31,18.98,1.71,2875
2023-12-18,2030,11770582,245909498,19.44,20.0,18.75,18.98,0.0,5197
2023-12-19,2030,3449503,69458519,18.98,19.07,18.29,18.89,-0.09,1765
2023-12-20,2030,2078117,42539656,19.07,19.44,18.7,18.89,0.0,1230
2023-12-21,2030,681077,13747509,18.61,18.84,18.56,18.66,-0.23,442
2023-12-22,2030,623884,12455925,18.66,18.66,18.38,18.43,-0.23,427
2023-12-25,2030,3429023,70716234,18.89,19.49,18.7,18.75,0.32,1817
2023-12-26,2030,585268,11808226,18.75,18.84,18.61,18.7,-0.05,420
2023-12-27,2030,605631,12128420,18.7,18.7,18.47,18.47,-0.23,409
2023-12-28,2030,353866,7040407,18.47,18.52,18.38,18.43,-0.04,305
2023-12-29,2030,344267,6821105,18.43,18.43,18.29,18.29,-0.14,245
2024-01-02,2030,370470,7317268,18.33,18.38,18.19,18.24,-0.05,232
2024-01-03,2030,419395,8217946,18.24,18.24,18.06,18.15,-0.09,321
2024-01-04,2030,452542,8943502,18.15,18.47,18.15,18.33,0.18,233
2024-01-05,2030,251142,4959226,18.38,18.38,18.24,18.24,-0.09,242
2024-01-08,2030,343621,6756796,18.33,18.38,18.1,18.1,-0.14,252
2024-01-09,2030,539324,10366422,17.96,18.01,17.68,17.68,-0.42,378
2024-01-10,2030,337529,6411162,17.68,17.68,17.5,17.59,-0.09,269
2024-01-11,2030,157388,2999423,17.55,17.73,17.55,17.64,0.05,176
2024-01-12,2030,258836,4942659,17.64,17.78,17.55,17.64,0.0,167
2024-01-15,2030,154305,2946898,17.73,17.78,17.64,17.68,0.04,131
2024-01-16,2030,412413,7743422,17.64,17.64,17.31,17.36,-0.32,329
2024-01-17,2030,475498,8768673,17.13,17.36,16.9,16.99,-0.37,366
2024-01-18,2030,189941,3482066,17.04,17.13,16.9,16.94,-0.05,149
2024-01-19,2030,260722,4789213,17.04,17.08,16.94,17.04,0.1,170
2024-01-22,2030,214508,3955249,17.04,17.13,16.94,17.04,0.0,199
2024-01-23,2030,236838,4427773,17.13,17.45,17.13,17.41,0.37,219
2024-01-24,2030,176805,3342459,17.41,17.64,17.41,17.45,0.04,131
2024-01-25,2030,160660,3027176,17.5,17.5,17.41,17.41,-0.04,168
2024-01-26,2030,143126,2701585,17.45,17.55,17.36,17.55,0.14,191
2024-01-29,2030,195951,3707979,17.55,17.59,17.45,17.59,0.04,189
2024-01-30,2030,317914,5984118,17.59,17.59,17.18,17.45,-0.14,279
2024-01-31,2030,191778,3572329,17.27,17.36,17.22,17.31,-0.14,115
2024-02-01,2030,97282,1819544,17.31,17.41,17.27,17.27,-0.04,104
2024-02-02,2030,259724,4822120,17.31,17.31,17.13,17.13,-0.14,213
2024-02-05,2030,425822,7822090,17.13,17.18,16.94,16.99,-0.14,238
2024-02-15,2030,316012,5821050,16.94,17.18,16.9,17.18,0.19,212
2024-02-16,2030,237769,4438801,17.18,17.36,17.18,17.31,0.13,237
2024-02-19,2030,317856,5984418,17.45,17.55,17.36,17.45,0.14,261
2024-02-20,2030,295663,5548180,17.5,17.5,17.31,17.36,-0.09,254
2024-02-21,2030,305689,5775276,17.36,17.59,17.36,17.5,0.14,286
2024-02-22,2030,332213,6267672,17.59,17.59,17.41,17.45,-0.05,256
2024-02-23,2030,879813,16728535,17.5,17.82,17.45,17.78,0.33,477
2024-02-26,2030,1020194,19617828,17.92,18.15,17.59,17.68,-0.1,794
2024-02-27,2030,421592,8016527,17.82,17.87,17.45,17.59,-0.09,364
2024-02-29,2030,364493,6945021,17.59,17.78,17.55,17.64,0.05,287
2024-03-01,2030,276938,5273522,17.82,17.82,17.55,17.55,-0.09,207
2024-03-04,2030,530154,10022440,17.55,17.55,17.45,17.5,-0.05,326
2024-03-05,2030,372636,7037495,17.55,17.68,17.41,17.41,-0.09,266
2024-03-06,2030,839061,15904301,17.41,17.73,17.31,17.55,0.14,388
2024-03-07,2030,373438,7059657,17.55,17.59,17.45,17.45,-0.1,237
2024-03-08,2030,1313005,24323068,17.41,17.41,16.94,17.18,-0.27,600
2024-03-11,2030,247569,4578572,17.18,17.27,17.08,17.13,-0.05,223
2024-03-12,2030,621247,11520200,17.18,17.31,16.94,17.22,0.09,312
2024-03-13,2030,564461,10376533,17.22,17.22,16.94,16.99,-0.23,382
2024-03-14,2030,561005,10331091,16.99,17.18,16.9,17.08,0.09,373
2024-03-15,2030,977882,17820680,17.13,17.13,16.67,17.04,-0.04,632
2024-03-18,2030,305670,5603221,17.04,17.08,16.85,17.08,0.04,315
2024-03-19,2030,253426,4661256,17.04,17.13,16.94,17.04,-0.04,221
2024-03-20,2030,427339,7782338,16.99,17.04,16.76,16.76,-0.28,302
2024-03-21,2030,442808,8059147,16.76,16.94,16.76,16.85,0.09,265
2024-03-22,2030,308006,5612592,16.9,16.94,16.81,16.9,0.05,240
2024-03-25,2030,185702,3387411,16.85,16.99,16.85,16.85,-0.05,255
2024-03-26,2030,490022,8900911,16.85,16.99,16.71,16.76,-0.09,303
2024-03-27,2030,353880,6394358,16.76,16.81,16.67,16.71,-0.05,290
2024-03-28,2030,267300,4828607,16.71,16.81,16.67,16.67,-0.04,268
2024-03-29,2030,724118,12983443,16.81,16.81,16.48,16.67,0.0,450
2024-04-01,2030,248288,4470142,16.67,16.76,16.62,16.67,0.0,223
2024-04-02,2030,228584,4111259,16.71,16.76,16.62,16.62,-0.05,214
2024-04-03,2030,1453226,26890536,16.85,17.59,16.85,16.99,0.37,887
2024-04-08,2030,581900,10750309,16.99,17.22,16.99,17.13,0.14,489
2024-04-09,2030,2758059,53078728,17.22,18.24,17.22,17.82,0.69,1742
2024-04-10,2030,1018050,19576657,18.15,18.15,17.55,17.55,-0.27,957
2024-04-11,2030,513359,9710697,17.73,17.73,17.41,17.5,-0.05,416
2024-04-12,2030,545840,10144370,17.27,17.36,17.08,17.13,-0.37,372
2024-04-15,2030,601701,11301157,17.31,17.73,17.13,17.18,0.05,424
2024-04-16,2030,762600,14022902,17.36,17.36,16.85,17.18,0.0,424
2024-04-17,2030,299746,5553213,17.18,17.27,16.99,17.18,0.0,239
2024-04-18,2030,1825584,34640939,17.31,17.87,17.27,17.55,0.37,982
2024-04-19,2030,942093,17757238,17.59,17.82,17.13,17.41,-0.14,601
2024-04-22,2030,820888,15529445,17.55,17.73,17.31,17.45,0.04,430
2024-04-23,2030,505544,9609123,17.59,17.78,17.41,17.41,-0.04,303
2024-04-24,2030,362297,6800571,17.5,17.55,17.31,17.36,-0.05,315
2024-04-25,2030,266979,4974816,17.36,17.36,17.18,17.27,-0.09,222
2024-04-26,2030,385147,7206707,17.27,17.41,17.22,17.31,0.04,223
2024-04-29,2030,661288,12557053,17.41,17.68,17.36,17.59,0.28,374
2024-04-30,2030,297666,5661098,17.59,17.73,17.55,17.64,0.05,213
2024-05-02,2030,581357,11101145,17.59,17.73,17.59,17.64,0.0,353
2024-05-03,2030,234477,4456679,17.68,17.73,17.55,17.55,-0.09,272
2024-05-06,2030,319158,6027101,17.64,17.64,17.41,17.45,-0.1,262
2024-05-07,2030,352037,6596237,17.55,17.55,17.22,17.41,-0.04,244
2024-05-08,2030,150678,2821639,17.41,17.41,17.27,17.36,-0.05,126
2024-05-09,2030,234248,4342083,17.31,17.31,17.08,17.08,-0.28,201
2024-05-10,2030,544525,9966166,16.99,17.13,16.81,17.04,-0.04,338
2024-05-13,2030,365156,6719286,17.04,17.18,16.94,17.08,0.04,261
2024-05-14,2030,241137,4457776,17.13,17.18,17.04,17.08,0.0,164
2024-05-15,2030,496885,9225171,17.13,17.27,17.08,17.18,0.1,269
2024-05-16,2030,428410,7943673,17.22,17.22,17.08,17.18,0.0,227
2024-05-17,2030,698084,12957048,17.22,17.31,17.13,17.18,0.0,278
2024-05-20,2030,3174095,61180785,17.41,18.01,17.41,17.87,0.69,1358
2024-05-21,2030,1501730,29031281,18.01,18.19,17.64,17.73,-0.14,941
2024-05-22,2030,651133,12323069,17.78,17.78,17.41,17.41,-0.32,509
2024-05-23,2030,1290419,23928963,17.27,17.31,17.04,17.13,-0.28,557
2024-05-24,2030,513605,9429904,17.04,17.08,16.94,16.99,-0.14,295
2024-05-27,2030,325865,5997144,16.99,17.13,16.99,17.04,0.05,211
2024-05-28,2030,361341,6701797,17.04,17.27,17.04,17.22,0.18,240
2024-05-29,2030,585019,10894640,17.27,17.36,17.13,17.31,0.09,251
2024-05-30,2030,359406,6693563,17.31,17.36,17.13,17.22,-0.09,223
2024-05-31,2030,253989,4705954,17.18,17.22,17.13,17.13,-0.09,278
2024-06-03,2030,303117,5601759,17.13,17.22,17.04,17.13,0.0,157
2024-06-04,2030,482717,8869064,17.13,17.13,16.94,17.08,-0.05,210
2024-06-05,2030,585542,10733000,17.13,17.18,16.81,16.85,-0.23,299
2024-06-06,2030,553994,10043743,16.81,16.85,16.71,16.81,-0.04,274
2024-06-07,2030,413893,7545924,16.81,16.99,16.76,16.9,0.09,208
2024-06-11,2030,459582,8345365,16.9,16.99,16.67,16.76,-0.14,246
2024-06-12,2030,420406,7574353,16.71,16.71,16.62,16.67,-0.09,248
2024-06-13,2030,369613,6630235,16.67,16.67,16.57,16.62,-0.05,250
2024-06-14,2030,462675,8290205,16.67,16.67,16.53,16.62,0.0,261
2024-06-17,2030,331356,5998765,16.67,16.85,16.67,16.85,0.23,212
2024-06-18,2030,352530,6398692,16.9,16.94,16.71,16.76,-0.09,321
2024-06-19,2030,353666,6382694,16.76,16.76,16.67,16.67,-0.09,285
2024-06-20,2030,430493,7764293,16.67,16.81,16.67,16.67,0.0,257
2024-06-21,2030,283366,5111764,16.67,16.76,16.67,16.76,0.09,207
2024-06-24,2030,397666,7119249,16.76,16.76,16.53,16.57,-0.19,304
2024-06-25,2030,658545,11686192,16.67,16.67,16.39,16.48,-0.09,404
2024-06-26,2030,357105,6345523,16.53,16.53,16.39,16.48,0.0,206
2024-06-27,2030,426934,7600499,16.39,16.57,16.39,16.43,-0.05,242
2024-06-28,2030,294210,5238694,16.43,16.57,16.43,16.43,0.0,241
2024-07-01,2030,254377,4514458,16.48,16.48,16.39,16.39,-0.04,177
2024-07-02,2030,566062,9979392,16.39,16.43,16.2,16.39,0.0,364
2024-07-03,2030,741688,13192901,16.39,16.53,16.39,16.48,0.09,323
2024-07-04,2030,375045,6562506,16.77,16.77,16.58,16.67,0.19,283
2024-07-05,2030,494199,8581205,16.58,16.67,16.39,16.67,0.0,315
2024-07-08,2030,390291,6778722,16.58,16.67,16.48,16.53,-0.14,300
2024-07-09,2030,908488,15606368,16.53,16.53,16.24,16.53,0.0,493
2024-07-10,2030,364788,6281508,16.48,16.48,16.29,16.43,-0.1,232
2024-07-11,2030,1045997,17835932,16.43,16.43,16.2,16.29,-0.14,565
2024-07-12,2030,391444,6693723,16.2,16.39,16.2,16.29,0.0,231
2024-07-15,2030,337430,5770689,16.39,16.39,16.24,16.34,0.05,198
2024-07-16,2030,280614,4795385,16.34,16.34,16.24,16.29,-0.05,184
2024-07-17,2030,298556,5117966,16.29,16.39,16.29,16.34,0.05,191
2024-07-18,2030,571222,9856526,16.34,16.58,16.24,16.43,0.09,302
2024-07-19,2030,763197,13003767,16.48,16.48,16.1,16.24,-0.19,420
2024-07-22,2030,962470,16155374,16.2,16.24,15.81,16.24,0.0,437
2024-07-23,2030,389299,6666280,16.29,16.43,16.24,16.29,0.05,175
2024-07-26,2030,351405,6014251,16.29,16.39,16.24,16.29,0.0,215
2024-07-29,2030,344886,5860243,16.39,16.39,16.1,16.15,-0.14,270
2024-07-30,2030,345799,5814652,16.15,16.15,15.91,16.15,0.0,224
2024-07-31,2030,217126,3665901,16.2,16.2,15.96,16.15,0.0,184
2024-08-01,2030,401281,6818399,16.15,16.29,16.05,16.24,0.09,197
2024-08-02,2030,448710,7540952,16.15,16.15,15.91,15.91,-0.33,313
2024-08-05,2030,2024228,33176886,15.77,16.15,15.05,15.29,-0.62,890
2024-08-06,2030,815403,12871365,15.29,15.81,14.53,15.24,-0.05,490
2024-08-07,2030,491402,8051853,15.24,15.86,15.2,15.67,0.43,358
2024-08-08,2030,973856,16456609,15.77,16.29,15.62,16.1,0.43,563
2024-08-09,2030,518395,8853120,16.2,16.39,16.1,16.29,0.19,316
2024-08-12,2030,388466,6709817,16.29,16.58,16.29,16.43,0.14,263
2024-08-13,2030,401221,6947623,16.48,16.58,16.39,16.43,0.0,285
2024-08-14,2030,749375,13072138,16.58,16.72,16.48,16.58,0.15,490
2024-08-15,2030,902701,15941620,16.77,16.91,16.67,16.86,0.28,604
2024-08-16,2030,636274,11203845,16.86,16.96,16.67,16.72,-0.14,453
2024-08-19,2030,308586,5383565,16.72,16.72,16.53,16.58,-0.14,207
2024-08-20,2030,250565,4380819,16.67,16.77,16.58,16.67,0.09,182
2024-08-21,2030,255134,4469454,16.67,16.77,16.58,16.72,0.05,211
2024-08-22,2030,380103,6698165,16.72,16.91,16.67,16.81,0.09,204
2024-08-23,2030,469912,8291889,16.86,16.86,16.72,16.86,0.05,211
2024-08-26,2030,346709,6143595,16.91,16.96,16.77,16.91,0.05,186
2024-08-27,2030,235600,4165151,16.81,16.91,16.77,16.91,0.0,181
2024-08-28,2030,113742,2011891,16.86,16.91,16.81,16.86,-0.05,97
2024-08-29,2030,229564,4041355,16.81,16.91,16.72,16.81,-0.05,113
2024-08-30,2030,159407,2812558,16.81,16.91,16.72,16.81,0.0,114
2024-09-02,2030,179596,3163654,16.91,16.91,16.72,16.77,-0.04,101
2024-09-03,2030,370829,6505196,16.72,16.81,16.62,16.72,-0.05,222
2024-09-04,2030,713245,12062942,16.48,16.48,15.91,15.96,-0.76,376
2024-09-05,2030,486967,8196611,16.0,16.29,15.77,15.86,-0.1,270
2024-09-06,2030,217428,3623165,15.86,16.05,15.58,16.05,0.19,185
2024-09-09,2030,308747,5115116,15.72,15.91,15.62,15.91,-0.14,172
2024-09-10,2030,352497,5851090,15.96,15.96,15.62,15.81,-0.1,188
2024-09-11,2030,149962,2477797,15.81,15.81,15.72,15.72,-0.09,117
2024-09-12,2030,164806,2748234,15.91,15.96,15.77,15.91,0.19,158
2024-09-13,2030,206365,3439112,15.81,16.0,15.77,15.96,0.05,104
2024-09-16,2030,167081,2841311,15.96,16.29,15.96,16.24,0.28,157
2024-09-18,2030,190738,3258487,16.24,16.43,16.2,16.24,0.0,172
2024-09-19,2030,110672,1888945,16.24,16.34,16.15,16.34,0.1,118
2024-09-20,2030,220209,3769478,16.29,16.39,16.24,16.34,0.0,180
2024-09-23,2030,232297,4010626,16.39,16.67,16.29,16.34,0.0,191
2024-09-24,2030,97506,1666123,16.34,16.34,16.24,16.24,-0.1,81
2024-09-25,2030,190289,3277383,16.29,16.53,16.29,16.39,0.15,175
2024-09-26,2030,143515,2473157,16.43,16.53,16.34,16.34,-0.05,111
2024-09-27,2030,6257397,115664658,16.62,17.96,16.62,17.96,1.62,2819
2024-09-30,2030,10297036,198511089,18.48,18.86,17.91,18.34,0.38,5240
2024-10-01,2030,1871143,35582325,18.39,18.48,17.86,18.24,-0.1,1038
2024-10-04,2030,2450606,47324628,18.24,18.72,18.15,18.24,0.0,1337
2024-10-07,2030,1275859,24005118,18.34,18.34,17.72,18.01,-0.23,773
2024-10-08,2030,1926569,36764227,18.15,18.82,17.72,17.72,-0.29,1049
2024-10-09,2030,1456672,26444715,17.39,17.53,17.05,17.2,-0.52,700
2024-10-11,2030,631902,11258920,17.24,17.29,16.81,16.96,-0.24,420
2024-10-14,2030,357974,6369620,17.01,17.05,16.81,17.01,0.05,189
2024-10-15,2030,525493,9487445,16.96,17.39,16.96,17.39,0.38,332
2024-10-16,2030,1011462,18523952,17.39,17.72,17.2,17.29,-0.1,564
2024-10-17,2030,560452,10384576,17.29,17.77,17.29,17.72,0.43,337
2024-10-18,2030,272057,5019546,17.77,17.77,17.43,17.43,-0.29,293
2024-10-21,2030,717784,13202782,17.72,17.72,17.29,17.62,0.19,263
2024-10-22,2030,794825,14631702,17.62,17.67,17.29,17.67,0.05,358
2024-10-23,2030,971166,18090273,17.67,17.86,17.53,17.86,0.19,367
2024-10-24,2030,1242156,23425593,17.86,18.05,17.72,18.05,0.19,524
2024-10-25,2030,1166038,22105690,17.91,18.2,17.81,18.2,0.15,482
2024-10-28,2030,668129,12612521,18.2,18.2,17.86,17.86,-0.34,405
2024-10-29,2030,415521,7628656,17.81,17.81,17.34,17.43,-0.43,269
2024-10-30,2030,242389,4403229,17.48,17.48,17.24,17.34,-0.09,171
2024-11-01,2030,240886,4397814,17.34,17.53,17.29,17.53,0.19,139
2024-11-04,2030,231022,4258772,17.53,17.67,17.39,17.62,0.09,229
2024-11-05,2030,206775,3812920,17.48,17.77,17.43,17.43,-0.19,155
2024-11-06,2030,326721,6047314,17.53,17.81,17.43,17.77,0.34,215
2024-11-07,2030,2415884,46613735,18.1,18.67,18.1,18.15,0.38,1067
2024-11-08,2030,568668,10649347,18.15,18.15,17.67,17.67,-0.48,445
2024-11-11,2030,264877,4888377,17.77,17.81,17.43,17.62,-0.05,191
2024-11-12,2030,1619362,30681443,18.01,18.34,17.81,18.1,0.48,1099
2024-11-13,2030,407628,7679706,18.01,18.1,17.81,17.91,-0.19,302
2024-11-14,2030,704593,12872708,18.01,18.05,17.2,17.2,-0.71,525
2024-11-15,2030,444349,8037932,17.05,17.48,17.05,17.15,-0.05,295
2024-11-18,2030,472680,8519392,17.2,17.43,16.67,17.43,0.28,299
2024-11-19,2030,605328,10918473,17.53,17.53,16.96,17.2,-0.23,319
2024-11-20,2030,430897,7808116,17.24,17.58,17.05,17.15,-0.05,218
2024-11-21,2030,173092,3113413,17.39,17.39,17.05,17.1,-0.05,129
2024-11-22,2030,140438,2539293,17.1,17.34,17.1,17.24,0.14,115
2024-11-25,2030,222851,4054557,17.48,17.48,17.24,17.34,0.1,158
2024-11-26,2030,355226,6509379,17.48,17.58,17.29,17.39,0.05,205
2024-11-27,2030,363725,6552616,17.39,17.53,16.96,16.96,-0.43,203
2024-11-28,2030,361867,6382583,17.1,17.1,16.67,16.72,-0.24,218
2024-11-29,2030,166653,2919867,16.62,16.81,16.53,16.72,0.0,117
2024-12-02,2030,195002,3419329,16.72,16.81,16.67,16.67,-0.05,153
2024-12-03,2030,173661,3037602,16.67,16.77,16.62,16.67,0.0,120
2024-12-04,2030,117911,2064225,16.81,16.81,16.62,16.72,0.05,91
2024-12-05,2030,199283,3476874,16.67,16.72,16.48,16.62,-0.1,154
2024-12-06,2030,205016,3576263,16.62,16.72,16.53,16.67,0.05,131
2024-12-09,2030,286596,4979439,16.67,16.67,16.48,16.53,-0.14,178
2024-12-10,2030,314210,5442529,16.48,16.77,16.39,16.43,-0.1,169
2024-12-11,2030,930677,15735145,16.34,16.34,15.91,16.29,-0.14,477
2024-12-12,2030,438514,7465549,16.15,16.48,16.15,16.15,-0.14,314
2024-12-13,2030,282217,4777344,16.15,16.34,15.96,16.24,0.09,171
2024-12-16,2030,514491,8645861,16.1,16.24,15.81,16.24,0.0,232
2024-12-17,2030,222933,3781968,16.34,16.34,16.05,16.24,0.0,148
2024-12-18,2030,197737,3357751,16.1,16.39,15.96,16.24,0.0,119
2024-12-19,2030,259110,4373007,16.15,16.15,15.96,16.15,-0.09,160
2024-12-20,2030,310743,5225706,16.05,16.15,15.86,16.15,0.0,190
2024-12-23,2030,304955,5149465,16.0,16.24,16.0,16.05,-0.1,170
2024-12-24,2030,247789,4161115,16.05,16.2,15.91,16.0,-0.05,144
2024-12-25,2030,205068,3432439,16.0,16.0,15.86,16.0,0.0,148
2024-12-26,2030,163272,2735005,15.86,16.05,15.86,15.96,-0.04,119
2024-12-27,2030,288563,4802494,15.96,16.0,15.77,16.0,0.04,194
2024-12-30,2030,239388,3978852,15.96,16.15,15.77,15.77,-0.23,191
2024-12-31,2030,287759,4713044,15.77,15.81,15.53,15.77,0.0,207
