date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-09,2413,556538,14700721,25.73,25.97,25.48,25.53,-0.05,307
2023-11-10,2413,289472,7545051,25.53,25.53,25.14,25.29,-0.24,240
2023-11-13,2413,222494,5711672,25.29,25.29,24.8,24.9,-0.39,184
2023-11-14,2413,166046,4277783,25.14,25.19,24.95,25.14,0.24,127
2023-11-15,2413,468919,12356677,25.29,25.87,25.19,25.68,0.54,281
2023-11-16,2413,547176,14636723,25.87,26.26,25.68,26.26,0.58,323
2023-11-17,2413,520031,13883453,26.36,26.81,25.91,26.26,0.0,399
2023-11-20,2413,343766,9255777,26.31,26.81,26.31,26.71,0.45,229
2023-11-21,2413,298028,8067846,26.86,27.05,26.61,26.71,0.0,192
2023-11-22,2413,339120,9253299,26.81,27.25,26.71,27.05,0.34,226
2023-11-23,2413,247353,6710001,27.15,27.2,26.76,26.81,-0.24,173
2023-11-24,2413,139915,3791892,26.81,27.05,26.76,26.76,-0.05,114
2023-11-27,2413,168431,4534821,26.76,26.81,26.56,26.66,-0.1,138
2023-11-28,2413,211526,5703376,26.66,26.86,26.56,26.61,-0.05,154
2023-11-29,2413,409046,11176235,26.71,27.35,26.71,26.9,0.29,296
2023-11-30,2413,4053890,119833435,27.5,29.58,27.45,29.58,2.68,1811
2023-12-01,2413,5024499,148571469,29.73,29.98,28.79,29.04,-0.54,2728
2023-12-04,2413,1548438,44418103,29.23,29.23,28.14,28.29,-0.75,937
2023-12-05,2413,2426416,71581790,28.29,29.88,27.95,29.78,1.49,1488
2023-12-06,2413,3021770,90642040,29.93,30.13,29.13,29.13,-0.65,1814
2023-12-07,2413,1461884,43712605,29.28,29.98,29.23,29.48,0.35,901
2023-12-08,2413,5660189,174859057,29.58,31.46,29.18,30.72,1.24,3269
2023-12-11,2413,1603328,49466552,30.82,31.12,30.22,30.22,-0.5,1052
2023-12-12,2413,3641360,113842695,30.22,31.36,29.98,30.72,0.5,1987
2023-12-13,2413,1411400,43557916,30.72,31.02,30.27,30.32,-0.4,1003
2023-12-14,2413,923855,28375548,30.72,30.82,30.18,30.22,-0.1,586
2023-12-15,2413,995165,29962779,30.47,30.62,29.48,29.53,-0.69,705
2023-12-18,2413,1723615,52810712,30.32,31.12,29.78,29.88,0.35,1077
2023-12-19,2413,878927,26155776,29.88,30.22,28.89,30.03,0.15,593
2023-12-20,2413,583122,17807765,30.22,30.57,29.98,30.08,0.05,427
2023-12-21,2413,318202,9503802,29.93,29.93,29.33,29.53,-0.55,274
2023-12-22,2413,262975,7834540,29.88,29.88,29.28,29.28,-0.25,209
2023-12-25,2413,479466,14016591,29.33,29.48,28.64,28.64,-0.64,346
2023-12-26,2413,263111,7689466,28.79,29.28,28.79,28.94,0.3,220
2023-12-27,2413,299875,8746490,29.04,29.18,28.74,28.74,-0.2,251
2023-12-28,2413,371853,10925240,28.94,29.73,28.94,28.94,0.2,285
2023-12-29,2413,195333,5711779,29.33,29.33,28.84,28.89,-0.05,157
2024-01-02,2413,1195759,35914342,29.53,29.98,29.33,29.83,0.94,786
2024-01-03,2413,666250,19718972,29.83,29.83,29.13,29.13,-0.7,472
2024-01-04,2413,809046,23318838,29.33,29.33,28.29,28.29,-0.84,608
2024-01-05,2413,278032,8015521,28.24,28.84,28.24,28.59,0.3,187
2024-01-08,2413,227853,6570551,28.89,28.89,28.34,28.39,-0.2,151
2024-01-09,2413,490154,13865483,28.54,28.54,27.85,27.95,-0.44,320
2024-01-10,2413,258593,7196000,27.95,27.99,27.35,27.55,-0.4,249
2024-01-11,2413,157316,4406995,27.7,27.9,27.6,27.8,0.25,154
2024-01-12,2413,195814,5434317,27.8,27.8,27.3,27.3,-0.5,166
2024-01-15,2413,184905,5212756,27.6,28.14,27.55,27.95,0.65,160
2024-01-16,2413,246690,6872376,27.8,27.8,27.45,27.6,-0.35,234
2024-01-17,2413,288791,7943879,27.75,27.75,26.95,27.0,-0.6,227
2024-01-18,2413,174445,4801900,26.9,27.45,26.9,27.25,0.25,138
2024-01-19,2413,142815,3943380,27.3,27.75,27.15,27.2,-0.05,186
2024-01-22,2413,277472,7805110,27.2,28.04,27.2,27.95,0.75,214
2024-01-23,2413,167360,4727908,28.04,28.19,27.75,27.95,0.0,159
2024-01-24,2413,637640,18408359,28.24,28.94,28.14,28.74,0.79,372
2024-01-25,2413,182370,5231989,28.74,28.79,28.29,28.29,-0.45,144
2024-01-26,2413,219189,6276126,28.39,28.74,28.14,28.24,-0.05,120
2024-01-29,2413,203945,5877387,28.19,28.74,28.19,28.54,0.3,140
2024-01-30,2413,209670,6002450,28.34,28.69,28.14,28.19,-0.35,134
2024-01-31,2413,198150,5684581,28.24,28.69,28.19,28.19,0.0,92
2024-02-01,2413,219095,6284061,28.19,28.94,28.19,28.24,0.05,147
2024-02-02,2413,182252,5221700,28.59,28.59,28.29,28.34,0.1,167
2024-02-05,2413,173726,4879943,28.34,28.34,27.7,27.9,-0.44,158
2024-02-15,2413,557768,16207114,28.14,29.33,28.14,28.74,0.84,371
2024-02-16,2413,1109145,33094089,29.13,29.73,29.13,29.73,0.99,611
2024-02-19,2413,715602,21600611,29.58,30.08,29.58,29.73,0.0,409
2024-02-20,2413,408702,12177197,29.83,29.88,29.18,29.68,-0.05,302
2024-02-21,2413,431163,12875526,29.83,29.88,29.28,29.63,-0.05,273
2024-02-22,2413,418994,12538937,29.73,29.88,29.43,29.68,0.05,288
2024-02-23,2413,325092,9667067,29.98,29.98,28.99,29.04,-0.64,252
2024-02-26,2413,295676,8791017,29.23,29.63,29.08,29.48,0.44,158
2024-02-27,2413,532189,15726817,29.63,29.68,28.79,29.53,0.05,335
2024-02-29,2413,571907,17084004,29.73,29.73,29.33,29.53,0.0,392
2024-03-01,2413,392707,11554364,29.53,29.53,28.99,29.04,-0.49,311
2024-03-04,2413,436399,12959691,29.13,29.68,29.13,29.43,0.39,250
2024-03-05,2413,314539,9247541,29.53,29.63,28.99,29.13,-0.3,217
2024-03-06,2413,1095015,32914518,28.99,30.22,28.99,29.98,0.85,643
2024-03-07,2413,987852,29210649,30.32,30.32,28.79,28.79,-1.19,803
2024-03-08,2413,1017810,28638772,28.84,28.94,27.35,27.4,-1.39,776
2024-03-11,2413,285168,7901028,27.35,27.75,27.15,27.4,0.0,263
2024-03-12,2413,245693,6845040,27.55,27.75,27.45,27.55,0.15,195
2024-03-13,2413,830930,22302071,27.55,27.55,26.21,26.26,-1.29,571
2024-03-14,2413,275533,7355791,26.26,26.76,25.96,26.46,0.2,193
2024-03-15,2413,408201,10667465,26.41,26.41,25.57,25.81,-0.65,359
2024-03-18,2413,170106,4448041,25.81,26.11,25.77,26.11,0.3,115
2024-03-19,2413,314013,8194839,26.11,26.11,25.67,25.67,-0.44,206
2024-03-20,2413,218286,5692622,25.77,25.96,25.67,25.81,0.14,187
2024-03-21,2413,310315,8150622,26.01,26.26,25.86,25.86,0.05,189
2024-03-22,2413,1173899,32114621,25.96,28.09,25.96,26.9,1.04,725
2024-03-25,2413,316775,8527168,27.0,27.0,26.46,26.71,-0.19,284
2024-03-26,2413,445881,11944091,26.81,26.95,26.16,26.16,-0.55,295
2024-03-27,2413,268902,7120112,26.06,26.56,26.06,26.16,0.0,227
2024-03-28,2413,239229,6324434,26.16,26.66,25.96,25.96,-0.2,184
2024-03-29,2413,208926,5451899,26.01,26.06,25.67,25.72,-0.24,158
2024-04-01,2413,331493,8828583,25.91,26.51,25.86,26.31,0.59,201
2024-04-02,2413,175549,4632048,26.26,26.51,26.01,26.01,-0.3,154
2024-04-03,2413,157576,4129912,26.01,26.16,25.86,26.01,0.0,116
2024-04-08,2413,152765,4033187,26.01,26.36,26.01,26.21,0.2,121
2024-04-09,2413,218366,5786651,26.41,26.41,26.16,26.26,0.05,143
2024-04-10,2413,152236,4052453,26.26,26.51,26.26,26.31,0.05,137
2024-04-11,2413,286241,7498277,26.31,26.31,25.77,25.86,-0.45,189
2024-04-12,2413,185293,4836895,25.91,26.16,25.81,25.86,0.0,147
2024-04-15,2413,270622,7050531,25.91,26.06,25.72,25.72,-0.14,182
2024-04-16,2413,452934,11433122,25.52,25.52,24.82,24.82,-0.9,265
2024-04-17,2413,280427,7046094,24.92,25.17,24.68,24.87,0.05,187
2024-04-18,2413,180008,4524801,24.68,25.12,24.63,24.92,0.05,101
2024-04-19,2413,432666,10555673,24.77,24.82,23.83,23.93,-0.99,273
2024-04-22,2413,231730,5602849,23.93,24.28,23.78,23.78,-0.15,163
2024-04-23,2413,149053,3593943,23.78,24.13,23.78,23.83,0.05,105
2024-04-24,2413,229553,5620452,24.08,24.53,24.08,24.38,0.55,106
2024-04-25,2413,105635,2573934,24.38,24.38,23.98,23.98,-0.4,96
2024-04-26,2413,120951,2936683,24.28,24.28,23.98,24.03,0.05,121
2024-04-29,2413,151205,3723635,24.33,24.48,24.28,24.48,0.45,112
2024-04-30,2413,117201,2891101,24.48,24.58,24.28,24.43,-0.05,100
2024-05-02,2413,131308,3229434,24.43,24.53,24.28,24.43,0.0,80
2024-05-03,2413,198398,4876960,24.28,24.58,24.28,24.33,-0.1,128
2024-05-06,2413,154630,3767201,24.43,24.43,23.98,24.03,-0.3,127
2024-05-07,2413,155494,3790115,24.08,24.28,23.98,24.28,0.25,97
2024-05-08,2413,174488,4263028,24.13,24.38,24.08,24.13,-0.15,115
2024-05-09,2413,160137,3890513,24.13,24.33,23.93,23.98,-0.15,118
2024-05-10,2413,265385,6337214,24.03,24.03,23.54,23.54,-0.44,195
2024-05-13,2413,127065,3010899,23.88,23.88,23.39,23.54,0.0,105
2024-05-14,2413,145593,3489568,23.78,23.93,23.63,23.73,0.19,137
2024-05-15,2413,292419,7074904,23.98,24.28,23.63,23.88,0.15,185
2024-05-16,2413,89494,2165360,24.23,24.23,23.88,24.03,0.15,81
2024-05-17,2413,108495,2644685,24.03,24.28,23.98,24.13,0.1,125
2024-05-20,2413,214077,5284375,24.28,24.63,24.18,24.63,0.5,220
2024-05-21,2413,228428,5721630,24.63,25.12,24.48,25.02,0.39,181
2024-05-22,2413,215379,5397084,25.07,25.07,24.72,24.72,-0.3,206
2024-05-23,2413,167928,4152410,24.58,24.68,24.33,24.38,-0.34,139
2024-05-24,2413,99759,2476810,24.23,24.68,24.23,24.68,0.3,87
2024-05-27,2413,230536,5794359,24.68,25.07,24.68,24.92,0.24,166
2024-05-28,2413,240385,6134541,25.22,25.47,25.07,25.22,0.3,199
2024-05-29,2413,240473,6136436,25.22,25.47,25.12,25.27,0.05,174
2024-05-30,2413,172249,4349504,24.97,25.37,24.77,24.77,-0.5,122
2024-05-31,2413,69220,1736981,24.82,25.12,24.72,24.77,0.0,72
2024-06-03,2413,155511,3877709,24.87,24.92,24.08,24.53,-0.24,144
2024-06-04,2413,238932,5903370,24.48,24.82,24.23,24.23,-0.3,174
2024-06-05,2413,151248,3693795,24.18,24.48,23.98,23.98,-0.25,123
2024-06-06,2413,174240,4182851,24.28,24.33,23.63,23.68,-0.3,129
2024-06-07,2413,164169,3972703,23.68,24.28,23.68,24.03,0.35,87
2024-06-11,2413,261258,6250081,24.03,24.08,23.59,23.59,-0.44,140
2024-06-12,2413,165277,3891284,23.59,23.59,23.19,23.24,-0.35,129
2024-06-13,2413,148562,3475166,23.29,23.29,23.09,23.14,-0.1,114
2024-06-14,2413,162305,3855247,23.14,23.73,23.09,23.59,0.45,148
2024-06-17,2413,176200,4253458,23.63,24.08,23.63,23.98,0.39,140
2024-06-18,2413,160375,3858087,24.18,24.18,23.68,23.93,-0.05,143
2024-06-19,2413,145709,3494789,23.93,23.98,23.63,23.68,-0.25,126
2024-06-20,2413,136488,3275232,23.63,23.93,23.59,23.78,0.1,94
2024-06-21,2413,125444,3020477,23.98,24.03,23.63,23.93,0.15,81
2024-06-24,2413,214524,5132659,23.83,23.93,23.29,23.68,-0.25,121
2024-06-25,2413,121304,2889405,23.68,23.88,23.34,23.88,0.2,75
2024-06-26,2413,341465,8350480,23.98,24.53,23.98,24.08,0.2,211
2024-06-27,2413,79851,1918354,23.88,23.98,23.68,23.73,-0.35,76
2024-06-28,2413,116453,2804201,23.93,23.98,23.78,23.78,0.05,80
2024-07-01,2413,68397,1639262,23.68,24.03,23.68,23.68,-0.1,63
2024-07-02,2413,105361,2507690,23.83,23.83,23.54,23.59,-0.09,75
2024-07-03,2413,183859,4451384,23.59,24.28,23.59,24.08,0.49,134
2024-07-04,2413,117792,2861890,24.38,24.38,23.98,24.13,0.05,108
2024-07-05,2413,494723,12202257,24.13,24.77,23.73,24.72,0.59,312
2024-07-08,2413,334533,8320136,24.77,25.17,24.38,24.58,-0.14,279
2024-07-09,2413,248637,6076585,24.82,24.82,23.98,24.03,-0.55,161
2024-07-10,2413,113444,2760136,24.08,24.18,24.03,24.03,0.0,79
2024-07-11,2413,272562,6676975,24.08,24.58,23.88,24.48,0.45,182
2024-07-12,2413,303856,7578900,24.43,25.07,24.38,24.68,0.2,224
2024-07-15,2413,155982,3854083,24.87,24.87,24.28,24.28,-0.4,138
2024-07-16,2413,155743,3865807,24.58,25.12,24.28,24.38,0.1,139
2024-07-17,2413,254235,6317676,24.43,24.82,24.43,24.63,0.25,186
2024-07-18,2413,234005,5738153,24.63,24.72,24.08,24.28,-0.35,196
2024-07-19,2413,432804,10484541,24.63,24.63,23.78,23.83,-0.45,192
2024-07-22,2413,432422,9995251,23.59,23.59,22.59,22.84,-0.99,271
2024-07-23,2413,170476,3968614,22.99,23.29,22.89,23.04,0.2,106
2024-07-26,2413,126474,2887198,22.64,22.89,22.3,22.79,-0.25,116
2024-07-29,2413,264159,6095379,23.04,23.39,22.54,22.79,0.0,158
2024-07-30,2413,108667,2494592,22.69,23.19,22.64,22.99,0.2,97
2024-07-31,2413,106160,2500748,22.99,24.03,22.99,23.44,0.45,118
2024-08-01,2413,265770,6430050,23.49,24.23,23.49,24.13,0.69,161
2024-08-02,2413,246280,5828509,23.88,23.88,22.99,22.99,-1.14,137
2024-08-05,2413,441128,9361828,22.89,22.89,20.71,20.71,-2.28,330
2024-08-06,2413,658465,12840194,20.76,20.96,18.68,19.52,-1.19,356
2024-08-07,2413,179057,3702727,19.52,21.11,19.52,20.27,0.75,125
2024-08-08,2413,111550,2238678,19.62,20.02,19.62,19.72,-0.55,88
2024-08-09,2413,154462,3195179,20.12,20.66,20.12,20.27,0.55,114
2024-08-12,2413,73387,1524666,20.61,20.81,20.31,20.41,0.14,66
2024-08-13,2413,42253,867035,20.22,20.46,20.22,20.46,0.05,47
2024-08-14,2413,121777,2539123,20.46,20.91,20.46,20.56,0.1,74
2024-08-15,2413,81401,1700004,20.56,20.76,20.56,20.76,0.2,77
2024-08-16,2413,191932,4060002,20.96,21.16,20.86,20.91,0.15,162
2024-08-19,2413,79542,1681463,20.91,21.06,20.81,21.01,0.1,74
2024-08-20,2413,81372,1729281,21.11,21.21,20.96,21.01,0.0,72
2024-08-21,2413,71898,1525219,20.76,21.21,20.76,21.16,0.15,68
2024-08-22,2413,222592,4786770,21.36,21.4,21.16,21.16,0.0,72
2024-08-23,2413,479813,10554097,21.55,22.69,21.31,22.3,1.14,231
2024-08-26,2413,204761,4580334,22.59,22.59,21.75,21.95,-0.35,150
2024-08-27,2413,95515,2083693,21.85,21.95,21.7,21.75,-0.2,74
2024-08-28,2413,81118,1757290,21.7,21.75,21.6,21.65,-0.1,51
2024-08-29,2413,144903,3147773,21.95,22.0,21.55,21.55,-0.1,115
2024-08-30,2413,64871,1406938,22.2,22.2,21.6,21.65,0.1,77
2024-09-02,2413,109545,2365817,21.6,21.75,21.45,21.55,-0.1,59
2024-09-03,2413,34355,737162,21.4,21.9,21.4,21.45,-0.1,52
2024-09-04,2413,324207,6592104,20.35,21.7,19.9,20.1,-1.35,213
2024-09-05,2413,67318,1374920,20.7,21.1,20.1,20.1,0.0,72
2024-09-06,2413,35214,711030,19.95,20.35,19.95,20.15,0.05,50
2024-09-09,2413,79311,1572213,19.6,20.0,19.6,19.85,-0.3,91
2024-09-10,2413,248517,4881590,20.05,20.55,19.2,19.25,-0.6,140
2024-09-11,2413,80249,1551189,19.55,19.55,19.2,19.4,0.15,67
2024-09-12,2413,144500,2863620,19.8,20.35,19.6,19.8,0.4,107
2024-09-13,2413,89162,1773271,19.95,20.05,19.8,19.8,0.0,60
2024-09-16,2413,56336,1132183,20.3,20.3,19.95,20.15,0.35,52
2024-09-18,2413,52390,1047498,20.1,20.3,19.9,19.9,-0.25,49
2024-09-19,2413,97240,1966522,20.45,20.45,20.0,20.2,0.3,77
2024-09-20,2413,81214,1653608,20.65,20.65,20.2,20.35,0.15,73
2024-09-23,2413,377355,7843349,20.5,21.3,20.25,20.85,0.5,227
2024-09-24,2413,105684,2186543,21.0,21.15,20.5,20.6,-0.25,76
2024-09-25,2413,157850,3274094,20.5,21.0,20.45,20.9,0.3,100
2024-09-26,2413,69745,1461963,21.05,21.4,20.9,20.95,0.05,77
2024-09-27,2413,127968,2685916,21.0,21.25,20.85,20.95,0.0,83
2024-09-30,2413,62333,1307835,21.0,21.1,20.9,21.05,0.1,65
2024-10-01,2413,67024,1409396,21.15,21.4,20.9,21.1,0.05,71
2024-10-04,2413,77404,1629992,21.1,21.35,20.9,21.1,0.0,85
2024-10-07,2413,124257,2628919,21.15,21.3,21.05,21.25,0.15,81
2024-10-08,2413,205314,4380038,21.25,21.55,21.1,21.4,0.15,102
2024-10-09,2413,933440,20631609,21.65,22.55,21.5,22.05,0.65,550
2024-10-11,2413,284908,6174458,22.3,22.3,21.45,21.55,-0.5,206
2024-10-14,2413,142318,3016116,21.5,21.5,21.0,21.15,-0.4,95
2024-10-15,2413,61043,1295060,21.2,21.5,21.0,21.0,-0.15,52
2024-10-16,2413,81300,1714600,21.0,21.4,21.0,21.3,0.3,60
2024-10-17,2413,46500,992951,21.35,21.75,21.2,21.3,0.0,48
2024-10-18,2413,133140,2853822,21.65,21.65,21.3,21.3,0.0,83
2024-10-21,2413,63036,1347256,21.3,21.6,21.3,21.3,0.0,52
2024-10-22,2413,62346,1336753,21.3,21.65,21.3,21.45,0.15,66
2024-10-23,2413,228490,5030144,21.65,22.4,21.65,22.05,0.6,164
2024-10-24,2413,2275428,54515517,21.8,24.25,21.8,24.25,2.2,1144
2024-10-25,2413,5100642,133307758,25.2,26.65,25.15,26.65,2.4,2388
2024-10-28,2413,10913282,309266809,27.6,29.3,26.65,29.3,2.65,5432
2024-10-29,2413,20624151,591255962,30.3,30.5,27.0,27.35,-1.95,11788
2024-10-30,2413,9107688,249925993,27.75,28.9,26.1,27.15,-0.2,5534
2024-11-01,2413,10166734,291057512,27.6,29.85,26.1,29.85,2.7,5324
2024-11-04,2413,14809929,431824829,30.7,30.7,27.9,28.05,-1.8,6876
2024-11-05,2413,7094080,202607072,27.8,30.0,27.55,27.65,-0.4,3992
2024-11-06,2413,2719292,74282018,28.15,28.15,26.75,26.75,-0.9,1709
2024-11-07,2413,1492709,40028184,26.95,27.2,26.55,26.7,-0.05,1125
2024-11-08,2413,1491876,38939481,26.65,26.85,25.5,25.95,-0.75,1158
2024-11-11,2413,3121764,84479446,25.9,27.9,25.9,26.5,0.55,2057
2024-11-12,2413,1399122,37027578,26.6,27.3,25.9,26.25,-0.25,1072
2024-11-13,2413,2106545,57080743,26.9,27.85,26.45,26.65,0.4,1499
2024-11-14,2413,4934874,136694392,26.75,28.5,26.75,26.9,0.25,3366
2024-11-15,2413,2448523,65027960,26.9,27.1,26.05,26.05,-0.85,1619
2024-11-18,2413,2853442,71674021,26.05,26.2,24.25,25.7,-0.35,1725
2024-11-19,2413,4247863,116752457,25.3,28.25,25.3,28.25,2.55,2260
2024-11-20,2413,29103402,871708125,28.3,31.05,27.55,28.35,0.1,15289
2024-11-21,2413,13003647,372046293,29.0,29.8,27.6,28.45,0.1,7816
2024-11-22,2413,5512216,157455485,28.3,29.2,27.8,28.8,0.35,3454
2024-11-25,2413,3989020,114397730,28.9,29.55,28.2,28.35,-0.45,2674
2024-11-26,2413,1730169,48282098,27.75,28.4,27.65,27.8,-0.55,1166
2024-11-27,2413,2026412,54902945,28.1,28.25,26.2,26.2,-1.6,1264
2024-11-28,2413,1015240,26240623,26.45,26.45,25.5,25.9,-0.3,732
2024-11-29,2413,1198210,31964416,26.1,27.45,25.6,26.4,0.5,912
2024-12-02,2413,834518,22079036,26.55,27.0,26.15,26.15,-0.25,571
2024-12-03,2413,588700,15521776,26.2,26.9,26.1,26.25,0.1,519
2024-12-04,2413,3905643,109054915,26.45,28.55,26.3,28.1,1.85,2250
2024-12-05,2413,1476618,41016003,27.9,28.2,27.4,27.95,-0.15,1060
2024-12-06,2413,956620,26276897,27.95,28.15,27.0,27.1,-0.85,684
2024-12-09,2413,765959,20127764,26.85,26.85,26.05,26.15,-0.95,579
2024-12-10,2413,375404,9741878,26.3,26.45,25.7,25.85,-0.3,297
2024-12-11,2413,438482,11311025,25.85,26.15,25.6,25.6,-0.25,324
2024-12-12,2413,647371,16970795,25.9,26.6,25.65,25.85,0.25,391
2024-12-13,2413,642321,16197617,25.85,25.85,24.75,25.0,-0.85,515
2024-12-16,2413,845479,20473702,25.3,25.3,23.75,23.75,-1.25,636
2024-12-17,2413,323155,7691113,23.75,24.15,23.55,23.65,-0.1,253
2024-12-18,2413,1000049,24170118,23.75,24.9,23.0,24.6,0.95,755
2024-12-19,2413,304568,7250710,24.0,24.2,23.6,23.7,-0.9,291
2024-12-20,2413,463205,11268327,23.7,25.45,23.7,23.8,0.1,399
2024-12-23,2413,241285,5803086,24.0,24.45,23.85,24.2,0.4,212
2024-12-24,2413,2751714,71334794,24.4,26.6,24.3,26.6,2.4,1731
2024-12-25,2413,2136454,55938490,26.1,26.5,25.95,26.25,-0.35,1471
2024-12-26,2413,4162177,113551098,26.4,28.1,26.25,26.75,0.5,2756
2024-12-27,2413,1013065,26749202,26.9,27.0,26.0,26.0,-0.75,779
2024-12-30,2413,808697,20821480,26.2,26.3,25.3,25.65,-0.35,700
2024-12-31,2413,730530,18855087,25.6,26.35,25.4,26.05,0.4,627
