date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-20,6457,333000,18102800,53.9,54.9,53.4,54.9,1.5,222
2023-11-21,6457,332000,18409000,55.4,56.0,54.9,55.3,0.4,241
2023-11-22,6457,452000,25197300,55.4,56.5,54.5,56.1,0.8,346
2023-11-23,6457,2311000,139066600,56.7,61.7,56.7,58.8,2.7,1533
2023-11-24,6457,584000,34138300,58.5,59.9,57.3,57.3,-1.5,446
2023-11-27,6457,590000,34984900,57.9,60.8,57.7,58.7,1.4,455
2023-11-28,6457,447000,26789000,59.0,61.0,58.2,59.9,1.2,363
2023-11-29,6457,379000,22794400,60.7,61.4,59.2,59.6,-0.3,308
2023-11-30,6457,213000,12736700,60.5,60.5,59.3,59.6,0.0,142
2023-12-01,6457,161000,9622700,60.0,60.2,59.3,59.6,0.0,127
2023-12-04,6457,183000,10916700,60.0,60.5,59.1,59.1,-0.5,141
2023-12-05,6457,312000,18116600,59.1,59.1,57.5,58.3,-0.8,238
2023-12-06,6457,198000,11624300,58.1,60.1,57.6,60.1,1.8,159
2023-12-07,6457,272000,16460500,60.3,61.6,59.2,59.2,-0.9,226
2023-12-08,6457,1544000,98765200,60.8,65.0,60.8,64.0,4.8,1108
2023-12-11,6457,2287000,158238700,66.8,70.4,66.8,70.4,6.4,1655
2023-12-12,6457,1740000,118422700,69.7,69.7,66.9,67.4,-3.0,1239
2023-12-13,6457,2315000,167091200,68.0,74.0,68.0,71.5,4.1,1824
2023-12-14,6457,1317000,94333500,72.2,74.3,69.6,73.4,1.9,1029
2023-12-15,6457,932000,65647400,74.1,74.1,68.5,69.2,-4.2,755
2023-12-18,6457,589000,39958700,67.1,69.0,66.8,67.0,-2.2,390
2023-12-19,6457,381000,25426100,67.5,69.1,65.3,67.6,0.6,304
2023-12-20,6457,286000,19543900,67.6,69.5,67.2,67.3,-0.3,247
2023-12-21,6457,172000,11550100,66.0,68.0,66.0,67.1,-0.2,137
2023-12-22,6457,205000,13819100,68.7,68.7,66.5,66.7,-0.4,163
2023-12-25,6457,196000,13064400,66.7,67.5,66.2,66.8,0.1,130
2023-12-26,6457,319000,21863800,67.9,69.9,67.3,67.5,0.7,265
2023-12-27,6457,142000,9639600,68.0,68.5,67.4,68.5,1.0,121
2023-12-28,6457,318000,21992100,68.8,70.2,68.2,68.7,0.2,255
2023-12-29,6457,123000,8395700,68.7,68.9,68.0,68.2,-0.5,106
2024-01-02,6457,229000,15383900,68.2,68.3,66.5,66.5,-1.7,167
2024-01-03,6457,145000,9639900,65.6,67.8,65.5,66.1,-0.4,121
2024-01-04,6457,303000,19754900,66.1,67.3,62.7,62.7,-3.4,249
2024-01-05,6457,374000,23963700,63.0,65.7,63.0,64.1,1.4,323
2024-01-08,6457,146000,9453800,64.1,66.4,64.0,64.3,0.2,110
2024-01-09,6457,232000,14619100,63.6,64.3,62.1,63.0,-1.3,180
2024-01-10,6457,312000,19484000,62.5,63.4,61.7,62.3,-0.7,170
2024-01-11,6457,138000,8711600,62.1,63.8,62.1,63.4,1.1,106
2024-01-12,6457,156000,9701200,64.4,64.4,61.5,61.5,-1.9,134
2024-01-15,6457,154000,9740200,61.7,64.1,61.7,63.3,1.8,117
2024-01-16,6457,81000,5121400,63.1,63.7,62.7,63.5,0.2,61
2024-01-17,6457,129000,8111400,64.0,64.7,62.1,62.2,-1.3,89
2024-01-18,6457,83000,5128300,62.5,63.0,61.0,62.3,0.1,69
2024-01-19,6457,133000,8154200,62.6,62.6,60.8,61.2,-1.1,103
2024-01-22,6457,80000,4965000,62.0,62.9,61.4,62.0,0.8,58
2024-01-23,6457,84000,5311700,62.1,64.2,62.1,63.5,1.5,62
2024-01-24,6457,169000,10733200,63.9,64.5,62.9,63.9,0.4,131
2024-01-25,6457,204000,12972200,64.0,66.0,61.9,62.2,-1.7,161
2024-01-26,6457,98000,6018600,62.3,62.3,60.7,60.9,-1.3,91
2024-01-29,6457,75000,4566900,60.6,61.5,60.3,61.3,0.4,67
2024-01-30,6457,71000,4290000,61.1,61.1,60.0,60.3,-1.0,64
2024-01-31,6457,79000,4774300,60.3,61.0,60.0,60.4,0.1,70
2024-02-01,6457,72000,4432200,62.8,62.8,61.0,61.4,1.0,67
2024-02-02,6457,105000,6531900,61.6,62.8,61.5,62.7,1.3,88
2024-02-05,6457,145000,9041200,63.0,63.1,61.5,62.4,-0.3,108
2024-02-15,6457,225000,14365400,63.0,65.1,62.4,64.4,2.0,164
2024-02-16,6457,317000,20960500,65.4,67.0,64.7,66.6,2.2,211
2024-02-19,6457,237000,15875900,67.8,67.8,66.3,66.5,-0.1,173
2024-02-20,6457,488000,33482400,67.5,69.9,66.5,69.0,2.5,342
2024-02-21,6457,277000,19182200,69.0,70.2,68.2,68.7,-0.3,216
2024-02-22,6457,254000,17289500,69.8,69.8,67.3,67.8,-0.9,189
2024-02-23,6457,200000,13680800,68.0,69.7,67.3,67.4,-0.4,140
2024-02-26,6457,110000,7403700,67.5,68.7,66.5,66.7,-0.7,89
2024-02-27,6457,139000,9125000,67.7,67.7,64.8,64.9,-1.8,122
2024-02-29,6457,96000,6233600,64.9,65.2,64.5,64.7,-0.2,80
2024-03-01,6457,92000,5993000,64.7,65.7,64.7,65.1,0.4,54
2024-03-04,6457,337000,21916700,65.5,66.6,64.0,65.0,-0.1,218
2024-03-05,6457,153000,9789600,64.5,64.5,63.4,63.6,-1.4,120
2024-03-06,6457,237000,14822500,63.6,64.0,61.8,61.8,-1.8,184
2024-03-07,6457,391000,23435800,62.0,62.6,58.8,59.0,-2.8,307
2024-03-08,6457,226000,13110300,59.8,59.8,57.1,57.9,-1.1,169
2024-03-11,6457,120000,6929300,57.6,59.0,57.1,59.0,1.1,95
2024-03-12,6457,168000,9716300,58.6,58.6,57.3,57.7,-1.3,123
2024-03-13,6457,204000,11424800,58.0,58.1,55.2,55.6,-2.1,156
2024-03-14,6457,126000,6946500,55.2,56.1,54.5,54.7,-0.9,102
2024-03-15,6457,104000,5602000,54.2,54.7,53.0,53.7,-1.0,92
2024-03-18,6457,154000,8228800,54.5,54.9,52.0,53.6,-0.1,123
2024-03-19,6457,79000,4185800,53.0,53.4,52.8,52.8,-0.8,72
2024-03-20,6457,95000,4984900,53.0,53.5,52.0,52.3,-0.5,77
2024-03-21,6457,802000,40409000,52.4,52.7,49.8,49.9,-2.4,559
2024-03-22,6457,276000,13745400,50.3,50.3,49.3,49.5,-0.4,205
2024-03-25,6457,195000,9760600,49.4,50.9,49.2,49.8,0.3,142
2024-03-26,6457,125000,6184150,49.6,50.2,48.8,49.05,-0.75,105
2024-03-27,6457,294000,14288750,48.75,49.85,48.35,48.35,-0.7,226
2024-03-28,6457,231000,11159000,48.4,49.0,47.6,47.8,-0.55,147
2024-03-29,6457,420000,19710250,48.45,48.45,46.45,46.5,-1.3,280
2024-04-01,6457,477000,22364200,46.55,48.0,46.45,47.45,0.95,321
2024-04-02,6457,809000,40411750,47.65,52.0,47.65,49.9,2.45,627
2024-04-03,6457,341000,16621000,49.8,49.8,48.4,48.4,-1.5,235
2024-04-08,6457,212000,10248200,48.1,48.95,48.1,48.4,0.0,124
2024-04-09,6457,466000,23785300,50.3,52.0,50.1,51.3,2.9,354
2024-04-10,6457,668000,35600500,51.6,55.3,51.5,52.8,1.5,541
2024-04-11,6457,269000,13940200,52.8,52.8,51.4,51.8,-1.0,213
2024-04-12,6457,393000,20570600,52.5,53.8,51.4,51.5,-0.3,301
2024-04-15,6457,334000,16748250,50.7,51.4,49.8,49.9,-1.6,217
2024-04-16,6457,210000,10181000,49.15,49.25,48.15,48.55,-1.35,174
2024-04-17,6457,87000,4325850,48.6,50.0,48.6,50.0,1.45,64
2024-04-18,6457,125000,6179000,49.75,50.1,48.9,49.5,-0.5,109
2024-04-19,6457,221000,10536350,49.25,49.25,46.6,47.7,-1.8,178
2024-04-22,6457,142000,6636850,48.3,48.3,46.3,46.55,-1.15,98
2024-04-23,6457,140000,6626700,47.0,47.9,46.9,47.45,0.9,109
2024-04-24,6457,206000,10202250,48.0,50.7,48.0,50.1,2.65,169
2024-04-25,6457,142000,6961600,49.3,49.45,48.35,48.35,-1.75,95
2024-04-26,6457,69000,3378650,48.95,49.6,48.6,48.75,0.4,51
2024-04-29,6457,141000,6908750,49.15,49.6,48.7,49.2,0.45,102
2024-04-30,6457,31000,1524750,48.7,49.75,48.7,48.9,-0.3,28
2024-05-02,6457,75000,3650600,48.95,49.0,48.45,48.6,-0.3,44
2024-05-03,6457,62000,3004750,48.6,49.0,48.2,48.3,-0.3,47
2024-05-06,6457,111000,5375350,48.5,48.7,48.2,48.7,0.4,62
2024-05-07,6457,71000,3442600,48.95,49.25,48.2,48.45,-0.25,59
2024-05-08,6457,61000,2969850,49.0,49.2,48.5,48.6,0.15,44
2024-05-09,6457,191000,9552100,49.25,51.1,49.25,49.3,0.7,147
2024-05-10,6457,47000,2299000,49.55,49.55,48.5,49.25,-0.05,42
2024-05-13,6457,100000,4849200,49.3,49.3,48.0,48.5,-0.75,75
2024-05-14,6457,130000,6465550,48.55,50.0,48.55,49.75,1.25,95
2024-05-15,6457,93000,4642150,50.1,50.7,49.3,49.6,-0.15,78
2024-05-16,6457,138000,6801300,49.7,49.7,49.15,49.2,-0.4,90
2024-05-17,6457,72000,3573800,48.9,50.2,48.9,49.7,0.5,55
2024-05-20,6457,131000,6589950,50.0,50.7,49.75,50.2,0.5,93
2024-05-21,6457,69000,3475100,50.3,50.8,50.0,50.3,0.1,56
2024-05-22,6457,73000,3651700,50.2,50.3,49.8,49.95,-0.35,60
2024-05-23,6457,227000,11339050,49.95,51.2,49.55,49.7,-0.25,83
2024-05-24,6457,46000,2272200,49.5,49.65,49.05,49.55,-0.15,39
2024-05-27,6457,110000,5532600,49.55,51.0,49.55,50.8,1.25,87
2024-05-28,6457,84000,4265300,50.8,51.0,50.2,50.8,0.0,75
2024-05-29,6457,197000,10088200,51.1,51.8,50.0,51.0,0.2,154
2024-05-30,6457,91000,4658400,51.1,51.5,50.9,51.0,0.0,70
2024-05-31,6457,95000,4843700,51.5,52.0,50.5,50.6,-0.4,84
2024-06-03,6457,80000,4090100,50.6,51.6,50.6,51.2,0.6,63
2024-06-04,6457,94000,4763500,50.8,51.2,50.2,50.2,-1.0,68
2024-06-05,6457,63000,3200600,50.6,51.2,50.2,50.6,0.4,53
2024-06-06,6457,177000,8859250,51.4,51.6,49.35,49.55,-1.05,116
2024-06-07,6457,37000,1860950,50.9,50.9,49.75,50.2,0.65,36
2024-06-11,6457,258000,12956900,51.1,51.1,49.95,50.5,0.3,142
2024-06-12,6457,135000,6858300,51.0,51.4,50.4,51.4,0.9,71
2024-06-13,6457,140000,7158100,51.4,51.7,50.5,51.1,-0.3,90
2024-06-14,6457,73000,3712500,51.0,51.2,50.7,50.9,-0.2,46
2024-06-17,6457,133000,6786200,51.4,51.4,50.9,51.0,0.1,85
2024-06-18,6457,134000,6826200,51.4,51.5,50.3,50.7,-0.3,96
2024-06-19,6457,380000,18914800,50.7,50.7,49.05,49.35,-1.35,232
2024-06-20,6457,109000,5465700,49.6,50.6,49.6,50.4,1.05,78
2024-06-21,6457,999000,53881300,50.6,55.4,50.3,55.4,5.0,624
2024-06-24,6457,2493000,147812700,59.0,60.9,57.0,60.9,5.5,1708
2024-06-25,6457,4043000,251292000,60.9,66.6,58.1,62.5,1.6,2749
2024-06-26,6457,1861000,116170300,62.6,65.4,60.1,60.9,-1.6,1393
2024-06-27,6457,565000,34491200,59.6,62.0,59.6,60.9,0.0,421
2024-06-28,6457,577000,35124000,60.9,62.1,60.0,61.9,1.0,427
2024-07-01,6457,710000,43735400,62.1,63.0,60.4,60.5,-1.4,546
2024-07-02,6457,3139000,205072600,61.2,66.5,60.7,63.1,2.6,1946
2024-07-03,6457,1403000,89817900,63.7,66.1,62.1,63.3,0.2,999
2024-07-04,6457,721000,46103600,64.1,65.4,62.3,63.5,0.2,572
2024-07-05,6457,796000,51594300,65.0,65.8,63.0,65.8,2.3,547
2024-07-08,6457,1179000,76562300,66.8,68.9,63.0,64.8,-1.0,824
2024-07-09,6457,881000,54382300,64.8,64.8,60.4,60.5,-4.3,673
2024-07-10,6457,468000,28842400,61.0,62.7,60.1,61.5,1.0,324
2024-07-11,6457,439000,27067900,62.1,63.2,60.7,60.7,-0.8,291
2024-07-12,6457,189000,11443900,60.0,61.2,60.0,60.2,-0.5,143
2024-07-15,6457,254000,15284500,60.7,61.5,59.5,60.2,0.0,178
2024-07-16,6457,282000,16919000,60.2,60.8,59.3,59.6,-0.6,206
2024-07-17,6457,314000,18805400,60.1,60.5,59.4,59.6,0.0,195
2024-07-18,6457,362000,20986400,58.3,59.4,57.1,57.7,-1.9,262
2024-07-19,6457,321000,17973200,57.5,57.5,55.3,55.4,-2.3,201
2024-07-22,6457,316000,16824900,55.4,55.4,52.5,52.5,-2.9,237
2024-07-23,6457,110000,5851900,53.2,54.0,52.8,52.8,0.3,86
2024-07-26,6457,167000,8534150,48.7,52.5,48.7,51.9,-0.9,133
2024-07-29,6457,166000,8500600,52.5,52.5,50.6,50.8,-1.1,126
2024-07-30,6457,295000,15674300,51.3,54.7,51.0,54.4,3.6,237
2024-07-31,6457,246000,13549200,54.3,56.4,53.3,55.1,0.7,201
2024-08-01,6457,99000,5546700,55.2,56.6,55.2,56.2,1.1,83
2024-08-02,6457,124000,6837600,55.6,56.1,54.2,54.7,-1.5,90
2024-08-05,6457,275000,13701100,54.0,54.0,49.25,49.25,-5.45,190
2024-08-07,6457,88000,4760800,54.1,54.1,54.1,54.1,4.85,37
2024-08-08,6457,1892000,108741400,57.5,58.9,56.2,56.6,2.5,1249
2024-08-09,6457,1226000,71717200,58.0,59.4,57.7,58.1,1.5,719
2024-08-12,6457,903000,52959200,57.2,61.0,57.2,58.9,0.8,553
2024-08-13,6457,420000,24809700,59.2,59.6,58.0,58.9,0.0,264
2024-08-14,6457,509000,30283500,59.5,60.3,58.6,58.8,-0.1,299
2024-08-15,6457,252000,14814100,59.5,59.5,58.4,58.7,-0.1,140
2024-08-16,6457,1569000,96534100,59.3,63.0,59.3,60.8,2.1,972
2024-08-19,6457,307000,18741100,61.3,61.5,60.8,60.9,0.1,186
2024-08-20,6457,353000,21830500,61.1,62.5,61.1,61.8,0.9,251
2024-08-21,6457,315000,19241900,61.9,61.9,60.4,60.8,-1.0,199
2024-08-22,6457,423000,26122600,61.1,62.4,61.1,62.0,1.2,289
2024-08-23,6457,251000,15424200,62.5,62.5,60.6,61.7,-0.3,187
2024-08-26,6457,294000,18149700,62.0,62.4,60.8,61.2,-0.5,202
2024-08-27,6457,199000,12083900,60.6,61.1,60.4,60.9,-0.3,146
2024-08-28,6457,264000,16058100,60.9,61.1,60.4,60.4,-0.5,183
2024-08-29,6457,245000,14823200,60.0,61.0,59.8,60.7,0.3,148
2024-08-30,6457,245000,14814800,60.7,61.1,60.0,60.2,-0.5,138
2024-09-02,6457,253000,15212000,60.8,61.0,59.2,59.3,-0.9,177
2024-09-03,6457,307000,17857700,59.0,59.6,57.4,57.7,-1.6,172
2024-09-04,6457,272000,14804700,54.0,55.9,52.3,54.1,-3.6,199
2024-09-05,6457,185000,9980300,54.5,55.0,52.6,53.5,-0.6,136
2024-09-06,6457,116000,6178200,54.1,54.1,52.6,53.0,-0.5,100
2024-09-09,6457,116000,6048500,53.0,53.0,51.9,52.4,-0.6,78
2024-09-10,6457,132000,6835100,52.5,53.3,50.4,52.4,0.0,107
2024-09-11,6457,46000,2397400,52.4,52.6,51.9,52.0,-0.4,42
2024-09-12,6457,107000,5657900,52.1,53.6,52.1,53.5,1.5,86
2024-09-13,6457,97000,5201000,54.5,54.6,52.8,53.2,-0.3,53
2024-09-16,6457,38000,2036000,53.7,54.0,53.2,53.4,0.2,34
2024-09-18,6457,53000,2785500,54.0,54.0,51.9,52.7,-0.7,45
2024-09-19,6457,105000,5544400,52.7,53.3,52.3,53.0,0.3,66
2024-09-20,6457,83000,4433500,53.6,54.0,53.0,53.2,0.2,73
2024-09-23,6457,69000,3708500,53.4,54.1,53.4,53.5,0.3,51
2024-09-24,6457,44000,2341300,53.5,53.6,52.7,53.2,-0.3,31
2024-09-25,6457,160000,8801900,54.0,56.4,53.7,54.5,1.3,117
2024-09-26,6457,969000,57426400,54.7,59.9,54.7,59.9,5.4,452
2024-09-27,6457,1680000,102568100,62.8,62.9,59.0,59.2,-0.7,1119
2024-09-30,6457,807000,49800700,59.1,63.5,58.8,60.5,1.3,594
2024-10-01,6457,338000,20504300,61.5,62.3,58.8,59.6,-0.9,264
2024-10-04,6457,126000,7401700,59.6,59.6,58.0,58.1,-1.5,104
2024-10-07,6457,345000,20806900,58.5,61.2,58.2,59.9,1.8,230
2024-10-08,6457,3118000,203112100,63.1,65.8,62.5,65.8,5.9,1479
2024-10-09,6457,8743000,611063500,66.6,72.3,65.2,69.2,3.4,5153
2024-10-11,6457,2433000,165953500,69.6,71.9,64.6,66.3,-2.9,1644
2024-10-14,6457,1013000,67786900,66.7,68.0,65.4,67.1,0.8,731
2024-10-15,6457,2789000,197046800,67.4,73.5,67.4,67.8,0.7,1983
2024-10-16,6457,655000,44415100,67.0,69.3,67.0,67.9,0.1,498
2024-10-17,6457,462000,31045400,68.0,68.9,66.2,66.2,-1.7,344
2024-10-18,6457,1562000,106274100,66.4,70.9,64.9,68.4,2.2,1150
2024-10-21,6457,1515000,107278300,69.0,72.3,68.6,71.4,3.0,1145
2024-10-22,6457,1044000,72137300,70.8,70.8,67.6,68.3,-3.1,733
2024-10-23,6457,429000,29546700,68.8,70.2,67.7,67.7,-0.6,339
2024-10-24,6457,315000,21201000,68.1,68.8,66.2,66.2,-1.5,251
2024-10-25,6457,154000,10285600,66.6,67.5,66.5,66.7,0.5,117
2024-10-28,6457,228000,15238600,66.7,67.9,65.9,66.6,-0.1,169
2024-10-29,6457,213000,14081700,66.6,66.9,65.5,65.5,-1.1,133
2024-10-30,6457,281000,18838900,66.0,68.6,65.4,66.8,1.3,194
2024-11-01,6457,157000,10374700,65.1,66.8,65.0,66.4,-0.4,126
2024-11-04,6457,231000,15159300,67.5,67.7,65.1,65.1,-1.3,131
2024-11-05,6457,232000,15277300,64.8,66.8,64.7,65.3,0.2,144
2024-11-06,6457,156000,10412400,65.8,67.7,65.8,66.3,1.0,105
2024-11-07,6457,299000,20096800,66.3,68.1,66.3,67.5,1.2,168
2024-11-08,6457,314000,21056300,69.0,69.3,65.5,65.5,-2.0,192
2024-11-11,6457,180000,11676100,65.0,66.1,64.5,65.0,-0.5,118
2024-11-12,6457,324000,20473600,64.9,65.0,62.4,62.7,-2.3,190
2024-11-13,6457,88000,5521600,62.7,63.7,61.9,61.9,-0.8,76
2024-11-14,6457,76000,4725400,62.0,62.8,61.7,61.7,-0.2,55
2024-11-15,6457,120000,7488600,61.7,63.8,61.7,61.7,0.0,92
2024-11-18,6457,228000,13709500,62.4,62.4,59.0,59.0,-2.7,151
2024-11-19,6457,111000,6753200,59.5,61.6,59.5,61.0,2.0,90
2024-11-20,6457,76000,4698400,61.3,63.0,61.0,61.8,0.8,63
2024-11-21,6457,22000,1354100,61.8,61.9,61.3,61.6,-0.2,22
2024-11-22,6457,90000,5542800,62.0,62.8,61.0,61.0,-0.6,59
2024-11-25,6457,129000,7979500,61.7,63.0,61.4,61.8,0.8,66
2024-11-26,6457,140000,8604100,61.5,62.5,61.1,61.6,-0.2,77
2024-11-27,6457,193000,11569800,61.3,61.3,59.1,59.5,-2.1,106
2024-11-28,6457,60000,3512300,58.9,59.2,57.8,59.0,-0.5,49
2024-11-29,6457,30000,1773500,59.4,59.7,58.6,59.7,0.7,19
2024-12-02,6457,58000,3493900,59.5,61.3,59.5,59.6,-0.1,48
2024-12-03,6457,184000,11188700,59.6,61.6,59.6,60.9,1.3,112
2024-12-04,6457,91000,5526700,60.9,61.3,60.1,60.9,0.0,64
2024-12-05,6457,140000,8625500,60.9,63.5,59.8,63.0,2.1,104
2024-12-06,6457,55000,3442400,62.9,63.0,62.2,62.4,-0.6,41
2024-12-09,6457,155000,9841300,63.4,64.4,62.6,62.7,0.3,118
2024-12-10,6457,402000,26629200,65.2,68.6,63.6,63.6,0.9,314
2024-12-11,6457,136000,8687200,64.3,65.2,62.7,63.0,-0.6,105
2024-12-12,6457,203000,12762500,64.1,64.1,61.7,61.7,-1.3,99
2024-12-13,6457,200000,12421300,61.1,63.3,61.0,62.4,0.7,106
2024-12-16,6457,104000,6320600,62.6,62.6,60.0,60.0,-2.4,67
2024-12-17,6457,181000,11403000,60.2,63.7,60.1,63.7,3.7,116
2024-12-18,6457,66000,4152000,63.6,63.6,62.0,62.0,-1.7,47
2024-12-19,6457,68000,4143900,60.8,61.8,60.7,61.2,-0.8,42
2024-12-20,6457,81000,4935400,61.4,61.5,60.5,60.6,-0.6,57
2024-12-23,6457,129350,7896532,60.9,61.5,60.7,61.1,0.5,150
2024-12-24,6457,185833,11473138,61.8,62.4,61.2,61.2,0.1,209
2024-12-25,6457,134591,8337316,61.3,62.6,61.3,62.1,0.9,300
