date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-05,2911,175252,1141555,12.11,12.13,12.0,12.09,0.08,211
2023-12-06,2911,138388,905517,12.09,12.16,12.07,12.13,0.04,209
2023-12-07,2911,138264,904815,12.09,12.2,12.05,12.13,0.0,240
2023-12-08,2911,295650,1959821,12.13,12.46,12.03,12.37,0.24,268
2023-12-11,2911,114262,757580,12.03,12.37,12.03,12.37,0.0,229
2023-12-12,2911,148917,992603,12.37,12.4,12.31,12.38,0.01,168
2023-12-13,2911,110400,739987,12.4,12.5,12.35,12.38,0.0,140
2023-12-14,2911,143727,959244,12.4,12.4,12.29,12.38,0.0,269
2023-12-15,2911,116590,780971,12.48,12.48,12.37,12.46,0.08,160
2023-12-18,2911,68059,455960,12.46,12.46,12.24,12.24,-0.22,216
2023-12-19,2911,89328,592141,12.42,12.42,12.22,12.31,0.07,232
2023-12-20,2911,111122,739923,12.5,12.5,12.29,12.38,0.07,176
2023-12-21,2911,79844,535562,12.38,12.44,12.35,12.37,-0.01,188
2023-12-22,2911,81540,546106,12.38,12.4,12.37,12.38,0.01,148
2023-12-25,2911,60757,406706,12.38,12.38,12.33,12.37,-0.01,169
2023-12-26,2911,112124,748678,12.37,12.4,12.29,12.38,0.01,219
2023-12-27,2911,132306,880318,12.38,12.38,12.26,12.38,0.0,301
2023-12-28,2911,136005,912203,12.37,12.48,12.37,12.44,0.06,174
2023-12-29,2911,151943,1018978,12.44,12.44,12.37,12.37,-0.07,180
2024-01-02,2911,87045,582448,12.37,12.4,12.35,12.35,-0.02,190
2024-01-03,2911,77431,516383,12.37,12.37,12.31,12.33,-0.02,235
2024-01-04,2911,70205,468002,12.37,12.37,12.29,12.33,0.0,205
2024-01-05,2911,83022,550593,12.31,12.31,12.03,12.29,-0.04,258
2024-01-08,2911,73465,490266,12.31,12.4,12.29,12.33,0.04,252
2024-01-09,2911,91560,609155,12.4,12.4,12.24,12.37,0.04,226
2024-01-10,2911,53018,354728,12.44,12.44,12.33,12.38,0.01,102
2024-01-11,2911,77834,515329,12.38,12.38,12.22,12.22,-0.16,217
2024-01-12,2911,51998,342024,12.24,12.24,12.13,12.14,-0.08,130
2024-01-15,2911,180116,1166632,12.03,12.03,11.89,11.94,-0.2,353
2024-01-16,2911,173722,1109152,11.89,11.9,11.7,11.81,-0.13,460
2024-01-17,2911,130787,820241,11.61,11.7,11.51,11.66,-0.15,300
2024-01-18,2911,70934,445014,11.7,11.7,11.55,11.57,-0.09,155
2024-01-19,2911,55255,345373,11.55,11.61,11.51,11.55,-0.02,160
2024-01-22,2911,80514,503385,11.57,11.63,11.53,11.57,0.02,188
2024-01-23,2911,161196,1002992,11.55,11.59,11.42,11.48,-0.09,255
2024-01-24,2911,116327,717821,11.48,11.5,11.27,11.48,0.0,300
2024-01-25,2911,164786,1019471,11.48,11.48,11.42,11.42,-0.06,549
2024-01-26,2911,104909,647583,11.44,11.51,11.39,11.42,0.0,411
2024-01-29,2911,85919,535744,11.48,11.94,11.39,11.57,0.15,228
2024-01-30,2911,148858,929911,11.57,11.76,11.44,11.72,0.15,374
2024-01-31,2911,104857,660990,11.66,11.81,11.57,11.61,-0.11,280
2024-02-01,2911,138904,874770,11.61,11.77,11.61,11.64,0.03,244
2024-02-02,2911,194697,1216270,11.63,11.66,11.44,11.51,-0.13,484
2024-02-05,2911,164471,1017912,11.51,11.51,11.4,11.48,-0.03,463
2024-02-15,2911,239951,1473452,11.48,11.5,11.27,11.42,-0.06,652
2024-02-16,2911,409760,2504009,11.42,11.42,11.26,11.31,-0.11,808
2024-02-19,2911,278647,1709409,11.31,11.42,11.29,11.39,0.08,882
2024-02-20,2911,457765,2791758,11.39,11.46,11.22,11.29,-0.1,1058
2024-02-21,2911,356140,2176381,11.31,11.39,11.27,11.31,0.02,917
2024-02-22,2911,984649,6088464,11.31,11.83,11.11,11.74,0.43,1818
2024-02-23,2911,441394,2765740,11.7,11.7,11.48,11.53,-0.21,823
2024-02-26,2911,389146,2406748,11.51,11.53,11.35,11.4,-0.13,969
2024-02-27,2911,488323,2995580,11.4,11.53,11.2,11.53,0.13,1090
2024-03-11,2911,1002424,8085416,11.04,11.6,10.39,10.88,-0.65,3379
2024-03-12,2911,491966,3936377,10.88,10.88,10.59,10.63,-0.25,2468
2024-03-13,2911,677698,5196803,10.61,10.61,10.07,10.17,-0.46,2715
2024-03-14,2911,367698,2769972,10.13,10.13,10.0,10.0,-0.17,1378
2024-03-15,2911,408284,2946670,10.0,10.0,9.33,9.51,-0.49,1437
2024-03-18,2911,391132,2791782,9.51,9.81,9.33,9.81,0.3,2330
2024-03-19,2911,460591,3281501,9.81,9.85,9.01,9.44,-0.37,1519
2024-03-20,2911,208583,1480812,9.87,9.87,9.36,9.44,0.0,1265
2024-03-21,2911,146539,1030354,9.44,9.44,9.33,9.36,-0.08,1226
2024-03-22,2911,106394,745969,9.36,9.43,9.33,9.36,0.0,524
2024-03-25,2911,300011,2099180,9.36,9.36,9.27,9.32,-0.04,537
2024-03-26,2911,187335,1310731,9.32,9.6,9.23,9.31,-0.01,499
2024-03-27,2911,95829,668326,9.24,9.33,9.24,9.33,0.02,316
2024-03-28,2911,192292,1344140,9.33,9.47,9.2,9.33,0.0,379
2024-03-29,2911,72260,503349,9.28,9.33,9.21,9.32,-0.01,366
2024-04-01,2911,103225,715543,9.32,9.32,9.17,9.27,-0.05,339
2024-04-02,2911,164700,1135534,9.27,9.27,9.13,9.2,-0.07,473
2024-04-03,2911,169136,1157181,9.2,9.2,9.07,9.09,-0.11,367
2024-04-08,2911,111734,761066,9.09,9.12,9.05,9.05,-0.04,388
2024-04-09,2911,263117,1821707,9.05,9.32,9.01,9.25,0.2,967
2024-04-10,2911,109600,764470,9.27,9.33,9.27,9.32,0.07,288
2024-04-11,2911,89170,619545,9.33,9.33,9.21,9.25,-0.07,298
2024-04-12,2911,144267,993093,9.23,9.25,9.07,9.13,-0.12,342
2024-04-15,2911,75829,519233,9.13,9.13,9.09,9.12,-0.01,342
2024-04-16,2911,195624,1325497,9.12,9.12,8.96,8.96,-0.16,547
2024-04-17,2911,108017,727646,8.96,9.11,8.93,8.96,0.0,335
2024-04-18,2911,157944,1063881,9.0,9.0,8.93,8.97,0.01,245
2024-04-19,2911,239515,1615915,8.96,9.17,8.87,9.13,0.16,595
2024-04-22,2911,117064,803229,9.25,9.25,9.11,9.13,0.0,219
2024-04-23,2911,79280,540558,9.16,9.19,9.01,9.07,-0.06,215
2024-04-24,2911,117246,796935,9.05,9.08,9.04,9.07,0.0,241
2024-04-25,2911,38598,262902,9.07,9.08,9.04,9.07,0.0,255
2024-04-26,2911,661203,4517361,9.04,9.24,8.93,9.08,0.01,1099
2024-04-29,2911,278022,1888241,9.08,9.21,9.0,9.01,-0.07,492
2024-04-30,2911,97024,656976,9.01,9.13,9.0,9.03,0.02,247
2024-05-02,2911,121844,827468,9.01,9.09,9.0,9.04,0.01,274
2024-05-03,2911,77040,524369,9.04,9.09,9.03,9.09,0.05,227
2024-05-06,2911,91341,623369,9.07,9.12,9.04,9.12,0.03,192
2024-05-07,2911,83280,565276,9.12,9.13,9.0,9.05,-0.07,202
2024-05-08,2911,93164,631143,9.07,9.07,9.0,9.03,-0.02,209
2024-05-09,2911,107367,730556,9.04,9.12,9.01,9.05,0.02,178
2024-05-10,2911,84165,569775,9.03,9.05,9.0,9.0,-0.05,225
2024-05-13,2911,123699,837140,9.01,9.07,8.95,9.03,0.03,274
2024-05-14,2911,64020,434218,9.03,9.05,9.03,9.03,0.0,142
2024-05-15,2911,95681,647358,9.04,9.05,8.93,9.05,0.02,216
2024-05-16,2911,272414,1858657,9.13,9.13,9.05,9.12,0.07,373
2024-05-17,2911,1028058,7436203,9.12,9.92,9.12,9.92,0.8,683
2024-05-20,2911,438296,3226964,9.95,9.97,9.71,9.72,-0.2,510
2024-05-21,2911,271411,1939404,9.73,9.75,9.33,9.47,-0.25,453
2024-05-22,2911,363103,2561924,9.57,9.57,9.33,9.4,-0.07,390
2024-05-23,2911,96926,677166,9.44,9.44,9.21,9.35,-0.05,235
2024-05-24,2911,136702,962296,9.35,9.44,9.32,9.33,-0.02,287
2024-05-27,2911,165596,1171965,9.4,9.47,9.36,9.41,0.08,181
2024-05-28,2911,162944,1157609,9.41,9.57,9.41,9.49,0.08,222
2024-05-29,2911,190235,1351471,9.48,9.57,9.41,9.45,-0.04,383
2024-05-30,2911,139673,984953,9.47,9.47,9.33,9.44,-0.01,293
2024-05-31,2911,145220,1030164,9.44,9.49,9.4,9.44,0.0,223
2024-06-03,2911,256289,1822200,9.45,9.55,9.44,9.47,0.03,279
2024-06-04,2911,108341,770808,9.48,9.57,9.45,9.48,0.01,231
2024-06-05,2911,99211,703980,9.57,9.57,9.4,9.48,0.0,265
2024-06-06,2911,168809,1187627,9.48,9.48,9.32,9.41,-0.07,328
2024-06-07,2911,72945,515452,9.41,9.45,9.4,9.41,0.0,147
2024-06-11,2911,183701,1290654,9.41,9.45,9.33,9.45,0.04,300
2024-06-12,2911,109554,769961,9.45,9.45,9.31,9.31,-0.14,288
2024-06-13,2911,180195,1248762,9.43,9.43,9.15,9.2,-0.11,469
2024-06-14,2911,71821,497878,9.21,9.28,9.2,9.28,0.08,231
2024-06-17,2911,105569,733919,9.28,9.28,9.24,9.24,-0.04,296
2024-06-18,2911,129754,898831,9.24,9.36,9.2,9.25,0.01,282
2024-06-19,2911,106009,734154,9.23,9.31,9.2,9.2,-0.05,203
2024-06-20,2911,167561,1153319,9.24,9.24,9.13,9.16,-0.04,315
2024-06-21,2911,136202,939158,9.19,9.31,9.16,9.2,0.04,265
2024-06-24,2911,66377,458463,9.28,9.28,9.17,9.19,-0.01,245
2024-06-25,2911,103047,711843,9.21,9.25,9.17,9.25,0.06,295
2024-06-26,2911,50390,349770,9.25,9.27,9.21,9.25,0.0,142
2024-06-27,2911,51400,355975,9.21,9.27,9.19,9.25,0.0,198
2024-06-28,2911,87886,613815,9.25,9.45,9.23,9.32,0.07,162
2024-07-01,2911,80298,562028,9.31,9.43,9.31,9.32,0.0,273
2024-07-02,2911,73907,517480,9.32,9.33,9.31,9.33,0.01,275
2024-07-03,2911,122008,855247,9.31,9.4,9.31,9.33,0.0,263
2024-07-04,2911,1323941,9988686,9.33,10.27,9.33,10.27,0.94,1045
2024-07-05,2911,2637824,21907931,10.53,11.29,10.27,11.29,1.02,1837
2024-07-08,2911,1733804,14458216,11.6,11.6,10.75,10.97,-0.32,1457
2024-07-09,2911,826363,6476446,10.93,10.93,10.16,10.6,-0.37,954
2024-07-10,2911,541968,4282415,10.21,10.79,10.21,10.77,0.17,514
2024-07-11,2911,610292,5023077,10.77,11.33,10.65,10.8,0.03,553
2024-07-12,2911,542053,4216683,10.8,10.8,10.31,10.51,-0.29,811
2024-07-15,2911,284108,2201674,10.52,10.52,10.29,10.29,-0.22,422
2024-07-16,2911,163538,1265256,10.31,10.39,10.27,10.31,0.02,214
2024-07-17,2911,248746,1943484,10.45,10.48,10.31,10.36,0.05,331
2024-07-18,2911,89882,698012,10.36,10.45,10.28,10.39,0.03,204
2024-07-19,2911,261201,2010012,10.4,10.4,10.13,10.13,-0.26,532
2024-07-22,2911,157284,1177400,10.13,10.13,9.87,9.91,-0.22,348
2024-07-23,2911,157320,1176236,9.91,10.09,9.88,9.99,0.08,154
2024-07-26,2911,200028,1519268,9.67,10.52,9.67,10.25,0.26,256
2024-07-29,2911,158598,1205203,10.0,10.24,10.0,10.16,-0.09,274
2024-07-30,2911,60683,462438,10.07,10.25,10.07,10.19,0.03,146
2024-07-31,2911,128762,975491,10.13,10.24,10.03,10.13,-0.06,178
2024-08-01,2911,181110,1378377,10.13,10.21,10.09,10.12,-0.01,220
2024-08-02,2911,216082,1624035,10.12,10.13,9.87,9.99,-0.13,346
2024-08-05,2911,338242,2427182,9.95,9.95,9.36,9.49,-0.5,615
2024-08-06,2911,233053,1689688,9.39,10.11,9.35,9.88,0.39,354
2024-08-07,2911,208760,1523353,9.57,10.04,9.49,9.88,0.0,346
2024-08-08,2911,179398,1290495,9.57,9.84,9.53,9.57,-0.31,363
2024-08-09,2911,186779,1350358,9.84,9.84,9.56,9.59,0.02,416
2024-08-12,2911,180382,1310203,9.59,9.99,9.51,9.73,0.14,578
2024-08-13,2911,98300,709376,9.73,9.73,9.57,9.57,-0.16,393
2024-08-14,2911,131772,959401,9.93,9.93,9.6,9.73,0.16,368
2024-08-15,2911,187951,1352730,9.73,9.73,9.53,9.6,-0.13,395
2024-08-16,2911,130533,940425,9.71,9.71,9.57,9.6,0.0,280
2024-08-19,2911,115465,831271,9.6,9.63,9.56,9.57,-0.03,272
2024-08-20,2911,110666,789951,9.57,9.6,9.41,9.53,-0.04,490
2024-08-21,2911,145130,1031102,9.47,9.51,9.44,9.47,-0.06,585
2024-08-22,2911,144915,1025192,9.47,9.47,9.4,9.41,-0.06,409
2024-08-23,2911,78578,554352,9.4,9.43,9.39,9.43,0.02,296
2024-08-26,2911,180061,1287082,9.39,9.65,9.39,9.65,0.22,367
2024-08-27,2911,90546,653442,9.65,9.69,9.59,9.6,-0.05,506
2024-08-28,2911,125104,893597,9.47,9.6,9.47,9.6,0.0,448
2024-09-09,2911,244832,2230492,9.59,9.6,8.8,8.98,-0.62,485
2024-09-10,2911,536344,4787294,8.98,9.07,8.72,8.95,-0.03,1370
2024-09-11,2911,244020,2149183,8.95,8.95,8.75,8.76,-0.19,746
2024-09-12,2911,112695,988607,8.77,8.8,8.75,8.77,0.01,343
2024-09-13,2911,133267,1167757,8.72,8.8,8.72,8.77,0.0,358
2024-09-16,2911,86380,760611,8.85,8.85,8.76,8.79,0.02,288
2024-09-18,2911,94917,831968,8.73,8.8,8.73,8.8,0.01,460
2024-09-19,2911,72645,640033,8.84,8.84,8.78,8.84,0.04,322
2024-09-20,2911,277341,2398195,8.81,8.84,8.5,8.84,0.0,451
2024-09-23,2911,45475,402477,8.85,8.86,8.83,8.86,0.02,195
2024-09-24,2911,32922,291095,8.86,8.86,8.81,8.86,0.0,175
2024-09-25,2911,79384,708059,8.8,9.0,8.8,8.96,0.1,236
2024-09-26,2911,105573,941746,8.96,8.97,8.9,8.9,-0.06,305
2024-09-27,2911,152970,1377153,8.99,9.04,8.94,9.04,0.14,313
2024-09-30,2911,162208,1476408,9.06,9.16,9.0,9.14,0.1,212
2024-10-01,2911,961424,9643762,9.51,10.05,9.18,10.05,0.91,548
2024-10-04,2911,2064011,21787149,9.8,11.05,9.4,11.05,1.0,1405
2024-10-07,2911,2346923,26682553,11.2,11.85,10.9,11.3,0.25,1656
2024-10-08,2911,1232905,13125781,11.3,11.3,10.3,10.45,-0.85,1491
2024-10-09,2911,598385,6052513,10.45,10.45,10.0,10.15,-0.3,575
2024-10-11,2911,326414,3220753,10.15,10.15,9.71,9.83,-0.32,427
2024-10-14,2911,167505,1628521,9.83,9.9,9.63,9.68,-0.15,385
2024-10-15,2911,201036,1929460,9.72,9.72,9.44,9.65,-0.03,325
2024-10-16,2911,195443,1929538,9.65,9.95,9.65,9.94,0.29,261
2024-10-17,2911,269154,2730131,10.0,10.55,9.91,9.95,0.01,314
2024-10-18,2911,151584,1500508,10.15,10.15,9.79,9.91,-0.04,234
2024-10-21,2911,253027,2538403,9.94,10.3,9.92,9.96,0.05,237
2024-10-22,2911,155331,1538497,9.96,9.96,9.88,9.89,-0.07,187
2024-10-23,2911,314432,3186304,10.05,10.25,9.99,10.25,0.36,285
2024-10-24,2911,203484,2053711,10.2,10.35,9.92,10.1,-0.15,236
2024-10-25,2911,167182,1665705,10.1,10.1,9.93,9.93,-0.17,241
2024-10-28,2911,223092,2159398,9.81,9.83,9.52,9.78,-0.15,328
2024-10-29,2911,216359,2077126,9.78,9.78,9.51,9.61,-0.17,290
2024-10-30,2911,136857,1312563,9.64,9.82,9.5,9.63,0.02,250
2024-11-01,2911,55549,534647,9.63,9.65,9.56,9.62,-0.01,140
2024-11-04,2911,162127,1514304,9.6,9.6,9.18,9.36,-0.26,269
2024-11-05,2911,110144,1029572,9.36,9.56,9.23,9.5,0.14,186
2024-11-06,2911,37504,352030,9.5,9.5,9.36,9.37,-0.13,119
2024-11-07,2911,70842,664424,9.38,9.44,9.35,9.41,0.04,151
2024-11-08,2911,96794,909730,9.38,9.45,9.31,9.31,-0.1,138
2024-11-11,2911,40477,376372,9.32,9.32,9.26,9.31,0.0,128
2024-11-12,2911,124764,1150874,9.31,9.31,9.07,9.16,-0.15,267
2024-11-13,2911,106341,969199,9.23,9.24,9.05,9.15,-0.01,182
2024-11-14,2911,127354,1150147,9.1,9.1,8.95,8.95,-0.2,187
2024-11-15,2911,108400,975272,8.99,9.1,8.93,9.0,0.05,230
2024-11-18,2911,128417,1139782,8.92,8.92,8.83,8.87,-0.13,315
2024-11-19,2911,119174,1074637,8.93,9.29,8.93,9.03,0.16,152
2024-11-20,2911,102282,914895,9.01,9.09,8.84,9.07,0.04,229
2024-11-21,2911,78330,698339,9.07,9.07,8.81,8.95,-0.12,150
2024-11-22,2911,87296,781351,8.95,9.09,8.81,8.89,-0.06,206
2024-11-25,2911,33883,301500,9.0,9.0,8.81,8.88,-0.01,121
2024-11-26,2911,103241,912937,8.88,8.9,8.79,8.86,-0.02,231
2024-11-27,2911,107787,943059,8.86,8.86,8.62,8.75,-0.11,223
2024-11-28,2911,63799,559747,8.84,9.0,8.65,8.67,-0.08,161
2024-11-29,2911,51808,449981,8.67,8.75,8.66,8.66,-0.01,111
2024-12-02,2911,101883,883383,8.7,8.71,8.6,8.67,0.01,182
2024-12-03,2911,55773,484193,8.67,8.7,8.67,8.68,0.01,115
2024-12-04,2911,22424,194617,8.7,8.7,8.66,8.69,0.01,125
2024-12-05,2911,72000,622372,8.68,8.7,8.62,8.7,0.01,195
2024-12-06,2911,53980,470750,8.7,8.97,8.66,8.73,0.03,149
2024-12-09,2911,30050,263740,8.99,8.99,8.65,8.82,0.09,102
2024-12-10,2911,104301,917624,9.02,9.1,8.6,8.79,-0.03,200
2024-12-11,2911,25242,221361,8.79,8.86,8.64,8.78,-0.01,85
2024-12-12,2911,37871,330324,8.66,8.81,8.66,8.7,-0.08,158
2024-12-13,2911,38591,334659,8.7,8.7,8.64,8.65,-0.05,154
2024-12-16,2911,80322,692815,8.65,8.84,8.51,8.65,0.0,221
2024-12-17,2911,129085,1099818,8.59,8.66,8.49,8.51,-0.14,334
2024-12-18,2911,47763,405933,8.52,8.53,8.46,8.52,0.01,197
2024-12-19,2911,136779,1142540,8.46,8.48,8.21,8.25,-0.27,458
2024-12-20,2911,186071,1523345,8.2,8.35,8.0,8.25,0.0,605
2024-12-23,2911,66734,549949,8.25,8.28,8.2,8.2,-0.05,251
2024-12-24,2911,35802,293549,8.22,8.22,8.17,8.17,-0.03,143
2024-12-25,2911,31830,259969,8.17,8.24,8.11,8.13,-0.04,155
2024-12-26,2911,36740,299514,8.12,8.18,8.12,8.13,0.0,86
2024-12-27,2911,34730,283405,8.13,8.18,8.13,8.18,0.05,101
2024-12-30,2911,57884,466192,8.12,8.12,8.0,8.02,-0.16,263
2024-12-31,2911,47305,380906,8.02,8.13,8.0,8.0,-0.02,143
