date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-17,2511,441824,4796228,10.9,10.9,10.8,10.85,0.0,197
2023-11-20,2511,847373,9257964,10.9,11.0,10.85,10.95,0.1,352
2023-11-21,2511,849041,9407185,11.0,11.15,11.0,11.1,0.15,440
2023-11-22,2511,458142,5095904,11.15,11.15,11.05,11.15,0.05,254
2023-11-23,2511,400655,4458681,11.1,11.2,11.05,11.2,0.05,189
2023-11-24,2511,188020,2096526,11.2,11.2,11.1,11.2,0.0,131
2023-11-27,2511,357103,3958006,11.2,11.2,11.05,11.05,-0.15,185
2023-11-28,2511,477347,5296609,11.05,11.15,11.05,11.1,0.05,222
2023-11-29,2511,455312,5073708,11.15,11.2,11.1,11.1,0.0,205
2023-11-30,2511,886058,9797989,11.1,11.15,11.0,11.05,-0.05,335
2023-12-01,2511,384067,4254688,11.05,11.1,11.0,11.1,0.05,238
2023-12-04,2511,407553,4536244,11.15,11.2,11.1,11.1,0.0,193
2023-12-05,2511,362790,4040567,11.15,11.2,11.05,11.2,0.1,183
2023-12-06,2511,774875,8712414,11.2,11.3,11.15,11.3,0.1,342
2023-12-07,2511,625253,7016322,11.25,11.3,11.15,11.25,-0.05,294
2023-12-08,2511,394066,4412925,11.25,11.25,11.15,11.2,-0.05,180
2023-12-11,2511,499895,5589102,11.2,11.2,11.15,11.2,0.0,171
2023-12-12,2511,654223,7285915,11.25,11.25,11.1,11.15,-0.05,253
2023-12-13,2511,909080,10109812,11.15,11.2,11.05,11.15,0.0,399
2023-12-14,2511,1595638,18021522,11.2,11.4,11.15,11.3,0.15,769
2023-12-15,2511,1856324,20913694,11.3,11.4,11.2,11.2,-0.1,673
2023-12-18,2511,476011,5333980,11.2,11.25,11.15,11.25,0.05,262
2023-12-19,2511,815868,9103626,11.25,11.25,11.1,11.15,-0.1,268
2023-12-20,2511,497909,5574203,11.2,11.25,11.15,11.25,0.1,316
2023-12-21,2511,708667,7925987,11.2,11.25,11.15,11.2,-0.05,315
2023-12-22,2511,531357,5942276,11.2,11.25,11.15,11.2,0.0,252
2023-12-25,2511,333276,3736499,11.2,11.25,11.15,11.2,0.0,147
2023-12-26,2511,683675,7657143,11.2,11.25,11.15,11.2,0.0,257
2023-12-27,2511,934660,10448756,11.2,11.25,11.15,11.15,-0.05,361
2023-12-28,2511,913723,10183589,11.15,11.2,11.1,11.15,0.0,329
2023-12-29,2511,1201865,13391592,11.15,11.2,11.1,11.1,-0.05,268
2024-01-02,2511,1006976,11301302,11.15,11.3,11.1,11.3,0.2,347
2024-01-03,2511,847000,9466718,11.25,11.3,11.1,11.15,-0.15,323
2024-01-04,2511,380841,4236632,11.15,11.15,11.1,11.15,0.0,196
2024-01-05,2511,810858,9056121,11.15,11.2,11.1,11.15,0.0,303
2024-01-08,2511,472663,5276756,11.2,11.25,11.15,11.15,0.0,230
2024-01-09,2511,546775,6086477,11.2,11.2,11.1,11.1,-0.05,175
2024-01-10,2511,933794,10323234,11.1,11.15,11.0,11.0,-0.1,285
2024-01-11,2511,317898,3506761,11.05,11.05,11.0,11.05,0.05,204
2024-01-12,2511,174719,1923462,11.05,11.05,11.0,11.0,-0.05,113
2024-01-15,2511,621025,6813955,11.0,11.05,10.95,10.95,-0.05,292
2024-01-16,2511,2683139,28847917,10.9,10.9,10.65,10.7,-0.25,942
2024-01-17,2511,1606318,17048443,10.65,10.7,10.55,10.65,-0.05,1058
2024-01-18,2511,1189117,12551939,10.6,10.65,10.5,10.55,-0.1,729
2024-01-19,2511,1089945,11498593,10.5,10.65,10.5,10.55,0.0,624
2024-01-22,2511,1277294,13456224,10.55,10.6,10.5,10.5,-0.05,546
2024-01-23,2511,2327848,24292099,10.5,10.55,10.4,10.45,-0.05,959
2024-01-24,2511,1238553,13007020,10.5,10.55,10.45,10.5,0.05,770
2024-01-25,2511,1602692,17001914,10.55,10.7,10.5,10.6,0.1,535
2024-01-26,2511,897208,9516874,10.6,10.7,10.55,10.6,0.0,525
2024-01-29,2511,638922,6773045,10.6,10.65,10.55,10.65,0.05,274
2024-01-30,2511,1313129,13829004,10.65,10.65,10.45,10.5,-0.15,580
2024-01-31,2511,1487905,15608544,10.5,10.55,10.45,10.5,0.0,606
2024-02-01,2511,842620,8883073,10.55,10.6,10.5,10.55,0.05,523
2024-02-02,2511,1389706,14601193,10.55,10.6,10.45,10.55,0.0,724
2024-02-05,2511,1500451,15696459,10.5,10.5,10.45,10.45,-0.1,530
2024-02-15,2511,1691813,17619278,10.5,10.5,10.35,10.45,0.0,638
2024-02-16,2511,3803771,39384080,10.45,10.45,10.3,10.35,-0.1,1136
2024-02-19,2511,1687062,17587120,10.35,10.5,10.3,10.45,0.1,647
2024-02-20,2511,1250072,13072752,10.45,10.5,10.4,10.45,0.0,520
2024-02-21,2511,2542606,26766692,10.5,10.6,10.45,10.5,0.05,717
2024-02-22,2511,1093374,11470118,10.55,10.55,10.45,10.45,-0.05,613
2024-02-23,2511,1458726,15247077,10.5,10.5,10.4,10.45,0.0,598
2024-02-26,2511,1207961,12600880,10.45,10.5,10.4,10.4,-0.05,464
2024-02-27,2511,1176762,12247255,10.5,10.5,10.35,10.4,0.0,451
2024-02-29,2511,4673790,48164099,10.4,10.4,10.25,10.25,-0.15,1329
2024-03-01,2511,1873240,19332197,10.25,10.4,10.25,10.4,0.15,902
2024-03-04,2511,1310311,13563721,10.35,10.4,10.3,10.4,0.0,627
2024-03-05,2511,1973233,20658616,10.45,10.55,10.4,10.5,0.1,787
2024-03-06,2511,1882332,19613337,10.45,10.5,10.35,10.45,-0.05,782
2024-03-07,2511,2453569,25442840,10.4,10.4,10.35,10.35,-0.1,821
2024-03-08,2511,3165732,32594690,10.3,10.4,10.2,10.3,-0.05,967
2024-03-11,2511,1392640,14429081,10.4,10.4,10.3,10.4,0.1,728
2024-03-12,2511,2408918,25181866,10.45,10.55,10.35,10.55,0.15,1062
2024-03-13,2511,1802602,18792684,10.5,10.5,10.4,10.4,-0.15,951
2024-03-14,2511,1521190,15829440,10.45,10.45,10.35,10.45,0.05,875
2024-03-15,2511,42262932,423405787,10.4,10.5,10.0,10.0,-0.45,1686
2024-03-18,2511,7813572,79416080,10.05,10.25,10.05,10.2,0.2,1442
2024-03-19,2511,2202388,22610571,10.15,10.35,10.15,10.25,0.05,764
2024-03-20,2511,2735400,28006908,10.25,10.3,10.2,10.25,0.0,901
2024-03-21,2511,1966598,20299255,10.3,10.4,10.25,10.3,0.05,600
2024-03-22,2511,1803543,18519332,10.3,10.35,10.2,10.3,0.0,585
2024-03-25,2511,1535321,15826983,10.25,10.35,10.25,10.3,0.0,535
2024-03-26,2511,3629391,37665724,10.25,10.45,10.25,10.4,0.1,728
2024-03-27,2511,5569480,58791039,10.4,10.7,10.4,10.55,0.15,1250
2024-03-28,2511,2389685,25275247,10.55,10.6,10.5,10.55,0.0,585
2024-03-29,2511,2199451,23111245,10.55,10.55,10.45,10.45,-0.1,446
2024-04-01,2511,2942804,31308663,10.5,10.7,10.5,10.65,0.2,658
2024-04-02,2511,1739684,18513911,10.6,10.7,10.55,10.65,0.0,476
2024-04-03,2511,1125104,11911932,10.65,10.65,10.55,10.55,-0.1,380
2024-04-08,2511,4456288,48469188,10.6,11.0,10.6,10.95,0.4,1399
2024-04-09,2511,6684995,75056818,11.1,11.35,11.0,11.3,0.35,1990
2024-04-10,2511,6234382,71776063,11.35,11.65,11.3,11.5,0.2,2034
2024-04-11,2511,5399793,62294391,11.45,11.65,11.4,11.5,0.0,1476
2024-04-12,2511,3162439,36112575,11.5,11.5,11.3,11.4,-0.1,1028
2024-04-15,2511,5460114,62218134,11.35,11.55,11.25,11.3,-0.1,1059
2024-04-16,2511,4130264,45353813,11.3,11.3,10.8,10.9,-0.4,1235
2024-04-17,2511,3841839,43000630,10.8,11.4,10.8,11.25,0.35,1095
2024-04-18,2511,21818322,264045665,11.25,12.35,11.05,12.35,1.1,5119
2024-04-19,2511,17548724,209837168,12.35,12.35,11.55,11.85,-0.5,4526
2024-04-22,2511,37633163,474222401,12.45,13.0,11.95,12.3,0.45,7158
2024-04-23,2511,17295945,213653030,12.3,12.65,12.1,12.4,0.1,3494
2024-04-24,2511,9168776,113716991,12.6,12.6,12.25,12.35,-0.05,2251
2024-04-25,2511,11630232,144359653,12.35,12.6,12.2,12.25,-0.1,2420
2024-04-26,2511,33004722,423172128,12.45,13.3,12.3,12.85,0.6,8829
2024-04-29,2511,27295031,359620020,13.05,13.5,12.75,13.2,0.35,7141
2024-04-30,2511,12825229,163045723,13.2,13.2,12.5,12.7,-0.5,3940
2024-05-02,2511,18963110,247935731,12.7,13.3,12.7,13.0,0.3,5375
2024-05-03,2511,52367181,716623634,13.15,14.2,12.85,13.8,0.8,12619
2024-05-06,2511,18330179,248866305,13.85,13.85,13.35,13.7,-0.1,4552
2024-05-07,2511,17329834,228354400,13.6,13.8,12.75,13.0,-0.7,4506
2024-05-08,2511,11706563,150546768,13.1,13.25,12.65,12.9,-0.1,2955
2024-05-09,2511,7800365,99422805,12.9,13.1,12.5,12.55,-0.35,2185
2024-05-10,2511,4624778,58063260,12.65,12.75,12.45,12.45,-0.1,1553
2024-05-13,2511,4236297,52437740,12.6,12.6,12.2,12.4,-0.05,1437
2024-05-14,2511,6343182,77197430,12.5,12.5,12.05,12.15,-0.25,1846
2024-05-15,2511,4656304,56948624,12.25,12.4,12.1,12.15,0.0,1440
2024-05-16,2511,3570385,44136149,12.2,12.5,12.15,12.35,0.2,1521
2024-05-17,2511,4123212,51337629,12.5,12.6,12.35,12.45,0.1,1329
2024-05-20,2511,3412726,42471654,12.45,12.6,12.3,12.4,-0.05,1327
2024-05-21,2511,3401069,41332324,12.4,12.4,12.05,12.2,-0.2,1388
2024-05-22,2511,8098851,97683119,12.2,12.2,11.95,12.0,-0.2,1616
2024-05-23,2511,7245256,84525038,12.0,12.0,11.5,11.7,-0.3,2102
2024-05-24,2511,2846193,32952417,11.6,11.7,11.5,11.55,-0.15,1035
2024-05-27,2511,1934032,22486375,11.55,11.75,11.45,11.65,0.1,814
2024-05-28,2511,2895747,34192266,11.65,11.9,11.6,11.8,0.15,1048
2024-05-29,2511,2731683,32302657,11.9,12.0,11.7,11.9,0.1,1120
2024-05-30,2511,1959755,23213187,11.85,11.95,11.7,11.8,-0.1,782
2024-05-31,2511,6981322,84758714,11.85,12.3,11.85,12.15,0.35,1833
2024-06-03,2511,3776678,46290602,12.25,12.35,12.1,12.3,0.15,1201
2024-06-04,2511,2570577,31369597,12.35,12.35,12.1,12.2,-0.1,958
2024-06-05,2511,2347603,28415998,12.3,12.35,11.95,12.05,-0.15,1017
2024-06-06,2511,4188016,50417442,12.1,12.2,11.95,12.05,0.0,1243
2024-06-07,2511,18650392,239542838,12.2,13.2,12.15,12.95,0.9,5330
2024-06-11,2511,7128628,90453588,13.0,13.05,12.45,12.45,-0.5,2641
2024-06-12,2511,3105730,38021829,12.45,12.45,12.1,12.25,-0.2,1221
2024-06-13,2511,2162138,26534415,12.25,12.4,12.15,12.35,0.1,851
2024-06-14,2511,2906618,36353372,12.35,12.6,12.3,12.5,0.15,1116
2024-06-17,2511,1870549,23022285,12.55,12.6,12.2,12.3,-0.2,881
2024-06-18,2511,1815397,22196062,12.35,12.35,12.15,12.2,-0.1,729
2024-06-19,2511,1990438,24341345,12.25,12.3,12.15,12.25,0.05,838
2024-06-20,2511,2017242,24715404,12.3,12.35,12.2,12.3,0.05,770
2024-06-21,2511,1825216,22452990,12.3,12.4,12.2,12.4,0.1,649
2024-06-24,2511,2138171,26521936,12.4,12.5,12.3,12.4,0.0,921
2024-06-25,2511,1659309,20384763,12.5,12.5,12.2,12.25,-0.15,583
2024-06-26,2511,2030477,24734357,12.25,12.3,12.1,12.15,-0.1,652
2024-06-27,2511,2141295,25722546,12.1,12.1,11.95,11.95,-0.2,885
2024-06-28,2511,902133,10869062,11.95,12.2,11.95,12.0,0.05,499
2024-07-01,2511,1348738,16408285,12.0,12.3,12.0,12.15,0.15,559
2024-07-02,2511,1191177,14393329,12.15,12.2,12.0,12.1,-0.05,487
2024-07-03,2511,1035750,12608592,12.15,12.25,12.1,12.25,0.15,496
2024-07-04,2511,2490261,30422075,12.2,12.3,12.15,12.2,-0.05,832
2024-07-05,2511,1521293,18506924,12.2,12.25,12.1,12.15,-0.05,577
2024-07-08,2511,2262802,27449807,12.15,12.3,12.05,12.05,-0.1,727
2024-07-09,2511,2668567,31798139,12.1,12.1,11.8,11.85,-0.2,1045
2024-07-10,2511,1747722,21044274,11.8,12.15,11.8,12.1,0.25,667
2024-07-11,2511,3374269,41228913,12.1,12.3,12.05,12.25,0.15,1096
2024-07-12,2511,2127203,26128823,12.25,12.45,12.15,12.2,-0.05,697
2024-07-15,2511,3393905,41841575,12.25,12.4,12.15,12.3,0.1,874
2024-07-16,2511,3497922,43581529,12.4,12.6,12.35,12.4,0.1,1221
2024-07-17,2511,6620879,84006226,12.5,12.85,12.45,12.65,0.25,2100
2024-07-18,2511,7724816,98617864,12.75,13.0,12.5,12.8,0.15,2002
2024-07-19,2511,9601847,121683878,12.9,12.9,12.35,12.75,-0.05,1970
2024-07-22,2511,3933176,48961351,12.75,12.8,12.3,12.5,-0.25,1267
2024-07-23,2511,5454963,69291506,12.5,12.8,12.5,12.7,0.2,1467
2024-07-26,2511,4203318,51435261,12.25,12.45,12.1,12.3,-0.4,1626
2024-07-29,2511,9059027,115214155,12.35,13.0,12.35,12.55,0.25,2793
2024-07-30,2511,4521787,56967966,12.55,12.7,12.35,12.7,0.15,1211
2024-07-31,2511,3689296,46214043,12.7,12.8,12.4,12.45,-0.25,1064
2024-08-01,2511,14065559,182539200,12.5,13.25,12.45,13.05,0.6,3533
2024-08-02,2511,6681785,84468431,12.8,13.05,12.4,12.5,-0.55,2384
2024-08-05,2511,7993925,91232684,12.25,12.25,11.25,11.25,-1.25,2415
2024-08-06,2511,7916195,86086213,11.25,11.4,10.55,10.95,-0.3,2176
2024-08-07,2511,3952016,44113544,10.85,11.4,10.75,11.2,0.25,1578
2024-08-08,2511,2288338,25326950,11.0,11.25,10.9,11.15,-0.05,949
2024-08-09,2511,3288236,37492248,11.3,11.55,11.25,11.35,0.2,1076
2024-08-12,2511,2181935,25313423,11.45,11.8,11.45,11.45,0.1,797
2024-08-13,2511,1898254,21632109,11.45,11.55,11.3,11.5,0.05,811
2024-08-14,2511,1406926,16237898,11.5,11.65,11.45,11.5,0.0,507
2024-08-15,2511,1900631,21958409,11.55,11.65,11.45,11.5,0.0,634
2024-08-16,2511,2138845,24912980,11.6,11.8,11.5,11.5,0.0,697
2024-08-19,2511,1904141,22167355,11.6,11.75,11.45,11.65,0.15,532
2024-08-20,2511,3128766,35870314,11.65,11.65,11.35,11.4,-0.25,861
2024-08-21,2511,1430805,16261005,11.4,11.45,11.3,11.4,0.0,568
2024-08-22,2511,2272127,25510562,11.35,11.35,11.1,11.3,-0.1,741
2024-08-23,2511,1766677,19704786,11.2,11.25,11.05,11.15,-0.15,704
2024-08-26,2511,934530,10506102,11.25,11.35,11.15,11.25,0.1,492
2024-08-27,2511,871949,9779542,11.15,11.3,11.15,11.3,0.05,456
2024-08-28,2511,739034,8311986,11.25,11.35,11.2,11.2,-0.1,402
2024-08-29,2511,784380,8754897,11.2,11.25,11.1,11.2,0.0,414
2024-08-30,2511,1421129,16095903,11.2,11.4,11.2,11.4,0.2,522
2024-09-02,2511,1343964,15153089,11.45,11.45,11.2,11.25,-0.15,541
2024-09-03,2511,1002995,11211992,11.2,11.3,11.1,11.2,-0.05,314
2024-09-04,2511,3423262,36982843,10.95,11.0,10.6,10.75,-0.45,1332
2024-09-05,2511,1673497,18141111,10.9,10.95,10.75,10.8,0.05,592
2024-09-06,2511,915861,9876232,10.85,10.9,10.65,10.9,0.1,462
2024-09-09,2511,1654776,17679802,10.65,10.85,10.55,10.8,-0.1,690
2024-09-10,2511,2128992,22946610,10.75,10.9,10.65,10.75,-0.05,661
2024-09-11,2511,559515,6030249,10.75,10.85,10.7,10.75,0.0,301
2024-09-12,2511,902402,9723669,10.85,10.85,10.7,10.75,0.0,373
2024-09-13,2511,793628,8618558,10.75,10.9,10.75,10.85,0.1,303
2024-09-16,2511,906814,9886186,10.95,11.0,10.85,10.9,0.05,469
2024-09-18,2511,944985,10382240,10.95,11.05,10.9,10.95,0.05,355
2024-09-19,2511,2047850,22265707,10.95,10.95,10.8,10.9,-0.05,709
2024-09-20,2511,4296872,45855179,10.85,10.85,10.55,10.65,-0.25,1282
2024-09-23,2511,1342609,14252838,10.65,10.75,10.55,10.6,-0.05,637
2024-09-24,2511,1278517,13510839,10.65,10.7,10.5,10.55,-0.05,542
2024-09-25,2511,889013,9503184,10.55,10.75,10.55,10.7,0.15,559
2024-09-26,2511,1201694,12844466,10.75,10.8,10.6,10.6,-0.1,557
2024-09-27,2511,1657761,17873149,10.7,10.9,10.65,10.8,0.2,626
2024-09-30,2511,754401,8150683,10.8,10.85,10.7,10.85,0.05,276
2024-10-01,2511,1106085,11827647,10.8,10.85,10.65,10.65,-0.2,436
2024-10-04,2511,1140599,12113630,10.65,10.7,10.55,10.65,0.0,550
2024-10-07,2511,852759,9195480,10.65,10.85,10.65,10.85,0.2,498
2024-10-08,2511,1489504,15875199,10.85,10.85,10.55,10.6,-0.25,596
2024-10-09,2511,1120737,11841212,10.6,10.7,10.5,10.55,-0.05,508
2024-10-11,2511,584890,6179114,10.55,10.65,10.5,10.55,0.0,325
2024-10-14,2511,958890,10086622,10.6,10.6,10.45,10.6,0.05,395
2024-10-15,2511,1020461,10765299,10.6,10.6,10.5,10.55,-0.05,471
2024-10-16,2511,3890844,41542997,10.5,10.75,10.45,10.75,0.2,917
2024-10-17,2511,1747452,18318186,10.7,10.75,10.6,10.7,-0.05,493
2024-10-18,2511,806415,8628978,10.65,10.75,10.6,10.7,0.0,350
2024-10-21,2511,645950,6890342,10.75,10.75,10.6,10.6,-0.1,352
2024-10-22,2511,829863,8752278,10.65,10.65,10.5,10.5,-0.1,338
2024-10-23,2511,1396541,14663400,10.5,10.55,10.45,10.45,-0.05,478
2024-10-24,2511,1862566,19248325,10.45,10.45,10.3,10.35,-0.1,570
2024-10-25,2511,485736,5043932,10.4,10.45,10.35,10.4,0.05,278
2024-10-28,2511,859101,8991895,10.4,10.55,10.4,10.45,0.05,301
2024-10-29,2511,1020103,10550992,10.5,10.5,10.3,10.35,-0.1,401
2024-10-30,2511,740915,7678915,10.4,10.4,10.3,10.4,0.05,322
2024-11-01,2511,1848191,19223217,10.3,10.55,10.25,10.55,0.15,536
2024-11-04,2511,414968,4343830,10.5,10.55,10.4,10.5,-0.05,218
2024-11-05,2511,255146,2674819,10.5,10.55,10.45,10.45,-0.05,146
2024-11-06,2511,416429,4356891,10.45,10.5,10.4,10.5,0.05,255
2024-11-07,2511,1326097,13889280,10.4,10.55,10.4,10.5,0.0,459
2024-11-08,2511,1249557,13277150,10.5,10.7,10.5,10.6,0.1,424
2024-11-11,2511,1372650,14691232,10.65,10.8,10.55,10.75,0.15,490
2024-11-12,2511,1147429,12176483,10.65,10.7,10.55,10.65,-0.1,460
2024-11-13,2511,1842406,19428638,10.55,10.65,10.45,10.5,-0.15,613
2024-11-14,2511,880101,9220409,10.5,10.6,10.4,10.4,-0.1,383
2024-11-15,2511,806009,8532580,10.4,10.7,10.4,10.65,0.25,376
2024-11-18,2511,419698,4440089,10.65,10.65,10.55,10.6,-0.05,196
2024-11-19,2511,562205,5976787,10.65,10.7,10.55,10.65,0.05,297
2024-11-20,2511,430952,4575218,10.6,10.65,10.55,10.65,0.0,246
2024-11-21,2511,462268,4916900,10.65,10.7,10.55,10.7,0.05,235
2024-11-22,2511,1583300,17030132,10.7,10.85,10.65,10.75,0.05,537
2024-11-25,2511,1468267,15942182,10.8,10.9,10.8,10.9,0.15,606
2024-11-26,2511,620182,6790841,10.9,11.0,10.85,11.0,0.1,391
2024-11-27,2511,854082,9307353,11.0,11.0,10.8,10.8,-0.2,404
2024-11-28,2511,730259,7826117,10.8,10.85,10.65,10.75,-0.05,301
2024-11-29,2511,486379,5224864,10.65,10.85,10.6,10.8,0.05,305
2024-12-02,2511,523698,5620761,10.8,10.85,10.65,10.7,-0.1,235
2024-12-03,2511,561069,6021512,10.7,10.8,10.65,10.8,0.1,293
2024-12-04,2511,742497,7974094,10.8,10.85,10.65,10.75,-0.05,358
2024-12-05,2511,724946,7840210,10.8,10.85,10.75,10.8,0.05,317
2024-12-06,2511,1320275,14360869,10.8,10.95,10.8,10.9,0.1,502
2024-12-09,2511,596323,6503404,10.9,10.95,10.85,10.9,0.0,302
2024-12-10,2511,702550,7650892,10.9,11.0,10.75,10.8,-0.1,353
2024-12-11,2511,438286,4723585,10.8,10.85,10.7,10.75,-0.05,258
2024-12-12,2511,383484,4115282,10.75,10.8,10.65,10.65,-0.1,231
2024-12-13,2511,1694767,17825831,10.65,10.7,10.45,10.5,-0.15,525
2024-12-16,2511,790379,8300095,10.5,10.6,10.4,10.45,-0.05,335
2024-12-17,2511,709376,7418654,10.45,10.55,10.4,10.5,0.05,305
2024-12-18,2511,852616,8732427,10.4,10.5,10.35,10.5,0.0,289
2024-12-19,2511,1180007,12203080,10.4,10.4,10.3,10.3,-0.2,534
2024-12-20,2511,2550718,25995096,10.3,10.35,10.1,10.1,-0.2,1000
2024-12-23,2511,1662508,17034113,10.2,10.35,10.15,10.35,0.25,538
2024-12-24,2511,708988,7385758,10.3,10.45,10.3,10.35,0.0,293
2024-12-25,2511,259803,2705457,10.45,10.45,10.4,10.4,0.05,171
2024-12-26,2511,344128,3580236,10.4,10.5,10.35,10.4,0.0,178
2024-12-27,2511,596997,6164259,10.35,10.4,10.25,10.35,-0.05,285
2024-12-30,2511,688780,7129526,10.3,10.45,10.25,10.3,-0.05,314
2024-12-31,2511,1068521,10905979,10.25,10.25,10.15,10.25,-0.05,446
