date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-21,1539,136531,3228734,23.11,23.16,22.92,23.16,0.05,104
2023-11-22,1539,102580,2428786,23.21,23.26,22.97,23.11,-0.05,74
2023-11-23,1539,198621,4751335,23.11,23.55,23.02,23.55,0.44,158
2023-11-24,1539,239727,5827285,23.55,23.89,23.55,23.7,0.15,181
2023-11-27,1539,135514,3283589,23.94,23.94,23.41,23.41,-0.29,105
2023-11-28,1539,63520,1520800,23.31,23.45,23.31,23.41,0.0,69
2023-11-29,1539,71156,1702806,23.45,23.45,23.21,23.31,-0.1,63
2023-11-30,1539,43820,1050541,23.5,23.5,23.31,23.41,0.1,87
2023-12-01,1539,202074,4900114,23.41,23.8,23.41,23.75,0.34,168
2023-12-04,1539,499187,12486294,23.94,24.77,23.85,24.72,0.97,392
2023-12-05,1539,229204,5794895,25.06,25.06,24.38,24.53,-0.19,200
2023-12-06,1539,90462,2269075,24.67,24.72,24.28,24.33,-0.2,78
2023-12-07,1539,141796,3535171,24.38,24.48,24.24,24.24,-0.09,93
2023-12-08,1539,156156,3867551,24.28,24.38,23.99,24.04,-0.2,107
2023-12-11,1539,59507,1467851,24.04,24.19,23.99,23.99,-0.05,60
2023-12-12,1539,60527,1483957,24.09,24.09,23.75,23.89,-0.1,81
2023-12-13,1539,68982,1689192,23.89,24.04,23.7,23.7,-0.19,74
2023-12-14,1539,54369,1328907,23.89,24.04,23.7,23.8,0.1,64
2023-12-15,1539,98883,2423785,23.8,24.14,23.75,23.99,0.19,87
2023-12-18,1539,33344,817124,23.99,23.99,23.8,23.85,-0.14,36
2023-12-19,1539,73696,1776624,23.85,23.85,23.41,23.41,-0.44,72
2023-12-20,1539,64536,1572937,23.75,23.89,23.7,23.7,0.29,60
2023-12-21,1539,33455,813985,23.55,23.89,23.55,23.75,0.05,38
2023-12-22,1539,46827,1136422,23.7,23.75,23.65,23.7,-0.05,35
2023-12-25,1539,73280,1762709,23.65,23.65,23.41,23.45,-0.25,62
2023-12-26,1539,32701,785144,23.41,23.55,23.31,23.5,0.05,29
2023-12-27,1539,47229,1147036,23.5,23.75,23.5,23.75,0.25,50
2023-12-28,1539,81600,1986905,23.75,23.85,23.65,23.65,-0.1,57
2023-12-29,1539,49516,1205357,23.7,23.89,23.65,23.75,0.1,58
2024-01-02,1539,130435,3147081,23.7,23.75,23.41,23.45,-0.3,112
2024-01-03,1539,44566,1069916,23.45,23.5,23.36,23.5,0.05,41
2024-01-04,1539,51396,1235704,23.5,23.55,23.36,23.5,0.0,40
2024-01-05,1539,99759,2391122,23.45,23.45,23.31,23.41,-0.09,65
2024-01-08,1539,64343,1551202,23.5,23.6,23.45,23.5,0.09,102
2024-01-09,1539,36074,868883,23.7,23.7,23.31,23.36,-0.14,75
2024-01-10,1539,37886,903803,23.26,23.41,23.21,23.26,-0.1,51
2024-01-11,1539,76993,1827473,23.02,23.41,22.82,23.21,-0.05,140
2024-01-12,1539,27292,648148,23.11,23.26,23.11,23.26,0.05,34
2024-01-15,1539,41367,988297,23.41,23.41,23.21,23.26,0.0,34
2024-01-16,1539,33774,797734,23.21,23.21,22.97,22.97,-0.29,55
2024-01-17,1539,68330,1595656,22.92,23.02,22.58,22.63,-0.34,160
2024-01-18,1539,80856,1856978,22.63,22.67,22.24,22.33,-0.3,86
2024-01-19,1539,40025,920973,22.38,22.58,22.33,22.48,0.15,31
2024-01-22,1539,119252,2750516,22.58,22.72,22.28,22.48,0.0,71
2024-01-23,1539,32084,742160,22.58,22.63,22.43,22.53,0.05,36
2024-01-24,1539,56179,1307377,22.72,22.72,22.63,22.72,0.19,49
2024-01-25,1539,104306,2447578,22.63,23.21,22.53,23.11,0.39,89
2024-01-26,1539,906835,22443319,23.31,24.53,23.21,23.99,0.88,754
2024-01-29,1539,203967,5023981,24.53,24.53,23.8,23.89,-0.1,200
2024-01-30,1539,87457,2142588,24.09,24.09,23.7,23.85,-0.04,83
2024-01-31,1539,145999,3522409,23.7,23.8,23.41,23.41,-0.44,131
2024-02-01,1539,88006,2114390,23.41,23.55,23.36,23.36,-0.05,130
2024-02-02,1539,50541,1212280,23.55,23.55,23.26,23.45,0.09,47
2024-02-05,1539,158180,3755485,23.45,23.45,23.06,23.06,-0.39,91
2024-02-15,1539,70816,1703728,23.45,23.6,23.36,23.36,0.3,60
2024-02-16,1539,309678,7666676,23.41,24.67,23.41,24.04,0.68,268
2024-02-19,1539,94152,2330475,24.04,24.28,24.04,24.09,0.05,102
2024-02-20,1539,110021,2724346,24.04,24.28,24.04,24.09,0.0,150
2024-02-21,1539,203243,5065853,24.09,24.43,24.09,24.28,0.19,145
2024-02-22,1539,239619,5916270,24.58,24.58,23.89,23.89,-0.39,247
2024-02-23,1539,222289,5385341,23.85,23.94,23.41,23.41,-0.48,177
2024-02-26,1539,97675,2356003,23.41,23.7,23.31,23.55,0.14,86
2024-02-27,1539,119578,2883397,23.65,23.7,23.31,23.45,-0.1,118
2024-02-29,1539,92934,2229355,23.45,23.7,23.21,23.36,-0.09,82
2024-03-01,1539,83581,2001167,23.36,23.45,23.31,23.31,-0.05,66
2024-03-04,1539,133967,3238407,23.41,23.7,23.31,23.6,0.29,101
2024-03-05,1539,121633,2955227,23.65,23.8,23.6,23.7,0.1,86
2024-03-06,1539,1373696,35202230,23.75,25.65,23.7,25.5,1.8,1035
2024-03-07,1539,1585585,41539994,25.94,26.23,24.72,24.72,-0.78,1209
2024-03-08,1539,1041428,26802721,25.21,25.65,24.48,24.92,0.2,677
2024-03-11,1539,1091043,28589357,24.77,26.09,24.77,25.89,0.97,729
2024-03-12,1539,766815,20273943,26.14,26.48,25.36,25.65,-0.24,525
2024-03-13,1539,445600,11512169,25.8,25.8,24.82,25.02,-0.63,338
2024-03-14,1539,292823,7427880,24.82,24.92,24.58,24.63,-0.39,230
2024-03-15,1539,357069,9019609,24.38,25.02,24.38,24.38,-0.25,210
2024-03-18,1539,168282,4180458,24.38,24.43,24.09,24.24,-0.14,140
2024-03-19,1539,109932,2720817,24.43,24.43,23.99,24.28,0.04,103
2024-03-20,1539,183975,4517094,24.04,24.28,23.8,24.14,-0.14,127
2024-03-21,1539,296665,7296214,24.04,24.14,23.85,23.89,-0.25,139
2024-03-22,1539,108329,2662808,23.85,24.14,23.8,23.94,0.05,97
2024-03-25,1539,133306,3306736,23.94,24.33,23.94,24.28,0.34,98
2024-03-26,1539,140669,3463671,24.24,24.24,23.8,24.04,-0.24,115
2024-03-27,1539,84078,2069119,23.89,24.14,23.89,24.14,0.1,56
2024-03-28,1539,171202,4234996,24.09,24.33,23.94,23.99,-0.15,121
2024-03-29,1539,149105,3674995,23.99,24.19,23.89,23.94,-0.05,114
2024-04-01,1539,98263,2424375,24.04,24.19,23.94,24.14,0.2,69
2024-04-02,1539,531857,13470896,24.14,25.16,23.99,24.97,0.83,355
2024-04-03,1539,300118,7602071,24.87,25.06,24.48,24.48,-0.49,250
2024-04-08,1539,155942,3924946,24.72,24.72,24.43,24.63,0.15,134
2024-04-09,1539,559847,14387187,24.72,25.65,24.63,24.67,0.04,456
2024-04-10,1539,252677,6378458,24.72,24.87,24.38,24.53,-0.14,171
2024-04-11,1539,202660,5010914,24.43,24.43,23.99,24.14,-0.39,190
2024-04-12,1539,135648,3363497,24.28,24.28,24.09,24.24,0.1,107
2024-04-15,1539,202067,4942692,24.14,24.14,23.75,23.75,-0.49,195
2024-04-16,1539,404075,9624144,24.04,24.04,22.77,23.26,-0.49,302
2024-04-17,1539,164294,3929451,23.31,23.45,23.26,23.31,0.05,122
2024-04-18,1539,80516,1945936,23.45,23.7,23.45,23.7,0.39,104
2024-04-19,1539,253882,6012027,23.41,23.41,22.82,23.02,-0.68,197
2024-04-22,1539,96559,2269425,23.02,23.21,22.77,22.87,-0.15,76
2024-04-23,1539,110759,2609055,23.02,23.06,22.92,23.06,0.19,62
2024-04-24,1539,364459,8863587,23.02,24.09,23.02,23.85,0.79,247
2024-04-25,1539,147566,3585702,23.85,23.89,23.55,23.55,-0.3,137
2024-04-26,1539,77050,1862812,23.55,23.7,23.5,23.55,0.0,54
2024-04-29,1539,203751,4998752,23.6,24.19,23.6,24.09,0.54,131
2024-04-30,1539,239650,5951741,24.28,24.33,24.04,24.19,0.1,148
2024-05-02,1539,130792,3251719,24.19,24.33,24.04,24.24,0.05,107
2024-05-03,1539,150628,3756909,24.28,24.48,24.19,24.24,0.0,146
2024-05-06,1539,118338,2957078,24.33,24.58,24.24,24.33,0.09,103
2024-05-07,1539,146559,3630546,24.33,24.33,23.94,24.28,-0.05,211
2024-05-08,1539,455947,10742296,23.5,23.5,22.24,23.21,-1.07,406
2024-05-09,1539,151419,3565028,23.16,23.16,22.82,22.82,-0.39,110
2024-05-10,1539,136901,3198133,22.82,22.92,22.67,22.72,-0.1,110
2024-05-13,1539,225061,5338663,23.36,23.41,22.97,23.11,0.39,171
2024-05-14,1539,80357,1908748,23.26,23.31,23.06,23.11,0.0,63
2024-05-15,1539,105331,2493193,23.16,23.21,22.92,22.92,-0.19,83
2024-05-16,1539,87088,2068185,23.11,23.26,22.97,23.26,0.34,70
2024-05-17,1539,72201,1721749,23.31,23.41,23.11,23.16,-0.1,59
2024-05-20,1539,84054,1997505,23.21,23.31,23.11,23.11,-0.05,60
2024-05-21,1539,102761,2444435,23.11,23.31,23.02,23.31,0.2,76
2024-05-22,1539,103663,2475770,23.31,23.36,23.21,23.26,-0.05,77
2024-05-23,1539,114638,2706389,23.26,23.26,22.87,22.87,-0.39,91
2024-05-24,1539,48070,1124575,22.92,22.92,22.72,22.82,-0.05,41
2024-05-27,1539,180811,4273623,22.92,23.41,22.67,23.21,0.39,119
2024-05-28,1539,58234,1386104,23.21,23.41,23.06,23.21,0.0,53
2024-05-29,1539,93203,2220568,23.36,23.36,23.16,23.26,0.05,61
2024-05-30,1539,52359,1243754,23.16,23.26,23.02,23.06,-0.2,47
2024-05-31,1539,43111,1022296,23.16,23.26,23.06,23.11,0.05,42
2024-06-03,1539,163098,3871383,23.11,23.26,23.06,23.21,0.1,79
2024-06-04,1539,165000,3931850,23.31,23.36,23.16,23.16,-0.05,83
2024-06-05,1539,86544,2062142,23.41,23.41,23.16,23.21,0.05,67
2024-06-06,1539,71655,1700520,23.26,23.26,23.06,23.06,-0.15,59
2024-06-07,1539,102372,2426481,23.11,23.16,23.06,23.11,0.05,60
2024-06-11,1539,245398,5800127,23.21,23.21,22.97,22.97,-0.14,84
2024-06-12,1539,93487,2195442,22.97,22.97,22.82,22.87,-0.1,65
2024-06-13,1539,77435,1820050,23.16,23.16,22.87,22.87,0.0,47
2024-06-14,1539,80423,1896945,23.02,23.11,22.92,22.97,0.1,60
2024-06-17,1539,179617,4287290,23.16,23.45,22.97,23.41,0.44,117
2024-06-18,1539,155114,3725449,23.7,23.7,23.31,23.45,0.04,103
2024-06-19,1539,82758,1981347,23.6,23.6,23.21,23.41,-0.04,74
2024-06-20,1539,108583,2594575,23.6,23.6,23.11,23.21,-0.2,84
2024-06-21,1539,105191,2501069,23.21,23.36,23.11,23.11,-0.1,66
2024-06-24,1539,458063,11088304,23.11,24.14,23.06,23.41,0.3,345
2024-06-25,1539,78147,1871420,23.41,23.45,23.21,23.45,0.04,103
2024-06-26,1539,409730,9988762,23.45,24.09,23.41,23.75,0.3,289
2024-06-27,1539,98469,2381701,23.8,23.8,23.5,23.5,-0.25,122
2024-06-28,1539,50732,1222103,23.55,23.6,23.45,23.45,-0.05,73
2024-07-01,1539,58683,1417192,23.55,23.65,23.45,23.45,0.0,80
2024-07-02,1539,75286,1812381,23.41,23.65,23.41,23.55,0.1,47
2024-07-03,1539,109279,2651605,23.6,23.85,23.55,23.55,0.0,96
2024-07-04,1539,388855,9361759,23.7,23.89,23.31,23.36,-0.19,261
2024-07-05,1539,236307,5698199,23.41,23.7,23.26,23.7,0.34,146
2024-07-08,1539,156933,3824098,23.89,23.94,23.6,23.75,0.05,98
2024-07-09,1539,303388,7249930,23.6,23.6,23.11,23.31,-0.44,256
2024-07-10,1539,55421,1324002,23.31,23.45,23.26,23.31,0.0,46
2024-07-11,1539,102581,2443761,23.36,23.36,23.16,23.16,-0.15,124
2024-07-12,1539,198570,4752836,23.11,23.5,23.11,23.21,0.05,153
2024-07-15,1539,180520,4358777,23.41,23.65,23.41,23.5,0.29,120
2024-07-16,1539,56428,1361608,23.5,23.6,23.41,23.5,0.0,70
2024-07-17,1539,67657,1628428,23.5,23.5,23.45,23.45,-0.05,88
2024-07-18,1539,1102909,26521647,23.45,23.5,23.36,23.45,0.0,93
2024-07-19,1539,207471,4924856,23.45,23.45,23.02,23.02,-0.43,141
2024-07-22,1539,186589,4338755,23.06,23.06,22.48,22.63,-0.39,118
2024-07-23,1539,31119,726271,22.87,22.87,22.67,22.82,0.19,39
2024-07-26,1539,100107,2315774,22.82,22.82,22.38,22.67,-0.15,78
2024-07-29,1539,47053,1092131,22.72,22.77,22.53,22.53,-0.14,37
2024-07-30,1539,61001,1405025,22.53,22.63,22.43,22.63,0.1,32
2024-07-31,1539,47081,1101704,22.67,22.97,22.67,22.82,0.19,33
2024-08-01,1539,188510,4506408,23.02,23.41,23.02,23.26,0.44,106
2024-08-02,1539,88684,2102438,23.02,23.26,22.97,22.97,-0.29,122
2024-08-05,1539,486431,10621191,22.87,22.87,20.68,20.77,-2.2,305
2024-08-06,1539,290038,5959106,21.46,21.46,18.77,19.99,-0.78,208
2024-08-07,1539,313351,6781083,20.14,21.5,20.14,20.97,0.98,184
2024-08-08,1539,58825,1260306,20.92,21.16,20.58,21.16,0.19,52
2024-08-09,1539,297260,6793674,21.46,22.67,21.46,22.53,1.37,228
2024-08-12,1539,149496,3453090,22.77,22.77,22.33,22.53,0.0,188
2024-08-13,1539,96443,2233192,22.63,22.87,22.38,22.77,0.24,76
2024-08-14,1539,243555,5751623,22.92,23.11,22.92,23.06,0.29,153
2024-08-15,1539,556099,13522630,23.06,24.09,23.06,23.8,0.74,370
2024-08-16,1539,381125,9320025,23.6,24.14,23.6,23.7,-0.1,241
2024-08-19,1539,197301,4794601,23.75,23.8,23.6,23.75,0.05,157
2024-08-20,1539,226993,5548581,23.75,23.99,23.7,23.89,0.14,155
2024-08-21,1539,90447,2207930,23.94,23.94,23.75,23.75,-0.14,81
2024-08-22,1539,162285,3936804,23.75,23.75,23.55,23.6,-0.15,94
2024-08-23,1539,247731,6006798,23.5,23.8,23.5,23.65,0.05,161
2024-08-26,1539,139767,3354710,24.3,24.3,23.7,23.9,0.25,93
2024-08-27,1539,119007,2865044,24.0,24.15,23.8,24.15,0.25,120
2024-08-28,1539,221516,5360430,24.4,24.4,24.0,24.35,0.2,143
2024-08-29,1539,1406011,37006998,24.45,26.75,24.3,26.75,2.4,863
2024-08-30,1539,3831344,112390390,29.3,29.4,28.4,29.4,2.65,1276
2024-09-02,1539,11120240,335024134,31.65,31.9,28.55,28.85,-0.55,6785
2024-09-03,1539,6235197,185229020,28.7,30.8,27.85,30.05,1.2,4236
2024-09-04,1539,11476198,365173944,28.3,33.05,28.15,33.05,3.0,6345
2024-09-05,1539,43641602,1498792761,35.75,35.9,32.95,33.1,0.05,22857
2024-09-06,1539,10659957,353137716,33.3,34.05,32.1,33.6,0.5,6482
2024-09-09,1539,12459997,423346039,33.05,35.3,32.7,33.3,-0.3,7646
2024-09-10,1539,7644126,239695452,33.6,33.75,30.0,30.0,-3.3,4486
2024-09-11,1539,6627408,202516017,29.9,31.85,29.5,29.5,-0.5,4462
2024-09-12,1539,5942400,183478551,30.1,31.95,29.8,30.8,1.3,4090
2024-09-13,1539,3328678,101587654,31.0,31.4,29.95,30.6,-0.2,2074
2024-09-16,1539,5990010,189392454,32.05,32.45,30.8,30.8,0.2,4051
2024-09-18,1539,2331723,71998681,30.8,31.65,30.3,30.45,-0.35,1673
2024-09-19,1539,2751722,86085818,30.55,31.7,30.55,31.6,1.15,1891
2024-09-20,1539,3890246,123319103,31.2,32.45,31.05,31.85,0.25,2515
2024-09-23,1539,12347026,420550121,32.7,35.0,32.4,35.0,3.15,6467
2024-09-24,1539,14289967,473311467,34.7,35.1,31.8,32.25,-2.75,8163
2024-09-25,1539,3587499,117031508,32.3,33.3,32.1,32.5,0.25,2367
2024-09-26,1539,2368557,75542272,33.05,33.05,31.3,31.6,-0.9,1760
2024-09-27,1539,1871852,58987629,31.8,32.3,31.0,31.0,-0.6,1405
2024-09-30,1539,1165375,35734532,30.7,31.25,30.1,30.9,-0.1,811
2024-10-01,1539,1083434,33476974,30.9,31.55,30.3,31.25,0.35,738
2024-10-04,1539,1757253,53005654,31.4,31.45,29.3,30.2,-1.05,1207
2024-10-07,1539,738235,22208164,30.5,30.5,29.8,29.8,-0.4,568
2024-10-08,1539,1271199,36809578,29.8,29.8,28.6,29.05,-0.75,938
2024-10-09,1539,2395517,66062735,28.8,28.8,26.95,27.45,-1.6,1489
2024-10-11,1539,856823,23144026,27.55,27.6,26.7,26.85,-0.6,606
2024-10-14,1539,716021,19341395,27.0,27.35,26.7,27.05,0.2,517
2024-10-15,1539,705471,19336105,27.25,27.85,27.0,27.1,0.05,534
2024-10-16,1539,1039800,28747910,26.8,28.05,26.7,28.05,0.95,734
2024-10-17,1539,2935126,86218501,28.05,30.5,27.85,29.6,1.55,1921
2024-10-18,1539,1240763,36326200,29.6,29.8,28.9,29.0,-0.6,959
2024-10-21,1539,2233027,66937439,29.3,30.6,29.15,30.15,1.15,1463
2024-10-22,1539,1020764,30133026,30.15,30.15,29.25,29.75,-0.4,747
2024-10-23,1539,1933151,59297020,29.85,31.15,29.85,30.7,0.95,1268
2024-10-24,1539,1911357,57293545,30.85,31.1,29.2,29.3,-1.4,1178
2024-10-25,1539,536184,15737995,29.8,29.8,29.0,29.3,0.0,398
2024-10-28,1539,428556,12302739,29.5,29.5,28.5,28.55,-0.75,335
2024-10-29,1539,575365,16109695,28.55,28.55,27.75,28.3,-0.25,416
2024-10-30,1539,350317,9811085,28.35,28.45,27.8,27.95,-0.35,273
2024-11-01,1539,257680,7204752,27.1,28.35,27.1,28.15,0.2,211
2024-11-04,1539,173967,4855205,28.1,28.1,27.7,28.0,-0.15,165
2024-11-05,1539,421248,12023899,28.0,29.1,28.0,28.1,0.1,330
2024-11-06,1539,255805,7128501,28.75,28.75,27.6,27.6,-0.5,216
2024-11-07,1539,764491,21913671,28.0,29.25,28.0,28.45,0.85,569
2024-11-08,1539,854811,23481975,28.55,28.55,27.0,27.0,-1.45,626
2024-11-11,1539,289391,7811214,27.0,27.25,26.8,27.05,0.05,216
2024-11-12,1539,673792,17644462,26.8,26.9,25.9,26.05,-1.0,447
2024-11-13,1539,358954,9256828,25.65,26.2,25.6,25.6,-0.45,270
2024-11-14,1539,326638,8247600,26.0,26.0,25.0,25.0,-0.6,238
2024-11-15,1539,337911,8571924,25.0,25.75,25.0,25.2,0.2,227
2024-11-18,1539,354304,8853350,25.45,25.55,24.7,24.7,-0.5,228
2024-11-19,1539,477485,11824602,24.75,25.2,24.35,25.0,0.3,300
2024-11-20,1539,144237,3578321,25.2,25.2,24.65,24.7,-0.3,145
2024-11-21,1539,122628,3051406,24.7,25.05,24.5,25.05,0.35,104
2024-11-22,1539,191315,4792684,25.35,25.35,24.9,25.0,-0.05,145
2024-11-25,1539,187397,4769912,25.1,25.6,25.1,25.6,0.6,142
2024-11-26,1539,156408,3992742,25.7,25.85,25.25,25.45,-0.15,131
2024-11-27,1539,165058,4139168,25.65,25.65,24.9,24.9,-0.55,133
2024-11-28,1539,246228,6029311,24.9,24.9,24.2,24.6,-0.3,169
2024-11-29,1539,166095,4044511,24.35,24.55,24.0,24.5,-0.1,154
2024-12-02,1539,164752,4027284,24.85,24.85,24.3,24.45,-0.05,125
2024-12-03,1539,151888,3741441,24.45,24.75,24.45,24.75,0.3,111
2024-12-04,1539,87322,2155318,24.55,24.95,24.55,24.7,-0.05,86
2024-12-05,1539,152424,3740079,24.8,24.85,24.35,24.4,-0.3,134
2024-12-06,1539,621666,14682990,24.05,24.05,23.3,23.45,-0.95,437
2024-12-09,1539,224540,5231053,23.35,23.55,23.05,23.55,0.1,166
2024-12-10,1539,169892,3983019,23.55,23.85,23.15,23.6,0.05,143
2024-12-11,1539,127200,2962618,23.5,23.5,23.1,23.2,-0.4,98
2024-12-12,1539,543543,12573437,23.3,23.75,22.65,22.7,-0.5,346
2024-12-13,1539,345549,7716378,22.65,22.7,22.05,22.3,-0.4,253
2024-12-16,1539,269600,5985997,22.5,22.5,21.9,21.9,-0.4,185
2024-12-17,1539,184132,4115404,21.95,22.5,21.95,22.2,0.3,124
2024-12-18,1539,179933,4039046,22.2,22.7,22.05,22.5,0.3,157
2024-12-19,1539,162669,3588028,22.15,22.35,21.95,22.05,-0.45,150
2024-12-20,1539,406036,9105174,22.1,22.9,22.05,22.2,0.15,255
2024-12-23,1539,129970,2920434,22.25,22.7,22.25,22.3,0.1,158
2024-12-24,1539,98547,2219651,22.6,22.8,22.3,22.45,0.15,84
2024-12-25,1539,288920,6602970,22.5,23.1,22.5,22.95,0.5,215
2024-12-26,1539,215922,4920640,22.95,23.05,22.55,22.7,-0.25,155
2024-12-27,1539,89391,2026028,22.7,22.85,22.55,22.7,0.0,78
2024-12-30,1539,147815,3351603,22.7,22.8,22.5,22.7,0.0,115
2024-12-31,1539,209536,4653990,22.55,22.55,21.95,22.45,-0.25,146
