date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-06,6184,64922,3443524,46.46,47.61,46.46,46.81,0.35,49
2023-12-07,6184,14793,777290,46.72,46.9,46.72,46.9,0.09,28
2023-12-08,6184,23346,1229481,46.72,46.99,46.72,46.99,0.09,31
2023-12-11,6184,15584,816101,46.99,46.99,46.37,46.37,-0.62,31
2023-12-12,6184,38931,2027500,46.37,46.46,46.28,46.37,0.0,382
2023-12-13,6184,259739,13368741,46.28,46.99,45.39,45.74,-0.63,200
2023-12-14,6184,44097,2266648,46.01,46.01,45.57,45.83,0.09,155
2023-12-15,6184,50029,2591133,45.83,46.37,45.83,46.37,0.54,87
2023-12-18,6184,20722,1072910,45.92,46.19,45.83,45.92,-0.45,30
2023-12-19,6184,16091,829099,45.92,45.92,45.83,45.83,-0.09,16
2023-12-20,6184,588461,30363545,45.83,45.92,45.83,45.92,0.09,28
2023-12-21,6184,18228,939728,46.19,46.19,45.74,45.83,-0.09,33
2023-12-22,6184,20238,1041432,45.83,46.19,45.65,45.83,0.0,29
2023-12-25,6184,9762,502105,45.83,46.01,45.65,45.83,0.0,21
2023-12-26,6184,35105,1804969,45.57,45.92,45.57,45.92,0.09,56
2023-12-27,6184,19460,1002467,45.92,45.92,45.65,45.92,0.0,30
2023-12-28,6184,31678,1631266,45.92,46.01,45.65,46.01,0.09,66
2023-12-29,6184,21213,1093703,45.92,45.92,45.74,45.92,-0.09,33
2024-01-02,6184,11333,584667,46.1,46.1,45.83,45.83,-0.09,21
2024-01-03,6184,19849,1024585,46.01,46.1,45.74,45.92,0.09,26
2024-01-04,6184,7579,390307,45.83,45.83,45.74,45.83,-0.09,18
2024-01-05,6184,10814,556082,45.74,45.83,45.74,45.83,0.0,17
2024-01-08,6184,15168,784231,45.83,46.1,45.83,46.01,0.18,24
2024-01-09,6184,18163,937461,46.1,46.1,45.83,45.83,-0.18,42
2024-01-10,6184,22344,1146005,45.74,45.74,45.57,45.57,-0.26,28
2024-01-11,6184,24183,1238921,45.57,45.83,45.48,45.83,0.26,23
2024-01-12,6184,2299,118204,45.74,45.74,45.74,45.74,-0.09,11
2024-01-15,6184,22134,1137790,45.74,45.83,45.65,45.74,0.0,27
2024-01-16,6184,48104,2462855,45.65,45.65,45.48,45.48,-0.26,51
2024-01-17,6184,25993,1327126,45.39,45.48,45.39,45.39,-0.09,42
2024-01-18,6184,20509,1048161,45.48,45.57,45.48,45.57,0.18,26
2024-01-19,6184,201580,10303122,45.39,45.65,45.39,45.48,-0.09,62
2024-01-22,6184,88507,4525458,45.83,45.83,45.48,45.57,0.09,25
2024-01-23,6184,7874,404375,45.65,45.83,45.65,45.74,0.17,29
2024-01-24,6184,16253,835791,45.74,45.83,45.74,45.83,0.09,26
2024-01-25,6184,5491,283734,46.1,46.1,45.92,45.92,0.09,18
2024-01-26,6184,22200,1145952,46.01,46.01,45.92,45.92,0.0,21
2024-01-29,6184,18313,944754,45.57,46.01,45.57,46.01,0.09,28
2024-01-30,6184,6259,323777,46.01,46.1,46.01,46.1,0.09,19
2024-01-31,6184,15373,791948,46.01,46.01,45.83,45.83,-0.27,30
2024-02-01,6184,33629,1746548,45.92,46.37,45.92,46.19,0.36,120
2024-02-02,6184,10131,525513,46.28,46.28,46.1,46.1,-0.09,33
2024-02-05,6184,15151,784651,46.1,46.19,46.01,46.01,-0.09,22
2024-02-15,6184,29188,1506814,45.83,46.19,45.74,46.01,0.0,58
2024-02-16,6184,22307,1157852,46.1,46.46,46.1,46.19,0.18,43
2024-02-19,6184,36711,1903368,45.92,46.37,45.92,46.1,-0.09,43
2024-02-20,6184,11622,601268,45.83,46.19,45.83,46.19,0.09,21
2024-02-21,6184,20203,1048777,46.19,46.28,46.1,46.19,0.0,34
2024-02-22,6184,10378,538561,46.1,46.28,46.1,46.19,0.0,27
2024-02-23,6184,22347,1158388,46.01,46.19,46.01,46.1,-0.09,43
2024-02-26,6184,58278,3008732,45.92,46.19,45.83,46.1,0.0,72
2024-02-27,6184,34679,1804170,46.28,46.46,46.19,46.19,0.09,85
2024-02-29,6184,53979,2811517,46.19,46.72,46.1,46.54,0.35,107
2024-03-01,6184,63999,3316538,46.28,46.28,46.01,46.19,-0.35,71
2024-03-04,6184,54620,2836240,46.01,46.28,46.01,46.19,0.0,64
2024-03-05,6184,36866,1917998,46.19,46.46,46.1,46.46,0.27,65
2024-03-06,6184,85046,4450060,46.46,47.08,46.37,46.63,0.17,107
2024-03-07,6184,252012,13459139,47.17,48.24,46.9,47.43,0.8,237
2024-03-08,6184,100074,5270610,47.43,47.43,46.72,46.72,-0.71,171
2024-03-11,6184,32190,1695521,46.72,47.17,46.72,46.81,0.09,96
2024-03-12,6184,40323,2131790,47.08,47.17,46.81,47.08,0.27,52
2024-03-13,6184,37991,2007725,46.9,47.08,46.9,47.08,0.0,48
2024-03-14,6184,58445,3092036,46.99,47.17,46.99,47.08,0.0,45
2024-03-15,6184,42768,2266438,47.08,47.35,47.08,47.17,0.09,58
2024-03-18,6184,27036,1432257,47.17,47.26,47.08,47.08,-0.09,47
2024-03-19,6184,34591,1832087,46.81,47.17,46.81,47.08,0.0,42
2024-03-20,6184,36524,1929790,47.08,47.17,46.99,46.99,-0.09,54
2024-03-21,6184,21257,1126269,46.99,47.17,46.99,47.17,0.18,27
2024-03-22,6184,33232,1769965,47.17,47.88,47.17,47.43,0.26,56
2024-03-25,6184,39760,2117898,47.43,47.43,47.35,47.35,-0.08,172
2024-03-26,6184,18998,1008823,47.35,47.35,47.26,47.35,0.0,33
2024-03-27,6184,188634,10322417,47.35,49.84,47.35,48.32,0.97,166
2024-03-28,6184,34411,1870653,48.32,48.68,47.97,48.06,-0.26,91
2024-03-29,6184,34491,1859178,48.06,48.24,47.88,48.24,0.18,108
2024-04-01,6184,35522,1925488,48.24,48.5,48.06,48.24,0.0,108
2024-04-02,6184,18237,985257,48.06,48.06,47.97,47.97,-0.27,107
2024-04-03,6184,7293,393711,47.97,48.32,47.88,48.32,0.35,30
2024-04-08,6184,76760,4132857,47.88,48.06,47.88,47.97,-0.35,255
2024-04-09,6184,38492,2080810,47.97,48.24,47.97,48.15,0.18,68
2024-04-10,6184,43757,2363874,48.06,48.24,47.97,48.15,0.0,51
2024-04-11,6184,15382,831404,48.06,48.15,48.06,48.15,0.0,25
2024-04-12,6184,37846,2054769,48.15,48.5,48.15,48.41,0.26,81
2024-04-15,6184,17787,966923,48.41,48.41,48.32,48.32,-0.09,166
2024-04-16,6184,61478,3323276,48.15,48.24,48.06,48.06,-0.26,159
2024-04-17,6184,44059,2381907,48.15,48.24,48.06,48.15,0.09,39
2024-04-18,6184,40840,2202399,47.97,48.06,47.26,48.06,-0.09,74
2024-04-19,6184,97488,5259043,48.06,48.24,47.43,47.97,-0.09,107
2024-04-22,6184,37235,2015300,48.41,48.41,48.06,48.15,0.18,37
2024-04-23,6184,54655,2950465,48.06,48.24,47.97,48.24,0.09,40
2024-04-24,6184,23909,1295444,48.15,48.41,48.15,48.24,0.0,39
2024-04-25,6184,24411,1322107,48.24,48.32,48.06,48.15,-0.09,53
2024-04-26,6184,18307,990002,48.15,48.24,48.06,48.15,0.0,39
2024-04-29,6184,12652,685535,48.32,48.32,48.15,48.24,0.09,77
2024-04-30,6184,19940,1078699,48.24,48.24,48.15,48.24,0.0,32
2024-05-02,6184,87672,4786893,48.24,49.21,48.24,48.95,0.71,78
2024-05-03,6184,44545,2425461,48.95,48.95,48.24,48.41,-0.54,134
2024-05-06,6184,55981,3060438,48.41,49.04,48.41,48.5,0.09,262
2024-05-07,6184,35557,1939314,48.5,48.95,48.5,48.68,0.18,44
2024-05-08,6184,51813,2831904,48.95,48.95,48.41,48.5,-0.18,79
2024-05-09,6184,18604,1009486,48.5,48.5,48.24,48.24,-0.26,39
2024-05-10,6184,41088,2227375,48.68,48.68,48.06,48.5,0.26,57
2024-05-13,6184,24744,1344855,48.32,48.5,48.15,48.41,-0.09,34
2024-05-14,6184,23882,1297325,48.32,48.5,48.24,48.41,0.0,100
2024-05-15,6184,52281,2859045,48.5,49.04,48.32,49.04,0.63,64
2024-05-16,6184,104740,5798826,49.3,49.84,48.68,49.39,0.35,203
2024-05-17,6184,203512,11254314,49.66,49.84,48.15,48.5,-0.89,389
2024-05-20,6184,28475,1559781,48.95,48.95,48.5,48.86,0.36,64
2024-05-21,6184,43678,2378821,48.5,48.86,48.41,48.5,-0.36,231
2024-05-22,6184,24488,1334497,48.32,48.77,48.32,48.68,0.18,34
2024-05-23,6184,26088,1421368,48.5,48.68,48.32,48.32,-0.36,144
2024-05-24,6184,26258,1430726,48.41,48.59,48.41,48.5,0.18,37
2024-05-27,6184,21992,1202996,48.5,48.86,48.32,48.86,0.36,59
2024-05-28,6184,81836,4492700,48.86,49.3,48.68,49.3,0.44,84
2024-05-29,6184,47655,2637859,49.39,49.48,49.13,49.48,0.18,84
2024-05-30,6184,33943,1873948,49.48,49.48,48.95,49.04,-0.44,83
2024-05-31,6184,14664,810294,49.13,49.39,49.04,49.39,0.35,24
2024-06-03,6184,29561,1640934,49.66,49.66,49.21,49.3,-0.09,241
2024-06-04,6184,28939,1600580,49.39,49.39,49.13,49.21,-0.09,59
2024-06-05,6184,29035,1604137,49.39,49.39,49.04,49.39,0.18,43
2024-06-06,6184,35262,1956224,49.39,49.48,49.3,49.3,-0.09,67
2024-06-07,6184,31535,1744199,49.39,49.39,49.13,49.21,-0.09,104
2024-06-11,6184,15842,877036,49.3,49.39,49.21,49.21,0.0,31
2024-06-12,6184,80764,4450300,49.21,49.21,48.86,48.95,-0.26,107
2024-06-13,6184,72985,4030264,49.04,49.39,48.95,49.3,0.35,149
2024-06-14,6184,156988,8716882,49.3,49.75,49.21,49.3,0.0,231
2024-06-17,6184,72602,4039763,49.39,49.75,49.39,49.66,0.36,103
2024-06-18,6184,116322,6471308,49.66,49.75,49.3,49.39,-0.27,150
2024-06-19,6184,273863,15242833,49.39,49.75,49.39,49.48,0.09,270
2024-06-20,6184,493219,26266172,49.86,50.52,49.86,50.33,0.85,456
2024-06-21,6184,96088,5134256,50.33,50.7,50.05,50.52,0.19,136
2024-06-24,6184,47972,2570614,50.52,50.61,50.14,50.52,0.0,75
2024-06-25,6184,40288,2164815,50.8,50.8,50.42,50.52,0.0,62
2024-06-26,6184,64867,3479676,50.52,50.61,50.33,50.33,-0.19,76
2024-06-27,6184,35161,1878548,50.42,50.42,50.14,50.33,0.0,71
2024-06-28,6184,26817,1435936,50.33,50.52,50.33,50.52,0.19,49
2024-07-01,6184,27545,1475703,50.52,50.52,50.33,50.52,0.0,54
2024-07-02,6184,136785,7269733,50.52,50.52,49.76,50.23,-0.29,297
2024-07-03,6184,24800,1322043,50.23,50.23,49.95,50.14,-0.09,43
2024-07-04,6184,35850,1912709,50.14,50.33,50.14,50.23,0.09,139
2024-07-05,6184,12131,648600,50.23,50.33,50.14,50.33,0.1,33
2024-07-08,6184,51658,2754913,50.33,50.33,50.05,50.23,-0.1,84
2024-07-09,6184,32149,1714577,50.23,50.23,50.14,50.23,0.0,31
2024-07-10,6184,38282,2049980,50.42,50.42,50.33,50.33,0.1,52
2024-07-11,6184,23837,1271823,50.33,50.33,50.14,50.23,-0.1,50
2024-07-12,6184,134651,7152896,50.14,50.23,49.76,50.05,-0.18,136
2024-07-15,6184,27283,1450450,50.05,50.05,49.95,50.05,0.0,63
2024-07-16,6184,32380,1718505,49.86,50.05,49.86,49.95,-0.1,65
2024-07-17,6184,24114,1280949,50.05,50.05,49.86,50.05,0.1,40
2024-07-18,6184,23554,1252379,50.14,50.14,49.95,49.95,-0.1,46
2024-07-19,6184,49926,2646585,49.95,49.95,49.67,49.86,-0.09,101
2024-07-22,6184,46767,2473845,49.86,49.95,49.48,49.86,0.0,91
2024-07-23,6184,20520,1091601,49.86,50.23,49.86,50.05,0.19,33
2024-07-26,6184,16601,884117,49.58,50.23,49.58,50.05,0.0,60
2024-07-29,6184,19332,1030208,50.05,50.23,50.05,50.23,0.18,39
2024-07-30,6184,39430,2097330,50.23,50.23,49.86,50.14,-0.09,40
2024-07-31,6184,16398,875096,50.23,50.23,50.14,50.23,0.09,33
2024-08-01,6184,98720,5304029,50.23,50.89,50.23,50.8,0.57,95
2024-08-02,6184,33155,1766614,50.14,50.52,49.95,50.23,-0.57,64
2024-08-05,6184,120783,6343474,49.67,49.67,49.01,49.39,-0.84,213
2024-08-06,6184,44559,2334978,50.33,50.33,48.73,49.76,0.37,68
2024-08-07,6184,50315,2653230,49.1,49.86,49.1,49.58,-0.18,62
2024-08-08,6184,33936,1779305,49.29,49.76,49.1,49.29,-0.29,139
2024-08-09,6184,41145,2171253,49.29,49.95,49.29,49.95,0.66,41
2024-08-12,6184,30516,1614962,50.05,50.05,49.58,49.58,-0.37,40
2024-08-13,6184,34053,1791833,49.48,49.67,49.39,49.48,-0.1,60
2024-08-14,6184,30811,1621236,49.48,49.58,49.48,49.48,0.0,43
2024-08-15,6184,34224,1799775,49.48,49.58,49.39,49.39,-0.09,42
2024-08-16,6184,30039,1589379,49.76,49.86,49.48,49.76,0.37,41
2024-08-19,6184,20477,1079113,49.76,49.76,49.48,49.48,-0.28,38
2024-08-20,6184,37660,1978377,49.48,49.58,49.29,49.58,0.1,63
2024-08-21,6184,41412,2182932,49.67,49.86,49.39,49.86,0.28,47
2024-08-22,6184,18402,968362,49.67,49.67,49.39,49.58,-0.28,24
2024-08-23,6184,31427,1661275,49.58,49.95,49.48,49.95,0.37,38
2024-08-26,6184,48647,2572741,49.76,49.95,49.67,49.76,-0.19,45
2024-08-27,6184,23352,1227653,49.67,49.67,49.39,49.58,-0.18,32
2024-08-28,6184,10916,574489,49.48,49.67,49.39,49.58,0.0,27
2024-08-29,6184,29527,1552985,49.48,49.58,49.39,49.58,0.0,35
2024-08-30,6184,14658,773776,49.58,49.67,49.58,49.67,0.09,25
2024-09-02,6184,29225,1539980,49.58,49.67,49.48,49.58,-0.09,36
2024-09-03,6184,30470,1606429,49.58,49.67,49.58,49.58,0.0,29
2024-09-04,6184,122486,6391430,49.29,49.39,48.92,49.01,-0.57,154
2024-09-05,6184,24285,1270007,49.1,49.29,49.1,49.29,0.28,34
2024-09-06,6184,40376,2111525,49.29,49.39,49.1,49.1,-0.19,42
2024-09-09,6184,109573,5694413,49.1,49.1,48.73,48.82,-0.28,131
2024-09-10,6184,38859,2018178,48.92,48.92,48.82,48.92,0.1,37
2024-09-11,6184,19834,1031463,48.92,49.01,48.92,49.01,0.09,44
2024-09-12,6184,13570,709404,48.82,49.29,48.82,49.2,0.19,22
2024-09-13,6184,12842,671545,49.29,49.29,49.1,49.29,0.09,30
2024-09-16,6184,41719,2167967,48.92,49.29,48.35,49.29,0.0,60
2024-09-18,6184,34329,1777980,48.73,48.92,48.45,48.92,-0.37,131
2024-09-19,6184,37448,1945086,48.92,49.01,48.54,48.92,0.0,68
2024-09-20,6184,29161,1521992,49.01,49.48,48.82,49.1,0.18,29
2024-09-23,6184,26114,1366832,49.29,49.29,48.92,48.92,-0.18,50
2024-09-24,6184,11097,576165,48.92,48.92,48.73,48.92,0.0,21
2024-09-25,6184,15102,790397,49.29,49.29,49.1,49.29,0.37,23
2024-09-26,6184,18622,976914,49.29,49.48,49.29,49.29,0.0,36
2024-09-27,6184,20946,1099541,49.39,49.48,49.29,49.48,0.19,41
2024-09-30,6184,20589,1082894,49.2,49.58,49.2,49.58,0.1,35
2024-10-01,6184,4593,241857,49.48,49.58,49.48,49.58,0.0,17
2024-10-04,6184,12537,657298,49.48,49.48,49.2,49.29,-0.29,68
2024-10-07,6184,15589,819146,49.39,49.48,49.39,49.48,0.19,30
2024-10-08,6184,46348,2421097,49.39,49.39,48.82,49.1,-0.38,56
2024-10-09,6184,5274,275242,49.39,49.39,49.01,49.01,-0.09,14
2024-10-11,6184,14634,761822,48.92,49.01,48.92,48.92,-0.09,36
2024-10-14,6184,17917,932543,48.92,49.01,48.92,48.92,0.0,36
2024-10-15,6184,40798,2119086,48.92,48.92,48.82,48.92,0.0,66
2024-10-16,6184,149144,7709471,48.92,48.92,48.45,48.63,-0.29,190
2024-10-17,6184,128790,6642021,48.63,48.63,48.45,48.45,-0.18,111
2024-10-18,6184,70610,3637566,48.45,48.63,48.35,48.45,0.0,72
2024-10-21,6184,78741,4055583,48.45,48.54,48.45,48.45,0.0,65
2024-10-22,6184,64369,3316246,48.45,48.54,48.45,48.54,0.09,61
2024-10-23,6184,64440,3320055,48.45,48.54,48.45,48.54,0.0,62
2024-10-24,6184,61517,3161035,48.45,48.45,48.26,48.35,-0.19,81
2024-10-25,6184,16810,862493,48.26,48.35,48.26,48.35,0.0,37
2024-10-28,6184,84142,4321323,48.45,48.54,48.07,48.35,0.0,93
2024-10-29,6184,53494,2734749,48.07,48.26,47.98,48.07,-0.28,63
2024-10-30,6184,20039,1025001,48.07,48.26,48.07,48.07,0.0,37
2024-11-01,6184,70605,3608562,47.98,48.16,47.88,48.16,0.09,80
2024-11-04,6184,13200,677455,48.82,48.82,48.16,48.35,0.19,21
2024-11-05,6184,14139,724654,48.07,48.45,48.07,48.26,-0.09,16
2024-11-06,6184,27533,1412492,48.26,48.45,48.16,48.26,0.0,44
2024-11-07,6184,35834,1835717,48.07,48.35,48.07,48.26,0.0,69
2024-11-08,6184,74522,3844267,48.45,48.63,48.45,48.45,0.19,97
2024-11-11,6184,45268,2328294,48.45,48.54,48.26,48.45,0.0,44
2024-11-12,6184,58832,3022232,48.45,48.45,48.26,48.35,-0.1,59
2024-11-13,6184,30011,1540765,48.35,48.35,48.26,48.35,0.0,33
2024-11-14,6184,54900,2812110,48.26,48.35,48.07,48.16,-0.19,117
2024-11-15,6184,38212,1958453,48.45,48.45,48.16,48.26,0.1,40
2024-11-18,6184,45826,2353293,48.26,48.45,48.26,48.26,0.0,49
2024-11-19,6184,62199,3202926,48.26,48.73,48.26,48.63,0.37,69
2024-11-20,6184,25539,1321865,48.73,48.73,48.54,48.73,0.1,56
2024-11-21,6184,25551,1318788,48.54,48.63,48.45,48.54,-0.19,92
2024-11-22,6184,50115,2589302,48.45,48.92,48.35,48.82,0.28,50
2024-11-25,6184,71877,3730004,48.54,49.1,48.54,48.92,0.1,117
2024-11-26,6184,19248,998861,48.63,48.92,48.63,48.73,-0.19,31
2024-11-27,6184,20150,1043570,48.73,48.92,48.63,48.63,-0.1,29
2024-11-28,6184,21327,1103594,48.92,48.92,48.35,48.82,0.19,37
2024-11-29,6184,6090,315068,48.54,48.82,48.54,48.73,-0.09,13
2024-12-02,6184,19339,1001835,48.73,48.82,48.63,48.82,0.09,54
2024-12-03,6184,19012,986054,48.82,48.92,48.63,48.73,-0.09,81
2024-12-04,6184,18762,974402,48.73,48.92,48.73,48.82,0.09,31
2024-12-05,6184,34022,1759252,48.73,48.73,48.54,48.63,-0.19,82
2024-12-06,6184,28592,1477201,48.63,48.73,48.54,48.63,0.0,42
2024-12-09,6184,12596,651684,48.63,48.73,48.63,48.73,0.1,26
2024-12-10,6184,36567,1893631,48.73,48.73,48.63,48.63,-0.1,45
2024-12-11,6184,18899,976696,48.63,48.63,48.54,48.63,0.0,50
2024-12-12,6184,13573,702997,48.73,48.82,48.63,48.73,0.1,22
2024-12-13,6184,61959,3203264,48.54,48.92,48.45,48.73,0.0,61
2024-12-16,6184,30247,1562403,48.82,48.82,48.54,48.73,0.0,51
2024-12-17,6184,19604,1014426,48.73,48.73,48.63,48.73,0.0,35
2024-12-18,6184,11204,579163,48.63,48.73,48.54,48.54,-0.19,21
2024-12-19,6184,44393,2287076,48.54,48.54,48.45,48.54,0.0,50
2024-12-20,6184,49501,2561549,48.54,48.82,48.54,48.63,0.09,78
2024-12-23,6184,12201,631610,48.63,48.82,48.54,48.82,0.19,18
2024-12-24,6184,11478,594734,48.82,48.82,48.73,48.73,-0.09,23
2024-12-25,6184,6671,345924,48.82,48.82,48.73,48.73,0.0,16
2024-12-26,6184,15403,796528,48.73,48.73,48.63,48.63,-0.1,76
2024-12-27,6184,9298,481433,48.63,48.73,48.63,48.73,0.1,18
2024-12-30,6184,22150,1147434,48.73,48.82,48.63,48.82,0.09,32
2024-12-31,6184,15461,799778,48.82,48.82,48.63,48.63,-0.19,17
