date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-11,2109,128322,1873526,12.86,12.91,12.82,12.86,0.04,82
2023-12-12,2109,141464,2055664,12.82,12.91,12.78,12.82,-0.04,83
2023-12-13,2109,70389,1022393,12.86,12.86,12.78,12.78,-0.04,72
2023-12-14,2109,186080,2707414,12.82,12.86,12.78,12.82,0.04,104
2023-12-15,2109,491057,7215718,12.86,13.04,12.82,13.04,0.22,209
2023-12-18,2109,537213,7989682,13.08,13.22,13.0,13.04,0.0,269
2023-12-19,2109,274486,4029866,13.04,13.04,12.86,13.0,-0.04,104
2023-12-20,2109,98893,1458991,13.04,13.08,12.95,12.95,-0.05,69
2023-12-21,2109,191072,2811307,13.04,13.04,12.86,13.0,0.05,88
2023-12-22,2109,218375,3208542,13.08,13.08,12.91,12.91,-0.09,150
2023-12-25,2109,165377,2415742,12.91,12.91,12.86,12.86,-0.05,84
2023-12-26,2109,139021,2034029,12.91,12.95,12.86,12.95,0.09,91
2023-12-27,2109,88266,1297449,12.95,13.0,12.91,12.95,0.0,66
2023-12-28,2109,152226,2235548,12.95,13.0,12.91,13.0,0.05,74
2023-12-29,2109,130224,1919435,13.0,13.04,12.95,12.95,-0.05,69
2024-01-02,2109,87230,1282315,13.0,13.0,12.91,12.95,0.0,54
2024-01-03,2109,212148,3096340,12.95,12.95,12.78,12.91,-0.04,143
2024-01-04,2109,124212,1815815,12.86,12.91,12.82,12.86,-0.05,78
2024-01-05,2109,55421,811318,12.95,12.95,12.86,12.86,0.0,50
2024-01-08,2109,87537,1280258,12.86,12.91,12.82,12.82,-0.04,80
2024-01-09,2109,92457,1344522,12.91,12.91,12.78,12.78,-0.04,73
2024-01-10,2109,90807,1311244,12.78,12.78,12.69,12.69,-0.09,75
2024-01-11,2109,110588,1604247,12.78,12.86,12.73,12.82,0.13,75
2024-01-12,2109,71705,1042217,12.86,12.86,12.73,12.78,-0.04,50
2024-01-15,2109,102300,1490617,12.82,12.91,12.78,12.86,0.08,80
2024-01-16,2109,218470,3157721,12.86,12.91,12.69,12.69,-0.17,138
2024-01-17,2109,233460,3343296,12.69,12.69,12.56,12.6,-0.09,140
2024-01-18,2109,82303,1180400,12.6,12.78,12.56,12.6,0.0,53
2024-01-19,2109,168031,2397998,12.6,12.64,12.51,12.56,-0.04,95
2024-01-22,2109,56033,805568,12.69,12.78,12.6,12.64,0.08,48
2024-01-23,2109,123643,1770162,12.56,12.69,12.56,12.64,0.0,67
2024-01-24,2109,127073,1832150,12.69,12.78,12.64,12.64,0.0,76
2024-01-25,2109,74175,1068188,12.64,12.73,12.64,12.64,0.0,47
2024-01-26,2109,49875,718349,12.64,12.73,12.64,12.69,0.05,45
2024-01-29,2109,122064,1760112,12.64,12.73,12.64,12.73,0.04,75
2024-01-30,2109,70075,1009700,12.78,12.78,12.69,12.69,-0.04,52
2024-01-31,2109,55888,802349,12.69,12.69,12.6,12.64,-0.05,46
2024-02-01,2109,98195,1408858,12.69,12.69,12.6,12.64,0.0,69
2024-02-02,2109,267369,3888832,12.64,12.95,12.64,12.86,0.22,129
2024-02-05,2109,136378,1987289,12.82,12.86,12.78,12.86,0.0,116
2024-02-15,2109,166494,2414162,12.91,12.91,12.73,12.73,-0.13,135
2024-02-16,2109,326669,4784217,12.91,13.0,12.78,13.0,0.27,221
2024-02-19,2109,779436,11549351,13.04,13.13,13.0,13.0,0.0,326
2024-02-20,2109,363881,5349447,13.0,13.04,12.91,12.91,-0.09,198
2024-02-21,2109,415386,6072993,12.95,12.95,12.86,12.91,0.0,209
2024-02-22,2109,644893,9450211,12.95,13.04,12.86,12.86,-0.05,178
2024-02-23,2109,496217,7231454,12.86,12.95,12.82,12.82,-0.04,157
2024-02-26,2109,213670,3107348,12.82,12.86,12.78,12.82,0.0,158
2024-02-27,2109,401071,5820843,12.82,12.82,12.78,12.78,-0.04,129
2024-02-29,2109,371573,5412621,12.86,12.91,12.78,12.86,0.08,186
2024-03-01,2109,231391,3382964,12.86,12.95,12.86,12.86,0.0,171
2024-03-04,2109,244476,3579164,12.91,12.95,12.86,12.95,0.09,241
2024-03-05,2109,235393,3467554,12.95,13.04,12.95,12.95,0.0,178
2024-03-06,2109,250501,3679631,12.91,13.0,12.86,12.95,0.0,165
2024-03-07,2109,1725970,25950955,12.95,13.57,12.95,13.48,0.53,758
2024-03-08,2109,8308096,135244414,13.66,14.8,13.66,14.01,0.53,3070
2024-03-11,2109,3088772,50068098,14.01,14.85,13.92,14.01,0.0,1547
2024-03-12,2109,1239388,19773133,14.1,14.36,13.92,13.92,-0.09,592
2024-03-13,2109,2251960,36783394,14.01,14.85,14.01,14.8,0.88,1125
2024-03-14,2109,4599438,80149681,15.33,15.95,14.85,14.85,0.05,2422
2024-03-15,2109,1653642,27556532,14.85,15.11,14.45,14.49,-0.36,953
2024-03-18,2109,3396481,58974622,14.49,15.68,14.49,15.02,0.53,2111
2024-03-19,2109,861364,14700297,15.02,15.38,14.85,14.94,-0.08,635
2024-03-20,2109,760615,12832510,14.98,15.16,14.63,14.98,0.04,474
2024-03-21,2109,1133958,19556930,15.11,15.33,15.07,15.16,0.18,614
2024-03-22,2109,776615,13351978,15.16,15.24,14.98,15.24,0.08,447
2024-03-25,2109,1433201,25235262,15.29,15.68,15.29,15.42,0.18,916
2024-03-26,2109,1092438,18758504,15.42,15.42,14.76,14.98,-0.44,739
2024-03-27,2109,1125823,19584724,15.02,15.46,15.02,15.29,0.31,671
2024-03-28,2109,1328402,23438937,15.29,15.68,15.24,15.55,0.26,846
2024-03-29,2109,1026899,17792530,15.64,15.64,15.11,15.29,-0.26,711
2024-04-01,2109,1119367,19718310,15.42,15.64,15.33,15.6,0.31,674
2024-04-02,2109,631560,11080006,15.6,15.64,15.33,15.42,-0.18,642
2024-04-03,2109,844933,14922944,15.42,15.68,15.38,15.55,0.13,506
2024-04-08,2109,1865018,33355904,15.55,15.86,15.55,15.82,0.27,932
2024-04-09,2109,1516333,26844723,15.86,15.86,15.38,15.68,-0.14,865
2024-04-10,2109,1418923,24866535,15.6,15.64,15.33,15.38,-0.3,1027
2024-04-11,2109,2021539,34817055,15.29,15.33,15.02,15.2,-0.18,1223
2024-04-12,2109,1714363,30241967,15.33,15.64,15.33,15.6,0.4,843
2024-04-15,2109,1545865,27331615,15.64,15.68,15.42,15.6,0.0,839
2024-04-16,2109,2242899,38825650,15.6,15.6,15.16,15.24,-0.36,770
2024-04-17,2109,2719339,47944561,15.29,15.73,15.29,15.64,0.4,913
2024-04-18,2109,2859562,48163343,15.59,15.64,15.32,15.55,-0.09,821
2024-04-19,2109,1172948,19353233,15.55,15.59,15.04,15.27,-0.28,575
2024-04-22,2109,1079632,18196629,15.27,15.73,15.09,15.69,0.42,501
2024-04-23,2109,751477,12929632,15.78,16.1,15.73,15.96,0.27,418
2024-04-24,2109,750939,12873386,15.96,15.96,15.69,15.78,-0.18,427
2024-04-25,2109,368701,6243868,15.78,15.78,15.5,15.64,-0.14,257
2024-04-26,2109,798607,13375975,15.64,15.73,15.32,15.36,-0.28,417
2024-04-29,2109,508804,8617413,15.36,15.73,15.36,15.59,0.23,304
2024-04-30,2109,348640,5931403,15.55,15.78,15.55,15.64,0.05,242
2024-05-02,2109,331387,5612330,15.64,15.73,15.55,15.69,0.05,240
2024-05-03,2109,940473,16163393,15.69,15.96,15.69,15.78,0.09,440
2024-05-06,2109,926200,16061770,15.82,16.15,15.82,15.96,0.18,395
2024-05-07,2109,889253,15116948,15.96,16.01,15.5,15.64,-0.32,517
2024-05-08,2109,410140,6946559,15.59,15.78,15.55,15.64,0.0,246
2024-05-09,2109,3520398,62183271,15.69,16.75,15.69,16.52,0.88,1665
2024-05-10,2109,5039992,92915703,16.66,17.35,16.66,16.75,0.23,2516
2024-05-13,2109,1737294,31330191,16.75,16.89,16.19,16.7,-0.05,944
2024-05-14,2109,1316074,23602440,16.84,16.84,16.38,16.47,-0.23,791
2024-05-15,2109,1079166,19332705,16.47,16.66,16.42,16.47,0.0,509
2024-05-16,2109,869778,15605471,16.52,16.66,16.42,16.47,0.0,733
2024-05-17,2109,1301653,23446456,16.38,16.84,16.38,16.84,0.37,600
2024-05-20,2109,3229842,61174346,17.02,17.76,16.93,17.62,0.78,1631
2024-05-21,2109,1803710,33789274,17.72,17.76,16.98,17.3,-0.32,914
2024-05-22,2109,1793344,33890147,17.3,17.76,17.25,17.3,0.0,783
2024-05-23,2109,1415571,26056765,17.35,17.35,16.79,16.79,-0.51,1015
2024-05-24,2109,798976,14405785,16.66,16.79,16.38,16.7,-0.09,665
2024-05-27,2109,524830,9608014,16.79,17.02,16.79,16.84,0.14,340
2024-05-28,2109,609645,11190082,16.93,17.16,16.79,17.07,0.23,420
2024-05-29,2109,1163959,21592684,17.07,17.35,16.89,17.12,0.05,428
2024-05-30,2109,1066820,20126557,17.07,17.53,17.02,17.49,0.37,598
2024-05-31,2109,4903434,98813314,17.49,19.1,17.49,18.87,1.38,2365
2024-06-03,2109,2327166,46637350,19.28,19.33,18.09,18.36,-0.51,1367
2024-06-04,2109,1319383,26154815,18.36,18.59,17.99,18.27,-0.09,784
2024-06-05,2109,1339206,26138396,18.36,18.45,17.72,17.99,-0.28,939
2024-06-06,2109,1330630,25555124,17.99,18.09,17.58,17.58,-0.41,850
2024-06-07,2109,768000,14852110,17.72,17.95,17.72,17.81,0.23,512
2024-06-11,2109,1146928,22317285,17.9,18.13,17.81,17.81,0.0,556
2024-06-12,2109,904974,17414677,18.04,18.04,17.62,17.72,-0.09,426
2024-06-13,2109,454217,8695682,17.72,17.76,17.62,17.67,-0.05,284
2024-06-14,2109,471872,9035083,17.81,17.81,17.62,17.62,-0.05,277
2024-06-17,2109,423588,8108892,17.81,17.81,17.58,17.67,0.05,333
2024-06-18,2109,941997,17789379,17.72,17.76,17.25,17.35,-0.32,689
2024-06-19,2109,655641,12334737,17.25,17.44,17.21,17.35,0.0,440
2024-06-20,2109,500603,9409039,17.53,17.53,17.25,17.3,-0.05,425
2024-06-21,2109,238085,4480751,17.3,17.44,17.3,17.39,0.09,131
2024-06-24,2109,340612,6395713,17.44,17.44,17.25,17.3,-0.09,256
2024-06-25,2109,537086,10085100,17.44,17.49,17.12,17.39,0.09,324
2024-06-26,2109,404977,7670102,17.49,17.53,17.35,17.44,0.05,201
2024-06-27,2109,402315,7605544,17.35,17.58,17.25,17.53,0.09,190
2024-06-28,2109,342299,6503039,17.49,17.62,17.49,17.53,0.0,176
2024-07-01,2109,600986,11361604,17.49,17.62,17.35,17.44,-0.09,380
2024-07-02,2109,339156,6368552,17.35,17.44,17.25,17.44,0.0,256
2024-07-03,2109,487321,9182017,17.35,17.49,17.3,17.35,-0.09,306
2024-07-04,2109,373943,7082740,17.39,17.58,17.35,17.44,0.09,353
2024-07-05,2109,735675,14137661,17.53,17.95,17.44,17.95,0.51,484
2024-07-08,2109,757873,14726746,17.95,18.13,17.81,17.85,-0.1,458
2024-07-09,2109,1759835,34583028,17.81,18.64,17.72,18.55,0.7,886
2024-07-10,2109,2046073,39524315,17.81,18.22,17.07,17.81,-0.74,1259
2024-07-11,2109,1082589,20752171,17.81,17.9,17.53,17.67,-0.14,560
2024-07-12,2109,716969,13806786,17.72,17.95,17.67,17.85,0.18,275
2024-07-15,2109,658862,12571094,17.85,17.85,17.53,17.53,-0.32,384
2024-07-16,2109,1287464,24049822,17.49,17.53,17.07,17.07,-0.46,717
2024-07-17,2109,719209,13292896,17.02,17.16,16.93,17.07,0.0,377
2024-07-18,2109,344949,6396466,17.12,17.35,16.84,17.35,0.28,245
2024-07-19,2109,1942536,35507501,17.21,17.21,16.75,16.84,-0.51,575
2024-07-22,2109,820901,14890027,16.61,16.93,16.61,16.79,-0.05,325
2024-07-23,2109,210577,3857963,16.79,16.98,16.79,16.89,0.1,157
2024-07-26,2109,473496,8562324,16.56,16.89,16.47,16.89,0.0,334
2024-07-29,2109,255497,4636272,16.79,16.84,16.66,16.7,-0.19,223
2024-07-30,2109,359622,6466054,16.52,16.7,16.47,16.66,-0.04,268
2024-07-31,2109,674866,12613614,16.61,17.53,16.61,17.44,0.78,318
2024-08-01,2109,675248,12847996,17.44,17.81,17.3,17.58,0.14,365
2024-08-02,2109,593626,11341270,17.3,17.72,17.3,17.58,0.0,365
2024-08-05,2109,1399790,25831720,17.49,17.49,16.75,16.79,-0.79,670
2024-08-06,2109,746145,13392033,16.89,17.12,15.87,16.75,-0.04,461
2024-08-07,2109,343517,6340403,16.61,17.21,16.61,17.02,0.27,258
2024-08-08,2109,167315,3047520,16.7,16.89,16.66,16.84,-0.18,140
2024-08-09,2109,264073,4895824,16.89,17.21,16.89,17.21,0.37,149
2024-08-12,2109,446209,8440837,17.44,17.58,17.35,17.44,0.23,274
2024-08-13,2109,1317534,25652556,17.81,18.27,17.72,18.04,0.6,731
2024-08-14,2109,1281921,25048369,18.04,18.27,17.76,18.18,0.14,815
2024-08-15,2109,526689,10336342,18.36,18.36,17.99,18.04,-0.14,394
2024-08-16,2109,814312,15812645,18.18,18.18,17.81,17.9,-0.14,430
2024-08-19,2109,504604,9713986,18.04,18.04,17.67,17.67,-0.23,482
2024-08-20,2109,267650,5127333,17.81,17.81,17.62,17.67,0.0,314
2024-08-21,2109,449412,8571543,17.58,17.76,17.49,17.58,-0.09,473
2024-08-22,2109,170014,3257942,17.58,17.76,17.58,17.76,0.18,145
2024-08-23,2109,164498,3145018,17.76,17.76,17.53,17.72,-0.04,212
2024-08-26,2109,785061,15176779,17.62,17.95,17.62,17.72,0.0,311
2024-08-27,2109,330974,6400171,17.72,17.99,17.62,17.95,0.23,171
2024-08-28,2109,254146,4952078,17.85,18.04,17.81,17.99,0.04,175
2024-08-29,2109,778810,15296697,17.99,18.22,17.95,18.22,0.23,450
2024-08-30,2109,452765,8887688,18.18,18.18,18.04,18.09,-0.13,342
2024-09-02,2109,633011,12499382,18.22,18.32,18.09,18.22,0.13,399
2024-09-03,2109,304045,5982457,18.22,18.22,18.04,18.09,-0.13,209
2024-09-04,2109,882339,16957206,17.72,17.9,17.44,17.76,-0.33,432
2024-09-05,2109,329839,6403719,17.9,18.09,17.81,17.81,0.05,280
2024-09-06,2109,298046,5758933,17.99,17.99,17.67,17.9,0.09,228
2024-09-09,2109,402309,7714486,17.58,17.9,17.53,17.85,-0.05,263
2024-09-10,2109,453968,8760393,17.85,17.95,17.67,17.67,-0.18,231
2024-09-11,2109,326387,6265493,17.67,17.81,17.67,17.67,0.0,216
2024-09-12,2109,266625,5147612,17.81,17.85,17.72,17.76,0.09,215
2024-09-13,2109,408135,7955926,17.85,18.09,17.85,17.99,0.23,295
2024-09-16,2109,389082,7626960,17.99,18.18,17.99,18.13,0.14,260
2024-09-18,2109,845348,16560996,18.13,18.22,17.95,18.04,-0.09,519
2024-09-19,2109,607167,11361623,18.09,18.09,17.8,17.9,-0.14,405
2024-09-20,2109,337611,6315473,17.9,18.09,17.8,17.9,0.0,230
2024-09-23,2109,274840,5146464,17.9,18.09,17.8,17.85,-0.05,206
2024-09-24,2109,111758,2086385,17.85,17.94,17.85,17.9,0.05,90
2024-09-25,2109,1392784,26768404,17.9,18.66,17.85,18.28,0.38,501
2024-09-26,2109,252432,4816694,18.28,18.42,18.18,18.18,-0.1,178
2024-09-27,2109,253884,4832214,18.37,18.37,18.04,18.23,0.05,289
2024-09-30,2109,467590,8842871,18.13,18.28,18.04,18.09,-0.14,271
2024-10-01,2109,338305,6346005,17.85,18.09,17.85,17.94,-0.15,183
2024-10-04,2109,409418,7670066,17.94,18.13,17.8,17.9,-0.04,277
2024-10-07,2109,371219,7026708,17.9,18.28,17.9,18.23,0.33,232
2024-10-08,2109,157368,2985780,18.28,18.28,18.04,18.09,-0.14,192
2024-10-09,2109,391417,7343271,18.09,18.13,17.85,17.94,-0.15,260
2024-10-11,2109,574178,10635869,17.8,17.85,17.61,17.7,-0.24,321
2024-10-14,2109,463739,8555436,17.7,17.85,17.47,17.66,-0.04,248
2024-10-15,2109,510817,9401050,17.66,17.75,17.42,17.61,-0.05,269
2024-10-16,2109,332711,6099165,17.47,17.66,17.47,17.56,-0.05,189
2024-10-17,2109,181916,3347758,17.56,17.7,17.56,17.61,0.05,125
2024-10-18,2109,128108,2364405,17.61,17.75,17.61,17.66,0.05,99
2024-10-21,2109,113863,2103927,17.7,17.7,17.66,17.7,0.04,128
2024-10-22,2109,159996,2946874,17.7,17.7,17.56,17.61,-0.09,84
2024-10-23,2109,224584,4124145,17.56,17.66,17.51,17.56,-0.05,133
2024-10-24,2109,265733,4901689,17.47,17.85,17.47,17.7,0.14,214
2024-10-25,2109,276854,5162228,17.66,17.99,17.66,17.94,0.24,228
2024-10-28,2109,248399,4659026,17.85,18.04,17.85,17.85,-0.09,174
2024-10-29,2109,244138,4499575,17.85,17.94,17.32,17.66,-0.19,261
2024-10-30,2109,213523,3911936,17.7,17.7,17.47,17.56,-0.1,172
2024-11-01,2109,177343,3233328,17.32,17.61,17.32,17.61,0.05,147
2024-11-04,2109,249433,4594893,17.61,17.8,17.47,17.66,0.05,175
2024-11-05,2109,158442,2902027,17.61,17.61,17.47,17.47,-0.19,166
2024-11-06,2109,584995,10592348,17.56,17.56,17.23,17.27,-0.2,281
2024-11-07,2109,134477,2438250,17.23,17.42,17.23,17.42,0.15,143
2024-11-08,2109,434134,7807896,17.42,17.42,17.08,17.13,-0.29,310
2024-11-11,2109,318794,5766434,17.23,17.47,17.13,17.32,0.19,189
2024-11-12,2109,1324035,23283787,16.99,17.08,16.6,16.94,-0.38,577
2024-11-13,2109,388035,6846009,16.89,17.03,16.7,16.84,-0.1,269
2024-11-14,2109,463135,8239617,16.94,17.23,16.84,16.84,0.0,290
2024-11-15,2109,440205,7772942,16.8,17.08,16.75,16.84,0.0,322
2024-11-18,2109,573020,10243362,16.84,17.47,16.65,17.23,0.39,297
2024-11-19,2109,836936,15023876,17.23,17.27,17.13,17.18,-0.05,128
2024-11-20,2109,103845,1862068,17.23,17.23,17.03,17.18,0.0,94
2024-11-21,2109,109575,1957035,17.13,17.18,17.03,17.03,-0.15,85
2024-11-22,2109,103406,1842582,17.03,17.08,17.03,17.08,0.05,77
2024-11-25,2109,100426,1804820,17.08,17.27,17.08,17.23,0.15,72
2024-11-26,2109,161786,2927841,17.27,17.37,17.27,17.27,0.04,94
2024-11-27,2109,2103342,38936405,17.27,18.18,17.23,17.32,0.05,639
2024-11-28,2109,335531,6034869,17.37,17.51,17.03,17.23,-0.09,180
2024-11-29,2109,85723,1539877,17.18,17.32,16.99,17.23,0.0,93
2024-12-02,2109,150557,2708060,17.23,17.27,17.18,17.23,0.0,107
2024-12-03,2109,170598,3074932,17.27,17.37,17.13,17.37,0.14,102
2024-12-04,2109,178077,3244236,17.42,17.51,17.32,17.51,0.14,137
2024-12-05,2109,204186,3719800,17.61,17.61,17.32,17.32,-0.19,153
2024-12-06,2109,147802,2700797,17.47,17.56,17.42,17.51,0.19,109
2024-12-09,2109,108805,1976231,17.51,17.56,17.32,17.32,-0.19,94
2024-12-10,2109,68972,1251106,17.32,17.47,17.27,17.32,0.0,58
2024-12-11,2109,178103,3231938,17.42,17.51,17.27,17.37,0.05,119
2024-12-12,2109,331427,5984725,17.37,17.47,17.18,17.37,0.0,185
2024-12-13,2109,345012,6216679,17.27,17.47,17.13,17.47,0.1,191
2024-12-16,2109,219452,3981702,17.47,17.47,17.32,17.37,-0.1,102
2024-12-17,2109,164615,2993200,17.37,17.47,17.32,17.42,0.05,83
2024-12-18,2109,171685,3114028,17.37,17.47,17.23,17.47,0.05,100
2024-12-19,2109,233132,4217542,17.37,17.51,17.23,17.23,-0.24,143
2024-12-20,2109,252496,4540541,17.27,17.32,17.13,17.18,-0.05,166
2024-12-23,2109,122934,2220398,17.18,17.37,17.18,17.23,0.05,97
2024-12-24,2109,215042,3900004,17.23,17.42,17.23,17.32,0.09,133
2024-12-25,2109,379815,6850138,17.32,17.37,17.18,17.18,-0.14,207
2024-12-26,2109,129515,2344398,17.18,17.37,17.18,17.37,0.19,102
2024-12-27,2109,141871,2567818,17.37,17.42,17.23,17.37,0.0,110
2024-12-30,2109,92115,1669403,17.37,17.42,17.27,17.42,0.05,82
2024-12-31,2109,181132,3269086,17.32,17.32,17.23,17.27,-0.15,98
