date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-27,3036,4641432,520919868,101.57,104.79,101.57,102.49,0.92,3078
2023-10-30,3036,12352811,1447335789,103.41,110.3,102.95,108.0,5.51,6957
2023-10-31,3036,8491708,1010465315,110.3,111.22,108.0,108.92,0.92,5278
2023-11-01,3036,17913291,2191747564,109.84,116.74,109.38,110.3,1.38,11926
2023-11-02,3036,7398082,900516920,113.06,113.98,109.38,113.52,3.22,5499
2023-11-03,3036,9678217,1207489385,115.82,117.2,111.22,114.9,1.38,7000
2023-11-06,3036,24567063,3282797063,115.36,126.39,115.36,124.09,9.19,13399
2023-11-07,3036,25450536,3623909549,123.63,136.5,123.17,136.5,12.41,16695
2023-11-08,3036,27485579,4143236809,137.42,142.01,135.12,137.42,0.92,18401
2023-11-09,3036,16416920,2359488097,137.42,137.42,127.31,132.82,-4.6,11024
2023-11-10,3036,12090021,1684061605,130.52,132.36,125.93,127.31,-5.51,7709
2023-11-13,3036,56921397,7198012723,119.49,119.49,114.9,114.9,-12.41,11299
2023-11-14,3036,28019567,3466588654,114.9,117.66,112.14,115.36,0.46,14223
2023-11-15,3036,18694672,2306040796,113.98,115.82,110.76,114.44,-0.92,11305
2023-11-16,3036,13086123,1580580747,115.36,115.82,108.0,108.92,-5.52,8879
2023-11-17,3036,10564228,1228387327,108.46,109.38,104.79,104.79,-4.13,6894
2023-11-20,3036,7787896,912238865,106.63,109.38,105.71,107.09,2.3,5047
2023-11-21,3036,5544188,644407794,108.97,110.85,108.03,108.03,0.94,4039
2023-11-22,3036,3709400,425869034,108.97,109.44,106.63,107.09,-0.94,2951
2023-11-23,3036,4005508,463284100,108.03,110.38,107.09,108.03,0.94,2986
2023-11-24,3036,4576855,521622893,108.97,108.97,105.69,105.69,-2.34,3431
2023-11-27,3036,6761360,781538510,106.63,110.38,105.22,108.03,2.34,4801
2023-11-28,3036,4562510,528735598,109.44,109.91,107.56,109.44,1.41,2976
2023-11-29,3036,11913331,1425751100,110.38,114.61,110.38,111.32,1.88,7699
2023-11-30,3036,5703589,675347103,112.26,112.73,109.91,111.32,0.0,4962
2023-12-01,3036,3272416,387091138,111.79,112.26,109.91,110.85,-0.47,2494
2023-12-04,3036,3884158,449037019,110.85,111.32,107.56,107.56,-3.29,3444
2023-12-05,3036,3239123,372956864,106.16,109.91,105.69,108.97,1.41,2240
2023-12-06,3036,4658365,552822777,109.44,113.67,108.97,110.85,1.88,3980
2023-12-07,3036,4762169,561538470,111.79,113.2,108.97,109.91,-0.94,3315
2023-12-08,3036,3947724,453092472,110.38,110.85,107.09,107.09,-2.82,3278
2023-12-11,3036,4127546,478352371,108.03,110.38,107.09,109.91,2.82,2821
2023-12-12,3036,6109184,725949475,109.91,112.26,109.91,111.79,1.88,4593
2023-12-13,3036,5443393,649836037,112.73,113.67,110.85,112.73,0.94,3863
2023-12-14,3036,5804204,683349567,112.73,113.2,108.97,109.44,-3.29,4628
2023-12-15,3036,10253838,1163415167,109.91,110.38,105.22,105.22,-4.22,5399
2023-12-18,3036,6140019,687343834,105.69,106.63,104.28,104.75,-0.47,3739
2023-12-19,3036,7204625,800774300,104.75,106.16,101.93,104.28,-0.47,3636
2023-12-20,3036,7994975,907922216,105.22,108.03,104.28,106.16,1.88,3772
2023-12-21,3036,6691400,763995026,105.69,108.5,105.69,106.63,0.47,3608
2023-12-22,3036,6297111,726739351,109.44,109.91,106.16,108.97,2.34,3573
2023-12-25,3036,6023234,704326540,108.5,111.79,106.63,109.91,0.94,3443
2023-12-26,3036,2692957,317188498,110.38,111.32,109.44,110.85,0.94,2127
2023-12-27,3036,4019783,476720766,111.32,112.26,109.91,111.79,0.94,2852
2023-12-28,3036,4929718,570183882,112.26,112.73,106.63,106.63,-5.16,3368
2023-12-29,3036,4922251,557322075,107.56,108.03,105.69,105.69,-0.94,3166
2024-01-02,3036,4458429,503320851,107.09,107.56,104.75,104.75,-0.94,2742
2024-01-03,3036,8286562,955899379,105.69,110.85,104.28,110.38,5.63,4927
2024-01-04,3036,5955850,688454956,110.85,111.32,106.16,107.56,-2.82,4133
2024-01-05,3036,3678075,429266516,107.56,110.38,107.56,109.91,2.35,2811
2024-01-08,3036,2938093,337851483,110.38,110.85,106.63,106.63,-3.28,2322
2024-01-09,3036,2337859,269279242,108.03,109.44,107.09,107.56,0.93,1669
2024-01-10,3036,15626448,1873238163,106.63,115.55,106.63,111.79,4.23,9470
2024-01-11,3036,29017564,3708169524,112.26,122.6,112.26,118.84,7.05,16520
2024-01-12,3036,35761676,4574437551,117.43,124.0,116.49,119.78,0.94,24215
2024-01-15,3036,12593279,1606925535,120.72,122.13,118.37,119.31,-0.47,9511
2024-01-16,3036,24799552,3285803345,118.37,127.76,117.9,126.35,7.04,16841
2024-01-17,3036,50446851,7190302730,126.82,138.57,126.82,138.1,11.75,30960
2024-01-18,3036,39435110,5773407172,136.69,139.51,133.4,137.16,-0.94,23722
2024-01-19,3036,23086272,3337400793,140.44,141.85,132.46,133.4,-3.76,16747
2024-01-22,3036,36520177,5564542177,136.22,146.55,136.22,146.55,13.15,19608
2024-01-23,3036,23643830,3709785535,147.96,150.31,145.14,145.61,-0.94,22663
2024-01-24,3036,14984293,2289857255,145.61,146.08,140.91,143.26,-2.35,12780
2024-01-25,3036,11020607,1689327967,144.67,146.08,141.38,143.26,0.0,10335
2024-01-26,3036,14361955,2136694048,143.73,144.2,136.69,140.44,-2.82,9988
2024-01-29,3036,15063730,2311444742,141.38,148.43,140.44,142.32,1.88,10176
2024-01-30,3036,27552665,4398525784,142.79,153.6,142.79,150.31,7.99,20841
2024-01-31,3036,20631906,3288514674,150.31,153.13,145.61,148.43,-1.88,16568
2024-02-01,3036,38144734,6542707473,154.54,162.99,154.07,162.52,14.09,17972
2024-02-02,3036,54275582,9670057327,163.46,175.67,160.17,162.05,-0.47,34225
2024-02-05,3036,21624979,3682852784,164.4,165.34,155.95,160.64,-1.41,16214
2024-02-15,3036,24305184,4253163194,165.81,170.98,161.11,162.05,1.41,18312
2024-02-16,3036,19772882,3295343882,162.52,162.99,151.72,153.13,-8.92,16472
2024-02-19,3036,14341674,2340246164,149.37,157.35,146.55,153.6,0.47,9526
2024-02-20,3036,10499494,1711741988,153.13,155.01,151.25,154.54,0.94,7328
2024-02-21,3036,7896016,1318055761,153.6,159.7,153.13,156.41,1.87,6440
2024-02-22,3036,13382527,2283790720,158.76,162.99,155.95,162.99,6.58,9575
2024-02-23,3036,10683268,1839525518,163.93,165.81,159.23,159.23,-3.76,10051
2024-02-26,3036,15241520,2658743237,160.17,165.81,160.17,164.87,5.64,10792
2024-02-27,3036,12616902,2156637525,162.99,163.93,155.95,159.7,-5.17,9596
2024-02-29,3036,9544209,1629015575,159.7,162.05,158.76,161.11,1.41,3970
2024-03-01,3036,41497597,6615413790,157.35,158.29,145.14,153.13,-7.98,22884
2024-03-04,3036,25763647,4416253770,156.41,164.87,155.48,161.58,8.45,17545
2024-03-05,3036,13332703,2254712406,162.52,162.99,156.41,159.23,-2.35,13645
2024-03-06,3036,9220977,1576051603,157.82,162.99,155.48,161.58,2.35,6526
2024-03-07,3036,7560795,1274950848,161.58,163.46,155.48,155.48,-6.1,13332
2024-03-08,3036,8118788,1318855849,155.95,157.35,149.37,149.84,-5.64,6744
2024-03-11,3036,5795876,925005891,151.25,154.54,147.96,148.9,-0.94,5013
2024-03-12,3036,9908787,1542688371,148.9,150.78,143.73,146.08,-2.82,7643
2024-03-13,3036,13180100,1986188423,147.49,147.49,139.04,140.44,-5.64,8623
2024-03-14,3036,13447402,1966905067,141.38,141.85,135.28,135.75,-4.69,7767
2024-03-15,3036,17523198,2681995049,136.22,146.55,135.75,145.61,9.86,9385
2024-03-18,3036,15360877,2427300946,146.08,150.31,145.14,150.31,4.7,9250
2024-03-19,3036,19108799,3139029625,154.07,156.41,151.25,155.95,5.64,12687
2024-03-20,3036,17209613,2766432891,155.95,157.35,147.49,148.9,-7.05,13843
2024-03-21,3036,9400765,1516815932,151.25,153.6,148.9,151.72,2.82,6218
2024-03-22,3036,9487517,1514725269,153.6,153.6,148.43,149.37,-2.35,4544
2024-03-25,3036,3207697,514433011,150.31,152.66,149.37,150.31,0.94,2709
2024-03-26,3036,8989397,1427758395,152.19,154.54,144.67,146.55,-3.76,6687
2024-03-27,3036,9523948,1444310453,145.61,146.08,140.91,140.91,-5.64,9405
2024-03-28,3036,7947248,1200724303,142.79,144.2,140.44,140.91,0.0,5422
2024-03-29,3036,8799978,1305536279,140.91,142.32,137.63,138.57,-2.34,6780
2024-04-01,3036,14694275,2108646133,138.57,139.04,132.93,132.93,-5.64,10074
2024-04-02,3036,10124656,1440779310,133.87,135.75,132.46,133.4,0.47,6378
2024-04-03,3036,17605543,2531270122,136.22,140.91,131.99,131.99,-1.41,12192
2024-04-08,3036,15710515,2208977943,134.34,135.28,129.64,130.11,-1.88,11308
2024-04-09,3036,11923457,1626302762,130.58,130.58,126.82,127.29,-2.82,8928
2024-04-10,3036,11976314,1783598286,139.97,139.97,138.57,139.97,12.68,4486
2024-04-11,3036,71845500,11193746245,148.9,152.66,139.97,148.43,8.46,39179
2024-04-12,3036,34712870,5626449967,147.49,156.88,145.61,155.48,7.05,23368
2024-04-15,3036,16189634,2609345893,153.13,154.54,148.43,149.37,-6.11,14275
2024-04-16,3036,14352577,2186870823,147.02,147.02,140.44,141.85,-7.52,14765
2024-04-17,3036,15130394,2421795667,145.14,154.07,144.67,152.19,10.34,10905
2024-04-18,3036,16265727,2644599703,151.25,156.41,149.84,151.25,-0.94,11182
2024-04-19,3036,24393404,3680073282,145.61,145.61,136.22,142.79,-8.46,17802
2024-04-22,3036,10953303,1615107038,141.38,144.2,135.75,136.22,-6.57,7487
2024-04-23,3036,8682778,1270341131,139.97,141.38,136.22,138.1,1.88,5294
2024-04-24,3036,8517056,1274080130,139.97,141.85,138.57,141.38,3.28,5056
2024-04-25,3036,5041548,737336095,139.04,139.04,135.75,136.69,-4.69,3776
2024-04-26,3036,8237533,1186642130,138.1,138.1,133.4,133.87,-2.82,5839
2024-04-29,3036,6209253,902541197,135.28,139.04,133.87,135.28,1.41,4182
2024-04-30,3036,9927082,1479189068,136.22,143.73,133.87,140.91,5.63,6926
2024-05-02,3036,6346874,959478480,139.51,143.73,139.04,143.26,2.35,4887
2024-05-03,3036,6290446,959188032,144.2,147.02,140.44,140.91,-2.35,4218
2024-05-06,3036,7096150,1069419469,143.26,145.14,139.51,141.85,0.94,4243
2024-05-07,3036,6623922,990888991,142.32,143.26,138.1,141.38,-0.47,4240
2024-05-08,3036,26605444,3609947507,127.29,129.64,127.29,127.29,-14.09,16402
2024-05-09,3036,37653703,4727626368,125.88,125.88,114.61,115.08,-12.21,24599
2024-05-10,3036,24133016,2954276217,116.96,117.9,112.73,114.14,-0.94,16224
2024-05-13,3036,13926656,1701356558,114.61,117.9,113.2,114.14,0.0,10082
2024-05-14,3036,8985166,1111500400,114.61,117.43,114.61,116.02,1.88,6365
2024-05-15,3036,9003793,1132168000,116.96,119.31,116.49,116.96,0.94,6987
2024-05-16,3036,6040240,749202858,118.37,118.84,115.08,115.55,-1.41,4978
2024-05-17,3036,4443109,546141645,116.02,116.96,114.61,115.08,-0.47,3358
2024-05-20,3036,4333771,528739216,115.08,116.02,114.14,114.14,-0.94,3668
2024-05-21,3036,7558284,906769104,114.14,115.08,111.79,112.73,-1.41,6158
2024-05-22,3036,10976625,1294901799,113.67,113.67,109.91,110.85,-1.88,8360
2024-05-23,3036,5036583,588164185,110.38,110.85,108.97,110.38,-0.47,4077
2024-05-24,3036,3762449,440586656,109.91,111.32,108.03,110.85,0.47,3176
2024-05-27,3036,4053510,478582775,111.79,112.26,109.44,111.32,0.47,3459
2024-05-28,3036,6702685,813176124,112.26,115.08,111.79,114.14,2.82,5172
2024-05-29,3036,5093915,615499893,115.55,116.02,112.26,112.73,-1.41,4154
2024-05-30,3036,7509813,883712617,112.26,112.73,108.97,108.97,-3.76,6225
2024-05-31,3036,8199956,952928580,110.38,110.85,108.5,108.5,-0.47,6122
2024-06-03,3036,8611918,1010299511,109.91,111.79,108.03,110.38,1.88,4910
2024-06-04,3036,3405161,400274915,110.38,112.26,108.97,109.44,-0.94,2770
2024-06-05,3036,2131581,249439344,109.91,111.32,108.97,109.91,0.47,1929
2024-06-06,3036,2957307,344098440,110.85,111.32,108.5,108.5,-1.41,3573
2024-06-07,3036,6455321,742180075,108.97,109.91,107.09,108.03,-0.47,4168
2024-06-11,3036,3658645,420816871,108.5,109.44,107.09,107.56,-0.47,3266
2024-06-12,3036,3474320,396785603,108.03,108.97,106.16,107.56,0.0,2819
2024-06-13,3036,5705944,646292699,108.03,108.5,105.69,106.16,-1.4,4362
2024-06-14,3036,6197712,702136149,107.09,108.03,105.22,107.56,1.4,4740
2024-06-17,3036,3110774,354606977,107.56,108.03,106.16,107.56,0.0,2444
2024-06-18,3036,2427428,278567447,108.03,108.5,107.09,108.03,0.47,2207
2024-06-19,3036,9587286,1118405974,108.5,111.79,108.03,108.03,0.0,6924
2024-06-20,3036,2451972,285573680,108.5,109.91,108.5,109.91,1.88,2376
2024-06-21,3036,12384723,1454725314,109.44,111.79,107.56,110.38,0.47,5303
2024-06-24,3036,20952837,2553029056,111.32,117.43,110.38,113.67,3.29,13152
2024-06-25,3036,15809911,1931524810,113.67,116.96,111.32,114.61,0.94,9158
2024-06-26,3036,17265340,2170646618,115.55,120.72,114.61,117.43,2.82,11478
2024-06-27,3036,11209861,1382503094,116.96,118.84,113.67,115.08,-2.35,7551
2024-06-28,3036,6254476,775446502,115.55,117.9,115.08,116.49,1.41,3803
2024-07-01,3036,3679679,455855823,117.43,117.43,115.55,116.02,-0.47,2724
2024-07-02,3036,5311241,656072855,117.9,119.31,114.14,115.08,-0.94,3842
2024-07-03,3036,2692442,330903539,116.02,116.96,114.61,115.08,0.0,1993
2024-07-04,3036,6429567,776138328,116.02,116.02,112.26,112.73,-2.35,4812
2024-07-05,3036,4240867,508715217,113.2,114.14,111.79,112.26,-0.47,3076
2024-07-08,3036,3055981,361758651,112.26,112.73,110.38,111.79,-0.47,2648
2024-07-09,3036,2523225,302026220,112.26,113.67,110.85,113.2,1.41,2260
2024-07-10,3036,3594852,434740416,113.2,115.08,112.26,112.73,-0.47,2234
2024-07-11,3036,3023130,366903187,113.67,115.08,112.26,114.14,1.41,2522
2024-07-12,3036,3240929,392002341,113.67,114.61,112.26,113.67,-0.47,2232
2024-07-15,3036,2516666,301278356,113.67,113.67,111.32,111.79,-1.88,1923
2024-07-16,3036,2442427,289281397,112.26,112.73,110.85,110.85,-0.94,2109
2024-07-17,3036,2857378,339342097,110.85,113.67,110.38,110.85,0.0,2661
2024-07-18,3036,4054551,471098898,109.91,109.91,107.56,109.91,-0.94,3185
2024-07-19,3036,2474815,286812462,109.44,110.85,108.03,108.5,-1.41,2107
2024-07-22,3036,5081967,572735852,108.5,108.97,103.81,106.16,-2.34,3700
2024-07-23,3036,2306955,262741526,107.09,108.03,106.16,107.56,1.4,2012
2024-07-26,3036,6523342,708689185,104.28,104.28,100.52,100.99,-6.57,5740
2024-07-29,3036,6095351,649498133,101.93,103.81,97.7,97.7,-3.29,4278
2024-07-30,3036,7106510,731369487,98.17,99.11,94.88,97.7,0.0,4811
2024-07-31,3036,2742338,283787259,97.23,98.17,96.29,97.7,0.0,2328
2024-08-01,3036,2735021,288127737,99.11,100.05,98.17,99.11,1.41,2421
2024-08-02,3036,4122443,417557914,97.23,97.23,93.94,93.94,-5.17,4024
2024-08-05,3036,6715735,608868072,87.37,88.4,84.55,84.55,-9.39,5305
2024-08-06,3036,8182063,718461622,85.02,86.9,78.07,84.55,0.0,6041
2024-08-07,3036,5257957,518636843,88.31,93.0,88.31,93.0,8.45,1979
2024-08-08,3036,10510505,1067173242,94.41,97.23,93.47,95.82,2.82,7458
2024-08-09,3036,9178809,966408496,99.11,100.52,96.76,97.23,1.41,6116
2024-08-12,3036,4844154,513306166,97.7,101.46,96.76,100.05,2.82,3631
2024-08-13,3036,6716455,735771702,101.46,104.28,100.05,103.34,3.29,4546
2024-08-14,3036,5190932,569831767,103.81,104.28,101.46,102.87,-0.47,4930
2024-08-15,3036,2526837,277830022,102.87,104.28,101.93,102.87,0.0,2350
2024-08-16,3036,4013928,446662619,104.75,105.69,103.34,104.75,1.88,2674
2024-08-19,3036,4531782,494157430,104.75,105.22,101.46,101.46,-3.29,3303
2024-08-20,3036,3988144,443529412,102.4,106.16,102.4,104.28,2.82,2778
2024-08-21,3036,2155156,238572879,105.22,105.22,102.87,103.34,-0.94,2003
2024-08-22,3036,2875435,317190636,104.1,106.49,104.1,104.58,1.24,2210
2024-08-23,3036,2114356,229685823,104.58,105.06,102.67,105.06,0.48,1328
2024-08-26,3036,13103741,1535608625,106.49,114.61,106.01,111.74,6.68,7559
2024-08-27,3036,6212598,726977179,111.26,113.17,109.83,112.7,0.96,6675
2024-08-28,3036,3477973,410300428,113.17,114.61,111.26,111.26,-1.44,3488
2024-08-29,3036,2910053,342527576,112.7,113.65,111.26,112.7,1.44,2054
2024-08-30,3036,4420933,524419107,113.17,115.56,112.22,112.7,0.0,2764
2024-09-02,3036,1720891,201805643,115.56,115.56,110.79,111.26,-1.44,1529
2024-09-03,3036,2043848,236421215,111.26,111.26,109.35,109.83,-1.43,1515
2024-09-04,3036,5741148,632443730,105.06,106.97,101.24,104.58,-5.25,3641
2024-09-05,3036,3417973,370173415,105.06,106.01,101.24,101.71,-2.87,2092
2024-09-06,3036,2192598,232229303,101.24,102.19,99.8,100.76,-0.95,1620
2024-09-09,3036,3195094,333687920,95.51,102.19,95.51,101.71,0.95,2223
2024-09-10,3036,2289539,242693708,101.71,103.15,99.8,100.28,-1.43,1670
2024-09-11,3036,1957378,204363930,101.24,101.24,98.85,99.33,-0.95,1615
2024-09-12,3036,1759436,186606654,101.24,102.19,99.8,101.71,2.38,1281
2024-09-13,3036,1496187,161627240,102.67,104.1,102.19,103.15,1.44,1283
2024-09-16,3036,2092484,224595106,102.67,103.62,100.28,102.67,-0.48,1447
2024-09-18,3036,2161000,230110525,102.67,102.67,101.24,101.24,-1.43,1562
2024-09-19,3036,1980290,213001522,101.24,103.62,100.76,103.62,2.38,1330
2024-09-20,3036,4116585,438165655,104.1,104.58,100.76,100.76,-2.86,1822
2024-09-23,3036,4260977,451286358,101.24,102.19,100.28,100.76,0.0,2106
2024-09-24,3036,4697758,487569501,101.24,101.24,98.37,98.37,-2.39,2536
2024-09-25,3036,3935811,410630136,99.8,101.24,98.85,98.85,0.48,2499
2024-09-26,3036,3309311,341112559,99.8,100.28,97.89,97.89,-0.96,1931
2024-09-27,3036,5273465,564687957,98.85,105.06,98.85,102.67,4.78,3228
2024-09-30,3036,2539267,273891046,102.19,105.53,100.76,100.76,-1.91,2010
2024-10-01,3036,1284313,136013306,102.19,102.19,100.28,100.76,0.0,1165
2024-10-04,3036,2876321,304188358,101.71,103.15,99.8,100.28,-0.48,1819
2024-10-07,3036,2671828,280204043,100.76,101.24,98.85,101.24,0.96,2034
2024-10-08,3036,8695186,951139353,103.15,107.44,101.71,102.19,0.95,5288
2024-10-09,3036,3589594,383778801,102.67,104.58,101.24,101.24,-0.95,2376
2024-10-11,3036,11415048,1288439491,102.67,110.31,102.67,108.88,7.64,7633
2024-10-14,3036,11690466,1339527115,111.74,112.7,107.44,108.4,-0.48,8801
2024-10-15,3036,6316822,727105175,108.88,111.26,108.4,110.79,2.39,4070
2024-10-16,3036,5839207,661203511,109.35,109.83,106.97,106.97,-3.82,3834
2024-10-17,3036,3563193,407548703,107.44,110.79,107.44,107.92,0.95,2506
2024-10-18,3036,3912140,441523501,109.35,109.35,106.49,107.44,-0.48,3083
2024-10-21,3036,4752980,547259335,108.4,111.74,107.92,108.88,1.44,3593
2024-10-22,3036,2633552,301728177,108.88,110.79,107.92,109.83,0.95,2241
2024-10-23,3036,2273108,261279973,109.83,110.79,108.88,110.31,0.48,1946
2024-10-24,3036,2486202,282000940,109.83,110.31,106.97,106.97,-3.34,1980
2024-10-25,3036,2140461,244042482,107.92,109.83,107.44,108.4,1.43,1774
2024-10-28,3036,1610118,181815860,109.35,109.35,106.97,107.44,-0.96,1462
2024-10-29,3036,3813243,421797619,107.44,107.92,104.1,104.58,-2.86,2365
2024-10-30,3036,1238630,136263294,105.53,106.01,104.58,104.58,0.0,1085
2024-11-01,3036,2350622,257212702,102.67,106.49,101.71,106.49,1.91,1685
2024-11-04,3036,2418649,264164311,106.49,106.49,103.62,104.58,-1.91,1643
2024-11-05,3036,2841625,313215610,103.62,106.97,103.15,106.49,1.91,1986
2024-11-06,3036,13364553,1431982445,110.31,112.22,105.53,106.97,0.48,4639
2024-11-07,3036,7898298,920068270,106.97,113.65,106.97,111.74,4.77,4941
2024-11-08,3036,3698516,430081939,111.74,112.7,109.35,109.35,-2.39,2652
2024-11-11,3036,5210304,593351160,111.74,112.7,106.97,107.92,-1.43,3640
2024-11-12,3036,4474084,514183111,107.92,111.26,107.44,109.35,1.43,3205
2024-11-13,3036,8936893,992323888,108.88,109.83,104.1,104.1,-5.25,5789
2024-11-14,3036,2972968,324893554,104.58,105.53,103.15,105.06,0.96,2132
2024-11-15,3036,2476775,272003717,105.06,106.49,103.62,104.58,-0.48,1761
2024-11-18,3036,9565012,1076130175,104.58,109.35,102.67,108.4,3.82,5465
2024-11-19,3036,19763112,2294088698,108.4,113.65,106.49,111.26,2.86,10282
2024-11-20,3036,11198282,1293625474,112.7,112.7,108.88,109.35,-1.91,6247
2024-11-21,3036,9832983,1131433248,109.83,111.26,108.4,108.88,-0.47,5244
2024-11-22,3036,9964063,1137968294,110.31,111.26,107.44,109.35,0.47,5191
2024-11-25,3036,4109521,467809635,109.83,110.31,107.92,108.4,-0.95,3015
2024-11-26,3036,4141592,460919520,108.4,108.4,105.53,105.53,-2.87,2821
2024-11-27,3036,2119716,235567153,106.01,106.97,105.53,105.53,0.0,1623
2024-11-28,3036,3416511,371202365,106.01,106.01,103.15,103.15,-2.38,2546
2024-11-29,3036,1565284,170968572,103.15,106.01,102.19,105.06,1.91,1222
2024-12-02,3036,2287856,250220358,106.01,106.49,103.62,103.62,-1.44,1855
2024-12-03,3036,1476467,163147906,104.58,106.49,104.58,105.06,1.44,1308
2024-12-04,3036,3019674,338272610,106.01,107.92,104.58,107.44,2.38,2473
2024-12-05,3036,1436566,160079699,107.92,107.92,105.53,105.53,-1.91,2442
2024-12-06,3036,1597619,179715192,106.49,108.4,105.53,106.97,1.44,1353
2024-12-09,3036,1258862,140115118,107.44,107.44,105.53,106.01,-0.96,1158
2024-12-10,3036,6021205,643028482,103.62,103.62,99.33,101.71,-4.3,4211
2024-12-11,3036,2027786,217817084,101.24,103.62,100.76,102.67,0.96,1376
2024-12-12,3036,1818976,196047568,103.15,104.1,102.19,102.19,-0.48,1531
2024-12-13,3036,2145246,228020402,102.19,103.15,100.76,100.76,-1.43,2118
2024-12-16,3036,2159660,226070951,101.24,102.19,98.37,98.37,-2.39,1945
2024-12-17,3036,2759860,286779368,99.33,100.28,97.89,99.33,0.96,1683
2024-12-18,3036,1438109,150545083,99.33,100.76,98.37,100.28,0.95,1623
2024-12-19,3036,1615473,169486211,98.85,101.71,98.37,100.28,0.0,1288
2024-12-20,3036,2918396,306654690,99.8,101.24,99.33,100.28,0.0,2132
2024-12-23,3036,3153091,334615405,100.76,102.19,100.28,100.76,0.48,1671
2024-12-24,3036,6937218,768793958,101.71,108.4,101.71,105.53,4.77,4521
2024-12-25,3036,2708793,303216398,106.49,108.4,105.53,106.97,1.44,4095
2024-12-26,3036,2352281,262135213,106.97,107.92,105.06,107.44,0.47,1475
2024-12-27,3036,1829953,204832504,107.92,108.88,106.01,106.49,-0.95,1228
2024-12-30,3036,1380801,152413817,106.49,106.97,104.58,104.58,-1.91,1105
2024-12-31,3036,1749681,191409254,105.06,106.01,103.62,105.06,0.48,1450
