date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-31,4960,23216067,297596507,13.3,13.45,12.3,12.35,-0.75,6243
2023-11-01,4960,6765038,83987355,12.45,12.6,12.3,12.4,0.05,2035
2023-11-02,4960,5471824,68297996,12.5,12.6,12.4,12.4,0.0,1775
2023-11-03,4960,6338497,78367816,12.45,12.5,12.2,12.4,0.0,1881
2023-11-06,4960,4247633,52877094,12.4,12.6,12.35,12.45,0.05,1293
2023-11-07,4960,4874778,60692296,12.4,12.65,12.3,12.55,0.1,1240
2023-11-08,4960,5939922,74030647,12.5,12.65,12.4,12.45,-0.1,1249
2023-11-09,4960,5297300,65532829,12.4,12.5,12.3,12.35,-0.1,1124
2023-11-10,4960,10349526,126136766,12.2,12.45,12.0,12.4,0.05,2437
2023-11-13,4960,4353047,53331059,12.35,12.4,12.05,12.05,-0.35,1237
2023-11-14,4960,4952508,59720035,12.1,12.15,11.95,12.05,0.0,1342
2023-11-15,4960,3852385,46999459,12.1,12.35,12.05,12.25,0.2,1079
2023-11-16,4960,3522814,43748193,12.2,12.6,12.15,12.55,0.3,1052
2023-11-17,4960,5562427,70122956,12.45,12.8,12.35,12.8,0.25,1459
2023-11-20,4960,9948295,129676619,12.65,13.35,12.65,13.15,0.35,2253
2023-11-21,4960,9285368,124672198,13.15,13.55,13.15,13.45,0.3,2620
2023-11-22,4960,21175916,285627266,13.45,13.8,13.1,13.2,-0.25,4225
2023-11-23,4960,10215890,133018216,13.25,13.3,12.8,12.85,-0.35,2945
2023-11-24,4960,3297651,42428428,12.85,13.0,12.75,12.8,-0.05,1004
2023-11-27,4960,5576463,70345415,12.8,12.95,12.45,12.7,-0.1,1456
2023-11-28,4960,3841970,49907180,12.7,13.15,12.7,13.1,0.4,1246
2023-11-29,4960,4964425,65452270,13.15,13.3,13.0,13.3,0.2,1393
2023-11-30,4960,2515484,33332573,13.35,13.35,13.1,13.2,-0.1,861
2023-12-01,4960,4709445,62669322,13.2,13.5,13.1,13.45,0.25,1280
2023-12-04,4960,3930734,52570923,13.5,13.6,13.2,13.25,-0.2,1273
2023-12-05,4960,2291842,30316227,13.25,13.35,13.1,13.3,0.05,835
2023-12-06,4960,3522610,46094988,13.25,13.3,13.0,13.1,-0.2,1107
2023-12-07,4960,2887445,38192311,13.2,13.3,13.1,13.3,0.2,892
2023-12-08,4960,2818385,37055740,13.25,13.25,13.0,13.2,-0.1,707
2023-12-11,4960,3597283,47079331,13.3,13.3,13.0,13.1,-0.1,880
2023-12-12,4960,3883199,50494957,13.1,13.15,12.85,13.05,-0.05,1020
2023-12-13,4960,2097688,27206405,13.0,13.05,12.85,12.95,-0.1,690
2023-12-14,4960,3228034,41737182,13.0,13.0,12.85,12.95,0.0,976
2023-12-15,4960,2500803,32613118,13.0,13.15,12.95,13.1,0.15,758
2023-12-18,4960,2018972,26298288,13.05,13.1,12.95,13.05,-0.05,495
2023-12-19,4960,4678621,61595743,13.05,13.45,12.9,13.3,0.25,1289
2023-12-20,4960,6807455,91288897,13.3,13.6,13.2,13.5,0.2,1658
2023-12-21,4960,2548267,33828403,13.35,13.5,13.1,13.1,-0.4,1022
2023-12-22,4960,1984566,26138115,13.15,13.3,13.05,13.25,0.15,687
2023-12-25,4960,6746294,90752469,13.3,13.65,13.2,13.4,0.15,1570
2023-12-26,4960,6658051,90349087,13.5,13.7,13.4,13.6,0.2,1590
2023-12-27,4960,8297903,113359623,13.7,13.95,13.4,13.45,-0.15,1973
2023-12-28,4960,2413580,32594414,13.5,13.6,13.4,13.5,0.05,764
2023-12-29,4960,2132409,28452954,13.5,13.5,13.2,13.35,-0.15,714
2024-01-02,4960,1365908,18218568,13.4,13.5,13.25,13.25,-0.1,602
2024-01-03,4960,2878398,37809423,13.3,13.3,13.05,13.2,-0.05,773
2024-01-04,4960,2739697,36274338,13.15,13.35,13.1,13.35,0.15,647
2024-01-05,4960,1294697,17346954,13.35,13.5,13.3,13.4,0.05,504
2024-01-08,4960,1756154,23675295,13.5,13.6,13.4,13.45,0.05,678
2024-01-09,4960,2151368,28519985,13.4,13.45,13.1,13.35,-0.1,791
2024-01-10,4960,5711013,76883541,13.35,13.75,13.15,13.6,0.25,1362
2024-01-11,4960,3127174,42595297,13.55,13.75,13.5,13.5,-0.1,1038
2024-01-12,4960,4467774,60267048,13.4,13.7,13.2,13.6,0.1,1097
2024-01-15,4960,4931943,67575398,13.6,13.85,13.5,13.75,0.15,1444
2024-01-16,4960,2722150,37318716,13.6,13.85,13.55,13.8,0.05,1000
2024-01-17,4960,50494252,748953330,14.25,15.15,14.2,14.55,0.75,10937
2024-01-18,4960,64035223,864190090,14.55,14.8,13.1,13.1,-1.45,14550
2024-01-19,4960,42398182,531339650,13.0,13.0,12.3,12.45,-0.65,8865
2024-01-22,4960,33891551,435950742,12.35,13.25,12.35,13.1,0.65,8417
2024-01-23,4960,13974048,184049383,13.0,13.45,12.8,12.85,-0.25,3779
2024-01-24,4960,7556893,97483528,12.9,13.05,12.65,12.9,0.05,2485
2024-01-25,4960,8861485,115275100,12.9,13.2,12.8,13.05,0.15,1770
2024-01-26,4960,6125303,79652491,12.95,13.15,12.9,13.0,-0.05,1335
2024-01-29,4960,12515938,165917467,13.05,13.5,12.9,13.5,0.5,2611
2024-01-30,4960,18181573,250310190,13.6,14.0,13.55,13.8,0.3,4945
2024-01-31,4960,13114985,179587136,13.8,14.05,13.35,13.45,-0.35,3682
2024-02-01,4960,4245903,56879086,13.5,13.6,13.2,13.25,-0.2,1773
2024-02-02,4960,4216201,55467640,13.3,13.3,13.05,13.05,-0.2,1538
2024-02-05,4960,4343573,56229484,13.05,13.05,12.85,13.0,-0.05,1223
2024-02-15,4960,7380631,98052797,13.1,13.5,12.9,13.5,0.5,2039
2024-02-16,4960,11230558,154726763,13.35,13.9,13.35,13.85,0.35,2818
2024-02-19,4960,31730234,449570662,14.1,14.4,13.8,14.3,0.45,6852
2024-02-20,4960,34867992,503043901,14.55,14.7,14.2,14.35,0.05,9815
2024-02-21,4960,9611523,137233638,14.35,14.4,14.15,14.25,-0.1,3012
2024-02-22,4960,10689226,150650527,14.3,14.45,13.9,13.95,-0.3,3417
2024-02-23,4960,9457205,129831838,14.05,14.05,13.6,13.6,-0.35,3446
2024-02-26,4960,15591955,219996250,13.65,14.35,13.6,14.15,0.55,3769
2024-02-27,4960,9318710,128256886,14.05,14.1,13.55,13.75,-0.4,3556
2024-02-29,4960,4017402,55366128,13.85,13.95,13.7,13.75,0.0,1780
2024-03-01,4960,6638052,89428040,13.75,13.75,13.35,13.4,-0.35,2643
2024-03-04,4960,4424275,59897612,13.4,13.65,13.4,13.5,0.1,1652
2024-03-05,4960,5949139,79625482,13.5,13.6,13.2,13.5,0.0,2303
2024-03-06,4960,5331360,71798234,13.35,13.7,13.3,13.35,-0.15,2194
2024-03-07,4960,6052471,80083103,13.35,13.5,13.05,13.1,-0.25,2131
2024-03-08,4960,5204990,67832537,13.1,13.15,12.9,12.95,-0.15,1868
2024-03-11,4960,3587020,47191288,12.95,13.3,12.9,13.2,0.25,1508
2024-03-12,4960,3613494,47363837,13.25,13.25,13.05,13.1,-0.1,1471
2024-03-13,4960,7070375,90631487,13.1,13.1,12.7,12.75,-0.35,2419
2024-03-14,4960,3618104,45829065,12.75,12.8,12.6,12.65,-0.1,1443
2024-03-15,4960,3293883,41722025,12.65,12.8,12.5,12.6,-0.05,1397
2024-03-18,4960,2217352,27857314,12.6,12.7,12.5,12.65,0.05,1217
2024-03-19,4960,11681501,146702168,12.65,12.7,12.5,12.55,-0.1,1055
2024-03-20,4960,3741060,46726112,12.6,12.65,12.4,12.4,-0.15,1556
2024-03-21,4960,10290784,131007894,12.4,13.1,12.35,12.8,0.4,2868
2024-03-22,4960,6887394,90275298,12.8,13.4,12.65,13.3,0.5,2255
2024-03-25,4960,3976263,52645462,13.2,13.4,13.1,13.15,-0.15,1731
2024-03-26,4960,3799533,50357923,13.4,13.45,13.1,13.25,0.1,1837
2024-03-27,4960,3416342,45481998,13.3,13.4,13.2,13.25,0.0,1388
2024-03-28,4960,2397308,31853744,13.3,13.4,13.15,13.2,-0.05,1211
2024-03-29,4960,2445685,32178917,13.2,13.35,13.05,13.05,-0.15,1136
2024-04-01,4960,2534841,32904487,13.0,13.05,12.9,13.0,-0.05,1443
2024-04-02,4960,8333107,110987609,13.05,13.7,12.9,13.6,0.6,2978
2024-04-03,4960,4211101,56072770,13.5,13.5,13.15,13.35,-0.25,1504
2024-04-08,4960,2198513,29357188,13.5,13.5,13.25,13.3,-0.05,843
2024-04-09,4960,3254291,43689429,13.3,13.55,13.3,13.35,0.05,1179
2024-04-10,4960,3825258,51452561,13.4,13.6,13.35,13.35,0.0,1143
2024-04-11,4960,7173117,95868887,13.4,13.5,13.25,13.35,0.0,942
2024-04-12,4960,32759138,444360943,13.5,13.8,13.45,13.55,0.2,3101
2024-04-15,4960,17093907,229522580,13.95,14.0,13.05,13.05,-0.5,5825
2024-04-16,4960,26812614,323640394,13.0,13.0,11.75,12.35,-0.7,8356
2024-04-17,4960,6022358,73283856,12.3,12.4,12.05,12.25,-0.1,2766
2024-04-18,4960,4877270,59786775,12.1,12.5,12.0,12.35,0.1,2310
2024-04-19,4960,4620521,56186687,12.3,12.35,11.9,12.25,-0.1,1470
2024-04-22,4960,3502344,42580889,12.25,12.4,12.1,12.1,-0.15,1215
2024-04-23,4960,4369298,54365854,12.2,12.65,12.2,12.5,0.4,1586
2024-04-24,4960,2365866,29515174,12.65,12.65,12.35,12.4,-0.1,1075
2024-04-25,4960,1241669,15389126,12.4,12.5,12.3,12.4,0.0,567
2024-04-26,4960,4102723,51981175,12.45,12.8,12.45,12.75,0.35,1388
2024-04-29,4960,13017926,174128053,12.85,13.7,12.75,13.65,0.9,3630
2024-04-30,4960,7554008,101683419,13.55,13.75,13.25,13.35,-0.3,1858
2024-05-02,4960,2816793,37433184,13.5,13.55,13.2,13.25,-0.1,1013
2024-05-03,4960,5129198,66974215,13.2,13.3,12.9,12.95,-0.3,1382
2024-05-06,4960,3417708,44746020,13.0,13.3,12.9,13.15,0.2,1157
2024-05-07,4960,3060529,39690754,13.3,13.3,12.8,12.9,-0.25,1091
2024-05-08,4960,2635033,34535062,12.95,13.2,12.95,13.15,0.25,745
2024-05-09,4960,26388370,366618991,13.35,14.3,13.25,13.9,0.75,6756
2024-05-10,4960,42769338,629665678,14.25,15.0,14.1,14.9,1.0,12093
2024-05-13,4960,21362246,311987379,15.05,15.25,13.9,14.65,-0.25,6052
2024-05-14,4960,10127776,147314072,14.65,14.75,14.2,14.5,-0.15,3103
2024-05-15,4960,7818305,112904847,14.55,14.75,14.2,14.3,-0.2,2550
2024-05-16,4960,8767376,128608879,14.45,14.85,14.35,14.7,0.4,3609
2024-05-17,4960,9840392,146265577,14.75,14.95,14.6,14.9,0.2,3387
2024-05-20,4960,9765282,146179578,15.0,15.1,14.75,15.05,0.15,3756
2024-05-21,4960,11401971,170377859,15.15,15.2,14.65,14.8,-0.25,3531
2024-05-22,4960,14768178,223878648,15.0,15.35,14.95,15.0,0.2,4538
2024-05-23,4960,9300098,136401405,15.0,15.1,14.4,14.6,-0.4,3070
2024-05-24,4960,4993244,71715669,14.4,14.55,14.25,14.25,-0.35,1591
2024-05-27,4960,5852318,85531211,14.4,14.85,14.3,14.8,0.55,2624
2024-05-28,4960,6563057,98431922,14.9,15.15,14.7,15.0,0.2,2058
2024-05-29,4960,4743493,71078042,15.1,15.2,14.85,15.05,0.05,1589
2024-05-30,4960,6616002,100029124,15.05,15.25,14.9,15.05,0.0,2598
2024-05-31,4960,8562002,130792411,15.1,15.5,15.05,15.2,0.15,2599
2024-06-03,4960,6854249,102675096,15.3,15.35,14.75,14.8,-0.4,2381
2024-06-04,4960,4595101,68253391,14.95,15.05,14.65,14.8,0.0,1960
2024-06-05,4960,3893209,58102223,14.9,15.1,14.7,14.9,0.1,1629
2024-06-06,4960,3779098,56099005,14.95,15.0,14.75,14.75,-0.15,2142
2024-06-07,4960,3376762,50127169,14.75,15.0,14.7,14.7,-0.05,1114
2024-06-11,4960,7825787,112565749,14.75,14.75,14.2,14.3,-0.4,2395
2024-06-12,4960,5116717,72453279,14.35,14.55,13.9,14.15,-0.15,1619
2024-06-13,4960,4603016,64251735,14.2,14.2,13.85,13.9,-0.25,1882
2024-06-14,4960,3676346,51173058,13.95,14.15,13.75,14.1,0.2,1185
2024-06-17,4960,2223420,31407025,14.1,14.25,14.05,14.1,0.0,840
2024-06-18,4960,1913115,26802425,14.2,14.2,13.9,14.0,-0.1,1003
2024-06-19,4960,1908653,26631306,14.05,14.1,13.85,13.85,-0.15,922
2024-06-20,4960,1544485,21701308,13.9,14.2,13.9,14.05,0.2,713
2024-06-21,4960,4422296,63738674,14.05,14.55,14.05,14.35,0.3,1541
2024-06-24,4960,1974711,28052322,14.45,14.5,14.1,14.1,-0.25,795
2024-06-25,4960,1243703,17368344,14.2,14.2,13.85,13.95,-0.15,601
2024-06-26,4960,1145462,16066163,14.0,14.2,13.9,14.0,0.05,525
2024-06-27,4960,1450713,20171413,13.85,14.05,13.75,13.95,-0.05,650
2024-06-28,4960,1292359,18108353,14.1,14.15,13.95,13.95,0.0,568
2024-07-01,4960,1259432,17622303,13.95,14.05,13.9,14.05,0.1,488
2024-07-02,4960,1642699,23172246,13.95,14.3,13.9,14.3,0.25,747
2024-07-03,4960,6221163,91683084,14.45,15.1,14.45,14.6,0.3,2001
2024-07-04,4960,3262704,47656697,14.8,14.8,14.45,14.55,-0.05,1207
2024-07-05,4960,32768729,515390110,14.55,16.0,14.55,15.9,1.35,8877
2024-07-08,4960,38228641,643535631,16.45,17.45,15.65,17.45,1.55,10649
2024-07-09,4960,42583806,707935566,18.0,18.1,15.8,16.0,-1.45,13540
2024-07-10,4960,23133474,383990002,15.75,17.25,15.75,16.65,0.65,6622
2024-07-11,4960,8162333,134733658,16.35,16.75,16.25,16.6,-0.05,3271
2024-07-12,4960,27323496,480104128,16.35,18.25,16.25,17.75,1.15,9387
2024-07-15,4960,18480266,325885456,18.1,18.35,17.05,17.15,-0.6,7096
2024-07-16,4960,11324468,194969517,17.15,17.6,16.85,17.1,-0.05,4306
2024-07-17,4960,12423313,219158605,17.15,18.1,17.1,17.55,0.45,4743
2024-07-18,4960,11213730,189069745,17.2,17.3,16.5,16.8,-0.75,4577
2024-07-19,4960,8355387,136580330,16.9,17.05,16.0,16.25,-0.55,3175
2024-07-22,4960,5858612,93343605,16.2,16.5,15.6,15.85,-0.4,2253
2024-07-23,4960,4145915,66464377,16.05,16.35,15.8,15.9,0.05,1746
2024-07-26,4960,3421238,52659551,15.45,15.65,15.1,15.4,-0.5,1439
2024-07-29,4960,4894177,74110407,15.55,15.6,14.9,15.0,-0.4,1686
2024-07-30,4960,2316689,35230866,15.15,15.5,14.95,15.4,0.4,1133
2024-07-31,4960,4500310,71155024,15.4,16.15,15.25,15.65,0.25,2109
2024-08-01,4960,2895461,46178883,15.95,16.15,15.7,15.9,0.25,1570
2024-08-02,4960,3021637,46904229,15.55,15.75,15.35,15.4,-0.5,1464
2024-08-05,4960,7918959,112483407,15.0,15.05,14.0,14.1,-1.3,2623
2024-08-06,4960,9517829,127679914,14.25,14.7,12.75,13.6,-0.5,3475
2024-08-07,4960,2974480,42408316,13.65,14.55,13.65,14.15,0.55,1382
2024-08-08,4960,2996295,42337323,14.0,14.5,13.8,14.3,0.15,1125
2024-08-09,4960,2066686,30125229,14.6,14.95,14.4,14.4,0.1,988
2024-08-12,4960,1692016,24713954,14.6,14.8,14.4,14.5,0.1,1087
2024-08-13,4960,1443008,20779100,14.4,14.55,14.2,14.5,0.0,683
2024-08-14,4960,2219430,32084352,14.65,14.7,14.25,14.3,-0.2,941
2024-08-15,4960,1211473,17373560,14.2,14.5,14.2,14.3,0.0,731
2024-08-16,4960,3374047,48772914,14.35,14.75,14.3,14.3,0.0,1484
2024-08-19,4960,1915814,27673000,14.6,14.6,14.25,14.35,0.05,704
2024-08-20,4960,1930259,27606429,14.4,14.5,14.15,14.2,-0.15,931
2024-08-21,4960,2163843,30426865,14.25,14.3,13.9,14.0,-0.2,1094
2024-08-22,4960,1853375,25799089,14.0,14.1,13.8,13.85,-0.15,951
2024-08-23,4960,1693184,23414185,13.9,14.0,13.7,13.95,0.1,775
2024-08-26,4960,3111522,43931466,14.1,14.4,13.9,13.9,-0.05,1125
2024-08-27,4960,1536361,21405859,13.95,14.15,13.8,14.05,0.15,690
2024-08-28,4960,1553826,21701147,14.1,14.1,13.9,13.9,-0.15,730
2024-08-29,4960,1636692,22599516,13.9,13.9,13.75,13.8,-0.1,739
2024-08-30,4960,5082533,71732118,14.0,14.3,13.95,13.95,0.15,1984
2024-09-02,4960,2925454,40506740,14.0,14.1,13.7,13.75,-0.2,1145
2024-09-03,4960,3897195,52564352,13.75,13.75,13.3,13.3,-0.45,1823
2024-09-04,4960,4489659,57396056,12.75,13.0,12.25,12.9,-0.4,1844
2024-09-05,4960,2561843,33160379,13.1,13.15,12.75,12.85,-0.05,1348
2024-09-06,4960,1235392,16174924,13.0,13.2,12.85,13.1,0.25,673
2024-09-09,4960,2867092,36678998,12.6,13.25,12.6,13.2,0.1,789
2024-09-10,4960,1356594,17748740,13.35,13.35,12.85,12.9,-0.3,768
2024-09-11,4960,1144105,15025487,12.95,13.2,12.95,13.15,0.25,695
2024-09-12,4960,1486835,19798677,13.4,13.4,13.2,13.4,0.25,727
2024-09-13,4960,1126418,15067199,13.55,13.55,13.3,13.35,-0.05,513
2024-09-16,4960,1325944,18050815,13.35,13.8,13.35,13.55,0.2,715
2024-09-18,4960,1399244,19030327,13.6,13.8,13.35,13.45,-0.1,648
2024-09-19,4960,959330,12964935,13.5,13.6,13.4,13.6,0.15,409
2024-09-20,4960,1161513,15797726,13.7,13.7,13.5,13.7,0.1,530
2024-09-23,4960,1214787,16433632,13.8,13.8,13.4,13.55,-0.15,528
2024-09-24,4960,979543,13213500,13.5,13.55,13.4,13.5,-0.05,492
2024-09-25,4960,1124772,15301224,13.65,13.75,13.55,13.55,0.05,566
2024-09-26,4960,1228989,16684517,13.7,13.8,13.45,13.5,-0.05,587
2024-09-27,4960,705848,9591632,13.65,13.7,13.5,13.6,0.1,343
2024-09-30,4960,798421,10753827,13.5,13.55,13.35,13.45,-0.15,447
2024-10-01,4960,1228966,16506793,13.4,13.55,13.35,13.4,-0.05,473
2024-10-04,4960,1195773,15854114,13.4,13.45,13.15,13.15,-0.25,577
2024-10-07,4960,840920,11120007,13.2,13.3,13.15,13.3,0.15,533
2024-10-08,4960,1131258,14820382,13.3,13.3,13.0,13.1,-0.2,659
2024-10-09,4960,1901644,24667167,13.2,13.25,12.85,12.9,-0.2,928
2024-10-11,4960,1138874,14680884,12.9,13.0,12.8,12.9,0.0,605
2024-10-14,4960,1025356,13289355,12.9,13.1,12.85,13.0,0.1,394
2024-10-15,4960,814742,10582672,13.05,13.15,12.9,12.95,-0.05,422
2024-10-16,4960,1015425,13151464,12.95,13.05,12.9,12.95,0.0,424
2024-10-17,4960,781751,10255515,13.0,13.25,13.0,13.1,0.15,393
2024-10-18,4960,1792899,23224911,13.1,13.2,12.85,12.95,-0.15,778
2024-10-21,4960,861419,11207195,13.1,13.1,12.95,13.0,0.05,361
2024-10-22,4960,1101801,14388220,13.1,13.15,12.95,13.1,0.1,474
2024-10-23,4960,1268577,16735007,13.1,13.4,13.05,13.1,0.0,599
2024-10-24,4960,957621,12495218,13.2,13.2,12.95,12.95,-0.15,450
2024-10-25,4960,2288892,29498880,13.05,13.05,12.8,12.95,0.0,526
2024-10-28,4960,1348948,17402184,13.0,13.0,12.75,12.95,0.0,491
2024-10-29,4960,2285399,29227710,13.0,13.0,12.7,12.8,-0.15,740
2024-10-30,4960,1434182,18233089,12.8,12.85,12.65,12.7,-0.1,588
2024-11-01,4960,1321117,16851577,12.7,12.95,12.55,12.95,0.25,525
2024-11-04,4960,684537,8823489,12.95,12.95,12.8,12.9,-0.05,410
2024-11-05,4960,625366,8077806,12.9,13.0,12.85,12.9,0.0,310
2024-11-06,4960,990978,12870441,13.0,13.15,12.9,12.95,0.05,372
2024-11-07,4960,687826,8935356,12.85,13.1,12.85,12.95,0.0,438
2024-11-08,4960,823067,10640475,12.95,13.1,12.85,12.85,-0.1,428
2024-11-11,4960,547975,7051849,12.85,12.95,12.75,12.9,0.05,253
2024-11-12,4960,1432920,18223199,12.8,12.8,12.6,12.7,-0.2,524
2024-11-13,4960,792853,10102676,12.7,12.8,12.65,12.75,0.05,365
2024-11-14,4960,1294938,16457423,12.75,12.8,12.6,12.75,0.0,495
2024-11-15,4960,1736006,22002536,12.75,12.85,12.6,12.65,-0.1,747
2024-11-18,4960,2713161,33658386,12.65,12.65,12.3,12.35,-0.3,917
2024-11-19,4960,776714,9610794,12.35,12.5,12.25,12.45,0.1,422
2024-11-20,4960,550333,6829067,12.5,12.55,12.35,12.4,-0.05,371
2024-11-21,4960,875059,10899223,12.4,12.55,12.3,12.45,0.05,303
2024-11-22,4960,23643329,272439443,12.45,12.65,12.45,12.65,0.2,245
2024-11-25,4960,1188003,15216743,12.7,12.9,12.7,12.9,0.25,380
2024-11-26,4960,6155104,82851410,12.95,13.95,12.85,13.5,0.6,1862
2024-11-27,4960,2176194,28776590,13.55,13.55,13.0,13.1,-0.4,702
2024-11-28,4960,4867827,61548326,13.1,13.2,12.45,12.7,-0.4,1325
2024-11-29,4960,504262,6438467,12.6,12.85,12.55,12.8,0.1,330
2024-12-02,4960,743893,9554307,13.05,13.05,12.7,12.85,0.05,358
2024-12-03,4960,854630,11124538,12.85,13.25,12.85,12.9,0.05,483
2024-12-04,4960,23897044,285279861,12.95,13.1,12.9,13.0,0.1,382
2024-12-05,4960,698254,9018807,13.0,13.0,12.85,12.9,-0.1,289
2024-12-06,4960,384620,4979635,12.85,13.0,12.85,12.95,0.05,212
2024-12-09,4960,821358,10621406,13.0,13.0,12.85,12.95,0.0,305
2024-12-10,4960,879898,11565664,13.0,13.25,13.0,13.15,0.2,408
2024-12-11,4960,3391556,45780186,13.6,13.85,13.3,13.3,0.15,1322
2024-12-12,4960,874013,11668424,13.35,13.5,13.2,13.2,-0.1,450
2024-12-13,4960,985929,12804700,13.15,13.2,12.9,12.95,-0.25,486
2024-12-16,4960,1135713,14709781,12.95,13.0,12.85,12.95,0.0,297
2024-12-17,4960,1089689,14134704,13.0,13.1,12.85,13.0,0.05,335
2024-12-18,4960,637033,8281991,13.0,13.15,12.85,13.1,0.1,234
2024-12-19,4960,599443,7782871,12.95,13.05,12.85,13.0,-0.1,268
2024-12-20,4960,1077176,13965574,12.95,13.05,12.9,13.0,0.0,423
2024-12-23,4960,498771,6559263,13.15,13.2,13.05,13.1,0.1,256
2024-12-24,4960,1321694,17147300,13.05,13.1,12.9,13.0,-0.1,1089
2024-12-25,4960,689978,9003925,13.0,13.2,12.95,13.05,0.05,347
2024-12-26,4960,1105510,14588009,13.05,13.35,13.05,13.35,0.3,458
2024-12-27,4960,2349517,31748849,13.35,13.65,13.2,13.45,0.1,883
2024-12-30,4960,1204968,16380183,13.45,13.75,13.45,13.5,0.05,569
2024-12-31,4960,784319,10460937,13.5,13.55,13.25,13.3,-0.2,374
