date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-23,3520,112000,1891700,16.92,16.97,16.72,16.72,-0.2,71
2023-11-24,3520,96000,1624150,17.07,17.07,16.72,16.72,0.0,56
2023-11-27,3520,130000,2189000,17.02,17.02,16.57,16.57,-0.15,70
2023-11-28,3520,211000,3529650,16.77,16.82,16.57,16.62,0.05,87
2023-11-29,3520,82000,1376750,16.67,16.77,16.67,16.72,0.1,49
2023-11-30,3520,150000,2543450,16.67,17.02,16.67,16.87,0.15,72
2023-12-01,3520,141000,2396350,16.87,17.02,16.77,16.97,0.1,74
2023-12-04,3520,163000,2765550,17.07,17.07,16.82,16.82,-0.15,68
2023-12-05,3520,210000,3600500,16.92,17.32,16.82,17.32,0.5,132
2023-12-06,3520,280000,4849300,17.32,17.51,17.12,17.12,-0.2,164
2023-12-07,3520,243000,4197350,17.12,17.27,17.12,17.12,0.0,116
2023-12-08,3520,123000,2112100,17.17,17.22,17.02,17.02,-0.1,72
2023-12-11,3520,283000,4891850,17.22,17.32,16.92,17.27,0.25,161
2023-12-12,3520,148000,2553400,17.41,17.41,17.07,17.07,-0.2,80
2023-12-13,3520,157000,2691400,17.27,17.27,16.97,17.07,0.0,90
2023-12-14,3520,113000,1927150,17.12,17.12,16.92,16.97,-0.1,68
2023-12-15,3520,109000,1854100,16.97,17.02,16.87,16.87,-0.1,65
2023-12-18,3520,145000,2438350,17.02,17.02,16.62,16.82,-0.05,95
2023-12-19,3520,126000,2097150,16.82,16.82,16.47,16.52,-0.3,68
2023-12-20,3520,34000,565950,16.57,16.67,16.47,16.62,0.1,29
2023-12-21,3520,251000,4099150,16.57,16.57,16.02,16.37,-0.25,161
2023-12-22,3520,126000,2050800,16.47,16.47,16.07,16.07,-0.3,74
2023-12-25,3520,180000,2896950,16.07,16.17,15.87,15.97,-0.1,109
2023-12-26,3520,71000,1152150,16.02,16.32,16.02,16.32,0.35,38
2023-12-27,3520,118000,1953700,16.32,16.57,16.32,16.47,0.15,69
2023-12-28,3520,96000,1600950,16.67,16.72,16.32,16.52,0.05,61
2023-12-29,3520,70000,1156350,16.42,16.72,16.32,16.47,-0.05,45
2024-01-02,3520,82000,1350100,16.47,16.47,16.27,16.47,0.0,51
2024-01-03,3520,32000,525750,16.52,16.52,16.27,16.42,-0.05,22
2024-01-04,3520,72000,1175900,16.42,16.42,16.17,16.17,-0.25,45
2024-01-05,3520,55000,889050,16.22,16.22,15.92,16.07,-0.1,41
2024-01-08,3520,70000,1130500,16.17,16.22,15.97,16.07,0.0,56
2024-01-09,3520,143000,2336650,16.72,16.72,16.07,16.12,0.05,82
2024-01-10,3520,174000,2770650,16.02,16.02,15.72,15.72,-0.4,125
2024-01-11,3520,67000,1063550,15.77,15.87,15.72,15.87,0.15,51
2024-01-12,3520,72000,1158600,15.82,16.07,15.82,15.92,0.05,34
2024-01-15,3520,47000,764500,16.02,16.52,16.02,16.52,0.6,35
2024-01-16,3520,118000,1918800,16.37,16.42,16.07,16.07,-0.45,84
2024-01-17,3520,133000,2130400,16.07,16.07,15.82,15.87,-0.2,77
2024-01-18,3520,3187000,55529850,16.22,17.41,16.22,17.41,1.54,854
2024-01-19,3520,5933000,112806450,18.56,19.16,18.41,19.16,1.75,1904
2024-01-22,3520,10236000,198333100,19.16,20.25,18.41,18.61,-0.55,4370
2024-01-23,3520,3905000,74464000,18.41,19.45,18.11,18.86,0.25,2060
2024-01-24,3520,4885000,98336200,18.91,20.7,18.71,20.7,1.84,2158
2024-01-25,3520,13261000,277872000,21.3,21.99,20.05,20.9,0.2,6553
2024-01-26,3520,3631000,75083350,20.7,21.54,19.9,20.25,-0.65,1945
2024-01-29,3520,2059000,40645100,20.15,20.25,19.41,19.55,-0.7,1030
2024-01-30,3520,2248000,45391500,19.65,20.7,19.6,19.65,0.1,1358
2024-01-31,3520,2855000,58122750,19.8,20.85,19.6,19.85,0.2,1546
2024-02-01,3520,8420000,180460550,19.85,21.79,19.85,20.6,0.75,3740
2024-02-02,3520,2305000,46824800,20.65,21.05,19.85,19.9,-0.7,1320
2024-02-05,3520,3736000,69417350,19.9,19.9,17.91,18.06,-1.84,1856
2024-02-15,3520,945000,17876850,18.66,19.16,18.41,18.91,0.85,608
2024-02-16,3520,1447000,28559400,19.36,20.15,19.16,19.7,0.79,811
2024-02-19,3520,1197000,23786350,20.05,20.1,19.41,19.65,-0.05,671
2024-02-20,3520,536000,10556300,19.8,19.95,19.41,19.41,-0.24,331
2024-02-21,3520,4920000,103521450,19.45,21.35,19.41,21.35,1.94,2389
2024-02-22,3520,6852000,146460800,22.64,22.69,20.25,21.05,-0.3,3832
2024-02-23,3520,1699000,35245800,21.2,21.2,20.2,20.2,-0.85,911
2024-02-26,3520,2312000,48645500,20.15,21.3,20.15,20.6,0.4,1277
2024-02-27,3520,1440000,29145150,20.8,20.9,19.8,19.95,-0.65,850
2024-02-29,3520,778000,15792900,20.0,20.65,19.95,20.0,0.05,447
2024-03-01,3520,1025000,20408250,20.1,20.1,19.6,19.65,-0.35,542
2024-03-04,3520,695000,13808450,19.9,20.0,19.6,19.6,-0.05,355
2024-03-05,3520,771000,15074450,19.9,19.9,19.31,19.41,-0.19,419
2024-03-06,3520,1924000,39538150,19.65,21.1,19.6,20.55,1.14,1119
2024-03-07,3520,2634000,54578100,20.8,21.69,19.7,19.75,-0.8,1529
2024-03-08,3520,1123000,21891350,20.1,20.1,18.91,19.41,-0.34,666
2024-03-11,3520,578000,11079950,19.01,19.55,18.81,18.86,-0.55,373
2024-03-12,3520,570000,10813150,19.06,19.11,18.71,18.76,-0.1,330
2024-03-13,3520,722000,13382800,18.81,18.91,18.16,18.21,-0.55,367
2024-03-14,3520,278000,5114950,18.61,18.61,18.11,18.21,0.0,159
2024-03-15,3520,455000,8266200,18.21,18.41,17.91,17.96,-0.25,226
2024-03-18,3520,192000,3506050,18.01,18.26,18.01,18.21,0.25,108
2024-03-19,3520,364000,6776900,18.21,18.81,18.21,18.46,0.25,223
2024-03-20,3520,776000,14037200,18.86,18.86,17.66,17.81,-0.65,442
2024-03-21,3520,329000,5905100,18.11,18.11,17.71,17.71,-0.1,161
2024-03-22,3520,223000,3998250,17.91,18.01,17.71,18.01,0.3,131
2024-03-25,3520,177000,3213350,18.21,18.21,17.96,18.01,0.0,103
2024-03-26,3520,635000,11216350,18.11,18.11,16.92,17.51,-0.5,300
2024-03-27,3520,170000,3015700,17.61,17.76,17.51,17.51,0.0,123
2024-03-28,3520,228000,4009300,17.56,17.76,17.37,17.37,-0.14,114
2024-03-29,3520,272000,4695450,17.37,17.41,17.07,17.12,-0.25,167
2024-04-01,3520,491000,8455550,17.12,17.51,16.92,17.27,0.15,288
2024-04-02,3520,187000,3232050,17.32,17.41,17.12,17.12,-0.15,103
2024-04-03,3520,362000,6332400,17.37,17.81,16.92,17.41,0.29,260
2024-04-08,3520,224000,3890450,17.32,17.51,17.17,17.22,-0.19,120
2024-04-09,3520,213000,3706950,17.41,17.51,17.22,17.27,0.05,127
2024-04-10,3520,243000,4276750,17.27,17.71,17.27,17.61,0.34,147
2024-04-11,3520,344000,6123800,17.71,18.06,17.41,17.96,0.35,200
2024-04-12,3520,335000,6083450,18.16,18.31,17.96,18.06,0.1,198
2024-04-15,3520,344000,6107300,18.11,18.11,17.32,17.32,-0.74,163
2024-04-16,3520,451000,7660150,17.32,17.32,16.62,17.12,-0.2,247
2024-04-17,3520,216000,3769000,17.12,17.71,17.07,17.66,0.54,123
2024-04-18,3520,379000,6800300,17.66,18.11,17.56,17.61,-0.05,204
2024-04-19,3520,324000,5543200,17.46,17.66,16.67,17.02,-0.59,202
2024-04-22,3520,168000,2891400,17.41,17.41,16.92,17.02,0.0,103
2024-04-23,3520,145000,2542300,17.32,17.71,17.22,17.27,0.25,97
2024-04-24,3520,340000,6076350,17.46,18.01,17.46,17.51,0.24,184
2024-04-25,3520,130000,2288800,17.41,17.66,17.37,17.56,0.05,85
2024-04-26,3520,88000,1552950,17.81,17.81,17.46,17.46,-0.1,65
2024-04-29,3520,182000,3219100,17.56,18.01,17.46,17.46,0.0,108
2024-04-30,3520,89000,1559350,17.51,17.71,17.37,17.37,-0.09,44
2024-05-02,3520,151000,2623800,17.41,17.41,17.12,17.22,-0.15,82
2024-05-03,3520,129000,2243350,17.66,17.66,17.12,17.12,-0.1,79
2024-05-06,3520,144000,2469150,17.32,17.32,16.97,17.02,-0.1,79
2024-05-07,3520,106000,1817000,17.12,17.17,16.97,17.12,0.1,70
2024-05-08,3520,77000,1334750,17.41,17.51,17.12,17.32,0.2,46
2024-05-09,3520,315000,5580500,17.37,17.91,17.32,17.66,0.34,177
2024-05-10,3520,194000,3434200,17.91,17.91,17.41,17.51,-0.15,121
2024-05-13,3520,2582000,48727600,17.91,19.26,17.81,19.26,1.75,1296
2024-05-14,3520,4236000,83263150,19.65,20.3,19.11,19.75,0.49,2072
2024-05-15,3520,948000,18492550,19.7,19.9,19.21,19.21,-0.54,521
2024-05-16,3520,759000,14815900,19.55,19.8,19.11,19.11,-0.1,449
2024-05-17,3520,578000,11233550,19.11,19.65,19.01,19.31,0.2,303
2024-05-20,3520,1390000,27411400,19.36,20.1,19.06,20.05,0.74,684
2024-05-21,3520,1053000,20945100,20.4,20.45,19.5,19.5,-0.55,632
2024-05-22,3520,2212000,44914900,19.75,20.9,19.55,20.0,0.5,1117
2024-05-23,3520,827000,16467850,20.1,20.15,19.6,19.65,-0.35,431
2024-05-24,3520,1160000,23415150,19.65,20.5,19.26,20.2,0.55,589
2024-05-27,3520,1272000,26148450,20.2,20.85,20.1,20.1,-0.1,664
2024-05-28,3520,1056000,21707400,20.25,20.7,20.1,20.45,0.35,499
2024-05-29,3520,4268000,92007900,21.1,22.29,20.5,21.35,0.9,2350
2024-05-30,3520,1167000,24419300,21.1,21.25,20.6,20.6,-0.75,585
2024-05-31,3520,1107000,22879400,20.95,21.3,19.95,19.95,-0.65,565
2024-06-03,3520,795000,16070450,20.15,20.5,19.55,20.5,0.55,416
2024-06-04,3520,10229000,229108500,20.85,22.54,20.7,22.29,1.79,4849
2024-06-05,3520,4168000,89820000,22.19,22.19,20.95,21.0,-1.29,2245
2024-06-06,3520,1867000,38923550,20.95,21.59,20.2,20.45,-0.55,960
2024-06-07,3520,639000,13278200,20.45,21.0,20.4,20.4,-0.05,399
2024-06-11,3520,1843000,36408000,20.25,20.6,19.21,19.31,-1.09,913
2024-06-12,3520,417000,8180400,19.5,19.85,19.36,19.41,0.1,268
2024-06-13,3520,456000,8878350,19.7,19.75,19.21,19.21,-0.2,257
2024-06-14,3520,295000,5748200,19.31,19.6,19.26,19.36,0.15,184
2024-06-17,3520,347000,6875050,19.55,20.0,19.5,19.7,0.34,229
2024-06-18,3520,352000,6870050,19.9,20.0,19.21,19.26,-0.44,221
2024-06-19,3520,433000,8362300,19.36,19.65,18.96,19.01,-0.25,259
2024-06-20,3520,229000,4474100,19.16,19.55,19.16,19.5,0.49,158
2024-06-21,3520,281000,5554400,19.5,19.85,19.5,19.8,0.3,171
2024-06-24,3520,274000,5386450,19.85,19.85,19.41,19.5,-0.3,142
2024-06-25,3520,274000,5293650,19.45,19.45,19.01,19.31,-0.19,154
2024-06-26,3520,327000,6372150,19.55,19.7,19.11,19.7,0.39,175
2024-06-27,3520,4665000,99216100,20.0,21.64,19.65,21.64,1.94,2123
2024-06-28,3520,6500000,141345300,21.4,22.49,21.0,21.15,-0.49,3319
2024-07-01,3520,9589000,220261450,20.95,23.24,20.9,22.59,1.44,4157
2024-07-02,3520,7291000,171531150,22.19,24.68,22.04,23.98,1.39,3822
2024-07-03,3520,9981000,248581300,23.88,26.32,23.58,23.98,0.0,5125
2024-07-04,3520,7328000,185557300,23.88,26.02,23.88,25.72,1.74,3966
2024-07-05,3520,5155000,131996450,25.72,26.07,24.98,25.13,-0.59,2841
2024-07-08,3520,5132000,131772850,25.18,26.47,24.58,25.67,0.54,2611
2024-07-09,3520,4905000,122179600,25.87,26.22,23.39,24.73,-0.94,2444
2024-07-10,3520,3824000,99192750,24.98,26.37,24.98,25.38,0.65,1980
2024-07-11,3520,2418000,61058200,25.53,25.67,24.68,24.83,-0.55,1238
2024-07-12,3520,1661000,41624650,24.88,25.62,24.38,24.63,-0.2,855
2024-07-15,3520,1309000,32706300,25.08,25.33,24.38,24.68,0.05,781
2024-07-16,3520,7177000,186320700,24.78,26.67,24.73,24.73,0.05,3437
2024-07-17,3520,2633000,67384750,24.68,26.02,24.63,25.23,0.5,1316
2024-07-18,3520,2667000,65754650,25.03,25.23,24.13,24.38,-0.85,1294
2024-07-19,3520,2806000,66050150,24.68,24.83,22.89,23.19,-1.19,1520
2024-07-22,3520,1980000,44139900,22.94,23.19,21.69,21.89,-1.3,1037
2024-07-23,3520,825000,18285250,22.24,22.74,21.79,21.79,-0.1,503
2024-07-26,3520,553000,11774150,21.54,21.54,20.85,21.3,-0.49,303
2024-07-29,3520,715000,14952650,21.49,22.24,20.3,20.45,-0.85,434
2024-07-30,3520,545000,11138800,20.5,20.85,20.0,20.45,0.0,287
2024-07-31,3520,398000,8234850,20.45,21.05,20.4,20.55,0.1,246
2024-08-01,3520,693000,14852000,20.8,21.75,20.7,21.6,1.05,424
2024-08-02,3520,611000,12715000,21.1,21.3,20.5,20.6,-1.0,360
2024-08-05,3520,821000,15373650,19.6,20.15,18.55,18.55,-2.05,501
2024-08-06,3520,1184000,20743250,18.25,18.75,16.7,17.6,-0.95,590
2024-08-07,3520,581000,11012650,17.85,19.35,17.85,19.1,1.5,338
2024-08-08,3520,388000,7333300,18.9,19.15,18.65,18.95,-0.15,222
2024-08-09,3520,334000,6477700,19.45,19.95,19.0,19.3,0.35,188
2024-08-12,3520,628000,12738600,20.1,20.55,20.05,20.25,0.95,383
2024-08-13,3520,579000,11755150,20.5,20.6,19.8,20.15,-0.1,299
2024-08-14,3520,587000,12017100,20.5,20.95,20.25,20.4,0.25,351
2024-08-15,3520,320000,6546400,20.6,20.65,20.25,20.45,0.05,215
2024-08-16,3520,675000,14191500,21.1,21.45,20.7,20.9,0.45,358
2024-08-19,3520,285000,5991700,21.2,21.2,20.8,21.1,0.2,170
2024-08-20,3520,629000,13583000,21.45,21.95,21.25,21.55,0.45,379
2024-08-21,3520,596000,12833450,21.6,21.9,21.15,21.35,-0.2,282
2024-08-22,3520,278000,5924700,21.4,21.5,21.15,21.15,-0.2,149
2024-08-23,3520,494000,10433350,21.25,21.55,20.8,21.2,0.05,234
2024-08-26,3520,1676000,37350300,21.75,23.1,21.7,21.9,0.7,965
2024-08-27,3520,721000,15922000,21.85,22.5,21.55,22.15,0.25,423
2024-08-28,3520,854000,19222900,22.4,22.75,22.2,22.5,0.35,498
2024-08-29,3520,2286000,53225150,22.8,24.3,22.55,22.6,0.1,1348
2024-08-30,3520,947000,21368900,22.65,23.1,22.1,22.5,-0.1,575
2024-09-02,3520,564000,12865850,22.75,23.2,22.5,22.55,0.05,369
2024-09-03,3520,451000,10101000,22.6,22.75,22.15,22.25,-0.3,290
2024-09-04,3520,508000,10803750,21.2,21.8,20.5,21.1,-1.15,313
2024-09-05,3520,345000,7323950,21.4,21.8,20.65,20.85,-0.25,232
2024-09-06,3520,285000,5941150,21.2,21.3,20.55,20.75,-0.1,178
2024-09-09,3520,173000,3538200,20.45,20.8,20.15,20.75,0.0,110
2024-09-10,3520,723000,14715000,20.75,21.1,19.8,19.95,-0.8,398
2024-09-11,3520,151000,3035950,20.3,20.3,20.0,20.05,0.1,101
2024-09-12,3520,237000,4829150,20.3,20.9,20.1,20.25,0.2,163
2024-09-13,3520,148000,3032000,20.45,20.65,20.25,20.6,0.35,107
2024-09-16,3520,203000,4231000,20.65,21.0,20.65,20.8,0.2,135
2024-09-18,3520,267000,5521050,21.0,21.15,20.35,20.35,-0.45,180
2024-09-19,3520,179000,3664200,20.7,20.7,20.2,20.55,0.2,128
2024-09-20,3520,535000,11128300,20.85,21.45,20.25,20.5,-0.05,327
2024-09-23,3520,364000,7598450,20.5,21.2,20.5,21.15,0.65,236
2024-09-24,3520,298000,6270450,21.3,21.4,20.8,20.85,-0.3,183
2024-09-25,3520,284000,6025700,20.9,21.7,20.9,21.1,0.25,204
2024-09-26,3520,278000,5882700,21.25,21.45,20.95,20.95,-0.15,168
2024-09-27,3520,384000,8075750,21.2,21.35,20.8,20.8,-0.15,209
2024-09-30,3520,438000,8916850,20.95,20.95,20.15,20.2,-0.6,246
2024-10-01,3520,176000,3551800,20.35,20.5,20.0,20.15,-0.05,118
2024-10-04,3520,224000,4484100,20.15,20.15,19.8,20.0,-0.15,152
2024-10-07,3520,133000,2677250,20.05,20.3,19.95,20.05,0.05,83
2024-10-08,3520,200000,3982550,20.2,20.2,19.7,20.1,0.05,125
2024-10-09,3520,272000,5410250,20.2,20.3,19.65,19.65,-0.45,184
2024-10-11,3520,507000,9986550,19.65,20.4,19.2,19.95,0.3,339
2024-10-14,3520,352000,7105550,19.95,20.6,19.7,20.3,0.35,215
2024-10-15,3520,837000,17540250,20.35,21.7,20.35,20.5,0.2,501
2024-10-16,3520,628000,13048600,20.25,21.15,20.25,20.85,0.35,326
2024-10-17,3520,459000,9640700,21.05,21.4,20.55,20.9,0.05,262
2024-10-18,3520,266000,5532300,21.0,21.0,20.65,20.75,-0.15,140
2024-10-21,3520,349000,7270150,20.75,21.1,20.3,20.95,0.2,179
2024-10-22,3520,5581000,126576400,21.2,23.0,21.05,23.0,2.05,2237
2024-10-23,3520,4994000,115179050,23.45,23.9,22.35,22.55,-0.45,2659
2024-10-24,3520,3577000,83620200,22.5,24.5,22.4,22.55,0.0,2058
2024-10-25,3520,1136000,25459250,22.65,23.1,21.95,22.7,0.15,695
2024-10-28,3520,2451000,56425100,23.0,23.8,22.25,22.35,-0.35,1458
2024-10-29,3520,1346000,30603750,22.25,23.3,21.9,23.1,0.75,787
2024-10-30,3520,1201000,27531100,23.5,23.5,22.45,23.2,0.1,693
2024-11-01,3520,972000,22408350,22.45,23.65,22.35,23.0,-0.2,554
2024-11-04,3520,996000,22191350,22.7,22.75,21.95,22.35,-0.65,554
2024-11-05,3520,804000,18306750,22.35,23.45,22.3,22.3,-0.05,448
2024-11-06,3520,632000,13979150,22.1,22.55,21.9,22.05,-0.25,308
2024-11-07,3520,597000,13545650,22.1,23.05,22.1,22.7,0.65,341
2024-11-08,3520,1146000,26372300,22.95,23.3,22.7,22.8,0.1,582
2024-11-11,3520,4492000,107085400,23.45,24.5,22.9,23.8,1.0,2562
2024-11-12,3520,2033000,48006550,23.8,24.35,23.0,23.9,0.1,1129
2024-11-13,3520,7895000,199592750,24.1,26.2,23.35,25.1,1.2,4235
2024-11-14,3520,5988000,140634900,24.15,24.75,22.6,22.6,-2.5,3255
2024-11-15,3520,1972000,43722250,23.0,23.0,21.8,21.8,-0.8,1037
2024-11-18,3520,629000,13754900,21.8,22.2,21.5,21.65,-0.15,383
2024-11-19,3520,508000,10999750,21.8,21.85,21.4,21.8,0.15,328
2024-11-20,3520,687000,15029450,22.05,22.25,21.45,21.8,0.0,392
2024-11-21,3520,456000,9928050,21.95,22.0,21.55,21.8,0.0,266
2024-11-22,3520,1418000,32429650,22.0,23.4,21.95,22.9,1.1,898
2024-11-25,3520,1351000,31667350,23.2,23.75,22.9,23.65,0.75,755
2024-11-26,3520,1024000,24080750,23.75,24.0,23.05,23.25,-0.4,585
2024-11-27,3520,1718000,40639150,23.45,24.25,23.2,23.2,-0.05,1000
2024-11-28,3520,898000,20967800,23.5,23.9,22.8,23.2,0.0,604
2024-11-29,3520,658000,15319800,23.1,23.7,22.85,23.3,0.1,437
2024-12-02,3520,1129000,25505300,23.6,23.6,22.0,22.05,-1.25,655
2024-12-03,3520,867000,19326450,22.25,22.8,21.9,22.15,0.1,438
2024-12-04,3520,355000,7988950,22.35,22.7,22.35,22.55,0.4,210
2024-12-05,3520,360000,8130600,22.7,22.8,22.3,22.65,0.1,249
2024-12-06,3520,272000,6125400,22.95,22.95,22.3,22.5,-0.15,180
2024-12-09,3520,563000,12429550,22.8,22.85,21.65,21.65,-0.85,370
2024-12-10,3520,561000,11979150,21.85,22.0,20.85,21.1,-0.55,347
2024-12-11,3520,568000,11780350,21.05,21.15,20.45,20.45,-0.65,305
2024-12-12,3520,524000,10760200,20.5,21.0,20.25,20.35,-0.1,284
2024-12-13,3520,331000,6685050,20.55,20.55,20.0,20.15,-0.2,204
2024-12-16,3520,596000,11937100,20.25,20.65,19.65,19.65,-0.5,312
2024-12-17,3520,273000,5417750,20.15,20.15,19.65,19.7,0.05,177
2024-12-18,3520,331000,6492750,19.75,19.85,19.4,19.65,-0.05,198
2024-12-19,3520,412000,7969650,19.75,19.75,19.2,19.35,-0.3,241
2024-12-20,3520,192000,3743700,19.35,19.75,19.2,19.4,0.05,122
2024-12-23,3520,177508,3491082,19.6,19.9,19.55,19.65,0.25,160
2024-12-24,3520,229574,4559060,19.75,20.15,19.6,19.6,-0.05,176
2024-12-25,3520,229627,4554086,20.1,20.1,19.65,19.85,0.25,159
2024-12-26,3520,210293,4161208,19.95,20.05,19.6,19.65,-0.2,132
2024-12-27,3520,246018,4890909,19.6,20.15,19.6,19.75,0.1,158
2024-12-30,3520,146197,2878104,19.75,20.0,19.5,19.7,-0.05,129
2024-12-31,3520,131772,2557214,19.7,19.7,19.3,19.45,-0.25,126
