date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-11,3494,147946,1018325,32.72,33.15,32.1,32.72,-0.19,60
2023-12-12,3494,73362,500986,32.72,33.11,32.39,32.82,0.1,43
2023-12-13,3494,70081,477978,32.82,32.91,32.29,32.29,-0.53,53
2023-12-14,3494,134469,892479,32.29,32.29,31.29,31.29,-1.0,83
2023-12-15,3494,35147,228950,30.62,32.01,30.62,31.58,0.29,40
2023-12-18,3494,122160,791409,31.58,31.67,30.67,31.67,0.09,55
2023-12-19,3494,78462,509169,31.67,31.77,29.9,30.57,-1.1,43
2023-12-20,3494,38112,241853,30.57,30.57,30.1,30.57,0.0,23
2023-12-21,3494,76161,502459,30.57,32.58,30.57,32.05,1.48,53
2023-12-22,3494,101116,670487,31.96,32.58,31.05,31.77,-0.28,75
2023-12-25,3494,154576,985130,31.77,31.77,30.24,31.05,-0.72,97
2023-12-26,3494,105247,670725,31.05,31.29,30.19,30.29,-0.76,73
2023-12-27,3494,120468,761126,30.29,30.62,30.05,30.33,0.04,67
2023-12-28,3494,81277,529577,30.33,32.05,30.33,30.62,0.29,45
2023-12-29,3494,63660,408619,30.62,31.0,30.33,30.33,-0.29,74
2024-01-02,3494,93009,588788,30.33,31.29,30.1,30.1,-0.23,48
2024-01-03,3494,54976,345438,29.95,30.53,29.9,30.48,0.38,31
2024-01-04,3494,98302,619494,30.67,30.72,29.95,30.1,-0.38,30
2024-01-05,3494,90219,562171,29.71,30.76,29.62,29.86,-0.24,44
2024-01-08,3494,27267,170447,30.53,30.53,29.62,29.62,-0.24,54
2024-01-09,3494,89173,547292,29.52,30.0,29.0,29.33,-0.29,59
2024-01-10,3494,38028,232846,29.33,29.33,29.09,29.14,-0.19,31
2024-01-11,3494,123475,747348,29.14,30.0,28.52,29.38,0.24,71
2024-01-12,3494,39170,237009,29.62,29.62,28.66,28.66,-0.72,40
2024-01-15,3494,88706,534928,28.66,29.43,28.61,28.9,0.24,57
2024-01-16,3494,66069,399279,29.0,29.0,28.61,28.76,-0.14,37
2024-01-17,3494,59048,357431,28.9,29.04,28.85,28.85,0.09,43
2024-01-18,3494,39572,237965,28.85,29.62,28.61,28.95,0.1,32
2024-01-19,3494,180162,1071572,28.19,29.14,28.19,28.66,-0.29,86
2024-01-22,3494,36981,220922,27.71,29.09,27.71,28.61,-0.05,39
2024-01-23,3494,107733,639113,28.47,29.14,27.61,29.09,0.48,72
2024-01-24,3494,66053,400477,28.66,29.28,28.42,28.76,-0.33,46
2024-01-25,3494,188497,1145580,28.71,29.62,28.61,29.04,0.28,62
2024-01-26,3494,86215,512980,28.66,28.9,28.19,28.23,-0.81,75
2024-01-29,3494,92029,556785,28.23,29.62,28.23,28.85,0.62,76
2024-01-30,3494,78336,468399,29.47,29.62,28.23,28.42,-0.43,87
2024-01-31,3494,64164,385366,29.09,29.09,28.42,28.76,0.34,59
2024-02-01,3494,54582,328048,28.66,29.14,28.61,28.76,0.0,59
2024-02-02,3494,66954,401303,28.66,29.09,28.38,28.66,-0.1,70
2024-02-05,3494,55382,327402,28.33,28.57,27.9,28.14,-0.52,53
2024-02-15,3494,75512,443821,28.09,28.66,27.71,28.57,0.43,65
2024-02-16,3494,85675,511933,27.9,29.14,27.9,28.57,0.0,77
2024-02-19,3494,317162,2021443,28.9,31.39,28.9,31.39,2.82,225
2024-02-20,3494,699875,4820638,31.43,33.92,31.39,33.54,2.15,319
2024-02-21,3494,455468,3150464,33.44,34.06,32.63,33.68,0.14,192
2024-02-22,3494,264898,1802688,33.77,33.77,31.91,32.01,-1.67,159
2024-02-23,3494,170228,1155789,32.01,33.44,31.05,31.77,-0.24,105
2024-02-26,3494,193191,1304522,32.15,33.2,32.01,32.01,0.24,137
2024-02-27,3494,63458,415873,31.53,32.01,31.05,31.77,-0.24,67
2024-02-29,3494,73039,481871,31.96,32.1,31.15,31.24,-0.53,59
2024-03-01,3494,24201,159126,31.24,31.91,31.24,31.48,0.24,68
2024-03-04,3494,99165,653660,31.53,31.77,30.57,31.77,0.29,99
2024-03-05,3494,82434,536459,31.77,31.77,30.86,30.86,-0.91,65
2024-03-06,3494,120290,768173,30.81,31.43,30.14,30.91,0.05,103
2024-03-07,3494,176176,1121015,30.91,31.53,29.86,29.86,-1.05,116
2024-03-08,3494,92330,582750,30.14,30.57,29.86,30.05,0.19,90
2024-03-11,3494,65173,409681,30.05,30.48,29.86,30.1,0.05,80
2024-03-12,3494,83768,536361,32.1,32.1,30.1,30.67,0.57,76
2024-03-13,3494,81739,514963,30.14,30.53,29.86,29.86,-0.81,68
2024-03-14,3494,64209,395264,29.86,29.9,29.04,29.38,-0.48,68
2024-03-15,3494,422073,2493173,28.66,29.04,27.04,27.71,-1.67,192
2024-03-18,3494,500071,2735847,26.9,27.04,25.56,25.84,-1.87,201
2024-03-19,3494,138244,754830,26.27,26.37,25.56,26.27,0.43,86
2024-03-20,3494,111020,632339,25.7,27.9,25.7,26.9,0.63,91
2024-03-21,3494,103905,579986,28.66,28.66,26.18,26.37,-0.53,89
2024-03-22,3494,107052,584132,26.51,26.8,25.8,26.27,-0.1,87
2024-03-25,3494,134364,729055,26.42,26.42,25.65,25.75,-0.52,95
2024-03-26,3494,228357,1201083,25.32,26.18,24.79,25.27,-0.48,107
2024-03-27,3494,203086,1076208,25.8,25.8,23.93,25.8,0.53,84
2024-03-28,3494,88025,477476,25.75,26.18,25.75,26.13,0.33,56
2024-03-29,3494,64446,350293,26.94,26.94,25.46,26.04,-0.09,59
2024-04-01,3494,50157,271805,26.23,26.27,25.61,26.08,0.04,43
2024-04-02,3494,86802,468518,26.23,26.23,25.65,25.75,-0.33,52
2024-04-03,3494,84568,450245,26.23,26.23,25.32,25.56,-0.19,206
2024-04-08,3494,126100,655323,25.51,25.51,24.6,24.79,-0.77,173
2024-04-09,3494,192274,987237,25.94,25.94,24.36,24.46,-0.33,183
2024-04-10,3494,155843,798255,24.46,24.98,24.36,24.46,0.0,137
2024-04-11,3494,67966,354155,24.94,25.32,24.55,24.84,0.38,157
2024-04-12,3494,141091,756152,25.51,25.89,24.89,25.56,0.72,155
2024-04-15,3494,143685,756477,26.18,26.27,24.79,24.94,-0.62,213
2024-04-16,3494,97394,496028,24.89,25.32,23.17,24.6,-0.34,216
2024-04-17,3494,101513,529880,25.61,25.61,24.75,25.08,0.48,271
2024-04-18,3494,118109,609442,23.55,24.84,23.55,24.46,-0.62,114
2024-04-19,3494,109843,560489,24.41,24.55,24.27,24.27,-0.19,66
2024-04-22,3494,105826,537541,24.27,24.75,23.89,23.89,-0.38,72
2024-04-23,3494,87009,450153,23.89,25.51,23.89,24.79,0.9,52
2024-04-24,3494,36005,186524,24.51,25.08,24.46,24.75,-0.04,29
2024-04-25,3494,44212,230167,24.75,25.32,24.7,24.79,0.04,45
2024-04-26,3494,19106,98573,24.79,24.79,24.6,24.6,-0.19,16
2024-04-29,3494,78084,402952,24.84,25.32,24.12,24.6,0.0,56
2024-04-30,3494,57174,291166,24.6,24.6,24.22,24.36,-0.24,32
2024-05-02,3494,116021,593610,24.55,25.27,24.22,24.36,0.0,55
2024-05-03,3494,111010,565187,24.79,24.79,24.17,24.7,0.34,52
2024-05-06,3494,209591,1045534,24.46,24.7,23.41,24.12,-0.58,122
2024-05-07,3494,244501,1211443,23.74,23.89,23.41,23.89,-0.23,120
2024-05-08,3494,49088,244509,23.89,23.93,23.5,23.84,-0.05,30
2024-05-09,3494,36567,183242,23.5,24.36,23.5,24.12,0.28,38
2024-05-10,3494,65601,329933,24.08,24.32,23.79,24.03,-0.09,47
2024-05-13,3494,63202,314586,23.46,24.08,23.41,23.93,-0.1,39
2024-05-14,3494,159376,783552,23.5,23.89,22.69,23.84,-0.09,62
2024-05-15,3494,181735,886567,23.69,23.69,22.93,23.26,-0.58,80
2024-05-16,3494,97888,481879,24.27,24.27,23.26,23.74,0.48,61
2024-05-17,3494,145800,720124,23.6,23.84,23.31,23.79,0.05,95
2024-05-20,3494,138780,687358,23.79,23.79,23.5,23.65,-0.14,61
2024-05-21,3494,82892,413480,23.89,23.89,23.65,23.89,0.24,65
2024-05-22,3494,296619,1446678,23.98,23.98,22.93,23.89,0.0,107
2024-05-23,3494,178547,895690,24.12,24.12,23.84,24.08,0.19,89
2024-05-24,3494,395998,2066597,24.12,26.27,23.89,26.27,2.19,167
2024-05-27,3494,413774,2280651,26.75,26.75,26.08,26.47,0.2,138
2024-05-28,3494,461453,2746026,26.85,29.09,26.85,27.71,1.24,175
2024-05-29,3494,354944,2175728,28.61,29.57,28.61,29.14,1.43,135
2024-05-30,3494,530772,3438906,30.57,31.82,30.1,31.77,2.63,225
2024-05-31,3494,294652,1978205,33.2,33.2,31.77,32.15,0.38,140
2024-06-03,3494,391423,2650714,32.96,32.96,32.15,32.39,0.24,116
2024-06-04,3494,305109,2038463,32.87,32.87,31.53,31.96,-0.43,111
2024-06-05,3494,350682,2358785,32.29,32.29,31.77,32.2,0.24,112
2024-06-06,3494,419362,2827274,32.01,32.72,31.62,32.72,0.52,107
2024-06-07,3494,252403,1719866,32.72,32.72,32.01,32.63,-0.09,71
2024-06-11,3494,334970,2334201,34.16,34.16,32.96,33.2,0.57,113
2024-06-12,3494,165329,1152991,33.68,33.68,33.01,33.25,0.05,84
2024-06-13,3494,227722,1575074,33.25,33.25,32.96,33.15,-0.1,83
2024-06-14,3494,389947,2711483,32.48,33.39,32.48,33.34,0.19,116
2024-06-17,3494,185658,1265427,31.53,32.96,31.53,32.72,-0.62,71
2024-06-18,3494,154722,1054473,32.48,32.72,32.48,32.48,-0.24,66
2024-06-19,3494,320537,2156399,31.53,32.48,31.53,32.48,0.0,84
2024-06-20,3494,165818,1122486,32.53,32.53,32.25,32.48,0.0,70
2024-06-21,3494,420786,2818455,32.01,32.44,31.67,32.44,-0.04,86
2024-06-24,3494,294104,2002164,32.34,33.2,31.91,33.15,0.71,85
2024-06-25,3494,140797,974032,33.15,33.15,32.87,33.11,-0.04,66
2024-06-26,3494,150098,1036003,33.11,33.11,32.87,33.01,-0.1,63
2024-06-27,3494,223393,1530772,33.15,33.15,32.01,32.87,-0.14,67
2024-06-28,3494,342190,2382463,32.72,33.92,32.44,33.92,1.05,109
2024-07-01,3494,353913,2411969,34.35,34.35,31.05,33.44,-0.48,110
2024-07-02,3494,292863,2039756,32.82,33.92,32.48,33.92,0.48,80
2024-07-03,3494,266628,1868277,33.44,33.73,33.39,33.68,-0.24,100
2024-07-04,3494,353672,2494523,33.68,33.87,33.68,33.87,0.19,111
2024-07-05,3494,199868,1408707,33.87,33.87,33.44,33.58,-0.29,68
2024-07-08,3494,325671,2284628,33.58,33.58,33.44,33.58,0.0,81
2024-07-09,3494,334604,2350747,33.44,33.63,33.44,33.54,-0.04,81
2024-07-10,3494,177492,1243977,33.44,33.58,33.44,33.44,-0.1,63
2024-07-11,3494,260086,1849076,34.3,34.3,33.68,33.68,0.24,113
2024-07-12,3494,442461,3176627,34.35,34.35,34.25,34.35,0.67,130
2024-07-15,3494,350254,2629316,35.83,35.97,35.83,35.88,1.53,178
2024-07-16,3494,488933,3766734,35.83,37.07,35.83,37.07,1.19,190
2024-07-17,3494,814353,6595268,38.22,38.79,38.22,38.74,1.67,321
2024-07-18,3494,601971,4936810,38.36,39.65,38.36,39.41,0.67,205
2024-07-19,3494,490726,4073689,40.37,40.61,38.74,39.41,0.0,222
2024-07-22,3494,435500,3539164,40.56,40.56,38.22,39.27,-0.14,155
2024-07-23,3494,312865,2606280,39.22,40.08,39.22,39.84,0.57,116
2024-07-26,3494,174816,1458823,40.37,40.37,39.6,40.03,0.19,54
2024-07-29,3494,257992,2152843,40.61,40.61,39.41,39.51,-0.52,105
2024-07-30,3494,213958,1761851,39.84,39.84,38.84,38.84,-0.67,68
2024-07-31,3494,249867,2008047,38.84,38.84,38.22,38.55,-0.29,101
2024-08-01,3494,203426,1595307,38.55,38.55,36.97,36.97,-1.58,100
2024-08-02,3494,287887,2135468,37.12,37.12,34.4,34.4,-2.57,105
2024-08-05,3494,324606,2238055,35.73,35.73,30.96,30.96,-3.44,115
2024-08-06,3494,250381,1665630,31.82,32.01,31.05,32.01,1.05,96
2024-08-07,3494,116671,810861,32.96,33.54,32.96,33.54,1.53,68
2024-08-08,3494,63201,444540,34.06,34.06,33.44,33.54,0.0,32
2024-08-09,3494,99690,700839,34.06,34.06,33.2,33.82,0.28,49
2024-08-12,3494,69002,479463,34.3,34.3,32.53,33.82,0.0,35
2024-08-13,3494,119117,835273,33.82,33.82,33.3,33.82,0.0,62
2024-08-14,3494,82030,579960,34.06,34.06,33.68,33.87,0.05,44
2024-08-15,3494,58632,415807,33.92,33.97,33.49,33.77,-0.1,43
2024-08-16,3494,116074,820261,33.92,33.92,33.68,33.68,-0.09,49
2024-08-19,3494,90640,642496,33.82,33.87,33.82,33.87,0.19,45
2024-08-20,3494,150204,1044138,33.87,33.87,32.48,33.25,-0.62,53
2024-08-21,3494,121534,847529,33.44,33.82,33.15,33.25,0.0,47
2024-08-22,3494,158671,1104712,34.2,34.2,32.96,32.96,-0.29,54
2024-08-23,3494,247356,1735007,33.39,33.63,33.11,33.58,0.62,61
2024-08-26,3494,187107,1316479,33.68,33.68,33.49,33.54,-0.04,64
2024-08-27,3494,23835,167639,33.97,33.97,33.49,33.49,-0.05,27
2024-08-28,3494,57005,398313,33.58,33.58,33.2,33.34,-0.15,38
2024-08-29,3494,172037,1194444,33.87,33.87,32.72,33.25,-0.09,64
2024-08-30,3494,97503,682008,34.35,34.35,33.34,33.39,0.14,44
2024-09-02,3494,185704,1298248,34.01,34.01,32.96,33.82,0.43,67
2024-09-03,3494,161200,1128408,33.77,33.77,33.39,33.39,-0.43,68
2024-09-04,3494,91014,625874,33.39,33.39,32.2,33.34,-0.05,46
2024-09-05,3494,160047,1111658,33.73,33.73,32.96,33.34,0.0,45
2024-09-06,3494,63727,444032,33.3,33.3,33.25,33.25,-0.09,32
2024-09-09,3494,86063,594246,33.39,33.39,32.68,33.39,0.14,48
2024-09-10,3494,87482,602166,33.39,33.39,32.48,32.72,-0.67,44
2024-09-11,3494,189619,1317793,33.39,33.39,32.96,33.34,0.62,56
2024-09-12,3494,88119,619148,33.97,33.97,33.44,33.68,0.34,50
2024-09-13,3494,75055,528045,33.82,33.82,33.44,33.68,0.0,42
2024-09-16,3494,77374,544890,33.68,33.68,33.54,33.68,0.0,39
2024-09-18,3494,308702,2192939,33.68,34.63,33.49,34.63,0.95,92
2024-09-19,3494,144483,1072029,34.78,35.78,34.78,35.64,1.01,80
2024-09-20,3494,272413,2017911,36.31,36.31,33.92,35.69,0.05,95
2024-09-23,3494,144202,1082407,35.83,36.16,35.35,36.16,0.47,58
2024-09-24,3494,288326,2265374,37.26,38.22,36.31,38.22,2.06,116
2024-09-25,3494,205603,1620283,38.22,38.26,36.31,37.26,-0.96,99
2024-09-26,3494,103972,824414,38.46,38.46,37.26,37.88,0.62,73
2024-09-27,3494,154020,1214405,37.5,37.79,37.5,37.74,-0.14,54
2024-09-30,3494,90598,712087,37.98,37.98,36.74,37.45,-0.29,44
2024-10-01,3494,109253,847857,37.69,37.69,36.78,37.21,-0.24,57
2024-10-04,3494,110003,848031,37.4,37.4,36.74,36.74,-0.47,34
2024-10-07,3494,172190,1304168,37.21,37.21,34.78,36.78,0.04,63
2024-10-08,3494,48013,375800,37.83,37.83,37.17,37.26,0.48,24
2024-10-09,3494,269151,2109182,37.69,37.74,37.31,37.74,0.48,83
2024-10-11,3494,155007,1230954,37.74,38.12,37.74,38.12,0.38,53
2024-10-14,3494,356435,2852319,38.22,38.31,38.22,38.22,0.1,117
2024-10-15,3494,363895,2964700,38.69,39.03,38.69,39.03,0.81,116
2024-10-16,3494,208270,1722120,39.03,39.75,39.03,39.41,0.38,96
2024-10-17,3494,76513,630774,39.75,39.75,39.22,39.36,-0.05,44
2024-10-18,3494,265364,2194408,40.08,40.08,39.17,39.65,0.29,96
2024-10-21,3494,157668,1283286,39.7,39.7,38.26,39.03,-0.62,56
2024-10-22,3494,87591,719471,40.08,40.08,39.03,39.08,0.05,48
2024-10-23,3494,116938,953405,39.7,39.7,38.74,38.74,-0.34,305
2024-10-24,3494,177508,1391914,39.12,39.12,35.92,38.17,-0.57,190
2024-10-25,3494,336534,2685642,37.26,38.22,37.26,38.17,0.0,434
2024-10-28,3494,130502,1038958,38.22,38.22,37.26,37.26,-0.91,505
2024-10-29,3494,125900,998474,38.17,38.17,37.5,37.98,0.72,313
2024-10-30,3494,235988,1886574,38.17,38.22,38.07,38.12,0.14,503
2024-11-01,3494,206192,1643317,17.78,18.18,17.44,18.18,-19.94,230
2024-11-04,3494,232167,1870154,17.89,18.0,17.89,17.89,-0.29,331
2024-11-05,3494,315225,2536333,17.93,17.93,17.82,17.89,0.0,444
2024-11-06,3494,102699,824711,17.91,17.91,17.78,17.78,-0.11,191
2024-11-07,3494,212428,1706636,17.8,17.89,17.78,17.89,0.11,256
2024-11-08,3494,270318,2173772,17.89,17.89,17.84,17.84,-0.05,219
2024-11-11,3494,228794,1841147,18.35,18.35,17.8,17.89,0.05,178
2024-11-12,3494,216573,1718345,17.89,17.89,17.51,17.51,-0.38,149
2024-11-13,3494,135583,1068917,17.73,17.73,17.49,17.51,0.0,325
2024-11-25,3494,288788,4681463,17.95,17.95,15.8,15.8,-1.71,309
2024-11-26,3494,369118,5442970,15.75,15.75,14.3,15.7,-0.1,351
2024-11-27,3494,325719,5418976,17.25,17.25,15.35,16.25,0.55,286
2024-11-28,3494,46917,749446,16.2,16.2,15.45,16.0,-0.25,171
2024-11-29,3494,26928,430743,16.5,16.5,16.0,16.1,0.1,146
2024-12-02,3494,110706,1814359,17.2,17.2,16.0,16.2,0.1,201
2024-12-03,3494,144127,2330141,16.2,16.45,15.8,16.15,-0.05,152
2024-12-04,3494,109084,1760367,16.5,16.65,15.95,16.1,-0.05,137
2024-12-05,3494,181933,2937015,16.15,16.3,16.05,16.05,-0.05,133
2024-12-06,3494,113304,1830482,16.2,16.25,16.05,16.25,0.2,237
2024-12-09,3494,72546,1180073,16.15,16.45,16.15,16.35,0.1,98
2024-12-10,3494,96300,1566268,16.45,16.45,16.15,16.4,0.05,109
2024-12-11,3494,89675,1439652,16.0,16.25,15.95,16.2,-0.2,76
2024-12-12,3494,66705,1077069,16.35,16.35,16.1,16.25,0.05,81
2024-12-13,3494,70378,1138049,16.4,16.4,16.1,16.25,0.0,95
2024-12-16,3494,40137,649918,16.35,16.35,16.1,16.25,0.0,96
2024-12-17,3494,87390,1411667,16.25,16.35,16.1,16.1,-0.15,143
2024-12-18,3494,113188,1823585,16.1,16.25,16.05,16.2,0.1,121
2024-12-19,3494,96867,1567042,16.45,16.45,16.05,16.35,0.15,72
2024-12-20,3494,73128,1198316,16.25,16.8,16.25,16.5,0.15,92
2024-12-23,3494,206457,3545792,17.8,17.8,16.6,17.2,0.7,163
2024-12-24,3494,94543,1602102,17.45,17.45,16.65,16.95,-0.25,97
2024-12-25,3494,163121,2829195,17.0,17.6,17.0,17.5,0.55,121
2024-12-26,3494,179699,3080777,16.9,17.45,16.9,17.45,-0.05,112
2024-12-27,3494,99000,1708784,17.05,17.6,17.05,17.6,0.15,120
2024-12-30,3494,89915,1563581,17.3,17.75,17.3,17.75,0.15,117
2024-12-31,3494,40100,705869,17.75,17.75,17.4,17.75,0.0,66
