date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-07,2838,412661,5560111,13.5,13.5,13.45,13.5,0.0,243
2023-11-08,2838,913663,12315041,13.5,13.5,13.45,13.45,-0.05,320
2023-11-09,2838,1463339,19558155,13.45,13.45,13.3,13.35,-0.1,546
2023-11-10,2838,889614,11821344,13.35,13.35,13.25,13.3,-0.05,613
2023-11-13,2838,811302,10749848,13.3,13.3,13.2,13.25,-0.05,444
2023-11-14,2838,1342249,17881106,13.35,13.35,13.25,13.35,0.1,457
2023-11-15,2838,2421981,32774217,13.45,13.65,13.45,13.6,0.25,1323
2023-11-16,2838,2551296,34753594,13.65,13.7,13.5,13.6,0.0,756
2023-11-17,2838,2298704,31467741,13.6,13.75,13.55,13.75,0.15,823
2023-11-20,2838,2023171,27960333,13.85,13.9,13.75,13.85,0.1,829
2023-11-21,2838,3253042,45344742,13.9,14.0,13.8,13.95,0.1,1030
2023-11-22,2838,2073030,29016374,13.9,14.05,13.85,14.0,0.05,832
2023-11-23,2838,2105194,29621375,13.95,14.2,13.95,14.2,0.2,710
2023-11-24,2838,1736961,24421420,14.2,14.2,14.0,14.0,-0.2,735
2023-11-27,2838,1005906,14154708,14.0,14.15,14.0,14.05,0.05,522
2023-11-28,2838,1249863,17683709,14.1,14.2,14.05,14.15,0.1,612
2023-11-29,2838,963000,13574011,14.2,14.2,14.05,14.1,-0.05,542
2023-11-30,2838,4367215,60920366,14.05,14.1,13.9,13.9,-0.2,1288
2023-12-01,2838,2121669,28492002,13.9,14.1,13.9,14.0,0.1,529
2023-12-04,2838,840724,11804953,14.0,14.1,14.0,14.05,0.05,357
2023-12-05,2838,1140614,15964423,14.0,14.05,13.95,14.05,0.0,495
2023-12-06,2838,1252204,17613683,14.0,14.15,14.0,14.05,0.0,573
2023-12-07,2838,1855490,27187015,14.05,14.1,13.95,14.0,-0.05,393
2023-12-08,2838,987966,13846287,14.05,14.1,13.95,14.1,0.1,398
2023-12-11,2838,1078469,15147009,14.1,14.1,14.0,14.05,-0.05,422
2023-12-12,2838,1627719,22921431,14.05,14.15,14.05,14.1,0.05,405
2023-12-13,2838,2009393,28494505,14.05,14.25,14.05,14.2,0.1,640
2023-12-14,2838,2103796,30173635,14.2,14.4,14.2,14.35,0.15,844
2023-12-15,2838,1612909,23144738,14.4,14.4,14.3,14.35,0.0,658
2023-12-18,2838,886997,12700593,14.35,14.4,14.25,14.3,-0.05,453
2023-12-19,2838,2447029,33734128,14.25,14.3,14.2,14.25,-0.05,498
2023-12-20,2838,1311015,18691746,14.25,14.35,14.2,14.35,0.1,543
2023-12-21,2838,1552977,22102085,14.3,14.3,14.2,14.2,-0.15,594
2023-12-22,2838,539150,7664737,14.2,14.25,14.15,14.2,0.0,305
2023-12-25,2838,736253,10458892,14.2,14.25,14.15,14.2,0.0,265
2023-12-26,2838,859139,12259009,14.25,14.35,14.2,14.35,0.15,419
2023-12-27,2838,879472,12598574,14.3,14.35,14.25,14.35,0.0,443
2023-12-28,2838,951171,13651416,14.35,14.4,14.3,14.4,0.05,385
2023-12-29,2838,2204458,32994337,14.4,14.55,14.4,14.4,0.0,558
2024-01-02,2838,784132,11235444,14.35,14.45,14.25,14.3,-0.1,431
2024-01-03,2838,2023102,28801450,14.25,14.35,14.15,14.15,-0.15,622
2024-01-04,2838,928629,13166798,14.15,14.25,14.15,14.15,0.0,359
2024-01-05,2838,917935,13086477,14.15,14.4,14.15,14.3,0.15,407
2024-01-08,2838,967983,13859262,14.4,14.4,14.25,14.25,-0.05,383
2024-01-09,2838,766776,10962429,14.35,14.35,14.25,14.25,0.0,349
2024-01-10,2838,860301,12269577,14.3,14.3,14.2,14.25,0.0,379
2024-01-11,2838,1037503,14824646,14.3,14.35,14.25,14.3,0.05,329
2024-01-12,2838,973833,13878943,14.3,14.3,14.2,14.25,-0.05,416
2024-01-15,2838,731251,10425115,14.3,14.3,14.2,14.25,0.0,331
2024-01-16,2838,3402097,47978920,14.15,14.2,14.05,14.05,-0.2,952
2024-01-17,2838,2888397,40247515,13.95,14.0,13.85,13.85,-0.2,1607
2024-01-18,2838,636679,8843531,13.9,13.95,13.85,13.85,0.0,474
2024-01-19,2838,1126053,15676136,13.85,14.05,13.8,13.95,0.1,385
2024-01-22,2838,910739,12749931,14.0,14.1,13.95,13.95,0.0,462
2024-01-23,2838,446749,6253652,14.0,14.05,13.95,14.0,0.05,235
2024-01-24,2838,772207,10843608,14.05,14.1,14.0,14.05,0.05,450
2024-01-25,2838,882367,12463071,14.15,14.2,14.1,14.1,0.05,341
2024-01-26,2838,891517,12604187,14.05,14.2,14.05,14.2,0.1,380
2024-01-29,2838,1644391,23518145,14.2,14.4,14.2,14.3,0.1,663
2024-01-30,2838,1844539,26257083,14.35,14.4,14.15,14.15,-0.15,701
2024-01-31,2838,2066040,28064385,14.2,14.2,14.1,14.15,0.0,413
2024-02-01,2838,1221530,17427265,14.2,14.3,14.15,14.25,0.1,472
2024-02-02,2838,1060559,15163806,14.3,14.35,14.25,14.35,0.1,464
2024-02-05,2838,1807569,26925254,14.25,14.25,14.1,14.15,-0.2,524
2024-02-15,2838,2201665,30826376,14.05,14.1,13.9,14.0,-0.15,1025
2024-02-16,2838,1195667,16763407,14.0,14.05,14.0,14.0,0.0,557
2024-02-19,2838,1137631,16042289,14.05,14.15,14.05,14.15,0.15,540
2024-02-20,2838,1757742,23647415,14.05,14.15,14.05,14.1,-0.05,468
2024-02-21,2838,1055351,14918179,14.15,14.2,14.1,14.1,0.0,556
2024-02-22,2838,799404,11288168,14.1,14.2,14.05,14.1,0.0,438
2024-02-23,2838,589938,8320539,14.05,14.15,14.05,14.1,0.0,445
2024-02-26,2838,1081639,15267055,14.05,14.15,14.05,14.15,0.05,504
2024-02-27,2838,1435672,20363370,14.15,14.25,14.15,14.2,0.05,522
2024-02-29,2838,3049231,43426583,14.2,14.4,14.2,14.2,0.0,920
2024-03-01,2838,1897108,28138066,14.2,14.3,14.2,14.3,0.1,503
2024-03-04,2838,1087285,15486343,14.3,14.35,14.2,14.25,-0.05,475
2024-03-05,2838,3758420,54611091,14.3,14.7,14.3,14.65,0.4,1254
2024-03-06,2838,2138488,31470951,14.6,14.8,14.6,14.7,0.05,984
2024-03-07,2838,1813422,26565091,14.6,14.75,14.55,14.65,-0.05,657
2024-03-08,2838,2273067,33251650,14.6,14.7,14.55,14.7,0.05,819
2024-03-11,2838,1677977,24987943,14.75,15.0,14.7,14.85,0.15,712
2024-03-12,2838,7083729,108226015,15.2,15.4,15.15,15.3,0.45,2030
2024-03-13,2838,3395866,52028170,15.3,15.45,15.2,15.45,0.15,1261
2024-03-14,2838,2942061,45884741,15.45,15.65,15.45,15.6,0.15,1183
2024-03-15,2838,4326303,66503589,15.6,15.6,15.25,15.25,-0.35,1188
2024-03-18,2838,2593033,39369573,15.2,15.4,15.05,15.1,-0.15,912
2024-03-19,2838,1260799,18999808,15.05,15.15,15.05,15.1,0.0,693
2024-03-20,2838,2772354,41586355,15.05,15.1,14.95,15.0,-0.1,1165
2024-03-21,2838,1792951,27194430,15.0,15.25,14.95,15.2,0.2,673
2024-03-22,2838,2027014,30945487,15.35,15.35,15.2,15.25,0.05,565
2024-03-25,2838,2436581,38074652,15.2,15.25,15.05,15.15,-0.1,782
2024-03-26,2838,1631666,24638506,15.15,15.2,15.05,15.1,-0.05,789
2024-03-27,2838,2357969,35617724,15.1,15.2,15.05,15.1,0.0,904
2024-03-28,2838,2576358,38908446,15.1,15.2,15.05,15.05,-0.05,915
2024-03-29,2838,1442271,21885938,15.15,15.25,15.1,15.25,0.2,645
2024-04-01,2838,889817,13566538,15.3,15.3,15.2,15.3,0.05,418
2024-04-02,2838,1280661,19432922,15.25,15.25,15.15,15.2,-0.1,523
2024-04-03,2838,1386931,20981118,15.2,15.2,15.1,15.1,-0.1,580
2024-04-08,2838,1261381,19080736,15.05,15.2,15.05,15.2,0.1,501
2024-04-09,2838,1594301,24303034,15.15,15.3,15.15,15.3,0.1,473
2024-04-10,2838,2631465,40638333,15.35,15.55,15.35,15.45,0.15,934
2024-04-11,2838,1476636,22815055,15.45,15.5,15.4,15.5,0.05,654
2024-04-12,2838,1538470,23688620,15.4,15.45,15.35,15.4,-0.1,523
2024-04-15,2838,1098847,16862931,15.3,15.4,15.3,15.35,-0.05,498
2024-04-16,2838,4977160,75024579,15.3,15.35,14.9,14.95,-0.4,1483
2024-04-17,2838,3974358,59138575,14.9,15.05,14.8,15.0,0.05,1264
2024-04-18,2838,2568468,38260447,14.95,15.05,14.75,15.0,0.0,989
2024-04-19,2838,3499943,51865868,14.9,15.0,14.75,14.85,-0.15,1438
2024-04-22,2838,2186588,32779985,14.95,15.05,14.9,15.05,0.2,589
2024-04-23,2838,1732887,26227791,15.1,15.2,15.05,15.2,0.15,521
2024-04-24,2838,1499317,22780777,15.25,15.3,15.1,15.15,-0.05,667
2024-04-25,2838,1072224,16175595,15.15,15.15,15.0,15.1,-0.05,365
2024-04-26,2838,1344809,20311709,15.05,15.15,15.05,15.1,0.0,398
2024-04-29,2838,3328740,51117527,15.15,15.45,15.15,15.45,0.35,1038
2024-04-30,2838,1878887,28868340,15.25,15.45,15.25,15.4,-0.05,670
2024-05-02,2838,3235743,49813205,15.35,15.45,15.35,15.4,0.0,650
2024-05-03,2838,2488027,38471237,15.45,15.5,15.45,15.45,0.05,664
2024-05-06,2838,5404342,84646735,15.55,15.8,15.5,15.7,0.25,1212
2024-05-07,2838,3077890,48102112,15.7,15.7,15.55,15.65,-0.05,902
2024-05-08,2838,1198473,18747286,15.65,15.7,15.6,15.6,-0.05,533
2024-05-09,2838,1304124,20334045,15.6,15.7,15.5,15.55,-0.05,524
2024-05-10,2838,2092842,32649570,15.55,15.65,15.5,15.65,0.1,688
2024-05-13,2838,1297873,20304312,15.6,15.7,15.6,15.65,0.0,541
2024-05-14,2838,1305951,20350841,15.65,15.65,15.55,15.55,-0.1,458
2024-05-15,2838,2372007,37154949,15.6,15.75,15.55,15.7,0.15,1079
2024-05-16,2838,3371497,53227682,15.75,15.85,15.7,15.8,0.1,1010
2024-05-17,2838,1148877,18105361,15.8,15.8,15.7,15.75,-0.05,469
2024-05-20,2838,2544175,40360771,15.8,15.95,15.75,15.9,0.15,770
2024-05-21,2838,2721372,42750932,15.9,15.9,15.6,15.7,-0.2,845
2024-05-22,2838,1230898,19435823,15.7,15.85,15.7,15.75,0.05,415
2024-05-23,2838,2191338,34400574,15.65,15.75,15.65,15.7,-0.05,522
2024-05-24,2838,1125886,17665690,15.65,15.75,15.65,15.7,0.0,331
2024-05-27,2838,1281516,20112954,15.65,15.75,15.65,15.7,0.0,493
2024-05-28,2838,909573,14340796,15.75,15.8,15.7,15.8,0.1,405
2024-05-29,2838,965081,15189334,15.8,15.8,15.7,15.7,-0.1,490
2024-05-30,2838,1116483,17487838,15.7,15.75,15.6,15.6,-0.1,483
2024-05-31,2838,1178647,18449134,15.6,15.75,15.6,15.6,0.0,487
2024-06-03,2838,1575327,24687486,15.65,15.75,15.6,15.65,0.05,502
2024-06-04,2838,1265645,19752719,15.6,15.65,15.55,15.65,0.0,484
2024-06-05,2838,1354542,21302820,15.65,15.8,15.65,15.7,0.05,542
2024-06-06,2838,2179358,34376158,15.75,15.85,15.7,15.75,0.05,615
2024-06-07,2838,1901332,29254091,15.7,15.85,15.7,15.85,0.1,540
2024-06-11,2838,1912535,30242540,15.8,15.9,15.75,15.8,-0.05,668
2024-06-12,2838,1422260,22432197,15.8,15.8,15.7,15.75,-0.05,501
2024-06-13,2838,802313,12660339,15.8,15.85,15.75,15.75,0.0,339
2024-06-14,2838,530619,8368367,15.8,15.8,15.75,15.75,0.0,344
2024-06-17,2838,1022665,16187129,15.75,15.85,15.75,15.8,0.05,431
2024-06-18,2838,1170328,18514708,15.8,15.9,15.75,15.9,0.1,480
2024-06-19,2838,2334061,37259829,15.9,16.05,15.8,16.0,0.1,1076
2024-06-20,2838,2142468,34247068,16.05,16.05,15.85,16.05,0.05,756
2024-06-21,2838,2445137,39610632,16.05,16.4,16.0,16.4,0.35,826
2024-06-24,2838,2380972,39784032,16.4,16.45,16.25,16.35,-0.05,906
2024-06-25,2838,1628636,26603189,16.4,16.4,16.25,16.4,0.05,553
2024-06-26,2838,1435043,23453824,16.4,16.45,16.25,16.35,-0.05,791
2024-06-27,2838,1649462,26746174,16.25,16.3,16.15,16.2,-0.15,530
2024-06-28,2838,2294929,37592537,16.25,16.5,16.2,16.35,0.15,579
2024-07-01,2838,1261514,20717584,16.35,16.5,16.35,16.45,0.1,466
2024-07-02,2838,1451171,23823395,16.4,16.45,16.4,16.45,0.0,538
2024-07-03,2838,3578234,57886036,16.45,16.7,16.4,16.7,0.25,806
2024-07-04,2838,3539343,58725816,16.6,16.7,16.5,16.6,-0.1,1030
2024-07-05,2838,5516055,92561441,16.55,16.65,16.35,16.4,-0.2,1003
2024-07-08,2838,2696867,44740511,16.45,16.7,16.45,16.7,0.3,734
2024-07-09,2838,3133205,51938000,16.7,16.7,16.5,16.55,-0.15,721
2024-07-10,2838,4311118,71423593,16.5,16.65,16.5,16.55,0.0,804
2024-07-11,2838,5507839,92051762,16.55,16.8,16.55,16.8,0.25,1106
2024-07-12,2838,5156566,87447715,16.8,17.05,16.75,17.05,0.25,1215
2024-07-15,2838,2913937,49227506,17.05,17.1,16.8,16.85,-0.2,1165
2024-07-16,2838,4306819,72862768,16.85,17.05,16.75,17.0,0.15,1220
2024-07-17,2838,3725152,62792380,17.0,17.0,16.75,16.75,-0.25,1186
2024-07-18,2838,3941243,65821914,16.65,16.8,16.6,16.65,-0.1,844
2024-07-19,2838,6827338,111686395,16.6,16.6,16.15,16.25,-0.4,1806
2024-07-22,2838,5356681,86527346,16.3,16.4,16.0,16.2,-0.05,1409
2024-07-23,2838,9589904,158011527,16.3,16.7,16.3,16.5,0.3,1654
2024-07-26,2838,10627573,159641625,15.05,15.15,14.9,14.9,-1.6,2545
2024-07-29,2838,2507629,37701256,14.95,15.1,14.95,14.95,0.05,911
2024-07-30,2838,2846503,42375262,14.95,15.0,14.75,14.9,-0.05,979
2024-07-31,2838,2836648,40568114,14.85,15.05,14.85,14.95,0.05,608
2024-08-01,2838,2079645,31502996,15.1,15.25,15.0,15.2,0.25,919
2024-08-02,2838,5465834,81372604,15.1,15.1,14.7,14.85,-0.35,1759
2024-08-05,2838,6438680,90579952,14.6,14.7,13.75,13.95,-0.9,2423
2024-08-06,2838,3227016,45576074,14.3,14.4,13.85,14.25,0.3,1222
2024-08-07,2838,1818697,26154233,14.15,14.55,14.15,14.55,0.3,832
2024-08-08,2838,1688324,24326357,14.25,14.6,14.2,14.4,-0.15,628
2024-08-09,2838,2445207,35986465,14.35,14.95,14.35,14.65,0.25,746
2024-08-12,2838,1719567,25571425,14.65,14.95,14.65,14.85,0.2,514
2024-08-13,2838,904857,13410694,14.95,14.95,14.75,14.75,-0.1,373
2024-08-14,2838,3184000,47811538,14.9,15.15,14.8,15.15,0.4,644
2024-08-15,2838,3076868,45731709,15.05,15.1,14.75,14.8,-0.35,1158
2024-08-16,2838,1952456,29316778,15.0,15.15,14.9,14.95,0.15,655
2024-08-19,2838,1202895,17911800,15.05,15.05,14.8,14.85,-0.1,517
2024-08-20,2838,1147798,17185336,14.95,15.05,14.9,15.0,0.15,464
2024-08-21,2838,1554418,23335827,15.05,15.1,14.9,15.1,0.1,843
2024-08-22,2838,701031,10502170,15.05,15.05,14.95,14.95,-0.15,345
2024-08-23,2838,903415,13537307,14.95,15.05,14.9,15.0,0.05,354
2024-08-26,2838,3207554,48997876,15.15,15.4,15.1,15.35,0.35,800
2024-08-27,2838,1131296,17286293,15.25,15.35,15.25,15.3,-0.05,398
2024-08-28,2838,1106540,16945535,15.3,15.4,15.25,15.35,0.05,342
2024-08-29,2838,887744,13549535,15.3,15.35,15.2,15.25,-0.1,393
2024-08-30,2838,1116366,17159904,15.25,15.45,15.25,15.45,0.2,410
2024-09-02,2838,752747,11587992,15.5,15.5,15.35,15.35,-0.1,328
2024-09-03,2838,2904429,47128194,15.35,15.35,15.2,15.2,-0.15,354
2024-09-04,2838,3813736,56412299,15.0,15.0,14.6,14.7,-0.5,1661
2024-09-05,2838,1269952,18973632,14.9,15.05,14.85,14.9,0.2,528
2024-09-06,2838,823062,12251634,14.95,15.05,14.75,14.9,0.0,458
2024-09-09,2838,2053597,30131086,14.6,14.9,14.55,14.8,-0.1,810
2024-09-10,2838,655081,9760974,14.9,15.0,14.85,14.9,0.1,374
2024-09-11,2838,1519811,22663279,14.95,15.0,14.85,14.85,-0.05,1112
2024-09-12,2838,1494237,22303115,15.0,15.0,14.85,14.9,0.05,729
2024-09-13,2838,484002,7214739,14.9,14.95,14.85,14.95,0.05,504
2024-09-16,2838,1107383,16602800,14.95,15.05,14.95,15.0,0.05,634
2024-09-18,2838,1380312,20705924,14.9,15.1,14.9,15.05,0.05,953
2024-09-19,2838,1579571,23813624,15.05,15.2,14.95,15.1,0.05,748
2024-09-20,2838,1871113,28484677,15.1,15.3,15.1,15.3,0.2,817
2024-09-23,2838,931874,14261640,15.35,15.35,15.25,15.25,-0.05,503
2024-09-24,2838,1575273,24080311,15.25,15.4,15.2,15.4,0.15,772
2024-09-25,2838,1754249,27049574,15.4,15.45,15.3,15.45,0.05,880
2024-09-26,2838,1394249,21571772,15.5,15.55,15.4,15.4,-0.05,745
2024-09-27,2838,1496989,23196193,15.55,15.55,15.45,15.5,0.1,724
2024-09-30,2838,884845,13673403,15.45,15.5,15.4,15.5,0.0,457
2024-10-01,2838,672723,10361014,15.5,15.5,15.35,15.45,-0.05,417
2024-10-04,2838,805404,12340135,15.45,15.45,15.25,15.3,-0.15,623
2024-10-07,2838,854323,13090742,15.4,15.45,15.25,15.4,0.1,479
2024-10-08,2838,1700673,25867987,15.25,15.35,15.15,15.15,-0.25,669
2024-10-09,2838,989132,15004407,15.15,15.25,15.1,15.15,0.0,482
2024-10-11,2838,725727,11066737,15.15,15.35,15.15,15.25,0.1,427
2024-10-14,2838,973802,14929894,15.3,15.4,15.25,15.35,0.1,554
2024-10-15,2838,1174720,18114731,15.35,15.5,15.3,15.4,0.05,704
2024-10-16,2838,1524293,23406941,15.4,15.45,15.3,15.35,-0.05,1093
2024-10-17,2838,879023,13536271,15.35,15.45,15.35,15.35,0.0,459
2024-10-18,2838,2218318,34364183,15.35,15.55,15.35,15.5,0.15,861
2024-10-21,2838,879715,13604777,15.55,15.55,15.4,15.45,-0.05,538
2024-10-22,2838,411047,6341523,15.45,15.45,15.4,15.4,-0.05,296
2024-10-23,2838,1266670,19443113,15.4,15.45,15.3,15.35,-0.05,590
2024-10-24,2838,1356160,20752357,15.3,15.4,15.25,15.3,-0.05,470
2024-10-25,2838,486105,7452227,15.3,15.35,15.3,15.35,0.05,257
2024-10-28,2838,522645,8018804,15.3,15.4,15.3,15.35,0.0,286
2024-10-29,2838,1852049,28115542,15.35,15.35,15.1,15.15,-0.2,751
2024-10-30,2838,528610,8038106,15.25,15.25,15.15,15.2,0.05,379
2024-11-01,2838,1366217,20789662,15.25,15.35,15.1,15.35,0.15,651
2024-11-04,2838,950892,14636582,15.4,15.45,15.25,15.4,0.05,367
2024-11-05,2838,952180,14534541,15.3,15.4,15.2,15.2,-0.2,496
2024-11-06,2838,647497,9853453,15.15,15.3,15.15,15.2,0.0,262
2024-11-07,2838,605298,9241525,15.15,15.35,15.15,15.3,0.1,358
2024-11-08,2838,889226,13662850,15.3,15.45,15.3,15.35,0.05,383
2024-11-11,2838,706737,10843572,15.4,15.4,15.3,15.4,0.05,314
2024-11-12,2838,1784410,27140286,15.3,15.3,15.15,15.15,-0.25,752
2024-11-13,2838,1249642,18897280,15.1,15.2,15.1,15.1,-0.05,658
2024-11-14,2838,1591711,23976390,15.05,15.15,15.0,15.0,-0.1,807
2024-11-15,2838,914686,13918231,15.2,15.3,15.1,15.15,0.15,591
2024-11-18,2838,976343,14918775,15.2,15.35,15.2,15.3,0.15,744
2024-11-19,2838,1449650,22265430,15.25,15.45,15.2,15.45,0.15,606
2024-11-20,2838,704340,10828189,15.35,15.45,15.3,15.45,0.0,592
2024-11-21,2838,403866,6207991,15.35,15.45,15.3,15.35,-0.1,241
2024-11-22,2838,2428508,35109119,15.35,15.5,15.35,15.45,0.1,368
2024-11-25,2838,2636103,41073062,15.4,15.7,15.4,15.65,0.2,949
2024-11-26,2838,638004,9953254,15.6,15.65,15.55,15.6,-0.05,349
2024-11-27,2838,501016,7799086,15.5,15.6,15.5,15.6,0.0,343
2024-11-28,2838,767870,11889304,15.6,15.6,15.4,15.5,-0.1,416
2024-11-29,2838,1026823,15762099,15.35,15.5,15.25,15.35,-0.15,485
2024-12-02,2838,1055788,16395060,15.4,15.6,15.4,15.55,0.2,430
2024-12-03,2838,1096612,17125157,15.55,15.7,15.55,15.7,0.15,602
2024-12-04,2838,872467,13646287,15.7,15.7,15.55,15.55,-0.15,430
2024-12-05,2838,647678,10114433,15.65,15.65,15.55,15.65,0.1,352
2024-12-06,2838,337017,5264831,15.6,15.65,15.6,15.6,-0.05,265
2024-12-09,2838,851289,13288414,15.6,15.65,15.55,15.6,0.0,370
2024-12-10,2838,849759,13287967,15.6,15.7,15.6,15.6,0.0,355
2024-12-11,2838,2105586,35029501,15.65,15.65,15.55,15.6,0.0,432
2024-12-12,2838,553230,8632723,15.6,15.65,15.55,15.55,-0.05,327
2024-12-13,2838,537326,8329222,15.55,15.55,15.45,15.5,-0.05,299
2024-12-16,2838,798165,12353865,15.5,15.55,15.45,15.45,-0.05,354
2024-12-17,2838,776968,12002809,15.4,15.5,15.4,15.5,0.05,406
2024-12-18,2838,4703647,72227697,15.4,15.5,15.3,15.35,-0.15,607
2024-12-19,2838,1440168,21906555,15.2,15.25,15.2,15.2,-0.15,789
2024-12-20,2838,1840505,27763956,15.1,15.2,15.05,15.05,-0.15,957
2024-12-23,2838,818528,12519670,15.2,15.45,15.2,15.35,0.3,489
2024-12-24,2838,557733,8551767,15.3,15.45,15.25,15.35,0.0,349
2024-12-25,2838,635794,9747928,15.35,15.45,15.25,15.3,-0.05,415
2024-12-26,2838,237928,3651841,15.3,15.4,15.3,15.3,0.0,151
2024-12-27,2838,1906761,26663417,15.3,15.35,15.25,15.3,0.0,185
2024-12-30,2838,500368,7645552,15.3,15.35,15.25,15.25,-0.05,279
2024-12-31,2838,1005657,15283213,15.25,15.25,15.15,15.25,0.0,502
