date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-31,3673,798112,25821825,31.76,32.1,31.12,31.22,-0.29,550
2023-11-01,3673,567686,18158999,31.42,31.61,30.98,31.03,-0.19,506
2023-11-02,3673,581292,18843951,31.27,31.71,31.27,31.66,0.63,415
2023-11-03,3673,558449,18318302,31.66,32.15,31.66,31.9,0.24,410
2023-11-06,3673,498441,16547135,31.9,32.49,31.9,32.49,0.59,408
2023-11-07,3673,429011,14318317,32.63,32.78,32.24,32.39,-0.1,379
2023-11-08,3673,420637,14071541,32.68,32.73,32.34,32.63,0.24,331
2023-11-09,3673,523025,17304910,32.49,32.58,32.0,32.0,-0.63,439
2023-11-10,3673,616846,20381801,32.0,32.39,31.76,32.24,0.24,321
2023-11-13,3673,480075,15849827,32.44,32.49,32.0,32.24,0.0,357
2023-11-14,3673,494794,16414413,32.19,32.54,32.1,32.34,0.1,344
2023-11-15,3673,1404425,47289450,32.63,33.07,32.44,33.07,0.73,868
2023-11-16,3673,1943629,67642279,33.36,34.24,33.36,33.95,0.88,1501
2023-11-17,3673,1020923,35689288,34.09,34.29,33.7,34.29,0.34,720
2023-11-20,3673,1095637,38733920,34.53,34.68,34.19,34.43,0.14,876
2023-11-21,3673,931782,32803687,34.48,34.73,34.0,34.0,-0.43,775
2023-11-22,3673,542055,18954550,34.0,34.43,33.85,34.14,0.14,521
2023-11-23,3673,1246364,44108642,34.14,34.68,34.0,34.48,0.34,795
2023-11-24,3673,3040562,110432969,34.92,36.04,34.63,35.12,0.64,1958
2023-11-27,3673,1271194,45123146,34.97,35.07,34.14,34.14,-0.98,795
2023-11-28,3673,710864,25131520,34.29,34.73,34.14,34.68,0.54,465
2023-11-29,3673,629341,22440489,34.68,34.92,34.53,34.58,-0.1,410
2023-11-30,3673,837067,29645785,34.68,34.78,34.09,34.68,0.1,583
2023-12-01,3673,553131,19734654,34.63,34.97,34.58,34.58,-0.1,436
2023-12-04,3673,732207,26331550,34.87,35.31,34.73,34.92,0.34,491
2023-12-05,3673,1174264,42484310,35.12,35.6,34.78,35.07,0.15,846
2023-12-06,3673,966384,34525283,35.26,35.26,34.58,34.58,-0.49,668
2023-12-07,3673,756612,26652892,34.53,34.73,34.09,34.34,-0.24,522
2023-12-08,3673,765425,26797587,34.34,34.58,33.85,33.85,-0.49,584
2023-12-11,3673,469053,16303092,33.75,34.0,33.66,33.9,0.05,327
2023-12-12,3673,571879,20068975,33.7,34.39,33.7,34.24,0.34,423
2023-12-13,3673,545087,19031875,33.95,34.39,33.8,33.8,-0.44,461
2023-12-14,3673,698861,24542680,33.85,34.48,33.85,34.14,0.34,462
2023-12-15,3673,1261363,44793714,34.14,34.92,34.14,34.39,0.25,754
2023-12-18,3673,541420,19086878,34.43,34.73,34.09,34.14,-0.25,456
2023-12-19,3673,733707,25342701,34.29,34.29,33.46,33.51,-0.63,566
2023-12-20,3673,911025,31468248,33.8,33.9,33.46,33.66,0.15,517
2023-12-21,3673,454437,15678581,33.46,33.9,33.36,33.56,-0.1,353
2023-12-22,3673,608711,21060377,34.0,34.05,33.41,33.41,-0.15,429
2023-12-25,3673,757437,26461177,33.85,34.39,33.66,33.95,0.54,429
2023-12-26,3673,1275540,45325806,34.09,34.92,34.05,34.73,0.78,811
2023-12-27,3673,692278,24763793,34.78,34.97,34.53,34.92,0.19,670
2023-12-28,3673,1987466,72274338,34.97,35.75,34.78,35.56,0.64,1464
2023-12-29,3673,1186911,43224736,35.85,35.94,35.21,35.26,-0.3,801
2024-01-02,3673,4676898,177847122,35.26,37.75,35.17,37.11,1.85,3097
2024-01-03,3673,4542392,171694168,37.11,37.75,36.29,36.29,-0.82,2939
2024-01-04,3673,3517650,130703605,36.33,36.92,35.51,36.09,-0.2,2109
2024-01-05,3673,5656540,214242765,36.14,37.75,36.14,36.43,0.34,3164
2024-01-08,3673,2311578,85451102,36.38,36.82,35.56,35.56,-0.87,1550
2024-01-09,3673,1700887,61565625,36.19,36.29,34.87,34.87,-0.69,1090
2024-01-10,3673,1148838,40604610,34.92,35.02,34.14,34.14,-0.73,851
2024-01-11,3673,1782031,64104843,34.43,35.46,34.14,35.36,1.22,1235
2024-01-12,3673,2133255,76630376,35.36,35.8,34.39,34.43,-0.93,1306
2024-01-15,3673,1453252,52402009,34.73,35.46,34.29,35.31,0.88,935
2024-01-16,3673,3320252,121239913,35.56,36.19,35.17,35.17,-0.14,1898
2024-01-17,3673,2326585,82141439,35.17,35.6,33.8,33.9,-1.27,1590
2024-01-18,3673,1587039,56457290,34.09,35.07,34.09,34.78,0.88,1328
2024-01-19,3673,2068290,74164242,35.26,35.56,34.43,34.68,-0.1,1644
2024-01-22,3673,1054710,37367461,34.92,34.97,34.34,34.39,-0.29,731
2024-01-23,3673,815063,28856785,34.58,34.82,34.29,34.39,0.0,593
2024-01-24,3673,3859068,141623016,34.68,36.33,34.43,35.75,1.36,2470
2024-01-25,3673,2007523,73567415,35.9,36.04,35.31,35.56,-0.19,1347
2024-01-26,3673,4831755,179403235,36.19,36.92,35.36,35.41,-0.15,3263
2024-01-29,3673,1593015,58520149,35.65,36.04,35.17,35.94,0.53,1203
2024-01-30,3673,2078614,75827296,36.19,36.29,35.21,35.21,-0.73,1446
2024-01-31,3673,1083579,38855356,35.21,35.31,34.78,34.78,-0.43,734
2024-02-01,3673,836006,29769003,34.92,34.92,34.58,34.58,-0.2,595
2024-02-02,3673,2217779,77799678,34.87,34.87,33.9,33.9,-0.68,1283
2024-02-05,3673,1385937,47821111,34.09,34.09,33.41,33.56,-0.34,979
2024-02-15,3673,1027356,35688268,33.61,34.14,33.61,33.7,0.14,764
2024-02-16,3673,6742411,248789019,34.24,36.48,34.24,36.38,2.68,3670
2024-02-19,3673,3284365,123662512,36.14,37.16,36.14,36.53,0.15,2237
2024-02-20,3673,2258736,83497191,36.53,36.63,35.6,35.99,-0.54,1465
2024-02-21,3673,1017883,37455434,35.99,36.09,35.7,35.7,-0.29,902
2024-02-22,3673,1551032,56733859,36.24,36.24,35.36,35.75,0.05,1065
2024-02-23,3673,2359658,85127292,35.75,35.8,34.73,34.73,-1.02,1394
2024-02-26,3673,1135595,40233357,34.63,35.12,34.34,34.39,-0.34,947
2024-02-27,3673,1062397,37292337,34.53,34.78,33.9,34.09,-0.3,851
2024-02-29,3673,1892625,66208226,34.19,34.39,33.8,34.05,-0.04,1099
2024-03-01,3673,938778,33094650,34.43,34.58,34.19,34.24,0.19,766
2024-03-04,3673,1416135,49651521,34.39,34.39,33.95,34.09,-0.15,907
2024-03-05,3673,1883047,66714408,34.34,35.26,34.14,34.14,0.05,1317
2024-03-06,3673,4949010,174531619,34.58,35.51,33.61,33.95,-0.19,2952
2024-03-07,3673,2333187,81989496,34.29,34.82,33.9,33.95,0.0,1322
2024-03-08,3673,3211403,112894508,34.14,34.78,33.7,34.0,0.05,1876
2024-03-11,3673,4140304,140472283,34.29,34.29,32.68,32.97,-1.03,2444
2024-03-12,3673,2397328,83415623,33.12,34.19,33.12,34.14,1.17,1303
2024-03-13,3673,1655654,57389880,34.14,34.19,33.46,33.95,-0.19,1076
2024-03-14,3673,1540524,53154087,33.95,34.14,33.22,33.56,-0.39,1089
2024-03-15,3673,1825569,62163657,33.66,33.66,32.97,33.27,-0.29,1041
2024-03-18,3673,754643,25664615,33.12,33.31,32.92,33.27,0.0,599
2024-03-19,3673,653380,22321433,33.07,33.51,33.07,33.36,0.09,415
2024-03-20,3673,1207317,41178203,33.51,33.66,32.97,33.02,-0.34,922
2024-03-21,3673,2844474,99502631,33.22,34.48,33.22,34.19,1.17,1708
2024-03-22,3673,3234427,114872194,34.14,34.92,34.09,34.73,0.54,1785
2024-03-25,3673,2903431,105379072,34.87,35.9,34.58,35.31,0.58,1690
2024-03-26,3673,4104342,149781602,35.36,36.43,34.92,35.02,-0.29,2275
2024-03-27,3673,2945864,107249066,35.36,35.75,35.21,35.51,0.49,1724
2024-03-28,3673,4546833,168407047,35.56,36.53,35.56,35.94,0.43,2582
2024-03-29,3673,2180608,80225861,36.14,36.19,35.46,35.9,-0.04,1596
2024-04-01,3673,6240795,237367997,36.04,37.8,36.04,37.11,1.21,3639
2024-04-02,3673,4767796,183629095,37.11,37.94,36.77,37.6,0.49,3194
2024-04-03,3673,7048545,277147463,37.8,38.82,37.75,38.09,0.49,4270
2024-04-08,3673,3313527,128223423,38.14,38.14,37.41,37.65,-0.44,2153
2024-04-09,3673,3013080,116801081,37.8,38.28,37.31,37.6,-0.05,2086
2024-04-10,3673,7028771,282171304,37.8,39.5,37.8,39.31,1.71,4266
2024-04-11,3673,3986730,158109273,39.26,39.26,38.28,38.43,-0.88,2771
2024-04-12,3673,3244805,126400318,38.43,38.43,37.7,37.8,-0.63,2110
2024-04-15,3673,1955360,75129895,37.41,38.19,37.02,37.06,-0.74,1790
2024-04-16,3673,2203891,82455510,37.06,37.06,36.09,36.29,-0.77,1885
2024-04-17,3673,2141473,79696774,36.48,36.72,35.94,36.04,-0.25,2021
2024-04-18,3673,1482345,55660401,36.04,37.06,35.75,36.72,0.68,1180
2024-04-19,3673,2621539,95674394,36.43,36.48,34.73,35.36,-1.36,1897
2024-04-22,3673,1138179,41506331,35.51,36.14,35.07,35.07,-0.29,808
2024-04-23,3673,1071553,38776581,35.36,35.8,34.87,35.51,0.44,644
2024-04-24,3673,1068632,39430091,35.56,36.19,35.51,36.19,0.68,737
2024-04-25,3673,772621,28541721,36.19,36.38,35.7,35.75,-0.44,645
2024-04-26,3673,2044971,77148813,35.99,37.26,35.75,36.77,1.02,1473
2024-04-29,3673,2762360,106930480,37.11,37.99,36.92,37.94,1.17,1857
2024-04-30,3673,1276174,49157097,37.94,37.99,37.26,37.31,-0.63,1219
2024-05-02,3673,1426793,54445409,37.11,37.5,36.92,37.21,-0.1,990
2024-05-03,3673,1773716,67088377,37.55,37.6,36.38,36.43,-0.78,1162
2024-05-06,3673,1110628,42007704,36.72,37.11,36.53,36.82,0.39,805
2024-05-07,3673,1761011,64893319,36.87,36.87,35.56,35.85,-0.97,1395
2024-05-08,3673,703596,26084609,35.99,36.33,35.85,36.09,0.24,544
2024-05-09,3673,753885,28002043,36.53,36.53,35.99,35.99,-0.1,535
2024-05-10,3673,790309,29098234,36.14,36.19,35.65,35.94,-0.05,508
2024-05-13,3673,1050213,38272713,35.85,35.85,35.21,35.65,-0.29,682
2024-05-14,3673,740365,27319445,35.6,36.33,35.6,35.85,0.2,557
2024-05-15,3673,1326507,48937095,35.85,36.33,35.56,35.7,-0.15,1046
2024-05-16,3673,1150906,42654466,35.94,36.29,35.85,36.19,0.49,703
2024-05-17,3673,773429,28620568,36.19,36.29,35.8,36.14,-0.05,610
2024-05-20,3673,1594837,59987053,36.43,36.82,36.33,36.77,0.63,1060
2024-05-21,3673,2113083,80034789,37.16,37.45,36.43,36.53,-0.24,1431
2024-05-22,3673,3275400,126598420,36.87,38.09,36.82,37.31,0.78,1939
2024-05-23,3673,2020549,75924435,37.21,37.21,36.19,36.19,-1.12,1414
2024-05-24,3673,819278,30361072,36.14,36.43,35.7,36.09,-0.1,570
2024-05-27,3673,1212145,45454259,36.09,36.97,36.04,36.58,0.49,760
2024-05-28,3673,6697569,261674438,36.68,38.77,36.68,38.43,1.85,3660
2024-05-29,3673,2773168,108574305,38.77,38.82,37.8,37.8,-0.63,1956
2024-05-30,3673,2250732,86682676,37.7,38.09,37.16,37.26,-0.54,1442
2024-05-31,3673,1444646,55910888,37.31,38.04,37.31,37.41,0.15,771
2024-06-03,3673,1241451,47619441,37.84,37.89,37.21,37.26,-0.15,732
2024-06-04,3673,1447748,54698339,37.41,37.41,36.58,36.68,-0.58,1037
2024-06-05,3673,1108606,41495927,36.68,36.87,36.24,36.33,-0.35,839
2024-06-06,3673,1281664,47579970,36.48,36.58,35.94,36.04,-0.29,1011
2024-06-07,3673,826619,30624349,36.14,36.24,35.94,36.09,0.05,562
2024-06-11,3673,1596756,58595528,36.14,36.24,35.46,35.56,-0.53,1047
2024-06-12,3673,1039293,37825789,35.75,35.75,35.21,35.36,-0.2,724
2024-06-13,3673,867937,31925609,35.65,36.19,35.56,35.75,0.39,611
2024-06-14,3673,1125764,41753441,35.85,36.33,35.6,36.14,0.39,713
2024-06-17,3673,1255409,46908729,36.14,36.68,36.09,36.38,0.24,785
2024-06-18,3673,13805289,539599227,36.77,38.48,36.53,38.38,2.0,5169
2024-06-19,3673,23728766,951880524,38.77,39.45,38.28,39.11,0.73,11155
2024-06-20,3673,14223293,579482981,39.06,40.67,38.38,39.79,0.68,8039
2024-06-21,3673,9185388,377154903,39.65,41.01,39.35,39.35,-0.44,5240
2024-06-24,3673,4331056,171313845,38.96,39.21,38.19,38.23,-1.12,2771
2024-06-25,3673,6142436,245957860,38.23,40.13,37.45,39.84,1.61,3346
2024-06-26,3673,7889430,322959502,40.18,40.52,39.21,39.21,-0.63,4435
2024-06-27,3673,4062554,164625000,39.26,40.38,38.67,39.4,0.19,2376
2024-06-28,3673,3073597,125127172,39.45,40.13,39.16,39.31,-0.09,1913
2024-07-01,3673,3243032,130953917,39.94,40.08,38.62,38.96,-0.35,1881
2024-07-02,3673,5543505,223238070,38.92,39.94,38.33,39.6,0.64,2713
2024-07-03,3673,17214433,727443183,39.94,41.69,39.84,41.59,1.99,8670
2024-07-04,3673,12930234,556263504,41.59,42.81,40.96,42.47,0.88,7518
2024-07-05,3673,15677482,697435250,42.42,44.32,41.89,43.45,0.98,8330
2024-07-08,3673,23958142,1162512691,45.05,47.78,44.81,47.78,4.33,9355
2024-07-09,3673,68114954,3492853696,51.92,52.5,46.56,47.29,-0.49,29816
2024-07-10,3673,29234531,1450102182,47.34,50.36,46.37,47.54,0.25,15133
2024-07-11,3673,14636001,723380507,47.97,49.87,47.29,47.54,0.0,7965
2024-07-12,3673,17118455,847697090,47.0,49.29,46.71,48.56,1.02,9486
2024-07-15,3673,13599387,675755688,49.0,49.68,47.73,47.73,-0.83,7353
2024-07-16,3673,30689351,1633811219,48.02,52.5,48.02,52.5,4.77,10972
2024-07-17,3673,36713581,1978353109,53.38,54.26,51.34,51.92,-0.58,19032
2024-07-18,3673,12324796,644214381,50.95,52.11,49.97,50.56,-1.36,7173
2024-07-19,3673,15388451,784526644,50.95,51.82,48.22,48.51,-2.05,8523
2024-07-22,3673,14267297,683537544,48.71,49.0,45.73,45.83,-2.68,8331
2024-07-23,3673,9182501,432592494,46.9,47.2,45.05,45.15,-0.68,5399
2024-07-26,3673,6533740,291013790,43.83,44.18,42.96,43.06,-2.09,4161
2024-07-29,3673,5101535,223606827,43.59,44.03,41.94,41.94,-1.12,3425
2024-07-30,3673,5083635,220001373,42.08,42.67,41.64,42.47,0.53,3307
2024-07-31,3673,4371348,193966076,42.08,43.83,42.03,43.06,0.59,2724
2024-08-01,3673,7007954,322309735,44.03,45.59,44.03,44.71,1.65,4119
2024-08-02,3673,5426240,239069081,43.69,43.83,42.23,42.23,-2.48,3774
2024-08-05,3673,5884649,231613887,39.89,40.43,38.04,38.04,-4.19,3439
2024-08-06,3673,7454033,280718471,38.38,38.92,34.48,36.68,-1.36,4268
2024-08-07,3673,5062158,199009547,36.82,39.06,36.72,38.33,1.65,3113
2024-08-08,3673,4042237,155347747,37.21,38.09,36.87,37.41,-0.92,2534
2024-08-09,3673,5395635,208346121,38.23,38.48,37.02,37.02,-0.39,3122
2024-08-12,3673,2839245,109411850,37.45,37.94,37.11,37.36,0.34,1686
2024-08-13,3673,2807702,107012381,37.55,37.6,36.72,37.11,-0.25,1938
2024-08-14,3673,2961309,113465525,37.8,37.8,37.02,37.36,0.25,1880
2024-08-15,3673,13544944,540142975,38.48,39.74,37.65,38.67,1.31,7503
2024-08-16,3673,9752002,402565134,38.96,41.06,38.96,40.28,1.61,5641
2024-08-19,3673,4386000,179589117,40.47,40.52,39.45,39.79,-0.49,2897
2024-08-20,3673,2580655,105681467,40.04,40.23,39.5,39.79,0.0,1718
2024-08-21,3673,6574295,269790972,40.18,40.77,39.5,39.69,-0.1,3706
2024-08-22,3673,3148801,127258649,40.04,40.13,39.11,39.21,-0.48,2043
2024-08-23,3673,3091093,122644386,39.11,39.11,38.23,39.01,-0.2,1940
2024-08-26,3673,13353956,564411498,39.35,41.89,39.35,41.25,2.24,7820
2024-08-27,3673,10190638,434442200,40.86,42.28,40.57,41.69,0.44,6820
2024-08-28,3673,13940676,614884816,41.55,44.42,41.55,42.81,1.12,8662
2024-08-29,3673,6511897,284798449,42.23,43.1,41.98,42.96,0.15,4366
2024-08-30,3673,12726394,570408793,42.96,44.08,42.76,44.03,1.07,7243
2024-09-02,3673,12271538,552975836,44.37,45.0,42.67,42.76,-1.27,7890
2024-09-03,3673,4758097,207288950,42.86,43.35,41.94,41.98,-0.78,3273
2024-09-04,3673,5471465,224363603,40.08,40.72,38.96,39.74,-2.24,3553
2024-09-05,3673,5404122,227860390,40.33,42.03,40.13,40.23,0.49,3571
2024-09-06,3673,9135553,394278868,40.43,43.2,40.28,42.91,2.68,6009
2024-09-09,3673,6649270,290670800,41.69,43.49,41.5,43.3,0.39,4568
2024-09-10,3673,13486191,602645819,43.54,44.61,42.47,42.67,-0.63,8076
2024-09-11,3673,4299005,187193589,43.06,43.1,41.89,41.89,-0.78,3250
2024-09-12,3673,8199854,366121544,42.67,44.13,42.57,43.64,1.75,4942
2024-09-13,3673,4266604,191167941,43.64,44.03,43.25,43.64,0.0,3206
2024-09-16,3673,5292130,240440174,43.83,44.76,43.54,44.22,0.58,3572
2024-09-18,3673,5362630,240238999,44.03,44.66,43.2,43.25,-0.97,3987
2024-09-19,3673,3663783,164718938,43.15,44.22,43.1,44.13,0.88,2341
2024-09-20,3673,7680005,348198732,44.96,45.1,43.35,43.35,-0.78,4204
2024-09-23,3673,4336842,195578194,43.79,44.61,43.15,44.37,1.02,2950
2024-09-24,3673,21363851,999991531,44.52,46.61,44.18,45.93,1.56,12434
2024-09-25,3673,9535193,447050077,45.98,46.76,44.86,45.0,-0.93,6453
2024-09-26,3673,22889816,1049807634,49.1,49.1,43.01,43.1,-1.9,12842
2024-09-27,3673,5670791,254017015,43.45,44.27,43.15,43.69,0.59,3569
2024-09-30,3673,2644313,117655254,43.54,43.93,42.91,42.96,-0.73,1830
2024-10-01,3673,4312735,191844172,43.3,44.27,42.57,43.74,0.78,2763
2024-10-04,3673,2983721,132754576,43.74,44.08,42.86,43.2,-0.54,2334
2024-10-07,3673,2230729,99787378,43.74,43.93,43.1,43.59,0.39,1458
2024-10-08,3673,4529257,197272565,43.35,43.49,41.89,41.98,-1.61,2737
2024-10-09,3673,3945879,167575610,42.37,42.67,40.82,40.82,-1.16,2615
2024-10-11,3673,2882535,119479532,40.96,41.01,39.99,40.08,-0.74,1972
2024-10-14,3673,2447824,101071357,40.43,40.72,39.6,40.57,0.49,1766
2024-10-15,3673,3248114,134375495,40.72,40.91,39.84,39.89,-0.68,2411
2024-10-16,3673,3614514,148304763,39.84,40.33,39.5,39.84,-0.05,1973
2024-10-17,3673,4690294,200275303,40.18,42.03,40.18,41.69,1.85,2947
2024-10-18,3673,2826287,119507675,41.98,41.98,40.67,40.67,-1.02,2662
2024-10-21,3673,2871275,123726830,41.06,42.52,41.06,42.52,1.85,2045
2024-10-22,3673,1613626,69691297,42.62,42.62,41.79,42.08,-0.44,1708
2024-10-23,3673,5060440,225680915,42.18,44.03,42.18,43.4,1.32,3357
2024-10-24,3673,2557933,112444573,43.25,43.45,42.62,42.62,-0.78,2050
2024-10-25,3673,2259080,99262823,43.01,43.45,42.37,42.86,0.24,1360
2024-10-28,3673,1672670,73013437,43.1,43.35,42.13,42.47,-0.39,1065
2024-10-29,3673,2381716,102530859,42.23,42.81,41.5,41.5,-0.97,1604
2024-10-30,3673,1261304,53691625,41.89,42.18,41.16,41.2,-0.3,1208
2024-11-01,3673,1411912,59238077,40.52,41.35,40.18,41.2,0.0,1106
2024-11-04,3673,1884776,78675682,41.2,41.35,40.38,40.43,-0.77,1264
2024-11-05,3673,1876369,77809637,40.43,41.11,39.99,40.04,-0.39,1210
2024-11-06,3673,1064994,44121844,40.47,40.57,40.13,40.28,0.24,682
2024-11-07,3673,3609919,156727379,40.57,43.15,40.57,42.28,2.0,2373
2024-11-08,3673,2793712,118524909,42.37,42.42,40.82,40.82,-1.46,2204
2024-11-11,3673,1653122,68016002,40.91,40.91,39.84,39.99,-0.83,1128
2024-11-12,3673,3006172,120184359,39.45,39.84,38.53,38.72,-1.27,1888
2024-11-13,3673,1077794,43237182,39.06,39.4,38.57,39.11,0.39,795
2024-11-14,3673,1903567,76833930,39.35,40.23,38.77,39.16,0.05,1567
2024-11-15,3673,1155600,46594054,39.16,39.74,38.67,39.06,-0.1,814
2024-11-18,3673,828728,32972133,39.06,39.35,38.57,38.57,-0.49,650
2024-11-19,3673,1329740,53242267,38.67,39.45,38.62,39.26,0.69,746
2024-11-20,3673,1943299,77015234,39.31,39.35,38.19,38.23,-1.03,1341
2024-11-21,3673,1863441,73236014,38.23,38.72,37.89,38.38,0.15,992
2024-11-22,3673,2117813,86039322,38.82,39.99,38.82,39.31,0.93,1476
2024-11-25,3673,2196306,90059763,38.96,40.57,38.96,40.33,1.02,1460
2024-11-26,3673,1569244,65055652,40.13,40.96,39.79,40.13,-0.2,1102
2024-11-27,3673,1575715,64269180,40.62,40.67,39.21,39.35,-0.78,1105
2024-11-28,3673,1230338,49462442,39.35,39.6,38.67,39.4,0.05,808
2024-11-29,3673,2145805,88502202,39.4,40.67,39.26,40.38,0.98,1333
2024-12-02,3673,1262844,52571152,40.67,40.86,40.33,40.52,0.14,815
2024-12-03,3673,1471862,61541303,40.67,41.16,40.43,40.47,-0.05,977
2024-12-04,3673,1267961,52991224,40.86,40.91,40.43,40.62,0.15,1110
2024-12-05,3673,951071,39697617,41.01,41.16,40.38,40.52,-0.1,706
2024-12-06,3673,1047922,43482761,40.52,40.77,40.18,40.23,-0.29,680
2024-12-09,3673,1468574,59587556,40.52,40.52,39.26,39.4,-0.83,1047
2024-12-10,3673,758650,30848424,39.4,40.23,39.21,39.31,-0.09,591
2024-12-11,3673,1381229,55189549,39.31,39.31,38.62,38.67,-0.64,948
2024-12-12,3673,905948,36427492,39.06,39.69,38.72,38.82,0.15,658
2024-12-13,3673,2214443,86520012,38.92,39.01,37.5,37.94,-0.88,1414
2024-12-16,3673,1808531,69245034,38.14,38.14,36.82,36.87,-1.07,1194
2024-12-17,3673,1186736,45193622,36.97,37.45,36.87,36.87,0.0,816
2024-12-18,3673,1058757,40668184,36.87,37.8,36.53,37.75,0.88,787
2024-12-19,3673,1066893,40915252,37.11,37.89,36.97,37.36,-0.39,771
2024-12-20,3673,1563844,59558408,37.31,37.55,36.77,36.92,-0.44,1162
2024-12-23,3673,1181118,46104635,37.5,38.53,37.5,37.99,1.07,874
2024-12-24,3673,1090258,42973599,38.23,38.82,37.94,38.19,0.2,820
2024-12-25,3673,810764,31761979,38.57,38.57,37.99,38.14,-0.05,553
2024-12-26,3673,4153971,166995886,38.48,39.69,38.48,38.87,0.73,2358
2024-12-27,3673,1246528,49547544,39.06,39.06,38.48,38.53,-0.34,959
2024-12-30,3673,857279,33768394,38.48,38.72,38.04,38.09,-0.44,609
2024-12-31,3673,1227278,47370745,37.99,37.99,37.31,37.75,-0.34,1008
