date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-19,4729,58000,908100,14.79,15.07,14.69,14.88,0.14,29
2023-12-20,4729,24000,377350,15.07,15.07,14.84,14.84,-0.04,15
2023-12-21,4729,66000,1033800,14.98,15.02,14.6,14.79,-0.05,37
2023-12-22,4729,38000,590900,14.79,14.79,14.65,14.69,-0.1,20
2023-12-25,4729,20000,307850,14.69,14.79,14.5,14.6,-0.09,13
2023-12-26,4729,18000,277300,14.41,14.65,14.41,14.65,0.05,11
2023-12-27,4729,17000,262900,14.69,14.69,14.5,14.69,0.04,10
2023-12-28,4729,77000,1176400,14.55,14.69,14.41,14.65,-0.04,45
2023-12-29,4729,14000,216100,14.55,14.65,14.55,14.65,0.0,6
2024-01-02,4729,39000,602500,14.84,14.84,14.46,14.46,-0.19,27
2024-01-03,4729,17000,260650,14.5,14.6,14.5,14.55,0.09,5
2024-01-04,4729,27000,410650,14.5,14.5,14.41,14.41,-0.14,11
2024-01-05,4729,8000,122750,14.5,14.6,14.5,14.5,0.09,5
2024-01-08,4729,10000,152000,14.65,14.65,14.31,14.46,-0.04,8
2024-01-09,4729,18000,270950,14.36,14.36,14.22,14.27,-0.19,11
2024-01-10,4729,40000,602150,14.22,14.31,14.22,14.27,0.0,22
2024-01-11,4729,7000,105100,14.22,14.27,14.22,14.27,0.0,5
2024-01-12,4729,104000,1572050,14.27,14.55,14.22,14.41,0.14,32
2024-01-15,4729,163000,2572900,14.6,15.26,14.46,14.98,0.57,121
2024-01-16,4729,524000,8470500,14.88,15.83,14.88,15.17,0.19,298
2024-01-17,4729,244000,3777950,15.4,15.4,14.31,14.31,-0.86,160
2024-01-18,4729,80000,1227000,14.41,14.79,14.41,14.5,0.19,48
2024-01-19,4729,1093000,18171050,14.69,15.93,14.55,15.93,1.43,490
2024-01-22,4729,1765000,29200850,16.11,16.26,15.07,15.21,-0.72,846
2024-01-23,4729,1586000,27258200,15.36,16.73,15.36,16.73,1.52,850
2024-01-24,4729,1638000,31527850,18.01,18.39,17.63,18.39,1.66,508
2024-01-25,4729,7268000,143441950,19.29,19.72,17.92,18.01,-0.38,3906
2024-01-26,4729,2006000,37755300,18.01,18.44,17.35,17.35,-0.66,1166
2024-01-29,4729,4236000,84257700,17.3,19.05,17.2,19.05,1.7,1625
2024-01-30,4729,8744000,181418300,20.66,20.66,18.48,18.96,-0.09,4611
2024-01-31,4729,3154000,63588250,18.96,20.19,18.48,20.19,1.23,1599
2024-02-01,4729,3202000,67736950,19.67,20.85,19.2,19.2,-0.99,1752
2024-02-02,4729,1446000,29118350,19.39,19.81,18.48,18.53,-0.67,833
2024-02-05,4729,1256000,23157450,18.53,18.58,17.02,17.3,-1.23,779
2024-02-15,4729,440000,8104450,17.58,17.82,17.11,17.49,0.19,287
2024-02-16,4729,503000,9515100,17.73,18.3,17.54,17.96,0.47,342
2024-02-19,4729,2696000,55788850,18.58,19.72,18.53,19.72,1.76,840
2024-02-20,4729,8008000,179474300,20.19,21.66,20.19,21.66,1.94,3360
2024-02-21,4729,9225000,209739500,22.56,23.22,20.14,20.62,-1.04,4400
2024-02-22,4729,2287000,48482550,20.9,20.95,19.72,20.14,-0.48,1430
2024-02-23,4729,1495000,31718200,20.33,20.76,19.62,19.62,-0.52,909
2024-02-26,4729,1621000,34747300,19.81,20.95,19.43,19.95,0.33,1014
2024-02-27,4729,1254000,25701200,20.33,20.38,19.05,19.2,-0.75,737
2024-02-29,4729,532000,10867350,19.39,19.53,19.2,19.39,0.19,298
2024-03-01,4729,3416000,73972900,19.57,21.04,19.39,20.66,1.27,1989
2024-03-04,4729,1243000,26866500,21.04,21.09,20.05,20.1,-0.56,795
2024-03-05,4729,678000,14050150,20.1,20.1,19.53,19.53,-0.57,385
2024-03-06,4729,1074000,22447050,19.62,20.19,19.15,19.91,0.38,615
2024-03-07,4729,1109000,22463400,19.76,20.0,18.63,18.67,-1.24,693
2024-03-08,4729,709000,13651250,18.86,18.96,17.44,18.25,-0.42,437
2024-03-11,4729,271000,5261650,18.06,18.77,18.06,18.3,0.05,166
2024-03-12,4729,239000,4606150,18.44,18.58,18.11,18.11,-0.19,140
2024-03-13,4729,600000,11225150,18.2,18.2,17.49,17.58,-0.53,316
2024-03-14,4729,197000,3613450,17.68,17.68,17.16,17.44,-0.14,128
2024-03-15,4729,361000,6478850,17.44,17.63,16.73,16.78,-0.66,229
2024-03-18,4729,497000,9166000,16.64,18.25,16.49,17.82,1.04,349
2024-03-19,4729,338000,6499300,17.82,18.67,17.63,18.11,0.29,267
2024-03-20,4729,291000,5574250,18.25,18.48,17.82,17.82,-0.29,188
2024-03-21,4729,149000,2800850,18.01,18.01,17.68,17.77,-0.05,107
2024-03-22,4729,208000,3937000,17.87,18.2,17.58,18.15,0.38,128
2024-03-25,4729,436000,8499550,18.15,18.77,18.15,18.39,0.24,233
2024-03-26,4729,212000,4044050,18.48,18.48,17.82,17.82,-0.57,145
2024-03-27,4729,108000,2049350,17.87,18.11,17.73,17.96,0.14,68
2024-03-28,4729,77000,1462900,18.11,18.11,17.92,18.06,0.1,60
2024-03-29,4729,148000,2779050,18.06,18.11,17.63,17.68,-0.38,104
2024-04-01,4729,416000,8007850,18.2,18.48,17.73,18.48,0.8,213
2024-04-02,4729,92000,1772550,18.48,18.48,18.2,18.25,-0.23,78
2024-04-03,4729,447000,8295800,18.15,18.15,17.11,17.58,-0.67,279
2024-04-08,4729,60000,1112750,17.63,17.68,17.49,17.58,0.0,45
2024-04-09,4729,174000,3214150,17.58,17.73,17.3,17.58,0.0,107
2024-04-10,4729,391000,7506550,17.63,18.44,17.63,18.11,0.53,252
2024-04-11,4729,258000,4879250,18.11,18.25,17.68,17.68,-0.43,143
2024-04-12,4729,126000,2356200,17.77,17.82,17.68,17.73,0.05,70
2024-04-15,4729,135000,2492500,17.77,17.77,17.35,17.39,-0.34,92
2024-04-16,4729,299000,5276750,17.39,17.39,16.26,16.26,-1.13,193
2024-04-17,4729,100000,1790900,16.26,17.25,16.26,17.02,0.76,79
2024-04-18,4729,131000,2381050,17.16,17.54,17.02,17.02,0.0,79
2024-04-19,4729,303000,5202950,17.02,17.16,15.83,16.54,-0.48,176
2024-04-22,4729,108000,1874650,16.54,16.59,16.3,16.4,-0.14,77
2024-04-23,4729,107000,1848700,16.59,16.68,16.16,16.35,-0.05,61
2024-04-24,4729,129000,2268450,16.45,16.83,16.4,16.78,0.43,93
2024-04-25,4729,87000,1522150,16.78,16.78,16.45,16.64,-0.14,60
2024-04-26,4729,117000,2054300,16.78,16.87,16.49,16.64,0.0,66
2024-04-29,4729,57000,1008550,16.64,16.92,16.64,16.73,0.09,38
2024-04-30,4729,16000,283750,17.06,17.06,16.68,16.68,-0.05,15
2024-05-02,4729,42000,733900,16.83,16.83,16.45,16.78,0.1,37
2024-05-03,4729,95000,1671400,16.87,16.92,16.59,16.64,-0.14,55
2024-05-06,4729,99000,1743350,16.78,16.78,16.59,16.73,0.09,45
2024-05-07,4729,94000,1625750,16.59,16.59,16.3,16.35,-0.38,66
2024-05-08,4729,53000,916700,16.4,16.59,16.35,16.35,0.0,27
2024-05-09,4729,103000,1794450,16.49,16.68,16.21,16.49,0.14,49
2024-05-10,4729,80000,1389250,16.54,16.68,16.35,16.4,-0.09,39
2024-05-13,4729,290000,4906050,16.4,16.4,15.93,16.02,-0.38,135
2024-05-14,4729,98000,1663550,16.02,16.16,15.97,16.02,0.0,66
2024-05-15,4729,111000,1910400,16.11,16.49,16.11,16.49,0.47,67
2024-05-16,4729,129000,2239500,16.64,16.83,16.21,16.4,-0.09,68
2024-05-17,4729,153000,2630250,16.45,16.49,16.21,16.26,-0.14,57
2024-05-20,4729,88000,1499700,16.26,16.26,16.07,16.11,-0.15,60
2024-05-21,4729,87000,1486700,16.07,16.45,16.02,16.45,0.34,57
2024-05-22,4729,410000,7403150,16.49,17.54,16.45,17.39,0.94,262
2024-05-23,4729,168000,3032100,17.63,17.68,16.68,17.02,-0.37,119
2024-05-24,4729,350000,6123200,16.97,17.06,16.11,16.78,-0.24,246
2024-05-27,4729,113000,2017600,16.97,17.16,16.64,17.06,0.28,79
2024-05-28,4729,175000,3163000,17.16,17.3,16.97,17.25,0.19,118
2024-05-29,4729,106000,1906400,17.25,17.25,16.87,17.02,-0.23,82
2024-05-30,4729,88000,1581950,16.87,17.2,16.68,17.2,0.18,65
2024-05-31,4729,108000,1956400,17.2,17.25,17.06,17.25,0.05,69
2024-06-03,4729,301000,5602600,17.35,17.96,17.35,17.63,0.38,204
2024-06-04,4729,155000,2905900,17.82,18.01,17.54,17.54,-0.09,99
2024-06-05,4729,125000,2274550,17.25,17.77,17.02,17.16,-0.38,89
2024-06-06,4729,111000,1993400,17.39,17.39,16.64,16.92,-0.24,78
2024-06-07,4729,72000,1296100,17.2,17.39,16.87,17.06,0.14,53
2024-06-11,4729,140000,2456650,17.06,17.06,16.35,16.59,-0.47,102
2024-06-12,4729,117000,2037900,16.83,16.83,16.4,16.64,0.05,82
2024-06-13,4729,134000,2296150,16.78,16.88,16.59,16.78,0.14,96
2024-06-14,4729,95000,1637950,16.68,16.98,16.59,16.98,0.2,54
2024-06-17,4729,69000,1191300,16.78,16.98,16.68,16.98,0.0,53
2024-06-18,4729,127000,2208850,16.98,17.08,16.83,17.08,0.1,77
2024-06-19,4729,72000,1244600,17.08,17.08,16.78,16.78,-0.3,50
2024-06-20,4729,82000,1405200,16.78,16.78,16.64,16.68,-0.1,61
2024-06-21,4729,183000,3118100,16.68,16.78,16.59,16.68,0.0,95
2024-06-24,4729,351000,5852800,16.68,16.68,16.1,16.2,-0.48,202
2024-06-25,4729,78000,1306500,16.25,16.44,16.25,16.44,0.24,53
2024-06-26,4729,160000,2714200,16.44,16.68,16.44,16.59,0.15,97
2024-06-27,4729,123000,2094500,16.59,16.73,16.39,16.59,0.0,62
2024-06-28,4729,72000,1234650,16.59,16.78,16.59,16.78,0.19,47
2024-07-01,4729,110000,1880700,16.78,16.88,16.49,16.68,-0.1,59
2024-07-02,4729,52000,887950,16.78,16.78,16.59,16.68,0.0,26
2024-07-03,4729,333000,5843400,16.64,17.56,16.64,17.08,0.4,145
2024-07-04,4729,109000,1926050,17.22,17.37,17.12,17.37,0.29,68
2024-07-05,4729,144000,2543650,17.32,17.37,17.03,17.32,-0.05,76
2024-07-08,4729,108000,1904600,17.32,17.32,17.08,17.17,-0.15,69
2024-07-09,4729,120000,2077450,17.22,17.22,16.78,16.78,-0.39,72
2024-07-10,4729,54000,937800,16.78,17.08,16.78,16.98,0.2,33
2024-07-11,4729,72000,1256550,17.03,17.08,16.98,16.98,0.0,44
2024-07-12,4729,96000,1686950,17.03,17.37,16.98,17.37,0.39,61
2024-07-15,4729,1062000,20418450,17.66,19.08,17.66,19.08,1.71,517
2024-07-16,4729,1304000,27763400,20.34,20.98,19.81,20.98,1.9,455
2024-07-17,4729,3228000,67016300,20.73,20.73,19.81,19.86,-1.12,1685
2024-07-18,4729,2615000,55185300,19.86,21.42,19.86,20.05,0.19,1513
2024-07-19,4729,2610000,55509250,20.05,21.91,19.61,20.0,-0.05,1579
2024-07-22,4729,1254000,24126550,20.25,20.25,18.05,18.05,-1.95,773
2024-07-23,4729,252000,4762750,18.49,18.83,18.25,18.39,0.34,185
2024-07-26,4729,723000,14039400,18.29,19.81,17.56,18.69,0.3,505
2024-07-29,4729,460000,8584000,19.27,19.27,17.76,17.95,-0.74,278
2024-07-30,4729,1227000,24414900,18.2,19.71,17.9,19.71,1.76,571
2024-07-31,4729,5955000,129192900,20.2,21.66,20.05,21.32,1.61,3017
2024-08-01,4729,3275000,72016950,21.22,22.25,20.88,20.93,-0.39,1878
2024-08-02,4729,805000,16647600,20.34,20.59,19.71,19.71,-1.22,487
2024-08-05,4729,906000,16761850,19.32,19.32,17.76,17.76,-1.95,523
2024-08-06,4729,977000,17049150,17.76,18.39,16.15,16.98,-0.78,564
2024-08-07,4729,612000,11088250,17.08,18.29,17.08,17.56,0.58,339
2024-08-08,4729,273000,4878400,17.47,17.71,17.08,17.56,0.0,173
2024-08-09,4729,366000,6647350,18.0,18.05,17.56,17.61,0.05,257
2024-08-12,4729,372000,6851500,17.76,18.49,17.56,17.81,0.2,221
2024-08-13,4729,227000,4116350,18.15,18.15,17.56,17.61,-0.2,128
2024-08-14,4729,571000,10161400,17.86,17.9,17.08,17.17,-0.44,315
2024-08-15,4729,363000,6537350,17.37,17.81,17.22,17.81,0.64,202
2024-08-16,4729,995000,18131950,18.25,18.25,17.66,17.76,-0.05,199
2024-08-19,4729,974000,18980050,17.9,19.51,17.81,19.51,1.75,511
2024-08-20,4729,1019000,22413550,21.47,21.47,21.22,21.47,1.96,390
2024-08-21,4729,2030000,49126000,23.61,23.61,23.61,23.61,2.14,672
2024-08-22,4729,4334000,112638950,24.59,25.95,24.49,25.95,2.34,1365
2024-08-23,4729,17968000,476889200,25.61,28.49,24.15,25.56,-0.39,9855
2024-08-26,4729,1988000,50999800,26.05,26.05,24.3,24.3,-1.26,1056
2024-08-27,4729,2368000,59328050,24.39,25.37,23.86,24.34,0.04,1174
2024-08-28,4729,2297000,60621000,24.98,26.34,24.78,26.25,1.91,1347
2024-08-29,4729,1976000,53056000,26.15,26.93,25.52,26.54,0.29,1141
2024-08-30,4729,1950000,53801050,26.83,27.61,25.95,26.78,0.24,1112
2024-09-02,4729,981000,26518450,27.52,27.52,25.66,25.81,-0.97,622
2024-09-03,4729,771000,20427600,25.91,26.15,25.37,26.1,0.29,463
2024-09-04,4729,1768000,47468800,23.81,27.71,23.66,26.64,0.54,1040
2024-09-05,4729,1335000,37274850,26.98,27.81,26.34,26.59,-0.05,817
2024-09-06,4729,2718000,78971150,27.32,29.22,26.93,29.22,2.63,1611
2024-09-09,4729,6624000,197339350,29.17,30.88,27.61,27.86,-1.36,4006
2024-09-10,4729,5442000,149750400,27.61,29.13,25.08,25.08,-2.78,3302
2024-09-11,4729,3325000,83073600,24.44,25.86,23.52,23.56,-1.52,1824
2024-09-12,4729,3319000,83823000,24.25,25.86,23.81,24.1,0.54,1962
2024-09-13,4729,2750000,69509600,24.15,25.47,24.0,24.78,0.68,1706
2024-09-16,4729,3023000,79440750,24.78,26.59,24.64,25.13,0.35,1862
2024-09-18,4729,1498000,38111600,25.17,25.37,24.44,24.78,-0.35,935
2024-09-19,4729,3408000,92679900,25.17,27.22,24.49,27.22,2.44,1592
2024-09-20,4729,18707000,552546450,28.1,29.91,26.2,26.59,-0.63,9693
2024-09-23,4729,7387000,212271200,26.93,29.22,26.34,29.22,2.63,4112
2024-09-24,4729,15035000,450426950,30.05,30.54,27.91,28.59,-0.63,9125
2024-09-25,4729,5738000,166672300,28.59,29.66,27.08,27.27,-1.32,3219
2024-09-26,4729,6183000,182493600,27.47,29.86,27.13,29.13,1.86,3730
2024-09-27,4729,20990000,648067650,29.56,32.0,27.91,28.25,-0.88,10773
2024-09-30,4729,2618000,76134150,27.66,29.22,27.56,28.34,0.09,1775
2024-10-01,4729,2678000,77634500,28.44,28.78,27.86,28.1,-0.24,1542
2024-10-04,4729,2708000,75173900,27.95,28.1,26.64,27.22,-0.88,1536
2024-10-07,4729,2762000,79254300,27.61,28.88,26.88,27.47,0.25,1698
2024-10-08,4729,6006000,176365800,27.47,29.61,27.32,27.91,0.44,3588
2024-10-09,4729,4393000,125873100,28.1,29.22,26.98,26.98,-0.93,2649
2024-10-11,4729,2392000,64483150,26.98,27.47,25.37,25.37,-1.61,1478
2024-10-14,4729,4470000,124345250,25.13,27.91,25.03,27.91,2.54,2483
2024-10-15,4729,8390000,244549000,27.66,29.71,27.61,28.0,0.09,4990
2024-10-16,4729,9986000,301246600,27.56,30.54,27.56,29.95,1.95,5779
2024-10-17,4729,4637000,137923050,29.91,30.15,28.34,28.44,-1.51,2834
2024-10-18,4729,19819000,627754650,28.54,31.27,28.44,31.27,2.83,7210
2024-10-21,4729,11992000,411017550,32.49,34.39,32.2,34.39,3.12,4950
2024-10-22,4729,33905000,1169491500,35.22,36.44,31.32,32.59,-1.8,16653
2024-10-23,4729,6448000,211702450,32.78,32.83,31.61,32.3,-0.29,3727
2024-10-24,4729,12595000,419099800,32.39,33.96,31.03,31.03,-1.27,7563
2024-10-25,4729,4826000,156286600,31.61,32.35,31.08,31.32,0.29,3064
2024-10-28,4729,3301000,101684800,31.22,31.32,29.52,30.1,-1.22,2017
2024-10-29,4729,1763000,53797900,29.86,30.59,29.47,29.71,-0.39,1122
2024-10-30,4729,2003000,60197650,29.76,30.15,28.98,28.98,-0.73,1164
2024-11-01,4729,1624000,48558300,28.49,29.76,27.95,29.32,0.34,1076
2024-11-04,4729,1169000,34383400,29.56,29.56,28.1,28.39,-0.93,713
2024-11-05,4729,6990000,221662100,28.34,31.22,28.34,31.22,2.83,2637
2024-11-06,4729,6361000,199979150,31.37,31.76,29.81,30.0,-1.22,3718
2024-11-07,4729,2129000,66703700,30.3,31.17,30.1,31.17,1.17,1306
2024-11-08,4729,3221000,100311700,31.47,31.66,29.42,29.47,-1.7,1943
2024-11-11,4729,1077000,32187650,29.27,29.76,28.88,29.37,-0.1,664
2024-11-12,4729,1033000,30598650,29.13,29.61,28.34,28.74,-0.63,700
2024-11-13,4729,634000,18749850,28.78,29.47,28.49,28.74,0.0,444
2024-11-14,4729,4025000,128686350,28.78,31.56,28.74,31.56,2.82,1643
2024-11-15,4729,13798000,441647350,31.08,32.15,30.35,31.03,-0.53,7024
2024-11-18,4729,7504000,239164050,30.35,32.1,29.76,29.76,-1.27,4217
2024-11-19,4729,9713000,318188850,30.1,32.74,30.1,32.74,2.98,4093
2024-11-20,4729,14459000,462013000,32.54,32.54,30.39,30.78,-1.96,6485
2024-11-21,4729,8355000,268285850,30.78,32.39,30.44,31.47,0.69,4549
2024-11-22,4729,14898000,505324600,32.2,34.39,31.91,32.54,1.07,8956
2024-11-25,4729,9305000,319423700,32.35,34.59,32.3,33.57,1.03,5807
2024-11-26,4729,3823000,128123550,33.61,33.86,31.91,32.69,-0.88,2485
2024-11-27,4729,3931000,127537950,32.69,32.78,30.88,31.08,-1.61,2214
2024-11-28,4729,5248000,172018950,31.13,32.88,30.49,32.64,1.56,3465
2024-11-29,4729,8742000,295732350,32.54,33.86,32.0,32.15,-0.49,5308
2024-12-02,4729,1988000,64363300,32.15,32.39,31.22,31.27,-0.88,1267
2024-12-03,4729,2760000,91018150,31.42,32.93,31.42,32.0,0.73,1819
2024-12-04,4729,3221000,106163100,32.25,33.03,31.52,31.66,-0.34,1959
2024-12-05,4729,2239000,71026650,31.71,32.0,30.25,30.49,-1.17,1417
2024-12-06,4729,2178000,66680250,30.54,31.08,29.22,29.52,-0.97,1303
2024-12-09,4729,2832000,81894700,29.08,29.13,27.86,27.95,-1.57,1693
2024-12-10,4729,1529000,43605250,28.15,28.78,27.32,27.32,-0.63,937
2024-12-11,4729,2080000,56439800,26.93,27.32,25.95,26.2,-1.12,1224
2024-12-12,4729,1973000,54219200,26.59,27.61,26.3,26.39,0.19,1176
2024-12-13,4729,1214000,31991100,26.39,26.44,25.37,25.47,-0.92,728
2024-12-16,4729,967000,24927050,25.61,25.76,24.73,24.78,-0.69,515
2024-12-17,4729,618000,15892250,24.93,25.47,24.73,24.78,0.0,403
2024-12-18,4729,705000,17675650,24.93,24.93,24.15,24.3,-0.48,442
2024-12-19,4729,1062000,26114400,23.95,24.73,23.52,23.81,-0.49,576
2024-12-20,4729,1272000,31048450,24.2,24.54,23.17,23.42,-0.39,739
2024-12-23,4729,4389712,113830900,23.56,25.76,23.56,24.93,1.51,2498
2024-12-24,4729,4090014,106218534,24.59,25.86,24.59,25.47,0.54,2369
2024-12-25,4729,886220,22935396,25.37,25.42,25.08,25.17,-0.3,667
2024-12-26,4729,1992879,51849749,25.32,26.2,24.73,24.73,-0.44,1341
2024-12-27,4729,5323106,141348958,24.88,26.98,24.88,25.13,0.4,3036
2024-12-30,4729,812213,20609036,25.27,25.47,24.25,24.49,-0.64,659
2024-12-31,4729,646148,15953681,24.54,24.59,23.81,24.39,-0.1,484
