date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-10,8163,3494008,178366427,45.12,45.92,44.85,45.83,0.45,2336
2023-11-13,8163,4008918,204309919,46.28,46.28,44.85,45.47,-0.36,3359
2023-11-14,8163,2579112,130862897,45.47,45.92,44.58,44.76,-0.71,2800
2023-11-15,8163,2801525,142418498,45.56,45.74,44.85,45.12,0.36,2047
2023-11-16,8163,1556378,78973866,45.47,45.65,44.67,45.38,0.26,1477
2023-11-17,8163,4082232,210622839,45.65,46.54,45.12,46.01,0.63,3095
2023-11-20,8163,2200957,112120273,46.1,46.1,44.76,45.65,-0.36,1749
2023-11-21,8163,1443835,73947711,45.56,46.01,45.38,45.56,-0.09,1104
2023-11-22,8163,4808952,251448105,45.56,47.26,45.56,46.9,1.34,3451
2023-11-23,8163,2386149,123028720,46.45,46.81,45.56,45.65,-1.25,2030
2023-11-24,8163,1104236,56743615,45.92,46.1,45.47,46.01,0.36,864
2023-11-27,8163,1023546,52402494,46.19,46.28,45.38,45.38,-0.63,797
2023-11-28,8163,1842963,95714668,45.74,46.63,45.65,46.45,1.07,1298
2023-11-29,8163,1354473,70771175,46.72,46.9,46.28,46.63,0.18,1296
2023-11-30,8163,3996198,212379766,47.26,48.24,46.63,46.99,0.36,2787
2023-12-01,8163,2134161,114071741,46.9,47.97,46.81,47.7,0.71,1549
2023-12-04,8163,4287961,235464857,48.15,49.66,47.43,49.04,1.34,3506
2023-12-05,8163,2303009,125493429,48.95,49.04,47.79,48.86,-0.18,2004
2023-12-06,8163,2870155,159381145,48.86,49.93,48.86,49.4,0.54,1932
2023-12-07,8163,2513980,137519237,49.13,49.13,48.41,48.59,-0.81,2218
2023-12-08,8163,1212046,66542141,49.04,49.22,48.77,48.86,0.27,882
2023-12-11,8163,1247177,68178889,49.22,49.31,48.41,48.95,0.09,1024
2023-12-12,8163,1233924,68214578,48.59,49.66,48.59,49.31,0.36,924
2023-12-13,8163,2378304,132842532,49.4,50.29,49.31,49.75,0.44,2189
2023-12-14,8163,2061845,116501820,50.29,50.73,49.93,50.55,0.8,1643
2023-12-15,8163,2920714,164141594,50.82,50.82,49.75,50.02,-0.53,1977
2023-12-18,8163,2304395,126898287,50.02,50.02,48.5,48.5,-1.52,1929
2023-12-19,8163,2953155,157239623,48.59,48.77,46.81,47.26,-1.24,2072
2023-12-20,8163,1486802,79743714,47.7,48.06,47.35,47.88,0.62,1082
2023-12-21,8163,1671113,88087459,47.17,47.52,46.72,46.9,-0.98,1431
2023-12-22,8163,1153109,60760916,46.99,47.52,46.63,46.81,-0.09,795
2023-12-25,8163,1216174,63193304,46.99,47.08,46.1,46.19,-0.62,953
2023-12-26,8163,734617,38411497,46.19,46.81,46.19,46.54,0.35,551
2023-12-27,8163,788866,41382876,46.54,46.99,46.54,46.54,0.0,597
2023-12-28,8163,1487578,78858641,46.81,47.61,46.63,47.35,0.81,1024
2023-12-29,8163,2779173,150030659,47.79,48.68,47.26,48.33,0.98,2074
2024-01-02,8163,2988746,164690837,48.68,49.66,48.06,49.57,1.24,2415
2024-01-03,8163,2123744,117940140,49.57,50.11,48.95,49.31,-0.26,1875
2024-01-04,8163,2100182,113109604,48.33,48.5,47.61,47.7,-1.61,2380
2024-01-05,8163,5804979,322886613,47.97,50.38,47.97,48.95,1.25,4032
2024-01-08,8163,3367712,179489880,48.41,48.77,46.9,46.9,-2.05,3124
2024-01-09,8163,1149255,60224345,47.26,47.35,46.45,46.45,-0.45,878
2024-01-10,8163,1068131,55455023,46.36,46.63,46.1,46.28,-0.17,736
2024-01-11,8163,839647,43901602,46.45,47.08,46.36,46.54,0.26,629
2024-01-12,8163,1031253,53219810,46.54,46.54,45.83,46.01,-0.53,899
2024-01-15,8163,632344,33006150,46.36,46.81,46.19,46.54,0.53,476
2024-01-16,8163,774223,40133762,46.36,46.36,45.92,46.36,-0.18,624
2024-01-17,8163,1092699,56703740,46.01,46.81,45.92,46.28,-0.08,808
2024-01-18,8163,891390,45736254,46.1,46.36,45.38,45.74,-0.54,723
2024-01-19,8163,550650,28599244,46.36,46.54,46.01,46.28,0.54,469
2024-01-22,8163,713328,37377975,46.45,47.08,46.36,46.81,0.53,639
2024-01-23,8163,656347,34398533,46.81,46.9,46.45,46.72,-0.09,708
2024-01-24,8163,1346226,71290614,46.72,47.61,46.72,46.81,0.09,987
2024-01-25,8163,1050487,54446246,46.81,46.81,45.92,45.92,-0.89,1007
2024-01-26,8163,604910,31395851,45.83,46.63,45.83,46.1,0.18,534
2024-01-29,8163,495423,25576154,46.1,46.63,45.92,46.1,0.0,468
2024-01-30,8163,925200,47385874,46.1,46.1,45.47,45.47,-0.63,783
2024-01-31,8163,597381,30502057,45.38,45.74,45.29,45.38,-0.09,531
2024-02-01,8163,380100,19416745,45.38,45.83,45.38,45.47,0.09,350
2024-02-02,8163,1107509,56405530,45.65,45.74,45.21,45.21,-0.26,871
2024-02-05,8163,863376,43517094,45.21,45.21,44.67,45.12,-0.09,735
2024-02-15,8163,1883912,95333408,45.12,45.74,44.67,45.03,-0.09,1154
2024-02-16,8163,1767545,91829527,45.12,46.72,45.12,46.45,1.42,1289
2024-02-19,8163,1203176,63045863,46.45,47.08,46.1,46.9,0.45,1065
2024-02-20,8163,986480,51821920,47.08,47.08,46.54,46.81,-0.09,634
2024-02-21,8163,914019,48136066,46.99,47.17,46.72,46.81,0.0,932
2024-02-22,8163,708728,37428527,47.17,47.43,46.9,47.08,0.27,904
2024-02-23,8163,824963,43257669,47.26,47.26,46.36,46.36,-0.72,828
2024-02-26,8163,801085,42218545,46.36,47.26,46.36,46.99,0.63,733
2024-02-27,8163,1888848,100942519,46.99,48.06,46.99,47.61,0.62,1332
2024-02-29,8163,2098811,112115128,47.88,48.24,47.35,47.43,-0.18,1291
2024-03-01,8163,2430928,131837293,47.43,48.86,47.43,48.5,1.07,1657
2024-03-04,8163,3792040,211194957,49.13,50.11,49.04,49.84,1.34,3562
2024-03-05,8163,20322404,1225785738,50.82,54.75,50.82,54.75,4.91,9692
2024-03-06,8163,15769589,962157613,54.39,55.99,53.05,55.01,0.26,10426
2024-03-07,8163,5561052,340722086,55.55,55.55,54.12,54.39,-0.62,4259
2024-03-08,8163,5448193,330868067,55.55,55.64,53.23,53.5,-0.89,3900
2024-03-11,8163,2785602,166297961,53.5,53.85,52.78,53.14,-0.36,2464
2024-03-12,8163,2026262,121688397,52.96,54.12,52.69,53.94,0.8,1672
2024-03-13,8163,1945970,118428498,54.12,54.75,53.94,54.12,0.18,2275
2024-03-14,8163,1533251,92683889,54.39,54.39,53.41,54.03,-0.09,1305
2024-03-15,8163,2210843,134028608,54.03,54.92,53.5,53.5,-0.53,1775
2024-03-18,8163,996578,60164264,53.68,54.21,53.23,54.21,0.71,1032
2024-03-19,8163,2836805,174716417,54.21,55.19,53.85,55.19,0.98,2135
2024-03-20,8163,4675197,294269410,55.55,56.71,55.37,55.64,0.45,3433
2024-03-21,8163,2982932,188659517,55.9,57.15,55.37,57.15,1.51,2679
2024-03-22,8163,3474895,223598286,57.96,57.96,56.71,57.33,0.18,2573
2024-03-25,8163,2994754,189323048,57.51,57.78,55.73,55.99,-1.34,2665
2024-03-26,8163,2328804,144765386,55.99,56.62,54.48,55.19,-0.8,1958
2024-03-27,8163,1309720,82127787,55.28,56.44,55.28,56.17,0.98,1200
2024-03-28,8163,1376151,86551677,56.26,56.8,55.55,55.55,-0.62,2101
2024-03-29,8163,1105900,68751532,55.64,55.99,55.01,55.55,0.0,1027
2024-04-01,8163,952141,59783664,55.9,56.35,55.55,56.08,0.53,904
2024-04-02,8163,926061,58175528,56.08,56.53,55.73,56.17,0.09,873
2024-04-03,8163,2749023,175446604,56.53,57.33,56.17,56.71,0.54,2244
2024-04-08,8163,1285783,81876417,56.97,57.15,56.44,56.62,-0.09,2070
2024-04-09,8163,2501215,155118241,56.17,56.17,54.66,55.37,-1.25,2192
2024-04-10,8163,1459250,90894528,55.37,55.82,55.1,55.82,0.45,1494
2024-04-11,8163,2064500,127320938,55.37,55.46,54.83,54.83,-0.99,1699
2024-04-12,8163,986611,61374453,54.83,55.82,54.75,55.28,0.45,989
2024-04-15,8163,1070956,65889317,55.1,55.28,54.57,54.83,-0.45,1272
2024-04-16,8163,1979016,119243124,54.39,54.48,53.32,53.59,-1.24,1719
2024-04-17,8163,1137277,68781389,53.68,54.12,53.68,54.03,0.44,882
2024-04-18,8163,694990,42095471,53.68,54.39,53.5,54.21,0.18,564
2024-04-19,8163,1728238,103746476,54.48,54.48,52.69,53.85,-0.36,1232
2024-04-22,8163,940959,56427722,53.76,54.03,53.23,53.32,-0.53,732
2024-04-23,8163,980000,59626888,53.5,54.66,53.5,54.66,1.34,827
2024-04-24,8163,728610,44861031,55.1,55.19,54.57,55.01,0.35,1027
2024-04-25,8163,1110357,68658934,54.83,55.55,54.48,54.83,-0.18,934
2024-04-26,8163,642716,39695320,54.83,55.28,54.83,54.83,0.0,577
2024-04-29,8163,1229361,76829550,55.28,56.08,55.28,55.9,1.07,1160
2024-04-30,8163,1365652,86118072,56.08,56.44,55.82,56.44,0.54,1076
2024-05-02,8163,1560125,99367459,56.44,57.24,56.08,56.89,0.45,1559
2024-05-03,8163,8043307,544233912,57.51,62.32,57.51,60.36,3.47,7384
2024-05-06,8163,4151966,282320651,61.52,62.06,59.83,60.45,0.09,4864
2024-05-07,8163,10000539,707962177,60.63,64.64,60.63,64.02,3.57,7714
2024-05-08,8163,4853298,340492719,63.75,63.75,61.52,63.13,-0.89,5397
2024-05-09,8163,3182958,220346534,63.13,63.22,60.54,60.54,-2.59,7295
2024-05-10,8163,2814801,189887830,61.25,61.25,59.47,60.1,-0.44,3432
2024-05-13,8163,2100285,142039295,60.54,61.08,59.83,60.54,0.44,1711
2024-05-14,8163,1890391,129506580,60.9,61.7,60.63,60.99,0.45,1596
2024-05-15,8163,2823778,190249321,61.34,61.43,59.38,59.56,-1.43,2614
2024-05-16,8163,1690973,114090626,60.27,60.54,59.65,60.01,0.45,1351
2024-05-17,8163,1977758,131750165,60.01,60.01,58.85,59.83,-0.18,2114
2024-05-20,8163,1203806,80741640,59.83,60.18,59.38,59.65,-0.18,1032
2024-05-21,8163,1186186,79126574,59.38,59.83,59.03,59.56,-0.09,1221
2024-05-22,8163,2272249,154300956,59.56,61.08,59.38,60.54,0.98,1763
2024-05-23,8163,1456515,98476275,61.08,61.08,59.92,59.92,-0.62,1500
2024-05-24,8163,938248,62760859,59.29,60.18,58.85,59.92,0.0,928
2024-05-27,8163,1007095,68234811,60.54,60.72,59.92,60.27,0.35,1103
2024-05-28,8163,1040582,70835975,60.45,61.08,60.36,60.63,0.36,986
2024-05-29,8163,1700563,116417641,60.99,61.43,60.81,61.08,0.45,1321
2024-05-30,8163,1918157,129240064,61.08,61.08,59.83,60.1,-0.98,1581
2024-05-31,8163,1189309,80714309,60.01,60.72,60.01,60.63,0.53,1041
2024-06-03,8163,2324705,160895088,61.25,62.41,61.08,61.7,1.07,2182
2024-06-04,8163,2773055,194446591,61.79,63.13,61.25,62.95,1.25,2282
2024-06-05,8163,6497120,468575131,63.57,65.8,62.95,64.02,1.07,5965
2024-06-06,8163,3258817,236845571,65.44,66.51,63.75,63.75,-0.27,2955
2024-06-07,8163,5126024,353117159,63.13,63.48,60.27,60.63,-3.12,5042
2024-06-11,8163,2461053,169269813,60.36,61.88,60.01,61.61,0.98,1679
2024-06-12,8163,1507688,103184119,61.88,61.88,60.54,61.43,-0.18,2301
2024-06-13,8163,1338547,91635012,61.43,61.52,60.63,61.52,0.09,1004
2024-06-14,8163,2017313,137481976,61.52,61.52,60.36,60.99,-0.53,1422
2024-06-17,8163,1408935,95880998,60.99,60.99,60.36,60.99,0.0,980
2024-06-18,8163,1336943,92252199,60.99,61.97,60.99,61.7,0.71,1154
2024-06-19,8163,1926385,134050785,62.06,62.32,61.61,61.97,0.27,2137
2024-06-20,8163,1247790,87033748,62.24,62.59,61.79,62.32,0.35,1366
2024-06-21,8163,1759035,123428183,62.5,63.04,61.79,63.04,0.72,1396
2024-06-24,8163,2144327,151796070,64.02,64.2,62.5,62.95,-0.09,1561
2024-06-25,8163,1523591,107821971,63.48,63.48,62.59,63.31,0.36,979
2024-06-26,8163,2295218,165024578,63.57,64.82,63.57,63.66,0.35,1765
2024-06-27,8163,1834878,128891220,63.66,63.66,62.06,62.06,-1.6,1488
2024-06-28,8163,1518210,105041140,62.06,62.24,61.43,61.43,-0.63,1330
2024-07-01,8163,2536346,177826640,62.95,62.95,61.61,62.32,0.89,1575
2024-07-02,8163,3152030,219413409,62.77,62.77,61.52,61.61,-0.71,1683
2024-07-03,8163,4402971,306614067,62.32,62.5,61.61,61.79,0.18,2197
2024-07-04,8163,10194909,641339106,60.65,60.65,58.1,58.19,-3.6,6420
2024-07-05,8163,4100039,248211416,58.48,58.57,56.21,56.87,-1.32,3840
2024-07-08,8163,1439846,86870851,57.15,57.34,56.87,57.34,0.47,1199
2024-07-09,8163,1300455,78160561,57.34,57.44,56.3,57.15,-0.19,1480
2024-07-10,8163,958111,57346649,57.34,57.34,56.49,56.49,-0.66,962
2024-07-11,8163,1183913,71389179,56.49,57.34,56.49,57.06,0.57,1072
2024-07-12,8163,671026,40181923,57.06,57.06,56.3,56.77,-0.29,840
2024-07-15,8163,1093474,64959651,56.77,56.77,56.02,56.11,-0.66,897
2024-07-16,8163,798193,47496382,56.11,56.58,56.11,56.21,0.1,653
2024-07-17,8163,937355,55695166,56.21,56.77,55.92,55.92,-0.29,912
2024-07-18,8163,1231288,72263100,55.92,55.92,55.07,55.73,-0.19,1092
2024-07-19,8163,1285647,74280587,55.83,55.83,54.12,54.69,-1.04,1305
2024-07-22,8163,1629923,91867057,54.69,54.69,52.71,53.18,-1.51,1277
2024-07-23,8163,1961324,112012894,53.46,54.88,53.08,54.5,1.32,1128
2024-07-26,8163,584881,33076954,53.56,53.84,52.99,53.65,-0.85,728
2024-07-29,8163,637653,35829229,53.94,53.94,52.61,52.61,-1.04,649
2024-07-30,8163,682408,37742961,52.42,52.99,51.85,52.42,-0.19,658
2024-07-31,8163,1128692,62624466,52.33,52.99,52.14,52.42,0.0,714
2024-08-01,8163,733872,41603974,52.8,54.22,52.8,53.84,1.42,644
2024-08-02,8163,936019,51941689,52.42,53.18,52.04,52.04,-1.8,1179
2024-08-05,8163,2170269,108820010,51.29,51.29,46.84,46.84,-5.2,1629
2024-08-06,8163,1818460,89067103,46.84,47.97,44.19,46.65,-0.19,1483
2024-08-07,8163,1447017,75614402,47.31,50.25,47.31,50.06,3.41,1183
2024-08-08,8163,1063920,54337255,49.11,49.3,47.88,47.88,-2.18,1265
2024-08-09,8163,859403,44184725,48.45,49.2,48.26,48.26,0.38,779
2024-08-12,8163,900266,46668706,48.35,49.49,48.35,49.3,1.04,746
2024-08-13,8163,490813,25439637,49.11,49.39,48.64,49.02,-0.28,515
2024-08-14,8163,547812,28763450,49.3,49.96,49.3,49.77,0.75,545
2024-08-15,8163,618772,32992382,49.87,51.0,49.77,50.25,0.48,584
2024-08-16,8163,438155,23414306,50.43,51.0,50.25,50.25,0.0,808
2024-08-19,8163,456933,24110105,50.62,50.62,49.49,49.77,-0.48,418
2024-08-20,8163,514825,27563067,49.96,51.0,49.96,50.34,0.57,375
2024-08-21,8163,329581,17414327,50.15,50.43,49.68,49.68,-0.66,491
2024-08-22,8163,359181,18798640,49.87,49.96,49.3,49.39,-0.29,370
2024-08-23,8163,218293,11312037,49.39,49.39,48.73,49.11,-0.28,262
2024-08-26,8163,296663,15588101,49.11,50.15,49.11,49.68,0.57,339
2024-08-27,8163,587300,30416783,49.3,49.58,48.64,49.11,-0.57,579
2024-08-28,8163,245216,12770101,49.2,49.49,49.02,49.11,0.0,256
2024-08-29,8163,317305,16573836,49.11,49.87,48.92,49.68,0.57,322
2024-08-30,8163,427160,22628329,49.68,50.25,49.68,50.25,0.57,350
2024-09-02,8163,242803,12815705,50.34,50.34,49.68,49.87,-0.38,266
2024-09-03,8163,189680,9970416,49.77,50.06,49.49,49.77,-0.1,227
2024-09-04,8163,814049,41274393,48.83,48.83,47.03,47.88,-1.89,784
2024-09-05,8163,616003,30975566,48.54,48.54,47.03,47.08,-0.8,612
2024-09-06,8163,472631,23658404,47.12,47.69,47.12,47.6,0.52,424
2024-09-09,8163,400316,19936901,46.37,47.97,46.13,47.97,0.37,392
2024-09-10,8163,490341,24666065,47.78,48.26,47.22,47.5,-0.47,439
2024-09-11,8163,446732,22176383,47.5,47.78,46.7,46.84,-0.66,447
2024-09-12,8163,292255,14536216,47.31,47.69,46.79,47.17,0.33,311
2024-09-13,8163,164362,8179541,46.55,47.41,46.55,47.08,-0.09,212
2024-09-16,8163,645290,32678034,47.31,48.26,47.22,47.97,0.89,548
2024-09-18,8163,437060,21861456,47.97,48.07,47.03,47.08,-0.89,461
2024-09-19,8163,735884,36346603,46.98,47.03,46.46,46.89,-0.19,561
2024-09-20,8163,485726,24386323,47.08,47.78,47.08,47.69,0.8,407
2024-09-23,8163,319200,16068817,47.88,47.97,47.41,47.41,-0.28,417
2024-09-24,8163,287906,14364827,47.41,47.41,46.98,47.12,-0.29,328
2024-09-25,8163,358420,17967969,47.31,47.78,47.17,47.17,0.05,340
2024-09-26,8163,415286,20741449,47.26,47.69,46.98,46.98,-0.19,400
2024-09-27,8163,511723,25626111,47.03,47.6,47.03,47.6,0.62,419
2024-09-30,8163,539619,26815247,47.5,47.5,46.84,46.98,-0.62,543
2024-10-01,8163,400436,19946426,47.22,47.41,46.84,47.41,0.43,321
2024-10-04,8163,527647,26329856,47.5,47.6,46.93,47.12,-0.29,496
2024-10-07,8163,938999,47511595,47.22,48.35,47.22,47.78,0.66,738
2024-10-08,8163,1683733,82020928,47.78,47.78,45.66,45.75,-2.03,1766
2024-10-09,8163,732958,35529952,45.8,46.32,45.7,45.7,-0.05,473
2024-10-11,8163,276617,13415382,45.99,46.18,45.7,45.94,0.24,284
2024-10-14,8163,253603,12342562,45.89,46.27,45.75,46.27,0.33,254
2024-10-15,8163,677129,33261143,46.41,46.84,46.22,46.51,0.24,662
2024-10-16,8163,2460154,123354721,46.51,47.78,46.03,47.78,1.27,1154
2024-10-17,8163,492967,24729669,47.6,47.78,47.17,47.69,-0.09,564
2024-10-18,8163,405606,20214536,47.69,47.69,46.89,46.89,-0.8,415
2024-10-21,8163,511123,25531224,46.93,47.6,46.93,47.41,0.52,470
2024-10-22,8163,261031,13087943,47.41,47.6,47.26,47.6,0.19,260
2024-10-23,8163,529937,26398581,47.31,47.6,46.79,46.89,-0.71,523
2024-10-24,8163,222059,11001814,46.89,47.08,46.55,46.89,0.0,271
2024-10-25,8163,227911,11347997,46.98,47.31,46.93,47.22,0.33,230
2024-10-28,8163,692390,34382351,47.22,47.5,46.65,47.12,-0.1,486
2024-10-29,8163,640251,31347866,47.12,47.12,45.94,46.41,-0.71,556
2024-10-30,8163,404798,19724228,46.55,46.6,45.89,45.99,-0.42,419
2024-11-04,8163,1589785,78296313,46.18,47.41,45.94,46.37,0.38,1262
2024-11-05,8163,2115397,99786387,45.94,45.99,44.19,44.19,-2.18,2000
2024-11-06,8163,1385591,63609619,44.09,44.09,43.1,43.48,-0.71,1307
2024-11-07,8163,1700117,79045723,43.53,44.66,43.53,44.19,0.71,1246
2024-11-08,8163,1297650,59496434,44.24,44.24,43.05,43.05,-1.14,1243
2024-11-11,8163,1237339,57337889,43.34,44.24,43.34,44.24,1.19,2070
2024-11-12,8163,654832,30212199,43.76,44.0,43.29,43.72,-0.52,1303
2024-11-13,8163,592837,27205511,43.48,43.67,43.15,43.43,-0.29,946
2024-11-14,8163,447546,20493949,43.24,43.48,43.15,43.34,-0.09,603
2024-11-15,8163,867642,40333781,43.43,44.38,43.38,44.0,0.66,810
2024-11-18,8163,538768,24712838,44.05,44.05,43.15,43.38,-0.62,754
2024-11-19,8163,850253,39463928,43.38,44.24,43.38,44.09,0.71,675
2024-11-20,8163,1308260,60162924,44.09,44.09,43.2,43.34,-0.75,1052
2024-11-21,8163,7054879,348453982,43.43,47.6,43.05,47.6,4.26,2620
2024-11-22,8163,15515633,789569630,49.58,50.06,46.55,46.55,-1.05,9720
2024-11-25,8163,7926161,403027192,47.31,50.15,46.6,47.97,1.42,5464
2024-11-26,8163,6556476,336054899,47.6,50.06,46.93,49.3,1.33,3991
2024-11-27,8163,26699038,1445592782,54.22,54.22,47.97,48.26,-1.04,14187
2024-11-28,8163,7694509,386225259,48.54,48.83,46.22,46.65,-1.61,5095
2024-11-29,8163,8772860,443144384,47.26,48.73,47.17,47.6,0.95,5588
2024-12-02,8163,5240978,257353008,47.41,47.69,45.89,45.94,-1.66,4289
2024-12-03,8163,2802627,136253541,46.22,46.84,45.47,46.18,0.24,2240
2024-12-04,8163,2434929,119582913,46.18,47.22,45.7,46.46,0.28,2127
2024-12-05,8163,2305924,111926206,46.46,46.6,45.42,45.42,-1.04,2172
2024-12-06,8163,1776633,84349476,45.32,45.42,44.57,44.57,-0.85,1777
2024-12-09,8163,1419219,65923353,44.57,44.57,43.62,43.72,-0.85,1528
2024-12-10,8163,969693,44912956,43.72,44.28,43.57,43.67,-0.05,961
2024-12-11,8163,841577,38706411,43.67,43.72,43.38,43.38,-0.29,839
2024-12-12,8163,956509,44054576,43.72,44.09,43.15,43.15,-0.23,1021
2024-12-13,8163,1603336,71608629,43.1,43.1,41.92,41.97,-1.18,1823
2024-12-16,8163,2004733,86796525,42.01,42.2,40.22,40.22,-1.75,2270
2024-12-17,8163,1235824,52984434,40.26,41.02,40.26,40.26,0.04,1230
2024-12-18,8163,1108663,47644171,40.26,41.07,40.07,40.83,0.57,987
2024-12-19,8163,720514,31061970,40.26,41.07,40.26,40.88,0.05,729
2024-12-20,8163,901927,39009510,40.92,41.59,40.55,40.55,-0.33,860
2024-12-23,8163,736386,32261646,40.74,41.97,40.74,41.4,0.85,649
2024-12-24,8163,663563,29137830,41.49,42.01,41.16,41.35,-0.05,731
2024-12-25,8163,428401,18804254,41.54,41.73,41.35,41.59,0.24,396
2024-12-26,8163,776175,34304337,41.63,42.06,41.59,41.97,0.38,634
2024-12-27,8163,572359,25288825,42.06,42.06,41.45,41.68,-0.29,683
2024-12-30,8163,602616,26600421,41.68,41.97,41.49,41.87,0.19,610
2024-12-31,8163,1002051,43441049,41.78,41.78,40.74,41.21,-0.66,950
