date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-11,4131,21000,651850,31.8,31.8,30.85,31.15,0.35,16
2024-04-12,4131,48000,1489950,31.05,31.75,30.8,30.8,0.15,34
2024-04-15,4131,23000,702100,30.55,31.4,30.1,30.65,0.0,20
2024-04-16,4131,23000,693650,30.1,30.65,29.8,30.65,-0.35,19
2024-04-17,4131,16000,502350,31.2,32.6,30.5,31.0,-0.5,16
2024-04-18,4131,2000,63200,31.7,31.7,31.5,31.5,1.0,2
2024-04-19,4131,24000,739600,31.85,31.85,30.5,30.5,0.35,21
2024-04-22,4131,6000,182400,30.5,31.3,30.15,30.15,-0.85,6
2024-04-23,4131,6000,184650,31.0,31.0,30.05,31.0,0.1,6
2024-04-24,4131,2000,62750,31.85,31.85,30.9,30.9,-0.1,2
2024-04-25,4131,5000,153750,30.25,31.0,30.25,31.0,-0.2,5
2024-04-26,4131,16000,494800,31.5,31.6,30.5,31.2,0.2,10
2024-04-29,4131,18000,553350,31.0,31.2,30.5,31.0,-0.2,16
2024-04-30,4131,13000,403400,31.0,31.2,30.7,31.2,-1.45,11
2024-05-02,4131,86000,2774500,31.0,33.25,31.0,32.65,0.15,63
2024-05-03,4131,51000,1668000,32.95,33.2,32.1,32.5,0.4,51
2024-05-06,4131,44000,1395150,32.6,33.15,31.0,32.1,1.0,36
2024-05-07,4131,34000,1066250,32.05,32.1,31.0,31.1,-0.4,28
2024-05-08,4131,36000,1146050,31.0,32.6,31.0,31.5,0.0,33
2024-05-09,4131,6000,189700,31.5,32.0,31.5,31.5,-0.15,5
2024-05-10,4131,17000,525250,30.3,31.65,30.3,31.65,0.3,9
2024-05-13,4131,23000,714100,31.5,31.5,30.8,31.35,0.35,14
2024-05-14,4131,13000,403900,31.4,31.5,31.0,31.0,0.1,9
2024-05-15,4131,25000,773000,30.8,31.0,30.8,30.9,-0.05,17
2024-05-16,4131,42000,1293700,31.4,31.4,30.5,30.95,-0.05,30
2024-05-17,4131,8000,247400,30.9,31.0,30.7,31.0,-0.8,8
2024-05-20,4131,24000,753050,31.0,32.0,31.0,31.8,0.3,22
2024-05-21,4131,15000,475550,32.2,32.45,31.1,31.5,0.0,14
2024-05-22,4131,16000,505200,31.5,31.7,31.0,31.5,0.4,14
2024-05-23,4131,31000,969750,31.55,32.15,30.75,31.1,-0.15,26
2024-05-24,4131,16000,494400,30.6,31.25,30.6,31.25,-0.35,14
2024-05-27,4131,48000,1524800,31.25,32.0,31.25,31.6,0.1,35
2024-05-28,4131,68000,2145450,31.6,32.2,31.25,31.5,-0.35,23
2024-05-29,4131,14000,442650,31.5,32.1,31.5,31.85,0.35,12
2024-05-30,4131,16000,505100,31.6,31.6,31.5,31.5,-0.75,11
2024-05-31,4131,33000,1054200,31.5,32.25,31.5,32.25,0.0,28
2024-06-03,4131,27000,869000,32.25,32.45,31.8,32.25,-0.25,22
2024-06-04,4131,37000,1196150,32.25,33.15,31.85,32.5,0.7,30
2024-06-05,4131,35000,1121500,32.5,33.0,31.8,31.8,-0.45,33
2024-06-06,4131,5000,159850,31.8,32.25,31.8,32.25,0.15,4
2024-06-07,4131,20000,639050,32.0,32.3,31.75,32.1,0.6,17
2024-06-11,4131,2000,63000,31.5,31.5,31.5,31.5,-0.6,1
2024-06-12,4131,43000,1365100,31.2,32.1,31.05,32.1,0.0,37
2024-06-13,4131,19000,606650,32.1,32.1,31.65,32.1,0.1,16
2024-06-14,4131,14000,443650,32.1,32.1,31.1,32.0,0.05,13
2024-06-17,4131,20000,636600,32.15,32.2,31.3,31.95,0.35,15
2024-06-18,4131,23000,724750,31.95,31.95,31.4,31.6,0.05,19
2024-06-19,4131,27000,848800,31.55,31.55,31.3,31.55,0.0,16
2024-06-20,4131,27000,851000,31.55,31.55,31.45,31.55,0.25,15
2024-06-21,4131,21000,658800,31.55,31.55,31.3,31.3,0.6,15
2024-06-24,4131,27000,833050,31.0,31.0,30.65,30.7,-1.5,20
2024-06-25,4131,56000,1704200,30.6,32.2,30.0,32.2,-0.6,53
2024-06-26,4131,77000,2519650,32.9,32.95,32.5,32.8,0.3,57
2024-06-27,4131,10000,324500,32.0,32.75,32.0,32.5,1.2,9
2024-06-28,4131,30000,943050,32.0,32.0,31.0,31.3,-3.1,26
2024-07-01,4131,85000,2844000,31.6,34.4,31.6,34.4,-3.4,59
2024-07-02,4131,689000,25914700,36.3,37.8,35.6,37.8,1.4,297
2024-07-03,4131,555000,21010650,40.0,40.5,35.6,36.4,0.8,346
2024-07-04,4131,157000,5579200,36.4,36.85,35.05,35.6,0.7,117
2024-07-05,4131,153000,5366450,35.5,35.55,34.6,34.9,-0.55,101
2024-07-08,4131,141000,4966950,35.45,37.1,34.0,35.45,-2.55,111
2024-07-09,4131,429000,16327500,34.6,38.95,34.55,38.0,3.65,230
2024-07-10,4131,363000,12687050,35.7,36.6,34.2,34.35,1.3,248
2024-07-11,4131,176000,5878900,34.2,34.35,32.6,33.05,-0.2,130
2024-07-12,4131,70000,2321700,33.9,33.9,32.9,33.25,-0.95,43
2024-07-15,4131,32000,1083800,33.2,34.2,33.2,34.2,-0.25,30
2024-07-16,4131,21000,717300,34.8,34.8,33.85,34.45,0.75,18
2024-07-17,4131,21000,711400,34.1,34.1,33.7,33.7,0.4,21
2024-07-18,4131,37000,1249400,33.7,34.4,33.3,33.3,0.6,31
2024-07-19,4131,34000,1119700,33.3,33.3,32.55,32.7,0.0,32
2024-07-22,4131,28000,898300,32.1,32.7,31.9,32.7,0.1,20
2024-07-23,4131,15000,489700,32.7,32.7,32.4,32.6,0.6,9
2024-07-26,4131,8000,256000,32.0,32.0,32.0,32.0,0.5,6
2024-07-29,4131,25000,787200,32.0,32.0,31.0,31.5,0.7,19
2024-07-30,4131,21000,647250,31.2,31.2,30.55,30.8,-1.2,17
2024-07-31,4131,18000,582300,31.3,33.6,31.3,32.0,0.5,16
2024-08-01,4131,15000,470700,30.55,31.9,30.55,31.5,0.0,12
2024-08-02,4131,32000,1009050,31.3,32.0,31.3,31.5,1.6,19
2024-08-05,4131,45000,1359000,30.5,30.5,29.9,29.9,0.55,30
2024-08-06,4131,35000,1028850,29.9,30.5,29.0,29.35,-1.45,22
2024-08-07,4131,8000,240250,29.7,30.8,29.7,30.8,0.3,8
2024-08-08,4131,8000,241350,30.0,30.5,30.0,30.5,0.4,8
2024-08-09,4131,19000,577400,30.5,30.65,30.0,30.1,-0.85,16
2024-08-12,4131,8000,246650,30.5,30.95,30.5,30.95,0.05,8
2024-08-13,4131,5000,154500,30.9,30.9,30.9,30.9,-3.05,5
2024-08-14,4131,146000,4956700,33.95,33.95,33.95,33.95,1.1,53
2024-08-15,4131,125000,4209450,34.4,34.8,32.85,32.85,1.0,83
2024-08-16,4131,16000,511100,32.3,32.3,31.75,31.85,0.55,16
2024-08-19,4131,60000,1754450,28.8,32.3,28.8,31.3,0.0,22
2024-08-20,4131,32000,978950,30.3,31.3,30.0,31.3,0.3,20
2024-08-21,4131,18000,555500,30.8,31.1,30.6,31.0,-0.8,13
2024-08-22,4131,9000,283900,30.6,31.9,30.6,31.8,-0.2,9
2024-08-23,4131,16000,512150,32.2,32.2,31.8,32.0,0.0,15
2024-08-26,4131,10000,322200,33.4,33.4,32.0,32.0,0.5,5
2024-08-27,4131,5000,157700,31.7,31.7,31.5,31.5,0.5,4
2024-08-28,4131,9000,283450,31.9,31.9,31.0,31.0,-1.0,6
2024-08-29,4131,17000,548750,30.3,32.8,30.3,32.0,0.6,16
2024-08-30,4131,12000,379250,32.2,32.2,31.4,31.4,0.4,8
2024-09-02,4131,11000,343050,31.4,31.4,31.0,31.0,-0.3,6
2024-09-03,4131,9000,275100,30.5,31.3,30.1,31.3,0.0,7
2024-09-04,4131,4000,121850,30.05,31.3,30.05,31.3,0.3,4
2024-09-05,4131,11000,342400,31.3,31.3,31.0,31.0,-0.9,8
2024-09-06,4131,9000,293200,33.3,33.3,31.5,31.9,0.0,9
2024-09-09,4131,2000,63800,31.9,31.9,31.9,31.9,-1.1,2
2024-09-10,4131,1000,33000,33.0,33.0,33.0,33.0,1.0,1
2024-09-11,4131,9000,286900,32.3,32.3,31.1,32.0,0.0,5
2024-09-12,4131,6000,193500,32.0,32.5,32.0,32.0,0.5,6
2024-09-13,4131,8000,252500,31.5,31.65,31.5,31.5,0.0,7
2024-09-16,4131,10000,314400,31.35,31.5,31.35,31.5,0.0,5
2024-09-18,4131,11000,345600,31.2,31.5,31.2,31.5,0.0,6
2024-09-19,4131,9000,285200,31.5,32.1,31.5,31.5,0.0,8
2024-09-20,4131,3000,94500,31.5,31.5,31.5,31.5,0.0,3
2024-09-23,4131,13000,414000,32.0,32.0,31.5,31.5,-0.05,12
2024-09-24,4131,20000,633700,31.8,32.0,31.55,31.55,-0.05,14
2024-09-25,4131,4000,127900,32.2,32.2,31.6,31.6,-0.3,4
2024-09-26,4131,7000,223200,31.8,31.9,31.8,31.9,0.1,3
2024-09-27,4131,7000,222950,31.9,31.9,31.8,31.8,1.3,6
2024-09-30,4131,12000,375350,31.5,31.5,30.5,30.5,-0.25,7
2024-10-01,4131,11000,336900,30.6,30.75,30.55,30.75,-0.35,10
2024-10-04,4131,12000,372650,31.15,31.15,31.0,31.1,-0.5,8
2024-10-07,4131,23000,719600,31.1,31.6,31.1,31.6,0.6,10
2024-10-08,4131,5000,157650,31.6,31.85,31.0,31.0,0.0,4
2024-10-09,4131,4000,124000,31.0,31.0,31.0,31.0,1.5,1
2024-10-11,4131,21000,642050,31.0,31.0,29.5,29.5,0.25,12
2024-10-14,4131,20000,573350,29.05,29.25,28.5,29.25,0.45,12
2024-10-15,4131,21000,614750,29.5,29.5,28.6,28.8,-1.55,14
2024-10-16,4131,5000,149900,29.4,30.4,29.4,30.35,-1.25,5
2024-10-17,4131,4000,126200,31.5,31.6,31.5,31.6,2.3,4
2024-10-18,4131,6000,176100,29.25,29.5,29.25,29.3,-0.6,6
2024-10-21,4131,10000,294750,29.3,29.9,29.3,29.9,-0.1,8
2024-10-22,4131,3000,90000,30.0,30.0,30.0,30.0,0.5,3
2024-10-23,4131,3000,89050,30.0,30.0,29.5,29.5,-0.1,3
2024-10-24,4131,3000,88750,29.55,29.6,29.55,29.6,-0.4,3
2024-10-25,4131,9000,269600,29.6,30.0,29.6,30.0,0.0,4
2024-10-28,4131,1000,30000,30.0,30.0,30.0,30.0,1.2,1
2024-10-29,4131,8000,234900,30.0,30.0,28.6,28.8,-0.5,7
2024-10-30,4131,4000,116600,29.1,29.3,29.1,29.3,-0.7,4
2024-11-01,4131,7000,210000,30.0,30.0,30.0,30.0,-0.2,5
2024-11-04,4131,1000,30200,30.2,30.2,30.2,30.2,0.0,1
2024-11-06,4131,8000,241200,30.0,30.2,30.0,30.2,-1.6,7
2024-11-07,4131,119000,3939700,31.85,33.2,31.8,31.8,2.3,61
2024-11-08,4131,70000,2044550,28.65,29.85,28.65,29.5,-0.1,46
2024-11-11,4131,15000,443000,29.5,29.6,29.4,29.6,0.15,11
2024-11-12,4131,9000,261950,29.6,29.6,28.8,29.45,0.05,9
2024-11-13,4131,15000,432750,28.8,29.4,28.8,29.4,1.35,13
2024-11-14,4131,32000,909050,28.8,29.0,28.0,28.05,0.25,23
2024-11-15,4131,1000,27800,27.8,27.8,27.8,27.8,-0.15,1
2024-11-18,4131,2000,55800,27.85,27.95,27.85,27.95,-0.9,2
2024-11-19,4131,17000,472650,27.95,28.85,26.9,28.85,0.1,10
2024-11-20,4131,11000,311850,28.5,28.75,28.2,28.75,-0.15,6
2024-11-21,4131,6000,173000,29.75,29.75,27.7,28.9,-2.0,6
2024-11-22,4131,2000,60800,29.9,30.9,29.9,30.9,1.05,2
2024-11-26,4131,22000,659000,31.4,31.4,29.75,29.85,-0.05,11
2024-11-27,4131,19000,560750,29.85,29.95,29.0,29.9,0.3,16
2024-11-28,4131,11000,325500,29.8,29.8,29.0,29.6,0.1,10
2024-11-29,4131,11000,324900,29.7,29.7,29.05,29.5,0.0,10
2024-12-02,4131,8000,236000,29.5,29.5,29.5,29.5,0.15,5
2024-12-03,4131,12000,349650,29.1,29.35,29.0,29.35,-0.65,11
2024-12-04,4131,29000,860400,29.2,30.0,29.2,30.0,0.0,17
2024-12-05,4131,15000,450050,29.95,30.1,29.95,30.0,0.5,12
2024-12-06,4131,12000,357150,30.0,30.0,29.05,29.5,0.0,11
2024-12-09,4131,16000,472600,29.5,29.8,29.5,29.5,0.0,12
2024-12-10,4131,8000,236000,29.5,29.5,29.5,29.5,-0.5,7
2024-12-11,4131,10000,298550,30.0,30.0,29.5,30.0,0.0,8
2024-12-12,4131,21000,630000,30.0,30.0,30.0,30.0,0.0,12
2024-12-13,4131,25000,749300,30.0,30.0,29.9,30.0,0.0,10
2024-12-16,4131,32000,957500,29.5,30.2,29.1,30.0,-3.0,11
2024-12-18,4131,104000,3428900,32.8,33.0,32.8,33.0,-3.3,39
2024-12-19,4131,95000,3448500,36.3,36.3,36.3,36.3,2.0,46
2024-12-20,4131,419000,15495100,39.8,39.8,34.05,34.3,1.25,306
2024-12-23,4131,42907,1419468,34.3,34.3,32.0,33.05,0.7,69
2024-12-24,4131,27560,892471,32.5,32.5,32.0,32.35,0.8,31
2024-12-25,4131,19340,614160,32.1,32.1,31.5,31.55,-0.05,35
2024-12-26,4131,16331,514443,31.55,31.6,31.45,31.6,0.0,16
2024-12-27,4131,2623,82668,31.6,31.6,31.6,31.6,-0.3,5
2024-12-30,4131,23343,746685,31.6,32.2,31.6,31.9,-0.1,33
2024-12-31,4131,26000,826900,31.9,32.0,31.65,32.0,0.1,18
