date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-13,2607,15737441,477597907,27.22,28.94,27.08,28.29,1.25,7335
2023-10-16,2607,7387846,225739806,28.38,28.94,27.83,28.2,-0.09,3901
2023-10-17,2607,3728024,113849284,28.1,28.57,27.87,28.24,0.04,2157
2023-10-18,2607,6607193,201448422,28.2,28.75,27.92,28.2,-0.04,2102
2023-10-19,2607,4862221,150171383,28.2,28.89,28.15,28.66,0.46,2157
2023-10-20,2607,3671923,112541815,28.89,28.89,28.01,28.52,-0.14,2031
2023-10-23,2607,2255335,69733444,28.66,28.89,28.29,28.66,0.14,1300
2023-10-24,2607,2750804,84878625,28.75,28.75,28.34,28.71,0.05,1455
2023-10-25,2607,3934647,122189811,28.85,29.12,28.47,28.66,-0.05,1957
2023-10-26,2607,3149749,96987234,28.57,28.94,28.24,28.29,-0.37,1952
2023-10-27,2607,2830416,88098234,28.38,29.12,28.38,28.85,0.56,1767
2023-10-30,2607,2070011,64184970,29.12,29.12,28.52,28.71,-0.14,1394
2023-10-31,2607,3197604,96734873,28.75,28.75,27.64,27.69,-1.02,2310
2023-11-01,2607,1988134,59820860,27.96,28.24,27.59,28.01,0.32,1174
2023-11-02,2607,1531755,46823277,28.1,28.43,28.06,28.43,0.42,906
2023-11-03,2607,1704446,52458828,28.61,28.66,28.43,28.47,0.04,929
2023-11-06,2607,2349735,72088124,28.47,28.71,28.2,28.57,0.1,1702
2023-11-07,2607,1399600,43188234,28.52,28.71,28.52,28.61,0.04,789
2023-11-08,2607,4179020,129341393,28.71,29.03,28.34,28.47,-0.14,1879
2023-11-09,2607,6424624,202180794,28.43,29.68,28.43,29.68,1.21,3429
2023-11-10,2607,4775494,152771662,29.63,30.14,29.31,29.68,0.0,3157
2023-11-13,2607,13498733,449885914,30.14,31.67,29.87,30.89,1.21,7369
2023-11-14,2607,5293960,177665759,30.89,31.67,30.65,31.07,0.18,3487
2023-11-15,2607,12290948,394061415,31.07,31.12,29.08,29.08,-1.99,5995
2023-11-16,2607,16380952,490255000,29.08,29.59,26.53,26.71,-2.37,6218
2023-11-17,2607,8630748,252473696,27.08,27.36,26.9,27.36,0.65,4422
2023-11-20,2607,3716778,109099588,27.32,27.5,26.99,27.18,-0.18,2125
2023-11-21,2607,2320070,68147753,27.27,27.36,27.08,27.27,0.09,1364
2023-11-22,2607,2710946,79861784,27.27,27.55,27.18,27.27,0.0,1748
2023-11-23,2607,2276325,66954699,27.27,27.41,27.18,27.32,0.05,1229
2023-11-24,2607,1253030,36955999,27.41,27.45,27.27,27.27,-0.05,751
2023-11-27,2607,2494208,73675533,27.45,27.64,27.18,27.27,0.0,1352
2023-11-28,2607,2724550,81339484,27.45,27.92,27.32,27.69,0.42,1730
2023-11-29,2607,1791006,53323288,27.83,27.87,27.5,27.59,-0.1,1056
2023-11-30,2607,5825313,170951199,27.64,27.69,27.08,27.18,-0.41,2344
2023-12-01,2607,2678022,79511602,27.22,27.73,27.22,27.55,0.37,1632
2023-12-04,2607,8280749,254838205,27.73,28.98,27.69,28.61,1.06,5044
2023-12-05,2607,16374399,514957764,28.75,29.68,28.71,29.26,0.65,8835
2023-12-06,2607,5382576,168445124,29.26,29.45,28.71,29.03,-0.23,2933
2023-12-07,2607,2801292,87566199,29.12,29.36,28.75,28.8,-0.23,1777
2023-12-08,2607,1993395,62547749,28.94,29.26,28.89,29.17,0.37,1362
2023-12-11,2607,2540341,79581693,29.17,29.4,28.85,29.03,-0.14,1703
2023-12-12,2607,2939019,92700893,28.94,29.45,28.94,29.26,0.23,1710
2023-12-13,2607,1765113,55740190,29.45,29.49,29.08,29.17,-0.09,1420
2023-12-14,2607,6266661,200816699,29.31,30.05,29.26,30.05,0.88,3555
2023-12-15,2607,8121916,267777613,30.7,30.89,30.24,30.7,0.65,4271
2023-12-18,2607,22839968,786755927,31.16,32.83,30.98,32.46,1.76,11423
2023-12-19,2607,20262850,710383492,32.6,33.02,31.95,32.37,-0.09,10109
2023-12-20,2607,10794206,373590762,32.09,32.51,31.58,32.32,-0.05,6620
2023-12-21,2607,11282198,393824078,31.86,32.74,31.63,32.46,0.14,5265
2023-12-22,2607,7977645,277181880,32.6,32.6,31.81,32.09,-0.37,3044
2023-12-25,2607,9336368,308330760,32.28,32.28,29.77,29.87,-2.22,6134
2023-12-26,2607,3343003,108231522,29.91,30.33,29.82,29.91,0.04,1837
2023-12-27,2607,2323909,75310141,30.33,30.33,29.87,30.0,0.09,1257
2023-12-28,2607,3628537,115570144,29.96,29.96,29.36,29.49,-0.51,2026
2023-12-29,2607,2270508,72180093,29.49,29.77,29.31,29.4,-0.09,1153
2024-01-02,2607,7733229,251448400,29.91,30.89,29.54,29.54,0.14,4380
2024-01-03,2607,3543307,114238135,29.73,30.14,29.68,29.96,0.42,2020
2024-01-04,2607,30117696,1044297228,30.19,32.93,30.0,32.93,2.97,13871
2024-01-05,2607,46219495,1629522032,32.88,33.48,31.81,33.2,0.27,20419
2024-01-08,2607,14148565,489776484,33.2,33.2,31.72,32.09,-1.11,7068
2024-01-09,2607,11184721,373906101,31.63,31.67,30.56,31.21,-0.88,4666
2024-01-10,2607,5660919,186021754,31.12,31.12,30.24,30.33,-0.88,2853
2024-01-11,2607,3829672,126585761,30.42,30.93,30.33,30.93,0.6,1999
2024-01-12,2607,5906125,198464644,31.21,31.54,30.84,30.98,0.05,3094
2024-01-15,2607,2601637,86813088,31.16,31.3,30.65,30.79,-0.19,1551
2024-01-16,2607,3630776,117939642,30.65,30.7,29.87,30.05,-0.74,1912
2024-01-17,2607,2613341,84629673,29.96,30.28,29.87,30.0,-0.05,1513
2024-01-18,2607,1931349,63032503,29.96,30.47,29.96,30.38,0.38,1363
2024-01-19,2607,2663474,86309492,30.33,30.33,29.91,30.14,-0.24,1670
2024-01-22,2607,1556850,50119810,29.96,30.05,29.49,30.0,-0.14,964
2024-01-23,2607,1365717,44286718,30.0,30.33,29.87,30.1,0.1,822
2024-01-24,2607,6258978,210779122,30.1,31.67,30.05,31.35,1.25,3422
2024-01-25,2607,2082116,70306644,31.63,31.63,31.16,31.35,0.0,1500
2024-01-26,2607,2344156,79505028,31.54,31.63,31.21,31.49,0.14,1499
2024-01-29,2607,2179885,73799427,31.54,31.91,31.12,31.49,0.0,1716
2024-01-30,2607,2132972,71528869,31.58,31.63,30.93,30.93,-0.56,1349
2024-01-31,2607,1459757,48431288,30.98,31.07,30.61,30.89,-0.04,919
2024-02-01,2607,1953061,65923287,31.07,31.54,31.07,31.16,0.27,1129
2024-02-02,2607,3066777,100719915,31.16,31.16,30.24,30.28,-0.88,2090
2024-02-05,2607,1614585,52158590,30.14,30.14,29.87,29.96,-0.32,937
2024-02-15,2607,2127099,68207332,29.91,29.96,29.54,29.68,-0.28,1246
2024-02-16,2607,1472040,47463188,30.1,30.19,29.77,29.91,0.23,928
2024-02-19,2607,1447159,47107316,30.0,30.42,29.91,30.42,0.51,881
2024-02-20,2607,2098805,69365902,30.42,30.84,30.38,30.7,0.28,1385
2024-02-21,2607,2629092,88126445,30.84,31.4,30.84,30.89,0.19,1585
2024-02-22,2607,2128509,71333931,31.03,31.26,30.65,31.26,0.37,1301
2024-02-23,2607,1914684,63646472,31.35,31.4,30.42,30.7,-0.56,1298
2024-02-26,2607,1628151,53516691,30.61,30.84,30.33,30.52,-0.18,929
2024-02-27,2607,1594462,52005375,30.47,30.65,30.0,30.14,-0.38,986
2024-02-29,2607,2343693,77957180,30.42,31.16,30.42,30.98,0.84,1476
2024-03-01,2607,1749530,57611037,31.12,31.12,30.28,30.47,-0.51,1365
2024-03-04,2607,2022284,66496605,30.47,30.79,30.14,30.79,0.32,1291
2024-03-05,2607,2714953,90759884,30.93,31.21,30.75,31.16,0.37,1424
2024-03-06,2607,1597278,53335326,30.93,31.3,30.79,30.89,-0.27,1018
2024-03-07,2607,3567463,120489579,30.89,31.72,30.89,31.16,0.27,2219
2024-03-08,2607,4130426,139646358,31.16,31.77,31.03,31.26,0.1,2422
2024-03-11,2607,3554445,121267960,31.44,31.81,31.4,31.81,0.55,2127
2024-03-12,2607,4260184,147619806,32.09,32.46,31.72,32.28,0.47,2739
2024-03-13,2607,11065900,365252420,31.67,31.67,30.0,30.14,-2.14,5583
2024-03-14,2607,2175730,70788267,30.14,30.52,29.91,30.28,0.14,1454
2024-03-15,2607,3452352,110371421,30.19,30.19,29.45,29.45,-0.83,2003
2024-03-18,2607,2492480,77944268,29.31,29.36,28.8,29.03,-0.42,1588
2024-03-19,2607,2079216,65599098,29.12,29.45,29.08,29.22,0.19,1275
2024-03-20,2607,1671570,52522639,29.17,29.31,29.03,29.03,-0.19,992
2024-03-21,2607,1585134,49758994,29.22,29.36,28.89,29.22,0.19,900
2024-03-22,2607,1590071,49825582,29.22,29.31,28.94,29.17,-0.05,1106
2024-03-25,2607,989466,31314499,29.22,29.45,29.22,29.26,0.09,734
2024-03-26,2607,1905779,59362313,29.26,29.4,28.61,28.75,-0.51,1216
2024-03-27,2607,1011919,31601175,28.75,29.22,28.71,29.12,0.37,613
2024-03-28,2607,1021912,32069605,29.12,29.36,28.94,28.98,-0.14,789
2024-03-29,2607,889472,27823271,29.03,29.17,28.89,29.08,0.1,580
2024-04-01,2607,727357,22868634,29.08,29.31,29.08,29.22,0.14,453
2024-04-02,2607,960864,30081269,29.12,29.22,28.89,29.12,-0.1,728
2024-04-03,2607,718216,22540098,29.03,29.17,28.98,29.17,0.05,390
2024-04-08,2607,1863465,58071751,29.31,29.31,28.8,28.98,-0.19,1043
2024-04-09,2607,1473791,46447429,28.98,29.45,28.89,29.26,0.28,834
2024-04-10,2607,2488302,78767631,29.36,29.4,29.22,29.4,0.14,790
2024-04-11,2607,13326602,414958553,29.59,29.96,28.43,28.52,-0.88,4169
2024-04-12,2607,6822820,209851454,28.66,28.94,28.29,28.34,-0.18,2478
2024-04-15,2607,42404944,1271133833,28.34,28.34,27.78,27.78,-0.56,2731
2024-04-16,2607,25229316,755641086,27.78,28.01,27.55,27.83,0.05,1694
2024-04-17,2607,2025385,61682326,27.83,28.52,27.78,28.43,0.6,1182
2024-04-18,2607,1400366,42928644,28.52,28.61,28.2,28.47,0.04,858
2024-04-19,2607,3954652,121783245,28.47,28.94,28.1,28.47,0.0,1864
2024-04-22,2607,4991987,157154872,28.85,29.49,28.85,28.94,0.47,2324
2024-04-23,2607,1731055,54087734,29.22,29.26,28.8,28.85,-0.09,798
2024-04-24,2607,6240282,199105465,29.08,29.96,28.94,29.77,0.92,2826
2024-04-25,2607,3631678,116343619,29.73,29.96,29.45,29.54,-0.23,1382
2024-04-26,2607,4999976,163267763,29.63,30.7,29.59,30.56,1.02,2826
2024-04-29,2607,14843498,508030090,31.35,32.42,30.79,31.95,1.39,7333
2024-04-30,2607,6027383,201489255,31.4,31.44,30.61,31.21,-0.74,3852
2024-05-02,2607,6457679,222095081,31.21,32.32,31.21,31.72,0.51,4113
2024-05-03,2607,4594916,157908697,32.0,32.42,31.54,31.77,0.05,2627
2024-05-06,2607,4561594,153972397,31.91,31.91,31.03,31.12,-0.65,3003
2024-05-07,2607,2873453,97012797,31.12,31.63,30.93,31.35,0.23,2002
2024-05-08,2607,4680661,157813142,31.35,32.0,30.84,31.03,-0.32,3374
2024-05-09,2607,2904257,98317538,31.16,31.72,30.98,31.26,0.23,1585
2024-05-10,2607,11415194,393686790,31.35,32.46,30.98,31.67,0.41,6731
2024-05-13,2607,19212915,670847096,32.56,33.67,31.44,31.49,-0.18,11347
2024-05-14,2607,6823090,234162852,31.67,32.28,31.12,31.77,0.28,3679
2024-05-15,2607,4219535,142510939,31.77,31.81,31.16,31.35,-0.42,2658
2024-05-16,2607,4313969,146928760,31.54,31.86,31.21,31.72,0.37,1829
2024-05-17,2607,4216427,144200658,31.91,32.28,31.26,31.4,-0.32,2785
2024-05-20,2607,3811381,127747327,31.44,31.58,30.75,30.79,-0.61,2530
2024-05-21,2607,4142126,135342390,30.79,30.79,30.14,30.28,-0.51,2396
2024-05-22,2607,2402389,78436418,30.33,30.47,30.05,30.28,0.0,1766
2024-05-23,2607,3038957,97883626,30.28,30.38,29.68,29.73,-0.55,1982
2024-05-24,2607,2058732,66259962,29.73,30.05,29.54,29.91,0.18,1308
2024-05-27,2607,7992846,269865460,30.05,32.05,30.05,31.63,1.72,4083
2024-05-28,2607,4500292,153164012,31.81,32.0,31.21,31.58,-0.05,3088
2024-05-29,2607,5026990,172370124,31.72,32.46,31.26,31.54,-0.04,2703
2024-05-30,2607,2666875,89973648,31.35,31.86,31.03,31.16,-0.38,1494
2024-05-31,2607,3465485,116652760,31.03,31.58,31.03,31.12,-0.04,1753
2024-06-03,2607,2945249,98250824,31.3,31.3,30.75,30.75,-0.37,2646
2024-06-04,2607,2649592,86618917,30.75,30.75,30.05,30.33,-0.42,1704
2024-06-05,2607,3117189,103706425,30.38,31.26,30.38,30.47,0.14,1942
2024-06-06,2607,3017213,101044446,30.79,31.49,30.7,31.07,0.6,2029
2024-06-07,2607,1827056,61140336,31.12,31.21,30.79,31.07,0.0,1378
2024-06-11,2607,4582136,150525262,31.3,31.35,29.96,29.96,-1.11,2686
2024-06-12,2607,5057889,160381052,30.14,30.14,29.17,29.36,-0.6,2947
2024-06-13,2607,1443687,46182881,29.59,29.87,29.49,29.68,0.32,906
2024-06-14,2607,2509506,80548206,29.77,30.0,29.59,29.77,0.09,1667
2024-06-17,2607,2007265,64023394,29.77,29.87,29.49,29.59,-0.18,1409
2024-06-18,2607,3175602,101137822,29.68,29.73,29.45,29.45,-0.14,1279
2024-06-19,2607,8510282,271816656,29.54,30.1,29.45,29.68,0.23,4063
2024-06-20,2607,9575728,309713894,29.87,30.33,29.77,30.14,0.46,3777
2024-06-21,2607,8426129,272104404,30.14,30.42,29.77,30.0,-0.14,3687
2024-06-24,2607,9435131,300171134,30.14,30.14,29.4,29.54,-0.46,4198
2024-06-25,2607,5795648,186717722,29.63,30.24,29.45,30.24,0.7,2454
2024-06-26,2607,3224083,103809433,30.1,30.14,29.77,29.91,-0.33,1702
2024-06-27,2607,3113874,99412177,29.77,29.82,29.45,29.45,-0.46,1516
2024-06-28,2607,2807073,89275052,29.54,29.63,29.45,29.45,0.0,1537
2024-07-01,2607,2686545,85423639,29.63,29.73,29.4,29.4,-0.05,1532
2024-07-02,2607,1744111,55517750,29.59,29.68,29.36,29.59,0.19,1005
2024-07-03,2607,1915265,61424085,29.77,29.91,29.59,29.68,0.09,871
2024-07-04,2607,1568390,50224140,29.73,29.82,29.59,29.63,-0.05,804
2024-07-05,2607,2192950,70113410,29.73,29.77,29.59,29.63,0.0,954
2024-07-08,2607,4175326,132277637,29.59,29.59,29.22,29.31,-0.32,1991
2024-07-09,2607,2957203,90467685,29.6,29.65,29.26,29.31,0.0,1422
2024-07-10,2607,2049524,62482529,29.45,29.45,29.17,29.26,-0.05,1046
2024-07-11,2607,4166094,131037492,29.93,30.7,29.84,30.17,0.91,2086
2024-07-12,2607,1125868,35328266,30.41,30.41,30.03,30.08,-0.09,777
2024-07-15,2607,1378913,42865874,30.17,30.17,29.79,29.89,-0.19,707
2024-07-16,2607,1345224,41776050,29.93,30.13,29.69,29.79,-0.1,635
2024-07-17,2607,1587792,49610526,30.08,30.22,29.84,30.03,0.24,692
2024-07-18,2607,1694867,52904961,30.17,30.17,29.89,29.98,-0.05,760
2024-07-19,2607,4421302,135179361,29.98,29.98,29.12,29.21,-0.77,1840
2024-07-22,2607,3192380,95718867,29.12,29.21,28.44,29.07,-0.14,1580
2024-07-23,2607,1563075,47920284,29.07,29.65,29.07,29.55,0.48,967
2024-07-26,2607,1764228,53273573,29.17,29.26,28.88,29.02,-0.53,985
2024-07-29,2607,1378625,41654253,29.17,29.21,28.88,28.88,-0.14,853
2024-07-30,2607,1402254,42365754,28.88,29.36,28.78,29.26,0.38,1026
2024-07-31,2607,1418951,43836710,29.26,29.89,29.17,29.69,0.43,915
2024-08-01,2607,2182047,68491208,29.84,30.37,29.69,30.27,0.58,1061
2024-08-02,2607,1709590,53281796,29.89,30.32,29.65,29.79,-0.48,1046
2024-08-05,2607,3561922,104462167,29.26,29.26,27.68,27.72,-2.07,2506
2024-08-06,2607,2434580,71397788,28.2,28.92,27.53,28.4,0.68,1306
2024-08-07,2607,2381674,72619299,28.49,29.84,28.49,29.69,1.29,1036
2024-08-08,2607,1098044,33310146,29.12,29.41,28.92,29.02,-0.67,1031
2024-08-09,2607,1604979,49339504,29.45,29.74,29.41,29.45,0.43,825
2024-08-12,2607,1366093,42524648,29.6,30.08,29.6,29.89,0.44,628
2024-08-13,2607,2333730,73502454,30.37,30.61,29.89,30.27,0.38,1323
2024-08-14,2607,5465812,175922875,30.65,31.42,30.51,30.8,0.53,2588
2024-08-15,2607,1730856,55044031,30.94,30.94,30.37,30.37,-0.43,1246
2024-08-16,2607,1475286,46546081,30.7,30.75,30.17,30.17,-0.2,1313
2024-08-19,2607,967533,30342038,30.22,30.27,29.89,30.27,0.1,634
2024-08-20,2607,1053443,33100406,30.27,30.51,30.08,30.08,-0.19,760
2024-08-21,2607,812832,25470959,30.08,30.32,29.98,30.13,0.05,619
2024-08-22,2607,816979,25446192,30.13,30.13,29.84,29.84,-0.29,485
2024-08-23,2607,956915,29722787,29.84,30.03,29.65,29.93,0.09,573
2024-08-26,2607,1579223,49654016,30.08,30.56,29.89,29.93,0.0,971
2024-08-27,2607,780244,24171998,29.84,29.98,29.65,29.79,-0.14,635
2024-08-28,2607,548510,17024536,29.89,30.03,29.74,29.79,0.0,319
2024-08-29,2607,495174,15348372,29.74,29.89,29.65,29.84,0.05,420
2024-08-30,2607,1039358,32468630,29.89,30.08,29.89,30.08,0.24,556
2024-09-02,2607,1143784,35443433,30.22,30.22,29.6,29.6,-0.48,733
2024-09-03,2607,781785,24114685,29.5,29.79,29.5,29.55,-0.05,409
2024-09-04,2607,3279972,97653151,29.02,29.02,28.4,28.44,-1.11,1729
2024-09-05,2607,1352530,40305490,28.83,28.83,28.4,28.4,-0.04,651
2024-09-06,2607,815055,24361187,28.73,28.88,28.35,28.68,0.28,599
2024-09-09,2607,1193657,34986710,28.06,28.35,28.01,28.25,-0.43,767
2024-09-10,2607,851237,25181226,28.35,28.64,28.25,28.25,0.0,557
2024-09-11,2607,708940,21097284,28.49,28.78,28.3,28.49,0.24,485
2024-09-12,2607,828491,24954531,28.78,29.12,28.68,29.02,0.53,602
2024-09-13,2607,1000235,30432901,29.17,29.45,28.92,29.36,0.34,544
2024-09-16,2607,693096,21342004,29.41,29.74,29.36,29.6,0.24,533
2024-09-18,2607,1299297,40463107,29.79,30.08,29.74,29.89,0.29,978
2024-09-19,2607,767019,23775195,29.79,29.98,29.69,29.69,-0.2,567
2024-09-20,2607,866104,26917076,29.98,30.03,29.69,29.93,0.24,572
2024-09-23,2607,648830,20220056,30.08,30.08,29.84,29.89,-0.04,454
2024-09-24,2607,1641272,51431265,29.79,30.32,29.79,30.03,0.14,1178
2024-09-25,2607,1351850,42351199,30.13,30.27,29.98,30.08,0.05,784
2024-09-26,2607,1829281,57288919,30.22,30.41,29.84,29.84,-0.24,1148
2024-09-27,2607,1641382,51256531,29.98,30.17,29.84,29.93,0.09,728
2024-09-30,2607,810528,25298583,30.03,30.22,29.79,29.84,-0.09,596
2024-10-01,2607,512981,15941749,29.93,29.93,29.69,29.93,0.09,291
2024-10-04,2607,2098543,64254756,29.79,29.79,29.26,29.26,-0.67,840
2024-10-07,2607,720229,21997784,29.6,29.6,29.26,29.26,0.0,512
2024-10-08,2607,1082451,32870304,29.21,29.45,29.02,29.02,-0.24,595
2024-10-09,2607,1095015,33015066,29.07,29.21,28.83,28.88,-0.14,638
2024-10-11,2607,1349741,40425677,28.83,29.02,28.59,28.78,-0.1,592
2024-10-14,2607,540641,16209275,28.97,28.97,28.68,28.78,0.0,390
2024-10-15,2607,937378,28255446,29.02,29.12,28.83,29.12,0.34,504
2024-10-16,2607,1420048,42758425,29.07,29.07,28.73,29.02,-0.1,798
2024-10-17,2607,1224066,37321808,29.12,29.45,29.07,29.21,0.19,671
2024-10-18,2607,801167,24546920,29.36,29.6,29.21,29.45,0.24,476
2024-10-21,2607,1092405,33503023,29.69,29.69,29.36,29.36,-0.09,545
2024-10-22,2607,409468,12471530,29.5,29.5,29.17,29.17,-0.19,376
2024-10-23,2607,587150,17787429,29.12,29.26,29.02,29.17,0.0,507
2024-10-24,2607,553023,16734636,29.12,29.17,28.97,29.02,-0.15,382
2024-10-25,2607,508000,15414686,28.97,29.31,28.97,29.21,0.19,376
2024-10-28,2607,1245891,38253664,29.41,29.74,29.31,29.69,0.48,619
2024-10-29,2607,1213106,37109355,29.79,29.79,29.26,29.45,-0.24,732
2024-10-30,2607,934626,28745659,29.6,29.69,29.45,29.6,0.15,621
2024-11-01,2607,3534926,110646017,29.5,30.46,29.41,30.32,0.72,1600
2024-11-04,2607,1797569,56992160,30.61,30.61,30.37,30.41,0.09,962
2024-11-05,2607,1153168,36557030,30.41,30.65,30.22,30.46,0.05,686
2024-11-06,2607,1158698,36867388,30.61,30.7,30.46,30.61,0.15,631
2024-11-07,2607,854347,27110182,30.56,30.7,30.32,30.41,-0.2,531
2024-11-08,2607,1062497,33628774,30.51,30.61,30.32,30.32,-0.09,657
2024-11-11,2607,1547333,48739662,30.22,30.46,30.08,30.41,0.09,628
2024-11-12,2607,3615803,111574491,30.41,30.41,29.21,29.5,-0.91,2326
2024-11-13,2607,1183739,36012829,29.31,29.41,29.12,29.21,-0.29,950
2024-11-14,2607,1154507,35153821,29.41,29.41,29.02,29.26,0.05,627
2024-11-15,2607,1205673,37187012,29.26,29.93,29.26,29.6,0.34,608
2024-11-18,2607,880105,27169664,29.6,29.79,29.45,29.6,0.0,568
2024-11-19,2607,1587025,49594251,29.79,30.32,29.74,30.27,0.67,848
2024-11-20,2607,1537259,48549960,30.22,30.56,30.13,30.13,-0.14,1106
2024-11-21,2607,1333195,42314527,30.13,30.65,30.13,30.37,0.24,810
2024-11-22,2607,932574,29491376,30.56,30.56,30.27,30.27,-0.1,537
2024-11-25,2607,827017,26181371,30.46,30.51,30.22,30.51,0.24,590
2024-11-26,2607,521457,16487039,30.27,30.56,30.22,30.22,-0.29,417
2024-11-27,2607,964348,29939780,30.27,30.27,29.55,29.69,-0.53,931
2024-11-28,2607,534663,16451856,29.65,29.69,29.41,29.55,-0.14,676
2024-11-29,2607,720734,22188373,29.41,29.79,29.31,29.79,0.24,498
2024-12-02,2607,695930,21536264,29.79,30.08,29.55,29.79,0.0,523
2024-12-03,2607,1043086,32360941,29.89,30.03,29.69,29.74,-0.05,531
2024-12-04,2607,633996,19620914,29.79,29.84,29.65,29.74,0.0,423
2024-12-05,2607,726353,22604914,29.79,29.98,29.79,29.89,0.15,467
2024-12-06,2607,1011394,31667584,29.98,30.22,29.98,30.03,0.14,628
2024-12-09,2607,1673819,52975754,30.13,30.56,30.13,30.32,0.29,966
2024-12-10,2607,855256,26767974,30.37,30.37,29.93,29.98,-0.34,648
2024-12-11,2607,746459,23109920,29.89,29.93,29.6,29.69,-0.29,465
2024-12-12,2607,711239,21928504,29.74,29.74,29.5,29.5,-0.19,447
2024-12-13,2607,689110,21059915,29.41,29.5,29.31,29.31,-0.19,446
2024-12-16,2607,2178133,67488118,29.41,30.03,29.31,29.65,0.34,820
2024-12-17,2607,4308834,135958060,29.69,30.61,29.69,30.32,0.67,1933
2024-12-18,2607,2147568,68290148,30.41,30.7,30.32,30.61,0.29,1130
2024-12-19,2607,1532186,48292842,30.41,30.51,30.17,30.17,-0.44,816
2024-12-20,2607,874072,27437464,30.17,30.32,30.03,30.17,0.0,641
2024-12-23,2607,1215397,38511048,30.65,30.65,30.27,30.46,0.29,624
2024-12-24,2607,1464330,46791156,30.56,30.85,30.46,30.7,0.24,811
2024-12-25,2607,569411,18158517,30.75,30.89,30.51,30.56,-0.14,390
2024-12-26,2607,651077,20633410,30.56,30.65,30.32,30.37,-0.19,417
2024-12-27,2607,391625,12326155,30.37,30.41,30.13,30.13,-0.24,387
2024-12-30,2607,775519,24148949,30.13,30.13,29.84,29.84,-0.29,547
2024-12-31,2607,971681,30514119,29.98,30.41,29.89,30.03,0.19,630
