date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-11,1102,8012352,322367881,36.0,36.36,35.91,36.32,0.41,3692
2023-10-12,1102,5806714,234512581,36.36,36.5,36.05,36.5,0.18,2765
2023-10-13,1102,4155997,168476033,36.41,36.54,36.27,36.54,0.04,1837
2023-10-16,1102,5335702,216691344,36.41,36.63,36.32,36.63,0.09,2671
2023-10-17,1102,4326773,175846053,36.63,36.72,36.45,36.54,-0.09,2192
2023-10-18,1102,19937291,785841992,36.54,36.54,35.15,35.15,-1.39,10440
2023-10-19,1102,7682335,301422619,35.19,35.6,35.15,35.24,0.09,3589
2023-10-20,1102,6167114,240011407,35.01,35.24,34.74,35.06,-0.18,3502
2023-10-23,1102,3749876,146053108,35.06,35.24,34.97,34.97,-0.09,2139
2023-10-24,1102,4819335,188513356,34.97,35.46,34.97,35.1,0.13,2248
2023-10-25,1102,3872281,151404974,35.28,35.51,35.06,35.06,-0.04,2062
2023-10-26,1102,4849801,189770399,35.01,35.46,34.97,35.19,0.13,1981
2023-10-27,1102,5493307,216869551,35.19,35.69,35.15,35.46,0.27,1532
2023-10-30,1102,4803015,191799280,35.6,36.09,35.6,36.09,0.63,2982
2023-10-31,1102,4923429,197088743,36.05,36.18,35.87,36.0,-0.09,2855
2023-11-01,1102,2487877,99450398,36.0,36.14,35.87,36.0,0.0,1846
2023-11-02,1102,3878336,155761756,36.27,36.32,36.0,36.0,0.0,2280
2023-11-03,1102,3548632,142722671,36.05,36.27,36.05,36.23,0.23,1972
2023-11-06,1102,4217255,170354215,36.41,36.45,36.18,36.36,0.13,2500
2023-11-07,1102,3443071,138948893,36.32,36.45,36.14,36.36,0.0,1965
2023-11-08,1102,2229641,90039913,36.36,36.45,36.23,36.32,-0.04,1531
2023-11-09,1102,3862353,156155072,36.27,36.5,36.14,36.36,0.04,2252
2023-11-10,1102,2305738,93147298,36.32,36.45,36.09,36.32,-0.04,1623
2023-11-13,1102,3572378,144482566,36.36,36.5,36.27,36.5,0.18,1909
2023-11-14,1102,5675321,228397546,36.59,36.59,36.05,36.09,-0.41,2952
2023-11-15,1102,12805168,523652939,36.36,37.13,36.32,36.95,0.86,6276
2023-11-16,1102,8668316,359213348,36.95,37.53,36.9,37.35,0.4,4291
2023-11-17,1102,6032180,251019980,37.35,37.58,37.31,37.31,-0.04,3689
2023-11-20,1102,5767144,238701278,37.4,37.4,37.08,37.22,-0.09,2782
2023-11-21,1102,7012362,291513608,37.26,37.53,37.04,37.53,0.31,3563
2023-11-22,1102,3219540,135087147,37.35,37.58,37.35,37.44,-0.09,1887
2023-11-23,1102,3169463,131954303,37.35,37.58,37.35,37.53,0.09,2019
2023-11-24,1102,2819845,117485549,37.53,37.58,37.44,37.44,-0.09,1877
2023-11-27,1102,3841782,160937536,37.44,37.85,37.44,37.62,0.18,2567
2023-11-28,1102,5388254,227035665,37.8,38.07,37.71,37.89,0.27,2988
2023-11-29,1102,3969556,167303658,37.89,38.12,37.76,37.8,-0.09,2924
2023-11-30,1102,9508329,396816356,37.76,37.76,37.53,37.53,-0.27,5375
2023-12-01,1102,3520731,146760563,37.44,37.67,37.4,37.4,-0.13,3193
2023-12-04,1102,7184805,300218907,37.49,37.8,37.44,37.58,0.18,3348
2023-12-05,1102,6704329,279284537,37.58,37.71,37.26,37.44,-0.14,3336
2023-12-06,1102,3505042,146493772,37.44,37.76,37.44,37.53,0.09,1908
2023-12-07,1102,3050635,127281254,37.35,37.71,37.35,37.44,-0.09,2481
2023-12-08,1102,4087913,170921196,37.71,37.8,37.35,37.62,0.18,2176
2023-12-11,1102,3337717,139523754,37.4,37.76,37.4,37.67,0.05,2117
2023-12-12,1102,7371195,310446973,37.8,37.98,37.71,37.94,0.27,2772
2023-12-13,1102,6826012,288214220,37.94,38.12,37.76,38.03,0.09,3853
2023-12-14,1102,8201768,348052189,38.07,38.43,37.98,38.07,0.04,4850
2023-12-15,1102,17935312,759706005,38.12,38.39,38.03,38.03,-0.04,5335
2023-12-18,1102,18480130,777526495,37.94,38.3,37.8,37.8,-0.23,6323
2023-12-19,1102,24154817,990480822,37.71,38.07,36.72,36.72,-1.08,9302
2023-12-20,1102,21663579,884533710,36.77,37.22,36.63,36.68,-0.04,4925
2023-12-21,1102,20812325,841188850,36.54,36.77,36.27,36.27,-0.41,5573
2023-12-22,1102,15147632,611931516,36.27,36.81,36.23,36.23,-0.04,5852
2023-12-25,1102,4371101,177310727,36.36,36.68,36.27,36.68,0.45,1772
2023-12-26,1102,3963940,162083850,36.72,37.08,36.5,36.99,0.31,1674
2023-12-27,1102,4388976,180789879,36.95,37.4,36.81,36.99,0.0,1921
2023-12-28,1102,2960839,121171405,37.04,37.31,36.95,37.13,0.14,1929
2023-12-29,1102,2935085,121442902,37.13,37.35,37.08,37.31,0.18,1639
2024-01-02,1102,6223568,256522065,37.26,37.44,36.95,37.04,-0.27,2288
2024-01-03,1102,6014999,245103818,36.86,36.86,36.59,36.59,-0.45,2523
2024-01-04,1102,2282064,93665412,36.59,37.13,36.59,37.04,0.45,1348
2024-01-05,1102,1327763,54718782,37.04,37.22,36.99,36.99,-0.05,864
2024-01-08,1102,1995167,82575643,36.99,37.4,36.99,37.17,0.18,1304
2024-01-09,1102,1551557,63844778,37.22,37.22,36.9,36.9,-0.27,845
2024-01-10,1102,2002025,81818599,36.9,37.08,36.63,36.63,-0.27,1176
2024-01-11,1102,3115946,127030267,36.45,36.81,36.45,36.72,0.09,1765
2024-01-12,1102,1820956,74097791,36.59,36.72,36.54,36.59,-0.13,1055
2024-01-15,1102,3402130,138531851,36.63,36.86,36.54,36.59,0.0,1682
2024-01-16,1102,8604329,344738070,36.23,36.27,35.91,35.96,-0.63,4376
2024-01-17,1102,8141808,322548728,35.82,35.96,35.37,35.42,-0.54,4816
2024-01-18,1102,4603900,181362159,35.42,35.64,35.37,35.37,-0.05,2129
2024-01-19,1102,4043111,158910814,35.28,35.55,35.28,35.46,0.09,2260
2024-01-22,1102,2012261,79521180,35.51,35.69,35.51,35.6,0.14,1575
2024-01-23,1102,1631696,64720073,35.6,35.78,35.55,35.78,0.18,1209
2024-01-24,1102,2085704,83111802,35.78,35.96,35.78,35.91,0.13,1140
2024-01-25,1102,1591167,63497443,35.96,36.0,35.78,36.0,0.09,1052
2024-01-26,1102,1280868,51261908,35.82,36.09,35.82,36.09,0.09,918
2024-01-29,1102,1666589,66648032,35.91,36.09,35.82,35.96,-0.13,1230
2024-01-30,1102,3469693,137966060,36.09,36.09,35.64,35.82,-0.14,1923
2024-01-31,1102,3286232,130741125,35.82,35.96,35.69,35.78,-0.04,1328
2024-02-01,1102,2061449,82387530,35.96,36.14,35.87,36.05,0.27,1325
2024-02-02,1102,1711586,68375365,35.91,36.05,35.82,36.05,0.0,875
2024-02-05,1102,3473107,137261693,35.82,35.82,35.46,35.51,-0.54,2325
2024-02-15,1102,6002186,235735383,35.37,35.51,35.28,35.28,-0.23,3679
2024-02-16,1102,2601264,102593708,35.33,35.64,35.33,35.64,0.36,1686
2024-02-19,1102,2818103,112626046,35.82,36.14,35.73,36.14,0.5,1852
2024-02-20,1102,2176865,87403134,36.09,36.23,36.05,36.18,0.04,1764
2024-02-21,1102,2008975,80817175,36.23,36.27,36.05,36.27,0.09,1468
2024-02-22,1102,3241657,130693222,36.18,36.36,36.14,36.36,0.09,1583
2024-02-23,1102,2362270,95040839,36.27,36.32,36.14,36.18,-0.18,1834
2024-02-26,1102,1755002,70484966,36.09,36.23,36.09,36.23,0.05,1422
2024-02-27,1102,2756741,110459566,36.14,36.27,35.96,36.09,-0.14,1696
2024-02-29,1102,5280588,213069817,36.09,36.41,36.0,36.41,0.32,1906
2024-03-01,1102,1908988,76762674,36.36,36.36,36.0,36.14,-0.27,1338
2024-03-04,1102,2607512,104373675,36.0,36.14,35.91,36.05,-0.09,1741
2024-03-05,1102,3304071,132561648,36.0,36.23,36.0,36.05,0.0,1883
2024-03-06,1102,6342455,254822929,36.23,36.54,36.0,36.0,-0.05,3261
2024-03-07,1102,4817759,193307011,36.0,36.32,35.87,36.32,0.32,2709
2024-03-08,1102,5284181,213033155,36.27,36.45,36.0,36.36,0.04,3119
2024-03-11,1102,2873831,115904527,36.14,36.41,36.14,36.36,0.0,1718
2024-03-12,1102,4270909,172934523,36.27,36.59,36.23,36.54,0.18,2345
2024-03-13,1102,5649670,228179479,36.32,36.5,36.18,36.32,-0.22,2412
2024-03-14,1102,7379709,302043085,36.32,37.04,36.32,37.04,0.72,3653
2024-03-15,1102,8208052,337126990,37.04,37.08,36.68,36.99,-0.05,2862
2024-03-18,1102,4616260,190720950,37.04,37.4,36.99,36.99,0.0,2590
2024-03-19,1102,6339456,258466275,36.99,37.04,36.5,36.5,-0.49,3389
2024-03-20,1102,5836334,237982069,36.5,36.99,36.45,36.63,0.13,2668
2024-03-21,1102,5248586,216809887,36.9,37.4,36.77,37.22,0.59,3056
2024-03-22,1102,3793271,156536221,37.22,37.53,36.95,37.13,-0.09,2271
2024-03-25,1102,2380454,98064720,36.99,37.17,36.86,37.17,0.04,1300
2024-03-26,1102,4690668,194322031,37.08,37.44,36.99,37.44,0.27,2637
2024-03-27,1102,2837385,116886356,37.44,37.44,36.99,37.08,-0.36,1627
2024-03-28,1102,3688328,151216270,36.95,37.17,36.81,36.86,-0.22,2255
2024-03-29,1102,2747051,113025459,36.9,37.17,36.86,37.17,0.31,1230
2024-04-01,1102,2179558,90124802,37.17,37.35,37.08,37.22,0.05,1676
2024-04-02,1102,2010112,82650925,37.04,37.13,36.95,36.99,-0.23,1565
2024-04-03,1102,4833520,200029207,37.44,38.16,36.99,37.04,0.05,3055
2024-04-08,1102,4679398,195167135,37.35,37.76,37.17,37.58,0.54,3333
2024-04-09,1102,4277165,179346271,37.62,37.85,37.53,37.8,0.22,2676
2024-04-10,1102,5701770,242086927,37.89,38.39,37.89,38.25,0.45,3513
2024-04-11,1102,3430495,143973012,38.07,38.07,37.53,37.85,-0.4,3015
2024-04-12,1102,4676844,195280866,37.58,37.85,37.35,37.62,-0.23,3213
2024-04-15,1102,4177240,175466591,37.62,38.03,37.53,37.85,0.23,2270
2024-04-16,1102,5341958,221707625,37.62,37.71,37.04,37.26,-0.59,3829
2024-04-17,1102,5880974,243788698,37.17,37.53,37.04,37.31,0.05,3790
2024-04-18,1102,5455689,228596269,37.35,37.94,37.35,37.94,0.63,2659
2024-04-19,1102,7780588,325648643,37.8,38.03,37.35,37.8,-0.14,4705
2024-04-22,1102,8049235,341868957,37.98,38.43,37.89,38.43,0.63,4835
2024-04-23,1102,8648772,370577880,38.43,38.7,38.3,38.61,0.18,4272
2024-04-24,1102,5558783,237280999,38.61,38.88,38.16,38.21,-0.4,3855
2024-04-25,1102,2748955,116581929,38.16,38.57,37.89,38.25,0.04,2462
2024-04-26,1102,5932301,253880810,38.16,38.7,38.07,38.48,0.23,3497
2024-04-29,1102,8594418,372505721,38.7,39.24,38.7,39.24,0.76,4584
2024-04-30,1102,7910186,345349729,39.24,39.42,38.93,39.33,0.09,4094
2024-05-02,1102,6750286,295740686,39.33,39.6,39.2,39.42,0.09,3785
2024-05-03,1102,6502866,286285988,39.42,39.83,39.33,39.56,0.14,4298
2024-05-06,1102,10741442,475395394,39.69,40.05,39.47,40.05,0.49,5869
2024-05-07,1102,8343345,368394264,40.05,40.23,39.42,39.78,-0.27,5255
2024-05-08,1102,5864050,258078411,39.78,39.78,39.33,39.51,-0.27,3853
2024-05-09,1102,6222339,272544707,39.47,39.78,38.93,39.11,-0.4,4566
2024-05-10,1102,23946670,1084987369,39.38,41.4,39.38,41.4,2.29,12193
2024-05-13,1102,12556366,572774974,41.04,41.22,40.5,41.22,-0.18,8182
2024-05-14,1102,8562691,389836282,41.13,41.31,40.59,41.04,-0.18,5314
2024-05-15,1102,9026241,413323087,41.04,41.4,40.95,41.04,0.0,4794
2024-05-16,1102,14602349,666815019,41.13,41.27,40.82,41.18,0.14,6736
2024-05-17,1102,11174571,501260284,41.18,41.18,40.14,40.14,-1.04,7041
2024-05-20,1102,7338367,332225919,40.14,40.95,40.14,40.91,0.77,4020
2024-05-21,1102,7105419,317462108,40.5,40.5,39.83,40.14,-0.77,5721
2024-05-22,1102,8589501,377893492,39.87,40.19,39.47,39.51,-0.63,8329
2024-05-23,1102,5078507,222472843,39.42,39.6,39.15,39.56,0.05,3295
2024-05-24,1102,4577030,200845382,39.51,39.74,39.2,39.6,0.04,3379
2024-05-27,1102,5436335,236984912,39.42,39.51,38.97,39.24,-0.36,8394
2024-05-28,1102,3778486,164722112,39.11,39.42,38.88,39.33,0.09,2969
2024-05-29,1102,11687046,501814941,39.42,39.47,38.34,38.52,-0.81,17730
2024-05-30,1102,9821027,415467477,38.25,38.61,37.8,37.8,-0.72,7081
2024-05-31,1102,16554292,691244534,37.8,38.12,37.4,37.4,-0.4,5844
2024-06-03,1102,6824660,284295837,37.67,37.67,37.4,37.44,0.04,3446
2024-06-04,1102,8285445,343485231,37.62,37.85,37.08,37.08,-0.36,4258
2024-06-06,1102,13368921,543220804,36.9,37.04,36.23,36.54,-0.54,6662
2024-06-07,1102,4756813,196388615,36.54,37.4,36.54,37.26,0.72,2689
2024-06-11,1102,6157702,256214258,37.08,37.71,36.99,37.26,0.0,3755
2024-06-12,1102,3803350,158422081,37.26,37.71,37.26,37.31,0.05,2301
2024-06-13,1102,4121661,172342410,37.62,37.94,37.49,37.49,0.18,2326
2024-06-14,1102,5276400,220008051,37.62,37.76,37.35,37.62,0.13,3222
2024-06-17,1102,7150755,299984156,37.71,37.94,37.58,37.76,0.14,3818
2024-06-18,1102,4871995,205349283,37.89,38.03,37.71,37.94,0.18,3239
2024-06-19,1102,20517005,883380892,37.94,39.29,37.85,38.84,0.9,9363
2024-06-20,1102,18179973,796305609,38.84,39.87,38.57,39.87,1.03,8610
2024-06-21,1102,26159005,1160831976,39.6,40.32,38.88,40.1,0.23,9727
2024-06-24,1102,24438552,1089828079,40.1,40.37,39.38,40.37,0.27,8641
2024-06-25,1102,13856924,607359963,40.23,40.23,39.11,39.24,-1.13,7672
2024-06-26,1102,10670735,464126260,39.38,39.6,38.79,39.15,-0.09,6615
2024-06-27,1102,12594106,547956837,38.84,39.47,38.43,39.47,0.32,5956
2024-06-28,1102,9053999,397876394,39.47,39.87,39.33,39.47,0.0,4566
2024-07-01,1102,6000115,265237195,39.78,40.01,39.56,39.78,0.31,3003
2024-07-02,1102,12153907,538615316,39.78,40.1,39.6,39.65,-0.13,5980
2024-07-03,1102,27588752,1242844003,39.74,41.09,39.74,41.09,1.44,10765
2024-07-04,1102,20044892,913074106,40.95,41.4,40.5,41.36,0.27,10317
2024-07-05,1102,8263910,372165960,41.13,41.18,40.28,40.28,-1.08,8089
2024-07-08,1102,8078955,361881059,40.28,40.46,40.14,40.23,-0.05,5231
2024-07-09,1102,8914332,398502449,40.32,40.46,39.96,40.1,-0.13,5575
2024-07-10,1102,8302142,369339716,40.01,40.28,39.87,39.96,-0.14,4677
2024-07-11,1102,10605630,475060151,40.01,40.55,39.87,40.55,0.59,5546
2024-07-12,1102,13838982,628389088,40.41,41.22,40.28,41.13,0.58,5833
2024-07-15,1102,12748999,579768631,41.09,41.13,40.68,40.91,-0.22,5649
2024-07-16,1102,15996424,719521330,40.68,40.68,40.23,40.32,-0.59,8380
2024-07-17,1102,21566295,958596747,40.32,40.46,39.69,39.78,-0.54,11304
2024-07-18,1102,51084168,2122695073,38.27,39.78,38.23,39.45,-0.33,18298
2024-07-19,1102,26799089,1090818811,39.45,39.55,38.04,38.7,-0.75,12918
2024-07-22,1102,14018142,569772203,38.7,38.7,38.13,38.65,-0.05,6681
2024-07-23,1102,12578319,513156947,38.65,38.93,38.41,38.93,0.28,7051
2024-07-26,1102,8542701,349346044,38.98,38.98,38.46,38.79,-0.14,4258
2024-07-29,1102,9735377,402097565,38.79,39.31,38.7,39.31,0.52,4607
2024-07-30,1102,7664727,314925282,39.5,39.5,38.56,39.03,-0.28,4126
2024-07-31,1102,13758595,567532078,38.84,39.31,38.65,39.17,0.14,3840
2024-08-01,1102,10566618,433768424,39.08,39.12,38.51,38.93,-0.24,3897
2024-08-02,1102,8249607,339238239,38.75,39.17,38.51,39.17,0.24,3498
2024-08-05,1102,12134519,489798581,38.6,38.65,37.56,38.13,-1.04,5842
2024-08-06,1102,15437946,637902434,38.7,39.41,38.27,39.41,1.28,7519
2024-08-07,1102,5559768,230223572,38.98,39.31,38.89,39.31,-0.1,4725
2024-08-08,1102,11504211,484956551,38.84,40.26,38.84,40.02,0.71,4781
2024-08-09,1102,11825516,509301294,40.26,41.06,40.07,40.92,0.9,5376
2024-08-12,1102,5807657,251394138,40.64,41.11,40.64,41.11,0.19,2899
2024-08-13,1102,4424571,192021225,41.3,41.3,40.64,41.2,0.09,2622
2024-08-14,1102,13314367,584927162,41.3,41.82,41.01,41.77,0.57,5900
2024-08-15,1102,5973411,262622679,42.05,42.05,41.3,41.3,-0.47,3725
2024-08-16,1102,13167293,580003020,41.63,41.82,41.25,41.72,0.42,4797
2024-08-19,1102,5965571,263886119,41.72,41.91,41.58,41.91,0.19,2907
2024-08-20,1102,9698247,431681320,42.05,42.34,41.77,42.24,0.33,5240
2024-08-21,1102,4570082,202004606,42.34,42.34,41.49,41.82,-0.42,3705
2024-08-22,1102,5879802,262299474,41.82,42.34,41.72,42.34,0.52,2942
2024-08-23,1102,4092532,183531550,42.24,42.48,42.05,42.48,0.14,2353
2024-08-26,1102,12533025,561521056,42.43,42.53,42.01,42.53,0.05,3922
2024-08-27,1102,5571901,249112180,42.53,42.53,41.91,42.43,-0.1,3067
2024-08-28,1102,4942762,221204931,42.34,42.43,41.96,42.43,0.0,2841
2024-08-29,1102,4843770,217869282,42.43,42.81,42.19,42.43,0.0,2289
2024-08-30,1102,8945857,402264202,42.53,42.62,42.01,42.62,0.19,3063
2024-09-02,1102,5882991,264818159,42.48,42.67,42.19,42.67,0.05,3866
2024-09-03,1102,5965767,268515666,42.53,42.62,42.24,42.62,-0.05,2737
2024-09-04,1102,10588425,469761389,40.92,42.43,40.92,41.86,-0.76,5351
2024-09-05,1102,5685977,254339409,42.05,42.53,42.01,42.24,0.38,2452
2024-09-06,1102,6860745,307602776,42.38,42.48,41.96,42.48,0.24,3071
2024-09-09,1102,7391171,329441603,41.67,42.48,41.67,42.29,-0.19,4065
2024-09-10,1102,7452619,334034598,42.29,42.53,41.91,42.38,0.09,3304
2024-09-11,1102,4472838,199558592,42.38,42.43,42.01,42.05,-0.33,3228
2024-09-12,1102,5713945,254191167,42.34,42.34,41.77,42.24,0.19,3988
2024-09-13,1102,5487013,244984207,42.43,42.43,41.49,42.43,0.19,2759
2024-09-16,1102,5625155,252811480,42.53,42.53,42.34,42.53,0.1,2452
2024-09-18,1102,9944342,447697114,42.43,42.95,42.19,42.34,-0.19,4428
2024-09-19,1102,5724049,256535402,42.48,42.53,42.05,42.48,0.14,3220
2024-09-20,1102,12454333,558636648,42.48,42.71,41.96,42.53,0.05,5423
2024-09-23,1102,10281249,463362702,42.62,42.71,42.43,42.62,0.09,3966
2024-09-24,1102,7883165,355754386,42.62,42.71,42.38,42.71,0.09,2797
2024-09-25,1102,16166410,736875921,42.76,43.28,42.71,43.28,0.57,6698
2024-09-26,1102,14480437,667392567,43.28,43.75,43.23,43.66,0.38,5937
2024-09-27,1102,7633625,354608982,43.56,44.13,43.42,44.08,0.42,4593
2024-09-30,1102,18251369,869134845,44.08,45.74,44.04,45.12,1.04,8587
2024-10-01,1102,5741897,272538969,44.89,45.17,44.51,44.84,-0.28,4430
2024-10-04,1102,8559589,407588984,45.27,45.69,44.6,45.03,0.19,3964
2024-10-07,1102,5284488,249913948,44.79,44.98,44.42,44.75,-0.28,3437
2024-10-08,1102,9784439,462816669,44.7,45.31,44.23,44.75,0.0,4229
2024-10-09,1102,7194848,335061641,44.79,44.79,43.52,44.04,-0.71,6091
2024-10-11,1102,2921500,134742164,43.94,43.94,43.33,43.47,-0.57,2555
2024-10-14,1102,5425837,248912587,43.28,43.47,43.09,43.47,0.0,3073
2024-10-15,1102,7960582,368049087,43.28,43.99,43.14,43.99,0.52,3451
2024-10-16,1102,12422448,568517567,43.28,43.56,43.09,43.19,-0.8,6425
2024-10-17,1102,6347182,295785863,43.47,44.42,43.38,44.42,1.23,3287
2024-10-18,1102,6462343,305673800,44.32,44.98,44.08,44.98,0.56,4044
2024-10-21,1102,5805422,272116956,45.17,45.17,43.85,44.42,-0.56,4193
2024-10-22,1102,3353460,156910841,44.23,44.42,43.9,44.37,-0.05,2700
2024-10-23,1102,4084917,189409248,44.23,44.23,43.61,43.75,-0.62,4541
2024-10-24,1102,6579987,307451620,43.52,44.51,43.33,44.27,0.52,3399
2024-10-25,1102,3360057,157646013,44.27,44.65,44.08,44.18,-0.09,2011
2024-10-28,1102,5140542,239966193,43.8,44.42,43.66,44.18,0.0,2642
2024-10-29,1102,4300872,200247840,43.94,44.18,43.61,44.04,-0.14,2211
2024-10-30,1102,4990715,233004550,43.85,44.37,43.75,44.08,0.04,2304
2024-11-01,1102,6382977,295454952,44.04,44.13,43.33,43.75,-0.33,4038
2024-11-04,1102,7356640,346241410,43.75,44.75,43.75,44.51,0.76,3296
2024-11-05,1102,7415367,351520570,44.42,45.03,44.04,44.98,0.47,3763
2024-11-06,1102,4809681,227877108,44.79,45.17,44.42,44.46,-0.52,2806
2024-11-07,1102,4586174,216565941,44.32,44.89,44.27,44.79,0.33,2766
2024-11-08,1102,5948141,282392739,45.08,45.08,44.56,44.93,0.14,3050
2024-11-11,1102,6069480,282715913,44.84,44.89,43.56,43.9,-1.03,5571
2024-11-12,1102,7638364,353054936,43.56,44.08,43.52,43.52,-0.38,3599
2024-11-13,1102,5363366,246166108,43.23,43.71,43.19,43.23,-0.29,4134
2024-11-14,1102,6437058,292796212,43.09,43.42,42.67,43.09,-0.14,3975
2024-11-15,1102,4535737,209203142,43.0,43.85,42.95,43.66,0.57,2283
2024-11-18,1102,6900218,314826459,43.75,43.94,42.67,42.76,-0.9,6073
2024-11-19,1102,9092355,402776838,42.76,42.76,41.53,41.58,-1.18,14705
2024-11-20,1102,7203523,316040072,41.82,41.82,41.3,41.34,-0.24,6608
2024-11-21,1102,5860680,256269155,41.44,41.72,41.11,41.3,-0.04,4042
2024-11-22,1102,4078878,179651816,41.67,41.91,41.49,41.49,0.19,2629
2024-11-25,1102,12622181,552500848,41.96,42.15,40.92,41.49,0.0,9783
2024-11-26,1102,4377663,189907616,41.49,41.49,40.68,40.97,-0.52,4960
2024-11-27,1102,9677557,414070974,41.11,41.11,40.16,40.16,-0.81,13857
2024-11-28,1102,7350115,311563655,40.26,40.49,39.78,39.97,-0.19,4642
2024-11-29,1102,6160229,258718974,39.69,39.88,39.5,39.74,-0.23,2797
2024-12-02,1102,7159402,305829582,39.83,40.54,39.83,40.54,0.8,3258
2024-12-03,1102,6429292,277809206,40.78,41.11,40.49,41.11,0.57,3486
2024-12-04,1102,9598893,407640167,41.06,41.06,39.78,40.07,-1.04,4599
2024-12-05,1102,3494237,148621654,40.26,40.64,39.93,40.12,0.05,1958
2024-12-06,1102,4202754,178565212,40.3,40.35,39.93,40.35,0.23,2554
2024-12-09,1102,5840339,246328609,40.16,40.16,39.6,40.16,-0.19,2889
2024-12-10,1102,4530016,191961650,40.12,40.26,39.93,39.97,-0.19,2257
2024-12-11,1102,4571324,194711827,40.16,40.35,39.93,40.35,0.38,1868
2024-12-12,1102,4575509,195565464,40.4,40.49,40.16,40.49,0.14,2071
2024-12-13,1102,5755644,245320143,40.35,40.49,39.97,40.4,-0.09,2480
2024-12-16,1102,7970414,338824960,40.4,40.73,39.36,39.36,-1.04,2923
2024-12-17,1102,17952011,751711624,39.74,40.02,39.17,39.88,0.52,6207
2024-12-18,1102,14934272,630011055,39.69,40.21,39.5,39.93,0.05,5733
2024-12-19,1102,16275031,677181508,39.64,39.88,39.03,39.26,-0.67,6377
2024-12-20,1102,22065559,916227032,39.22,39.6,39.03,39.17,-0.09,7826
2024-12-23,1102,21477632,883867091,39.5,39.6,38.65,38.7,-0.47,6465
2024-12-24,1102,20133649,822809458,38.98,39.45,38.46,38.46,-0.24,6791
2024-12-25,1102,11043806,449361557,38.84,38.84,38.23,38.65,0.19,3707
2024-12-26,1102,9460113,387910183,38.84,39.03,38.46,38.79,0.14,3722
2024-12-27,1102,6638954,271623328,38.98,38.98,38.56,38.6,-0.19,3548
2024-12-30,1102,4723661,192135689,38.6,38.75,38.37,38.37,-0.23,2145
2024-12-31,1102,6476950,261635462,38.27,38.32,38.08,38.18,-0.19,3191
