date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-06,4109,427000,6375400,14.24,14.43,14.0,14.0,-0.24,204
2023-12-07,4109,1788000,28171600,14.15,15.38,14.15,14.67,0.67,733
2023-12-08,4109,499000,7730950,14.57,14.96,14.57,14.67,0.0,241
2023-12-11,4109,756000,11917350,15.0,15.48,14.76,14.91,0.24,278
2023-12-12,4109,479000,7498500,14.91,15.1,14.67,14.81,-0.1,160
2023-12-13,4109,381000,5900700,14.86,14.91,14.67,14.76,-0.05,145
2023-12-14,4109,1596000,25536500,15.24,15.43,15.0,15.29,0.53,490
2023-12-15,4109,2222000,36593300,15.48,16.05,15.24,15.91,0.62,852
2023-12-18,4109,3628000,62742400,16.05,16.96,16.05,16.38,0.47,1385
2023-12-19,4109,1292000,22094200,16.48,16.62,16.05,16.34,-0.04,509
2023-12-20,4109,1433000,25065600,16.38,16.96,16.38,16.48,0.14,531
2023-12-21,4109,930000,16232850,16.48,16.96,16.34,16.53,0.05,324
2023-12-22,4109,1201000,20717400,16.57,16.77,16.24,16.29,-0.24,383
2023-12-25,4109,902000,15638900,16.62,16.72,16.29,16.34,0.05,348
2023-12-26,4109,465000,8062700,16.43,16.62,16.38,16.43,0.09,209
2023-12-27,4109,821000,14326800,16.57,16.86,16.29,16.43,0.0,318
2023-12-28,4109,681000,11834350,16.62,16.72,16.38,16.38,-0.05,256
2023-12-29,4109,405000,7015550,16.43,16.67,16.38,16.38,0.0,159
2024-01-02,4109,272000,4735250,16.43,16.72,16.43,16.53,0.15,137
2024-01-03,4109,393000,6740800,16.53,16.57,16.19,16.34,-0.19,160
2024-01-04,4109,233000,3998650,16.43,16.48,16.24,16.24,-0.1,91
2024-01-05,4109,1189000,20988500,16.34,17.19,16.34,16.67,0.43,506
2024-01-08,4109,560000,9779300,16.86,16.96,16.48,16.48,-0.19,219
2024-01-09,4109,743000,12685950,16.48,16.53,16.05,16.24,-0.24,336
2024-01-10,4109,227000,3911000,16.24,16.53,16.19,16.53,0.29,126
2024-01-11,4109,999000,16722600,16.1,16.38,15.57,15.81,-0.72,448
2024-01-12,4109,178000,2956650,15.96,15.96,15.72,15.81,0.0,91
2024-01-15,4109,4154000,72506350,15.86,17.29,15.86,16.0,0.19,1328
2024-01-16,4109,2008000,35109000,16.05,16.96,16.05,16.62,0.62,899
2024-01-17,4109,1546000,27309500,16.67,17.24,16.38,16.62,0.0,717
2024-01-18,4109,2430000,43958250,16.77,17.53,16.77,17.48,0.86,1157
2024-01-19,4109,6393000,125874500,17.53,19.19,17.29,19.19,1.71,2194
2024-01-22,4109,11579000,243447300,19.96,21.1,18.86,20.58,1.39,5265
2024-01-23,4109,6940000,144553850,20.0,20.62,19.24,20.0,-0.58,3048
2024-01-24,4109,3282000,68154500,19.62,20.34,19.05,19.48,-0.52,1524
2024-01-25,4109,2458000,49139150,19.67,19.72,18.62,18.86,-0.62,1231
2024-01-26,4109,1685000,33274600,18.91,19.24,18.43,18.72,-0.14,782
2024-01-29,4109,2708000,54884700,18.81,19.81,18.67,19.24,0.52,1353
2024-01-30,4109,2766000,57393400,19.38,20.29,19.34,19.53,0.29,1273
2024-01-31,4109,1095000,22459550,19.53,19.81,19.24,19.24,-0.29,540
2024-02-01,4109,1897000,38517900,19.43,19.96,18.86,18.86,-0.38,981
2024-02-02,4109,1901000,37752850,19.05,19.38,18.58,19.0,0.14,908
2024-02-05,4109,1136000,22690850,19.38,19.38,18.77,19.15,0.15,455
2024-02-15,4109,2084000,43841000,19.34,20.48,19.34,20.29,1.14,1011
2024-02-16,4109,1772000,37079250,20.91,20.91,19.53,19.77,-0.52,930
2024-02-19,4109,1717000,35620550,19.58,20.19,19.24,19.62,-0.15,702
2024-02-20,4109,981000,20002350,19.77,20.05,19.05,19.05,-0.57,519
2024-02-21,4109,2117000,43481050,19.15,20.15,18.86,19.53,0.48,768
2024-02-22,4109,2444000,50995350,19.72,20.43,19.43,19.58,0.05,990
2024-02-23,4109,2089000,43871950,19.67,20.38,19.62,20.38,0.8,904
2024-02-26,4109,12253000,277837250,21.34,22.39,19.96,20.48,0.1,4787
2024-02-27,4109,5496000,120652150,20.38,21.96,20.0,20.24,-0.24,2305
2024-02-29,4109,1881000,40064250,20.29,20.58,20.0,20.38,0.14,773
2024-03-01,4109,2642000,58365950,20.53,21.43,20.43,21.19,0.81,1114
2024-03-04,4109,4215000,98966700,21.58,23.29,21.34,23.29,2.1,1896
2024-03-05,4109,3803000,90696000,23.29,23.29,22.19,22.81,-0.48,1717
2024-03-06,4109,5732000,141854300,22.77,24.1,22.48,24.05,1.24,2187
2024-03-07,4109,2774000,68455750,24.1,24.15,23.0,23.43,-0.62,1363
2024-03-08,4109,4445000,104187500,23.34,23.48,21.67,21.91,-1.52,1805
2024-03-11,4109,2288000,54181850,22.91,23.05,22.05,22.15,0.24,1017
2024-03-12,4109,1809000,42234400,22.67,22.67,22.0,22.0,-0.15,751
2024-03-13,4109,3877000,93514400,22.15,23.81,22.15,22.58,0.58,1845
2024-03-14,4109,2600000,61327600,22.15,23.15,21.67,22.91,0.33,1188
2024-03-15,4109,1770000,43222950,22.77,23.67,22.77,22.77,-0.14,941
2024-03-18,4109,1669000,40939900,23.0,23.72,23.0,23.48,0.71,831
2024-03-19,4109,4619000,118894250,23.62,25.2,23.62,24.62,1.14,2299
2024-03-20,4109,4686000,123763100,25.29,25.72,24.24,24.53,-0.09,2318
2024-03-21,4109,2624000,67792400,24.48,25.15,23.96,24.0,-0.53,1299
2024-03-22,4109,2461000,63859150,24.0,25.34,23.81,25.24,1.24,1314
2024-03-25,4109,5437000,146442750,25.34,26.15,25.0,25.2,-0.04,2463
2024-03-26,4109,2454000,65227600,25.39,25.62,24.91,25.53,0.33,1165
2024-03-27,4109,2399000,63761400,25.53,25.72,24.91,25.05,-0.48,1078
2024-03-28,4109,1930000,51103200,25.24,25.58,24.91,24.96,-0.09,787
2024-03-29,4109,2675000,68375250,24.96,25.2,23.81,23.96,-1.0,1357
2024-04-01,4109,2610000,68513100,23.91,25.53,23.86,25.48,1.52,1113
2024-04-02,4109,2264000,60878450,25.48,25.77,25.34,25.67,0.19,969
2024-04-03,4109,1876000,50057450,25.72,25.72,25.0,25.72,0.05,832
2024-04-08,4109,3553000,96077850,25.72,26.48,25.34,25.34,-0.38,1245
2024-04-09,4109,1457000,38482200,25.24,25.58,24.91,24.96,-0.38,725
2024-04-10,4109,1262000,33161900,25.0,25.43,24.77,24.91,-0.05,587
2024-04-11,4109,4071000,109313450,25.43,25.86,25.15,25.58,0.67,1584
2024-04-12,4109,1923000,50585550,25.53,25.53,24.86,24.91,-0.67,1054
2024-04-15,4109,3898000,96835050,24.81,24.91,22.96,23.0,-1.91,1784
2024-04-16,4109,1349000,32690250,23.34,23.48,22.81,22.81,-0.19,642
2024-04-17,4109,1027000,25219600,23.05,23.81,22.91,23.62,0.81,469
2024-04-18,4109,731000,18086650,23.81,23.86,23.2,23.24,-0.38,391
2024-04-19,4109,1723000,41748400,23.48,23.77,22.48,23.0,-0.24,674
2024-04-22,4109,918000,22138350,23.0,23.29,22.72,23.0,0.0,369
2024-04-23,4109,917000,22487100,23.2,23.72,23.1,23.72,0.72,392
2024-04-24,4109,918000,23058600,23.81,24.2,23.72,23.96,0.24,503
2024-04-25,4109,559000,14035050,23.96,24.1,23.77,23.96,0.0,287
2024-04-26,4109,976000,24381550,23.91,24.05,23.62,23.62,-0.34,567
2024-04-29,4109,1281000,32035350,23.62,24.05,23.58,23.96,0.34,520
2024-04-30,4109,1099000,27803750,24.0,24.24,23.91,24.15,0.19,438
2024-05-02,4109,1811000,45947400,24.24,24.39,24.0,24.34,0.19,643
2024-05-03,4109,1097000,28034350,24.43,24.77,24.1,24.1,-0.24,461
2024-05-06,4109,1238000,30633200,24.24,24.29,23.15,23.62,-0.48,735
2024-05-07,4109,997000,24455900,23.39,23.62,23.15,23.43,-0.19,432
2024-05-08,4109,3452000,77255050,22.1,22.29,21.1,21.19,-2.24,1685
2024-05-09,4109,1132000,24531250,20.96,21.19,20.34,20.48,-0.71,615
2024-05-10,4109,629000,13701850,21.0,21.1,20.48,20.58,0.1,336
2024-05-13,4109,1213000,24880950,19.43,20.1,19.15,19.91,-0.67,517
2024-05-14,4109,341000,7116300,19.91,20.15,19.67,20.0,0.09,196
2024-05-15,4109,842000,17266150,19.96,20.1,19.24,19.29,-0.71,423
2024-05-16,4109,589000,11993500,19.24,19.58,19.24,19.34,0.05,275
2024-05-17,4109,548000,11094200,19.24,19.53,19.19,19.19,-0.15,341
2024-05-20,4109,613000,12388350,19.29,19.38,19.05,19.24,0.05,314
2024-05-21,4109,329000,6685300,19.38,19.43,19.19,19.34,0.1,179
2024-05-22,4109,530000,10825800,19.34,19.67,19.24,19.43,0.09,279
2024-05-23,4109,372000,7560300,19.48,19.53,19.29,19.29,-0.14,181
2024-05-24,4109,301000,6097250,19.24,19.53,19.15,19.34,0.05,151
2024-05-27,4109,554000,11505000,19.43,19.96,19.43,19.77,0.43,277
2024-05-28,4109,313000,6436950,19.77,19.77,19.48,19.58,-0.19,177
2024-05-29,4109,1040000,21464100,19.58,19.81,19.48,19.72,0.14,314
2024-05-30,4109,601000,12257500,19.72,19.77,19.24,19.29,-0.43,303
2024-05-31,4109,232000,4733100,19.29,19.58,19.29,19.38,0.09,130
2024-06-03,4109,261000,5364550,19.38,19.72,19.38,19.67,0.29,149
2024-06-04,4109,444000,9098200,19.67,19.77,19.38,19.43,-0.24,193
2024-06-05,4109,1232000,24701600,19.58,19.58,18.86,18.91,-0.52,490
2024-06-06,4109,395000,7853050,18.91,19.24,18.77,18.96,0.05,220
2024-06-07,4109,195000,3899450,19.15,19.15,18.86,19.15,0.19,113
2024-06-11,4109,595000,12064300,19.81,19.81,19.1,19.24,0.09,239
2024-06-12,4109,3573000,77786500,19.53,21.15,19.53,20.62,1.38,1577
2024-06-13,4109,2830000,63113900,20.77,21.91,20.62,20.67,0.05,1529
2024-06-14,4109,946000,20350650,20.62,21.24,19.96,20.38,-0.29,529
2024-06-17,4109,720000,15656950,20.77,20.96,20.38,20.72,0.34,397
2024-06-18,4109,533000,11578550,21.15,21.15,20.53,20.58,-0.14,312
2024-06-19,4109,760000,16240500,20.58,20.62,20.05,20.24,-0.34,396
2024-06-20,4109,399000,8611450,20.86,20.86,20.38,20.48,0.24,246
2024-06-21,4109,660000,14306250,20.38,20.81,20.38,20.62,0.14,287
2024-06-24,4109,260000,5598500,20.72,20.77,20.34,20.38,-0.24,153
2024-06-25,4109,377000,8024150,20.43,20.53,20.05,20.48,0.1,182
2024-06-26,4109,2747000,63232900,20.48,22.53,20.48,22.53,2.05,1265
2024-06-27,4109,16919000,424456550,23.43,24.67,22.96,23.77,1.24,7937
2024-06-28,4109,5159000,128951500,24.39,24.48,23.29,24.29,0.52,2699
2024-07-01,4109,7054000,184825000,24.62,25.91,24.0,24.91,0.62,3535
2024-07-02,4109,5025000,132899300,25.29,25.72,24.67,25.67,0.76,2191
2024-07-03,4109,10238000,301810900,28.15,28.2,27.2,28.2,2.53,2053
2024-07-04,4109,33873000,1044591050,31.01,31.01,27.62,27.82,-0.38,13721
2024-07-05,4109,7491000,225461150,27.82,29.34,27.62,29.05,1.23,3948
2024-07-08,4109,6790000,209385300,30.01,30.15,28.34,28.86,-0.19,3784
2024-07-09,4109,5153000,151186150,29.01,29.15,27.05,27.43,-1.43,2566
2024-07-10,4109,2443000,71613550,27.39,28.82,27.34,28.53,1.1,1253
2024-07-11,4109,12967000,412543050,29.53,31.34,28.77,31.34,2.81,5684
2024-07-12,4109,20511000,679786500,32.01,32.43,30.91,31.39,0.05,10915
2024-07-15,4109,15454000,540007600,31.43,34.48,31.01,34.34,2.95,8337
2024-07-16,4109,21693000,810164150,34.39,37.72,33.67,34.29,-0.05,12249
2024-07-17,4109,12036000,445988200,34.29,36.15,34.29,35.29,1.0,6033
2024-07-18,4109,13070000,488862250,35.34,36.58,34.58,35.29,0.0,7081
2024-07-19,4109,9389000,337293400,35.63,35.96,33.01,33.2,-2.09,4868
2024-07-22,4109,11550000,414811050,33.53,35.44,33.15,33.15,-0.05,5892
2024-07-23,4109,5079000,174213800,33.72,34.01,31.48,32.05,-1.1,2748
2024-07-26,4109,3162000,102544900,31.15,31.91,30.2,30.29,-1.76,1728
2024-07-29,4109,5076000,154042900,30.67,31.2,27.86,27.86,-2.43,2425
2024-07-30,4109,2736000,81609750,28.29,28.91,27.67,28.67,0.81,1534
2024-07-31,4109,1686000,50873200,28.67,29.34,28.34,28.34,-0.33,966
2024-08-01,4109,2259000,70290950,28.58,30.1,28.58,29.86,1.52,1316
2024-08-02,4109,1818000,56089900,29.01,30.29,28.58,29.2,-0.66,935
2024-08-05,4109,3191000,89892250,28.67,28.67,26.29,26.34,-2.86,1533
2024-08-06,4109,2533000,69797050,27.15,28.01,23.91,26.72,0.38,1257
2024-08-07,4109,2380000,70832500,27.34,29.05,27.01,28.43,1.71,1125
2024-08-08,4109,2399000,73176350,28.34,29.96,28.24,29.29,0.86,1175
2024-08-09,4109,3912000,121713000,30.48,30.72,28.77,28.77,-0.52,2064
2024-08-12,4109,2491000,72486450,27.62,28.53,27.29,27.34,-1.43,1333
2024-08-13,4109,1935000,57531300,27.24,29.01,27.24,28.2,0.86,1175
2024-08-14,4109,2174000,66478100,28.43,29.96,28.43,28.48,0.28,1220
2024-08-15,4109,1952000,59391600,29.05,29.53,28.43,29.2,0.72,1078
2024-08-16,4109,2008000,61881450,29.53,29.86,29.05,29.2,0.0,1216
2024-08-19,4109,1571000,48032750,29.39,29.72,28.82,28.91,-0.29,823
2024-08-20,4109,4278000,137107700,29.1,31.39,29.1,30.43,1.52,2423
2024-08-21,4109,7580000,253826000,30.86,32.86,30.77,30.77,0.34,4235
2024-08-22,4109,2244000,72514950,31.05,31.53,30.2,30.2,-0.57,1201
2024-08-23,4109,1420000,44701350,29.91,30.48,29.53,30.43,0.23,827
2024-08-26,4109,1600000,49934200,30.82,31.11,29.32,29.32,-1.11,824
2024-08-27,4109,900000,27395150,29.47,29.81,29.13,29.42,0.1,511
2024-08-28,4109,1380000,43007100,30.1,30.68,29.66,30.43,1.01,835
2024-08-29,4109,1343000,41419100,30.43,30.63,29.47,29.61,-0.82,730
2024-08-30,4109,620000,18983850,29.76,29.9,29.52,29.56,-0.05,356
2024-09-02,4109,1214000,37614600,29.61,30.39,29.61,29.66,0.1,607
2024-09-03,4109,916000,28025700,29.76,30.29,29.13,29.18,-0.48,495
2024-09-04,4109,1395000,40720850,28.55,29.08,27.0,28.31,-0.87,820
2024-09-05,4109,1223000,35556500,28.6,28.84,27.48,27.53,-0.78,621
2024-09-06,4109,588000,16941550,27.87,28.4,27.39,28.06,0.53,361
2024-09-09,4109,417000,12010850,27.68,28.26,27.39,27.97,-0.09,257
2024-09-10,4109,729000,20699050,28.26,28.26,27.0,27.1,-0.87,443
2024-09-11,4109,498000,14063550,27.58,27.68,27.1,27.1,0.0,309
2024-09-12,4109,573000,16105050,27.58,27.58,27.1,27.14,0.04,298
2024-09-13,4109,526000,14861200,27.39,27.58,27.1,27.29,0.15,269
2024-09-16,4109,635000,17886750,27.48,27.48,27.14,27.24,-0.05,337
2024-09-18,4109,1058000,30635650,27.29,28.74,27.29,27.77,0.53,664
2024-09-19,4109,733000,21033700,28.26,28.26,27.53,27.92,0.15,457
2024-09-20,4109,703000,20235750,28.02,28.31,27.58,27.68,-0.24,415
2024-09-23,4109,428000,12159250,27.68,27.72,27.39,27.39,-0.29,265
2024-09-24,4109,630000,17670600,27.63,27.63,26.9,27.05,-0.34,380
2024-09-25,4109,683000,19266600,27.34,27.58,27.14,27.19,0.14,404
2024-09-26,4109,454000,12802400,27.39,27.68,27.1,27.1,-0.09,279
2024-09-27,4109,707000,19875150,27.05,27.58,27.05,27.48,0.38,354
2024-09-30,4109,455000,12851000,27.48,27.68,27.1,27.14,-0.34,284
2024-10-01,4109,432000,12159900,27.19,27.43,27.1,27.34,0.2,242
2024-10-04,4109,908000,25103750,27.19,27.29,26.32,26.32,-1.02,508
2024-10-07,4109,535000,14570350,26.42,26.56,26.23,26.27,-0.05,278
2024-10-08,4109,675000,18223500,26.37,26.71,25.74,25.89,-0.38,364
2024-10-09,4109,757000,20135500,26.27,26.27,25.45,25.5,-0.39,368
2024-10-11,4109,383000,10123750,25.5,25.84,25.35,25.35,-0.15,203
2024-10-14,4109,495000,12891250,25.31,25.4,25.06,25.11,-0.24,261
2024-10-15,4109,472000,12343100,25.4,25.64,25.06,25.11,0.0,255
2024-10-16,4109,315000,8193050,25.06,25.35,24.97,25.21,0.1,160
2024-10-17,4109,256000,6684250,25.16,25.45,25.16,25.21,0.0,163
2024-10-18,4109,539000,13922150,25.21,25.21,24.82,24.87,-0.34,281
2024-10-21,4109,607000,16109200,24.92,26.27,24.92,25.84,0.97,395
2024-10-22,4109,204000,5421350,26.03,26.03,25.6,25.6,-0.24,135
2024-10-23,4109,1314000,36193500,25.69,27.29,25.64,26.56,0.96,768
2024-10-24,4109,2468000,70326350,26.56,27.97,26.56,27.39,0.83,1406
2024-10-25,4109,986000,27705250,27.58,27.68,26.9,26.9,-0.49,550
2024-10-28,4109,918000,24964850,27.19,27.19,25.98,25.98,-0.92,410
2024-10-29,4109,396000,10498650,26.03,26.23,25.45,25.45,-0.53,237
2024-10-30,4109,912000,23676800,25.64,25.74,24.87,24.87,-0.58,652
2024-11-01,4109,352000,9100600,24.63,25.35,24.48,24.87,0.0,225
2024-11-04,4109,418000,10739300,25.02,25.06,24.73,24.77,-0.1,237
2024-11-05,4109,252000,6514550,25.06,25.35,24.73,24.87,0.1,190
2024-11-06,4109,442000,11277600,25.02,25.02,24.48,24.63,-0.24,278
2024-11-07,4109,727000,19018650,25.11,25.89,25.06,25.31,0.68,429
2024-11-08,4109,698000,17831750,25.31,25.31,24.39,24.39,-0.92,424
2024-11-11,4109,469000,12103750,25.26,25.35,24.68,25.06,0.67,315
2024-11-12,4109,890000,23517100,25.06,26.08,25.06,25.55,0.49,556
2024-11-13,4109,760000,19723150,25.21,25.5,24.87,24.87,-0.68,443
2024-11-14,4109,614000,15593150,25.06,25.16,24.29,24.29,-0.58,348
2024-11-15,4109,768000,19328300,24.05,24.92,23.9,24.14,-0.15,378
2024-11-18,4109,916000,22238400,24.1,24.14,23.13,23.23,-0.91,508
2024-11-19,4109,273000,6631200,23.32,23.76,23.32,23.56,0.33,160
2024-11-20,4109,334000,8239900,23.66,24.48,23.42,23.61,0.05,252
2024-11-21,4109,212000,5184000,23.61,23.85,23.47,23.71,0.1,143
2024-11-22,4109,198000,4861250,23.9,23.95,23.61,23.61,-0.1,133
2024-11-25,4109,363000,8960300,23.76,24.19,23.61,24.1,0.49,212
2024-11-26,4109,188000,4635100,24.1,24.1,23.81,23.81,-0.29,120
2024-11-27,4109,311000,7547950,23.85,24.0,23.27,23.37,-0.44,187
2024-11-28,4109,482000,11521200,23.32,23.42,22.98,23.03,-0.34,314
2024-11-29,4109,353000,8441800,22.84,23.42,22.64,23.23,0.2,206
2024-12-02,4109,203000,4926050,23.66,23.76,23.32,23.37,0.14,128
2024-12-03,4109,455000,11240900,23.56,24.34,23.56,23.66,0.29,237
2024-12-04,4109,236000,5774250,23.81,23.85,23.47,23.52,-0.14,143
2024-12-05,4109,299000,7253000,23.71,23.81,23.37,23.37,-0.15,172
2024-12-06,4109,595000,14689450,23.37,24.24,23.37,23.95,0.58,333
2024-12-09,4109,213000,5209900,24.1,24.1,23.52,23.52,-0.43,149
2024-12-10,4109,339000,8087900,23.66,23.66,22.84,22.98,-0.54,225
2024-12-11,4109,864000,19972600,22.89,22.89,21.92,21.92,-1.06,393
2024-12-12,4109,398000,9134700,21.97,22.6,21.87,21.97,0.05,230
2024-12-13,4109,426000,9541250,22.02,22.02,21.53,21.53,-0.44,231
2024-12-16,4109,506000,11134600,21.82,21.82,20.95,20.95,-0.58,280
2024-12-17,4109,375000,8212300,20.9,21.43,20.9,21.19,0.24,211
2024-12-18,4109,213000,4657600,21.39,21.39,21.05,21.14,-0.05,99
2024-12-19,4109,253000,5478100,21.14,21.19,20.76,21.14,0.0,148
2024-12-20,4109,242000,5318550,21.1,21.39,21.05,21.1,-0.04,128
2024-12-23,4109,143050,3131261,21.1,21.43,21.05,21.1,0.0,158
2024-12-24,4109,196203,4295634,21.19,21.58,21.0,21.19,0.09,202
2024-12-25,4109,151316,3312103,21.39,21.39,21.1,21.14,-0.05,117
2024-12-26,4109,341259,7559842,21.29,21.58,21.29,21.34,0.2,259
2024-12-27,4109,725161,16409801,21.58,22.45,21.53,21.63,0.29,488
2024-12-30,4109,179800,3980124,21.43,21.77,21.29,21.29,-0.34,182
2024-12-31,4109,381557,8543894,21.39,22.06,21.34,21.58,0.29,239
