date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-15,2453,1229590,68523303,51.72,52.27,50.8,50.8,-0.18,979
2023-11-16,2453,1512455,84841979,51.63,52.46,51.07,51.26,0.46,1234
2023-11-17,2453,740881,41315591,51.44,51.81,50.98,51.26,0.0,731
2023-11-20,2453,1466137,82191949,52.37,52.37,50.98,51.17,-0.09,1015
2023-11-21,2453,1064190,59444539,51.63,51.9,51.26,51.35,0.18,767
2023-11-22,2453,2219271,126088900,51.35,53.1,51.07,52.18,0.83,1622
2023-11-23,2453,1131026,63628911,52.37,52.64,51.17,51.17,-1.01,1015
2023-11-24,2453,683613,37705371,51.72,51.72,50.34,50.43,-0.74,700
2023-11-27,2453,868552,46834016,50.61,50.8,49.14,49.14,-1.29,714
2023-11-28,2453,569068,30740706,49.69,50.34,49.32,49.78,0.64,481
2023-11-29,2453,607401,33214282,51.07,51.07,49.78,50.34,0.56,464
2023-11-30,2453,685749,37746294,50.71,51.17,50.15,50.71,0.37,499
2023-12-01,2453,482544,26501637,50.8,50.98,50.34,50.61,-0.1,375
2023-12-04,2453,1368544,76742432,50.71,52.27,50.71,51.9,1.29,974
2023-12-05,2453,562934,31347536,51.54,51.9,50.98,51.26,-0.64,611
2023-12-06,2453,5365850,310942192,51.44,54.58,51.44,52.92,1.66,3577
2023-12-07,2453,4544578,264175798,53.66,54.67,52.18,52.46,-0.46,3215
2023-12-08,2453,9596935,574418895,54.39,57.62,53.56,53.75,1.29,6336
2023-12-11,2453,2205314,127885303,54.67,54.67,52.55,52.83,-0.92,1650
2023-12-12,2453,954682,54609290,53.2,53.29,52.37,52.37,-0.46,866
2023-12-13,2453,1020725,58977715,52.83,53.84,52.73,52.83,0.46,960
2023-12-14,2453,953023,54581169,53.47,53.66,52.27,52.37,-0.46,872
2023-12-15,2453,771279,43510427,52.46,52.92,51.72,51.9,-0.47,688
2023-12-18,2453,363021,20536487,51.72,52.64,51.72,52.09,0.19,335
2023-12-19,2453,593145,33068400,52.0,52.37,50.89,51.44,-0.65,583
2023-12-20,2453,757938,43135002,52.0,52.83,51.63,52.73,1.29,592
2023-12-21,2453,396607,22466315,51.81,52.55,51.81,52.18,-0.55,383
2023-12-22,2453,496137,27941139,52.37,52.46,51.54,51.81,-0.37,381
2023-12-25,2453,377931,21225061,52.18,52.27,51.44,51.54,-0.27,329
2023-12-26,2453,325516,18236252,52.0,52.0,51.44,51.72,0.18,274
2023-12-27,2453,450772,25205548,52.09,52.09,51.35,51.35,-0.37,386
2023-12-28,2453,401441,22295114,51.54,51.81,50.89,50.98,-0.37,405
2023-12-29,2453,383555,21177846,50.89,51.44,50.43,51.17,0.19,324
2024-01-02,2453,1369663,78028751,51.17,53.01,51.17,52.83,1.66,1019
2024-01-03,2453,498879,28276643,52.55,52.83,51.9,52.0,-0.83,796
2024-01-04,2453,549289,30624306,52.37,52.46,50.98,51.35,-0.65,797
2024-01-05,2453,465650,25800823,51.44,51.54,50.71,50.8,-0.55,389
2024-01-08,2453,490443,26941463,51.07,51.17,50.25,50.25,-0.55,400
2024-01-09,2453,532929,28912112,50.61,50.71,49.42,50.25,0.0,449
2024-01-10,2453,228608,12496434,50.25,50.8,50.06,50.43,0.18,237
2024-01-11,2453,3218547,184254438,52.46,53.56,51.9,52.83,2.4,2327
2024-01-12,2453,1060511,59982216,52.55,53.1,51.44,51.44,-1.39,1100
2024-01-15,2453,980999,55807044,51.9,52.92,51.72,52.64,1.2,796
2024-01-16,2453,576093,32678015,52.64,52.83,51.81,51.81,-0.83,692
2024-01-17,2453,2200392,125515453,52.09,53.66,51.26,51.26,-0.55,1731
2024-01-18,2453,4317757,247384669,51.81,53.93,51.54,52.64,1.38,3178
2024-01-19,2453,2563377,147960926,53.38,53.93,52.64,53.01,0.37,1789
2024-01-22,2453,3418620,200886697,53.84,54.76,53.38,54.58,1.57,2508
2024-01-23,2453,2445343,144361834,55.13,55.41,53.66,54.21,-0.37,1858
2024-01-24,2453,1041686,60977805,54.39,54.67,53.66,53.66,-0.55,955
2024-01-25,2453,1132111,65712825,54.49,54.49,52.92,53.38,-0.28,868
2024-01-26,2453,794993,45401478,53.38,53.56,52.18,52.55,-0.83,828
2024-01-29,2453,2385834,140291619,52.92,54.76,52.64,54.67,2.12,1661
2024-01-30,2453,1646955,97900678,55.13,55.59,54.03,54.39,-0.28,1241
2024-01-31,2453,866291,50369436,54.3,54.3,53.29,53.38,-1.01,1130
2024-02-01,2453,523278,30181221,53.38,53.75,52.92,53.2,-0.18,453
2024-02-02,2453,834847,47986791,53.47,53.75,52.73,52.83,-0.37,608
2024-02-05,2453,1229915,70894785,53.01,53.93,52.0,53.47,0.64,953
2024-02-15,2453,2114910,116191654,51.81,52.64,49.6,50.52,-2.95,1760
2024-02-16,2453,1064079,58197251,50.15,50.89,49.97,50.71,0.19,738
2024-02-19,2453,1106443,61262266,50.8,51.81,50.52,50.52,-0.19,888
2024-02-20,2453,1079168,58463325,50.71,50.71,49.69,49.88,-0.64,992
2024-02-21,2453,497250,26939031,49.97,50.34,49.6,49.97,0.09,414
2024-02-22,2453,564060,30705754,50.34,50.61,49.88,49.97,0.0,477
2024-02-23,2453,893964,48693648,50.43,50.8,49.78,49.78,-0.19,655
2024-02-26,2453,405414,21924656,49.97,50.25,49.42,50.25,0.47,443
2024-02-27,2453,1709421,94809308,50.71,51.72,50.34,50.89,0.64,1269
2024-02-29,2453,717685,39715053,51.17,51.63,50.52,50.8,-0.09,848
2024-03-01,2453,396781,21833647,51.07,51.07,50.52,50.52,-0.28,359
2024-03-04,2453,638511,35176385,50.98,51.17,50.43,50.71,0.19,478
2024-03-05,2453,622253,34379298,50.8,51.35,50.43,50.43,-0.28,526
2024-03-06,2453,494630,27082086,50.61,51.07,50.15,50.15,-0.28,433
2024-03-07,2453,851265,46481796,50.43,50.89,49.78,50.34,0.19,625
2024-03-08,2453,966832,51737084,50.71,50.71,48.4,48.95,-1.39,964
2024-03-11,2453,2516841,140805371,49.88,52.46,49.88,51.44,2.49,1938
2024-03-12,2453,1274123,72309796,52.09,52.92,51.9,52.18,0.74,1412
2024-03-13,2453,2507887,144334873,52.73,53.84,52.37,53.1,0.92,1966
2024-03-14,2453,1346865,77681015,53.47,53.75,52.09,53.29,0.19,1299
2024-03-15,2453,2439067,142690650,54.12,54.67,53.2,54.21,0.92,2233
2024-03-18,2453,1526269,88609791,54.21,54.85,52.92,53.2,-1.01,2027
2024-03-19,2453,7474173,448139939,53.47,56.24,53.29,55.96,2.76,4668
2024-03-20,2453,11839926,737948970,56.24,60.66,54.85,56.79,0.83,9217
2024-03-21,2453,3005880,181862544,56.79,56.79,55.13,55.59,-1.2,3059
2024-03-22,2453,12119379,780537504,55.96,60.85,55.96,59.28,3.69,7605
2024-03-25,2453,7625041,493394101,59.83,61.77,57.16,59.65,0.37,5572
2024-03-26,2453,5215388,324249527,59.65,59.74,55.78,56.24,-3.41,4078
2024-03-27,2453,2322652,143630439,56.88,57.71,56.42,57.16,0.92,1970
2024-03-28,2453,2877748,180327432,58.27,59.65,56.88,56.98,-0.18,2363
2024-03-29,2453,1742505,106224981,56.79,57.07,55.87,56.24,-0.74,1361
2024-04-01,2453,1085820,66911828,56.88,57.44,56.15,56.24,0.0,1037
2024-04-02,2453,1314569,80106447,56.42,56.88,55.68,55.96,-0.28,1100
2024-04-03,2453,766623,46528704,55.78,56.7,54.85,56.61,0.65,1006
2024-04-08,2453,3032503,191038939,56.88,59.1,56.51,58.17,1.56,2716
2024-04-09,2453,3025915,192942456,58.91,59.37,58.17,58.45,0.28,2810
2024-04-10,2453,2808646,180176034,58.82,60.57,57.9,57.9,-0.55,2690
2024-04-11,2453,887394,55507322,58.08,58.27,57.16,57.44,-0.46,931
2024-04-12,2453,1152336,71453907,57.9,57.99,56.7,56.98,-0.46,1108
2024-04-15,2453,1114891,67610756,56.24,56.79,55.32,55.32,-1.66,1124
2024-04-16,2453,1339586,78379992,54.85,54.95,53.1,53.93,-1.39,1219
2024-04-17,2453,622607,37088553,54.39,55.5,54.39,54.67,0.74,658
2024-04-18,2453,466988,27579249,54.49,55.04,54.03,54.12,-0.55,509
2024-04-19,2453,1098405,62760791,53.93,53.93,51.07,52.37,-1.75,1034
2024-04-22,2453,559023,31495357,52.46,52.73,51.26,51.26,-1.11,494
2024-04-23,2453,486535,27387489,51.81,52.37,51.54,51.63,0.37,399
2024-04-24,2453,565854,32540041,52.64,53.29,52.55,53.2,1.57,487
2024-04-25,2453,585547,33983704,53.47,54.03,53.1,53.2,0.0,585
2024-04-26,2453,685870,39703391,53.93,54.21,52.83,52.92,-0.28,804
2024-04-29,2453,597425,34326842,53.29,53.66,52.55,53.2,0.28,525
2024-04-30,2453,2423323,144971265,54.39,57.44,54.21,54.39,1.19,1968
2024-05-02,2453,351033,20650298,54.21,54.58,53.66,54.3,-0.09,388
2024-05-03,2453,803225,47060790,54.85,55.13,53.47,53.56,-0.74,617
2024-05-06,2453,312294,18310730,54.21,54.3,53.84,54.12,0.56,295
2024-05-07,2453,614166,35983724,54.21,54.76,53.47,54.21,0.09,617
2024-05-08,2453,519658,30762917,54.12,54.85,54.12,54.58,0.37,464
2024-05-09,2453,628626,36685936,54.67,54.85,53.1,53.1,-1.48,701
2024-05-10,2453,474213,27382850,53.56,53.75,52.83,53.2,0.1,446
2024-05-13,2453,425618,24629742,53.75,53.84,52.83,53.84,0.64,556
2024-05-14,2453,442559,25786948,53.56,54.03,53.38,53.93,0.09,402
2024-05-15,2453,2071689,124675665,54.76,56.33,54.21,54.95,1.02,1613
2024-05-16,2453,4845146,302172588,56.7,58.27,56.7,57.25,2.3,3663
2024-05-17,2453,1382228,85167514,57.53,57.9,56.33,56.88,-0.37,1238
2024-05-20,2453,958552,58340188,56.98,56.98,55.41,55.5,-1.38,1377
2024-05-21,2453,632476,38322764,55.59,56.24,55.41,56.24,0.74,705
2024-05-22,2453,10062181,669155937,56.51,61.86,56.51,61.86,5.62,4915
2024-05-23,2453,21253336,1459595871,64.35,65.18,61.31,62.05,0.19,14132
2024-05-24,2453,7523446,511175836,61.4,64.44,59.93,62.05,0.0,6736
2024-05-27,2453,10903756,759176380,63.15,66.19,62.23,63.71,1.66,8552
2024-05-28,2453,11343457,799715473,63.34,67.12,62.51,64.26,0.55,7662
2024-05-29,2453,8229702,585427356,65.46,67.67,64.17,64.35,0.09,6189
2024-05-30,2453,3135864,214208275,63.61,64.17,62.14,62.6,-1.75,2938
2024-05-31,2453,2121810,143793363,62.97,63.52,61.68,61.68,-0.92,2995
2024-06-03,2453,2670551,179015481,62.41,62.97,60.85,61.03,-0.65,2521
2024-06-04,2453,6881143,475539096,62.23,65.09,62.23,62.97,1.94,5112
2024-06-05,2453,4085780,270504666,62.78,62.97,59.93,60.11,-2.86,3552
2024-06-06,2453,1515211,98680414,60.66,61.03,59.28,59.65,-0.46,1309
2024-06-07,2453,1599484,103140313,59.93,60.57,58.82,58.82,-0.83,1745
2024-06-11,2453,1677217,105179391,58.82,59.28,57.07,57.8,-1.02,1302
2024-06-12,2453,979334,61457899,57.34,58.82,57.07,58.54,0.74,873
2024-06-13,2453,2218208,139669461,59.28,59.74,57.34,57.44,-1.1,1746
2024-06-14,2453,1253981,78027031,57.9,58.08,57.07,57.07,-0.37,1075
2024-06-17,2453,768278,47705663,57.25,57.62,56.88,57.07,0.0,660
2024-06-18,2453,699788,43415123,57.53,57.62,56.88,57.53,0.46,619
2024-06-19,2453,1220403,76218826,57.53,58.17,57.07,57.16,-0.37,942
2024-06-20,2453,813440,51108522,57.44,58.36,57.44,57.9,0.74,826
2024-06-21,2453,771084,48376991,57.9,58.27,57.25,57.99,0.09,641
2024-06-24,2453,995810,62117230,58.63,58.63,56.98,57.07,-0.92,901
2024-06-25,2453,771201,47191008,57.07,57.44,55.5,57.44,0.37,672
2024-06-26,2453,1871431,119250804,57.9,59.37,57.71,58.91,1.47,1520
2024-06-27,2453,1203625,76550576,58.91,59.28,58.08,58.27,-0.64,1213
2024-06-28,2453,1184145,75826000,58.54,59.46,58.08,58.73,0.46,926
2024-07-01,2453,844082,53409416,59.0,59.0,57.62,57.8,-0.93,810
2024-07-02,2453,609434,38227073,57.71,58.45,57.34,57.8,0.0,546
2024-07-03,2453,833445,52614962,57.99,58.73,57.62,57.9,0.1,678
2024-07-04,2453,685464,43285811,58.08,58.54,57.99,58.45,0.55,559
2024-07-05,2453,5853016,391627775,58.73,63.43,58.63,62.88,4.43,3937
2024-07-08,2453,10173001,718639785,64.9,66.38,63.98,64.17,1.29,7679
2024-07-09,2453,9472478,669755402,65.0,67.02,62.69,62.69,-1.48,6240
2024-07-10,2453,2911222,199284145,63.06,64.17,61.31,62.88,0.19,2041
2024-07-11,2453,15738615,1113608256,65.26,69.09,65.07,66.12,3.24,7969
2024-07-12,2453,5929627,409242331,66.12,67.84,63.74,63.74,-2.38,3990
2024-07-15,2453,2089160,138546922,64.12,64.21,62.3,63.54,-0.2,1907
2024-07-16,2453,9438694,666717933,64.6,69.56,64.12,66.98,3.44,6906
2024-07-17,2453,3635579,252998370,67.27,67.84,65.36,65.84,-1.14,3426
2024-07-18,2453,2203159,147996882,64.69,65.26,63.64,63.93,-1.91,1882
2024-07-19,2453,1178829,77841848,64.02,64.02,62.49,62.59,-1.34,1398
2024-07-22,2453,1964554,124506093,62.59,63.16,59.24,59.44,-3.15,1534
2024-07-23,2453,1159914,72447506,60.96,60.96,59.05,59.15,-0.29,1130
2024-07-26,2453,1394552,83419963,57.81,58.1,56.47,56.76,-2.39,1216
2024-07-29,2453,1329121,77088264,57.72,57.72,54.28,54.94,-1.82,1191
2024-07-30,2453,1034998,58577891,54.56,54.94,53.03,54.85,-0.09,916
2024-07-31,2453,537388,30619519,53.89,55.23,53.89,54.18,-0.67,567
2024-08-01,2453,806251,47282124,54.94,56.76,54.94,56.0,1.82,749
2024-08-02,2453,792039,44993715,54.66,55.33,53.8,53.8,-2.2,757
2024-08-05,2453,1522743,77709379,51.6,51.7,48.45,48.45,-5.35,1147
2024-08-06,2453,3220898,154903584,48.73,49.12,43.67,46.63,-1.82,2008
2024-08-07,2453,1214548,63649936,47.2,51.22,47.11,51.22,4.59,1151
2024-08-08,2453,745990,39464503,50.64,51.31,49.5,50.84,-0.38,651
2024-08-09,2453,946955,52158083,52.75,53.32,51.6,52.75,1.91,823
2024-08-12,2453,726941,40180067,53.7,53.7,52.27,52.56,-0.19,708
2024-08-13,2453,685878,37829207,52.65,53.13,51.89,52.94,0.38,567
2024-08-14,2453,532596,29538957,53.61,53.8,52.56,52.84,-0.1,865
2024-08-15,2453,449964,24972418,52.84,53.61,52.56,52.75,-0.09,383
2024-08-16,2453,535996,29893989,53.51,53.99,53.03,53.03,0.28,470
2024-08-19,2453,4875857,284390196,53.32,57.33,52.75,55.42,2.39,3175
2024-08-20,2453,1712757,99951383,55.9,56.47,55.33,55.71,0.29,1545
2024-08-21,2453,923338,53116300,55.71,56.0,54.28,54.56,-1.15,1009
2024-08-22,2453,562967,32103451,55.04,55.61,53.99,54.56,0.0,497
2024-08-23,2453,736276,41281251,53.99,54.18,52.84,54.18,-0.38,573
2024-08-26,2453,620853,34983511,54.08,54.75,53.13,53.13,-1.05,569
2024-08-27,2453,534009,30010577,53.51,54.37,53.03,53.99,0.86,457
2024-08-28,2453,545361,30662177,54.37,54.37,53.42,53.51,-0.48,442
2024-08-29,2453,459218,25574489,53.13,53.7,52.75,53.32,-0.19,513
2024-08-30,2453,413954,23306121,53.89,54.28,53.42,53.7,0.38,370
2024-09-02,2453,321254,18068837,53.99,54.18,53.42,53.42,-0.28,270
2024-09-03,2453,455533,25411001,53.61,54.08,52.56,52.75,-0.67,402
2024-09-04,2453,759838,40073231,50.64,51.41,48.92,50.07,-2.68,690
2024-09-05,2453,444128,23418646,50.55,51.12,49.5,49.98,-0.09,375
2024-09-06,2453,310343,16275762,50.07,50.45,49.5,50.36,0.38,292
2024-09-09,2453,346807,18137213,49.31,50.93,49.21,50.93,0.57,317
2024-09-10,2453,795172,41082349,50.93,50.93,48.45,48.83,-2.1,737
2024-09-11,2453,149980,7748959,49.21,49.69,49.02,49.5,0.67,156
2024-09-12,2453,294880,15478702,50.55,50.55,49.88,50.07,0.57,237
2024-09-13,2453,459543,24493519,50.36,51.5,50.36,51.12,1.05,377
2024-09-16,2453,280396,15180897,52.08,52.17,51.41,51.41,0.29,297
2024-09-18,2453,259857,13825225,51.41,51.6,50.36,50.36,-1.05,297
2024-09-19,2453,376759,20024728,50.93,51.22,50.45,50.84,0.48,228
2024-09-20,2453,339464,18213198,51.7,51.7,51.03,51.12,0.28,353
2024-09-23,2453,266147,14332909,51.31,51.79,51.12,51.6,0.48,246
2024-09-24,2453,240706,12983862,52.17,52.17,51.12,51.5,-0.1,264
2024-09-25,2453,600825,32972364,51.7,53.32,51.7,53.32,1.82,481
2024-09-26,2453,500297,27640051,53.42,53.51,51.98,52.17,-1.15,857
2024-09-27,2453,335576,18409269,52.27,53.22,51.89,52.17,0.0,553
2024-09-30,2453,163670,8834926,51.5,52.08,51.31,51.6,-0.57,185
2024-10-01,2453,159553,8602421,52.17,52.17,51.31,51.6,0.0,132
2024-10-04,2453,228452,12166307,51.79,52.08,50.64,50.64,-0.96,231
2024-10-07,2453,185548,9971351,51.22,51.6,50.93,51.41,0.77,198
2024-10-08,2453,258187,13632766,51.41,51.41,49.98,50.36,-1.05,656
2024-10-09,2453,417073,22261604,51.6,51.79,50.36,50.36,0.0,341
2024-10-11,2453,176718,9398492,51.12,51.41,50.36,50.36,0.0,183
2024-10-14,2453,308298,16456516,50.36,51.79,50.17,51.6,1.24,298
2024-10-15,2453,354847,19321385,51.6,52.36,51.6,52.17,0.57,412
2024-10-16,2453,786697,43303975,51.89,53.13,51.7,52.65,0.48,653
2024-10-17,2453,537568,29833911,53.32,53.51,52.36,53.32,0.67,592
2024-10-18,2453,495242,27418850,53.51,53.51,52.27,53.22,-0.1,870
2024-10-21,2453,5459228,325001952,53.99,58.48,53.42,58.48,5.26,3474
2024-10-22,2453,9966325,616442661,59.05,59.82,58.38,58.96,0.48,6877
2024-10-23,2453,6863252,429093918,58.96,60.87,58.96,59.91,0.95,5372
2024-10-24,2453,3989514,239401796,59.24,59.24,56.09,56.19,-3.72,3575
2024-10-25,2453,1187728,69583726,56.66,56.95,55.61,55.61,-0.58,998
2024-10-28,2453,1742005,98584466,55.52,55.71,53.42,53.42,-2.19,1518
2024-10-29,2453,1258548,69523600,53.61,54.28,52.08,53.42,0.0,995
2024-10-30,2453,533199,29470018,53.61,53.8,52.27,52.46,-0.96,537
2024-11-01,2453,501376,27555132,51.98,53.22,51.22,52.94,0.48,401
2024-11-04,2453,559317,30802253,53.03,53.42,52.27,52.65,-0.29,381
2024-11-05,2453,562342,31525767,53.42,54.08,52.94,53.7,1.05,441
2024-11-06,2453,579441,32836953,54.08,54.56,53.89,54.18,0.48,589
2024-11-07,2453,647948,37179318,54.18,55.14,54.18,54.75,0.57,504
2024-11-08,2453,587331,33190540,54.94,55.14,53.32,53.7,-1.05,874
2024-11-11,2453,311124,17335963,53.42,53.7,52.94,52.94,-0.76,261
2024-11-12,2453,452735,24652663,52.56,52.75,51.79,51.98,-0.96,467
2024-11-13,2453,387488,20915148,52.08,52.08,51.31,51.31,-0.67,381
2024-11-14,2453,567197,30080757,51.31,51.7,49.88,49.88,-1.43,606
2024-11-15,2453,355495,18831137,50.07,51.22,49.98,50.36,0.48,307
2024-11-18,2453,526939,27250567,50.36,50.36,49.02,49.12,-1.24,541
2024-11-19,2453,278575,14498137,49.31,50.26,49.31,49.98,0.86,255
2024-11-20,2453,317508,16469099,50.17,50.17,49.31,49.5,-0.48,329
2024-11-21,2453,239994,12508734,49.4,50.17,49.31,49.69,0.19,200
2024-11-22,2453,269733,14224266,50.07,50.64,49.88,50.26,0.57,284
2024-11-25,2453,300262,16003639,50.36,51.22,50.36,51.12,0.86,255
2024-11-26,2453,195646,10484895,51.12,51.41,50.84,50.93,-0.19,231
2024-11-27,2453,230699,12122932,51.31,51.31,49.69,49.88,-1.05,260
2024-11-28,2453,354771,18210560,49.88,49.88,48.45,49.31,-0.57,343
2024-11-29,2453,296977,15272481,49.02,49.69,48.73,49.4,0.09,279
2024-12-02,2453,133072,6951561,49.69,50.26,49.69,49.78,0.38,136
2024-12-03,2453,264990,13804159,50.07,50.45,49.5,49.69,-0.09,263
2024-12-04,2453,210499,11030135,49.98,50.45,49.69,50.07,0.38,188
2024-12-05,2453,2885124,163727345,50.17,55.04,50.17,55.04,4.97,1783
2024-12-06,2453,19079620,1139304793,55.71,60.2,54.75,58.48,3.44,13228
2024-12-09,2453,9120386,549488360,59.05,59.15,55.42,58.0,-0.48,7169
2024-12-10,2453,3970993,237493502,58.0,58.38,56.09,57.05,-0.95,2987
2024-12-11,2453,16456964,1025269759,57.24,62.11,56.76,58.67,1.62,12418
2024-12-12,2453,7653528,459539245,58.0,59.53,55.9,56.95,-1.72,5668
2024-12-13,2453,2234228,129714287,56.95,56.95,54.75,54.94,-2.01,2259
2024-12-16,2453,1818100,102435703,55.61,55.61,52.75,52.75,-2.19,1582
2024-12-17,2453,1249189,70535460,53.32,54.85,53.22,54.37,1.62,1149
2024-12-18,2453,975793,55203930,54.08,55.14,53.03,54.47,0.1,944
2024-12-19,2453,897546,50101383,53.32,54.08,52.65,53.89,-0.58,922
2024-12-20,2453,1309104,75149652,53.51,56.0,53.51,54.08,0.19,1290
2024-12-23,2453,2661709,157651771,54.56,57.52,54.37,56.95,2.87,2076
2024-12-24,2453,3918112,234903060,57.62,58.48,55.71,55.9,-1.05,3483
2024-12-25,2453,2715091,163411175,56.09,59.05,56.09,57.72,1.82,2618
2024-12-26,2453,1175944,70324150,58.0,58.0,56.66,56.66,-1.06,1960
2024-12-27,2453,903044,53629066,56.86,57.62,56.19,56.19,-0.47,827
2024-12-30,2453,882364,50847442,56.28,56.28,54.37,54.37,-1.82,995
2024-12-31,2453,550850,31721123,53.99,55.71,53.99,55.61,1.24,531
