date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-30,2616,247495,7587231,29.5,29.55,29.5,29.5,0.0,138
2023-12-01,2616,486934,14927027,29.55,29.6,29.45,29.5,0.0,180
2023-12-04,2616,147735,4518831,29.5,29.5,29.36,29.5,0.0,267
2023-12-05,2616,627027,19121973,29.5,29.5,29.26,29.36,-0.14,363
2023-12-06,2616,836212,26988774,29.41,29.41,29.26,29.26,-0.1,363
2023-12-07,2616,958003,31362820,29.36,29.36,29.21,29.21,-0.05,318
2023-12-08,2616,131741,4003751,29.21,29.31,29.21,29.31,0.1,390
2023-12-11,2616,1297384,40113627,29.26,29.36,29.07,29.07,-0.24,421
2023-12-12,2616,174437,5272722,29.21,29.21,29.02,29.07,0.0,311
2023-12-13,2616,680025,20443628,29.07,29.17,28.83,28.83,-0.24,855
2023-12-14,2616,810661,24234717,28.88,28.88,28.68,28.78,-0.05,1013
2023-12-15,2616,290983,8702629,28.78,28.88,28.73,28.88,0.1,417
2023-12-18,2616,203154,6082990,28.88,28.88,28.78,28.78,-0.1,341
2023-12-19,2616,241681,7224486,28.88,28.88,28.73,28.88,0.1,338
2023-12-20,2616,198702,5938482,28.88,28.88,28.73,28.83,-0.05,305
2023-12-21,2616,120765,3616547,28.83,28.88,28.73,28.78,-0.05,218
2023-12-22,2616,299363,8934910,28.78,28.83,28.68,28.73,-0.05,551
2023-12-25,2616,276645,8237522,28.73,28.73,28.59,28.64,-0.09,441
2023-12-26,2616,145452,4334376,28.64,28.73,28.59,28.68,0.04,314
2023-12-27,2616,70831,2113968,28.68,28.73,28.68,28.73,0.05,195
2023-12-28,2616,108244,3228683,28.68,28.73,28.68,28.73,0.0,282
2023-12-29,2616,144932,4334113,28.68,28.88,28.68,28.88,0.15,233
2024-01-02,2616,73570,2205795,28.88,28.88,28.83,28.83,-0.05,204
2024-01-03,2616,56285,1686271,28.92,28.92,28.78,28.78,-0.05,154
2024-01-04,2616,99349,2967894,28.83,28.83,28.73,28.73,-0.05,223
2024-01-05,2616,60913,1820446,28.73,28.83,28.68,28.78,0.05,162
2024-01-08,2616,147890,4432622,28.78,28.92,28.73,28.92,0.14,215
2024-01-09,2616,70428,2111894,28.92,28.92,28.83,28.88,-0.04,158
2024-01-10,2616,45792,1371341,28.88,28.88,28.78,28.83,-0.05,171
2024-01-11,2616,76228,2278522,28.83,28.83,28.73,28.78,-0.05,175
2024-01-12,2616,52237,1560713,28.73,28.83,28.73,28.78,0.0,111
2024-01-15,2616,51916,1552909,28.78,28.83,28.73,28.73,-0.05,205
2024-01-16,2616,119337,3556169,28.73,28.73,28.64,28.64,-0.09,291
2024-01-17,2616,303007,8985455,28.64,28.68,28.44,28.49,-0.15,454
2024-01-18,2616,200079,5910751,28.49,28.49,28.35,28.49,0.0,367
2024-01-19,2616,38868,1149611,28.35,28.49,28.35,28.44,-0.05,219
2024-01-22,2616,82478,2435252,28.44,28.44,28.4,28.44,0.0,282
2024-01-23,2616,63757,1886242,28.44,28.49,28.44,28.49,0.05,220
2024-01-24,2616,127461,3779795,28.49,28.64,28.49,28.54,0.05,233
2024-01-25,2616,38558,1144913,28.59,28.64,28.54,28.54,0.0,157
2024-01-26,2616,52653,1563170,28.49,28.59,28.49,28.59,0.05,219
2024-01-29,2616,57322,1706827,28.59,28.68,28.59,28.64,0.05,193
2024-01-30,2616,42164,1256591,28.68,28.68,28.64,28.68,0.04,212
2024-01-31,2616,26360,785768,28.68,28.73,28.64,28.68,0.0,161
2024-02-01,2616,69464,2071041,28.68,28.78,28.59,28.78,0.1,205
2024-02-02,2616,63285,1881590,28.68,28.73,28.54,28.73,-0.05,228
2024-02-05,2616,53921,1607525,28.73,28.78,28.64,28.68,-0.05,212
2024-02-15,2616,115261,3436200,28.68,28.73,28.59,28.73,0.05,346
2024-02-16,2616,71260,2126352,28.59,28.78,28.59,28.73,0.0,298
2024-02-19,2616,101046,3022706,28.78,28.83,28.73,28.83,0.1,424
2024-02-20,2616,98985,2960400,28.83,28.83,28.73,28.83,0.0,361
2024-02-21,2616,101551,3039274,28.83,28.88,28.73,28.78,-0.05,376
2024-02-22,2616,213422,6371765,28.73,28.83,28.68,28.83,0.05,410
2024-02-23,2616,244505,7274218,28.73,28.73,28.54,28.54,-0.29,615
2024-02-26,2616,100806,2998534,28.59,28.68,28.59,28.64,0.1,515
2024-02-27,2616,65350,1946270,28.59,28.68,28.59,28.68,0.04,335
2024-02-29,2616,136992,4072067,28.64,28.68,28.54,28.68,0.0,493
2024-03-01,2616,90874,2713150,28.73,28.78,28.68,28.73,0.05,411
2024-03-04,2616,174478,5192793,28.73,28.73,28.54,28.64,-0.09,786
2024-03-05,2616,66806,1991302,28.59,28.73,28.59,28.64,0.0,399
2024-03-06,2616,64608,1924073,28.64,28.68,28.64,28.68,0.04,586
2024-03-07,2616,91063,2709975,28.68,28.73,28.59,28.68,0.0,530
2024-03-08,2616,178999,5302295,28.64,28.64,28.4,28.54,-0.14,653
2024-03-11,2616,96154,2853286,28.54,28.64,28.49,28.54,0.0,678
2024-03-12,2616,75470,2239004,28.54,28.59,28.49,28.59,0.05,497
2024-03-13,2616,162665,4824712,28.54,28.64,28.49,28.54,-0.05,503
2024-03-14,2616,66329,1969154,28.59,28.64,28.54,28.59,0.05,558
2024-03-15,2616,1909533,53511296,28.2,28.25,26.33,26.76,-1.83,2811
2024-03-18,2616,870203,23708011,26.76,26.76,26.09,26.28,-0.48,1545
2024-03-19,2616,607830,16541309,26.28,26.28,26.09,26.23,-0.05,1271
2024-03-20,2616,251670,6867716,26.23,26.33,26.18,26.28,0.05,1071
2024-03-21,2616,298994,8166705,26.33,26.37,26.23,26.23,-0.05,1108
2024-03-22,2616,901697,24371963,26.23,26.23,25.94,25.99,-0.24,1605
2024-03-25,2616,300341,8086730,25.99,25.99,25.84,25.89,-0.1,1375
2024-03-26,2616,755299,20141611,25.8,25.8,25.6,25.65,-0.24,1635
2024-03-27,2616,357690,9544271,25.75,25.8,25.6,25.8,0.15,1343
2024-03-28,2616,246039,6611769,25.8,25.94,25.75,25.94,0.14,1247
2024-03-29,2616,315568,8614080,25.99,26.47,25.99,26.42,0.48,1052
2024-04-01,2616,323374,8911469,26.47,26.66,26.42,26.66,0.24,1417
2024-04-02,2616,213345,5845495,26.66,26.66,26.23,26.42,-0.24,631
2024-04-03,2616,120075,3291648,26.37,26.47,26.33,26.47,0.05,371
2024-04-08,2616,205092,5595974,26.47,26.47,26.18,26.23,-0.24,530
2024-04-09,2616,115546,3149901,26.42,26.42,26.18,26.28,0.05,348
2024-04-10,2616,180429,4921181,26.37,26.37,26.18,26.28,0.0,355
2024-04-11,2616,162223,4410616,26.28,26.28,26.04,26.18,-0.1,324
2024-04-12,2616,99997,2717237,26.18,26.18,26.09,26.13,-0.05,311
2024-04-15,2616,110785,3001619,26.13,26.13,26.04,26.09,-0.04,327
2024-04-16,2616,165638,4462874,26.09,26.09,25.8,25.89,-0.2,457
2024-04-17,2616,284796,7612861,25.84,25.84,25.65,25.7,-0.19,474
2024-04-18,2616,72964,1952833,25.8,25.8,25.7,25.75,0.05,247
2024-04-19,2616,176570,4723504,25.75,25.8,25.7,25.8,0.05,354
2024-04-22,2616,55007,1478330,25.99,25.99,25.84,25.84,0.04,237
2024-04-23,2616,39731,1068887,25.84,25.94,25.84,25.94,0.1,157
2024-04-24,2616,134969,3632430,25.89,25.99,25.84,25.94,0.0,291
2024-04-25,2616,109907,2948786,25.94,25.94,25.8,25.84,-0.1,206
2024-04-26,2616,38707,1038553,25.7,25.94,25.7,25.89,0.05,187
2024-04-29,2616,197549,5332921,25.84,26.13,25.84,26.04,0.15,354
2024-04-30,2616,48331,1309433,26.04,26.09,25.99,26.09,0.05,176
2024-05-02,2616,129961,3509875,26.09,26.09,25.94,25.94,-0.15,310
2024-05-03,2616,83241,2248016,25.94,26.04,25.94,25.94,0.0,253
2024-05-06,2616,104173,2816081,25.99,26.04,25.99,26.04,0.1,343
2024-05-07,2616,77109,2083867,26.04,26.04,25.99,26.04,0.0,243
2024-05-08,2616,101667,2748916,25.99,26.09,25.99,25.99,-0.05,329
2024-05-09,2616,74147,2001218,25.99,26.04,25.94,25.94,-0.05,288
2024-05-10,2616,88043,2374138,25.94,25.99,25.89,25.94,0.0,319
2024-05-13,2616,150220,4045241,25.94,25.99,25.89,25.89,-0.05,465
2024-05-14,2616,89924,2422591,25.89,25.94,25.89,25.94,0.05,264
2024-05-15,2616,260540,6984694,25.8,25.89,25.75,25.89,-0.05,452
2024-05-16,2616,232630,6244211,25.89,25.89,25.8,25.89,0.0,477
2024-05-17,2616,171473,4594666,25.89,25.89,25.7,25.89,0.0,374
2024-05-20,2616,129950,3486573,25.89,25.89,25.75,25.89,0.0,321
2024-05-21,2616,144482,3872793,25.89,25.89,25.75,25.8,-0.09,347
2024-05-22,2616,567388,15124883,25.8,25.8,25.6,25.7,-0.1,824
2024-05-23,2616,666414,17627605,25.7,25.7,25.32,25.36,-0.34,875
2024-05-24,2616,409940,10727074,25.32,25.41,25.12,25.17,-0.19,820
2024-05-27,2616,488918,12691038,25.17,25.17,24.93,24.98,-0.19,974
2024-05-28,2616,499318,12859628,24.83,24.93,24.69,24.83,-0.15,1027
2024-05-29,2616,269807,6948878,24.74,24.93,24.69,24.83,0.0,495
2024-05-30,2616,199349,5130400,24.83,24.83,24.69,24.74,-0.09,546
2024-05-31,2616,99151,2553225,24.74,24.83,24.74,24.74,0.0,331
2024-06-03,2616,185679,4779311,24.74,24.79,24.74,24.79,0.05,423
2024-06-04,2616,192145,4940635,24.83,24.83,24.69,24.79,0.0,404
2024-06-05,2616,187030,4802627,24.79,24.79,24.69,24.74,-0.05,511
2024-06-06,2616,271288,6947887,24.83,24.83,24.59,24.69,-0.05,578
2024-06-07,2616,80672,2071557,24.74,24.79,24.64,24.74,0.05,300
2024-06-11,2616,103800,2660199,24.74,24.74,24.64,24.64,-0.1,365
2024-06-12,2616,256536,6543251,24.64,24.64,24.45,24.59,-0.05,589
2024-06-13,2616,544450,13748128,24.5,24.55,24.06,24.16,-0.43,1189
2024-06-14,2616,738023,18281675,24.16,24.16,23.68,23.78,-0.38,1393
2024-06-17,2616,861771,20900770,23.78,23.78,23.1,23.2,-0.58,1469
2024-06-18,2616,597594,14496050,23.2,23.53,23.2,23.44,0.24,655
2024-06-19,2616,555920,13646605,23.44,23.78,23.44,23.58,0.14,675
2024-06-20,2616,438115,10689893,23.58,23.58,23.29,23.49,-0.09,699
2024-06-21,2616,250920,6183314,23.49,23.97,23.39,23.97,0.48,460
2024-06-24,2616,176694,4382458,23.87,23.97,23.78,23.82,-0.15,381
2024-06-25,2616,117160,2892947,23.97,23.97,23.68,23.87,0.05,278
2024-06-26,2616,322616,7911418,23.82,23.82,23.44,23.58,-0.29,532
2024-06-27,2616,118826,2892557,23.49,23.53,23.34,23.53,-0.05,298
2024-06-28,2616,216018,5280183,23.53,23.63,23.44,23.53,0.0,354
2024-07-01,2616,154591,3762775,23.53,23.53,23.34,23.53,0.0,338
2024-07-02,2616,152960,3712103,23.34,23.49,23.29,23.39,-0.14,362
2024-07-03,2616,207987,5045206,23.39,23.39,23.29,23.29,-0.1,378
2024-07-04,2616,306018,7437180,23.34,23.49,23.29,23.49,0.2,398
2024-07-05,2616,283144,6916400,23.49,23.58,23.44,23.53,0.04,439
2024-07-08,2616,177141,4332349,23.53,23.58,23.49,23.49,-0.04,325
2024-07-09,2616,278264,6772452,23.58,23.58,23.34,23.44,-0.05,444
2024-07-10,2616,186738,4500402,23.66,23.71,23.57,23.61,0.17,461
2024-07-11,2616,476364,11334652,23.47,23.47,23.17,23.37,-0.24,768
2024-07-12,2616,155179,3704403,23.37,23.42,23.32,23.42,0.05,302
2024-07-15,2616,277164,6597382,23.52,23.52,23.27,23.32,-0.1,437
2024-07-16,2616,190573,4520835,23.32,23.32,23.17,23.22,-0.1,370
2024-07-17,2616,180117,4270159,23.22,23.27,23.17,23.17,-0.05,354
2024-07-18,2616,145090,3434972,23.22,23.22,23.17,23.22,0.05,279
2024-07-19,2616,246428,5835387,23.27,23.27,23.17,23.22,0.0,378
2024-07-22,2616,167283,3941343,23.22,23.22,23.03,23.08,-0.14,375
2024-07-23,2616,88014,2076347,23.03,23.17,23.03,23.08,0.0,238
2024-07-26,2616,459131,10629246,23.03,23.03,22.54,22.73,-0.35,752
2024-07-29,2616,303467,6992031,22.73,22.83,22.49,22.49,-0.24,555
2024-07-30,2616,311965,7045941,22.49,22.49,22.0,22.19,-0.3,596
2024-07-31,2616,378198,8425618,22.19,22.19,21.66,21.8,-0.39,627
2024-08-01,2616,193709,4365972,22.14,22.24,21.9,22.19,0.39,348
2024-08-02,2616,198161,4441571,22.19,22.19,21.8,21.9,-0.29,482
2024-08-05,2616,515105,10815175,21.85,21.85,20.04,20.33,-1.57,965
2024-08-06,2616,255081,5289913,20.33,21.02,20.04,20.53,0.2,469
2024-08-07,2616,146343,3146944,20.53,21.51,20.53,21.17,0.64,338
2024-08-08,2616,108506,2324996,21.17,21.17,20.87,21.07,-0.1,308
2024-08-09,2616,123904,2718586,21.07,21.85,21.07,21.66,0.59,300
2024-08-12,2616,156261,3437300,21.56,21.66,21.41,21.61,-0.05,319
2024-08-13,2616,126325,2772145,21.56,21.61,21.41,21.41,-0.2,358
2024-08-14,2616,174542,3809340,21.36,21.46,21.31,21.41,0.0,292
2024-08-15,2616,205761,4459736,21.41,21.46,21.12,21.12,-0.29,398
2024-08-16,2616,113775,2470282,21.17,21.41,21.17,21.21,0.09,277
2024-08-19,2616,158599,3421087,21.21,21.21,21.07,21.12,-0.09,329
2024-08-20,2616,183939,3909637,21.12,21.12,20.58,20.87,-0.25,445
2024-08-21,2616,163898,3490906,20.87,20.97,20.72,20.92,0.05,245
2024-08-22,2616,165974,3545135,20.92,21.07,20.77,21.07,0.15,211
2024-08-23,2616,158763,3371211,20.77,20.87,20.72,20.87,-0.2,281
2024-08-26,2616,132115,2824947,20.82,21.02,20.82,20.92,0.05,222
2024-08-27,2616,104503,2228529,20.92,20.97,20.77,20.97,0.05,218
2024-08-28,2616,152051,3294285,21.07,21.41,21.02,21.31,0.34,254
2024-08-29,2616,173898,3730229,21.31,21.31,20.82,20.92,-0.39,350
2024-08-30,2616,204414,4435899,21.07,21.56,21.07,21.41,0.49,253
2024-09-02,2616,122838,2657454,21.41,21.41,21.12,21.17,-0.24,238
2024-09-03,2616,83244,1804379,21.26,21.31,21.17,21.21,0.04,209
2024-09-04,2616,355725,7468474,21.07,21.07,20.43,20.43,-0.78,662
2024-09-05,2616,144349,3027606,20.58,20.77,20.38,20.38,-0.05,328
2024-09-06,2616,226864,4633262,20.38,20.38,19.84,19.99,-0.39,432
2024-09-09,2616,351896,7023509,19.99,19.99,19.45,19.6,-0.39,564
2024-09-10,2616,134521,2690726,19.65,19.79,19.5,19.5,-0.1,337
2024-09-11,2616,194197,3863522,19.6,19.6,19.4,19.4,-0.1,358
2024-09-12,2616,118659,2371158,19.4,19.7,19.4,19.55,0.15,223
2024-09-13,2616,175310,3528145,19.55,19.89,19.55,19.84,0.29,222
2024-09-16,2616,160136,3296471,19.84,20.58,19.84,20.33,0.49,233
2024-09-18,2616,97865,2020206,20.33,20.33,20.09,20.09,-0.24,225
2024-09-19,2616,274442,5553359,20.14,20.14,19.7,19.89,-0.2,384
2024-09-20,2616,253867,5126788,19.99,20.04,19.65,19.79,-0.1,345
2024-09-23,2616,65284,1324340,19.89,19.99,19.84,19.84,0.05,147
2024-09-24,2616,73629,1493723,19.84,19.94,19.84,19.89,0.05,156
2024-09-25,2616,176119,3607298,19.89,20.14,19.89,20.14,0.25,254
2024-09-26,2616,86630,1781303,20.14,20.23,20.09,20.14,0.0,185
2024-09-27,2616,115427,2395140,20.33,20.48,20.23,20.38,0.24,223
2024-09-30,2616,248416,5315666,20.38,21.31,20.38,21.07,0.69,399
2024-10-01,2616,176707,3739846,21.07,21.07,20.58,20.72,-0.35,347
2024-10-04,2616,104610,2219992,20.72,20.92,20.58,20.92,0.2,226
2024-10-07,2616,98599,2101837,20.92,20.97,20.77,20.87,-0.05,231
2024-10-08,2616,100312,2110308,20.82,20.82,20.48,20.53,-0.34,228
2024-10-09,2616,66285,1382318,20.48,20.53,20.38,20.53,0.0,182
2024-10-11,2616,62223,1300561,20.43,20.58,20.38,20.38,-0.15,185
2024-10-14,2616,62443,1288354,20.38,20.38,20.14,20.19,-0.19,202
2024-10-15,2616,47590,987057,20.19,20.58,20.19,20.33,0.14,152
2024-10-16,2616,57581,1189980,20.33,20.48,20.14,20.14,-0.19,167
2024-10-17,2616,48472,1001080,20.14,20.28,20.09,20.23,0.09,128
2024-10-18,2616,46952,973783,20.19,20.48,20.19,20.33,0.1,144
2024-10-21,2616,58297,1204658,20.33,20.33,20.04,20.33,0.0,173
2024-10-22,2616,42513,880100,20.23,20.33,20.23,20.28,-0.05,172
2024-10-23,2616,157513,3216880,20.23,20.28,19.89,20.04,-0.24,345
2024-10-24,2616,264034,5334281,20.04,20.04,19.7,19.79,-0.25,374
2024-10-25,2616,48086,975198,19.79,19.94,19.7,19.89,0.1,120
2024-10-28,2616,43268,876858,19.89,19.89,19.79,19.89,0.0,145
2024-10-29,2616,105493,2127708,19.84,19.84,19.7,19.79,-0.1,183
2024-10-30,2616,65684,1328061,19.84,19.89,19.7,19.79,0.0,147
2024-11-01,2616,82564,1674022,19.7,19.99,19.7,19.99,0.2,156
2024-11-04,2616,91113,1857904,20.09,20.09,19.79,19.99,0.0,152
2024-11-05,2616,35710,731689,19.94,20.14,19.94,20.14,0.15,120
2024-11-06,2616,64349,1321643,20.14,20.23,20.04,20.09,-0.05,119
2024-11-07,2616,83909,1735922,20.19,20.38,20.09,20.38,0.29,140
2024-11-08,2616,69725,1447699,20.38,20.43,20.28,20.43,0.05,190
2024-11-11,2616,66528,1381491,20.43,20.43,20.28,20.33,-0.1,140
2024-11-12,2616,142434,2882616,19.99,20.09,19.7,19.74,-0.59,270
2024-11-13,2616,76504,1545743,19.79,19.89,19.74,19.79,0.05,165
2024-11-14,2616,144075,2897767,19.79,19.84,19.65,19.65,-0.14,207
2024-11-15,2616,87261,1762393,19.79,19.94,19.65,19.74,0.09,195
2024-11-18,2616,67312,1360579,19.7,19.84,19.7,19.79,0.05,145
2024-11-19,2616,77033,1556925,19.74,19.89,19.74,19.84,0.05,122
2024-11-20,2616,47056,951127,19.84,19.84,19.79,19.79,-0.05,122
2024-11-21,2616,62083,1249400,19.74,19.79,19.65,19.79,0.0,151
2024-11-22,2616,51774,1045262,19.74,19.84,19.74,19.84,0.05,149
2024-11-25,2616,55618,1123844,19.79,19.89,19.74,19.79,-0.05,176
2024-11-26,2616,59427,1196787,19.7,19.74,19.7,19.74,-0.05,117
2024-11-27,2616,97165,1950004,19.74,19.74,19.6,19.6,-0.14,246
2024-11-28,2616,58178,1161201,19.6,19.7,19.5,19.6,0.0,218
2024-11-29,2616,44440,887671,19.6,19.65,19.5,19.65,0.05,108
2024-12-02,2616,85560,1709770,19.6,19.65,19.55,19.6,-0.05,206
2024-12-03,2616,104852,2094101,19.6,19.6,19.5,19.5,-0.1,199
2024-12-04,2616,132559,2634830,19.55,19.6,19.4,19.55,0.05,240
2024-12-05,2616,131481,2610769,19.55,19.55,19.4,19.45,-0.1,251
2024-12-06,2616,72744,1442851,19.45,19.5,19.35,19.45,0.0,208
2024-12-09,2616,294476,5743022,19.4,19.4,19.01,19.01,-0.44,555
2024-12-10,2616,299465,5713863,19.06,19.16,18.52,18.52,-0.49,591
2024-12-11,2616,204337,3825439,18.57,18.57,18.18,18.18,-0.34,484
2024-12-12,2616,179684,3332119,18.08,18.23,18.08,18.13,-0.05,305
2024-12-13,2616,263449,4778654,18.13,18.13,17.64,17.64,-0.49,464
2024-12-16,2616,247956,4425166,17.54,17.64,17.29,17.44,-0.2,464
2024-12-17,2616,349221,6111281,17.34,17.39,16.95,17.05,-0.39,617
2024-12-18,2616,369280,6314986,17.05,17.05,16.66,16.66,-0.39,503
2024-12-19,2616,224871,3782208,16.66,16.66,16.36,16.51,-0.15,508
2024-12-20,2616,264879,4375702,16.61,16.61,15.97,16.02,-0.49,563
2024-12-23,2616,150440,2476243,16.02,16.22,16.02,16.17,0.15,295
2024-12-24,2616,174897,2914944,16.22,16.56,16.17,16.46,0.29,293
2024-12-25,2616,97689,1652664,16.51,16.66,16.46,16.66,0.2,167
2024-12-26,2616,52918,906251,16.66,16.8,16.66,16.8,0.14,190
2024-12-27,2616,130596,2266758,16.85,17.15,16.85,17.1,0.3,203
2024-12-30,2616,82923,1432484,17.1,17.1,16.8,16.85,-0.25,207
2024-12-31,2616,70060,1196869,16.8,16.8,16.66,16.76,-0.09,199
