date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-30,3567,1066000,46315350,37.71,38.54,37.45,38.41,1.27,747
2023-12-01,3567,1006000,44368050,38.59,39.07,38.06,38.89,0.48,668
2023-12-04,3567,977000,43690500,39.11,40.12,38.46,38.59,-0.3,630
2023-12-05,3567,465000,20487750,38.59,39.2,38.06,38.85,0.26,333
2023-12-06,3567,648000,29126000,39.29,39.77,38.98,39.46,0.61,435
2023-12-07,3567,852000,38148100,39.95,40.08,38.63,38.63,-0.83,545
2023-12-08,3567,426000,18800750,38.94,38.94,38.46,38.81,0.18,259
2023-12-11,3567,909000,38591950,36.92,37.62,36.92,37.18,-1.63,604
2023-12-12,3567,575000,24231900,37.45,37.84,36.53,36.92,-0.26,398
2023-12-13,3567,305000,12999500,36.92,37.67,36.92,37.58,0.66,229
2023-12-14,3567,340000,14642100,38.24,38.32,37.27,37.49,-0.09,245
2023-12-15,3567,359000,15389150,37.62,37.89,37.27,37.67,0.18,230
2023-12-18,3567,255000,11008650,37.97,38.41,37.49,37.71,0.04,196
2023-12-19,3567,318000,13652500,37.71,37.97,37.32,37.84,0.13,212
2023-12-20,3567,259000,11196800,37.89,38.19,37.71,37.8,-0.04,181
2023-12-21,3567,228000,9711700,37.71,37.71,36.96,37.05,-0.75,163
2023-12-22,3567,240000,10084350,37.27,37.53,36.57,36.66,-0.39,162
2023-12-25,3567,175000,7296250,36.66,37.05,36.39,36.39,-0.27,116
2023-12-26,3567,109000,4533300,36.39,36.61,36.31,36.57,0.18,82
2023-12-27,3567,247000,10493700,36.83,37.53,36.66,37.32,0.75,185
2023-12-28,3567,235000,9906400,37.71,37.71,36.75,37.05,-0.27,152
2023-12-29,3567,160000,6714350,37.45,37.45,36.7,36.79,-0.26,115
2024-01-02,3567,85000,3586600,37.45,37.45,36.79,37.1,0.31,60
2024-01-03,3567,118000,4961800,37.1,37.32,36.7,36.79,-0.31,73
2024-01-04,3567,184000,7733350,37.27,37.27,36.7,36.79,0.0,126
2024-01-05,3567,119000,5008900,37.1,37.1,36.7,36.79,0.0,72
2024-01-08,3567,178000,7485850,37.18,37.18,36.66,37.01,0.22,123
2024-01-09,3567,371000,15438650,37.01,37.23,35.96,36.0,-1.01,188
2024-01-10,3567,257000,10494100,35.96,36.18,35.39,35.39,-0.61,137
2024-01-11,3567,187000,7610450,35.39,35.96,35.17,35.82,0.43,121
2024-01-12,3567,143000,5810500,36.04,36.04,35.34,35.52,-0.3,94
2024-01-15,3567,85000,3474100,35.52,36.22,35.52,35.96,0.44,64
2024-01-16,3567,116000,4745600,35.96,36.13,35.69,35.82,-0.14,65
2024-01-17,3567,161000,6535450,35.96,36.26,35.25,35.25,-0.57,93
2024-01-18,3567,188000,7523000,35.25,35.74,34.86,35.08,-0.17,121
2024-01-19,3567,128000,5178200,35.08,35.78,35.08,35.61,0.53,93
2024-01-22,3567,134000,5540700,35.69,36.48,35.69,36.35,0.74,111
2024-01-23,3567,149000,6223850,36.66,37.14,36.31,36.53,0.18,107
2024-01-24,3567,134000,5604550,36.53,36.83,36.44,36.44,-0.09,99
2024-01-25,3567,119000,4887200,36.61,36.61,35.74,35.78,-0.66,88
2024-01-26,3567,109000,4437150,35.87,36.04,35.52,35.61,-0.17,77
2024-01-29,3567,70000,2869400,35.96,36.18,35.82,35.87,0.26,63
2024-01-30,3567,87000,3533400,35.47,35.91,35.47,35.69,-0.18,63
2024-01-31,3567,193000,7889200,35.69,36.13,35.52,35.82,0.13,111
2024-02-01,3567,97000,3989350,36.13,36.31,35.61,36.13,0.31,84
2024-02-02,3567,156000,6370350,36.22,36.31,35.61,35.65,-0.48,126
2024-02-05,3567,200000,8034800,35.69,35.69,35.08,35.08,-0.57,155
2024-02-15,3567,192000,7792650,35.47,35.96,35.12,35.61,0.53,138
2024-02-16,3567,268000,10913700,35.25,35.91,35.25,35.91,0.3,205
2024-02-19,3567,148000,6102350,36.0,36.48,35.74,36.09,0.18,128
2024-02-20,3567,146000,5991950,36.26,36.44,35.69,36.04,-0.05,111
2024-02-21,3567,249000,10351000,36.18,36.66,35.96,36.61,0.57,196
2024-02-22,3567,247000,10311400,36.75,37.05,36.31,36.39,-0.22,154
2024-02-23,3567,154000,6371900,36.7,36.7,36.0,36.04,-0.35,114
2024-02-26,3567,154000,6409250,36.13,36.66,36.13,36.66,0.62,123
2024-02-27,3567,265000,11132900,37.18,37.27,36.44,36.79,0.13,195
2024-02-29,3567,146000,6121600,36.79,37.01,36.48,36.79,0.0,94
2024-03-01,3567,119000,4980100,37.1,37.1,36.57,36.57,-0.22,91
2024-03-04,3567,148000,6196050,37.05,37.05,36.57,36.66,0.09,101
2024-03-05,3567,580000,24607150,36.79,37.62,36.79,37.62,0.96,316
2024-03-06,3567,532000,23006750,38.15,38.24,37.27,37.8,0.18,353
2024-03-07,3567,613000,26522600,38.15,38.32,37.36,38.02,0.22,367
2024-03-08,3567,657000,28062800,38.32,38.59,36.39,36.66,-1.36,457
2024-03-11,3567,504000,21707600,37.36,38.28,37.18,37.75,1.09,373
2024-03-12,3567,312000,13528550,38.1,38.15,37.89,38.02,0.27,217
2024-03-13,3567,687000,29204050,38.06,38.24,36.79,37.01,-1.01,383
2024-03-14,3567,232000,9881350,37.1,37.71,36.96,37.36,0.35,153
2024-03-15,3567,332000,13995400,37.62,37.71,36.66,36.79,-0.57,223
2024-03-18,3567,326000,13891950,37.23,37.62,37.01,37.27,0.48,214
2024-03-19,3567,256000,10956300,37.32,37.71,37.32,37.58,0.31,169
2024-03-20,3567,927000,40751200,37.89,39.24,37.8,39.03,1.45,588
2024-03-21,3567,667000,29672350,39.42,39.64,38.72,38.85,-0.18,445
2024-03-22,3567,450000,19871750,38.85,39.33,38.32,38.98,0.13,318
2024-03-25,3567,270000,11924400,39.29,39.29,38.54,38.54,-0.44,196
2024-03-26,3567,531000,22880350,38.67,38.67,37.32,37.49,-1.05,374
2024-03-27,3567,242000,10387300,37.75,37.8,37.49,37.67,0.18,155
2024-03-28,3567,181000,7774950,38.02,38.06,37.49,37.58,-0.09,134
2024-03-29,3567,128000,5487050,37.89,37.89,37.45,37.62,0.04,88
2024-04-01,3567,179000,7750300,37.84,38.15,37.8,37.89,0.27,152
2024-04-02,3567,195000,8446000,37.93,38.19,37.8,38.15,0.26,162
2024-04-03,3567,138000,5956900,38.06,38.1,37.71,37.71,-0.44,91
2024-04-08,3567,277000,11890800,37.71,38.19,37.32,38.19,0.48,171
2024-04-09,3567,428000,18798800,38.06,38.81,38.06,38.59,0.4,274
2024-04-10,3567,223000,9781950,38.63,38.72,38.24,38.37,-0.22,154
2024-04-11,3567,254000,10980950,38.24,38.24,37.8,37.89,-0.48,176
2024-04-12,3567,281000,12094900,37.89,38.02,37.53,37.71,-0.18,155
2024-04-15,3567,239000,10158600,37.53,37.53,37.1,37.27,-0.44,149
2024-04-16,3567,296000,12325450,37.1,37.27,36.22,36.75,-0.52,232
2024-04-17,3567,77000,3260300,37.18,37.27,37.01,37.01,0.26,64
2024-04-18,3567,143000,5997450,37.01,37.01,36.66,36.7,-0.31,117
2024-04-19,3567,450000,18477650,36.57,36.57,35.43,36.13,-0.57,298
2024-04-22,3567,180000,7336850,36.04,36.18,35.56,35.61,-0.52,136
2024-04-23,3567,85000,3467050,35.69,36.04,35.69,35.87,0.26,63
2024-04-24,3567,44000,1826400,36.22,36.57,36.22,36.48,0.61,43
2024-04-25,3567,66000,2738200,36.53,36.53,36.26,36.31,-0.17,53
2024-04-26,3567,102000,4233100,36.31,36.53,36.31,36.31,0.0,82
2024-04-29,3567,97000,4028650,36.48,36.48,36.31,36.35,0.04,78
2024-04-30,3567,92000,3822500,36.39,36.66,36.22,36.35,0.0,72
2024-05-02,3567,166000,6863800,36.35,36.48,36.0,36.44,0.09,122
2024-05-03,3567,117000,4905750,36.48,37.14,36.48,36.7,0.26,92
2024-05-06,3567,165000,6964300,36.88,37.14,36.83,37.1,0.4,116
2024-05-07,3567,144000,6068850,37.23,37.27,36.79,36.83,-0.27,108
2024-05-08,3567,161000,6804800,36.92,37.27,36.92,37.1,0.27,100
2024-05-09,3567,210000,8837350,37.23,37.27,36.44,36.48,-0.62,136
2024-05-10,3567,92000,3835550,36.48,36.7,36.44,36.61,0.13,71
2024-05-13,3567,157000,6530900,36.61,36.61,36.35,36.35,-0.26,106
2024-05-14,3567,95000,3942100,36.39,36.48,36.31,36.35,0.0,69
2024-05-15,3567,90000,3742850,36.39,36.57,36.31,36.39,0.04,57
2024-05-16,3567,92000,3824000,36.44,36.53,36.39,36.48,0.09,64
2024-05-17,3567,146000,6043200,36.53,36.53,36.18,36.18,-0.3,116
2024-05-20,3567,163000,6685550,36.18,36.18,35.87,35.96,-0.22,122
2024-05-21,3567,79000,3250500,35.96,36.18,35.96,36.09,0.13,55
2024-05-22,3567,89000,3696900,36.18,36.61,36.13,36.57,0.48,70
2024-05-23,3567,141000,5882050,36.66,36.75,36.48,36.48,-0.09,95
2024-05-24,3567,37000,1538600,36.39,36.57,36.39,36.53,0.05,35
2024-05-27,3567,59000,2461800,36.57,36.66,36.53,36.61,0.08,48
2024-05-28,3567,132000,5541250,36.61,37.1,36.61,36.75,0.14,93
2024-05-29,3567,102000,4288150,36.83,37.01,36.79,36.92,0.17,67
2024-05-30,3567,83000,3474650,36.92,36.92,36.61,36.7,-0.22,73
2024-05-31,3567,97000,4072400,37.14,37.14,36.61,36.75,0.05,56
2024-06-03,3567,110000,4622850,36.96,36.96,36.75,36.83,0.08,78
2024-06-04,3567,189000,8020500,37.05,37.32,36.83,37.1,0.27,141
2024-06-05,3567,132000,5555000,37.14,37.27,36.7,36.7,-0.4,99
2024-06-06,3567,113000,4706550,36.7,36.7,36.31,36.53,-0.17,99
2024-06-07,3567,62000,2592550,36.53,36.83,36.53,36.57,0.04,55
2024-06-11,3567,334000,13685300,36.57,36.57,35.78,35.78,-0.79,240
2024-06-12,3567,103000,4196750,35.87,35.96,35.61,35.91,0.13,73
2024-06-13,3567,99000,4054750,35.82,36.0,35.82,35.91,0.0,59
2024-06-14,3567,86000,3516150,35.91,36.09,35.61,35.87,-0.04,63
2024-06-17,3567,269000,11295850,35.96,37.23,35.96,36.83,0.96,197
2024-06-18,3567,142000,5967200,37.01,37.05,36.7,36.7,-0.13,94
2024-06-19,3567,119000,4949350,36.7,36.75,36.31,36.31,-0.39,95
2024-06-20,3567,112000,4679100,36.31,36.83,36.31,36.83,0.52,68
2024-06-21,3567,220000,9207500,36.48,36.96,36.48,36.92,0.09,107
2024-06-24,3567,149000,6227300,37.01,37.01,36.53,36.53,-0.39,89
2024-06-25,3567,85000,3517050,36.39,36.75,35.96,36.75,0.22,65
2024-06-26,3567,75000,3151900,36.75,36.96,36.7,36.83,0.08,54
2024-06-27,3567,60000,2520550,37.05,37.05,36.75,36.83,0.0,50
2024-06-28,3567,148000,6218550,36.83,37.01,36.79,36.92,0.09,72
2024-07-01,3567,122000,5123700,36.92,36.92,36.75,36.79,-0.13,65
2024-07-02,3567,136000,5732750,36.79,37.23,36.79,37.01,0.22,85
2024-07-03,3567,129000,5449100,37.18,37.18,36.92,37.05,0.04,97
2024-07-04,3567,397000,16938300,37.1,37.84,36.83,37.71,0.66,244
2024-07-05,3567,393000,16960050,37.71,38.06,37.67,37.89,0.18,230
2024-07-08,3567,280000,12073550,37.93,38.28,37.62,37.67,-0.22,218
2024-07-09,3567,333000,14153400,37.62,37.62,37.01,37.36,-0.31,200
2024-07-10,3567,727000,31386600,37.36,37.97,37.36,37.93,0.57,420
2024-07-11,3567,512000,20423650,37.7,37.7,36.99,37.18,-0.75,393
2024-07-12,3567,469000,18258500,36.99,37.04,35.96,35.96,-1.22,366
2024-07-15,3567,210000,7979650,36.01,36.01,35.36,35.59,-0.37,182
2024-07-16,3567,113000,4305700,35.59,35.78,35.54,35.73,0.14,86
2024-07-17,3567,174000,6623100,35.82,35.82,35.5,35.68,-0.05,110
2024-07-18,3567,252000,9508500,35.68,35.68,34.98,35.54,-0.14,153
2024-07-19,3567,279000,10416100,35.22,35.22,34.66,34.66,-0.88,181
2024-07-22,3567,186000,6706700,34.7,35.36,33.21,33.77,-0.89,149
2024-07-23,3567,88000,3185800,33.77,34.0,33.72,33.81,0.04,64
2024-07-26,3567,65000,2310700,33.72,33.72,33.07,33.35,-0.46,56
2024-07-29,3567,105000,3692250,33.39,33.67,32.27,32.74,-0.61,80
2024-07-30,3567,91000,3178500,32.74,32.74,32.55,32.74,0.0,63
2024-07-31,3567,70000,2446750,32.83,33.39,32.46,33.39,0.65,55
2024-08-01,3567,49000,1747850,33.44,33.53,32.92,33.53,0.14,42
2024-08-02,3567,78000,2742500,33.39,33.39,32.6,33.16,-0.37,68
2024-08-05,3567,228000,7412200,32.83,32.83,29.89,30.12,-3.04,192
2024-08-06,3567,185000,5729450,30.12,30.12,27.78,29.74,-0.38,128
2024-08-07,3567,125000,4081750,29.84,31.05,29.84,30.63,0.89,92
2024-08-08,3567,120000,3928700,30.63,30.82,29.93,30.73,0.1,75
2024-08-09,3567,48000,1600900,30.91,31.29,30.91,31.19,0.46,39
2024-08-12,3567,91000,3017200,31.19,31.19,30.87,31.01,-0.18,70
2024-08-13,3567,36000,1194300,30.73,31.33,30.73,31.33,0.32,31
2024-08-14,3567,62000,2065800,31.33,31.33,30.96,31.15,-0.18,50
2024-08-15,3567,33000,1094000,31.05,31.05,30.87,31.05,-0.1,26
2024-08-16,3567,84000,2811500,31.1,31.52,31.1,31.38,0.33,52
2024-08-19,3567,211000,7438300,31.62,33.49,31.62,33.25,1.87,148
2024-08-20,3567,130000,4582300,33.44,33.44,32.6,33.25,0.0,104
2024-08-21,3567,54000,1919000,33.25,33.49,33.02,33.16,-0.09,42
2024-08-22,3567,81000,2896250,33.21,33.67,33.21,33.58,0.42,48
2024-08-23,3567,68000,2424500,33.58,33.86,32.83,33.58,0.0,56
2024-08-26,3567,67000,2411100,33.67,33.86,33.35,33.63,0.05,45
2024-08-27,3567,23000,815750,33.07,33.58,33.07,33.58,-0.05,16
2024-08-28,3567,79000,2819400,33.21,33.72,33.11,33.72,0.14,45
2024-08-29,3567,58000,2068850,33.67,33.67,33.21,33.67,-0.05,35
2024-08-30,3567,72000,2606300,34.05,34.14,33.67,34.05,0.38,35
2024-09-02,3567,15000,542700,34.05,34.05,33.67,33.67,-0.38,12
2024-09-03,3567,33000,1193150,33.67,34.14,33.58,33.58,-0.09,29
2024-09-04,3567,103000,3624400,33.58,33.58,32.5,32.5,-1.08,62
2024-09-05,3567,11000,385700,33.16,33.16,32.6,32.78,0.28,10
2024-09-06,3567,52000,1806900,32.88,33.3,31.8,33.3,0.52,18
2024-09-09,3567,48000,1678850,32.6,33.3,32.46,33.3,0.0,30
2024-09-10,3567,71000,2441950,32.27,32.46,31.85,31.85,-1.45,49
2024-09-11,3567,29000,978950,31.8,31.8,31.52,31.66,-0.19,24
2024-09-12,3567,45000,1533600,31.52,32.46,31.52,31.8,0.14,37
2024-09-13,3567,23000,783150,31.76,32.18,31.76,31.76,-0.04,20
2024-09-16,3567,32000,1089950,31.76,32.08,31.76,32.08,0.32,28
2024-09-18,3567,29000,986700,32.08,32.08,31.76,31.85,-0.23,25
2024-09-19,3567,53000,1804300,32.08,32.08,31.76,31.9,0.05,38
2024-09-20,3567,238000,7924350,31.9,31.9,30.87,31.01,-0.89,173
2024-09-23,3567,68000,2295700,31.29,31.85,31.29,31.66,0.65,39
2024-09-24,3567,67000,2284200,31.9,32.04,31.71,31.8,0.14,30
2024-09-25,3567,72000,2465250,31.8,32.64,31.8,32.64,0.84,41
2024-09-26,3567,24000,832300,32.46,32.64,32.27,32.46,-0.18,22
2024-09-27,3567,42000,1460000,32.55,32.83,32.27,32.27,-0.19,31
2024-09-30,3567,41000,1393250,32.27,32.27,31.52,31.71,-0.56,38
2024-10-01,3567,27000,919650,31.71,32.18,31.62,31.66,-0.05,25
2024-10-04,3567,49000,1662900,32.36,32.36,31.43,31.43,-0.23,38
2024-10-07,3567,43000,1430600,31.8,31.8,30.68,31.33,-0.1,36
2024-10-08,3567,26000,865450,31.33,31.33,30.91,31.15,-0.18,19
2024-10-09,3567,67000,2214550,31.15,31.19,30.82,31.05,-0.1,43
2024-10-11,3567,59000,1942850,30.77,31.01,30.68,30.68,-0.37,43
2024-10-14,3567,119000,3849650,30.45,30.59,30.07,30.07,-0.61,97
2024-10-15,3567,52000,1673600,30.03,30.26,30.03,30.07,0.0,37
2024-10-16,3567,74000,2375100,30.03,30.21,29.74,30.21,0.14,63
2024-10-17,3567,40000,1292300,30.21,30.87,30.03,30.87,0.66,36
2024-10-18,3567,25000,820700,30.87,30.87,30.49,30.49,-0.38,19
2024-10-21,3567,32000,1048050,30.63,30.87,30.49,30.68,0.19,28
2024-10-22,3567,71000,2352450,30.68,31.24,30.68,31.19,0.51,60
2024-10-23,3567,95000,3209950,30.91,31.8,30.91,31.76,0.57,69
2024-10-24,3567,33000,1112350,31.52,31.71,31.38,31.52,-0.24,24
2024-10-25,3567,31000,1041150,31.52,31.71,30.96,31.48,-0.04,27
2024-10-28,3567,49000,1635750,31.38,31.38,31.15,31.33,-0.15,32
2024-10-29,3567,98000,3350150,31.38,32.6,31.24,31.8,0.47,85
2024-10-30,3567,74000,2506000,31.8,31.9,31.24,31.43,-0.37,46
2024-11-01,3567,24000,810900,31.43,32.04,31.19,31.48,0.05,22
2024-11-04,3567,31000,1052200,32.13,32.13,31.62,31.62,0.14,22
2024-11-05,3567,26000,881450,31.57,31.8,31.57,31.66,0.04,12
2024-11-06,3567,21000,704550,31.52,31.52,31.33,31.33,-0.33,13
2024-11-07,3567,23000,772950,31.33,31.57,31.33,31.48,0.15,19
2024-11-08,3567,15000,504050,31.48,31.66,31.33,31.38,-0.1,15
2024-11-11,3567,31000,1038850,31.38,31.62,31.19,31.62,0.24,30
2024-11-12,3567,23000,769850,31.29,31.52,31.15,31.24,-0.38,18
2024-11-13,3567,44000,1454800,31.05,31.15,30.73,31.05,-0.19,34
2024-11-14,3567,26000,855550,31.01,31.05,30.54,31.01,-0.04,19
2024-11-15,3567,57000,1876450,31.01,31.05,30.45,30.59,-0.42,33
2024-11-18,3567,58000,1896550,30.59,30.68,30.35,30.35,-0.24,29
2024-11-19,3567,26000,863000,31.05,31.24,30.59,30.68,0.33,23
2024-11-20,3567,21000,688250,30.73,30.73,30.45,30.49,-0.19,15
2024-11-21,3567,29000,942650,30.07,30.49,30.07,30.35,-0.14,24
2024-11-22,3567,34000,1102350,30.45,30.45,30.26,30.4,0.05,27
2024-11-25,3567,34000,1108200,30.87,30.87,30.35,30.4,0.0,18
2024-11-26,3567,37000,1209650,30.82,30.87,30.35,30.54,0.14,24
2024-11-27,3567,35000,1142050,30.68,31.05,30.12,30.12,-0.42,24
2024-11-28,3567,32000,1021250,30.03,30.03,29.74,29.79,-0.33,26
2024-11-29,3567,23000,735950,29.93,30.12,29.74,30.12,0.33,20
2024-12-02,3567,7000,223600,30.03,30.03,29.79,29.89,-0.23,6
2024-12-03,3567,40000,1280550,29.93,30.07,29.89,29.89,0.0,23
2024-12-04,3567,34000,1088600,29.93,30.12,29.89,29.98,0.09,26
2024-12-05,3567,71000,2295350,30.17,30.45,30.03,30.4,0.42,40
2024-12-06,3567,16000,520700,30.59,30.68,30.26,30.63,0.23,15
2024-12-09,3567,18000,583800,30.63,30.63,30.03,30.03,-0.6,14
2024-12-10,3567,12000,386350,30.07,30.35,30.03,30.35,0.32,10
2024-12-11,3567,54000,1725850,30.12,30.17,29.74,30.17,-0.18,40
2024-12-12,3567,21000,670300,30.17,30.17,29.74,29.89,-0.28,19
2024-12-13,3567,41000,1296250,29.7,29.7,29.42,29.51,-0.38,34
2024-12-16,3567,37000,1156100,29.51,29.51,28.95,28.95,-0.56,30
2024-12-17,3567,24000,742100,28.95,29.0,28.9,29.0,0.05,18
2024-12-18,3567,18000,554000,28.81,28.9,28.62,28.81,-0.19,17
2024-12-19,3567,54000,1651600,28.72,28.76,28.53,28.67,-0.14,31
2024-12-20,3567,9000,274350,28.67,28.67,28.44,28.53,-0.14,9
2024-12-23,3567,10114,310734,28.95,28.95,28.62,28.62,0.09,33
2024-12-24,3567,26415,819940,29.04,29.18,28.86,29.04,0.42,52
2024-12-25,3567,26727,830672,29.23,29.23,28.39,29.09,0.05,52
2024-12-26,3567,27413,857620,29.18,29.32,29.09,29.23,0.14,48
2024-12-27,3567,4021,125481,29.09,29.32,29.09,29.32,0.09,22
2024-12-30,3567,11203,347930,29.09,29.09,29.0,29.0,-0.32,23
2024-12-31,3567,34225,1041393,28.39,28.58,28.39,28.44,-0.56,65
