✅ 已重新命名：TWMV-1104.csv -> TWDPadj-1104.csv
讀取檔案： TWDPadj-1337.csv
讀取檔案： TWDPadj-1402.csv
讀取檔案： TWDPadj-1409.csv
讀取檔案： TWDPadj-1434.csv
讀取檔案： TWDPadj-1440.csv
讀取檔案： TWDPadj-1476.csv
讀取檔案： TWDPadj-1477.csv
讀取檔案： TWDPadj-1503.csv
讀取檔案： TWDPadj-1504.csv
讀取檔案： TWDPadj-1507.csv
讀取檔案： TWDPadj-1532.csv
讀取檔案： TWDPadj-1536.csv
讀取檔案： TWDPadj-1589.csv
讀取檔案： TWDPadj-1590.csv
讀取檔案： TWDPadj-1605.csv
讀取檔案： TWDPadj-1702.csv
讀取檔案： TWDPadj-1704.csv
讀取檔案： TWDPadj-1707.csv
讀取檔案： TWDPadj-1710.csv
讀取檔案： TWDPadj-1714.csv
讀取檔案： TWDPadj-1717.csv
讀取檔案： TWDPadj-1718.csv
讀取檔案： TWDPadj-1722.csv
讀取檔案： TWDPadj-1723.csv
讀取檔案： TWDPadj-1736.csv
讀取檔案： TWDPadj-1789.csv
讀取檔案： TWDPadj-1795.csv
讀取檔案： TWDPadj-1802.csv
讀取檔案： TWDPadj-1808.csv
讀取檔案： TWDPadj-1903.csv
讀取檔案： TWDPadj-1904.csv
讀取檔案： TWDPadj-1907.csv
讀取檔案： TWDPadj-1909.csv
讀取檔案： TWDPadj-2002.csv
讀取檔案： TWDPadj-2006.csv
讀取檔案： TWDPadj-2014.csv
讀取檔案： TWDPadj-2015.csv
讀取檔案： TWDPadj-2023.csv
讀取檔案： TWDPadj-2027.csv
讀取檔案： TWDPadj-2032.csv
讀取檔案： TWDPadj-2049.csv
讀取檔案： TWDPadj-2059.csv
讀取檔案： TWDPadj-2101.csv
讀取檔案： TWDPadj-2103.csv
讀取檔案： TWDPadj-2104.csv
讀取檔案： TWDPadj-2105.csv
讀取檔案： TWDPadj-2106.csv
讀取檔案： TWDPadj-2107.csv
讀取檔案： TWDPadj-2108.csv
讀取檔案： TWDPadj-2201.csv
讀取檔案： TWDPadj-2204.csv
讀取檔案： TWDPadj-2206.csv
讀取檔案： TWDPadj-2207.csv
讀取檔案： TWDPadj-2208.csv
讀取檔案： TWDPadj-2227.csv
讀取檔案： TWDPadj-2228.csv
讀取檔案： TWDPadj-2231.csv
讀取檔案： TWDPadj-2239.csv
讀取檔案： TWDPadj-2301.csv
讀取檔案： TWDPadj-2303.csv
讀取檔案： TWDPadj-2308.csv
讀取檔案： TWDPadj-2311.csv
讀取檔案： TWDPadj-2312.csv
讀取檔案： TWDPadj-2313.csv
讀取檔案： TWDPadj-2315.csv
讀取檔案： TWDPadj-2317.csv
讀取檔案： TWDPadj-2323.csv
讀取檔案： TWDPadj-2324.csv
讀取檔案： TWDPadj-2325.csv
讀取檔案： TWDPadj-2327.csv
讀取檔案： TWDPadj-2328.csv
讀取檔案： TWDPadj-2330.csv
讀取檔案： TWDPadj-2331.csv
讀取檔案： TWDPadj-2332.csv
讀取檔案： TWDPadj-2337.csv
讀取檔案： TWDPadj-2340.csv
讀取檔案： TWDPadj-2344.csv
讀取檔案： TWDPadj-2345.csv
讀取檔案： TWDPadj-2347.csv
讀取檔案： TWDPadj-2349.csv
讀取檔案： TWDPadj-2350.csv
讀取檔案： TWDPadj-2352.csv
讀取檔案： TWDPadj-2353.csv
讀取檔案： TWDPadj-2354.csv
讀取檔案： TWDPadj-2355.csv
讀取檔案： TWDPadj-2356.csv
讀取檔案： TWDPadj-2357.csv
讀取檔案： TWDPadj-2360.csv
讀取檔案： TWDPadj-2362.csv
讀取檔案： TWDPadj-2363.csv
讀取檔案： TWDPadj-2367.csv
讀取檔案： TWDPadj-2368.csv
讀取檔案： TWDPadj-2371.csv
讀取檔案： TWDPadj-2373.csv
讀取檔案： TWDPadj-2374.csv
讀取檔案： TWDPadj-2376.csv
讀取檔案： TWDPadj-2377.csv
讀取檔案： TWDPadj-2379.csv
讀取檔案： TWDPadj-2382.csv
讀取檔案： TWDPadj-2383.csv
讀取檔案： TWDPadj-2384.csv
讀取檔案： TWDPadj-2385.csv
讀取檔案： TWDPadj-2388.csv
讀取檔案： TWDPadj-2392.csv
讀取檔案： TWDPadj-2393.csv
讀取檔案： TWDPadj-2395.csv
讀取檔案： TWDPadj-2401.csv
讀取檔案： TWDPadj-2403.csv
讀取檔案： TWDPadj-2404.csv
讀取檔案： TWDPadj-2408.csv
讀取檔案： TWDPadj-2409.csv
讀取檔案： TWDPadj-2412.csv
讀取檔案： TWDPadj-2439.csv
讀取檔案： TWDPadj-2441.csv
讀取檔案： TWDPadj-2448.csv
讀取檔案： TWDPadj-2449.csv
讀取檔案： TWDPadj-2450.csv
讀取檔案： TWDPadj-2451.csv
讀取檔案： TWDPadj-2452.csv
讀取檔案： TWDPadj-2454.csv
讀取檔案： TWDPadj-2455.csv
讀取檔案： TWDPadj-2456.csv
讀取檔案： TWDPadj-2457.csv
讀取檔案： TWDPadj-2458.csv
讀取檔案： TWDPadj-2474.csv
讀取檔案： TWDPadj-2475.csv
讀取檔案： TWDPadj-2478.csv
讀取檔案： TWDPadj-2481.csv
讀取檔案： TWDPadj-2485.csv
讀取檔案： TWDPadj-2489.csv
讀取檔案： TWDPadj-2492.csv
讀取檔案： TWDPadj-2495.csv
讀取檔案： TWDPadj-2498.csv
讀取檔案： TWDPadj-2499.csv
讀取檔案： TWDPadj-2501.csv
讀取檔案： TWDPadj-2504.csv
讀取檔案： TWDPadj-2511.csv
讀取檔案： TWDPadj-2514.csv
讀取檔案： TWDPadj-2515.csv
讀取檔案： TWDPadj-2520.csv
讀取檔案： TWDPadj-2534.csv
讀取檔案： TWDPadj-2542.csv
讀取檔案： TWDPadj-2545.csv
讀取檔案： TWDPadj-2547.csv
讀取檔案： TWDPadj-2548.csv
讀取檔案： TWDPadj-2601.csv
讀取檔案： TWDPadj-2603.csv
讀取檔案： TWDPadj-2605.csv
讀取檔案： TWDPadj-2606.csv
讀取檔案： TWDPadj-2607.csv
讀取檔案： TWDPadj-2608.csv
讀取檔案： TWDPadj-2609.csv
讀取檔案： TWDPadj-2610.csv
讀取檔案： TWDPadj-2612.csv
讀取檔案： TWDPadj-2615.csv
讀取檔案： TWDPadj-2617.csv
讀取檔案： TWDPadj-2618.csv
讀取檔案： TWDPadj-2633.csv
讀取檔案： TWDPadj-2634.csv
讀取檔案： TWDPadj-2637.csv
讀取檔案： TWDPadj-2704.csv
讀取檔案： TWDPadj-2707.csv
讀取檔案： TWDPadj-2723.csv
讀取檔案： TWDPadj-2727.csv
讀取檔案： TWDPadj-2801.csv
讀取檔案： TWDPadj-2809.csv
讀取檔案： TWDPadj-2812.csv
讀取檔案： TWDPadj-2820.csv
讀取檔案： TWDPadj-2823.csv
讀取檔案： TWDPadj-2833.csv
讀取檔案： TWDPadj-2834.csv
讀取檔案： TWDPadj-2837.csv
讀取檔案： TWDPadj-2838.csv
讀取檔案： TWDPadj-2845.csv
讀取檔案： TWDPadj-2847.csv
讀取檔案： TWDPadj-2849.csv
讀取檔案： TWDPadj-2854.csv
讀取檔案： TWDPadj-2855.csv
讀取檔案： TWDPadj-2856.csv
讀取檔案： TWDPadj-2867.csv
讀取檔案： TWDPadj-2880.csv
讀取檔案： TWDPadj-2881.csv
讀取檔案： TWDPadj-2881A.csv
讀取檔案： TWDPadj-2881B.csv
讀取檔案： TWDPadj-2882.csv
讀取檔案： TWDPadj-2882A.csv
讀取檔案： TWDPadj-2882B.csv
讀取檔案： TWDPadj-2883.csv
讀取檔案： TWDPadj-2884.csv
讀取檔案： TWDPadj-2885.csv
讀取檔案： TWDPadj-2886.csv
讀取檔案： TWDPadj-2887.csv
讀取檔案： TWDPadj-2887C.csv
讀取檔案： TWDPadj-2887E.csv
讀取檔案： TWDPadj-2888.csv
讀取檔案： TWDPadj-2889.csv
讀取檔案： TWDPadj-2890.csv
讀取檔案： TWDPadj-2891.csv
讀取檔案： TWDPadj-2891B.csv
讀取檔案： TWDPadj-2892.csv
讀取檔案： TWDPadj-2897.csv
讀取檔案： TWDPadj-2903.csv
讀取檔案： TWDPadj-2905.csv
讀取檔案： TWDPadj-2908.csv
讀取檔案： TWDPadj-2912.csv
讀取檔案： TWDPadj-2913.csv
讀取檔案： TWDPadj-2915.csv
讀取檔案： TWDPadj-2923.csv
讀取檔案： TWDPadj-3005.csv
讀取檔案： TWDPadj-3006.csv
讀取檔案： TWDPadj-3008.csv
讀取檔案： TWDPadj-3009.csv
讀取檔案： TWDPadj-3016.csv
讀取檔案： TWDPadj-3017.csv
讀取檔案： TWDPadj-3019.csv
讀取檔案： TWDPadj-3022.csv
讀取檔案： TWDPadj-3023.csv
讀取檔案： TWDPadj-3026.csv
讀取檔案： TWDPadj-3034.csv
讀取檔案： TWDPadj-3035.csv
讀取檔案： TWDPadj-3036.csv
讀取檔案： TWDPadj-3037.csv
讀取檔案： TWDPadj-3041.csv
讀取檔案： TWDPadj-3042.csv
讀取檔案： TWDPadj-3044.csv
讀取檔案： TWDPadj-3045.csv
讀取檔案： TWDPadj-3049.csv
讀取檔案： TWDPadj-3059.csv
讀取檔案： TWDPadj-3060.csv
讀取檔案： TWDPadj-3061.csv
讀取檔案： TWDPadj-3062.csv
讀取檔案： TWDPadj-3149.csv
讀取檔案： TWDPadj-3189.csv
讀取檔案： TWDPadj-3231.csv
讀取檔案： TWDPadj-3311.csv
讀取檔案： TWDPadj-3367.csv
讀取檔案： TWDPadj-3376.csv
讀取檔案： TWDPadj-3383.csv
讀取檔案： TWDPadj-3406.csv
讀取檔案： TWDPadj-3443.csv
讀取檔案： TWDPadj-3474.csv
讀取檔案： TWDPadj-3481.csv
讀取檔案： TWDPadj-3504.csv
讀取檔案： TWDPadj-3514.csv
讀取檔案： TWDPadj-3515.csv
讀取檔案： TWDPadj-3519.csv
讀取檔案： TWDPadj-3532.csv
讀取檔案： TWDPadj-3533.csv
讀取檔案： TWDPadj-3534.csv
讀取檔案： TWDPadj-3561.csv
讀取檔案： TWDPadj-3573.csv
讀取檔案： TWDPadj-3576.csv
讀取檔案： TWDPadj-3622.csv
讀取檔案： TWDPadj-3638.csv
讀取檔案： TWDPadj-3653.csv
讀取檔案： TWDPadj-3661.csv
讀取檔案： TWDPadj-3665.csv
讀取檔案： TWDPadj-3673.csv
讀取檔案： TWDPadj-3682.csv
讀取檔案： TWDPadj-3697.csv
讀取檔案： TWDPadj-3698.csv
讀取檔案： TWDPadj-3702.csv
讀取檔案： TWDPadj-3705.csv
讀取檔案： TWDPadj-3706.csv
讀取檔案： TWDPadj-3711.csv
讀取檔案： TWDPadj-4137.csv
讀取檔案： TWDPadj-4142.csv
讀取檔案： TWDPadj-4164.csv
讀取檔案： TWDPadj-4426.csv
讀取檔案： TWDPadj-4438.csv
讀取檔案： TWDPadj-4532.csv
讀取檔案： TWDPadj-4725.csv
讀取檔案： TWDPadj-4733.csv
讀取檔案： TWDPadj-4736.csv
讀取檔案： TWDPadj-4766.csv
讀取檔案： TWDPadj-4904.csv
讀取檔案： TWDPadj-4906.csv
讀取檔案： TWDPadj-4915.csv
讀取檔案： TWDPadj-4938.csv
讀取檔案： TWDPadj-4943.csv
讀取檔案： TWDPadj-4958.csv
讀取檔案： TWDPadj-4960.csv
讀取檔案： TWDPadj-4994.csv
讀取檔案： TWDPadj-5007.csv
讀取檔案： TWDPadj-5203.csv
讀取檔案： TWDPadj-5264.csv
讀取檔案： TWDPadj-5269.csv
讀取檔案： TWDPadj-5306.csv
讀取檔案： TWDPadj-5388.csv
讀取檔案： TWDPadj-5434.csv
讀取檔案： TWDPadj-5469.csv
讀取檔案： TWDPadj-5522.csv
讀取檔案： TWDPadj-5531.csv
讀取檔案： TWDPadj-5534.csv
讀取檔案： TWDPadj-5608.csv
讀取檔案： TWDPadj-5854.csv
讀取檔案： TWDPadj-5871.csv
讀取檔案： TWDPadj-5876.csv
讀取檔案： TWDPadj-5880.csv
讀取檔案： TWDPadj-5907.csv
讀取檔案： TWDPadj-6005.csv
讀取檔案： TWDPadj-6116.csv
讀取檔案： TWDPadj-6120.csv
讀取檔案： TWDPadj-6153.csv
讀取檔案： TWDPadj-6166.csv
讀取檔案： TWDPadj-6176.csv
讀取檔案： TWDPadj-6197.csv
讀取檔案： TWDPadj-6206.csv
讀取檔案： TWDPadj-6213.csv
讀取檔案： TWDPadj-6214.csv
讀取檔案： TWDPadj-6230.csv
讀取檔案： TWDPadj-6239.csv
讀取檔案： TWDPadj-6269.csv
讀取檔案： TWDPadj-6271.csv
讀取檔案： TWDPadj-6278.csv
讀取檔案： TWDPadj-6282.csv
讀取檔案： TWDPadj-6285.csv
讀取檔案： TWDPadj-6286.csv
讀取檔案： TWDPadj-6409.csv
讀取檔案： TWDPadj-6412.csv
讀取檔案： TWDPadj-6414.csv
讀取檔案： TWDPadj-6415.csv
讀取檔案： TWDPadj-6446.csv
讀取檔案： TWDPadj-6451.csv
讀取檔案： TWDPadj-6452.csv
讀取檔案： TWDPadj-6456.csv
讀取檔案： TWDPadj-6464.csv
讀取檔案： TWDPadj-6505.csv
讀取檔案： TWDPadj-6531.csv
讀取檔案： TWDPadj-6541.csv
讀取檔案： TWDPadj-6592.csv
讀取檔案： TWDPadj-6605.csv
讀取檔案： TWDPadj-6669.csv
讀取檔案： TWDPadj-6670.csv
讀取檔案： TWDPadj-8008.csv
讀取檔案： TWDPadj-8016.csv
讀取檔案： TWDPadj-8046.csv
讀取檔案： TWDPadj-8078.csv
讀取檔案： TWDPadj-8131.csv
讀取檔案： TWDPadj-8150.csv
讀取檔案： TWDPadj-8163.csv
讀取檔案： TWDPadj-8201.csv
讀取檔案： TWDPadj-8341.csv
讀取檔案： TWDPadj-8422.csv
讀取檔案： TWDPadj-8454.csv
讀取檔案： TWDPadj-8464.csv
讀取檔案： TWDPadj-8926.csv
讀取檔案： TWDPadj-9802.csv
讀取檔案： TWDPadj-9904.csv
讀取檔案： TWDPadj-9907.csv
讀取檔案： TWDPadj-9910.csv
讀取檔案： TWDPadj-9914.csv
讀取檔案： TWDPadj-9917.csv
讀取檔案： TWDPadj-9921.csv
讀取檔案： TWDPadj-9925.csv
讀取檔案： TWDPadj-9930.csv
讀取檔案： TWDPadj-9933.csv
讀取檔案： TWDPadj-9938.csv
讀取檔案： TWDPadj-9939.csv
讀取檔案： TWDPadj-9940.csv
讀取檔案： TWDPadj-9941.csv
讀取檔案： TWDPadj-9945.csv
讀取檔案： TWDPadj-9958.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2010.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2011.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2012.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2013.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2014.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2015.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2016.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2017.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2018.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2019.csv
✅ 檔案存取成功：..\data\analysis\summary\closePrice_2020.csv
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  first_trading_days = grouped.apply(lambda g: g.nsmallest(1, "date")).reset_index(drop=True)
C:\Users\USER\Desktop\Han\�ǲ�\���ĵ���\���R�{��\code\momentumNew.py:275: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
