122.0,216.0,364.0,62.8,11.95,36.15,9.13,262.5,15.75,30.35,37.8,13.85,43.0,29.15,16.15,28.95,38.2,37.6,70.0,6.08,37.3,25.6,81.8,64.1,70.5,19.05,23.9,17.55,233.0,51.9,195.5,29.35,220.0,24.7,175.5,182.0,33.0,43.65,134.5,129.0,86.4,73.6,120.0,45.15,31.9,45.2,87.8,44.8,93.9,17.5,17.45,29.3,10.35,34.1,25.5,13.55,118.5,170.0,28.8,20.8,13.7,489.0,423.5,180.0,10.45,17.2,103.5,76.6,426.0,237.5,10.1,19.3,12.6,35.75,12.8,89.6,71.3,34.35,114.5,18.3,22.4,66.5,14.2,24.95,235.5,128.5,114.0,17.45,50.0,50.1,40.85,10.2,21.35,14.75,26.45,41.0,72.7,57.1,13.95,111.5,10.35,10.35,48.8,73.4,21.1,55.5,19.8,235.5,204.5,70.0,331.0,52.9,11.7,121.5,106.5,217.0,32.15,153.5,43.1,31.35,19.2,35.5,66.7,225.5,9.4,33.75,310.5,177.5,3335.0,31.65,361.5,164.5,122.0,24.25,138.0,58.5,18.3,75.0,108.0,7.09,46.1,45.7
122.0,216.5,364.0,62.8,11.95,36.2,9.13,262.5,15.7,30.35,37.85,13.85,43.05,29.15,16.15,28.95,38.2,37.6,69.9,6.08,37.3,25.6,81.8,64.1,70.6,19.05,23.9,17.5,233.0,51.9,195.5,29.35,220.0,24.7,175.5,182.0,33.0,43.6,134.5,129.0,86.4,73.6,120.0,45.15,31.9,45.25,87.8,44.8,93.8,17.5,17.45,29.3,10.35,34.1,25.5,13.55,118.5,170.0,28.8,20.8,13.7,489.0,421.0,180.0,10.45,17.25,103.0,76.6,426.0,237.5,10.1,19.3,12.6,35.8,12.85,89.6,71.3,34.35,115.0,18.3,22.45,66.4,14.2,24.95,236.0,129.0,114.5,17.5,50.0,50.0,40.9,10.2,21.35,14.75,26.5,40.95,72.7,57.1,13.95,111.5,10.35,10.35,48.8,73.5,21.1,55.5,19.8,235.5,204.5,70.0,330.5,52.9,11.65,122.0,106.5,217.5,32.15,153.0,43.1,31.35,19.25,35.55,66.7,225.5,9.41,33.75,310.5,177.5,3340.0,31.65,361.5,164.5,122.5,24.25,138.0,58.5,18.3,75.0,107.5,7.08,45.8,45.65
122.0,216.0,364.0,62.8,11.9,36.25,9.12,262.5,15.7,30.35,37.85,13.85,43.0,29.15,16.15,28.95,38.2,37.6,69.9,6.07,37.3,25.6,81.8,64.1,70.6,19.05,23.9,17.5,233.0,51.9,195.5,29.4,220.0,24.7,176.0,182.5,33.05,43.6,134.5,129.0,86.4,73.6,119.5,45.15,31.85,45.2,87.7,44.8,93.6,17.5,17.4,29.3,10.35,34.15,25.5,13.55,118.5,170.0,28.8,20.85,13.7,489.0,419.5,180.0,10.45,17.2,103.0,76.7,426.0,237.5,10.1,19.3,12.6,35.7,12.8,89.6,71.3,34.35,114.5,18.3,22.4,66.4,14.15,24.95,235.5,128.5,114.5,17.5,50.0,50.0,40.85,10.15,21.35,14.75,26.45,40.95,72.7,57.1,13.95,111.5,10.3,10.35,48.8,73.5,21.15,55.5,19.8,236.0,204.0,70.0,331.0,52.9,11.65,122.0,106.5,217.5,32.15,153.5,43.1,31.35,19.25,35.55,66.7,225.5,9.41,33.75,310.5,177.5,3345.0,31.7,361.0,165.0,122.0,24.25,138.5,58.5,18.25,75.1,107.5,7.09,45.85,45.65
122.0,216.5,364.0,62.8,11.9,36.25,9.13,263.0,15.7,30.4,37.85,13.85,43.05,29.15,16.15,29.0,38.15,37.6,70.0,6.07,37.3,25.6,81.8,64.2,70.6,19.05,23.9,17.5,234.5,51.9,195.5,29.4,220.0,24.7,176.0,182.5,33.05,43.6,134.5,129.0,86.4,73.7,120.0,45.15,31.85,45.25,87.8,44.8,93.7,17.5,17.45,29.3,10.35,34.15,25.5,13.6,118.0,170.5,28.75,20.85,13.75,490.0,420.0,179.5,10.45,17.2,103.0,76.7,426.5,238.0,10.05,19.3,12.65,35.7,12.85,89.7,71.3,34.35,114.5,18.3,22.4,66.5,14.2,24.95,235.5,128.5,114.0,17.45,50.0,50.0,40.95,10.2,21.35,14.75,26.5,41.0,72.7,57.2,13.95,111.5,10.3,10.35,48.85,73.5,21.15,55.5,19.8,236.5,204.0,70.0,330.5,52.9,11.65,122.0,106.5,218.0,32.1,153.5,43.1,31.4,19.25,35.55,66.7,226.5,9.41,33.75,311.0,178.0,3345.0,31.75,361.0,165.5,122.0,24.25,139.0,58.5,18.3,75.1,107.5,7.11,46.0,45.65
122.0,216.5,364.0,62.8,11.95,36.3,9.13,262.0,15.75,30.45,37.8,13.85,43.05,29.1,16.2,28.95,38.15,37.65,70.0,6.08,37.3,25.6,81.9,64.3,70.7,19.05,23.9,17.5,235.0,51.9,195.5,29.35,220.0,24.7,176.0,183.0,33.05,43.55,134.5,129.0,86.5,73.8,120.0,45.15,31.85,45.25,87.8,44.8,94.0,17.55,17.4,29.25,10.35,34.15,25.5,13.55,118.0,170.5,28.8,21.0,13.75,490.0,418.0,179.5,10.45,17.2,103.0,76.6,428.5,238.0,10.05,19.3,12.65,35.75,12.8,89.9,71.3,34.3,115.0,18.35,22.4,66.5,14.15,24.95,235.5,128.5,114.5,17.45,49.95,50.0,40.9,10.2,21.3,14.75,26.45,41.05,72.7,57.2,13.9,111.5,10.3,10.3,48.8,73.5,21.15,55.5,19.8,236.5,204.0,70.0,330.5,53.0,11.65,121.5,106.5,218.5,32.15,154.0,43.1,31.45,19.25,35.55,66.7,226.5,9.41,33.75,311.0,178.5,3360.0,31.85,361.5,165.5,122.5,24.25,139.5,58.5,18.25,75.1,107.5,7.1,46.1,45.7
122.0,217.0,364.0,63.0,11.95,36.3,9.12,262.0,15.75,30.5,37.8,13.85,43.05,29.1,16.2,28.95,38.1,37.65,69.9,6.07,37.25,25.65,81.9,64.4,70.8,19.05,23.9,17.5,235.0,51.9,196.0,29.35,220.0,24.7,176.0,182.5,33.0,43.55,134.5,128.5,86.5,74.0,120.0,45.1,31.85,45.25,88.0,44.85,93.8,17.55,17.45,29.25,10.4,34.15,25.5,13.55,118.5,170.5,28.8,20.95,13.75,490.0,419.0,179.0,10.45,17.25,103.0,76.6,426.5,238.0,10.1,19.3,12.65,35.7,12.8,90.0,71.3,34.3,115.0,18.3,22.4,66.5,14.15,24.95,235.5,128.0,114.5,17.5,50.0,50.0,40.85,10.2,21.35,14.8,26.45,41.1,72.7,57.2,13.95,112.0,10.3,10.35,48.8,73.5,21.1,55.5,19.8,236.5,204.0,70.0,331.0,53.0,11.7,122.0,107.0,218.0,32.15,153.5,43.1,31.45,19.2,35.55,66.7,226.0,9.4,33.6,310.5,177.5,3355.0,31.85,361.5,165.5,122.5,24.25,140.0,58.5,18.3,75.1,107.5,7.11,46.25,45.65
122.0,217.0,364.0,63.0,11.95,36.25,9.12,262.0,15.75,30.5,37.8,13.85,43.05,29.1,16.2,28.9,38.05,37.65,70.0,6.06,37.3,25.65,81.9,64.4,70.9,19.0,23.9,17.5,235.0,51.9,195.5,29.4,220.0,24.7,177.0,182.0,33.0,43.55,134.5,128.5,86.5,73.9,120.0,45.1,31.85,45.25,88.0,44.85,93.9,17.55,17.45,29.3,10.4,34.1,25.5,13.55,118.5,170.5,28.8,20.95,13.75,490.0,418.5,178.0,10.5,17.2,103.0,76.6,426.0,238.0,10.1,19.35,12.6,35.7,12.85,89.8,71.4,34.3,114.5,18.3,22.4,66.5,14.2,24.95,236.0,127.5,114.5,17.5,49.95,50.0,40.55,10.15,21.35,14.8,26.45,41.1,72.7,57.1,13.95,112.0,10.35,10.35,48.8,73.5,21.1,55.5,19.85,236.5,204.0,70.0,331.0,52.9,11.7,122.0,106.5,218.5,32.15,153.5,43.1,31.45,19.2,35.55,66.7,226.5,9.4,33.75,311.0,177.5,3340.0,31.8,361.5,165.5,122.5,24.25,139.5,58.5,18.25,75.0,107.5,7.11,46.2,45.7
122.0,217.0,364.0,63.1,11.95,36.25,9.12,262.0,15.75,30.5,37.8,13.85,43.1,29.1,16.15,28.9,38.05,37.65,70.0,6.06,37.3,25.6,81.8,64.4,70.8,19.05,23.9,17.5,235.0,51.9,195.5,29.35,220.0,24.7,177.0,182.0,33.0,43.55,134.5,128.5,86.5,73.8,120.0,45.05,31.85,45.2,88.0,44.85,93.8,17.55,17.45,29.25,10.35,34.1,25.5,13.55,118.5,170.5,28.7,20.95,13.8,490.0,418.5,178.0,10.5,17.2,103.0,76.7,427.0,238.0,10.05,19.3,12.6,35.75,12.8,90.0,71.4,34.3,114.0,18.3,22.4,66.5,14.15,24.95,236.0,127.0,114.5,17.5,49.95,50.1,40.35,10.15,21.35,14.8,26.45,41.1,72.4,57.1,13.95,112.0,10.35,10.35,48.8,73.5,21.15,55.5,19.8,235.5,203.5,70.0,330.5,52.8,11.65,122.0,107.0,218.5,32.2,153.0,43.1,31.45,19.25,35.55,66.7,226.5,9.4,33.75,311.0,178.0,3350.0,31.8,361.5,165.5,122.5,24.3,139.0,58.5,18.25,75.0,108.0,7.11,46.2,45.65
122.0,217.0,364.0,63.1,11.95,36.25,9.12,262.0,15.75,30.5,37.8,13.85,43.1,29.1,16.15,28.9,38.1,37.65,70.1,6.06,37.3,25.65,81.8,64.4,70.8,19.05,23.9,17.5,235.5,51.9,195.5,29.4,220.0,24.7,177.0,182.0,33.0,43.55,134.5,128.5,86.4,73.8,120.0,45.05,31.85,45.25,88.0,44.85,93.9,17.5,17.45,29.2,10.35,34.1,25.65,13.55,118.5,170.5,28.75,21.0,13.75,490.0,414.5,177.5,10.45,17.2,103.0,76.6,426.5,238.5,10.05,19.3,12.6,35.75,12.8,89.9,71.3,34.3,114.0,18.3,22.45,66.5,14.15,24.95,235.5,127.5,114.5,17.5,49.95,50.1,40.1,10.2,21.35,14.75,26.45,41.1,72.0,57.1,13.9,111.5,10.3,10.35,48.8,73.5,21.15,55.5,19.8,235.5,203.5,70.0,330.5,52.9,11.65,122.0,106.5,218.5,32.2,153.5,43.1,31.45,19.2,35.55,66.7,226.5,9.39,33.8,311.0,177.5,3350.0,31.8,362.0,165.5,122.0,24.25,139.5,58.5,18.25,74.9,107.5,7.11,46.15,45.7
122.0,216.5,364.0,63.2,11.9,36.25,9.12,262.5,15.75,30.5,37.8,13.9,43.1,29.1,16.15,28.95,38.05,37.65,70.0,6.03,37.3,25.65,81.7,64.4,70.8,19.05,23.9,17.5,236.5,51.9,195.5,29.4,220.0,24.7,177.0,182.0,33.0,43.55,134.5,128.5,86.4,73.8,120.0,45.05,31.85,45.25,88.0,44.85,93.8,17.5,17.45,29.25,10.35,34.15,25.5,13.5,118.5,170.5,28.7,20.95,13.85,490.0,414.5,177.0,10.45,17.2,103.0,76.6,426.5,238.0,10.05,19.3,12.65,35.8,12.8,89.8,71.4,34.3,114.0,18.3,22.45,66.5,14.15,24.95,235.5,128.5,114.5,17.5,50.0,50.0,40.25,10.15,21.35,14.8,26.45,41.05,72.1,57.1,13.9,111.5,10.3,10.35,48.85,73.4,21.15,55.5,19.8,235.5,203.5,69.9,331.0,52.9,11.65,122.0,106.5,218.0,32.2,153.0,43.0,31.3,19.2,35.55,66.7,226.5,9.39,33.8,311.0,177.5,3350.0,31.7,363.0,166.0,122.0,24.25,139.0,58.5,18.2,74.9,107.5,7.11,46.2,45.75
122.0,216.5,364.0,63.1,11.9,36.2,9.12,263.0,15.75,30.5,37.8,13.85,43.05,29.1,16.15,29.0,38.1,37.55,70.0,6.03,37.25,25.6,81.7,64.4,70.8,19.0,23.85,17.5,235.5,51.9,196.0,29.35,220.0,24.7,177.0,182.0,33.0,43.55,134.0,128.5,86.4,73.7,120.0,45.05,31.8,45.25,88.0,44.8,93.8,17.5,17.4,29.2,10.4,34.1,25.4,13.55,118.0,170.5,28.7,20.95,13.75,490.0,414.5,177.0,10.45,17.2,103.0,76.5,425.5,238.5,10.05,19.3,12.65,35.8,12.8,89.8,71.3,34.3,114.0,18.35,22.45,66.4,14.15,25.0,235.5,128.5,114.0,17.45,49.95,50.1,40.0,10.2,21.35,14.75,26.45,41.0,72.2,57.1,13.95,111.5,10.3,10.35,48.85,73.4,21.15,55.5,19.8,236.0,203.5,69.7,330.5,52.7,11.65,122.0,106.5,218.0,32.2,152.5,43.0,31.2,19.25,35.55,66.6,226.0,9.39,33.75,311.5,176.5,3340.0,31.75,362.5,166.0,122.0,24.25,139.5,58.5,18.25,74.8,107.5,7.12,46.2,45.75
122.0,216.0,364.0,63.0,11.9,36.2,9.11,263.0,15.75,30.5,37.8,13.85,43.05,29.1,16.1,28.9,38.05,37.55,69.9,6.06,37.25,25.55,81.7,64.2,70.7,19.05,23.85,17.45,235.5,51.9,196.0,29.35,219.5,24.7,176.5,181.5,33.0,43.55,134.0,128.5,86.3,73.5,120.0,45.0,31.8,45.25,88.0,44.8,93.7,17.55,17.4,29.1,10.35,34.1,25.35,13.5,118.0,170.5,28.7,20.9,13.75,490.0,414.5,177.0,10.45,17.2,103.0,76.5,424.5,237.5,10.05,19.25,12.6,35.8,12.8,89.6,71.3,34.25,114.0,18.3,22.4,66.4,14.15,25.0,235.0,128.5,113.5,17.45,49.95,50.0,40.0,10.2,21.3,14.7,26.4,40.8,72.0,57.0,13.9,111.5,10.3,10.35,48.8,73.3,21.15,55.5,19.8,235.0,203.5,69.6,330.5,52.5,11.65,122.5,106.5,217.5,32.15,152.0,43.0,31.2,19.2,35.5,66.6,226.0,9.4,33.6,311.0,176.5,3335.0,31.7,362.0,166.5,121.0,24.25,139.0,58.5,18.2,74.6,107.5,7.1,46.2,45.7
121.5,215.0,364.0,63.0,11.9,36.1,9.11,261.5,15.7,30.5,37.75,13.85,43.0,29.1,16.1,28.85,38.0,37.4,69.9,6.06,37.25,25.55,81.6,64.0,70.6,19.0,23.85,17.45,235.5,51.9,196.0,29.35,219.0,24.7,176.5,181.0,32.95,43.55,134.0,128.5,86.3,73.3,120.0,45.0,31.8,45.25,88.0,44.8,93.7,17.5,17.35,29.05,10.35,34.1,25.3,13.5,118.0,170.5,28.6,20.9,13.7,490.0,414.5,177.0,10.45,17.2,103.0,76.5,424.0,236.5,10.05,19.2,12.6,35.8,12.8,89.5,71.3,34.2,114.0,18.3,22.4,66.3,14.15,24.9,235.0,128.0,113.5,17.45,49.95,50.0,39.9,10.15,21.25,14.7,26.4,40.8,71.7,56.9,13.9,111.5,10.3,10.3,48.8,73.0,21.1,55.5,19.8,234.5,203.5,69.4,330.0,52.5,11.6,121.0,106.5,217.0,32.2,151.5,43.0,31.05,19.2,35.5,66.4,225.5,9.38,33.55,310.5,176.5,3325.0,31.7,361.5,166.5,121.0,24.2,139.0,58.4,18.2,74.5,107.5,7.09,46.05,45.7
121.5,215.5,365.0,63.0,11.95,36.05,9.13,260.5,15.7,30.5,37.8,13.85,43.0,29.05,16.1,28.85,38.0,37.4,69.9,6.05,37.25,25.55,81.4,64.0,70.5,19.05,23.85,17.45,234.0,51.9,196.0,29.35,219.0,24.7,175.5,181.0,32.95,43.55,133.5,128.5,86.1,73.3,120.0,45.0,31.75,45.25,88.0,44.8,93.7,17.5,17.35,29.05,10.35,34.05,25.3,13.5,118.0,170.5,28.65,20.8,13.7,490.0,414.5,177.0,10.45,17.2,103.0,76.5,423.0,236.5,10.05,19.2,12.55,35.75,12.75,89.5,71.3,34.2,114.0,18.3,22.35,66.3,14.15,24.95,235.0,128.0,113.0,17.4,50.0,50.0,40.0,10.15,21.25,14.7,26.4,40.8,71.4,56.9,13.95,111.5,10.3,10.35,48.75,72.9,21.15,55.4,19.8,233.5,203.5,69.3,329.5,52.4,11.6,121.5,106.5,216.5,32.2,151.5,42.95,30.9,19.2,35.55,66.4,225.0,9.36,33.5,310.0,176.0,3325.0,31.6,361.5,166.5,120.0,24.2,138.5,58.4,18.2,74.5,107.5,7.1,46.0,45.75
121.5,214.5,365.0,63.0,11.95,35.85,9.11,259.0,15.7,30.5,37.75,13.85,43.0,29.05,16.05,28.85,37.95,37.3,69.3,6.03,37.25,25.55,81.2,63.8,70.5,19.0,23.85,17.45,234.0,51.9,196.0,29.35,219.0,24.7,175.0,180.5,32.9,43.55,133.5,128.5,86.2,73.3,120.0,45.0,31.7,45.25,88.0,44.8,93.5,17.5,17.4,29.05,10.35,34.05,25.3,13.45,118.0,170.5,28.6,20.8,13.7,490.5,415.0,176.0,10.4,17.2,102.5,76.5,423.0,236.5,10.05,19.15,12.55,35.7,12.75,89.4,71.3,34.15,114.0,18.25,22.3,66.1,14.15,24.8,235.0,128.5,113.0,17.4,49.95,49.95,39.95,10.15,21.25,14.7,26.4,40.75,71.7,56.9,13.9,111.5,10.3,10.3,48.8,72.9,21.1,55.2,19.8,234.0,203.0,69.1,329.5,52.5,11.6,121.0,106.5,216.0,32.2,151.5,42.95,30.9,19.2,35.5,66.4,225.0,9.36,33.55,310.0,175.5,3315.0,31.55,360.5,166.0,120.0,24.2,138.5,58.4,18.2,74.5,107.5,7.09,45.9,45.8
121.5,214.5,365.0,62.9,11.95,35.85,9.11,259.5,15.65,30.4,37.75,13.85,43.0,29.0,16.05,28.85,37.9,37.35,68.8,6.04,37.25,25.55,81.0,63.9,70.5,19.0,23.85,17.45,234.0,51.8,196.0,29.3,219.0,24.7,175.0,181.0,32.9,43.5,133.5,128.5,86.1,73.2,120.0,45.0,31.7,45.2,87.8,44.75,93.3,17.5,17.35,29.05,10.35,34.05,25.3,13.45,118.0,170.5,28.6,20.75,13.75,490.5,413.5,175.5,10.4,17.2,102.5,76.5,424.0,236.0,10.1,19.15,12.5,35.7,12.8,89.3,71.3,34.15,113.5,18.25,22.3,66.1,14.15,24.9,235.0,128.0,113.0,17.4,49.95,49.95,40.0,10.15,21.3,14.7,26.4,40.75,71.6,56.8,13.95,111.0,10.3,10.3,48.75,72.9,21.15,55.1,19.8,232.5,203.0,69.1,329.0,52.5,11.6,121.0,107.0,216.0,32.2,151.5,42.95,30.9,19.15,35.5,66.4,225.0,9.35,33.5,309.5,176.0,3320.0,31.55,361.0,166.0,120.5,24.15,138.5,58.4,18.2,74.5,107.5,7.08,45.9,45.7
121.5,214.5,365.0,62.8,11.95,35.9,9.1,259.0,15.7,30.35,37.7,13.9,43.0,29.0,16.05,28.8,37.9,37.3,69.0,6.02,37.25,25.5,81.0,63.8,70.4,19.0,23.85,17.45,234.0,51.8,196.0,29.3,219.0,24.65,175.0,181.0,32.9,43.5,134.0,128.5,86.1,73.2,120.0,44.8,31.7,45.25,87.8,44.75,93.0,17.5,17.35,29.05,10.35,34.05,25.2,13.45,117.5,170.5,28.6,20.75,13.7,490.5,412.5,175.0,10.45,17.2,102.5,76.5,421.5,236.0,10.05,19.15,12.5,35.7,12.75,89.6,71.2,34.15,114.0,18.25,22.3,66.0,14.15,24.85,235.0,127.5,112.5,17.4,50.0,49.95,40.15,10.15,21.3,14.7,26.45,40.75,71.5,56.8,13.9,110.5,10.3,10.3,48.75,72.9,21.1,55.1,19.75,232.0,203.0,68.8,329.0,52.5,11.6,121.0,106.5,216.5,32.1,151.5,42.95,30.85,19.15,35.55,66.4,225.0,9.35,33.55,309.5,174.5,3325.0,31.5,360.0,165.5,120.0,24.15,138.5,58.4,18.2,74.5,107.5,7.08,45.8,45.65
121.0,214.0,365.0,62.8,11.9,35.85,9.1,258.5,15.7,30.35,37.7,13.85,42.95,29.0,16.0,28.8,37.85,37.3,69.2,6.02,37.25,25.5,80.8,63.7,70.3,18.95,23.85,17.4,234.0,51.8,196.0,29.3,219.0,24.7,175.0,181.0,32.9,43.5,133.5,128.5,86.1,73.2,120.0,44.8,31.7,45.25,87.8,44.75,93.0,17.5,17.35,29.05,10.35,34.0,25.25,13.4,117.5,170.5,28.55,20.75,13.7,490.5,412.0,175.5,10.4,17.2,102.5,76.4,420.0,236.0,10.05,19.1,12.5,35.65,12.7,89.6,71.2,34.1,113.5,18.2,22.3,65.9,14.1,24.9,235.0,127.5,112.5,17.4,49.9,49.95,40.05,10.15,21.25,14.75,26.4,40.75,71.2,56.6,13.95,110.5,10.25,10.25,48.75,72.9,21.05,55.4,19.75,231.5,203.0,68.7,329.5,52.3,11.6,120.5,106.5,215.5,32.05,151.5,42.95,30.8,19.2,35.5,66.4,224.5,9.35,33.45,309.0,174.5,3325.0,31.5,360.0,166.0,120.0,24.15,138.0,58.4,18.2,74.5,107.5,7.07,45.8,45.6
121.0,213.5,365.0,62.8,11.9,35.9,9.12,258.5,15.7,30.35,37.7,13.85,42.9,29.0,16.0,28.8,37.85,37.3,69.3,6.04,37.2,25.5,80.7,63.7,70.4,19.0,23.8,17.45,234.0,51.8,195.5,29.3,219.0,24.7,175.5,181.0,32.9,43.4,133.5,128.5,86.1,73.2,120.0,44.75,31.75,45.25,87.7,44.75,93.0,17.5,17.35,29.1,10.35,34.0,25.25,13.45,117.5,170.5,28.55,20.8,13.7,490.5,412.0,175.5,10.4,17.25,102.5,76.5,421.5,236.0,10.05,19.1,12.5,35.7,12.7,89.3,71.2,34.1,113.5,18.2,22.3,65.9,14.1,24.9,235.0,127.5,112.5,17.4,49.9,49.9,40.05,10.1,21.25,14.7,26.45,40.7,71.3,56.7,13.9,110.5,10.3,10.25,48.7,72.9,21.1,55.4,19.75,230.0,203.0,69.0,329.5,52.2,11.55,121.0,107.0,215.5,32.05,151.5,42.95,30.6,19.2,35.55,66.3,224.5,9.34,33.5,309.0,174.5,3325.0,31.6,360.5,166.0,119.5,24.15,138.0,58.4,18.15,74.5,107.5,7.07,45.9,45.55
121.0,213.5,365.0,62.8,11.9,35.9,9.11,259.0,15.7,30.35,37.7,13.85,42.9,29.0,15.9,28.8,37.85,37.25,69.2,6.03,37.15,25.5,81.0,63.7,70.4,19.0,23.8,17.4,234.0,51.8,195.5,29.3,219.0,24.65,175.5,181.5,32.95,43.35,134.0,128.5,86.1,73.2,120.0,44.7,31.7,45.25,87.8,44.75,92.8,17.5,17.4,29.1,10.35,34.0,25.25,13.45,117.5,170.5,28.5,20.85,13.7,490.5,413.0,175.0,10.4,17.25,102.5,76.4,419.5,236.0,10.05,19.05,12.45,35.65,12.7,89.3,71.2,34.1,113.5,18.2,22.3,65.9,14.1,24.85,235.0,127.5,112.5,17.4,49.9,49.9,40.1,10.1,21.3,14.7,26.4,40.7,71.2,56.7,13.9,110.5,10.3,10.3,48.75,72.9,21.1,55.4,19.75,231.5,203.0,69.1,329.5,52.1,11.55,121.0,106.5,215.5,32.0,152.0,42.95,30.75,19.15,35.55,66.3,224.5,9.32,33.45,309.0,175.0,3330.0,31.55,361.0,166.0,119.5,24.2,137.5,58.4,18.15,74.5,107.5,7.07,45.95,45.5
121.0,213.5,365.0,62.8,11.9,35.95,9.12,258.0,15.65,30.3,37.7,13.9,42.9,29.0,16.0,28.8,37.85,37.25,69.2,6.03,37.1,25.5,81.0,63.6,70.5,19.0,23.8,17.45,234.0,51.8,195.5,29.3,219.0,24.65,175.5,182.0,32.95,43.3,134.0,128.5,86.1,73.1,120.0,44.7,31.6,45.2,87.7,44.75,92.9,17.5,17.35,29.15,10.35,34.0,25.3,13.4,117.0,170.5,28.55,20.8,13.7,490.5,413.5,174.0,10.4,17.2,102.5,76.5,420.5,235.5,10.05,19.15,12.5,35.7,12.7,89.4,71.3,34.1,113.5,18.2,22.35,65.8,14.15,24.85,235.0,128.0,112.5,17.4,49.9,49.9,40.1,10.15,21.3,14.7,26.4,40.75,71.2,56.8,13.9,110.5,10.35,10.3,48.7,73.0,21.1,55.3,19.75,230.5,203.0,69.1,329.5,52.1,11.55,121.0,107.0,216.0,32.05,151.5,42.9,30.8,19.2,35.5,66.3,225.0,9.31,33.45,309.5,175.0,3345.0,31.6,362.0,166.0,119.5,24.2,137.5,58.4,18.15,74.5,107.5,7.07,46.0,45.5
121.0,214.0,365.0,62.8,11.9,35.95,9.11,258.5,15.7,30.2,37.7,13.85,42.9,29.0,16.0,28.8,37.85,37.45,69.2,6.04,37.1,25.45,81.0,63.7,70.5,19.0,23.8,17.45,234.5,51.8,195.5,29.35,219.0,24.65,176.0,182.0,32.95,43.35,134.0,128.5,86.1,73.1,120.0,44.7,31.55,45.25,87.7,44.75,93.0,17.5,17.35,29.15,10.35,34.0,25.35,13.4,117.5,170.5,28.5,20.85,13.7,490.5,410.5,175.5,10.4,17.2,102.5,76.5,421.5,236.0,10.05,19.2,12.45,35.7,12.7,89.5,71.4,34.1,113.5,18.25,22.35,65.9,14.1,24.85,235.5,128.5,112.5,17.4,49.9,49.9,40.25,10.15,21.3,14.7,26.4,40.75,71.1,56.8,13.9,111.0,10.3,10.3,48.7,73.1,21.05,55.3,19.75,232.0,203.0,68.9,329.5,52.0,11.6,121.0,106.5,216.5,32.1,151.5,42.95,30.85,19.15,35.5,66.3,224.5,9.31,33.45,309.5,175.0,3340.0,31.55,361.0,166.5,119.5,24.15,137.5,58.4,18.15,74.5,107.5,7.07,46.1,45.55
121.0,214.5,365.0,62.9,11.95,36.05,9.11,259.0,15.7,30.25,37.7,13.85,42.85,29.0,16.0,28.8,37.85,37.45,69.3,6.04,37.1,25.45,81.0,63.7,70.6,19.0,23.8,17.45,234.5,51.8,195.5,29.25,219.0,24.65,176.0,182.5,33.0,43.35,134.0,128.5,86.1,73.1,120.0,44.7,31.55,45.2,87.8,44.75,93.1,17.5,17.35,29.1,10.35,34.0,25.3,13.4,117.5,170.5,28.55,20.85,13.7,490.5,411.5,176.0,10.4,17.2,103.0,76.5,420.5,236.5,10.05,19.15,12.45,35.6,12.7,89.5,71.4,34.05,114.0,18.2,22.35,66.0,14.15,24.9,235.5,128.5,113.0,17.4,49.95,49.9,40.25,10.1,21.3,14.7,26.35,40.8,71.1,56.8,13.9,111.0,10.3,10.3,48.7,73.3,21.1,55.4,19.7,232.0,203.0,69.0,329.5,52.3,11.55,121.0,107.0,216.0,32.15,152.0,42.9,30.9,19.15,35.55,66.3,224.5,9.34,33.45,309.5,175.0,3335.0,31.55,362.0,167.0,120.0,24.15,137.5,58.4,18.15,74.5,107.5,7.06,46.1,45.55
121.0,214.0,365.0,62.9,11.95,36.05,9.11,259.0,15.65,30.2,37.65,13.85,42.8,29.0,16.0,28.8,37.8,37.4,69.3,6.04,37.15,25.45,81.1,63.6,70.6,18.95,23.8,17.4,234.5,51.8,195.5,29.15,219.0,24.65,175.5,182.0,32.85,43.25,134.0,128.5,86.1,73.0,120.0,44.7,31.5,45.2,87.8,44.8,93.2,17.5,17.35,29.1,10.35,34.0,25.25,13.4,117.5,170.5,28.55,20.85,13.7,489.5,411.5,174.5,10.45,17.2,102.5,76.4,420.0,236.0,10.05,19.15,12.45,35.5,12.7,89.5,71.3,34.05,114.0,18.2,22.3,66.2,14.1,24.9,235.0,128.5,112.5,17.4,49.9,49.9,40.15,10.1,21.25,14.7,26.35,40.85,71.2,56.8,13.9,110.5,10.3,10.25,48.65,73.4,21.05,55.5,19.7,231.0,203.0,69.3,329.0,51.9,11.55,120.5,106.5,216.5,32.15,152.0,42.9,30.9,19.15,35.55,66.3,224.5,9.32,33.45,309.0,174.0,3335.0,31.55,362.5,167.0,120.0,24.15,136.5,58.4,18.15,74.5,107.5,7.06,46.1,45.55
