date,stock_id,market_value
2015-04-21,1465,1740602086.0
2015-04-22,1465,1756143176.0
2015-04-23,1465,1782044992.0
2015-04-24,1465,1807946809.0
2015-04-27,1465,1849389716.0
2015-04-28,1465,1844209353.0
2015-04-29,1465,1880471896.0
2015-04-30,1465,1875291533.0
2015-05-04,1465,1859750443.0
2015-05-05,1465,1839028989.0
2015-05-06,1465,1854570079.0
2015-05-07,1465,1849389716.0
2015-05-08,1465,1823487899.0
2015-05-11,1465,1792405719.0
2015-05-12,1465,1761323539.0
2015-05-13,1465,1771684266.0
2015-05-14,1465,1756143176.0
2015-05-15,1465,1750962812.0
2015-05-18,1465,1740602086.0
2015-05-19,1465,1714700269.0
2015-05-20,1465,1719880632.0
2015-05-21,1465,1730241359.0
2015-05-22,1465,1761323539.0
2015-05-25,1465,1745782449.0
2015-05-26,1465,1735421722.0
2015-05-27,1465,1735421722.0
2015-05-28,1465,1735421722.0
2015-05-29,1465,1740602086.0
2015-06-01,1465,1740602086.0
2015-06-02,1465,1735421722.0
2015-06-03,1465,1735421722.0
2015-06-04,1465,1714700269.0
2015-06-05,1465,1662896635.0
2015-06-08,1465,1647355545.0
2015-06-09,1465,1595551912.0
2015-06-10,1465,1642175182.0
2015-06-11,1465,1605912639.0
2015-06-12,1465,1652535909.0
2015-06-15,1465,1678437725.0
2015-06-16,1465,1647355545.0
2015-06-17,1465,1642175182.0
2015-06-18,1465,1626634092.0
2015-06-22,1465,1647355545.0
2015-06-23,1465,1673257362.0
2015-06-24,1465,1678437725.0
2015-06-25,1465,1683618089.0
2015-06-26,1465,1688798452.0
2015-06-29,1465,1704339542.0
2015-06-30,1465,1693978815.0
2015-07-01,1465,1662896635.0
2015-07-02,1465,1673257362.0
2015-07-03,1465,1683618089.0
2015-07-06,1465,1652535909.0
2015-07-07,1465,1652535909.0
2015-07-08,1465,1657716272.0
2015-07-09,1465,1626634092.0
2015-07-13,1465,1636994819.0
2015-07-14,1465,1642175182.0
2015-07-15,1465,1631814455.0
2015-07-16,1465,1657716272.0
2015-07-17,1465,1688798452.0
2015-07-20,1465,1673257362.0
2015-07-21,1465,1678437725.0
2015-07-22,1465,1668076999.0
2015-07-23,1465,1678437725.0
2015-07-24,1465,1636994819.0
2015-07-27,1465,1595551912.0
2015-07-28,1465,1605912639.0
2015-07-29,1465,1616273365.0
2015-07-30,1465,1631814455.0
2015-07-31,1465,1626634092.0
2015-08-03,1465,1595551912.0
2015-08-04,1465,1621453729.0
2015-08-05,1465,1631814455.0
2015-08-06,1465,1616273365.0
2015-08-07,1465,1595551912.0
2015-08-10,1465,1590371548.0
2015-08-11,1465,1600732275.0
2015-08-12,1465,1569650095.0
2015-08-13,1465,1538567915.0
2015-08-14,1465,1548928642.0
2015-08-17,1465,1512666098.0
2015-08-18,1465,1491944645.0
2015-08-19,1465,1460862465.0
2015-08-20,1465,1471223191.0
2015-08-21,1465,1414239195.0
2015-08-24,1465,1295090838.0
2015-08-25,1465,1300271201.0
2015-08-26,1465,1331353381.0
2015-08-27,1465,1372796288.0
2015-08-28,1465,1398698105.0
2015-08-31,1465,1434960648.0
2015-09-01,1465,1434960648.0
2015-09-02,1465,1466042828.0
2015-09-03,1465,1486764281.0
2015-09-04,1465,1486764281.0
2015-09-07,1465,1491944645.0
2015-09-08,1465,1372796288.0
2015-09-09,1465,1377976651.0
2015-09-10,1465,1367615924.0
2015-09-11,1465,1362435561.0
2015-09-14,1465,1341714108.0
2015-09-15,1465,1352074834.0
2015-09-16,1465,1341714108.0
2015-09-17,1465,1346894471.0
2015-09-18,1465,1367615924.0
2015-09-21,1465,1352074834.0
2015-09-22,1465,1393517741.0
2015-09-23,1465,1357255198.0
2015-09-24,1465,1357255198.0
2015-09-25,1465,1362435561.0
2015-09-30,1465,1362435561.0
2015-10-01,1465,1377976651.0
2015-10-02,1465,1362435561.0
2015-10-05,1465,1367615924.0
2015-10-06,1465,1383157014.0
2015-10-07,1465,1398698105.0
2015-10-08,1465,1383157014.0
2015-10-12,1465,1372796288.0
2015-10-13,1465,1388337378.0
2015-10-14,1465,1372796288.0
2015-10-15,1465,1377976651.0
2015-10-16,1465,1377976651.0
2015-10-19,1465,1383157014.0
2015-10-20,1465,1383157014.0
2015-10-21,1465,1398698105.0
2015-10-22,1465,1398698105.0
2015-10-23,1465,1393517741.0
2015-10-26,1465,1388337378.0
2015-10-27,1465,1398698105.0
2015-10-28,1465,1388337378.0
2015-10-29,1465,1372796288.0
2015-10-30,1465,1372796288.0
2015-11-02,1465,1377976651.0
2015-11-03,1465,1383157014.0
2015-11-04,1465,1440141011.0
2015-11-05,1465,1440141011.0
2015-11-06,1465,1419419558.0
2015-11-09,1465,1419419558.0
2015-11-10,1465,1403878468.0
2015-11-11,1465,1388337378.0
2015-11-12,1465,1409058831.0
2015-11-13,1465,1414239195.0
2015-11-16,1465,1393517741.0
2015-11-17,1465,1419419558.0
2015-11-18,1465,1403878468.0
2015-11-19,1465,1460862465.0
2015-11-20,1465,1466042828.0
2015-11-23,1465,1466042828.0
2015-11-24,1465,1460862465.0
2015-11-25,1465,1419419558.0
2015-11-26,1465,1434960648.0
2015-11-27,1465,1466042828.0
2015-11-30,1465,1471223191.0
2015-12-01,1465,1476403555.0
2015-12-02,1465,1471223191.0
2015-12-03,1465,1491944645.0
2015-12-04,1465,1497125008.0
2015-12-07,1465,1497125008.0
2015-12-08,1465,1497125008.0
2015-12-09,1465,1502305372.0
2015-12-10,1465,1528207188.0
2015-12-11,1465,1491944645.0
2015-12-14,1465,1481583918.0
2015-12-15,1465,1491944645.0
2015-12-16,1465,1497125008.0
2015-12-17,1465,1512666098.0
2015-12-18,1465,1528207188.0
2015-12-21,1465,1523026825.0
2015-12-22,1465,1512666098.0
2015-12-23,1465,1507485735.0
2015-12-24,1465,1507485735.0
2015-12-25,1465,1507485735.0
2015-12-28,1465,1533387552.0
2015-12-29,1465,1528207188.0
2015-12-30,1465,1533387552.0
2015-12-31,1465,1533387552.0
2016-01-04,1465,1523026825.0
2016-01-05,1465,1523026825.0
2016-01-06,1465,1497125008.0
2016-01-07,1465,1502305372.0
2016-01-08,1465,1502305372.0
2016-01-11,1465,1466042828.0
2016-01-12,1465,1491944645.0
2016-01-13,1465,1491944645.0
2016-01-14,1465,1460862465.0
2016-01-15,1465,1455682101.0
2016-01-18,1465,1528207188.0
2016-01-19,1465,1502305372.0
2016-01-20,1465,1486764281.0
2016-01-21,1465,1491944645.0
2016-01-22,1465,1481583918.0
2016-01-25,1465,1481583918.0
2016-01-26,1465,1481583918.0
2016-01-27,1465,1481583918.0
2016-01-28,1465,1491944645.0
2016-01-29,1465,1497125008.0
2016-02-01,1465,1486764281.0
2016-02-02,1465,1486764281.0
2016-02-15,1465,1471223191.0
2016-02-16,1465,1476403555.0
2016-02-17,1465,1502305372.0
2016-02-18,1465,1533387552.0
2016-02-19,1465,1502305372.0
2016-02-22,1465,1497125008.0
2016-02-23,1465,1507485735.0
2016-02-24,1465,1502305372.0
2016-02-25,1465,1512666098.0
2016-02-26,1465,1517846462.0
2016-03-01,1465,1528207188.0
2016-03-02,1465,1512666098.0
2016-03-03,1465,1512666098.0
2016-03-04,1465,1517846462.0
2016-03-07,1465,1517846462.0
2016-03-08,1465,1517846462.0
2016-03-09,1465,1533387552.0
2016-03-10,1465,1533387552.0
2016-03-11,1465,1528207188.0
2016-03-14,1465,1533387552.0
2016-03-15,1465,1512666098.0
2016-03-16,1465,1517846462.0
2016-03-17,1465,1517846462.0
2016-03-18,1465,1491944645.0
2016-03-21,1465,1491944645.0
2016-03-22,1465,1497125008.0
2016-03-23,1465,1491944645.0
2016-03-24,1465,1491944645.0
2016-03-25,1465,1507485735.0
2016-03-28,1465,1507485735.0
2016-03-29,1465,1528207188.0
2016-03-30,1465,1512666098.0
2016-03-31,1465,1517846462.0
2016-04-01,1465,1548928642.0
2016-04-06,1465,1507485735.0
2016-04-07,1465,1512666098.0
2016-04-08,1465,1512666098.0
2016-04-11,1465,1512666098.0
2016-04-12,1465,1502305372.0
2016-04-13,1465,1502305372.0
2016-04-14,1465,1512666098.0
2016-04-15,1465,1512666098.0
2016-04-18,1465,1497125008.0
2016-04-19,1465,1491944645.0
2016-04-20,1465,1491944645.0
2016-04-21,1465,1502305372.0
2016-04-22,1465,1512666098.0
2016-04-25,1465,1507485735.0
2016-04-26,1465,1512666098.0
2016-04-27,1465,1507485735.0
2016-04-28,1465,1512666098.0
2016-04-29,1465,1460862465.0
2016-05-03,1465,1450501738.0
2016-05-04,1465,1445321375.0
2016-05-05,1465,1460862465.0
2016-05-06,1465,1471223191.0
2016-05-09,1465,1466042828.0
2016-05-10,1465,1466042828.0
2016-05-11,1465,1445321375.0
2016-05-12,1465,1450501738.0
2016-05-13,1465,1424599921.0
2016-05-16,1465,1429780285.0
2016-05-17,1465,1497125008.0
2016-05-18,1465,1466042828.0
2016-05-19,1465,1445321375.0
2016-05-20,1465,1445321375.0
2016-05-23,1465,1450501738.0
2016-05-24,1465,1445321375.0
2016-05-25,1465,1445321375.0
2016-05-26,1465,1440141011.0
2016-05-27,1465,1445321375.0
2016-05-30,1465,1445321375.0
2016-05-31,1465,1440141011.0
2016-06-01,1465,1445321375.0
2016-06-02,1465,1450501738.0
2016-06-03,1465,1445321375.0
2016-06-06,1465,1450501738.0
2016-06-07,1465,1445321375.0
2016-06-08,1465,1445321375.0
2016-06-13,1465,1440141011.0
2016-06-14,1465,1445321375.0
2016-06-15,1465,1481583918.0
2016-06-16,1465,1450501738.0
2016-06-17,1465,1445321375.0
2016-06-20,1465,1450501738.0
2016-06-21,1465,1450501738.0
2016-06-22,1465,1450501738.0
2016-06-23,1465,1450501738.0
2016-06-24,1465,1450501738.0
2016-06-27,1465,1460862465.0
2016-06-28,1465,1460862465.0
2016-06-29,1465,1450501738.0
2016-06-30,1465,1455682101.0
2016-07-01,1465,1450501738.0
2016-07-04,1465,1471223191.0
2016-07-05,1465,1460862465.0
2016-07-06,1465,1440141011.0
2016-07-07,1465,1450501738.0
2016-07-11,1465,1445321375.0
2016-07-12,1465,1450501738.0
2016-07-13,1465,1450501738.0
2016-07-14,1465,1450501738.0
2016-07-15,1465,1450501738.0
2016-07-18,1465,1450501738.0
2016-07-19,1465,1455682101.0
2016-07-20,1465,1455682101.0
2016-07-21,1465,1460862465.0
2016-07-22,1465,1466042828.0
2016-07-25,1465,1450501738.0
2016-07-26,1465,1450501738.0
2016-07-27,1465,1445321375.0
2016-07-28,1465,1460862465.0
2016-07-29,1465,1460862465.0
2016-08-01,1465,1460862465.0
2016-08-02,1465,1476403555.0
2016-08-03,1465,1460862465.0
2016-08-04,1465,1460862465.0
2016-08-05,1465,1460862465.0
2016-08-08,1465,1460862465.0
2016-08-09,1465,1460862465.0
2016-08-10,1465,1460862465.0
2016-08-11,1465,1455682101.0
2016-08-12,1465,1466042828.0
2016-08-15,1465,1460862465.0
2016-08-16,1465,1455682101.0
2016-08-17,1465,1460862465.0
2016-08-18,1465,1460862465.0
2016-08-19,1465,1455682101.0
2016-08-22,1465,1450501738.0
2016-08-23,1465,1450501738.0
2016-08-24,1465,1455682101.0
2016-08-25,1465,1455682101.0
2016-08-26,1465,1466042828.0
2016-08-29,1465,1466042828.0
2016-08-30,1465,1460862465.0
2016-08-31,1465,1460862465.0
2016-09-01,1465,1460862465.0
2016-09-02,1465,1450501738.0
2016-09-05,1465,1460862465.0
2016-09-06,1465,1450501738.0
2016-09-07,1465,1481583918.0
2016-09-08,1465,1372796288.0
2016-09-09,1465,1377976651.0
2016-09-12,1465,1352074834.0
2016-09-13,1465,1346894471.0
2016-09-14,1465,1346894471.0
2016-09-19,1465,1326173018.0
2016-09-20,1465,1326173018.0
2016-09-21,1465,1357255198.0
2016-09-22,1465,1346894471.0
2016-09-23,1465,1341714108.0
2016-09-26,1465,1336533744.0
2016-09-29,1465,1331353381.0
2016-09-30,1465,1341714108.0
2016-10-03,1465,1331353381.0
2016-10-04,1465,1326173018.0
2016-10-05,1465,1326173018.0
2016-10-06,1465,1331353381.0
2016-10-07,1465,1336533744.0
2016-10-11,1465,1320992654.0
2016-10-12,1465,1315812291.0
2016-10-13,1465,1326173018.0
2016-10-14,1465,1315812291.0
2016-10-17,1465,1310631928.0
2016-10-18,1465,1315812291.0
2016-10-19,1465,1315812291.0
2016-10-20,1465,1310631928.0
2016-10-21,1465,1320992654.0
2016-10-24,1465,1310631928.0
2016-10-25,1465,1331353381.0
2016-10-26,1465,1326173018.0
2016-10-27,1465,1326173018.0
2016-10-28,1465,1326173018.0
2016-10-31,1465,1320992654.0
2016-11-01,1465,1326173018.0
2016-11-02,1465,1320992654.0
2016-11-03,1465,1315812291.0
2016-11-04,1465,1310631928.0
2016-11-07,1465,1310631928.0
2016-11-08,1465,1310631928.0
2016-11-09,1465,1295090838.0
2016-11-10,1465,1305451564.0
2016-11-11,1465,1295090838.0
2016-11-14,1465,1295090838.0
2016-11-15,1465,1295090838.0
2016-11-16,1465,1300271201.0
2016-11-17,1465,1289910474.0
2016-11-18,1465,1300271201.0
2016-11-21,1465,1305451564.0
2016-11-22,1465,1315812291.0
2016-11-23,1465,1315812291.0
2016-11-24,1465,1305451564.0
2016-11-25,1465,1295090838.0
2016-11-28,1465,1300271201.0
2016-11-29,1465,1315812291.0
2016-11-30,1465,1300271201.0
2016-12-01,1465,1305451564.0
2016-12-02,1465,1320992654.0
2016-12-05,1465,1331353381.0
2016-12-06,1465,1305451564.0
2016-12-07,1465,1305451564.0
2016-12-08,1465,1305451564.0
2016-12-09,1465,1305451564.0
2016-12-12,1465,1305451564.0
2016-12-13,1465,1305451564.0
2016-12-14,1465,1310631928.0
2016-12-15,1465,1305451564.0
2016-12-16,1465,1305451564.0
2016-12-19,1465,1310631928.0
2016-12-20,1465,1315812291.0
2016-12-21,1465,1300271201.0
2016-12-22,1465,1305451564.0
2016-12-23,1465,1305451564.0
2016-12-26,1465,1326173018.0
2016-12-27,1465,1305451564.0
2016-12-28,1465,1305451564.0
2016-12-29,1465,1305451564.0
2016-12-30,1465,1310631928.0
2017-01-03,1465,0.0
2017-01-04,1465,1300271201.0
2017-01-05,1465,1305451564.0
2017-01-06,1465,1300271201.0
2017-01-09,1465,1305451564.0
2017-01-10,1465,1310631928.0
2017-01-11,1465,1315812291.0
2017-01-12,1465,1305451564.0
2017-01-13,1465,0.0
2017-01-16,1465,1305451564.0
2017-01-17,1465,1300271201.0
2017-01-18,1465,1315812291.0
2017-01-19,1465,1315812291.0
2017-01-20,1465,1310631928.0
2017-01-23,1465,1315812291.0
2017-01-24,1465,1315812291.0
2017-02-02,1465,1310631928.0
2017-02-03,1465,1326173018.0
2017-02-06,1465,1331353381.0
2017-02-07,1465,1346894471.0
2017-02-08,1465,1346894471.0
2017-02-09,1465,1341714108.0
2017-02-10,1465,1346894471.0
2017-02-13,1465,1336533744.0
2017-02-14,1465,1336533744.0
2017-02-15,1465,1336533744.0
2017-02-16,1465,1331353381.0
2017-02-17,1465,1331353381.0
2017-02-20,1465,1336533744.0
2017-02-21,1465,1331353381.0
2017-02-22,1465,1341714108.0
2017-02-23,1465,1331353381.0
2017-02-24,1465,1341714108.0
2017-03-01,1465,1341714108.0
2017-03-02,1465,1331353381.0
2017-03-03,1465,1336533744.0
2017-03-06,1465,1346894471.0
2017-03-07,1465,1357255198.0
2017-03-08,1465,1346894471.0
2017-03-09,1465,1336533744.0
2017-03-10,1465,1331353381.0
2017-03-13,1465,1336533744.0
2017-03-14,1465,1341714108.0
2017-03-15,1465,1341714108.0
2017-03-16,1465,1341714108.0
2017-03-17,1465,1336533744.0
2017-03-20,1465,1336533744.0
2017-03-21,1465,1336533744.0
2017-03-22,1465,1331353381.0
2017-03-23,1465,1331353381.0
2017-03-24,1465,1336533744.0
2017-03-27,1465,1331353381.0
2017-03-28,1465,1346894471.0
2017-03-29,1465,1352074834.0
2017-03-30,1465,1352074834.0
2017-03-31,1465,1352074834.0
2017-04-05,1465,1367615924.0
2017-04-06,1465,1372796288.0
2017-04-07,1465,1357255198.0
2017-04-10,1465,1357255198.0
2017-04-11,1465,1352074834.0
2017-04-12,1465,1346894471.0
2017-04-13,1465,1357255198.0
2017-04-14,1465,1346894471.0
2017-04-17,1465,1336533744.0
2017-04-18,1465,1341714108.0
2017-04-19,1465,1336533744.0
2017-04-20,1465,1336533744.0
2017-04-21,1465,1336533744.0
2017-04-24,1465,1336533744.0
2017-04-25,1465,1341714108.0
2017-04-26,1465,1341714108.0
2017-04-27,1465,1331353381.0
2017-04-28,1465,1336533744.0
2017-05-02,1465,1352074834.0
2017-05-03,1465,1357255198.0
2017-05-04,1465,1357255198.0
2017-05-05,1465,1336533744.0
2017-05-08,1465,1336533744.0
2017-05-09,1465,1336533744.0
2017-05-10,1465,1336533744.0
2017-05-11,1465,1341714108.0
2017-05-12,1465,1341714108.0
2017-05-15,1465,1305451564.0
2017-05-16,1465,1300271201.0
2017-05-17,1465,1295090838.0
2017-05-18,1465,1305451564.0
2017-05-19,1465,1305451564.0
2017-05-22,1465,1305451564.0
2017-05-23,1465,1310631928.0
2017-05-24,1465,1326173018.0
2017-05-25,1465,1320992654.0
2017-05-26,1465,1315812291.0
2017-06-01,1465,1320992654.0
2017-06-02,1465,1310631928.0
2017-06-05,1465,1326173018.0
2017-06-06,1465,1326173018.0
2017-06-07,1465,1320992654.0
2017-06-08,1465,1326173018.0
2017-06-09,1465,1326173018.0
2017-06-12,1465,0.0
2017-06-13,1465,1326173018.0
2017-06-14,1465,1331353381.0
2017-06-15,1465,1326173018.0
2017-06-16,1465,1326173018.0
2017-06-19,1465,1331353381.0
2017-06-20,1465,1331353381.0
2017-06-21,1465,1331353381.0
2017-06-22,1465,1326173018.0
2017-06-23,1465,1336533744.0
2017-06-26,1465,1331353381.0
2017-06-27,1465,1341714108.0
2017-06-28,1465,1341714108.0
2017-06-29,1465,1336533744.0
2017-06-30,1465,1336533744.0
2017-07-03,1465,1341714108.0
2017-07-04,1465,1336533744.0
2017-07-05,1465,1331353381.0
2017-07-06,1465,1336533744.0
2017-07-07,1465,1341714108.0
2017-07-10,1465,1331353381.0
2017-07-11,1465,1336533744.0
2017-07-12,1465,1336533744.0
2017-07-13,1465,1331353381.0
2017-07-14,1465,1331353381.0
2017-07-17,1465,1336533744.0
2017-07-18,1465,1331353381.0
2017-07-19,1465,1331353381.0
2017-07-20,1465,1331353381.0
2017-07-21,1465,1341714108.0
2017-07-24,1465,1336533744.0
2017-07-25,1465,1341714108.0
2017-07-26,1465,1336533744.0
2017-07-27,1465,1336533744.0
2017-07-28,1465,1341714108.0
2017-07-31,1465,1336533744.0
2017-08-01,1465,1346894471.0
2017-08-02,1465,1289910474.0
2017-08-03,1465,1279549747.0
2017-08-04,1465,1279549747.0
2017-08-07,1465,1284730111.0
2017-08-08,1465,1284730111.0
2017-08-09,1465,1274369384.0
2017-08-10,1465,1269189021.0
2017-08-11,1465,1258828294.0
2017-08-14,1465,1253647931.0
2017-08-15,1465,1258828294.0
2017-08-16,1465,1253647931.0
2017-08-17,1465,1258828294.0
2017-08-18,1465,1258828294.0
2017-08-21,1465,1258828294.0
2017-08-22,1465,1258828294.0
2017-08-23,1465,1264008657.0
2017-08-24,1465,1269189021.0
2017-08-25,1465,1274369384.0
2017-08-28,1465,1279549747.0
2017-08-29,1465,1295090838.0
2017-08-30,1465,1300271201.0
2017-08-31,1465,1310631928.0
2017-09-01,1465,1305451564.0
2017-09-04,1465,1305451564.0
2017-09-05,1465,1315812291.0
2017-09-06,1465,1445321375.0
2017-09-07,1465,1585191185.0
2017-09-08,1465,1740602086.0
2017-09-11,1465,1911554076.0
2017-09-12,1465,1927095166.0
2017-09-13,1465,1813127173.0
2017-09-14,1465,1864930806.0
2017-09-15,1465,1870111169.0
2017-09-18,1465,1844209353.0
2017-09-19,1465,1885652259.0
2017-09-20,1465,1880471896.0
2017-09-21,1465,1963357710.0
2017-09-22,1465,1911554076.0
2017-09-25,1465,1885652259.0
2017-09-26,1465,1823487899.0
2017-09-27,1465,1797586082.0
2017-09-28,1465,1807946809.0
2017-09-29,1465,1657716272.0
2017-10-02,1465,1750962812.0
2017-10-03,1465,1730241359.0
2017-10-05,1465,1688798452.0
2017-10-06,1465,1714700269.0
2017-10-11,1465,1725060996.0
2017-10-12,1465,1725060996.0
2017-10-13,1465,1756143176.0
2017-10-16,1465,1745782449.0
2017-10-17,1465,1719880632.0
2017-10-18,1465,1761323539.0
2017-10-19,1465,1730241359.0
2017-10-20,1465,1719880632.0
2017-10-23,1465,1719880632.0
2017-10-24,1465,1693978815.0
2017-10-25,1465,1693978815.0
2017-10-26,1465,1766503902.0
2017-10-27,1465,1714700269.0
2017-10-30,1465,1678437725.0
2017-10-31,1465,1678437725.0
2017-11-01,1465,1668076999.0
2017-11-02,1465,1688798452.0
2017-11-03,1465,1709519906.0
2017-11-06,1465,1688798452.0
2017-11-07,1465,1699159179.0
2017-11-08,1465,1688798452.0
2017-11-09,1465,1652535909.0
2017-11-10,1465,1662896635.0
2017-11-13,1465,1616273365.0
2017-11-14,1465,1631814455.0
2017-11-15,1465,1631814455.0
2017-11-16,1465,1616273365.0
2017-11-17,1465,1605912639.0
2017-11-20,1465,1605912639.0
2017-11-21,1465,1626634092.0
2017-11-22,1465,1621453729.0
2017-11-23,1465,1611093002.0
2017-11-24,1465,1626634092.0
2017-11-27,1465,1605912639.0
2017-11-28,1465,1621453729.0
2017-11-29,1465,1647355545.0
2017-11-30,1465,1631814455.0
2017-12-01,1465,1621453729.0
2017-12-04,1465,1616273365.0
2017-12-05,1465,1616273365.0
2017-12-06,1465,1642175182.0
2017-12-07,1465,1647355545.0
2017-12-08,1465,1616273365.0
2017-12-11,1465,1585191185.0
2017-12-12,1465,1554109005.0
2017-12-13,1465,1538567915.0
2017-12-14,1465,1543748278.0
2017-12-15,1465,1533387552.0
2017-12-18,1465,1538567915.0
2017-12-19,1465,1543748278.0
2017-12-20,1465,1564469732.0
2017-12-21,1465,1564469732.0
2017-12-22,1465,1574830458.0
2017-12-25,1465,1564469732.0
2017-12-26,1465,1543748278.0
2017-12-27,1465,1554109005.0
2017-12-28,1465,1569650095.0
2017-12-29,1465,1574830458.0
2018-01-02,1465,1574830458.0
2018-01-03,1465,1564469732.0
2018-01-04,1465,1543748278.0
2018-01-05,1465,1590371548.0
2018-01-08,1465,1580010822.0
2018-01-09,1465,1574830458.0
2018-01-10,1465,1569650095.0
2018-01-11,1465,1564469732.0
2018-01-12,1465,1569650095.0
2018-01-15,1465,1725060996.0
2018-01-16,1465,1750962812.0
2018-01-17,1465,1714700269.0
2018-01-18,1465,1719880632.0
2018-01-19,1465,1709519906.0
2018-01-22,1465,1673257362.0
2018-01-23,1465,1673257362.0
2018-01-24,1465,1761323539.0
2018-01-25,1465,1750962812.0
2018-01-26,1465,1740602086.0
2018-01-29,1465,1735421722.0
2018-01-30,1465,1725060996.0
2018-01-31,1465,1693978815.0
2018-02-01,1465,1725060996.0
2018-02-02,1465,1704339542.0
2018-02-05,1465,1668076999.0
2018-02-06,1465,1528207188.0
2018-02-07,1465,1564469732.0
2018-02-08,1465,1559289368.0
2018-02-09,1465,1523026825.0
2018-02-12,1465,1554109005.0
2018-02-21,1465,1580010822.0
2018-02-22,1465,1559289368.0
2018-02-23,1465,1559289368.0
2018-02-26,1465,1559289368.0
2018-02-27,1465,1564469732.0
2018-03-01,1465,1564469732.0
2018-03-02,1465,1574830458.0
2018-03-05,1465,1574830458.0
2018-03-06,1465,1580010822.0
2018-03-07,1465,1564469732.0
2018-03-08,1465,1580010822.0
2018-03-09,1465,1574830458.0
2018-03-12,1465,1559289368.0
2018-03-13,1465,1580010822.0
2018-03-14,1465,1580010822.0
2018-03-15,1465,1564469732.0
2018-03-16,1465,1554109005.0
2018-03-19,1465,1559289368.0
2018-03-20,1465,1554109005.0
2018-03-21,1465,1605912639.0
2018-03-22,1465,1569650095.0
2018-03-23,1465,1564469732.0
2018-03-26,1465,1554109005.0
2018-03-27,1465,1554109005.0
2018-03-28,1465,1554109005.0
2018-03-29,1465,1548928642.0
2018-03-30,1465,1554109005.0
2018-04-02,1465,1548928642.0
2018-04-03,1465,1559289368.0
2018-04-09,1465,1564469732.0
2018-04-10,1465,1559289368.0
2018-04-11,1465,1548928642.0
2018-04-12,1465,1554109005.0
2018-04-13,1465,1543748278.0
2018-04-16,1465,1548928642.0
2018-04-17,1465,1533387552.0
2018-04-18,1465,1538567915.0
2018-04-19,1465,1548928642.0
2018-04-20,1465,1538567915.0
2018-04-23,1465,1533387552.0
2018-04-24,1465,1538567915.0
2018-04-25,1465,1523026825.0
2018-04-26,1465,1512666098.0
2018-04-27,1465,1512666098.0
2018-04-30,1465,1502305372.0
2018-05-02,1465,1502305372.0
2018-05-03,1465,1507485735.0
2018-05-04,1465,1533387552.0
2018-05-07,1465,1512666098.0
2018-05-08,1465,1512666098.0
2018-05-09,1465,1497125008.0
2018-05-10,1465,1471223191.0
2018-05-11,1465,1476403555.0
2018-05-14,1465,1476403555.0
2018-05-15,1465,1466042828.0
2018-05-16,1465,1460862465.0
2018-05-17,1465,1445321375.0
2018-05-18,1465,1445321375.0
2018-05-21,1465,1445321375.0
2018-05-22,1465,1450501738.0
2018-05-23,1465,1466042828.0
2018-05-24,1465,1476403555.0
2018-05-25,1465,1471223191.0
2018-05-28,1465,1481583918.0
2018-05-29,1465,1471223191.0
2018-05-30,1465,1476403555.0
2018-05-31,1465,1476403555.0
2018-06-01,1465,1455682101.0
2018-06-04,1465,1455682101.0
2018-06-05,1465,1450501738.0
2018-06-06,1465,1471223191.0
2018-06-07,1465,1466042828.0
2018-06-08,1465,1471223191.0
2018-06-11,1465,1460862465.0
2018-06-12,1465,1580010822.0
2018-06-13,1465,1512666098.0
2018-06-14,1465,1538567915.0
2018-06-15,1465,1538567915.0
2018-06-19,1465,1512666098.0
2018-06-20,1465,1512666098.0
2018-06-21,1465,1486764281.0
2018-06-22,1465,1481583918.0
2018-06-25,1465,1486764281.0
2018-06-26,1465,1497125008.0
2018-06-27,1465,1507485735.0
2018-06-28,1465,1512666098.0
2018-06-29,1465,1512666098.0
2018-07-02,1465,1491944645.0
2018-07-03,1465,1460862465.0
2018-07-04,1465,1486764281.0
2018-07-05,1465,1450501738.0
2018-07-06,1465,1481583918.0
2018-07-09,1465,1466042828.0
2018-07-10,1465,1471223191.0
2018-07-11,1465,1471223191.0
2018-07-12,1465,1486764281.0
2018-07-13,1465,1486764281.0
2018-07-16,1465,1476403555.0
2018-07-17,1465,1466042828.0
2018-07-18,1465,1491944645.0
2018-07-19,1465,1502305372.0
2018-07-20,1465,1502305372.0
2018-07-23,1465,1497125008.0
2018-07-24,1465,1502305372.0
2018-07-25,1465,1502305372.0
2018-07-26,1465,1512666098.0
2018-07-27,1465,1502305372.0
2018-07-30,1465,1486764281.0
2018-07-31,1465,1497125008.0
2018-08-01,1465,1491944645.0
2018-08-02,1465,1481583918.0
2018-08-03,1465,1491944645.0
2018-08-06,1465,1512666098.0
2018-08-07,1465,1528207188.0
2018-08-08,1465,1528207188.0
2018-08-09,1465,1548928642.0
2018-08-10,1465,1502305372.0
2018-08-13,1465,1455682101.0
2018-08-14,1465,1450501738.0
2018-08-15,1465,1440141011.0
2018-08-16,1465,1440141011.0
2018-08-17,1465,1445321375.0
2018-08-20,1465,1429780285.0
2018-08-21,1465,1429780285.0
2018-08-22,1465,1455682101.0
2018-08-23,1465,1450501738.0
2018-08-24,1465,1445321375.0
2018-08-27,1465,1460862465.0
2018-08-28,1465,1460862465.0
2018-08-29,1465,1445321375.0
2018-08-30,1465,1466042828.0
2018-08-31,1465,0.0
2018-09-03,1465,1455682101.0
2018-09-04,1465,1455682101.0
