date,stock_id,market_value
2015-04-01,1410,1828800000.0
2015-04-02,1410,1850400000.0
2015-04-07,1410,1857600000.0
2015-04-08,1410,1850400000.0
2015-04-09,1410,1839600000.0
2015-04-10,1410,1828800000.0
2015-04-13,1410,1843200000.0
2015-04-14,1410,1832400000.0
2015-04-15,1410,1825200000.0
2015-04-16,1410,1832400000.0
2015-04-17,1410,1836000000.0
2015-04-20,1410,1821600000.0
2015-04-21,1410,1818000000.0
2015-04-22,1410,1825200000.0
2015-04-23,1410,1836000000.0
2015-04-24,1410,1846800000.0
2015-04-27,1410,1854000000.0
2015-04-28,1410,1857600000.0
2015-04-29,1410,1879200000.0
2015-04-30,1410,2008800000.0
2015-05-04,1410,2037600000.0
2015-05-05,1410,1987200000.0
2015-05-06,1410,1918800000.0
2015-05-07,1410,1897200000.0
2015-05-08,1410,1886400000.0
2015-05-11,1410,1872000000.0
2015-05-12,1410,1857600000.0
2015-05-13,1410,1857600000.0
2015-05-14,1410,1868400000.0
2015-05-15,1410,1886400000.0
2015-05-18,1410,1861200000.0
2015-05-19,1410,1861200000.0
2015-05-20,1410,1875600000.0
2015-05-21,1410,1864800000.0
2015-05-22,1410,1857600000.0
2015-05-25,1410,1843200000.0
2015-05-26,1410,1843200000.0
2015-05-27,1410,1857600000.0
2015-05-28,1410,1875600000.0
2015-05-29,1410,1843200000.0
2015-06-01,1410,1843200000.0
2015-06-02,1410,1832400000.0
2015-06-03,1410,1825200000.0
2015-06-04,1410,1810800000.0
2015-06-05,1410,1800000000.0
2015-06-08,1410,1800000000.0
2015-06-09,1410,1789200000.0
2015-06-10,1410,1828800000.0
2015-06-11,1410,1803600000.0
2015-06-12,1410,1796400000.0
2015-06-15,1410,1792800000.0
2015-06-16,1410,1785600000.0
2015-06-17,1410,1839600000.0
2015-06-18,1410,1818000000.0
2015-06-22,1410,1807200000.0
2015-06-23,1410,1796400000.0
2015-06-24,1410,1807200000.0
2015-06-25,1410,1800000000.0
2015-06-26,1410,1800000000.0
2015-06-29,1410,1785600000.0
2015-06-30,1410,1785600000.0
2015-07-01,1410,1792800000.0
2015-07-02,1410,1789200000.0
2015-07-03,1410,1821600000.0
2015-07-06,1410,1803600000.0
2015-07-07,1410,1746000000.0
2015-07-08,1410,1746000000.0
2015-07-09,1410,1702800000.0
2015-07-13,1410,1713600000.0
2015-07-14,1410,1713600000.0
2015-07-15,1410,1713600000.0
2015-07-16,1410,1710000000.0
2015-07-17,1410,1713600000.0
2015-07-20,1410,1713600000.0
2015-07-21,1410,1717200000.0
2015-07-22,1410,1713600000.0
2015-07-23,1410,1710000000.0
2015-07-24,1410,1684800000.0
2015-07-27,1410,1706400000.0
2015-07-28,1410,1699200000.0
2015-07-29,1410,1688400000.0
2015-07-30,1410,1663200000.0
2015-07-31,1410,1656000000.0
2015-08-03,1410,1634400000.0
2015-08-04,1410,1627200000.0
2015-08-05,1410,1623600000.0
2015-08-06,1410,1666800000.0
2015-08-07,1410,1652400000.0
2015-08-10,1410,1648800000.0
2015-08-11,1410,1684800000.0
2015-08-12,1410,1677600000.0
2015-08-13,1410,1706400000.0
2015-08-14,1410,1699200000.0
2015-08-17,1410,1684800000.0
2015-08-18,1410,1670400000.0
2015-08-19,1410,1656000000.0
2015-08-20,1410,1648800000.0
2015-08-21,1410,1638000000.0
2015-08-24,1410,1515600000.0
2015-08-25,1410,1519200000.0
2015-08-26,1410,1656000000.0
2015-08-27,1410,1695600000.0
2015-08-28,1410,1713600000.0
2015-08-31,1410,1692000000.0
2015-09-01,1410,1720800000.0
2015-09-02,1410,1684800000.0
2015-09-03,1410,1688400000.0
2015-09-04,1410,1713600000.0
2015-09-07,1410,1749600000.0
2015-09-08,1410,1735200000.0
2015-09-09,1410,1738800000.0
2015-09-10,1410,1742400000.0
2015-09-11,1410,1746000000.0
2015-09-14,1410,1713600000.0
2015-09-15,1410,1771200000.0
2015-09-16,1410,1760400000.0
2015-09-17,1410,1760400000.0
2015-09-18,1410,1742400000.0
2015-09-21,1410,1699200000.0
2015-09-22,1410,1735200000.0
2015-09-23,1410,1681200000.0
2015-09-24,1410,1684800000.0
2015-09-25,1410,1692000000.0
2015-09-30,1410,1695600000.0
2015-10-01,1410,1699200000.0
2015-10-02,1410,1695600000.0
2015-10-05,1410,1724400000.0
2015-10-06,1410,1728000000.0
2015-10-07,1410,1728000000.0
2015-10-08,1410,1699200000.0
2015-10-12,1410,1713600000.0
2015-10-13,1410,1699200000.0
2015-10-14,1410,1702800000.0
2015-10-15,1410,1699200000.0
2015-10-16,1410,1720800000.0
2015-10-19,1410,1695600000.0
2015-10-20,1410,1713600000.0
2015-10-21,1410,1720800000.0
2015-10-22,1410,1720800000.0
2015-10-23,1410,1713600000.0
2015-10-26,1410,1746000000.0
2015-10-27,1410,1720800000.0
2015-10-28,1410,1749600000.0
2015-10-29,1410,1720800000.0
2015-10-30,1410,1706400000.0
2015-11-02,1410,1706400000.0
2015-11-03,1410,1746000000.0
2015-11-04,1410,1720800000.0
2015-11-05,1410,1720800000.0
2015-11-06,1410,1720800000.0
2015-11-09,1410,1742400000.0
2015-11-10,1410,1742400000.0
2015-11-11,1410,1706400000.0
2015-11-12,1410,1706400000.0
2015-11-13,1410,1724400000.0
2015-11-16,1410,1731600000.0
2015-11-17,1410,1710000000.0
2015-11-18,1410,1656000000.0
2015-11-19,1410,1688400000.0
2015-11-20,1410,1706400000.0
2015-11-23,1410,1692000000.0
2015-11-24,1410,0.0
2015-11-25,1410,1684800000.0
2015-11-26,1410,1684800000.0
2015-11-27,1410,1681200000.0
2015-11-30,1410,1702800000.0
2015-12-01,1410,0.0
2015-12-02,1410,1699200000.0
2015-12-03,1410,0.0
2015-12-04,1410,0.0
2015-12-07,1410,0.0
2015-12-08,1410,1684800000.0
2015-12-09,1410,1692000000.0
2015-12-10,1410,0.0
2015-12-11,1410,1688400000.0
2015-12-14,1410,1710000000.0
2015-12-15,1410,1728000000.0
2015-12-16,1410,1699200000.0
2015-12-17,1410,0.0
2015-12-18,1410,1699200000.0
2015-12-21,1410,1710000000.0
2015-12-22,1410,0.0
2015-12-23,1410,0.0
2015-12-24,1410,0.0
2015-12-25,1410,1713600000.0
2015-12-28,1410,1728000000.0
2015-12-29,1410,1717200000.0
2015-12-30,1410,1717200000.0
2015-12-31,1410,1742400000.0
2016-01-04,1410,1702800000.0
2016-01-05,1410,0.0
2016-01-06,1410,1692000000.0
2016-01-07,1410,1692000000.0
2016-01-08,1410,1692000000.0
2016-01-11,1410,1692000000.0
2016-01-12,1410,1692000000.0
2016-01-13,1410,1710000000.0
2016-01-14,1410,0.0
2016-01-15,1410,1702800000.0
2016-01-18,1410,1742400000.0
2016-01-19,1410,1735200000.0
2016-01-20,1410,1713600000.0
2016-01-21,1410,0.0
2016-01-22,1410,1710000000.0
2016-01-25,1410,1713600000.0
2016-01-26,1410,1681200000.0
2016-01-27,1410,1681200000.0
2016-01-28,1410,1728000000.0
2016-01-29,1410,1706400000.0
2016-02-01,1410,1699200000.0
2016-02-02,1410,1706400000.0
2016-02-15,1410,1695600000.0
2016-02-16,1410,1717200000.0
2016-02-17,1410,1699200000.0
2016-02-18,1410,1728000000.0
2016-02-19,1410,1713600000.0
2016-02-22,1410,1713600000.0
2016-02-23,1410,1742400000.0
2016-02-24,1410,1713600000.0
2016-02-25,1410,1728000000.0
2016-02-26,1410,1717200000.0
2016-03-01,1410,1756800000.0
2016-03-02,1410,1760400000.0
2016-03-03,1410,1760400000.0
2016-03-04,1410,1753200000.0
2016-03-07,1410,1756800000.0
2016-03-08,1410,1764000000.0
2016-03-09,1410,1764000000.0
2016-03-10,1410,1764000000.0
2016-03-11,1410,1753200000.0
2016-03-14,1410,1753200000.0
2016-03-15,1410,1749600000.0
2016-03-16,1410,1760400000.0
2016-03-17,1410,1756800000.0
2016-03-18,1410,1756800000.0
2016-03-21,1410,1774800000.0
2016-03-22,1410,1749600000.0
2016-03-23,1410,1717200000.0
2016-03-24,1410,1728000000.0
2016-03-25,1410,1746000000.0
2016-03-28,1410,1728000000.0
2016-03-29,1410,1713600000.0
2016-03-30,1410,1728000000.0
2016-03-31,1410,1720800000.0
2016-04-01,1410,1753200000.0
2016-04-06,1410,1767600000.0
2016-04-07,1410,1767600000.0
2016-04-08,1410,0.0
2016-04-11,1410,1746000000.0
2016-04-12,1410,1749600000.0
2016-04-13,1410,1778400000.0
2016-04-14,1410,1785600000.0
2016-04-15,1410,1774800000.0
2016-04-18,1410,1753200000.0
2016-04-19,1410,1764000000.0
2016-04-20,1410,1742400000.0
2016-04-21,1410,1742400000.0
2016-04-22,1410,1764000000.0
2016-04-25,1410,1753200000.0
2016-04-26,1410,0.0
2016-04-27,1410,1742400000.0
2016-04-28,1410,1746000000.0
2016-04-29,1410,1735200000.0
2016-05-03,1410,1742400000.0
2016-05-04,1410,1753200000.0
2016-05-05,1410,1749600000.0
2016-05-06,1410,1728000000.0
2016-05-09,1410,1738800000.0
2016-05-10,1410,1767600000.0
2016-05-11,1410,1764000000.0
2016-05-12,1410,1742400000.0
2016-05-13,1410,1735200000.0
2016-05-16,1410,1735200000.0
2016-05-17,1410,1735200000.0
2016-05-18,1410,1749600000.0
2016-05-19,1410,1731600000.0
2016-05-20,1410,1742400000.0
2016-05-23,1410,1771200000.0
2016-05-24,1410,1746000000.0
2016-05-25,1410,1746000000.0
2016-05-26,1410,1742400000.0
2016-05-27,1410,1749600000.0
2016-05-30,1410,1749600000.0
2016-05-31,1410,1767600000.0
2016-06-01,1410,1767600000.0
2016-06-02,1410,1771200000.0
2016-06-03,1410,0.0
2016-06-06,1410,1753200000.0
2016-06-07,1410,1756800000.0
2016-06-08,1410,1767600000.0
2016-06-13,1410,1764000000.0
2016-06-14,1410,1778400000.0
2016-06-15,1410,1778400000.0
2016-06-16,1410,0.0
2016-06-17,1410,1774800000.0
2016-06-20,1410,1778400000.0
2016-06-21,1410,1767600000.0
2016-06-22,1410,1774800000.0
2016-06-23,1410,1771200000.0
2016-06-24,1410,1767600000.0
2016-06-27,1410,1756800000.0
2016-06-28,1410,1764000000.0
2016-06-29,1410,1767600000.0
2016-06-30,1410,0.0
2016-07-01,1410,1749600000.0
2016-07-04,1410,1749600000.0
2016-07-05,1410,1749600000.0
2016-07-06,1410,1760400000.0
2016-07-07,1410,1774800000.0
2016-07-11,1410,1778400000.0
2016-07-12,1410,1764000000.0
2016-07-13,1410,1785600000.0
2016-07-14,1410,1713600000.0
2016-07-15,1410,1702800000.0
2016-07-18,1410,1706400000.0
2016-07-19,1410,1702800000.0
2016-07-20,1410,1695600000.0
2016-07-21,1410,1702800000.0
2016-07-22,1410,1706400000.0
2016-07-25,1410,1688400000.0
2016-07-26,1410,1688400000.0
2016-07-27,1410,1699200000.0
2016-07-28,1410,1692000000.0
2016-07-29,1410,1706400000.0
2016-08-01,1410,1692000000.0
2016-08-02,1410,1710000000.0
2016-08-03,1410,1684800000.0
2016-08-04,1410,1699200000.0
2016-08-05,1410,0.0
2016-08-08,1410,1692000000.0
2016-08-09,1410,1713600000.0
2016-08-10,1410,1695600000.0
2016-08-11,1410,1728000000.0
2016-08-12,1410,1735200000.0
2016-08-15,1410,1764000000.0
2016-08-16,1410,1764000000.0
2016-08-17,1410,1764000000.0
2016-08-18,1410,1735200000.0
2016-08-19,1410,1728000000.0
2016-08-22,1410,1724400000.0
2016-08-23,1410,1728000000.0
2016-08-24,1410,1749600000.0
2016-08-25,1410,0.0
2016-08-26,1410,1746000000.0
2016-08-29,1410,1760400000.0
2016-08-30,1410,1764000000.0
2016-08-31,1410,0.0
2016-09-01,1410,1771200000.0
2016-09-02,1410,1756800000.0
2016-09-05,1410,1760400000.0
2016-09-06,1410,1767600000.0
2016-09-07,1410,1771200000.0
2016-09-08,1410,0.0
2016-09-09,1410,1760400000.0
2016-09-12,1410,1753200000.0
2016-09-13,1410,0.0
2016-09-14,1410,1767600000.0
2016-09-19,1410,0.0
2016-09-20,1410,1760400000.0
2016-09-21,1410,1782000000.0
2016-09-22,1410,0.0
2016-09-23,1410,1760400000.0
2016-09-26,1410,1771200000.0
2016-09-29,1410,1767600000.0
2016-09-30,1410,1764000000.0
2016-10-03,1410,0.0
2016-10-04,1410,1756800000.0
2016-10-05,1410,1753200000.0
2016-10-06,1410,1731600000.0
2016-10-07,1410,1738800000.0
2016-10-11,1410,1760400000.0
2016-10-12,1410,1756800000.0
2016-10-13,1410,1753200000.0
2016-10-14,1410,1749600000.0
2016-10-17,1410,1749600000.0
2016-10-18,1410,1756800000.0
2016-10-19,1410,1753200000.0
2016-10-20,1410,1735200000.0
2016-10-21,1410,1771200000.0
2016-10-24,1410,1735200000.0
2016-10-25,1410,1742400000.0
2016-10-26,1410,0.0
2016-10-27,1410,1749600000.0
2016-10-28,1410,0.0
2016-10-31,1410,1756800000.0
2016-11-01,1410,1756800000.0
2016-11-02,1410,1742400000.0
2016-11-03,1410,1742400000.0
2016-11-04,1410,1760400000.0
2016-11-07,1410,1760400000.0
2016-11-08,1410,1731600000.0
2016-11-09,1410,1738800000.0
2016-11-10,1410,1760400000.0
2016-11-11,1410,1753200000.0
2016-11-14,1410,1738800000.0
2016-11-15,1410,1738800000.0
2016-11-16,1410,1738800000.0
2016-11-17,1410,1738800000.0
2016-11-18,1410,1738800000.0
2016-11-21,1410,1735200000.0
2016-11-22,1410,1738800000.0
2016-11-23,1410,1756800000.0
2016-11-24,1410,1756800000.0
2016-11-25,1410,0.0
2016-11-28,1410,1742400000.0
2016-11-29,1410,1742400000.0
2016-11-30,1410,1760400000.0
2016-12-01,1410,1749600000.0
2016-12-02,1410,0.0
2016-12-05,1410,1771200000.0
2016-12-06,1410,1746000000.0
2016-12-07,1410,1774800000.0
2016-12-08,1410,1774800000.0
2016-12-09,1410,1778400000.0
2016-12-12,1410,1764000000.0
2016-12-13,1410,1764000000.0
2016-12-14,1410,1767600000.0
2016-12-15,1410,1760400000.0
2016-12-16,1410,1764000000.0
2016-12-19,1410,1764000000.0
2016-12-20,1410,1764000000.0
2016-12-21,1410,1764000000.0
2016-12-22,1410,1753200000.0
2016-12-23,1410,1767600000.0
2016-12-26,1410,1746000000.0
2016-12-27,1410,1749600000.0
2016-12-28,1410,1756800000.0
2016-12-29,1410,1760400000.0
2016-12-30,1410,1760400000.0
2017-01-03,1410,1749600000.0
2017-01-04,1410,1749600000.0
2017-01-05,1410,1756800000.0
2017-01-06,1410,1756800000.0
2017-01-09,1410,1753200000.0
2017-01-10,1410,0.0
2017-01-11,1410,1749600000.0
2017-01-12,1410,1756800000.0
2017-01-13,1410,1771200000.0
2017-01-16,1410,1767600000.0
2017-01-17,1410,1756800000.0
2017-01-18,1410,1864800000.0
2017-01-19,1410,1836000000.0
2017-01-20,1410,1818000000.0
2017-01-23,1410,1872000000.0
2017-01-24,1410,1886400000.0
2017-02-02,1410,2012400000.0
2017-02-03,1410,2113200000.0
2017-02-06,1410,2120400000.0
2017-02-07,1410,2080800000.0
2017-02-08,1410,2048400000.0
2017-02-09,1410,1994400000.0
2017-02-10,1410,1972800000.0
2017-02-13,1410,1976400000.0
2017-02-14,1410,1976400000.0
2017-02-15,1410,1994400000.0
2017-02-16,1410,1990800000.0
2017-02-17,1410,1954800000.0
2017-02-20,1410,1958400000.0
2017-02-21,1410,1940400000.0
2017-02-22,1410,1904400000.0
2017-02-23,1410,1886400000.0
2017-02-24,1410,1886400000.0
2017-03-01,1410,1886400000.0
2017-03-02,1410,1875600000.0
2017-03-03,1410,1875600000.0
2017-03-06,1410,1879200000.0
2017-03-07,1410,1872000000.0
2017-03-08,1410,1897200000.0
2017-03-09,1410,1879200000.0
2017-03-10,1410,1861200000.0
2017-03-13,1410,1872000000.0
2017-03-14,1410,1861200000.0
2017-03-15,1410,1857600000.0
2017-03-16,1410,1861200000.0
2017-03-17,1410,1864800000.0
2017-03-20,1410,1868400000.0
2017-03-21,1410,1872000000.0
2017-03-22,1410,1908000000.0
2017-03-23,1410,1926000000.0
2017-03-24,1410,1893600000.0
2017-03-27,1410,1868400000.0
2017-03-28,1410,1857600000.0
2017-03-29,1410,1875600000.0
2017-03-30,1410,1872000000.0
2017-03-31,1410,1861200000.0
2017-04-05,1410,1890000000.0
2017-04-06,1410,1893600000.0
2017-04-07,1410,1882800000.0
2017-04-10,1410,1868400000.0
2017-04-11,1410,1846800000.0
2017-04-12,1410,1821600000.0
2017-04-13,1410,1821600000.0
2017-04-14,1410,1796400000.0
2017-04-17,1410,1796400000.0
2017-04-18,1410,1814400000.0
2017-04-19,1410,1807200000.0
2017-04-20,1410,1800000000.0
2017-04-21,1410,1810800000.0
2017-04-24,1410,1800000000.0
2017-04-25,1410,1800000000.0
2017-04-26,1410,1803600000.0
2017-04-27,1410,1803600000.0
2017-04-28,1410,1800000000.0
2017-05-02,1410,1810800000.0
2017-05-03,1410,1828800000.0
2017-05-04,1410,1818000000.0
2017-05-05,1410,1828800000.0
2017-05-08,1410,1825200000.0
2017-05-09,1410,1814400000.0
2017-05-10,1410,1818000000.0
2017-05-11,1410,1800000000.0
2017-05-12,1410,1767600000.0
2017-05-15,1410,1771200000.0
2017-05-16,1410,1756800000.0
2017-05-17,1410,1764000000.0
2017-05-18,1410,1767600000.0
2017-05-19,1410,1764000000.0
2017-05-22,1410,1749600000.0
2017-05-23,1410,1767600000.0
2017-05-24,1410,1771200000.0
2017-05-25,1410,1778400000.0
2017-05-26,1410,1778400000.0
2017-06-01,1410,1771200000.0
2017-06-02,1410,1785600000.0
2017-06-05,1410,1818000000.0
2017-06-06,1410,1821600000.0
2017-06-07,1410,1821600000.0
2017-06-08,1410,1821600000.0
2017-06-09,1410,1796400000.0
2017-06-12,1410,1792800000.0
2017-06-13,1410,1800000000.0
2017-06-14,1410,1785600000.0
2017-06-15,1410,1764000000.0
2017-06-16,1410,1778400000.0
2017-06-19,1410,1774800000.0
2017-06-20,1410,1771200000.0
2017-06-21,1410,1782000000.0
2017-06-22,1410,1767600000.0
2017-06-23,1410,1764000000.0
2017-06-26,1410,1774800000.0
2017-06-27,1410,1785600000.0
2017-06-28,1410,1785600000.0
2017-06-29,1410,1785600000.0
2017-06-30,1410,1771200000.0
2017-07-03,1410,1767600000.0
2017-07-04,1410,1774800000.0
2017-07-05,1410,1785600000.0
2017-07-06,1410,1785600000.0
2017-07-07,1410,1789200000.0
2017-07-10,1410,1684800000.0
2017-07-11,1410,1684800000.0
2017-07-12,1410,1684800000.0
2017-07-13,1410,1677600000.0
2017-07-14,1410,1677600000.0
2017-07-17,1410,1681200000.0
2017-07-18,1410,1681200000.0
2017-07-19,1410,1702800000.0
2017-07-20,1410,1695600000.0
2017-07-21,1410,1692000000.0
2017-07-24,1410,1684800000.0
2017-07-25,1410,1692000000.0
2017-07-26,1410,1684800000.0
2017-07-27,1410,1677600000.0
2017-07-28,1410,1677600000.0
2017-07-31,1410,1677600000.0
2017-08-01,1410,1677600000.0
2017-08-02,1410,1677600000.0
2017-08-03,1410,1677600000.0
2017-08-04,1410,1677600000.0
2017-08-07,1410,1670400000.0
2017-08-08,1410,1666800000.0
2017-08-09,1410,1670400000.0
2017-08-10,1410,1659600000.0
2017-08-11,1410,1663200000.0
2017-08-14,1410,1648800000.0
2017-08-15,1410,1648800000.0
2017-08-16,1410,1656000000.0
2017-08-17,1410,1656000000.0
2017-08-18,1410,1645200000.0
2017-08-21,1410,1652400000.0
2017-08-22,1410,1652400000.0
2017-08-23,1410,1656000000.0
2017-08-24,1410,1692000000.0
2017-08-25,1410,1702800000.0
2017-08-28,1410,1738800000.0
2017-08-29,1410,1731600000.0
2017-08-30,1410,1717200000.0
2017-08-31,1410,1713600000.0
2017-09-01,1410,1792800000.0
2017-09-04,1410,1764000000.0
2017-09-05,1410,1760400000.0
2017-09-06,1410,1728000000.0
2017-09-07,1410,1738800000.0
2017-09-08,1410,1746000000.0
2017-09-11,1410,1771200000.0
2017-09-12,1410,1735200000.0
2017-09-13,1410,1724400000.0
2017-09-14,1410,1728000000.0
2017-09-15,1410,1724400000.0
2017-09-18,1410,1728000000.0
2017-09-19,1410,1724400000.0
2017-09-20,1410,1713600000.0
2017-09-21,1410,1713600000.0
2017-09-22,1410,1713600000.0
2017-09-25,1410,1720800000.0
2017-09-26,1410,1720800000.0
2017-09-27,1410,1731600000.0
2017-09-28,1410,1713600000.0
2017-09-29,1410,1710000000.0
2017-10-02,1410,1724400000.0
2017-10-03,1410,1717200000.0
2017-10-05,1410,1742400000.0
2017-10-06,1410,1742400000.0
2017-10-11,1410,1735200000.0
2017-10-12,1410,1731600000.0
2017-10-13,1410,1731600000.0
2017-10-16,1410,1728000000.0
2017-10-17,1410,1724400000.0
2017-10-18,1410,1728000000.0
2017-10-19,1410,1731600000.0
2017-10-20,1410,1724400000.0
2017-10-23,1410,1735200000.0
2017-10-24,1410,1731600000.0
2017-10-25,1410,1728000000.0
2017-10-26,1410,1724400000.0
2017-10-27,1410,1728000000.0
2017-10-30,1410,1720800000.0
2017-10-31,1410,1724400000.0
2017-11-01,1410,1720800000.0
2017-11-02,1410,1720800000.0
2017-11-03,1410,1720800000.0
2017-11-06,1410,1720800000.0
2017-11-07,1410,1724400000.0
2017-11-08,1410,1735200000.0
2017-11-09,1410,1728000000.0
2017-11-10,1410,1720800000.0
2017-11-13,1410,1717200000.0
2017-11-14,1410,1717200000.0
2017-11-15,1410,1717200000.0
2017-11-16,1410,1713600000.0
2017-11-17,1410,1717200000.0
2017-11-20,1410,1710000000.0
2017-11-21,1410,1713600000.0
2017-11-22,1410,1710000000.0
2017-11-23,1410,1706400000.0
2017-11-24,1410,1706400000.0
2017-11-27,1410,1702800000.0
2017-11-28,1410,1695600000.0
2017-11-29,1410,1692000000.0
2017-11-30,1410,1692000000.0
2017-12-01,1410,1684800000.0
2017-12-04,1410,1699200000.0
2017-12-05,1410,1713600000.0
2017-12-06,1410,1692000000.0
2017-12-07,1410,1670400000.0
2017-12-08,1410,1699200000.0
2017-12-11,1410,1692000000.0
2017-12-12,1410,0.0
2017-12-13,1410,1710000000.0
2017-12-14,1410,1695600000.0
2017-12-15,1410,1681200000.0
2017-12-18,1410,1692000000.0
2017-12-19,1410,1681200000.0
2017-12-20,1410,1677600000.0
2017-12-21,1410,1684800000.0
2017-12-22,1410,1702800000.0
2017-12-25,1410,1681200000.0
2017-12-26,1410,1681200000.0
2017-12-27,1410,1677600000.0
2017-12-28,1410,1677600000.0
2017-12-29,1410,1688400000.0
2018-01-02,1410,1677600000.0
2018-01-03,1410,1695600000.0
2018-01-04,1410,1677600000.0
2018-01-05,1410,1681200000.0
2018-01-08,1410,1688400000.0
2018-01-09,1410,1688400000.0
2018-01-10,1410,1688400000.0
2018-01-11,1410,1688400000.0
2018-01-12,1410,1692000000.0
2018-01-15,1410,1692000000.0
2018-01-16,1410,1692000000.0
2018-01-17,1410,1706400000.0
2018-01-18,1410,1699200000.0
2018-01-19,1410,1699200000.0
2018-01-22,1410,1699200000.0
2018-01-23,1410,1692000000.0
2018-01-24,1410,1688400000.0
2018-01-25,1410,1688400000.0
2018-01-26,1410,1684800000.0
2018-01-29,1410,1684800000.0
2018-01-30,1410,1677600000.0
2018-01-31,1410,1670400000.0
2018-02-01,1410,1706400000.0
2018-02-02,1410,1702800000.0
2018-02-05,1410,1684800000.0
2018-02-06,1410,1623600000.0
2018-02-07,1410,1645200000.0
2018-02-08,1410,1630800000.0
2018-02-09,1410,1627200000.0
2018-02-12,1410,1634400000.0
2018-02-21,1410,1652400000.0
2018-02-22,1410,1652400000.0
2018-02-23,1410,1663200000.0
2018-02-26,1410,1688400000.0
2018-02-27,1410,1688400000.0
2018-03-01,1410,1695600000.0
2018-03-02,1410,1684800000.0
2018-03-05,1410,1684800000.0
2018-03-06,1410,1692000000.0
2018-03-07,1410,1684800000.0
2018-03-08,1410,1684800000.0
2018-03-09,1410,1692000000.0
2018-03-12,1410,1688400000.0
2018-03-13,1410,1692000000.0
2018-03-14,1410,1688400000.0
2018-03-15,1410,1688400000.0
2018-03-16,1410,1692000000.0
2018-03-19,1410,1684800000.0
2018-03-20,1410,1677600000.0
2018-03-21,1410,1677600000.0
2018-03-22,1410,1688400000.0
2018-03-23,1410,1677600000.0
2018-03-26,1410,1684800000.0
2018-03-27,1410,1695600000.0
2018-03-28,1410,1681200000.0
2018-03-29,1410,1692000000.0
2018-03-30,1410,1699200000.0
2018-04-02,1410,1692000000.0
2018-04-03,1410,1702800000.0
2018-04-09,1410,1706400000.0
2018-04-10,1410,1702800000.0
2018-04-11,1410,1706400000.0
2018-04-12,1410,1702800000.0
2018-04-13,1410,1706400000.0
2018-04-16,1410,1695600000.0
2018-04-17,1410,1688400000.0
2018-04-18,1410,1695600000.0
2018-04-19,1410,1688400000.0
2018-04-20,1410,1699200000.0
2018-04-23,1410,1710000000.0
2018-04-24,1410,1692000000.0
2018-04-25,1410,1692000000.0
2018-04-26,1410,1677600000.0
2018-04-27,1410,1692000000.0
2018-04-30,1410,1699200000.0
2018-05-02,1410,1706400000.0
2018-05-03,1410,1695600000.0
2018-05-04,1410,1699200000.0
2018-05-07,1410,1702800000.0
2018-05-08,1410,1706400000.0
2018-05-09,1410,1706400000.0
2018-05-10,1410,1702800000.0
2018-05-11,1410,1688400000.0
2018-05-14,1410,1699200000.0
2018-05-15,1410,1702800000.0
2018-05-16,1410,1699200000.0
2018-05-17,1410,1702800000.0
2018-05-18,1410,1702800000.0
2018-05-21,1410,1706400000.0
2018-05-22,1410,1702800000.0
2018-05-23,1410,1702800000.0
2018-05-24,1410,1710000000.0
2018-05-25,1410,1706400000.0
2018-05-28,1410,1720800000.0
2018-05-29,1410,1746000000.0
2018-05-30,1410,1735200000.0
2018-05-31,1410,1731600000.0
2018-06-01,1410,1738800000.0
2018-06-04,1410,1731600000.0
2018-06-05,1410,1724400000.0
2018-06-06,1410,1742400000.0
2018-06-07,1410,1731600000.0
2018-06-08,1410,1731600000.0
2018-06-11,1410,1760400000.0
2018-06-12,1410,1753200000.0
2018-06-13,1410,1756800000.0
2018-06-14,1410,1742400000.0
2018-06-15,1410,1738800000.0
2018-06-19,1410,1753200000.0
2018-06-20,1410,1749600000.0
2018-06-21,1410,1749600000.0
2018-06-22,1410,1742400000.0
2018-06-25,1410,1753200000.0
2018-06-26,1410,1738800000.0
2018-06-27,1410,1738800000.0
2018-06-28,1410,1738800000.0
2018-06-29,1410,1756800000.0
2018-07-02,1410,1749600000.0
2018-07-03,1410,1731600000.0
2018-07-04,1410,1731600000.0
2018-07-05,1410,1735200000.0
2018-07-06,1410,1731600000.0
2018-07-09,1410,1742400000.0
2018-07-10,1410,1742400000.0
2018-07-11,1410,1738800000.0
2018-07-12,1410,1746000000.0
2018-07-13,1410,1652400000.0
2018-07-16,1410,1645200000.0
2018-07-17,1410,1645200000.0
2018-07-18,1410,1656000000.0
2018-07-19,1410,1648800000.0
2018-07-20,1410,1648800000.0
2018-07-23,1410,1645200000.0
2018-07-24,1410,1648800000.0
2018-07-25,1410,1645200000.0
2018-07-26,1410,1648800000.0
2018-07-27,1410,1666800000.0
2018-07-30,1410,1663200000.0
2018-07-31,1410,1674000000.0
2018-08-01,1410,1670400000.0
2018-08-02,1410,1674000000.0
2018-08-03,1410,1663200000.0
2018-08-06,1410,1666800000.0
2018-08-07,1410,1652400000.0
2018-08-08,1410,1652400000.0
2018-08-09,1410,1666800000.0
2018-08-10,1410,1652400000.0
2018-08-13,1410,1645200000.0
2018-08-14,1410,1656000000.0
2018-08-15,1410,1652400000.0
2018-08-16,1410,1645200000.0
2018-08-17,1410,1641600000.0
2018-08-20,1410,1652400000.0
2018-08-21,1410,1656000000.0
2018-08-22,1410,1659600000.0
2018-08-23,1410,1656000000.0
2018-08-24,1410,0.0
