date,stock_id,market_value
2015-01-21,1731,1973791373.0
2015-01-22,1731,1967145611.0
2015-01-23,1731,1967145611.0
2015-01-26,1731,1967145611.0
2015-01-27,1731,1980437136.0
2015-01-28,1731,1973791373.0
2015-01-29,1731,1973791373.0
2015-01-30,1731,1973791373.0
2015-02-02,1731,1947208325.0
2015-02-03,1731,1967145611.0
2015-02-04,1731,1967145611.0
2015-02-05,1731,1947208325.0
2015-02-06,1731,1947208325.0
2015-02-09,1731,1940562562.0
2015-02-10,1731,1947208325.0
2015-02-11,1731,1940562562.0
2015-02-12,1731,1940562562.0
2015-02-13,1731,1947208325.0
2015-02-24,1731,1967145611.0
2015-02-25,1731,1967145611.0
2015-02-26,1731,2000374422.0
2015-03-02,1731,2013665947.0
2015-03-03,1731,2033603233.0
2015-03-04,1731,2007020184.0
2015-03-05,1731,2020311709.0
2015-03-06,1731,2020311709.0
2015-03-09,1731,2026957471.0
2015-03-10,1731,2020311709.0
2015-03-11,1731,2007020184.0
2015-03-12,1731,2013665947.0
2015-03-13,1731,2013665947.0
2015-03-16,1731,2007020184.0
2015-03-17,1731,2007020184.0
2015-03-18,1731,2007020184.0
2015-03-19,1731,2026957471.0
2015-03-20,1731,2113352380.0
2015-03-23,1731,2100060855.0
2015-03-24,1731,2060186282.0
2015-03-25,1731,2046894758.0
2015-03-26,1731,2020311709.0
2015-03-27,1731,2020311709.0
2015-03-30,1731,2007020184.0
2015-03-31,1731,2013665947.0
2015-04-01,1731,1980437136.0
2015-04-02,1731,2007020184.0
2015-04-07,1731,2013665947.0
2015-04-08,1731,2000374422.0
2015-04-09,1731,2013665947.0
2015-04-10,1731,2013665947.0
2015-04-13,1731,2020311709.0
2015-04-14,1731,2046894758.0
2015-04-15,1731,2033603233.0
2015-04-16,1731,2073477806.0
2015-04-17,1731,2060186282.0
2015-04-20,1731,2020311709.0
2015-04-21,1731,2013665947.0
2015-04-22,1731,2007020184.0
2015-04-23,1731,1993728660.0
2015-04-24,1731,1980437136.0
2015-04-27,1731,2033603233.0
2015-04-28,1731,1993728660.0
2015-04-29,1731,1993728660.0
2015-04-30,1731,2020311709.0
2015-05-04,1731,2007020184.0
2015-05-05,1731,1993728660.0
2015-05-06,1731,1993728660.0
2015-05-07,1731,1980437136.0
2015-05-08,1731,1973791373.0
2015-05-11,1731,1960499849.0
2015-05-12,1731,1940562562.0
2015-05-13,1731,1967145611.0
2015-05-14,1731,1947208325.0
2015-05-15,1731,1967145611.0
2015-05-18,1731,1973791373.0
2015-05-19,1731,1973791373.0
2015-05-20,1731,1947208325.0
2015-05-21,1731,1940562562.0
2015-05-22,1731,1953854087.0
2015-05-25,1731,1933916800.0
2015-05-26,1731,1927271038.0
2015-05-27,1731,1933916800.0
2015-05-28,1731,1947208325.0
2015-05-29,1731,1947208325.0
2015-06-01,1731,1987082898.0
2015-06-02,1731,2007020184.0
2015-06-03,1731,1980437136.0
2015-06-04,1731,1927271038.0
2015-06-05,1731,1900687989.0
2015-06-08,1731,1874104940.0
2015-06-09,1731,1794355794.0
2015-06-10,1731,1820938843.0
2015-06-11,1731,1820938843.0
2015-06-12,1731,1854167654.0
2015-06-15,1731,1887396465.0
2015-06-16,1731,1860813416.0
2015-06-17,1731,1860813416.0
2015-06-18,1731,1847521892.0
2015-06-22,1731,1854167654.0
2015-06-23,1731,1880750703.0
2015-06-24,1731,1874104940.0
2015-06-25,1731,1867459178.0
2015-06-26,1731,1874104940.0
2015-06-29,1731,1867459178.0
2015-06-30,1731,1874104940.0
2015-07-01,1731,1900687989.0
2015-07-02,1731,1920625276.0
2015-07-03,1731,1907333751.0
2015-07-06,1731,1900687989.0
2015-07-07,1731,1947208325.0
2015-07-08,1731,1820938843.0
2015-07-09,1731,1820938843.0
2015-07-13,1731,1860813416.0
2015-07-14,1731,1834230367.0
2015-07-15,1731,1840876129.0
2015-07-16,1731,1834230367.0
2015-07-17,1731,1854167654.0
2015-07-20,1731,1927271038.0
2015-07-21,1731,1947208325.0
2015-07-22,1731,1907333751.0
2015-07-23,1731,1887396465.0
2015-07-24,1731,1860813416.0
2015-07-27,1731,1794355794.0
2015-07-28,1731,1781064270.0
2015-07-29,1731,1761126983.0
2015-07-30,1731,1767772745.0
2015-07-31,1731,1767772745.0
2015-08-03,1731,1741189696.0
2015-08-04,1731,1694669361.0
2015-08-05,1731,1707960885.0
2015-08-06,1731,1694669361.0
2015-08-07,1731,1701315123.0
2015-08-10,1731,1747835459.0
2015-08-11,1731,1721252410.0
2015-08-12,1731,1701315123.0
2015-08-13,1731,1701315123.0
2015-08-14,1731,1707960885.0
2015-08-17,1731,1714606648.0
2015-08-18,1731,1674732074.0
2015-08-19,1731,1608274452.0
2015-08-20,1731,1614920215.0
2015-08-21,1731,1535171068.0
2015-08-24,1731,1382318538.0
2015-08-25,1731,1395610062.0
2015-08-26,1731,1462067684.0
2015-08-27,1731,1495296495.0
2015-08-28,1731,1508588019.0
2015-08-31,1731,1528525306.0
2015-09-01,1731,1528525306.0
2015-09-02,1731,1681377837.0
2015-09-03,1731,1701315123.0
2015-09-04,1731,1668086312.0
2015-09-07,1731,1714606648.0
2015-09-08,1731,1714606648.0
2015-09-09,1731,1834230367.0
2015-09-10,1731,1827584605.0
2015-09-11,1731,1807647318.0
2015-09-14,1731,1794355794.0
2015-09-15,1731,1781064270.0
2015-09-16,1731,1874104940.0
2015-09-17,1731,1840876129.0
2015-09-18,1731,1840876129.0
2015-09-21,1731,1814293081.0
2015-09-22,1731,1820938843.0
2015-09-23,1731,1801001556.0
2015-09-24,1731,1794355794.0
2015-09-25,1731,1874104940.0
2015-09-30,1731,1854167654.0
2015-10-01,1731,1860813416.0
2015-10-02,1731,1847521892.0
2015-10-05,1731,1840876129.0
2015-10-06,1731,1840876129.0
2015-10-07,1731,1834230367.0
2015-10-08,1731,1834230367.0
2015-10-12,1731,1834230367.0
2015-10-13,1731,1827584605.0
2015-10-14,1731,1827584605.0
2015-10-15,1731,1854167654.0
2015-10-16,1731,1847521892.0
2015-10-19,1731,1867459178.0
2015-10-20,1731,1867459178.0
2015-10-21,1731,1860813416.0
2015-10-22,1731,1840876129.0
2015-10-23,1731,1840876129.0
2015-10-26,1731,1840876129.0
2015-10-27,1731,1840876129.0
2015-10-28,1731,1840876129.0
2015-10-29,1731,1840876129.0
2015-10-30,1731,1847521892.0
2015-11-02,1731,1840876129.0
2015-11-03,1731,1840876129.0
2015-11-04,1731,1847521892.0
2015-11-05,1731,1880750703.0
2015-11-06,1731,1847521892.0
2015-11-09,1731,1820938843.0
2015-11-10,1731,1827584605.0
2015-11-11,1731,1807647318.0
2015-11-12,1731,1794355794.0
2015-11-13,1731,1801001556.0
2015-11-16,1731,1814293081.0
2015-11-17,1731,1801001556.0
2015-11-18,1731,1827584605.0
2015-11-19,1731,1854167654.0
2015-11-20,1731,2033603233.0
2015-11-23,1731,2040248995.0
2015-11-24,1731,2033603233.0
2015-11-25,1731,1980437136.0
2015-11-26,1731,1980437136.0
2015-11-27,1731,1953854087.0
2015-11-30,1731,1913979514.0
2015-12-01,1731,1927271038.0
2015-12-02,1731,1907333751.0
2015-12-03,1731,1907333751.0
2015-12-04,1731,1920625276.0
2015-12-07,1731,1920625276.0
2015-12-08,1731,1913979514.0
2015-12-09,1731,1787710032.0
2015-12-10,1731,1801001556.0
2015-12-11,1731,1767772745.0
2015-12-14,1731,1741189696.0
2015-12-15,1731,1867459178.0
2015-12-16,1731,1820938843.0
2015-12-17,1731,1820938843.0
2015-12-18,1731,1820938843.0
2015-12-21,1731,1807647318.0
2015-12-22,1731,1814293081.0
2015-12-23,1731,1781064270.0
2015-12-24,1731,1774418507.0
2015-12-25,1731,1794355794.0
2015-12-28,1731,1814293081.0
2015-12-29,1731,1814293081.0
2015-12-30,1731,1801001556.0
2015-12-31,1731,1820938843.0
2016-01-04,1731,1801001556.0
2016-01-05,1731,1787710032.0
2016-01-06,1731,1787710032.0
2016-01-07,1731,1747835459.0
2016-01-08,1731,1781064270.0
2016-01-11,1731,1754481221.0
2016-01-12,1731,1741189696.0
2016-01-13,1731,1747835459.0
2016-01-14,1731,1741189696.0
2016-01-15,1731,1781064270.0
2016-01-18,1731,1814293081.0
2016-01-19,1731,1807647318.0
2016-01-20,1731,1747835459.0
2016-01-21,1731,1761126983.0
2016-01-22,1731,1747835459.0
2016-01-25,1731,1761126983.0
2016-01-26,1731,1754481221.0
2016-01-27,1731,1754481221.0
2016-01-28,1731,1767772745.0
2016-01-29,1731,1767772745.0
2016-02-01,1731,1801001556.0
2016-02-02,1731,1801001556.0
2016-02-15,1731,1814293081.0
2016-02-16,1731,1820938843.0
2016-02-17,1731,1820938843.0
2016-02-18,1731,1827584605.0
2016-02-19,1731,1814293081.0
2016-02-22,1731,1801001556.0
2016-02-23,1731,1801001556.0
2016-02-24,1731,1807647318.0
2016-02-25,1731,1814293081.0
2016-02-26,1731,1814293081.0
2016-03-01,1731,1814293081.0
2016-03-02,1731,1827584605.0
2016-03-03,1731,1854167654.0
2016-03-04,1731,1827584605.0
2016-03-07,1731,1820938843.0
2016-03-08,1731,1947208325.0
2016-03-09,1731,2139935428.0
2016-03-10,1731,2093415093.0
2016-03-11,1731,2100060855.0
2016-03-14,1731,2239621861.0
2016-03-15,1731,2100060855.0
2016-03-16,1731,2066832044.0
2016-03-17,1731,1967145611.0
2016-03-18,1731,2013665947.0
2016-03-21,1731,1993728660.0
2016-03-22,1731,1987082898.0
2016-03-23,1731,2000374422.0
2016-03-24,1731,1967145611.0
2016-03-25,1731,1953854087.0
2016-03-28,1731,1927271038.0
2016-03-29,1731,1880750703.0
2016-03-30,1731,1980437136.0
2016-03-31,1731,1980437136.0
2016-04-01,1731,1973791373.0
2016-04-06,1731,1940562562.0
2016-04-07,1731,1960499849.0
2016-04-08,1731,1940562562.0
2016-04-11,1731,1940562562.0
2016-04-12,1731,1907333751.0
2016-04-13,1731,1913979514.0
2016-04-14,1731,1920625276.0
2016-04-15,1731,1894042227.0
2016-04-18,1731,1887396465.0
2016-04-19,1731,1900687989.0
2016-04-20,1731,1867459178.0
2016-04-21,1731,1867459178.0
2016-04-22,1731,1827584605.0
2016-04-25,1731,1894042227.0
2016-04-26,1731,1880750703.0
2016-04-27,1731,1880750703.0
2016-04-28,1731,1874104940.0
2016-04-29,1731,1854167654.0
2016-05-03,1731,1840876129.0
2016-05-04,1731,1820938843.0
2016-05-05,1731,1834230367.0
2016-05-06,1731,1827584605.0
2016-05-09,1731,1834230367.0
2016-05-10,1731,1834230367.0
2016-05-11,1731,1820938843.0
2016-05-12,1731,1787710032.0
2016-05-13,1731,1781064270.0
2016-05-16,1731,1814293081.0
2016-05-17,1731,1801001556.0
2016-05-18,1731,1807647318.0
2016-05-19,1731,1807647318.0
2016-05-20,1731,1807647318.0
2016-05-23,1731,1814293081.0
2016-05-24,1731,1801001556.0
2016-05-25,1731,1814293081.0
2016-05-26,1731,1801001556.0
2016-05-27,1731,1807647318.0
2016-05-30,1731,1840876129.0
2016-05-31,1731,1827584605.0
2016-06-01,1731,1827584605.0
2016-06-02,1731,1807647318.0
2016-06-03,1731,1827584605.0
2016-06-06,1731,1807647318.0
2016-06-07,1731,1807647318.0
2016-06-08,1731,1807647318.0
2016-06-13,1731,1774418507.0
2016-06-14,1731,1774418507.0
2016-06-15,1731,1807647318.0
2016-06-16,1731,1794355794.0
2016-06-17,1731,1807647318.0
2016-06-20,1731,1814293081.0
2016-06-21,1731,1820938843.0
2016-06-22,1731,1820938843.0
2016-06-23,1731,1834230367.0
2016-06-24,1731,1754481221.0
2016-06-27,1731,1754481221.0
2016-06-28,1731,1754481221.0
2016-06-29,1731,1761126983.0
2016-06-30,1731,1767772745.0
2016-07-01,1731,1781064270.0
2016-07-04,1731,1774418507.0
2016-07-05,1731,1807647318.0
2016-07-06,1731,1774418507.0
2016-07-07,1731,1794355794.0
2016-07-11,1731,1761126983.0
2016-07-12,1731,1754481221.0
2016-07-13,1731,1754481221.0
2016-07-14,1731,1761126983.0
2016-07-15,1731,1767772745.0
2016-07-18,1731,1787710032.0
2016-07-19,1731,1801001556.0
2016-07-20,1731,1781064270.0
2016-07-21,1731,1801001556.0
2016-07-22,1731,1787710032.0
2016-07-25,1731,1767772745.0
2016-07-26,1731,1774418507.0
2016-07-27,1731,1761126983.0
2016-07-28,1731,1767772745.0
2016-07-29,1731,1761126983.0
2016-08-01,1731,1767772745.0
2016-08-02,1731,1767772745.0
2016-08-03,1731,1754481221.0
2016-08-04,1731,1761126983.0
2016-08-05,1731,1774418507.0
2016-08-08,1731,1761126983.0
2016-08-09,1731,1754481221.0
2016-08-10,1731,1741189696.0
2016-08-11,1731,1741189696.0
2016-08-12,1731,1747835459.0
2016-08-15,1731,1734543934.0
2016-08-16,1731,1734543934.0
2016-08-17,1731,1741189696.0
2016-08-18,1731,1741189696.0
2016-08-19,1731,1741189696.0
2016-08-22,1731,1721252410.0
2016-08-23,1731,1727898172.0
2016-08-24,1731,1721252410.0
2016-08-25,1731,1714606648.0
2016-08-26,1731,1714606648.0
2016-08-29,1731,1707960885.0
2016-08-30,1731,1714606648.0
2016-08-31,1731,1714606648.0
2016-09-01,1731,1714606648.0
2016-09-02,1731,1721252410.0
2016-09-05,1731,1721252410.0
2016-09-06,1731,1727898172.0
2016-09-07,1731,1761126983.0
2016-09-08,1731,1741189696.0
2016-09-09,1731,1747835459.0
2016-09-12,1731,1734543934.0
2016-09-13,1731,1727898172.0
2016-09-14,1731,1727898172.0
2016-09-19,1731,1741189696.0
2016-09-20,1731,1754481221.0
2016-09-21,1731,1761126983.0
2016-09-22,1731,1754481221.0
2016-09-23,1731,1761126983.0
2016-09-26,1731,1747835459.0
2016-09-29,1731,1761126983.0
2016-09-30,1731,1754481221.0
2016-10-03,1731,1747835459.0
2016-10-04,1731,1747835459.0
2016-10-05,1731,1747835459.0
2016-10-06,1731,1767772745.0
2016-10-07,1731,1761126983.0
2016-10-11,1731,1727898172.0
2016-10-12,1731,1727898172.0
2016-10-13,1731,1721252410.0
2016-10-14,1731,1707960885.0
2016-10-17,1731,1707960885.0
2016-10-18,1731,1714606648.0
2016-10-19,1731,1707960885.0
2016-10-20,1731,1707960885.0
2016-10-21,1731,1721252410.0
2016-10-24,1731,1747835459.0
2016-10-25,1731,1721252410.0
2016-10-26,1731,1721252410.0
2016-10-27,1731,1721252410.0
2016-10-28,1731,1721252410.0
2016-10-31,1731,1727898172.0
2016-11-01,1731,1727898172.0
2016-11-02,1731,1721252410.0
2016-11-03,1731,1714606648.0
2016-11-04,1731,1721252410.0
2016-11-07,1731,1727898172.0
2016-11-08,1731,1727898172.0
2016-11-09,1731,1681377837.0
2016-11-10,1731,1727898172.0
2016-11-11,1731,1734543934.0
2016-11-14,1731,1727898172.0
2016-11-15,1731,1741189696.0
2016-11-16,1731,1761126983.0
2016-11-17,1731,1761126983.0
2016-11-18,1731,1794355794.0
2016-11-21,1731,1774418507.0
2016-11-22,1731,1747835459.0
2016-11-23,1731,1761126983.0
2016-11-24,1731,1767772745.0
2016-11-25,1731,1761126983.0
2016-11-28,1731,1774418507.0
2016-11-29,1731,1781064270.0
2016-11-30,1731,1774418507.0
2016-12-01,1731,1774418507.0
2016-12-02,1731,1774418507.0
2016-12-05,1731,1774418507.0
2016-12-06,1731,1787710032.0
2016-12-07,1731,1801001556.0
2016-12-08,1731,1807647318.0
2016-12-09,1731,1807647318.0
2016-12-12,1731,1840876129.0
2016-12-13,1731,1840876129.0
2016-12-14,1731,1814293081.0
2016-12-15,1731,1814293081.0
2016-12-16,1731,1814293081.0
2016-12-19,1731,1814293081.0
2016-12-20,1731,1807647318.0
2016-12-21,1731,1814293081.0
2016-12-22,1731,1814293081.0
2016-12-23,1731,1814293081.0
2016-12-26,1731,1807647318.0
2016-12-27,1731,1814293081.0
2016-12-28,1731,1801001556.0
2016-12-29,1731,1814293081.0
2016-12-30,1731,1820938843.0
2017-01-03,1731,1814293081.0
2017-01-04,1731,1820938843.0
2017-01-05,1731,1820938843.0
2017-01-06,1731,1820938843.0
2017-01-09,1731,1834230367.0
2017-01-10,1731,1827584605.0
2017-01-11,1731,1840876129.0
2017-01-12,1731,1860813416.0
2017-01-13,1731,1867459178.0
2017-01-16,1731,1854167654.0
2017-01-17,1731,1860813416.0
2017-01-18,1731,1860813416.0
2017-01-19,1731,1860813416.0
2017-01-20,1731,1860813416.0
2017-01-23,1731,1860813416.0
2017-01-24,1731,1860813416.0
2017-02-02,1731,1860813416.0
2017-02-03,1731,1860813416.0
2017-02-06,1731,1894042227.0
2017-02-07,1731,1880750703.0
2017-02-08,1731,1894042227.0
2017-02-09,1731,1894042227.0
2017-02-10,1731,1900687989.0
2017-02-13,1731,1913979514.0
2017-02-14,1731,1894042227.0
2017-02-15,1731,1894042227.0
2017-02-16,1731,1894042227.0
2017-02-17,1731,1900687989.0
2017-02-20,1731,1887396465.0
2017-02-21,1731,1894042227.0
2017-02-22,1731,1900687989.0
2017-02-23,1731,1880750703.0
2017-02-24,1731,1874104940.0
2017-03-01,1731,1880750703.0
2017-03-02,1731,1880750703.0
2017-03-03,1731,1874104940.0
2017-03-06,1731,1874104940.0
2017-03-07,1731,1880750703.0
2017-03-08,1731,1880750703.0
2017-03-09,1731,1874104940.0
2017-03-10,1731,1860813416.0
2017-03-13,1731,1860813416.0
2017-03-14,1731,1867459178.0
2017-03-15,1731,1860813416.0
2017-03-16,1731,1867459178.0
2017-03-17,1731,1874104940.0
2017-03-20,1731,1880750703.0
2017-03-21,1731,1874104940.0
2017-03-22,1731,1874104940.0
2017-03-23,1731,1867459178.0
2017-03-24,1731,1874104940.0
2017-03-27,1731,1867459178.0
2017-03-28,1731,1834230367.0
2017-03-29,1731,1847521892.0
2017-03-30,1731,1854167654.0
2017-03-31,1731,1854167654.0
2017-04-05,1731,1854167654.0
2017-04-06,1731,1860813416.0
2017-04-07,1731,1867459178.0
2017-04-10,1731,1860813416.0
2017-04-11,1731,1860813416.0
2017-04-12,1731,1860813416.0
2017-04-13,1731,1867459178.0
2017-04-14,1731,1854167654.0
2017-04-17,1731,1854167654.0
2017-04-18,1731,1854167654.0
2017-04-19,1731,1840876129.0
2017-04-20,1731,1847521892.0
2017-04-21,1731,1847521892.0
2017-04-24,1731,1840876129.0
2017-04-25,1731,1854167654.0
2017-04-26,1731,1860813416.0
2017-04-27,1731,1854167654.0
2017-04-28,1731,1867459178.0
2017-05-02,1731,1874104940.0
2017-05-03,1731,1874104940.0
2017-05-04,1731,1874104940.0
2017-05-05,1731,1854167654.0
2017-05-08,1731,1840876129.0
2017-05-09,1731,1834230367.0
2017-05-10,1731,1840876129.0
2017-05-11,1731,1834230367.0
2017-05-12,1731,1840876129.0
2017-05-15,1731,1860813416.0
2017-05-16,1731,1854167654.0
2017-05-17,1731,1854167654.0
2017-05-18,1731,1847521892.0
2017-05-19,1731,1854167654.0
2017-05-22,1731,1854167654.0
2017-05-23,1731,1854167654.0
2017-05-24,1731,1860813416.0
2017-05-25,1731,1874104940.0
2017-05-26,1731,1874104940.0
2017-06-01,1731,1880750703.0
2017-06-02,1731,1874104940.0
2017-06-05,1731,1887396465.0
2017-06-06,1731,1887396465.0
2017-06-07,1731,1887396465.0
2017-06-08,1731,1887396465.0
2017-06-09,1731,1874104940.0
2017-06-12,1731,1874104940.0
2017-06-13,1731,1867459178.0
2017-06-14,1731,1847521892.0
2017-06-15,1731,1847521892.0
2017-06-16,1731,1860813416.0
2017-06-19,1731,1860813416.0
2017-06-20,1731,1854167654.0
2017-06-21,1731,1867459178.0
2017-06-22,1731,1874104940.0
2017-06-23,1731,1874104940.0
2017-06-26,1731,1880750703.0
2017-06-27,1731,1874104940.0
2017-06-28,1731,1874104940.0
2017-06-29,1731,1874104940.0
2017-06-30,1731,1867459178.0
2017-07-03,1731,1907333751.0
2017-07-04,1731,1834230367.0
2017-07-05,1731,1834230367.0
2017-07-06,1731,1834230367.0
2017-07-07,1731,1827584605.0
2017-07-10,1731,1820938843.0
2017-07-11,1731,1827584605.0
2017-07-12,1731,1820938843.0
2017-07-13,1731,1827584605.0
2017-07-14,1731,1820938843.0
2017-07-17,1731,1814293081.0
2017-07-18,1731,1814293081.0
2017-07-19,1731,1820938843.0
2017-07-20,1731,1820938843.0
2017-07-21,1731,1834230367.0
2017-07-24,1731,1820938843.0
2017-07-25,1731,1827584605.0
2017-07-26,1731,1820938843.0
2017-07-27,1731,1814293081.0
2017-07-28,1731,1801001556.0
2017-07-31,1731,1801001556.0
2017-08-01,1731,1807647318.0
2017-08-02,1731,1807647318.0
2017-08-03,1731,1814293081.0
2017-08-04,1731,1807647318.0
2017-08-07,1731,1814293081.0
2017-08-08,1731,1807647318.0
2017-08-09,1731,1807647318.0
2017-08-10,1731,1807647318.0
2017-08-11,1731,1801001556.0
2017-08-14,1731,1767772745.0
2017-08-15,1731,1761126983.0
2017-08-16,1731,1774418507.0
2017-08-17,1731,1787710032.0
2017-08-18,1731,1787710032.0
2017-08-21,1731,1794355794.0
2017-08-22,1731,1781064270.0
2017-08-23,1731,1781064270.0
2017-08-24,1731,1781064270.0
2017-08-25,1731,1787710032.0
2017-08-28,1731,1781064270.0
2017-08-29,1731,1781064270.0
2017-08-30,1731,1781064270.0
2017-08-31,1731,1814293081.0
2017-09-01,1731,1807647318.0
2017-09-04,1731,1807647318.0
2017-09-05,1731,1814293081.0
2017-09-06,1731,1807647318.0
2017-09-07,1731,1820938843.0
2017-09-08,1731,1827584605.0
2017-09-11,1731,1814293081.0
2017-09-12,1731,1820938843.0
2017-09-13,1731,1801001556.0
2017-09-14,1731,1814293081.0
2017-09-15,1731,1814293081.0
2017-09-18,1731,1807647318.0
2017-09-19,1731,1820938843.0
2017-09-20,1731,1807647318.0
2017-09-21,1731,1807647318.0
2017-09-22,1731,1807647318.0
2017-09-25,1731,1801001556.0
2017-09-26,1731,1801001556.0
2017-09-27,1731,1814293081.0
2017-09-28,1731,1807647318.0
2017-09-29,1731,1801001556.0
2017-10-02,1731,1814293081.0
2017-10-03,1731,1814293081.0
2017-10-05,1731,1820938843.0
2017-10-06,1731,1814293081.0
2017-10-11,1731,1807647318.0
2017-10-12,1731,1820938843.0
2017-10-13,1731,1807647318.0
2017-10-16,1731,1820938843.0
2017-10-17,1731,1807647318.0
2017-10-18,1731,1807647318.0
2017-10-19,1731,1801001556.0
2017-10-20,1731,1801001556.0
2017-10-23,1731,1807647318.0
2017-10-24,1731,1807647318.0
2017-10-25,1731,1801001556.0
2017-10-26,1731,1801001556.0
2017-10-27,1731,1794355794.0
2017-10-30,1731,1794355794.0
2017-10-31,1731,1787710032.0
2017-11-01,1731,1787710032.0
2017-11-02,1731,1794355794.0
2017-11-03,1731,1787710032.0
2017-11-06,1731,1794355794.0
2017-11-07,1731,1794355794.0
2017-11-08,1731,1781064270.0
2017-11-09,1731,1787710032.0
2017-11-10,1731,1787710032.0
2017-11-13,1731,1787710032.0
2017-11-14,1731,1787710032.0
2017-11-15,1731,1787710032.0
2017-11-16,1731,1781064270.0
2017-11-17,1731,1794355794.0
2017-11-20,1731,1834230367.0
2017-11-21,1731,1834230367.0
2017-11-22,1731,1847521892.0
2017-11-23,1731,1880750703.0
2017-11-24,1731,1947208325.0
2017-11-27,1731,1900687989.0
2017-11-28,1731,1874104940.0
2017-11-29,1731,1860813416.0
2017-11-30,1731,1860813416.0
2017-12-01,1731,1860813416.0
2017-12-04,1731,1840876129.0
2017-12-05,1731,1854167654.0
2017-12-06,1731,1820938843.0
2017-12-07,1731,1820938843.0
2017-12-08,1731,1834230367.0
2017-12-11,1731,1834230367.0
2017-12-12,1731,1847521892.0
2017-12-13,1731,1834230367.0
2017-12-14,1731,1820938843.0
2017-12-15,1731,1820938843.0
2017-12-18,1731,1827584605.0
2017-12-19,1731,1814293081.0
2017-12-20,1731,1820938843.0
2017-12-21,1731,1827584605.0
2017-12-22,1731,1820938843.0
2017-12-25,1731,1834230367.0
2017-12-26,1731,1834230367.0
2017-12-27,1731,1847521892.0
2017-12-28,1731,1847521892.0
2017-12-29,1731,1847521892.0
2018-01-02,1731,1900687989.0
2018-01-03,1731,1927271038.0
2018-01-04,1731,1900687989.0
2018-01-05,1731,1874104940.0
2018-01-08,1731,1874104940.0
2018-01-09,1731,1867459178.0
2018-01-10,1731,1847521892.0
2018-01-11,1731,1860813416.0
2018-01-12,1731,1854167654.0
2018-01-15,1731,1880750703.0
2018-01-16,1731,1887396465.0
2018-01-17,1731,1860813416.0
2018-01-18,1731,1854167654.0
2018-01-19,1731,1867459178.0
2018-01-22,1731,1867459178.0
2018-01-23,1731,1854167654.0
2018-01-24,1731,1860813416.0
2018-01-25,1731,1847521892.0
2018-01-26,1731,1854167654.0
2018-01-29,1731,1834230367.0
2018-01-30,1731,1827584605.0
2018-01-31,1731,1820938843.0
2018-02-01,1731,1834230367.0
2018-02-02,1731,1834230367.0
2018-02-05,1731,1801001556.0
2018-02-06,1731,1761126983.0
2018-02-07,1731,1787710032.0
2018-02-08,1731,1774418507.0
2018-02-09,1731,1794355794.0
2018-02-12,1731,1887396465.0
2018-02-21,1731,1854167654.0
2018-02-22,1731,1840876129.0
2018-02-23,1731,1840876129.0
2018-02-26,1731,1847521892.0
2018-02-27,1731,1840876129.0
2018-03-01,1731,1847521892.0
2018-03-02,1731,1827584605.0
2018-03-05,1731,1834230367.0
2018-03-06,1731,1827584605.0
2018-03-07,1731,1840876129.0
2018-03-08,1731,1840876129.0
2018-03-09,1731,1827584605.0
2018-03-12,1731,1840876129.0
2018-03-13,1731,1834230367.0
2018-03-14,1731,1840876129.0
2018-03-15,1731,1840876129.0
2018-03-16,1731,1840876129.0
2018-03-19,1731,1854167654.0
2018-03-20,1731,1854167654.0
2018-03-21,1731,1854167654.0
2018-03-22,1731,1840876129.0
2018-03-23,1731,1834230367.0
2018-03-26,1731,1860813416.0
2018-03-27,1731,1860813416.0
2018-03-28,1731,1867459178.0
2018-03-29,1731,1960499849.0
2018-03-30,1731,1907333751.0
2018-04-02,1731,1953854087.0
2018-04-03,1731,1920625276.0
2018-04-09,1731,2106706617.0
2018-04-10,1731,1960499849.0
2018-04-11,1731,1933916800.0
2018-04-12,1731,1940562562.0
2018-04-13,1731,1907333751.0
2018-04-16,1731,1907333751.0
2018-04-17,1731,1874104940.0
2018-04-18,1731,1894042227.0
2018-04-19,1731,1907333751.0
2018-04-20,1731,1900687989.0
2018-04-23,1731,1927271038.0
2018-04-24,1731,1887396465.0
2018-04-25,1731,1874104940.0
2018-04-26,1731,1860813416.0
2018-04-27,1731,1867459178.0
2018-04-30,1731,1894042227.0
2018-05-02,1731,1900687989.0
2018-05-03,1731,1920625276.0
2018-05-04,1731,1887396465.0
2018-05-07,1731,1953854087.0
2018-05-08,1731,1933916800.0
2018-05-09,1731,1907333751.0
2018-05-10,1731,1913979514.0
2018-05-11,1731,1894042227.0
2018-05-14,1731,1874104940.0
2018-05-15,1731,1880750703.0
2018-05-16,1731,1874104940.0
2018-05-17,1731,1880750703.0
2018-05-18,1731,1880750703.0
2018-05-21,1731,1880750703.0
2018-05-22,1731,1874104940.0
2018-05-23,1731,1894042227.0
2018-05-24,1731,1894042227.0
2018-05-25,1731,1874104940.0
2018-05-28,1731,1867459178.0
2018-05-29,1731,1867459178.0
2018-05-30,1731,1854167654.0
2018-05-31,1731,1880750703.0
2018-06-01,1731,1900687989.0
2018-06-04,1731,1913979514.0
2018-06-05,1731,1920625276.0
2018-06-06,1731,1913979514.0
2018-06-07,1731,1913979514.0
2018-06-08,1731,1900687989.0
2018-06-11,1731,1894042227.0
2018-06-12,1731,1894042227.0
2018-06-13,1731,1900687989.0
2018-06-14,1731,1894042227.0
2018-06-15,1731,1900687989.0
